128,126,136 128,126,136 128,126,136 126,124,134 126,124,134 129,127,139 129,127,139 131,124,136 143,130,138 148,131,134 152,134,131 159,137,129 162,141,128 169,144,125 175,146,124 179,154,126 178,153,125 179,154,126 182,160,124 180,163,126 181,167,124 181,167,124 186,158,118 131,130,145 113,125,147 114,126,148 117,130,145 130,140,146 150,152,147 157,157,143 160,157,144 160,156,146 160,152,141 160,150,140 170,154,137 172,152,134 184,153,130 198,157,128 203,164,125 210,172,124 209,173,124 202,170,124 170,153,125 126,126,138 115,126,137 118,125,139 120,124,139 118,127,138 125,128,139 133,131,139 130,131,136 103,118,136 76,114,145 75,115,145 76,114,147 79,115,142 85,118,141 100,125,151 91,120,149 104,125,146 119,133,143 129,132,139 171,156,134 190,161,126 185,173,134 188,183,142 191,179,142 185,162,133 190,178,139 179,181,166 82,121,156 79,114,146 80,115,147 78,116,145 76,114,143 75,115,145 76,114,145 78,113,147 78,113,147 74,112,145 74,112,143 78,116,145 81,117,142 86,118,144 113,130,150 129,139,147 131,136,142 132,136,140 143,143,140 144,146,141 145,145,140 132,140,147 108,125,145 99,122,145 93,120,148 97,122,148 108,124,153 109,125,152 114,127,146 107,127,151 102,127,151 105,125,151 106,126,150 108,126,152 104,124,152 96,121,147 92,121,148 92,121,150 94,121,149 99,122,145 121,127,146 117,123,140 116,124,142 116,124,140 113,122,145 112,122,142 111,121,141 115,123,141 109,124,140 106,119,138 106,121,139 106,120,141 102,121,142 101,119,145 100,116,143 96,116,142 99,117,141 90,115,141
135,129,136 135,129,136 135,129,136 134,127,137 134,127,137 129,127,139 126,123,138 129,125,134 137,126,135 142,127,137 146,132,137 156,135,133 166,141,122 169,143,131 175,146,124 180,156,123 178,154,121 179,155,122 178,159,124 182,163,128 182,165,126 178,166,125 184,162,126 136,139,146 106,124,150 108,126,152 108,125,145 115,129,150 135,144,144 148,153,147 155,157,152 162,162,148 163,159,142 161,152,137 169,153,140 172,153,139 180,156,132 200,157,122 209,171,125 210,174,123 211,173,125 209,173,124 206,168,122 131,133,133 121,124,142 118,124,141 123,126,144 121,129,136 129,129,137 133,131,139 133,134,139 101,123,135 81,115,143 76,114,145 77,115,146 76,114,145 81,115,141 95,123,144 97,127,149 89,117,138 112,131,152 131,131,139 184,161,132 190,161,130 187,170,135 187,177,135 185,175,137 184,172,135 187,180,141 186,181,138 99,127,161 75,116,141 76,116,146 75,115,147 75,115,147 75,115,147 75,115,147 78,113,147 78,113,147 75,115,147 75,115,145 75,115,145 80,115,145 86,118,146 101,124,147 115,125,145 136,137,142 138,140,140 140,140,137 144,146,141 145,145,142 140,142,142 129,137,146 116,130,151 99,127,148 101,126,150 101,126,150 102,125,148 107,127,151 103,126,151 102,125,150 102,125,152 102,125,150 102,125,152 95,123,148 95,122,150 92,120,152 88,120,148 87,121,149 101,119,147 119,125,146 119,126,140 117,125,143 116,124,142 113,123,143 114,124,144 116,125,138 116,123,137 108,122,143 107,119,141 103,120,140 103,120,142 106,118,140 102,117,149 99,117,145 94,117,144 92,115,142 90,115,141
145,133,138 145,133,138 147,135,140 147,135,137 146,134,136 134,130,141 129,126,141 134,127,139 133,126,138 136,124,136 139,129,133 150,133,134 160,139,126 166,140,128 175,146,124 181,157,124 181,157,124 178,154,121 181,157,124 183,159,126 182,165,126 178,166,125 185,170,119 159,156,141 108,124,151 105,125,153 107,126,147 110,129,150 114,132,147 125,136,147 135,139,143 148,153,147 157,157,143 162,157,145 163,151,139 168,155,134 182,161,134 205,165,131 209,173,124 213,172,125 209,171,123 210,172,122 200,166,121 129,130,133 125,130,140 124,129,139 125,130,140 124,132,139 128,128,136 129,132,139 128,132,134 102,120,135 81,114,145 77,114,150 77,115,148 76,116,146 80,116,141 90,123,146 119,132,151 125,140,154 152,159,157 171,152,138 163,140,129 186,157,133 185,167,135 179,168,124 186,172,129 182,177,134 184,177,136 188,171,132 149,150,155 86,117,150 78,116,158 75,115,147 75,115,147 75,115,147 75,115,147 78,113,147 78,113,147 77,115,148 76,114,145 76,114,145 79,114,144 83,117,145 93,121,144 106,120,141 136,137,142 142,143,146 140,140,137 142,142,137 145,145,142 144,144,144 137,137,145 127,135,151 117,131,152 102,125,148 100,125,149 100,125,149 101,124,149 99,122,149 95,123,148 97,122,146 97,122,146 95,122,150 91,123,149 88,122,150 88,121,152 86,120,148 87,121,149 93,121,146 110,122,144 119,126,140 118,124,141 118,124,141 117,125,143 118,126,144 116,124,140 112,122,140 104,119,137 107,116,139 104,117,143 104,117,143 105,119,142 100,118,144 99,117,145 94,117,144 91,114,141 89,114,140
140,127,135 145,132,140 150,132,141 151,134,137 153,137,131 154,136,133 154,136,131 148,134,136 141,126,134 137,126,135 142,128,133 154,133,129 161,137,129 162,139,126 171,145,131 178,149,125 186,157,126 188,156,122 183,155,126 185,157,128 184,165,126 181,166,126 180,169,123 170,164,139 118,132,155 106,124,150 103,123,149 107,126,147 111,125,146 115,125,145 124,133,146 132,140,147 140,146,149 138,144,147 142,141,144 164,148,142 185,160,132 204,166,131 212,166,125 209,171,125 211,173,125 211,174,121 203,170,118 138,143,142 129,140,141 129,138,140 120,132,140 127,132,140 124,133,146 121,131,147 128,133,141 103,121,138 86,119,142 77,117,145 78,116,149 73,111,140 79,118,144 129,150,159 176,157,132 185,161,126 184,172,135 184,177,138 187,176,143 180,164,133 178,158,128 178,153,125 192,170,132 184,177,138 190,177,143 182,172,134 186,171,133 184,176,140 177,175,155 149,155,146 90,119,146 81,115,154 78,116,149 77,117,147 78,116,147 77,115,148 78,116,149 78,116,149 78,116,147 80,118,149 98,126,149 122,131,142 136,139,146 128,131,142 135,139,143 138,143,142 144,144,144 142,142,139 141,138,144 135,135,145 119,132,151 98,125,153 94,123,152 96,123,153 95,122,152 91,123,149 95,123,148 96,124,149 98,126,151 95,122,150 95,122,150 93,123,147 90,122,148 91,124,147 86,120,148 88,120,148 98,118,146 118,124,143 119,127,136 117,127,135 118,124,141 114,124,140 115,123,141 107,119,141 101,119,143 107,116,139 106,118,140 106,118,140 101,119,147 100,118,146 96,116,144 96,116,144 90,115,141 90,115,141
142,130,142 142,131,140 143,130,138 143,133,137 154,138,136 154,136,133 156,136,129 156,138,133 148,134,136 141,130,139 145,131,136 151,135,129 156,136,127 158,137,124 164,141,130 175,151,129 180,152,125 186,157,126 182,155,121 185,158,124 183,164,125 181,166,126 182,171,127 177,168,137 121,131,149 109,122,150 98,121,148 101,124,151 110,127,149 112,126,147 119,129,147 129,138,149 129,137,146 128,136,145 128,133,141 153,146,146 174,156,135 201,165,134 211,161,130 213,170,125 216,173,126 215,174,127 209,176,126 186,163,121 155,148,128 138,138,138 114,124,140 118,128,144 126,131,141 126,131,141 118,128,146 114,134,148 98,123,147 81,116,146 78,116,149 89,114,138 153,139,123 186,160,121 183,161,125 176,157,120 184,168,135 184,173,138 184,176,140 185,172,138 181,166,130 182,163,128 188,171,134 186,176,136 191,181,141 185,177,141 185,180,139 184,180,145 187,175,145 189,177,147 186,173,125 140,143,123 78,118,148 79,117,148 77,117,147 77,117,147 77,117,147 77,117,147 76,114,145 79,117,148 97,122,146 128,135,147 134,139,149 122,130,146 135,139,143 138,143,142 144,144,144 143,143,143 138,137,142 132,137,145 117,130,149 98,125,153 94,123,152 94,123,152 95,124,153 93,122,149 98,120,150 101,126,152 101,126,150 101,124,151 98,122,151 94,124,148 93,122,149 90,122,148 86,120,146 87,121,147 91,120,147 104,121,143 118,126,144 121,124,142 117,123,140 114,124,140 113,121,139 107,119,141 102,120,144 108,117,140 108,117,142 106,118,142 101,117,146 100,116,145 96,116,144 96,116,144 90,115,141 90,115,141
136,128,136 139,130,141 139,128,137 142,128,141 144,131,141 150,132,129 156,136,129 152,134,129 151,133,132 144,132,134 144,132,134 147,133,135 147,134,131 151,134,124 160,139,128 170,145,128 182,153,129 186,158,129 186,162,127 184,160,123 180,163,124 179,167,126 182,168,125 181,167,122 171,166,136 132,137,136 106,122,149 104,123,154 107,125,149 109,125,150 116,128,152 118,128,148 120,130,148 124,132,148 124,133,146 145,142,146 173,162,147 199,167,135 201,164,122 210,164,125 212,167,121 210,173,129 198,173,129 203,179,128 191,167,132 155,157,157 117,132,146 97,122,148 120,135,140 128,137,139 119,129,145 101,126,139 89,122,143 78,118,146 78,117,143 137,132,120 179,150,126 185,156,132 192,168,135 187,168,131 182,165,128 182,170,131 179,168,135 181,165,134 179,174,135 182,175,136 186,174,135 193,178,131 192,180,141 191,180,147 186,180,144 187,182,143 186,180,144 188,180,146 189,180,135 183,174,127 85,120,150 78,116,145 80,115,145 78,119,144 79,118,144 80,119,145 77,115,144 81,116,146 96,121,147 127,139,145 127,139,147 118,130,152 128,138,144 138,145,143 144,147,139 144,144,139 140,137,141 131,136,146 114,131,153 96,124,149 95,124,153 95,124,153 96,123,153 102,125,150 105,125,149 111,128,148 111,128,148 110,127,149 107,127,151 101,124,151 97,122,146 92,121,148 90,122,148 87,121,147 87,121,149 93,121,142 116,126,146 124,128,143 117,123,140 116,124,142 110,123,142 109,122,141 107,119,141 107,119,141 106,118,140 105,117,139 98,118,146 96,116,144 96,115,146 92,114,144 90,114,143 91,115,144
133,125,133 133,127,134 135,127,135 136,128,136 141,130,137 153,137,131 159,137,129 154,137,129 156,139,129 144,132,134 143,131,133 146,132,134 147,134,131 152,135,125 158,137,124 166,143,128 171,147,123 176,151,121 180,155,125 184,160,125 181,164,125 178,166,125 182,167,127 185,169,125 189,173,129 180,168,129 130,137,135 107,123,148 113,127,148 115,129,152 117,129,153 120,130,148 121,131,147 121,130,143 124,133,146 144,143,146 161,151,139 183,159,135 195,163,133 203,165,128 208,166,126 209,172,132 195,166,131 184,164,118 158,143,123 118,133,147 102,127,149 83,122,146 89,117,140 103,124,145 113,128,146 125,136,147 119,132,149 112,125,142 106,124,137 178,154,121 183,152,129 187,156,135 191,158,131 188,161,129 186,162,129 187,168,133 186,169,134 185,163,129 178,166,127 182,175,134 196,179,140 205,188,137 203,186,139 196,186,146 189,184,143 186,181,140 187,180,141 189,179,141 188,176,137 185,173,134 83,118,148 76,119,146 78,116,145 84,118,146 88,120,146 88,120,146 78,116,145 81,116,146 98,123,145 123,135,139 120,134,144 108,127,146 121,133,141 137,146,148 140,145,139 144,146,141 143,140,144 132,135,146 116,130,153 103,126,153 102,127,153 103,128,154 103,125,155 111,128,150 116,130,151 119,129,147 121,129,147 118,131,150 115,129,150 106,126,150 97,122,144 93,121,146 90,122,148 87,121,147 86,120,148 91,120,147 100,120,146 111,128,150 113,126,143 113,123,141 111,124,143 110,123,142 107,119,141 107,119,141 107,119,141 106,118,140 101,117,142 100,116,141 96,115,146 91,113,143 90,114,143 91,115,144
129,128,133 131,130,133 133,130,134 134,128,135 144,134,138 160,140,133 162,139,128 165,139,127 163,136,131 148,134,134 146,132,132 147,133,133 152,134,131 154,133,129 160,137,124 170,143,125 173,147,122 180,152,123 180,152,123 183,155,126 182,163,126 180,166,123 181,166,126 183,172,128 185,176,129 185,176,131 175,168,127 118,128,144 116,130,151 118,131,150 129,139,147 132,138,141 137,138,141 143,143,143 150,149,142 155,149,142 149,140,136 156,141,130 169,147,127 198,162,133 207,164,129 203,163,127 196,165,128 186,159,123 154,137,113 83,118,150 86,120,146 83,117,143 88,117,144 99,122,145 128,139,140 129,138,140 127,133,134 129,132,139 160,148,138 182,154,127 184,153,130 186,155,132 190,159,136 197,163,131 188,159,128 185,160,132 185,159,134 186,161,131 181,164,127 184,169,133 209,191,147 212,193,140 212,192,144 200,185,147 196,181,143 188,180,144 185,177,141 185,179,143 189,181,145 183,172,137 83,121,150 86,118,144 90,119,146 92,122,146 99,122,149 98,121,148 91,120,147 86,119,142 110,127,147 128,133,139 121,135,147 103,124,145 127,137,145 137,142,148 141,142,147 139,139,136 140,137,143 137,135,143 124,131,143 119,129,145 116,126,144 113,126,143 114,127,144 115,125,143 119,129,147 127,131,144 129,136,148 119,132,149 113,127,148 109,125,150 99,122,149 95,123,148 93,120,148 88,122,150 87,120,151 88,120,148 89,121,149 91,120,149 105,125,149 113,125,147 110,123,140 112,122,140 109,122,141 112,122,142 107,120,139 106,119,138 104,116,138 100,118,144 92,115,142 91,116,142 91,116,142 91,116,142
141,132,143 137,128,139 130,128,136 133,129,138 136,130,135 149,136,133 159,138,134 158,138,129 159,137,129 157,134,131 154,133,129 154,137,129 157,140,130 161,139,131 162,139,124 176,153,124 179,154,126 180,155,127 179,150,126 181,152,128 179,154,124 181,162,125 181,166,126 179,168,124 184,175,128 185,176,131 180,165,116 135,141,130 120,133,148 123,133,151 129,138,140 140,147,145 153,154,142 160,157,144 161,157,140 163,154,139 158,147,132 155,139,133 161,138,125 192,158,128 206,167,128 209,172,130 198,166,124 191,159,117 190,163,131 84,117,148 82,116,144 91,119,142 98,122,142 109,127,144 137,144,142 135,140,139 136,138,138 140,137,141 154,142,132 182,153,133 184,158,135 181,155,132 183,157,134 194,164,136 192,159,134 194,157,131 192,159,132 195,163,131 179,162,125 182,167,131 203,185,141 209,190,137 209,189,141 203,189,146 197,183,140 189,181,145 187,179,143 187,179,143 189,180,149 186,180,146 119,125,114 94,119,143 105,123,149 99,122,147 109,126,148 111,125,148 106,124,148 101,121,145 113,126,143 125,133,140 118,132,144 100,125,147 109,125,150 110,127,149 108,127,148 116,134,149 140,139,144 138,136,144 134,134,144 132,135,144 134,134,144 134,134,146 131,131,143 126,133,147 126,133,147 133,137,150 130,137,151 125,133,151 115,129,150 109,125,150 101,124,149 95,123,148 93,120,148 88,122,150 88,121,152 88,119,150 89,121,147 88,120,148 89,121,149 94,123,150 112,125,144 113,124,137 114,122,140 110,123,140 107,120,139 106,119,138 105,117,139 100,118,144 95,118,145 91,116,142 91,116,142 93,118,144
143,134,145 137,128,139 132,129,135 127,127,135 134,131,137 144,132,132 154,138,136 154,137,129 154,134,127 160,138,132 160,138,130 162,139,126 167,147,129 173,147,135 172,145,127 180,155,127 187,160,128 183,158,128 178,149,127 181,152,130 181,153,126 179,157,123 181,166,126 179,167,126 184,170,127 185,174,130 189,172,123 161,160,135 125,136,149 122,137,151 132,141,143 145,150,146 152,153,141 159,156,143 163,156,140 166,155,136 167,153,137 166,151,131 171,150,125 191,157,127 203,163,127 203,169,128 202,170,124 198,164,121 169,143,118 87,120,151 81,117,144 88,119,136 104,125,144 116,131,145 138,145,143 136,141,137 137,139,139 147,142,144 156,144,134 188,154,132 183,157,134 180,154,131 181,155,132 186,158,131 192,159,132 202,163,131 198,164,134 199,165,131 178,161,124 180,165,129 193,175,131 206,187,134 208,188,140 203,189,144 199,185,140 189,181,145 187,179,143 190,179,146 189,180,149 190,177,145 167,158,129 95,120,144 106,124,148 102,125,148 109,126,146 110,124,145 111,125,148 108,125,147 118,128,146 124,131,143 121,132,145 102,127,149 96,118,150 97,120,147 94,119,145 101,125,145 132,140,149 138,138,146 135,136,141 139,138,143 137,134,140 138,135,141 137,135,143 132,137,147 132,134,148 134,134,146 128,132,145 121,131,149 116,131,149 109,126,148 103,123,149 95,123,148 93,120,148 88,122,150 88,121,152 88,120,148 88,120,148 88,120,148 87,121,149 90,122,148 114,127,146 120,129,140 116,125,138 111,124,139 107,120,139 106,119,138 105,117,139 100,118,144 95,118,145 91,116,142 91,116,142 93,118,144
142,129,139 136,127,138 130,128,136 129,127,137 134,127,137 142,132,136 143,133,134 145,133,135 153,137,133 153,137,131 151,135,133 151,133,130 159,136,125 168,146,126 177,151,126 183,155,126 185,161,124 188,162,123 177,152,122 176,150,125 176,150,125 178,158,126 183,167,125 182,167,127 184,169,129 180,169,125 186,171,122 176,167,120 130,141,140 117,132,146 130,138,143 136,138,138 146,146,141 151,150,141 160,152,139 157,150,134 166,148,143 162,145,135 168,145,130 190,154,132 191,159,127 193,159,127 190,158,124 166,142,109 115,124,135 82,122,150 79,117,146 86,118,144 101,122,143 116,131,149 139,145,148 142,144,139 138,143,137 147,150,140 159,149,137 196,160,129 195,158,134 190,154,132 188,157,134 192,159,132 188,164,131 197,163,131 202,170,128 202,167,131 187,162,132 180,157,126 202,177,133 210,181,128 205,183,134 207,187,139 206,186,138 195,183,142 190,180,142 189,182,143 188,181,142 188,175,143 159,154,124 91,118,146 105,125,153 96,120,149 91,121,143 99,122,147 114,126,148 110,127,149 121,129,147 119,129,145 120,128,148 106,124,148 90,119,146 84,118,146 80,119,145 85,117,145 115,135,149 129,138,149 127,132,142 140,141,146 137,136,139 137,136,141 141,142,145 142,142,150 143,142,147 138,138,148 131,134,145 118,131,148 113,130,150 106,126,150 101,124,149 95,123,148 94,121,149 89,123,151 87,120,151 89,120,151 87,120,151 86,120,148 89,121,149 95,122,150 124,128,143 128,126,138 117,125,141 111,124,141 107,120,139 107,120,139 105,117,139 102,119,141 100,118,146 97,117,145 91,116,142 91,116,142
132,125,137 129,127,139 129,127,135 127,127,137 130,127,133 133,130,136 134,128,133 141,130,137 145,133,138 149,135,137 147,132,140 145,133,133 154,133,131 159,140,124 172,146,125 180,152,123 181,157,124 185,158,124 181,162,125 176,156,124 180,154,129 177,157,125 179,162,125 181,166,126 179,167,126 182,171,127 182,173,128 188,175,127 161,157,138 129,136,150 118,128,144 122,131,144 128,134,135 144,146,143 160,156,148 153,144,136 147,133,138 143,133,134 155,138,130 184,151,126 195,161,127 198,159,129 178,152,127 136,127,121 92,125,148 85,121,148 83,118,148 83,117,143 95,123,144 112,132,146 137,143,146 143,145,142 142,145,135 150,150,136 177,160,136 203,165,130 205,166,134 205,166,134 199,165,131 199,163,132 197,165,131 199,168,129 203,170,131 206,173,134 200,167,140 193,163,135 206,174,132 208,175,123 205,175,129 206,187,134 206,187,134 200,190,141 199,189,147 199,187,146 189,179,139 181,166,128 103,118,121 94,121,149 103,123,149 94,121,151 89,122,145 94,122,147 110,128,145 111,129,146 116,126,142 113,128,146 103,123,147 95,123,146 84,118,144 81,120,144 76,120,144 82,118,145 94,123,141 104,128,148 114,127,144 126,133,145 131,136,142 138,139,144 146,146,146 149,150,140 147,146,139 146,146,146 138,139,144 126,137,150 120,133,150 120,129,152 113,129,154 104,124,150 101,124,151 95,122,150 92,121,150 89,121,149 89,121,149 89,121,149 89,121,149 94,121,149 122,129,143 124,127,138 117,126,139 109,122,139 107,119,143 106,118,142 107,119,141 103,120,142 101,119,147 98,118,146 94,119,145 91,116,142
121,123,137 121,123,137 121,123,137 124,127,138 127,127,139 124,127,134 130,129,134 136,129,139 144,134,138 144,133,140 139,131,137 139,131,137 145,133,133 156,136,127 169,147,127 178,152,127 178,155,126 181,156,126 181,162,125 176,157,120 178,153,125 177,152,124 180,155,127 181,157,124 180,165,127 179,167,128 182,170,129 183,171,130 186,173,123 145,147,142 111,126,144 113,128,146 122,129,143 125,133,142 141,146,145 150,145,142 145,135,139 146,134,139 153,137,133 176,150,125 186,153,128 180,152,123 171,145,131 148,139,131 110,123,140 93,121,146 90,120,144 88,121,142 93,123,143 104,128,146 128,136,143 137,137,137 146,144,142 161,149,137 178,157,130 206,168,131 214,172,132 212,170,130 207,168,129 203,163,127 200,164,131 202,167,129 206,174,130 209,175,130 208,178,136 205,175,133 203,176,131 205,175,129 200,180,130 198,182,128 209,193,139 209,192,143 206,193,143 205,194,148 193,184,137 148,143,115 87,120,151 93,120,148 102,127,153 101,129,154 92,122,146 91,124,147 108,126,150 102,125,148 98,121,148 88,120,146 86,118,144 88,120,146 82,118,145 80,119,145 80,118,147 79,119,147 79,120,145 82,118,143 94,119,141 107,125,142 118,134,145 130,139,150 142,142,150 149,151,146 151,152,142 150,150,145 146,146,146 138,142,144 133,141,146 131,139,148 124,132,148 113,127,150 107,125,151 98,123,149 95,122,150 92,122,144 92,121,148 91,120,147 92,121,150 91,120,149 100,120,144 112,122,142 117,125,141 111,121,139 103,119,144 103,119,144 102,118,143 102,118,145 105,118,144 101,119,145 95,118,143 94,117,142
116,125,138 116,125,138 117,126,139 118,125,139 119,126,140 123,128,138 127,130,139 134,130,141 145,135,139 143,132,139 142,132,136 139,132,142 146,136,137 159,139,130 163,141,121 174,148,127 176,152,128 179,153,128 181,156,126 178,153,123 178,153,125 177,152,124 179,154,126 181,157,124 180,165,127 178,166,127 180,168,127 182,170,129 186,172,127 160,152,141 122,131,144 112,126,147 120,128,146 123,131,147 134,138,151 144,143,148 144,136,142 146,134,139 153,137,133 159,140,126 170,147,134 167,146,131 165,144,133 167,145,125 136,129,129 125,127,143 119,123,138 127,126,141 127,130,137 128,129,132 163,142,138 171,140,130 174,148,127 173,143,128 181,154,122 210,165,130 216,173,126 215,170,124 213,169,131 205,165,129 206,166,130 208,170,133 210,172,135 210,171,130 210,176,131 208,174,129 209,178,129 206,180,128 196,179,130 198,184,130 209,190,137 213,197,143 211,195,141 207,193,148 204,187,136 187,172,125 104,128,157 102,127,151 102,127,151 103,126,151 98,126,149 99,127,150 97,122,148 92,124,150 86,120,146 85,121,148 80,118,147 81,119,148 81,120,146 79,120,145 80,118,147 79,119,147 80,119,143 80,118,147 82,117,147 88,122,148 105,125,151 114,132,156 119,131,153 139,142,149 149,152,142 151,152,144 147,149,146 140,145,141 140,144,146 136,140,144 131,139,148 119,129,149 109,126,148 100,125,151 97,122,148 93,123,145 92,121,148 92,121,148 92,121,150 91,120,149 92,122,146 98,121,146 106,125,144 110,123,142 108,122,145 108,122,145 101,117,142 103,119,146 104,120,145 102,120,144 100,118,142 98,118,142
113,124,137 113,124,137 114,125,138 117,124,138 117,124,136 121,128,142 126,128,142 129,129,139 146,138,146 151,141,142 144,132,134 151,135,131 169,147,129 178,154,128 179,157,123 187,166,125 176,157,122 176,153,122 180,151,127 181,154,122 179,154,124 178,153,123 180,155,125 181,162,125 178,166,127 179,167,128 179,169,129 179,169,129 180,168,127 182,170,140 125,131,148 112,126,147 120,128,146 123,131,147 128,135,147 132,137,147 144,136,144 145,135,139 151,137,137 154,138,132 157,136,132 154,137,129 162,140,132 162,140,132 160,136,128 159,139,132 158,138,129 160,139,128 167,144,129 168,145,130 162,141,128 170,145,126 175,147,120 182,150,120 198,162,129 204,164,128 212,176,129 211,175,128 210,173,133 208,174,133 206,174,132 208,176,130 210,174,127 211,174,130 211,174,130 211,174,130 213,177,130 206,173,125 198,171,128 200,183,132 208,188,129 208,190,130 205,191,135 209,190,135 197,177,129 152,148,138 109,127,151 103,126,151 104,127,152 101,126,152 101,126,152 101,126,152 93,122,149 86,120,146 82,123,148 80,120,148 80,121,146 80,121,146 82,123,148 80,121,146 84,118,144 86,120,146 81,120,146 81,120,146 83,119,146 83,122,148 93,121,144 97,122,144 109,128,147 138,143,149 150,149,142 151,152,144 150,151,143 143,148,142 141,146,142 139,144,143 134,140,143 124,133,146 108,125,147 100,125,149 95,123,148 94,122,147 94,122,147 94,122,147 93,121,146 93,121,146 90,122,148 92,121,148 96,119,144 112,124,146 113,123,143 110,122,144 111,120,143 105,119,140 106,120,143 105,119,142 104,118,141 103,117,140
113,123,141 113,123,141 113,123,141 111,120,143 113,122,145 116,125,138 119,126,138 125,130,140 133,129,142 136,133,139 140,131,142 162,145,135 171,143,130 171,147,125 175,152,123 179,162,127 184,169,131 182,165,126 178,150,121 182,153,133 179,154,124 179,154,124 180,155,125 181,162,125 178,166,127 179,167,128 180,168,129 180,168,127 182,167,127 182,166,135 123,131,149 110,124,147 116,126,144 120,128,144 120,129,142 122,129,143 135,133,143 140,134,141 147,133,135 153,137,133 154,136,131 156,138,137 158,137,137 159,142,134 163,143,134 162,140,134 162,141,130 166,145,134 169,146,131 170,148,128 175,150,131 180,151,129 188,159,126 199,165,133 201,166,128 209,172,128 206,174,128 208,176,130 198,171,128 196,171,127 197,169,129 202,177,133 212,183,130 208,175,125 211,172,131 209,170,129 211,172,131 209,173,126 203,169,126 198,171,128 200,181,126 205,186,131 201,189,132 208,188,140 211,191,141 125,133,138 116,131,149 106,129,154 104,127,152 102,127,153 101,126,152 101,126,152 98,126,149 86,120,146 80,121,146 82,122,150 80,121,146 82,123,148 82,123,148 82,123,148 89,122,145 91,124,147 87,121,147 86,120,146 83,119,146 85,121,146 92,120,143 96,124,145 114,134,150 134,139,147 150,148,144 150,150,145 145,151,142 145,150,144 147,149,146 141,143,143 131,136,142 121,132,145 109,128,149 100,125,149 95,123,146 94,122,147 94,122,147 94,122,147 94,122,147 93,121,146 90,122,148 89,121,149 93,121,144 105,123,147 114,123,146 113,126,143 116,122,139 112,122,140 113,121,141 106,118,140 106,118,140 106,118,140
110,123,138 110,123,138 111,124,139 110,123,142 110,123,142 115,123,141 117,124,136 119,126,138 123,128,138 124,126,140 128,128,140 132,129,135 140,133,143 145,135,139 154,138,136 162,141,130 177,152,124 183,159,124 188,161,129 182,153,131 185,156,132 181,152,128 184,154,126 184,160,127 182,163,124 182,166,124 179,167,126 179,170,125 183,167,125 178,164,137 118,126,142 111,123,147 114,124,144 115,125,145 116,126,144 121,129,145 125,129,144 134,130,139 149,132,138 149,135,135 155,137,136 154,138,136 155,140,131 161,140,129 151,135,131 145,134,141 150,138,143 156,138,137 160,140,131 160,139,128 172,146,132 175,149,135 180,154,133 178,153,134 176,152,130 180,156,132 189,166,135 186,161,131 182,158,132 184,158,133 188,164,131 192,173,134 211,182,133 207,173,128 210,171,132 206,167,128 207,168,127 208,175,127 206,173,125 206,175,126 204,178,126 202,181,129 205,188,141 207,187,139 214,184,138 139,139,134 125,132,144 115,130,146 110,129,150 105,125,149 105,125,149 105,125,151 105,125,149 92,122,146 82,123,148 82,122,150 83,124,149 83,124,149 83,122,148 87,124,146 101,125,145 107,127,143 103,124,145 102,126,144 101,121,147 103,124,145 110,128,145 114,132,149 117,132,150 124,137,152 142,151,151 145,152,145 145,152,145 147,147,147 145,146,149 135,139,143 129,136,148 114,127,146 105,125,151 102,125,150 100,125,151 97,122,148 94,122,147 93,123,147 91,124,147 93,123,147 89,122,145 89,122,145 90,123,146 98,121,146 103,121,145 111,125,148 117,125,143 112,125,142 112,122,140 106,121,139 107,120,139 110,123,142
110,123,142 110,123,142 111,124,143 110,123,142 111,124,143 116,124,142 117,124,136 119,123,136 122,124,138 121,123,139 124,126,140 127,126,143 128,127,142 131,127,136 140,132,138 156,137,139 171,145,131 181,155,132 183,159,124 182,154,127 180,154,129 180,151,127 183,155,128 185,160,132 182,163,124 182,166,124 179,167,126 179,170,125 184,165,126 163,156,138 117,125,143 113,122,145 112,125,140 114,125,138 115,126,139 118,127,140 126,128,142 134,128,135 147,133,138 149,135,135 154,136,135 154,138,132 154,138,132 158,139,127 148,134,139 132,128,139 140,131,142 148,133,141 160,136,130 172,144,133 167,144,131 167,144,131 169,143,131 161,140,129 161,145,132 165,146,132 171,148,135 168,147,132 167,146,135 176,152,130 187,165,131 186,170,128 204,180,129 205,175,129 206,174,130 203,171,129 204,174,132 204,177,130 203,177,125 205,176,125 204,178,124 205,184,132 200,185,138 204,177,130 180,161,136 136,146,143 130,139,150 125,133,153 115,128,154 103,126,153 104,127,154 106,126,152 109,127,151 98,123,147 87,123,150 83,122,148 84,123,147 86,122,147 88,122,148 92,125,146 111,129,144 128,137,148 125,136,147 126,138,146 123,133,151 122,132,148 128,137,150 129,137,153 120,130,150 119,132,151 135,142,154 144,151,146 144,151,146 143,144,147 142,146,148 139,145,146 133,138,148 120,133,152 106,126,150 99,122,147 97,122,146 97,122,148 95,123,148 93,123,147 91,124,147 93,123,147 92,122,146 92,122,146 90,123,146 93,121,146 100,120,146 109,122,148 119,122,142 116,124,140 112,122,142 106,120,141 107,120,139 110,123,142
