29,25,19 26,25,18 26,21,18 29,25,19 30,26,20 29,25,19 24,24,21 43,45,40 49,52,44 38,41,33 42,44,39 49,52,44 46,46,41 44,46,41 56,49,61 58,48,68 59,46,65 41,37,48 47,47,44 42,45,35 46,49,41 45,45,42 58,51,63 56,46,64 61,48,69 45,36,51 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 46,34,48 49,33,48 43,34,45 37,28,39 38,30,38 40,32,40 43,35,41 42,34,42 33,26,36 31,28,32 36,30,35 42,36,41 37,26,33 40,32,38 47,35,40 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 19,16,20 20,17,21 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 24,21,27 33,27,32 33,25,31 27,21,26 21,18,22 17,16,19 24,21,25 23,20,24 27,21,26 31,23,29 28,22,27 30,23,33 27,23,34 33,27,34 23,20,24 26,23,29 23,20,24 23,20,24 21,15,22 71,59,47 57,36,36 84,61,60 74,54,64 43,32,41 38,28,32 36,26,30 50,39,46 47,34,53 77,64,85 170,142,131 223,186,162 223,181,159 213,179,161 189,157,141 196,162,142 85,70,59 31,32,22 21,27,16 28,31,19 25,28,16 24,27,17 34,37,27 27,33,24 25,28,18 32,33,23 46,47,39 47,48,40 30,33,23 27,30,20 41,38,25 56,60,45 28,36,22 54,61,43 44,45,35 41,42,34 48,49,41 53,54,46 53,54,44 35,39,24 73,85,67 66,74,60
30,29,20 27,26,17 28,24,16 26,25,18 29,25,19 32,28,22 21,23,20 42,44,39 46,49,41 43,45,42 41,44,36 44,47,39 45,45,42 51,51,51 60,55,73 54,44,64 56,46,66 47,38,51 45,45,42 42,45,37 37,39,36 48,47,52 58,48,66 54,44,64 56,46,66 47,38,53 25,20,22 39,29,28 139,114,86 207,164,108 228,179,114 217,171,105 212,170,107 210,170,106 205,164,107 173,132,83 79,55,33 46,34,46 40,33,45 43,34,45 34,26,34 34,26,34 41,33,39 37,30,33 27,24,28 30,24,31 34,26,32 41,33,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 24,16,22 22,16,21 16,13,17 20,17,21 21,18,22 21,18,22 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 30,22,28 21,13,19 23,20,24 19,16,20 25,22,28 25,23,24 30,23,33 38,26,38 31,22,33 27,20,32 28,24,35 33,29,38 24,21,27 26,23,27 23,20,24 23,20,24 22,16,21 115,101,74 47,35,35 78,64,92 65,51,79 43,30,38 36,26,30 38,27,34 50,38,50 43,36,50 69,58,81 120,92,92 219,178,158 210,168,144 200,166,146 185,150,135 212,178,158 168,143,126 27,30,18 20,26,13 25,28,16 25,28,16 48,52,37 27,35,23 29,33,18 31,34,22 32,38,25 34,33,24 44,43,34 28,24,16 28,27,16 50,40,30 44,46,29 30,36,25 45,54,35 38,39,31 46,46,41 52,53,45 57,58,50 52,51,42 37,36,25 69,76,60 69,78,61
30,29,20 27,26,19 28,24,16 28,24,18 27,23,17 24,23,16 22,22,17 38,40,35 43,46,38 46,48,45 39,41,36 44,46,41 44,44,41 53,50,56 62,53,75 57,44,65 64,51,72 47,38,51 38,38,38 44,44,41 44,41,45 55,48,58 50,41,56 50,42,59 70,61,76 37,28,39 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 201,160,103 156,118,68 62,41,26 37,30,42 34,27,39 43,34,45 30,24,31 30,27,31 37,31,36 30,22,28 27,24,30 26,23,29 42,31,38 31,23,29 43,35,41 34,26,32 43,33,37 36,26,30 36,26,30 31,21,25 33,26,29 28,21,24 19,17,18 14,12,13 14,11,15 18,15,19 19,16,20 20,17,21 20,18,19 20,18,19 21,18,24 25,21,30 23,19,30 33,25,31 31,23,29 27,21,26 21,15,20 24,21,25 20,17,21 21,18,24 28,26,27 32,25,35 42,30,42 34,25,36 36,27,38 32,25,35 34,27,37 28,24,33 27,24,30 25,22,26 24,21,25 24,16,22 92,80,80 51,38,46 68,61,91 58,52,77 39,26,36 38,28,29 38,27,34 50,38,50 43,34,49 65,54,77 92,66,75 204,165,151 233,189,161 231,193,172 216,180,162 204,166,145 210,179,158 39,45,32 28,34,23 24,27,15 25,28,16 50,53,41 30,36,23 39,46,30 36,40,25 28,35,19 34,33,24 38,37,26 30,29,18 36,40,25 56,60,43 51,55,38 31,34,22 30,36,23 38,37,30 45,43,39 57,58,50 58,59,51 58,57,48 34,33,24 62,69,53 71,80,63
21,26,22 27,29,24 33,24,16 27,21,16 25,21,15 48,29,13 97,77,59 41,42,34 39,41,36 37,39,36 39,41,38 43,45,40 43,43,40 54,47,57 62,52,70 60,47,66 64,55,68 50,43,53 43,43,40 47,45,46 66,54,68 67,53,68 65,51,68 59,46,65 56,50,57 56,54,55 43,37,44 135,119,106 172,135,95 197,151,94 232,185,122 225,174,105 210,159,92 195,148,85 179,138,81 150,113,60 48,33,24 42,33,44 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 33,27,32 42,37,39 35,29,34 35,29,34 31,23,29 35,24,31 45,32,25 68,56,26 149,139,70 162,150,70 176,162,76 148,134,66 74,61,27 35,26,22 27,21,28 21,18,22 21,18,24 22,21,26 24,21,27 32,26,31 34,28,33 27,25,26 20,18,19 21,16,18 20,17,21 23,22,25 25,22,26 30,24,29 30,24,29 41,33,41 36,28,36 36,27,38 33,26,36 33,29,38 31,28,34 28,22,27 25,22,26 21,18,24 25,22,28 52,40,52 48,35,45 63,52,75 60,52,71 36,24,36 36,26,30 37,27,31 44,33,40 42,30,42 65,55,73 87,63,81 212,179,172 243,199,171 232,187,164 205,164,146 228,185,166 223,186,162 69,59,49 51,51,35 36,38,23 28,34,21 27,33,22 25,28,20 29,33,18 37,39,22 28,31,19 36,38,23 45,47,32 31,31,17 32,35,23 47,55,41 46,50,35 32,39,23 31,30,23 44,37,37 45,44,37 59,59,54 58,59,51 62,63,51 36,37,25 53,60,42 70,79,60
25,31,32 29,31,31 36,23,16 28,22,17 31,25,18 108,79,55 134,105,74 45,44,33 39,41,36 37,40,32 41,43,38 43,45,40 45,45,45 54,47,59 59,46,67 64,51,70 64,55,68 47,39,47 42,40,41 55,52,58 72,57,77 66,52,65 66,52,69 56,44,60 49,46,50 41,41,38 40,35,37 87,72,63 170,131,92 200,150,90 218,165,99 227,174,106 214,161,93 200,151,86 176,133,77 138,97,50 46,34,34 38,30,38 41,34,44 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 33,25,33 41,35,40 35,27,33 35,30,32 32,27,29 36,25,22 64,51,1 180,170,30 178,160,20 209,181,44 230,200,60 235,203,59 220,190,32 198,175,7 194,175,24 75,62,0 36,26,16 26,20,27 25,22,28 29,23,28 33,28,30 32,26,31 27,21,26 31,20,13 60,33,0 39,27,15 24,21,25 26,23,27 30,24,29 30,27,31 40,34,41 37,29,37 35,29,36 30,26,35 33,29,38 30,27,33 29,23,28 27,24,28 25,22,28 24,21,27 48,39,50 47,34,44 55,41,56 77,67,87 33,24,39 37,26,33 43,32,39 46,33,41 48,33,41 64,54,72 80,64,81 179,151,149 237,193,167 230,185,162 227,184,165 228,185,166 205,165,142 214,189,172 163,149,131 110,99,82 37,40,28 22,28,17 24,25,15 23,29,16 36,45,26 21,27,16 55,62,44 46,53,35 33,39,26 25,31,20 34,35,25 57,53,43 39,38,27 36,26,25 34,27,25 47,46,37 58,59,49 59,60,50 62,63,51 38,39,27 45,49,34 68,77,60
21,28,23 22,27,21 28,24,16 23,21,17 62,47,36 157,122,84 148,120,91 49,48,39 35,40,34 33,40,33 37,37,34 39,41,36 47,44,48 73,61,77 67,54,73 65,53,69 65,53,67 57,48,59 47,42,41 66,55,64 74,58,73 66,54,68 60,48,64 68,54,71 47,40,43 31,23,31 36,29,32 41,28,25 162,120,80 209,153,86 237,181,107 233,181,108 222,172,100 216,165,96 183,137,78 130,96,53 44,34,35 36,27,38 43,34,45 30,24,29 27,24,28 30,22,28 28,22,27 25,22,26 39,27,39 31,24,27 36,28,36 42,36,43 33,27,32 30,24,29 44,33,30 169,157,59 193,170,10 202,170,13 216,181,15 233,195,35 255,220,73 255,219,72 230,194,33 224,189,12 222,187,8 205,179,1 195,179,36 44,34,24 28,23,25 33,26,36 33,28,30 31,21,39 33,24,35 58,36,0 121,94,21 157,121,33 49,32,24 28,26,24 28,25,29 30,27,31 41,34,44 40,33,43 35,28,38 32,28,37 37,33,42 28,25,31 28,25,31 24,21,25 24,21,25 26,19,29 41,33,41 52,38,51 55,42,52 39,26,36 61,49,63 38,30,36 42,32,36 50,36,36 200,181,169 88,74,91 76,62,79 121,99,104 233,193,170 233,187,169 217,175,153 213,175,154 203,169,149 105,79,65 63,39,31 105,85,76 33,32,21 25,28,18 27,28,18 25,28,16 33,40,24 30,34,19 35,44,25 39,49,27 63,70,52 33,40,22 37,38,26 44,43,32 35,31,23 36,26,27 29,25,19 40,39,30 60,63,53 58,61,51 60,63,53 41,42,30 39,43,26 63,72,55
24,32,39 20,26,27 24,23,16 26,25,16 111,84,66 156,114,76 125,99,76 43,44,36 34,39,33 36,41,37 41,39,40 40,40,40 61,54,64 72,59,78 67,54,75 74,61,80 61,52,65 55,46,57 46,40,47 69,55,70 69,55,70 67,55,69 61,47,64 58,46,60 45,43,44 31,27,36 38,30,36 49,32,38 178,134,83 227,170,99 251,189,113 231,181,107 220,171,102 214,168,100 182,135,83 122,88,54 35,28,28 40,32,38 33,27,32 27,24,28 26,23,27 25,24,27 27,21,26 25,22,26 31,20,29 28,20,26 49,38,47 37,28,39 34,26,32 37,27,26 176,165,51 198,178,19 207,174,8 216,182,9 224,186,10 231,193,19 239,200,47 255,222,70 252,215,59 237,201,31 225,188,7 221,188,12 205,182,10 188,173,35 44,38,33 36,31,33 33,28,30 28,26,24 35,29,34 101,74,9 112,87,14 134,100,10 164,134,65 40,30,20 30,27,31 27,24,28 43,34,45 44,35,46 40,31,42 33,26,36 33,29,38 32,28,39 31,27,36 25,22,26 27,24,28 28,21,31 34,26,32 53,40,50 57,44,52 48,36,41 44,31,41 42,31,38 46,34,36 93,75,72 155,132,119 48,34,47 60,47,68 85,66,82 237,199,182 230,184,166 216,173,156 216,178,157 203,169,149 196,166,149 207,180,162 202,173,153 63,47,30 31,33,18 30,31,19 30,30,16 32,35,23 27,31,16 47,57,35 52,57,37 57,66,49 32,39,23 28,36,22 41,45,30 40,33,31 28,23,22 32,32,18 33,35,20 57,58,48 58,59,49 58,64,53 43,44,32 37,40,28 56,62,49
37,45,50 22,26,28 27,22,19 61,50,35 158,123,85 152,114,77 93,74,58 37,39,34 34,39,33 41,41,36 43,38,37 38,36,32 67,55,69 75,60,80 65,50,70 74,59,81 71,56,76 63,51,67 54,42,56 66,54,68 65,53,67 60,46,63 71,54,74 70,58,72 37,33,44 30,26,37 43,36,46 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 122,91,54 32,27,29 39,36,42 29,23,30 26,26,26 25,22,26 29,23,30 45,26,10 43,32,27 27,19,27 32,26,31 43,35,43 34,26,32 33,26,10 107,101,26 185,169,17 205,175,8 213,180,4 214,179,2 214,176,0 227,183,16 255,219,74 252,212,66 251,210,69 255,210,64 247,209,33 232,196,10 223,191,8 202,180,3 162,151,48 51,37,19 33,27,32 33,31,32 48,33,22 125,101,19 154,126,29 163,127,0 208,180,85 39,32,16 73,57,51 31,24,24 44,36,44 49,37,49 43,31,43 33,24,35 36,29,39 33,26,38 34,30,39 26,23,29 27,24,30 26,20,25 32,22,26 54,42,47 47,35,40 64,47,37 36,27,38 47,34,44 51,39,41 125,111,111 99,85,90 80,68,80 64,54,72 78,61,81 221,186,171 232,187,166 204,163,143 210,169,149 215,177,158 204,174,159 82,64,73 98,81,82 199,180,168 194,175,159 37,33,23 28,32,17 34,41,25 24,27,17 35,38,26 48,49,37 61,63,48 33,34,22 30,32,17 30,23,23 44,34,35 28,27,20 33,34,22 32,33,21 49,52,42 57,60,48 53,56,46 37,43,32 40,49,32 49,57,43
30,36,27 27,30,22 28,19,15 102,80,60 159,121,75 141,109,75 68,57,42 36,41,35 31,38,31 36,41,37 40,40,40 43,38,37 78,66,82 79,65,89 68,54,78 74,61,80 68,56,72 60,48,62 57,45,59 60,48,62 58,46,60 59,45,62 73,59,76 55,46,59 42,38,51 39,34,50 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 116,87,52 36,31,33 32,26,33 26,23,27 24,24,24 31,25,16 108,81,36 124,88,12 157,133,39 34,22,22 43,35,41 37,30,33 30,22,28 54,44,0 160,148,23 181,162,7 203,175,5 214,181,3 223,188,9 234,200,18 250,210,66 255,227,82 245,207,60 220,182,47 231,193,75 203,166,70 183,152,63 151,122,30 111,78,0 191,172,37 129,115,2 39,26,36 45,33,35 150,131,49 114,90,28 92,69,38 68,49,35 42,32,31 33,25,31 44,36,44 30,24,29 44,36,44 49,37,49 43,34,45 33,29,38 35,31,40 32,28,39 31,27,36 28,25,31 26,23,29 26,20,25 28,21,24 52,38,38 56,45,30 73,58,36 36,28,36 57,45,50 154,143,140 119,106,114 57,45,59 52,40,56 51,41,59 73,58,80 217,186,176 236,191,170 224,181,162 219,177,155 238,195,176 201,172,150 91,71,81 74,60,77 60,46,59 74,64,65 37,36,25 28,37,20 40,49,32 28,34,23 28,31,19 44,45,33 33,35,20 32,33,21 33,34,26 44,34,38 30,25,24 34,36,21 32,34,17 31,33,18 46,49,39 58,61,51 55,56,48 37,40,32 41,48,32 42,48,37
27,33,22 27,30,20 34,23,20 127,101,78 161,119,77 164,130,96 68,60,49 40,45,39 33,40,33 35,40,36 37,37,37 57,52,54 78,65,84 81,68,89 60,47,68 59,47,63 59,47,61 54,42,56 53,41,55 51,39,53 56,44,58 68,54,71 64,50,67 40,31,44 38,35,50 44,39,57 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 104,77,43 46,36,40 34,26,32 26,23,27 22,21,24 46,28,0 150,120,22 98,76,13 152,128,36 51,35,20 43,32,39 34,27,30 27,20,20 119,109,19 161,145,14 181,162,7 205,177,7 204,171,0 215,180,16 189,157,13 151,115,16 113,79,0 187,153,38 219,180,52 142,111,20 118,87,23 135,110,35 127,109,22 148,121,44 119,92,8 150,132,14 51,35,20 88,68,48 140,122,20 90,69,26 50,36,22 38,27,34 34,28,33 31,28,32 39,33,40 29,23,28 45,37,45 50,38,50 49,37,49 36,29,39 32,28,37 31,27,36 31,27,36 30,27,33 26,23,29 24,21,25 29,22,25 54,40,40 84,69,47 78,62,31 38,27,34 46,34,39 94,82,82 73,59,72 75,61,78 58,48,66 51,41,59 75,60,80 189,162,155 227,182,161 221,178,159 219,177,155 244,199,178 203,172,149 169,146,143 88,68,78 76,61,69 48,41,41 38,37,26 32,39,23 36,45,28 30,36,25 28,31,19 37,38,26 32,34,19 31,32,20 29,25,19 42,32,33 32,27,24 30,32,17 31,33,16 30,32,17 42,45,35 55,58,48 49,52,42 34,37,29 36,43,25 40,46,33
28,31,21 24,27,17 64,50,36 142,110,78 149,106,73 161,125,92 54,50,42 34,39,33 35,37,32 37,37,32 40,38,39 71,60,69 72,59,78 78,65,84 64,51,70 61,49,65 57,45,59 57,45,59 57,45,59 54,42,56 57,45,59 70,58,72 61,49,61 43,31,43 50,42,59 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 89,65,32 40,32,40 29,23,30 27,21,26 23,22,25 119,87,3 164,120,10 116,94,16 118,94,30 134,119,31 39,29,33 31,23,29 32,30,12 145,131,18 165,145,17 187,171,19 197,170,13 130,97,0 124,93,15 137,114,25 153,136,29 160,140,36 170,147,37 212,173,43 109,84,0 160,142,26 162,146,15 153,140,10 152,134,5 155,138,2 162,144,13 173,154,19 166,143,16 88,71,6 43,30,23 33,22,29 33,24,35 33,26,36 35,29,34 36,30,35 30,25,27 43,35,43 44,36,44 33,25,31 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,26 33,22,31 64,46,45 107,79,52 70,47,36 47,37,41 43,32,39 64,53,62 121,103,112 141,124,127 73,59,76 52,40,56 72,58,75 137,114,115 228,186,164 224,181,162 219,176,157 247,202,181 183,148,123 202,173,151 161,137,115 205,185,165 64,50,36 39,35,25 35,39,22 30,37,21 29,32,20 22,28,17 40,46,33 39,40,28 30,31,21 42,28,30 33,21,21 46,37,31 32,28,18 34,38,23 31,35,20 40,41,31 57,58,48 45,46,38 37,38,26 43,47,30 45,47,32
29,30,20 28,27,18 117,92,73 136,105,68 127,88,58 148,118,90 50,50,45 31,33,30 37,39,34 38,40,35 51,45,50 76,60,73 74,57,77 78,65,86 61,49,65 57,45,59 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 64,52,64 35,24,33 50,41,56 49,41,60 62,57,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 203,156,104 236,191,143 161,122,65 72,49,18 37,25,30 30,24,29 29,22,25 25,22,26 92,62,0 225,184,56 181,149,21 112,89,4 110,90,15 154,141,80 33,22,19 41,34,0 159,141,12 167,145,11 180,163,14 121,97,0 129,108,11 164,148,17 147,129,13 134,119,13 125,107,16 135,113,21 199,159,34 170,140,26 106,91,12 92,82,11 90,74,16 96,77,9 112,94,7 112,94,7 142,126,12 157,141,10 54,43,28 40,29,36 37,30,30 34,26,34 36,27,38 40,34,41 36,30,35 28,23,22 41,33,39 45,37,43 28,22,27 33,29,38 34,30,39 31,27,38 34,30,39 31,28,34 25,22,26 26,23,29 31,20,29 71,51,44 111,83,56 54,39,30 50,39,46 36,25,34 44,33,40 122,103,107 205,181,173 73,58,68 65,53,67 66,52,69 94,71,84 221,183,166 229,183,165 223,177,159 230,183,162 226,186,161 192,158,136 193,159,137 126,100,86 197,172,155 43,38,24 25,26,14 31,35,20 41,42,30 24,27,17 28,34,21 39,40,28 34,30,22 37,27,26 36,27,23 49,36,29 37,36,25 58,60,43 40,40,24 37,40,30 43,46,36 43,44,32 36,37,25 36,43,25 64,66,49
33,27,22 65,51,37 145,111,77 114,85,52 104,71,44 87,69,48 41,46,42 31,33,30 38,38,35 31,38,31 67,56,63 76,62,77 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,198,132 225,173,102 201,154,102 224,179,133 166,129,85 51,33,12 37,29,35 30,24,31 30,24,29 26,20,27 35,26,20 33,20,13 47,33,17 50,39,22 72,58,29 100,82,9 153,129,35 188,163,49 174,153,12 163,143,13 146,126,10 132,116,17 103,85,0 101,86,9 90,75,12 83,70,18 79,66,16 111,93,22 195,158,36 176,145,14 86,70,0 79,62,13 164,139,43 205,177,52 179,156,27 151,133,17 97,77,0 190,177,27 56,43,38 40,32,38 37,30,33 33,26,29 35,27,35 43,37,44 42,36,43 28,23,22 41,35,40 50,39,46 44,35,46 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 28,20,26 71,52,38 86,67,44 59,46,41 51,39,44 35,24,33 38,25,35 78,59,63 145,116,110 109,94,102 65,53,65 69,55,72 79,58,75 210,175,160 219,173,155 231,188,169 214,165,143 204,159,138 226,186,161 172,135,111 91,64,57 159,130,110 210,181,159 46,38,27 41,43,28 39,42,30 32,35,23 27,30,18 36,37,27 39,30,26 27,25,21 32,28,18 46,38,27 39,36,23 40,37,24 48,43,31 32,35,23 37,40,28 37,38,26 37,38,26 37,41,26 48,50,35
53,34,18 118,87,64 137,103,62 75,51,18 85,61,35 46,37,29 39,44,38 31,33,30 39,39,36 32,37,33 68,55,65 71,57,70 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 39,32,42 58,49,71 53,47,68 63,52,75 91,63,80 209,156,99 248,185,118 253,193,125 247,189,123 217,162,92 210,162,104 218,175,119 164,130,87 48,30,11 33,28,27 30,25,27 37,28,24 31,24,24 25,20,19 34,29,28 31,21,25 36,25,32 49,39,38 58,43,23 104,83,13 160,134,14 163,142,20 143,122,9 119,100,16 105,89,15 110,90,13 138,120,20 164,143,42 114,97,17 87,63,10 121,96,19 187,146,29 193,158,22 128,101,0 114,89,12 157,129,48 160,126,63 114,84,42 105,73,31 162,125,15 218,190,13 67,51,0 42,34,40 38,30,36 36,28,36 40,34,41 41,35,42 42,36,43 35,29,34 28,22,27 40,32,38 56,47,58 32,29,35 39,36,42 33,26,36 37,30,40 33,27,34 29,23,28 26,23,29 31,23,29 53,35,30 73,57,55 74,53,51 57,46,43 31,23,29 30,22,28 68,54,56 205,182,183 122,104,113 65,53,69 67,55,71 77,61,78 218,186,172 223,177,159 249,204,183 239,192,169 222,177,156 218,173,150 186,146,121 116,90,76 128,110,107 174,140,120 126,106,86 40,42,27 42,42,28 30,36,23 34,37,25 40,38,34 39,34,31 41,44,34 35,38,28 42,37,25 43,34,26 38,38,24 44,41,28 35,38,26 37,41,26 41,43,26 36,38,23 34,38,23 45,47,32
110,77,50 156,116,82 136,96,62 86,63,32 98,74,48 32,28,22 43,43,40 30,32,32 37,35,36 34,34,31 68,57,66 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 57,45,59 69,55,70 64,50,65 37,29,35 35,28,40 68,62,87 58,50,69 69,60,82 133,101,96 210,156,97 255,222,157 228,168,100 248,193,123 226,175,108 211,158,105 194,149,101 170,128,90 42,27,18 33,26,24 34,29,31 27,20,18 20,20,20 39,34,33 42,36,43 33,26,29 33,23,24 33,23,24 33,26,29 47,36,17 118,101,0 155,131,10 131,109,1 97,75,12 123,101,25 167,147,41 180,152,55 172,145,70 129,102,41 141,100,14 182,136,25 225,183,49 248,207,66 192,157,3 121,88,9 144,112,80 78,46,32 79,35,7 146,102,33 186,141,10 242,201,13 208,187,19 53,38,46 42,34,42 41,33,39 41,33,41 40,34,41 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 35,29,36 37,35,43 32,28,39 39,32,42 30,24,31 28,23,25 28,22,27 36,26,30 78,61,53 70,49,36 101,86,66 62,52,42 38,28,32 34,27,30 34,21,29 115,97,106 111,88,99 64,51,70 71,58,77 74,59,81 196,168,159 223,180,161 244,199,178 228,181,158 230,185,162 201,159,137 190,150,125 237,206,183 71,59,59 209,181,170 255,221,198 84,70,54 35,41,28 34,40,31 43,39,33 50,40,39 34,33,26 24,27,17 28,34,23 42,33,25 38,37,26 56,63,45 46,55,38 38,40,25 32,36,21 32,36,21 40,49,32 43,45,28 40,42,25
142,102,68 167,123,85 135,97,62 103,74,43 97,68,37 37,33,23 38,40,35 32,32,32 39,37,38 34,34,34 67,55,67 67,53,68 74,58,73 71,57,74 71,57,74 65,53,67 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 235,185,113 229,179,117 217,165,117 185,142,97 152,114,79 31,22,14 31,24,24 36,28,34 33,27,32 26,21,23 26,21,20 30,23,26 31,23,29 30,20,21 37,30,28 34,27,27 37,28,11 143,123,7 187,150,10 196,156,23 150,112,7 126,94,10 129,96,59 172,136,126 49,18,8 118,87,23 190,143,13 223,173,24 227,186,18 232,194,34 226,191,27 214,185,11 164,133,2 127,94,15 152,118,30 121,81,0 255,213,42 252,209,17 226,193,4 123,102,48 47,37,38 43,35,41 43,37,42 43,35,41 47,39,45 39,33,40 59,46,54 58,51,54 28,20,26 37,30,40 37,33,42 33,26,38 39,32,42 36,30,37 21,14,17 29,22,25 50,38,38 49,33,18 86,65,52 102,84,65 64,52,42 41,29,34 33,26,29 30,23,26 63,52,61 110,90,102 82,66,91 61,48,69 72,59,80 157,133,137 219,178,160 227,182,161 237,191,165 244,197,174 209,169,146 219,179,156 172,138,116 49,40,36 170,149,147 195,159,137 201,177,155 39,41,26 43,39,31 42,36,31 33,29,21 34,35,25 30,36,23 34,40,27 40,39,28 42,41,30 41,41,25 43,45,28 53,60,44 48,55,37 39,43,26 46,55,36 43,45,28 41,43,26
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 57,48,42 41,41,38 34,34,29 37,37,37 37,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 67,53,68 68,54,69 66,54,68 61,49,61 55,46,59 48,40,46 37,33,42 48,44,64 66,62,86 76,67,93 90,70,91 212,163,114 248,193,123 255,203,138 248,192,125 237,186,121 221,173,117 212,167,119 178,134,92 128,96,62 31,20,13 30,20,21 33,28,27 40,34,39 40,34,39 35,28,31 33,26,26 29,22,25 29,22,20 40,33,31 47,40,38 62,52,14 163,135,10 202,154,9 216,165,14 221,175,20 148,100,0 167,131,41 144,115,25 138,103,20 193,155,18 209,170,17 214,171,26 239,197,74 248,206,94 238,198,77 212,177,41 204,173,26 207,175,20 235,191,24 249,202,27 255,222,43 246,201,18 230,190,13 203,184,49 54,44,48 49,41,49 45,37,45 47,40,43 45,37,43 49,44,46 50,31,15 36,42,31 26,23,27 35,32,38 37,33,42 30,27,33 36,30,37 23,17,22 23,17,22 27,19,25 40,33,36 87,71,54 103,83,65 106,86,68 75,60,51 42,32,33 35,28,28 28,23,22 36,28,34 125,110,118 106,88,113 68,52,77 70,57,76 103,79,95 210,174,154 235,190,169 216,172,146 235,190,167 208,167,147 221,183,162 158,121,97 50,40,30 81,69,71 165,139,127 171,137,117 53,46,30 41,37,29 41,40,31 42,46,31 35,39,24 36,40,25 36,43,27 33,35,20 41,43,28 37,41,26 34,37,25 44,48,33 42,49,33 42,46,31 38,42,27 53,60,44 44,48,33
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 48,42,37 38,38,33 36,36,31 38,38,35 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 68,54,69 66,54,68 64,52,64 63,51,63 63,54,65 29,22,32 49,42,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,90 247,201,135 236,186,126 255,229,161 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 34,28,33 33,25,31 35,29,36 34,31,37 33,27,34 33,27,32 35,30,32 36,31,33 39,37,35 75,63,33 149,123,12 203,159,19 224,177,27 250,200,30 255,220,43 255,213,45 244,199,37 224,183,24 206,168,35 185,147,40 171,135,34 190,155,47 217,179,63 201,161,36 194,159,34 161,134,19 160,143,36 157,122,14 211,169,35 226,178,19 221,176,16 224,184,20 199,181,8 56,39,42 57,48,59 52,40,52 50,41,52 82,66,64 54,42,42 143,123,105 42,50,36 23,20,24 39,33,38 34,31,37 33,30,36 21,10,17 28,21,24 32,26,31 30,24,31 30,25,27 94,78,61 110,90,72 104,86,67 71,59,47 34,27,27 33,26,29 30,25,27 36,28,34 144,130,132 132,114,139 65,51,75 67,52,72 78,59,75 212,178,160 220,177,158 232,186,160 189,151,130 191,155,137 213,177,157 218,178,153 74,58,41 53,51,49 162,144,139 152,123,103 166,145,130 40,39,28 29,32,22 39,48,31 29,38,21 46,50,35 43,50,34 34,41,25 32,39,23 44,48,31 40,42,25 38,42,25 54,61,45 41,41,27 41,48,32 54,61,45 37,41,26
