35,27,33 39,29,33 39,37,33 44,44,39 47,48,40 37,42,36 39,46,39 35,40,34 37,40,32 32,34,29 39,42,34 24,27,19 21,24,16 38,40,35 41,43,38 34,36,33 35,37,34 39,41,36 30,23,23 33,23,22 36,29,29 33,26,26 38,31,31 40,33,31 42,35,33 58,51,49 57,51,46 58,57,46 60,60,46 75,72,59 71,73,56 89,90,67 67,64,51 57,53,43 67,68,58 44,37,47 44,37,49 51,47,56 160,115,80 216,162,114 207,154,101 210,153,95 157,121,88 145,116,94 247,206,159 216,171,123 226,183,150 236,196,173 214,168,138 187,153,123 97,83,69 126,115,98 226,197,166 125,104,89 210,172,151 251,213,178 99,72,54 220,187,160 255,223,190 255,225,191 241,199,157 199,153,114 212,173,132 172,132,107 255,207,145 255,205,144 253,198,153 235,198,172 218,184,166 255,237,199 244,201,186 182,158,150 95,81,105 75,61,76 178,137,106 233,192,124 225,181,139 195,161,120 81,74,54 61,61,45 34,34,20 43,39,29 98,94,73 46,47,28 36,36,31 41,41,38 36,36,31 41,41,36 41,42,34 39,38,29 37,38,30 23,29,18 36,37,25 51,49,45 49,51,46 48,54,45 55,59,44 57,60,48 45,48,38 46,47,39 49,55,46 58,61,51 60,59,50 53,53,48 36,36,33 33,33,30 30,32,27 36,39,29 34,34,29 30,32,29 35,37,34 37,37,34 34,34,31 33,33,30 31,33,30 31,33,30 28,30,27 28,30,30 31,33,30 27,29,26 28,30,27 28,30,27 28,30,25 28,30,25 29,31,28 34,36,33 27,29,26 28,30,27
32,27,26 33,28,27 42,37,36 39,41,38 41,43,38 38,41,33 44,50,41 43,45,40 38,41,31 35,37,32 38,41,33 23,26,18 31,34,26 38,41,33 42,48,39 35,40,36 29,31,26 36,37,40 27,23,17 24,18,13 37,30,30 36,29,29 30,23,23 34,27,27 33,26,26 51,44,42 58,57,50 59,53,44 55,57,40 62,59,46 76,79,57 88,91,69 83,86,66 53,55,40 75,69,60 51,42,55 45,36,49 59,50,65 194,138,100 236,181,129 218,163,111 216,161,107 169,123,84 228,186,132 240,188,126 227,178,113 221,176,155 235,199,170 218,168,137 156,123,96 66,55,52 75,67,54 75,70,58 63,55,63 54,42,54 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,53 78,59,45 105,88,64 104,80,96 255,231,181 255,215,160 255,204,150 255,220,212 219,178,162 255,215,179 248,215,204 201,165,143 209,177,174 114,96,125 100,81,83 214,170,132 243,198,150 230,186,135 182,154,116 38,41,33 32,33,23 33,32,21 81,79,61 41,37,27 33,34,26 40,41,33 29,35,26 34,37,29 37,39,34 40,40,37 31,34,26 30,31,19 29,32,22 44,45,35 55,56,48 55,58,50 55,61,48 59,67,55 41,47,38 47,46,37 71,74,64 59,62,52 62,65,55 55,56,48 38,38,35 32,33,36 31,33,30 42,45,37 34,34,31 33,31,29 35,37,34 37,37,34 34,34,31 33,33,30 45,45,42 46,51,45 32,37,33 31,33,30 27,29,26 30,32,29 31,33,28 30,33,25 33,39,30 33,33,28 31,33,28 36,41,35 28,30,27 26,31,27
30,28,26 28,26,24 36,41,37 35,37,34 43,45,42 37,39,34 35,41,32 41,44,36 36,39,31 41,44,34 25,28,20 24,27,15 25,28,20 37,40,32 46,52,43 36,41,35 34,36,31 36,36,33 25,21,15 29,23,18 27,20,20 37,30,30 41,34,34 30,23,23 34,27,27 45,38,36 55,51,45 55,51,41 54,55,43 55,57,40 77,82,60 63,68,48 83,86,66 60,62,47 63,57,48 47,38,51 56,47,60 64,54,74 205,148,104 230,175,121 219,164,110 215,164,107 157,114,81 255,226,187 231,182,133 237,189,144 76,59,51 101,83,82 81,61,54 54,44,48 70,60,61 158,149,143 213,202,197 75,61,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,56 53,49,58 38,29,40 84,72,86 102,80,85 255,215,177 254,196,143 130,107,118 207,169,150 255,222,181 243,210,203 188,159,128 223,189,157 255,226,195 96,79,101 153,121,118 233,190,157 229,184,136 192,151,104 42,39,26 30,31,23 32,31,20 48,49,39 30,31,21 25,26,18 34,35,27 29,35,26 37,40,32 38,40,37 52,52,49 34,36,31 29,31,16 30,33,23 44,45,35 55,56,48 58,61,53 61,67,54 60,68,56 49,55,46 45,44,35 69,72,62 59,62,50 63,66,54 53,54,46 36,36,33 31,33,33 34,36,31 43,46,38 34,34,29 35,33,31 35,37,34 39,39,36 37,37,34 36,36,33 41,41,38 48,53,47 35,40,34 35,37,32 34,34,31 32,32,29 39,41,36 37,40,32 44,49,43 32,34,31 34,36,33 48,53,49 37,39,36 26,31,27
35,28,28 30,25,24 43,38,37 37,39,34 42,44,41 38,38,33 44,47,39 41,43,38 34,36,31 41,43,40 25,28,20 25,26,18 23,24,16 39,41,36 47,52,48 34,39,35 36,36,31 29,30,20 27,26,17 24,23,14 29,23,18 28,22,17 41,34,32 30,23,23 30,20,21 47,41,36 51,47,41 49,53,38 49,53,36 59,64,44 67,75,54 62,70,49 84,82,64 58,54,44 58,52,45 43,34,45 62,53,66 59,46,54 207,153,105 241,193,139 210,161,110 189,154,100 144,96,69 236,192,152 199,173,152 177,157,148 166,146,137 209,188,175 196,180,178 137,124,119 131,120,127 128,110,105 226,211,200 64,50,63 68,58,62 198,184,170 250,233,223 65,53,58 118,104,109 227,208,196 182,169,162 103,89,89 61,49,63 51,42,53 81,69,85 84,71,90 53,41,53 71,54,74 194,168,154 255,233,197 255,226,211 207,173,151 234,195,163 255,254,225 237,206,183 128,106,109 186,148,127 227,184,139 196,154,114 39,41,26 28,31,21 23,26,16 23,26,16 25,28,18 25,32,16 29,32,22 29,30,22 41,41,36 44,44,39 58,61,53 39,42,34 33,42,25 53,55,40 55,61,48 44,50,41 58,61,53 62,68,55 61,73,55 47,53,42 39,45,36 70,73,61 59,62,50 62,65,55 57,58,50 38,38,35 37,37,37 36,38,33 39,42,34 36,36,33 36,38,35 36,38,35 44,46,43 37,39,36 38,40,37 38,38,35 46,48,45 36,41,35 37,43,34 34,36,33 34,32,30 39,44,40 42,47,43 43,50,43 41,43,43 32,32,29 54,54,51 43,45,42 32,34,31
30,25,24 32,30,28 40,35,32 38,40,35 43,45,40 39,41,38 51,51,48 38,40,35 34,37,27 35,37,32 32,35,25 23,24,16 26,27,17 35,38,30 45,47,44 32,34,31 32,33,25 26,25,16 26,22,14 26,25,16 29,23,18 30,24,19 36,29,27 33,26,26 28,21,21 49,45,39 51,49,45 72,79,61 49,52,40 62,66,51 55,59,42 67,71,54 66,65,54 55,54,43 49,44,43 47,38,49 66,57,70 66,46,37 216,174,136 234,196,161 229,191,156 192,159,111 102,68,36 61,46,54 195,169,159 194,172,164 174,154,145 181,160,147 191,175,173 145,132,127 162,145,151 153,141,131 212,195,187 71,59,64 170,154,150 236,214,206 253,236,226 147,134,131 206,185,181 228,204,178 236,214,206 189,170,145 238,227,212 71,57,57 69,54,64 60,44,57 48,32,47 67,59,76 81,69,83 82,73,88 95,80,113 125,112,109 214,180,150 255,245,215 224,193,170 123,105,100 239,202,178 229,202,170 207,183,159 37,38,28 28,31,23 21,26,20 25,28,18 24,27,17 21,27,16 27,30,18 30,31,23 48,48,43 44,44,39 59,62,54 50,53,45 35,44,27 30,33,21 57,52,38 37,43,34 51,54,46 63,69,56 58,70,52 44,50,39 47,53,44 71,74,62 55,61,50 61,67,58 54,55,47 43,43,40 37,37,37 36,38,33 38,40,35 39,39,36 35,40,36 36,41,37 50,52,49 39,41,38 37,39,36 35,37,34 44,49,45 44,46,43 39,41,36 37,39,36 38,36,34 39,41,38 42,47,43 41,48,41 43,48,44 35,33,31 52,54,51 38,40,37 35,37,34
26,24,22 35,33,31 35,33,34 39,41,36 41,43,40 39,41,36 45,46,38 39,41,38 39,41,38 37,40,32 23,26,16 24,27,17 33,34,26 35,37,32 43,48,44 36,36,36 27,29,24 24,23,16 26,22,16 28,24,18 29,23,18 28,22,17 31,24,22 36,29,29 51,49,45 49,52,44 52,50,46 73,78,58 53,55,40 62,64,47 45,48,36 67,72,52 64,68,53 56,56,40 45,42,48 64,55,66 57,48,61 66,56,60 107,74,76 107,81,67 96,74,68 81,60,60 105,93,93 83,61,69 227,207,198 214,192,184 169,147,139 193,165,152 200,182,177 142,126,124 216,199,191 172,153,141 218,196,188 205,188,178 237,220,212 245,224,213 228,212,206 228,207,203 214,187,171 255,227,206 245,224,211 231,190,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,74 161,146,137 186,169,159 155,132,119 255,253,240 145,117,106 179,155,164 73,69,82 122,84,67 116,82,50 40,40,26 26,27,17 22,25,17 23,29,16 31,33,18 28,31,21 30,33,23 29,35,26 54,54,49 49,47,43 59,60,52 44,50,37 34,40,27 26,27,17 31,30,19 39,42,32 39,40,30 56,63,47 55,61,48 49,55,44 50,53,43 44,45,35 61,73,55 69,72,60 56,59,49 43,45,42 41,41,38 38,38,35 37,39,34 38,38,35 39,41,38 43,43,40 44,46,41 38,40,35 34,36,33 34,36,31 34,34,29 43,45,40 43,48,44 43,45,42 37,37,34 37,37,34 42,44,41 47,55,45 41,46,40 38,38,35 43,45,42 44,46,43 34,39,35
23,16,16 36,29,29 40,33,36 39,44,40 37,42,36 41,46,40 43,45,40 44,46,41 39,41,36 34,37,29 24,27,17 23,26,16 30,31,23 35,37,32 41,46,42 36,36,31 21,24,16 25,25,20 27,23,17 27,23,17 30,24,19 31,22,18 29,22,20 28,21,21 50,45,47 50,50,47 46,46,41 53,55,40 53,54,42 58,60,45 42,45,37 64,68,53 58,65,49 60,62,45 52,43,58 62,53,64 51,42,55 62,43,29 211,163,120 200,151,100 197,151,110 186,145,100 133,103,86 248,228,219 237,218,206 194,172,164 168,146,138 186,158,145 218,200,195 168,152,150 244,224,217 192,169,158 249,227,219 244,227,217 233,215,212 228,208,190 249,233,227 230,209,205 196,177,165 255,228,206 237,216,201 248,207,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 210,187,172 203,180,165 216,192,184 187,173,159 216,195,180 197,177,168 84,70,75 61,47,62 128,102,111 226,164,124 226,169,111 40,40,26 26,27,15 24,27,17 23,29,18 33,34,22 26,25,16 36,42,29 43,49,36 53,54,44 49,47,43 54,55,47 45,48,38 25,29,14 27,33,20 23,26,14 28,31,19 33,34,22 59,67,53 46,54,42 59,67,53 66,67,57 40,46,35 63,71,57 70,73,61 55,58,48 37,39,36 41,41,38 38,38,35 35,37,34 40,40,37 37,36,29 49,52,44 37,39,36 38,40,35 34,36,31 42,45,37 33,34,26 38,40,35 39,44,40 42,47,43 36,38,35 36,36,33 44,46,46 46,54,44 41,46,40 43,43,40 39,39,36 46,51,47 43,48,44
27,20,23 28,23,25 39,37,35 46,53,46 36,41,35 49,55,46 40,41,33 57,58,50 35,41,32 25,28,20 25,28,18 24,27,15 34,37,29 36,38,33 37,39,34 29,32,24 20,26,15 21,24,14 25,26,18 23,22,15 28,24,18 30,24,19 29,23,18 27,20,20 44,44,41 41,41,38 42,41,34 48,47,40 52,53,43 48,49,41 41,42,34 58,62,47 59,61,44 53,57,42 55,48,62 55,46,59 56,47,62 106,70,60 208,160,113 226,179,129 203,155,110 201,157,117 226,194,164 237,214,201 236,208,199 225,199,189 175,158,150 203,173,156 192,176,172 179,159,152 255,236,227 161,134,127 245,223,215 237,219,214 239,226,223 251,225,211 255,251,239 255,246,237 201,182,170 255,226,208 234,209,192 194,163,140 255,220,195 252,224,211 228,205,190 226,203,190 199,184,173 121,103,112 220,197,184 217,198,184 241,213,204 195,178,168 231,203,194 190,174,161 87,69,66 74,55,57 125,108,114 216,155,119 241,187,128 88,77,58 27,28,18 26,27,19 27,30,20 29,35,22 25,32,16 31,34,22 40,46,35 43,49,40 45,47,42 49,51,46 48,50,45 27,30,20 23,29,18 23,30,14 27,30,18 23,26,18 44,50,39 47,53,42 64,71,55 73,74,64 42,51,34 58,61,49 71,77,64 59,62,54 32,34,31 42,40,36 40,40,40 34,36,33 37,39,36 32,34,31 44,46,43 36,36,33 40,40,35 36,37,29 34,35,25 33,32,23 37,36,29 36,36,33 45,47,44 39,42,34 36,36,33 43,43,40 47,52,46 48,51,43 46,48,45 39,39,36 45,47,44 45,47,44
30,25,27 32,27,29 31,31,28 39,41,36 38,40,37 54,59,53 40,40,35 64,65,57 46,52,43 30,33,25 25,28,18 28,31,21 34,36,31 35,37,34 34,37,29 28,31,23 27,33,22 31,34,24 28,31,23 25,21,15 19,15,9 30,24,19 29,25,19 27,22,21 36,36,31 39,39,34 49,48,41 65,64,57 50,50,45 45,45,42 46,47,37 50,54,39 53,59,46 47,53,42 61,49,63 50,41,52 78,67,90 112,78,56 221,175,118 242,195,145 219,171,126 198,155,108 255,221,199 226,202,194 237,209,198 228,197,185 186,165,154 209,179,162 200,184,178 186,166,157 255,255,242 182,156,144 217,195,187 226,208,203 217,204,201 255,239,225 255,250,230 255,245,230 199,183,170 252,226,205 255,227,210 217,190,172 238,203,176 249,221,208 240,215,196 237,210,194 238,219,205 163,146,147 219,195,187 203,176,160 234,206,193 164,147,139 196,168,155 223,207,194 79,61,58 83,64,68 109,92,93 198,147,110 255,200,142 138,117,92 25,32,16 40,47,29 37,44,28 39,51,31 33,40,24 25,28,16 26,32,23 46,51,45 46,48,43 44,46,41 48,50,45 23,26,16 23,29,20 26,32,19 37,40,28 31,34,26 47,53,42 57,63,52 67,74,58 67,68,58 32,41,24 38,41,29 80,83,71 63,66,56 34,36,31 43,43,38 36,36,36 35,37,34 35,37,34 36,38,35 48,53,49 38,38,35 39,39,34 31,32,24 41,41,36 35,33,29 28,27,20 37,37,32 43,45,42 39,42,34 36,36,33 32,32,29 45,46,38 46,49,41 46,48,45 41,41,38 46,48,45 48,50,47
27,20,23 32,27,29 33,33,30 38,41,33 38,41,33 48,55,48 39,42,34 66,67,57 49,55,44 29,32,24 29,32,22 27,30,22 32,34,31 39,41,38 35,37,32 27,30,22 23,29,18 35,38,28 25,31,22 28,22,17 24,18,13 26,17,13 28,22,17 28,21,21 40,40,37 34,34,31 42,41,34 58,57,50 48,48,43 45,45,42 45,46,38 46,50,35 52,53,43 45,48,40 53,46,58 50,41,52 89,78,103 126,93,66 227,181,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,186 243,215,202 228,197,185 178,157,146 210,180,163 191,175,171 181,161,154 255,245,232 178,152,140 191,169,161 222,204,199 210,197,194 255,237,223 255,250,230 255,235,220 221,207,193 242,218,196 255,229,213 205,180,163 207,172,145 236,208,195 250,223,205 246,216,199 250,229,214 186,169,170 211,187,181 204,174,157 230,200,185 187,172,163 194,163,153 225,209,196 120,102,99 84,65,69 93,76,77 201,155,116 248,193,137 173,147,122 26,35,18 52,62,38 36,45,28 35,44,25 34,41,25 37,40,28 30,36,25 44,50,41 48,50,45 42,44,39 49,51,46 23,26,16 25,31,20 27,34,18 27,30,18 28,31,23 47,53,42 57,63,52 69,76,60 64,65,55 28,37,20 30,33,21 71,77,64 65,68,58 35,37,32 40,40,35 37,37,37 37,39,36 35,37,34 34,36,33 48,50,47 41,41,38 40,40,35 36,37,29 25,25,20 38,36,32 32,31,24 37,37,34 41,43,40 38,41,33 36,36,33 32,32,29 41,43,38 44,46,41 44,46,43 46,46,43 41,43,40 44,46,43
30,23,23 33,26,26 46,46,43 37,40,32 38,39,29 39,41,36 59,60,50 63,66,56 48,51,43 31,34,24 27,30,20 24,27,19 35,37,32 43,45,42 31,33,28 23,25,20 32,35,25 24,27,15 23,26,16 25,24,15 28,24,18 26,25,18 30,21,17 29,24,23 44,42,40 39,37,35 49,44,43 47,42,44 49,47,45 38,37,40 46,46,41 48,51,41 51,52,42 51,51,48 50,44,51 50,43,53 82,67,87 143,112,75 214,171,126 210,167,122 219,177,137 173,136,94 255,234,216 223,192,180 232,202,185 209,179,164 173,152,137 211,176,161 203,187,183 187,167,160 246,227,213 180,157,144 196,174,166 223,201,193 235,218,219 251,232,218 255,250,229 231,202,182 226,204,196 233,208,191 247,220,202 214,187,169 205,179,158 226,199,183 241,206,179 255,253,232 255,239,221 239,223,219 202,184,179 208,173,148 223,193,176 143,127,123 109,83,69 234,208,194 217,196,185 92,74,83 77,59,68 190,144,103 239,191,135 185,149,118 29,37,25 38,47,28 25,28,16 27,33,20 30,37,21 42,51,34 43,46,34 45,48,38 49,52,44 38,41,33 57,60,52 25,28,16 29,33,18 29,32,20 25,28,18 44,47,37 56,59,49 65,68,58 65,68,58 58,59,51 46,52,39 37,40,28 62,70,56 60,63,51 35,37,32 38,38,33 34,36,31 38,40,35 34,36,31 36,38,35 38,40,37 37,39,36 35,37,32 37,40,32 69,75,62 34,37,29 30,29,18 35,34,27 36,38,35 38,40,37 37,37,34 34,32,30 43,45,42 44,46,43 48,48,45 51,53,50 49,51,48 42,47,41
31,24,24 35,28,28 39,41,38 34,36,31 51,54,46 43,45,40 62,62,57 67,70,60 55,58,50 39,42,34 24,27,17 25,28,18 43,46,38 43,45,40 24,27,19 27,30,22 21,24,14 27,30,20 27,30,20 22,25,15 25,21,15 30,21,17 30,21,17 25,20,19 31,29,27 40,38,36 34,34,29 45,44,49 46,46,46 37,34,38 40,40,35 50,51,43 53,52,43 38,36,34 48,48,48 53,46,56 117,102,110 158,122,91 202,166,117 202,159,114 190,148,108 147,117,73 247,221,200 214,184,167 233,204,182 251,221,204 187,166,153 221,192,172 193,175,170 169,145,137 245,226,214 195,172,161 193,171,163 194,172,164 213,196,197 255,238,223 255,248,230 222,193,173 194,172,164 216,191,174 229,202,184 206,179,161 186,160,139 241,214,198 251,203,178 255,249,219 255,247,223 255,252,248 108,90,85 195,155,132 192,167,148 177,154,139 176,161,152 206,180,166 229,208,197 92,74,83 72,54,63 165,119,93 231,180,125 200,156,118 33,39,30 27,33,24 41,44,32 21,27,14 32,35,23 27,33,20 29,32,20 32,38,27 45,48,40 31,34,26 52,55,47 30,33,21 28,31,19 28,31,19 43,46,36 49,52,42 65,68,56 67,70,58 66,69,57 59,60,52 46,52,39 30,33,21 55,64,47 57,58,46 37,39,34 37,37,32 37,39,34 30,32,29 29,31,28 32,34,31 36,38,35 49,52,44 42,45,35 57,59,44 36,39,19 35,41,30 52,61,42 36,37,25 35,37,32 38,40,40 36,36,33 37,35,33 34,36,33 43,45,42 43,50,43 49,51,51 41,41,41 41,43,40
36,26,27 36,31,28 37,39,39 38,38,33 44,49,43 36,41,35 61,68,52 65,68,56 48,50,45 38,40,35 32,35,27 28,31,21 48,50,45 42,48,39 36,42,29 28,31,21 25,28,18 27,30,18 21,24,16 23,26,18 25,24,15 25,21,15 27,22,19 37,35,31 37,37,34 29,31,28 27,29,26 48,44,55 45,42,46 40,38,39 43,43,40 49,47,43 52,50,48 46,44,45 55,53,51 54,50,70 89,73,67 180,141,100 221,175,134 212,168,117 174,135,92 129,97,55 236,205,184 224,186,167 236,201,186 255,245,215 223,202,191 235,208,192 189,168,164 176,148,139 255,229,219 194,168,154 219,190,184 195,172,159 206,192,194 233,209,187 227,205,185 219,193,179 117,97,90 133,110,107 180,154,140 196,169,151 224,190,172 235,208,190 255,210,187 250,211,181 255,237,214 255,251,242 165,148,140 114,100,86 217,191,170 206,180,159 185,169,165 224,194,179 238,215,204 91,74,75 73,55,64 165,129,107 245,192,137 228,181,129 39,42,30 19,27,15 26,32,19 26,32,19 45,49,34 32,35,27 47,54,38 32,35,25 41,42,34 40,41,33 45,48,40 30,36,23 27,30,18 27,33,22 48,49,41 51,50,43 74,80,67 70,77,61 64,70,57 62,63,53 42,45,35 31,34,22 49,48,39 55,56,46 42,44,41 35,38,30 35,37,32 32,34,31 30,32,29 32,34,34 38,40,35 42,40,38 39,40,30 39,40,28 36,32,22 64,68,51 51,56,36 27,30,20 32,32,27 33,38,34 35,37,34 31,33,33 30,32,29 40,45,41 39,45,36 46,51,45 41,43,40 47,47,44
37,27,28 41,36,35 38,40,37 39,39,36 43,49,40 35,40,34 65,68,56 70,69,60 47,45,43 43,43,38 29,32,24 28,34,25 48,53,49 36,38,33 49,53,36 24,32,18 38,47,30 39,48,31 30,31,23 21,24,14 28,24,16 27,21,16 26,21,20 40,38,36 32,32,29 23,25,22 30,35,31 48,41,53 51,44,54 50,42,50 44,42,40 44,42,40 48,46,47 50,44,49 64,59,61 55,45,74 40,30,29 183,138,92 238,190,132 225,180,132 180,141,98 122,90,48 218,187,166 232,194,175 232,197,182 255,243,213 182,161,150 217,190,174 211,190,186 162,134,125 255,237,227 193,167,153 233,204,198 206,183,170 198,184,186 255,232,210 190,174,172 79,67,83 81,67,95 70,64,89 73,70,87 85,67,94 238,198,175 223,188,161 240,199,179 251,206,183 255,243,224 255,237,216 161,143,138 199,172,154 236,197,169 214,181,156 189,169,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,105 228,175,122 255,204,147 43,40,25 32,34,19 25,28,18 27,30,20 25,26,16 25,26,18 21,27,16 18,24,13 46,53,37 54,61,45 33,39,26 32,34,19 41,50,33 46,54,40 46,49,41 58,57,50 71,77,64 70,77,61 61,67,54 61,62,52 41,44,34 39,38,27 41,37,29 55,58,48 54,55,47 38,38,35 38,38,35 36,38,35 30,32,29 36,38,38 42,44,39 41,41,38 45,46,36 44,47,35 23,29,18 34,34,20 43,40,27 57,54,41 33,34,26 32,37,31 35,37,32 35,37,34 34,36,36 35,40,34 41,41,38 43,48,42 50,52,49 48,48,45
30,25,22 39,37,33 38,38,33 46,44,42 42,44,41 45,48,40 59,62,52 63,69,58 46,46,41 48,51,43 30,33,23 34,36,33 39,44,40 31,34,24 31,40,23 29,32,20 32,33,25 27,30,18 25,28,18 22,25,17 28,24,18 24,17,15 37,28,22 33,33,30 33,33,30 34,34,29 37,37,32 62,53,66 55,46,57 59,50,61 52,44,50 51,48,52 56,48,56 57,49,57 68,59,74 61,50,73 65,48,40 213,165,120 244,197,147 212,166,127 175,135,99 139,110,77 201,170,149 239,200,172 241,207,185 255,237,206 224,204,186 190,164,150 194,173,162 175,149,137 255,234,222 208,182,170 217,194,179 229,201,190 234,217,220 254,232,214 56,45,54 43,33,51 53,48,64 61,44,47 112,94,91 83,67,82 76,70,93 190,157,146 245,209,187 255,239,217 255,221,199 255,244,224 177,157,150 201,174,156 242,196,168 230,183,160 181,154,136 173,152,137 239,207,191 85,64,60 71,52,66 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 27,30,18 29,32,22 25,28,18 25,28,18 27,30,18 53,62,43 33,34,22 40,34,25 37,36,25 47,56,39 28,34,21 42,48,35 55,56,46 55,56,46 55,58,48 62,65,53 60,67,51 61,60,51 49,45,37 171,142,120 44,41,26 49,52,44 56,53,40 40,41,33 36,36,31 37,40,32 30,32,27 39,42,34 36,36,31 31,33,28 30,33,23 28,31,21 29,30,20 31,32,22 34,36,21 23,29,16 34,37,29 30,33,25 29,32,24 32,34,29 34,34,29 36,38,33 41,41,38 46,49,41 42,44,41 47,47,44
36,24,24 34,29,26 35,30,27 47,47,42 39,44,38 44,50,39 60,66,53 55,61,48 51,52,44 48,51,43 23,26,16 37,40,32 34,42,32 27,30,20 45,54,37 35,41,28 28,31,23 23,29,16 24,27,17 24,27,19 26,27,19 24,18,13 52,43,35 35,33,31 37,37,37 43,43,40 49,47,45 75,63,77 57,48,61 50,41,52 53,42,49 46,40,45 42,34,42 54,45,56 75,64,89 80,77,94 133,110,97 202,154,111 208,160,113 189,147,107 169,136,97 139,110,77 203,172,151 247,206,179 226,195,172 255,220,195 204,190,174 178,152,138 175,154,143 171,145,133 254,228,216 207,181,169 216,193,178 213,185,174 227,210,216 255,231,225 51,40,47 52,43,56 89,66,77 182,161,146 218,194,170 168,145,134 179,152,136 82,68,83 234,203,180 255,242,219 235,206,182 255,248,228 199,179,170 167,130,115 243,197,169 235,192,173 174,151,136 183,162,147 255,226,210 163,144,132 72,55,61 107,80,75 210,160,118 240,192,136 153,132,105 31,30,21 24,27,17 24,27,15 21,24,14 27,30,20 30,31,21 26,32,21 28,34,23 32,31,22 30,26,16 42,51,34 36,40,25 33,32,25 64,65,55 65,66,56 49,52,42 53,56,44 65,72,56 59,62,52 51,50,41 42,36,27 51,51,35 41,44,34 46,49,37 44,45,37 38,38,35 38,40,35 31,33,30 36,41,35 35,37,34 34,36,31 34,37,27 32,35,25 24,25,15 33,34,24 37,36,25 29,32,24 28,31,23 30,33,25 27,30,22 28,30,25 33,33,28 34,36,31 38,38,35 36,38,35 44,46,43 45,45,42
32,27,24 36,31,28 42,44,39 37,43,34 32,38,27 53,56,48 61,67,56 45,47,42 50,52,49 45,47,42 28,31,23 32,35,27 38,41,33 27,34,18 27,30,18 33,42,25 33,39,28 24,27,17 31,32,22 32,31,22 26,21,18 43,31,21 57,51,46 43,38,37 41,41,41 41,41,36 49,42,52 71,57,72 61,52,63 48,39,50 42,34,40 41,33,39 45,37,45 56,48,56 66,59,87 96,97,120 181,141,116 217,163,113 212,163,114 186,142,104 176,138,103 157,131,106 206,176,150 255,214,185 198,160,139 254,213,184 213,186,179 170,144,130 211,190,179 168,147,136 228,206,188 191,169,151 213,185,172 196,173,158 236,219,220 248,231,221 75,61,74 79,67,81 176,157,159 208,178,163 244,213,194 219,187,173 191,166,149 210,179,156 234,200,182 240,209,188 255,229,209 241,214,196 203,181,175 213,172,152 247,199,172 255,209,179 176,150,136 173,150,135 233,198,183 255,231,212 67,54,64 96,75,73 204,151,110 228,184,146 216,186,158 42,37,25 25,31,18 45,54,37 28,34,21 28,31,21 29,30,20 30,33,21 20,26,13 45,49,32 45,49,34 31,33,18 37,38,26 32,33,23 52,53,43 64,67,57 46,47,37 60,63,51 67,79,61 63,66,54 53,54,44 57,61,46 32,36,21 41,45,30 33,39,28 44,47,39 38,40,37 39,41,36 38,38,35 38,40,37 41,44,36 35,38,30 37,36,29 25,28,18 26,27,19 29,32,20 34,37,25 26,27,19 29,32,20 38,41,29 25,28,18 29,32,24 34,36,31 35,37,32 34,34,31 34,36,33 50,52,49 46,48,45
34,32,28 26,24,20 41,42,32 34,40,31 45,48,38 57,63,52 53,56,48 41,43,38 42,44,41 36,38,33 24,27,19 25,27,24 32,34,31 28,31,23 29,35,22 38,50,30 40,48,34 21,27,14 31,32,22 30,29,22 22,18,12 75,64,45 51,50,43 37,37,34 37,37,37 48,48,43 60,53,63 72,61,70 57,48,59 49,40,51 45,37,43 42,34,40 46,40,45 73,67,88 64,60,84 75,71,93 188,144,106 214,162,112 212,165,115 197,151,112 162,123,95 187,161,136 211,181,155 255,227,193 227,190,164 255,209,181 207,177,162 184,158,144 174,153,142 183,162,151 203,177,156 203,177,156 206,178,165 213,190,175 221,205,201 235,209,197 65,51,64 54,42,56 163,144,146 212,185,169 232,201,182 209,177,163 187,161,151 209,172,148 232,198,180 233,202,181 255,229,209 245,218,202 200,178,172 183,152,131 212,177,150 249,204,183 160,141,118 180,157,142 203,168,153 233,209,185 72,60,65 119,96,83 116,95,95 137,108,88 177,145,113 51,38,15 25,31,18 34,43,26 40,47,31 23,26,14 30,31,23 27,30,20 45,48,36 39,43,26 38,42,27 31,35,20 34,35,23 36,37,27 58,57,48 61,62,52 57,58,48 59,62,50 64,76,58 62,65,53 41,42,32 40,40,26 37,37,23 33,34,22 27,28,18 30,33,25 36,38,35 44,45,37 39,37,33 34,36,31 36,38,33 37,40,32 32,23,19 29,30,20 29,30,20 33,29,21 39,40,30 31,30,21 29,32,22 28,31,21 35,38,26 30,33,23 38,40,37 28,30,27 32,32,29 32,34,31 45,47,44 45,47,44
