90,138,188 88,139,188 162,174,182 231,202,167 233,202,165 250,219,180 118,147,176 233,209,185 232,193,165 205,173,168 180,164,179 165,161,181 184,165,172 188,176,176 156,170,180 121,153,179 195,176,164 145,160,174 108,151,182 109,152,183 111,150,185 108,147,182 114,149,183 114,149,181 115,148,179 125,154,181 130,154,185 120,146,179 118,149,180 115,148,179 117,150,181 120,151,182 116,151,185 108,147,182 106,145,182 102,143,184 100,143,184 92,139,187 91,138,184 100,143,184 112,149,185 112,151,186 108,147,184 114,152,181 132,157,179 152,170,185 197,198,177 172,184,175 195,198,174 182,192,184 138,164,181 175,188,189 209,201,165 255,237,173 255,240,168 255,239,166 255,226,166 253,204,166 213,190,179 199,182,183 175,177,193 150,168,194 134,163,192 191,187,196 255,216,176 248,211,171 232,199,172 224,194,177 228,191,176 252,204,177 255,212,171 251,205,168 197,183,185 157,166,191 132,155,191 127,155,191 119,151,191 114,148,187 113,147,186 111,145,184 113,147,186 110,144,183 111,145,184 111,145,184 114,145,188 115,147,187 115,147,187 122,149,188 105,143,183 106,144,186 102,144,190 98,142,189 101,142,185 102,142,188 103,144,187 104,145,186
91,139,189 92,140,190 123,148,170 180,185,165 120,150,174 107,140,175 123,152,181 219,198,173 255,213,169 226,185,165 200,175,176 176,163,182 190,168,171 142,155,172 105,143,183 159,184,197 235,194,167 190,179,176 137,161,181 114,152,181 108,150,184 103,145,181 111,149,182 115,150,184 111,149,180 119,150,181 124,151,181 130,155,181 129,153,182 123,154,185 119,150,183 117,148,181 111,149,182 111,148,184 108,147,182 105,147,183 106,144,184 102,144,190 98,142,189 109,151,187 112,152,184 112,152,184 107,146,181 115,150,182 160,177,183 149,169,181 204,202,182 153,170,176 145,169,173 148,168,180 129,159,181 177,191,187 213,211,178 226,214,173 243,225,163 255,241,170 255,234,170 255,220,166 255,214,186 230,194,176 187,184,190 141,163,195 105,146,187 148,165,196 243,206,166 255,238,172 255,226,175 253,206,172 235,197,178 252,204,177 255,220,171 255,230,171 238,207,184 193,183,187 148,167,198 131,157,194 125,155,195 116,148,188 115,147,187 111,145,184 113,146,188 114,148,187 115,147,187 114,148,187 115,147,187 120,150,190 116,148,188 123,150,189 107,145,185 100,143,186 99,143,190 93,139,190 92,141,186 94,138,187 92,139,187 104,145,186
92,140,190 92,141,188 90,138,188 92,138,189 91,139,189 92,140,190 215,207,171 255,218,161 255,203,153 246,197,159 208,177,167 187,168,170 195,170,171 151,154,172 127,145,171 151,160,171 255,209,166 255,203,157 206,186,177 132,152,180 105,147,183 105,147,183 111,149,182 116,151,183 121,153,181 127,154,182 132,157,183 132,157,181 130,155,181 127,154,184 125,154,183 125,154,183 116,151,185 108,147,184 105,147,183 103,146,185 102,145,186 102,145,186 100,142,188 100,143,186 103,144,183 104,145,186 101,144,187 99,144,186 139,171,197 106,148,182 122,156,184 104,145,186 111,153,187 120,155,185 125,157,185 151,176,191 137,165,188 143,165,181 232,218,173 255,228,170 245,218,175 255,228,175 255,212,177 244,207,181 246,205,174 198,179,183 102,146,191 110,151,194 236,206,178 255,223,170 255,214,171 233,197,175 162,172,192 197,190,193 228,198,181 255,231,171 255,225,173 238,202,171 172,180,196 140,163,199 125,155,193 125,152,193 118,148,188 116,148,188 112,143,186 116,148,186 121,151,189 123,153,191 118,150,188 121,153,191 122,149,188 126,151,191 121,151,189 109,145,186 100,144,191 100,143,186 95,143,195 91,139,191 91,140,187 108,146,188
93,141,191 92,141,188 91,140,187 89,141,187 91,139,189 87,141,187 133,154,161 211,200,165 255,234,174 255,215,166 226,190,170 193,170,169 190,169,169 192,176,174 209,177,163 205,180,163 255,213,164 255,202,153 214,193,182 156,164,182 114,148,185 110,149,184 117,152,184 122,155,188 125,154,181 130,158,183 128,155,183 126,153,181 128,155,183 128,155,183 127,155,180 120,152,180 116,151,185 110,149,184 106,148,184 102,145,186 102,145,186 101,144,185 101,144,185 103,144,185 101,144,183 101,144,185 100,144,189 96,143,187 91,140,185 96,145,190 100,145,185 96,140,187 103,146,185 113,155,189 125,157,185 132,162,186 115,153,186 125,158,189 199,196,172 254,236,176 235,216,179 233,216,179 255,222,179 230,193,169 255,217,172 229,198,179 106,148,194 108,149,192 233,200,173 255,217,174 255,213,179 188,179,175 115,152,190 139,162,196 141,162,181 194,181,178 255,208,175 253,207,177 196,184,189 161,170,193 140,166,201 134,160,197 125,155,195 121,151,191 113,147,186 115,149,186 127,154,193 126,153,192 121,154,189 127,154,193 126,152,189 126,151,191 123,150,189 115,147,185 113,149,192 112,149,187 97,144,192 92,140,190 92,141,188 94,141,187
95,143,193 99,142,185 98,142,187 102,143,186 130,150,164 112,144,172 96,142,195 98,145,189 255,247,177 255,222,161 255,213,173 202,174,163 164,160,184 174,161,182 193,164,169 220,183,168 252,223,170 244,216,176 190,186,178 133,156,181 101,146,188 101,144,187 106,148,184 114,151,187 120,155,187 121,152,183 121,153,181 123,155,183 123,151,183 119,152,183 127,154,182 121,150,179 119,152,185 114,151,187 109,151,187 102,145,188 97,144,190 102,145,188 102,145,188 100,144,189 101,143,189 100,142,190 97,144,190 92,141,188 91,139,189 87,140,189 91,139,189 95,144,191 97,144,192 99,146,192 112,151,186 128,161,184 152,171,181 128,158,182 152,170,185 182,192,189 153,175,189 141,165,185 183,193,187 206,207,197 222,212,190 175,182,180 121,156,186 120,158,187 252,220,174 248,217,180 243,216,184 150,168,185 90,141,190 96,144,194 93,145,191 103,146,189 195,181,186 191,181,185 244,199,178 250,205,172 192,182,186 156,168,192 145,164,195 133,156,192 126,152,189 126,152,189 126,153,192 129,155,192 149,160,187 143,160,191 126,156,196 128,153,193 127,152,192 126,153,192 117,149,187 110,148,188 102,146,191 98,144,195 103,144,187 97,144,190
175,192,182 249,250,211 226,227,206 189,188,181 216,187,163 195,173,167 136,158,188 114,145,180 211,177,155 235,191,163 235,194,165 208,177,167 156,161,187 157,162,188 186,164,169 224,183,167 168,173,167 150,162,170 157,169,177 122,151,178 96,143,189 94,141,187 103,144,185 111,148,184 121,154,185 127,156,185 132,156,185 128,155,183 120,151,182 119,152,183 127,155,180 127,154,182 126,153,183 124,155,186 112,151,186 106,147,186 101,146,188 106,148,182 103,146,189 96,143,191 96,145,192 96,145,192 95,144,191 95,144,191 92,140,192 89,140,189 90,138,188 93,142,189 96,144,194 97,146,193 100,148,189 125,160,190 185,200,188 130,160,182 125,159,187 113,148,178 106,147,186 107,150,189 103,144,187 104,145,188 122,150,175 191,196,195 186,198,202 115,153,184 196,198,181 169,175,176 246,225,184 166,177,178 93,141,193 99,142,194 109,150,189 129,163,200 238,199,185 251,210,192 224,187,172 252,199,172 209,187,190 179,175,195 169,172,192 162,169,192 154,165,192 152,165,193 129,157,191 129,157,191 175,171,191 167,170,192 125,152,191 127,152,192 127,152,192 128,154,191 124,154,192 122,154,194 116,152,195 100,144,193 107,144,182 108,149,190
255,255,166 255,248,163 253,212,163 240,199,170 204,177,172 181,163,174 180,159,174 194,170,176 185,166,173 181,163,172 183,166,169 182,163,177 154,156,181 162,160,184 181,157,161 195,170,167 105,146,185 98,147,194 106,149,190 97,144,190 94,146,192 94,146,192 101,146,188 112,151,188 121,154,185 133,162,189 136,159,184 139,159,185 130,157,185 126,158,186 130,158,183 128,158,182 132,157,183 129,156,184 123,156,189 119,152,187 111,150,185 110,149,184 106,147,188 102,146,191 97,144,192 96,145,192 98,145,193 97,144,192 98,145,193 99,143,190 94,141,189 95,143,193 96,145,192 97,146,193 99,146,194 105,150,190 117,159,193 108,151,192 99,146,190 97,146,189 101,145,190 93,142,187 97,144,192 95,143,193 99,145,198 132,163,194 194,205,192 110,149,186 96,144,194 98,145,191 199,201,186 153,170,176 95,143,195 97,145,195 192,194,189 226,205,178 204,201,205 163,176,202 158,171,197 197,183,188 181,177,188 212,184,182 225,193,179 210,185,182 207,182,183 186,174,188 136,159,193 136,162,197 167,168,191 170,172,197 132,159,198 130,155,195 128,153,193 129,155,192 114,148,185 124,155,190 124,155,188 108,146,186 105,149,194 97,146,193
255,246,173 255,245,158 255,220,168 232,190,166 204,176,174 185,165,177 176,160,177 175,159,176 175,161,178 171,158,177 176,163,182 177,161,178 174,160,177 176,160,177 197,170,165 220,183,168 142,167,193 97,143,194 99,143,192 97,146,193 91,145,191 89,143,189 98,145,189 103,146,185 112,149,187 122,155,188 125,157,185 127,156,185 129,158,185 122,155,188 125,156,187 128,155,183 127,156,183 127,156,183 124,155,186 122,155,188 121,156,190 116,153,189 113,150,188 111,150,187 102,146,191 103,146,189 103,146,189 103,146,189 104,146,192 102,147,189 101,145,192 99,146,194 96,145,192 97,146,193 96,148,194 99,146,192 100,147,191 101,148,194 99,148,193 96,148,194 101,148,194 104,151,197 100,147,193 96,145,190 95,143,193 108,151,194 121,153,181 100,144,189 93,145,191 103,147,192 149,168,176 157,174,178 111,154,197 102,146,191 182,188,179 239,211,182 158,171,190 156,174,198 138,165,195 171,172,191 174,169,185 244,203,187 254,206,179 229,192,179 212,187,186 179,170,185 141,160,193 132,155,191 146,162,191 149,164,196 136,159,197 131,156,196 130,152,193 131,154,188 113,150,188 108,147,182 108,146,190 111,149,189 102,146,193 98,147,194
120,150,170 255,248,179 255,224,162 239,196,163 206,177,171 189,166,177 177,163,180 170,160,180 170,160,180 174,161,180 179,163,176 181,163,174 186,162,171 199,170,166 205,182,171 216,184,168 174,182,198 102,144,194 97,145,195 98,145,193 96,145,192 95,147,193 99,146,194 102,146,191 108,150,186 119,157,188 122,157,189 120,155,189 116,153,189 110,152,186 114,153,188 115,154,189 117,152,186 118,153,187 120,155,189 123,156,191 122,155,188 118,151,186 113,150,186 111,150,185 113,152,187 112,151,188 110,152,186 109,151,185 108,150,186 108,150,186 106,149,188 106,147,188 95,147,193 93,142,189 94,145,194 96,148,194 99,148,195 98,147,194 99,148,195 99,148,195 101,148,196 106,151,193 104,152,193 103,150,196 99,147,199 98,146,196 100,146,197 101,144,196 94,146,192 130,165,197 198,201,189 187,197,191 156,178,192 121,158,196 147,169,185 163,173,181 255,217,172 217,186,165 156,176,204 150,168,196 216,192,186 236,199,186 255,217,173 255,204,175 198,181,187 164,165,188 136,159,195 127,154,193 128,155,194 130,155,195 130,155,195 131,156,196 132,153,192 136,155,188 118,152,189 104,147,188 98,146,196 98,147,194 98,147,194 98,147,194
255,255,210 255,244,160 255,225,157 238,199,160 208,180,171 188,166,174 177,161,178 172,159,180 171,161,181 177,163,180 186,167,174 182,162,172 200,170,171 214,180,162 143,157,178 147,157,173 113,150,188 99,146,194 98,146,196 100,147,195 101,148,196 100,147,195 106,150,195 106,151,193 109,152,195 113,155,191 117,156,191 113,152,187 113,152,187 113,152,187 117,156,191 117,156,193 115,152,190 113,150,188 118,153,187 121,156,190 123,156,189 123,156,187 121,156,188 118,153,185 115,155,187 114,153,188 112,151,186 113,152,187 111,150,185 109,151,187 109,150,191 106,149,190 100,147,193 98,146,196 96,147,196 98,146,196 99,147,197 98,147,194 99,148,195 98,150,196 98,147,194 104,151,195 104,152,193 108,153,195 108,151,194 103,150,198 101,147,198 103,149,200 100,149,194 139,171,199 179,190,189 132,164,190 133,162,189 104,146,192 133,163,185 184,189,195 255,217,173 232,194,173 110,153,194 143,169,202 182,170,175 189,176,184 255,213,172 255,203,174 199,185,190 163,169,190 137,158,195 126,151,191 126,153,192 127,152,192 127,152,192 129,155,190 135,153,189 133,152,185 128,156,188 117,151,188 103,150,196 100,149,196 97,146,193 98,147,194
255,255,168 255,249,164 255,243,164 255,217,158 226,191,166 207,179,168 193,172,172 186,168,177 177,162,182 175,161,176 185,166,173 187,165,170 202,173,167 161,160,175 164,164,176 139,155,180 128,157,184 112,151,188 101,149,190 103,152,195 106,153,199 104,151,199 103,150,198 103,150,196 101,147,198 102,151,198 108,150,196 107,151,196 108,152,197 108,151,192 109,152,193 118,160,196 118,157,192 118,157,192 122,157,191 122,157,191 120,158,191 120,157,193 118,155,191 116,153,191 115,154,189 115,154,189 113,152,187 113,152,187 113,152,187 111,149,189 104,147,190 106,149,192 105,149,194 105,149,198 102,151,198 102,151,198 100,149,196 100,149,196 100,149,196 102,151,198 98,150,196 100,149,194 104,152,191 122,165,196 141,170,186 151,178,192 135,163,188 147,171,191 151,167,176 178,180,175 216,206,184 110,149,186 101,148,194 105,149,196 126,156,180 182,189,187 255,233,176 255,203,173 128,154,189 147,168,203 146,162,191 165,172,186 242,197,176 249,202,181 195,182,192 160,165,189 135,158,194 124,154,192 125,152,191 125,152,191 128,153,193 127,152,192 130,152,193 134,155,190 140,160,188 129,155,188 120,155,189 114,153,190 105,150,192 98,147,194
255,255,164 255,251,164 255,243,160 255,227,157 241,198,163 221,187,167 199,178,174 187,170,176 181,167,184 176,164,180 171,161,179 179,160,174 188,165,166 171,162,173 123,154,185 142,158,185 146,156,176 158,164,185 106,154,193 102,151,194 104,151,197 106,150,197 105,152,198 103,150,198 103,149,200 103,150,198 105,152,198 104,151,197 102,151,198 105,149,196 107,151,198 110,152,200 120,158,191 121,159,192 125,160,194 123,158,192 120,157,193 118,157,192 110,152,188 111,152,191 113,152,187 115,154,189 117,156,191 115,154,189 113,152,187 112,151,186 107,150,189 105,150,190 109,150,193 108,150,196 105,149,196 104,151,199 103,152,199 104,153,200 104,153,200 104,151,199 102,150,200 102,151,198 108,153,191 123,166,193 143,172,190 161,183,199 185,197,190 162,179,181 193,194,171 249,227,180 225,205,175 162,175,190 134,173,199 114,150,191 208,210,193 255,242,184 255,235,174 255,211,170 175,183,201 136,162,195 180,177,192 193,184,195 199,182,174 226,194,180 221,195,185 191,179,191 149,167,195 133,156,192 123,153,191 117,149,187 127,152,192 124,149,191 130,151,190 136,155,188 143,159,184 141,161,189 125,156,187 120,154,191 105,150,192 101,148,196
255,253,167 255,241,160 255,237,161 255,224,160 234,195,167 211,185,171 198,180,177 192,175,181 174,166,185 168,163,181 167,161,182 171,161,179 174,160,175 181,166,174 131,163,191 127,155,189 118,156,189 120,154,191 106,150,195 100,149,194 106,150,199 103,150,198 104,151,199 105,152,200 104,151,199 104,151,199 106,153,199 105,152,198 105,152,198 106,150,199 109,153,198 114,156,202 123,161,194 123,161,194 124,159,191 123,157,194 119,156,194 117,156,193 111,152,191 109,152,195 111,152,191 112,154,190 113,151,191 114,152,192 111,153,187 113,152,187 110,152,188 110,152,188 109,152,191 107,150,191 107,150,193 103,147,192 104,151,199 104,153,200 104,153,200 106,155,202 103,151,201 103,152,199 100,149,196 110,154,201 109,154,196 115,159,195 124,164,196 121,161,193 161,175,171 230,218,181 210,202,180 193,198,194 172,187,203 119,161,195 145,164,174 255,246,188 255,227,178 246,202,174 178,175,192 163,172,195 201,191,195 199,184,192 132,160,194 185,183,191 231,192,178 214,187,180 165,168,188 145,164,195 126,156,194 116,148,186 126,151,191 127,153,190 128,151,189 132,153,188 140,160,186 133,157,186 124,157,192 116,152,193 104,151,199 102,150,200
255,243,164 255,224,155 255,215,150 255,216,160 226,190,170 196,173,170 182,171,180 171,167,180 156,164,184 157,163,184 162,160,184 169,160,182 160,162,187 134,154,182 151,163,185 171,162,175 124,155,190 113,151,193 107,151,200 122,158,199 100,152,198 102,151,198 102,151,198 104,151,199 104,151,199 104,151,199 104,151,197 105,152,198 105,152,198 113,156,197 119,161,195 117,159,195 126,166,198 124,164,196 123,161,194 120,159,194 113,154,193 109,152,193 109,152,193 106,151,191 109,153,189 109,152,191 108,151,192 111,152,191 111,153,189 111,152,191 111,152,191 110,151,190 108,151,194 108,151,194 108,151,192 108,151,194 106,150,195 103,152,197 104,153,200 103,152,199 103,152,199 102,151,198 100,149,196 100,149,196 102,151,198 103,152,199 112,157,199 109,154,196 138,164,181 199,201,184 212,202,180 187,189,186 126,160,186 109,152,195 147,170,193 218,207,190 255,221,180 228,191,178 200,188,190 194,181,189 178,178,190 175,176,195 164,170,189 238,222,191 255,210,179 255,209,177 199,187,189 142,159,190 127,153,197 119,149,189 123,148,190 129,155,190 132,153,188 134,156,188 140,160,188 137,161,190 124,159,193 111,152,191 100,152,198 102,151,198
