88,136,186 88,136,186 90,137,185 102,145,186 143,163,187 162,166,179 120,148,180 137,151,172 208,177,167 205,175,160 200,173,168 199,170,164 187,174,171 149,157,175 175,172,176 172,172,180 173,167,174 187,179,185 126,149,176 107,144,182 114,150,191 115,149,186 112,150,183 112,150,183 110,149,184 105,147,181 103,145,179 102,144,178 104,142,182 99,140,181 99,140,181 102,143,182 102,144,178 105,144,179 110,145,179 112,145,180 114,149,183 114,149,183 107,144,182 111,149,182 112,150,181 114,149,183 113,148,182 111,146,180 108,145,181 105,143,183 101,142,183 96,139,182 91,138,186 92,139,185 93,140,188 94,141,189 94,141,189 94,141,187 96,143,189 100,142,190 102,143,184 104,146,180 112,150,183 106,149,180 105,147,183 105,144,179 135,163,186 140,166,185 131,156,178 147,166,185 178,190,186 234,228,180 255,244,171 255,246,162 255,244,162 255,240,168 255,233,166 255,217,162 240,198,174 205,187,186 180,175,193 165,173,193 161,173,197 160,172,196 156,172,199 150,168,196 155,170,202 182,179,196 201,187,189 206,189,190 178,180,194 151,168,199 143,166,202 138,164,199 136,164,200 136,159,197 142,161,194 148,165,196 140,162,194 140,163,197 136,161,201 135,162,201 126,158,198 132,159,198 128,155,194 124,154,192 124,154,194 127,152,192 132,155,189 133,154,189 132,153,190 134,155,190 126,154,190 112,144,182 113,147,184 109,146,184 110,143,185 110,143,185 109,142,186 111,142,187 108,141,185 110,139,182 115,142,183 120,145,187 124,145,184 126,147,184 133,149,185 133,149,185 126,147,184 114,146,186 110,144,183 111,147,188
89,137,187 89,137,189 90,138,188 118,153,187 205,189,183 211,190,175 150,168,185 160,163,174 212,182,167 226,192,172 215,185,170 191,176,167 187,169,168 179,166,174 188,163,164 200,175,172 199,175,167 207,181,171 203,182,171 166,168,182 163,171,180 170,175,185 146,160,181 127,156,183 117,152,182 108,147,182 106,145,180 107,146,181 107,146,183 107,146,183 107,146,183 107,146,181 107,146,181 109,147,180 115,148,183 115,150,182 123,151,183 121,153,181 119,152,187 116,149,180 117,151,179 117,150,181 117,150,183 113,148,182 106,145,180 104,142,182 100,143,186 93,137,184 91,138,186 90,138,188 91,139,189 99,143,190 101,144,187 106,144,186 104,145,186 103,144,183 109,147,180 126,159,190 122,155,188 96,139,180 94,138,187 99,142,183 124,157,180 139,163,181 135,163,186 129,159,179 179,188,188 248,233,172 255,237,166 252,231,161 255,249,167 255,243,165 255,231,162 255,224,164 255,211,172 223,191,175 194,181,189 177,176,191 175,177,193 174,176,190 171,177,194 170,178,196 171,174,192 207,190,193 237,201,183 233,200,189 201,187,192 168,174,191 158,171,197 158,171,197 151,167,194 155,166,193 172,173,192 176,173,190 166,169,191 155,166,195 143,164,199 136,162,199 126,156,196 126,156,194 121,151,189 121,151,191 123,153,193 119,149,189 116,148,186 120,150,190 119,149,189 120,150,190 116,148,188 109,142,184 113,146,188 110,143,185 108,141,183 109,142,188 110,143,187 116,148,188 115,147,187 114,144,184 121,146,186 123,148,188 128,151,187 129,150,187 124,147,183 123,149,186 120,146,183 119,146,185 116,146,184 110,144,183
89,137,187 89,137,189 89,137,187 115,149,188 202,191,184 221,195,172 152,155,166 193,175,170 214,186,157 242,215,183 228,200,171 220,198,180 194,173,171 179,163,176 179,163,178 178,165,175 187,170,171 187,165,168 196,164,159 215,183,167 221,195,172 251,207,169 235,202,177 189,184,186 129,156,186 111,146,180 112,151,186 111,150,185 110,150,182 110,150,182 110,150,182 111,149,182 113,148,182 115,150,182 117,148,179 118,149,180 120,151,184 122,150,184 123,155,183 123,155,181 121,153,179 125,154,183 118,151,182 116,149,182 106,145,182 102,143,184 96,140,185 95,139,186 98,142,191 91,137,188 91,137,188 96,140,187 102,145,188 106,147,186 108,146,186 105,147,183 108,146,179 116,149,180 118,151,182 107,146,181 102,145,188 109,144,178 160,180,192 155,171,180 175,190,195 151,170,180 155,170,184 188,192,175 206,201,169 221,209,168 255,243,168 255,245,167 255,233,164 255,230,162 255,220,163 255,207,169 214,193,182 188,184,195 181,176,192 172,173,194 165,171,190 169,172,192 182,180,192 206,187,189 220,187,176 226,195,176 217,196,185 199,192,190 185,183,193 182,180,190 183,179,190 188,176,192 202,183,187 211,189,183 211,193,190 184,180,191 166,175,198 148,166,194 134,159,199 127,154,193 124,154,192 121,151,189 116,148,188 114,148,187 113,147,186 116,148,188 115,147,187 116,148,188 115,147,187 111,144,186 110,143,185 109,142,184 107,140,182 109,142,186 110,143,187 115,147,187 118,148,186 111,145,182 115,147,185 121,148,187 122,149,188 122,147,187 110,142,182 109,141,181 114,144,184 116,147,182 111,145,182 105,143,183
90,138,188 92,140,190 97,143,194 136,165,192 206,191,180 228,196,162 236,199,173 242,214,187 133,154,175 156,164,173 234,200,166 232,199,174 198,170,168 185,166,182 166,160,181 166,161,179 182,165,171 187,167,177 205,184,173 180,170,160 142,156,168 180,171,165 176,174,172 136,159,184 113,148,182 111,151,181 111,150,185 110,149,184 110,150,182 108,148,180 111,149,182 111,149,182 114,147,180 120,152,180 123,152,181 123,149,182 119,147,181 117,148,181 116,149,180 115,148,179 118,151,182 120,152,180 118,151,182 115,148,181 108,147,182 105,146,187 99,141,187 101,144,187 100,143,186 95,139,186 90,139,186 94,138,185 100,143,186 108,147,182 113,150,186 111,150,187 108,147,182 110,149,184 109,147,180 125,159,187 137,162,188 169,184,191 181,189,177 194,197,177 201,198,172 196,199,177 168,184,182 142,164,176 177,188,187 195,194,169 242,223,166 255,242,164 255,242,165 255,240,165 255,231,163 255,221,166 244,200,172 207,189,186 200,187,195 180,180,190 175,179,194 165,175,193 143,161,189 158,175,197 202,188,188 244,204,181 250,211,181 224,205,182 216,197,185 216,194,186 208,187,183 222,196,186 241,203,186 249,204,181 253,209,181 231,199,185 189,182,192 167,170,190 138,161,197 129,155,192 125,156,191 121,153,191 117,148,191 114,148,187 113,147,186 113,147,186 113,147,186 111,145,184 110,144,183 110,144,183 111,145,184 110,143,187 114,145,188 114,145,188 114,145,188 115,147,187 120,147,186 110,149,186 107,144,182 108,144,187 106,144,186 104,142,186 100,143,186 104,142,184 105,143,183 104,142,184 106,144,186 106,144,184
91,139,189 91,139,189 97,144,188 188,197,199 255,233,185 244,227,201 203,198,186 159,177,192 104,142,175 152,165,180 255,213,166 233,189,159 215,179,169 200,172,174 177,162,182 170,161,183 188,166,171 190,173,176 142,160,175 118,150,178 127,157,179 220,184,162 202,184,181 134,153,174 108,148,178 112,152,182 112,150,183 108,147,182 106,145,180 111,148,184 113,148,180 116,151,183 113,148,180 117,150,181 126,155,182 129,153,182 125,149,178 122,148,181 120,151,182 115,148,179 115,148,181 115,148,181 113,148,182 111,149,182 111,148,184 108,148,180 106,148,182 103,144,185 103,144,183 101,144,187 92,139,187 94,141,187 105,146,185 111,150,185 115,155,185 111,150,185 107,146,181 110,150,182 136,161,183 148,168,182 163,179,188 173,181,171 193,198,178 150,169,177 178,193,181 182,193,180 136,161,174 129,157,180 166,179,180 198,198,168 231,217,172 251,231,170 254,231,162 255,243,171 255,238,169 255,231,167 255,212,167 243,198,175 226,194,178 207,186,184 176,176,188 160,172,194 134,165,198 122,159,195 181,187,206 213,190,179 255,230,176 255,221,171 255,213,171 251,209,171 236,195,177 244,201,182 255,209,179 255,212,173 255,224,169 255,214,177 214,190,182 187,177,178 153,164,191 137,158,193 129,154,194 123,155,193 119,150,193 115,149,188 113,147,186 110,144,183 111,145,184 113,147,186 111,145,184 110,144,183 113,147,186 114,146,186 114,146,186 116,148,188 118,148,188 116,148,188 122,149,188 109,146,182 103,144,185 101,142,185 96,140,187 95,139,188 94,141,189 98,142,187 96,140,187 93,140,188 99,139,185 108,145,183
92,140,190 92,140,190 91,142,191 104,147,188 125,159,185 105,146,187 93,139,190 95,140,180 155,165,171 179,171,160 255,220,166 255,209,157 235,189,159 217,181,171 196,172,178 176,163,182 192,171,169 188,169,171 107,141,178 96,138,184 157,185,192 241,210,161 233,192,163 213,182,163 167,165,173 138,155,177 111,146,178 105,147,181 105,147,183 108,148,180 111,149,182 116,149,184 115,150,182 115,148,181 123,151,183 127,154,184 130,155,181 129,154,180 127,154,182 123,155,183 121,152,183 118,149,180 118,149,182 111,145,182 110,149,186 106,148,182 103,146,185 104,145,184 103,144,183 104,145,186 104,145,188 98,142,187 104,147,188 108,147,184 111,150,185 111,150,187 107,146,183 108,147,184 128,163,184 158,175,181 133,161,182 142,162,176 169,181,185 128,164,189 139,170,185 145,170,183 133,163,183 128,158,178 177,190,189 192,200,186 205,206,183 214,209,177 239,223,169 255,237,171 255,236,174 255,231,169 255,225,165 255,210,173 247,205,181 234,198,178 199,188,185 168,171,182 128,154,187 101,143,189 129,161,199 185,176,170 255,233,169 255,230,168 255,221,170 255,214,170 248,208,183 219,196,185 250,210,185 255,213,176 255,235,170 255,229,172 251,213,176 228,195,170 184,176,182 152,165,193 135,158,194 129,154,194 123,153,193 119,149,189 117,147,187 112,144,184 114,146,186 113,146,188 114,148,185 115,147,185 116,148,186 115,149,188 116,148,188 119,151,191 121,151,191 117,149,189 122,149,188 116,148,186 104,142,182 100,145,187 99,143,190 94,141,189 93,139,190 93,140,188 91,139,189 89,140,189 93,137,186 109,146,182
92,140,190 92,140,190 92,140,190 90,138,188 92,138,189 91,139,189 91,139,189 98,139,180 215,207,171 255,229,173 255,208,156 255,203,153 246,197,159 220,184,166 202,175,170 185,168,174 195,170,171 192,171,171 120,141,176 131,149,175 151,160,171 211,199,162 255,202,156 255,203,158 206,186,177 156,160,173 115,148,179 105,147,183 105,147,183 110,150,182 113,148,180 118,151,184 121,153,181 127,156,183 129,157,182 132,157,183 132,157,181 130,155,181 130,154,183 126,155,184 125,154,183 123,152,181 126,154,186 115,150,184 108,147,184 105,147,181 103,146,185 103,146,187 102,145,186 102,145,186 100,143,184 101,143,189 100,143,186 102,143,184 102,143,182 104,145,188 101,144,187 100,144,189 122,159,195 132,164,190 106,148,182 118,151,184 114,152,185 100,143,184 111,153,187 119,157,186 121,157,184 126,158,186 151,176,191 137,165,186 140,164,182 155,170,173 232,218,173 255,235,175 249,220,167 250,223,180 255,228,175 255,224,175 237,200,174 255,211,179 246,205,174 214,189,172 168,171,191 98,142,187 110,151,194 191,184,182 255,221,176 255,217,168 255,214,171 250,205,172 212,191,180 162,172,192 197,190,193 217,195,187 255,218,176 255,232,167 255,225,173 255,213,168 214,192,174 165,173,189 140,163,199 129,157,193 123,155,195 123,150,191 118,148,188 116,148,188 115,147,187 111,142,185 116,148,186 119,149,187 123,153,191 121,153,193 118,150,188 119,151,189 123,153,191 122,149,188 126,151,191 121,151,189 116,148,188 105,146,187 100,144,191 102,145,188 100,142,188 95,143,195 91,139,191 92,140,190 100,142,190 113,146,190
93,141,191 92,140,190 89,140,189 91,140,187 89,141,187 89,140,189 91,139,189 90,142,186 148,169,176 232,233,210 244,227,180 255,227,167 254,213,164 233,194,164 209,178,170 190,166,170 190,169,169 175,158,164 182,164,163 211,179,165 201,176,159 204,186,154 255,208,156 254,204,162 210,189,178 164,162,170 153,168,184 111,145,182 110,149,184 112,150,183 119,152,185 124,155,186 125,154,181 129,157,182 130,157,185 129,156,184 128,155,183 128,155,183 129,156,184 127,155,180 126,154,179 127,154,184 121,152,183 116,151,185 110,149,184 106,148,182 102,145,184 102,145,186 101,144,185 101,144,185 101,144,185 101,144,185 103,144,185 101,144,183 101,144,185 101,144,187 100,144,189 97,144,190 96,143,189 93,142,187 96,145,190 101,146,188 105,150,192 100,144,193 104,147,186 116,158,194 111,154,185 125,157,185 132,162,186 122,155,188 118,156,189 136,161,183 211,208,184 249,236,186 253,235,173 226,207,170 239,222,185 255,223,171 248,207,176 230,195,170 255,221,176 255,217,178 179,174,176 100,142,188 106,147,190 181,171,170 251,208,173 255,216,174 255,213,179 228,199,179 172,179,193 121,158,196 147,170,204 160,179,200 173,177,190 236,205,184 255,212,179 252,205,171 236,198,177 183,171,176 155,164,187 141,162,197 136,162,199 130,155,195 125,155,195 123,150,191 116,148,188 113,147,186 115,149,186 125,152,191 126,153,192 123,154,189 119,152,187 122,155,190 126,153,192 126,152,189 126,151,191 125,152,191 120,150,188 113,147,186 112,148,191 114,151,189 105,146,187 97,144,192 92,140,190 91,139,189 98,145,191 98,142,189
90,141,192 90,141,190 91,139,191 93,139,192 92,138,189 98,142,187 99,144,186 92,141,188 92,141,186 106,149,190 142,164,180 255,245,177 255,224,163 255,213,166 228,192,170 187,170,176 171,161,179 179,165,180 196,172,178 208,175,175 225,186,172 217,185,151 255,216,160 243,206,164 195,184,179 151,158,172 125,154,181 104,146,182 103,146,185 108,151,182 114,152,183 121,154,187 123,154,185 123,151,183 121,153,181 123,155,183 123,155,183 123,152,181 121,153,181 125,154,183 127,154,182 126,153,181 115,150,182 114,149,183 111,150,185 109,151,187 103,146,187 99,143,188 100,144,189 101,146,188 102,145,186 102,145,188 100,145,185 101,144,187 101,143,189 100,142,188 98,145,191 95,144,191 92,140,190 91,139,189 90,141,190 93,141,191 92,140,190 96,145,192 99,143,190 103,147,194 106,149,190 133,166,197 147,172,194 136,161,183 121,154,185 125,157,183 155,172,178 191,193,188 221,219,190 192,195,185 178,187,187 218,211,182 244,224,192 219,200,177 229,203,178 222,204,183 160,171,184 103,145,181 122,156,193 237,210,176 255,216,174 255,227,175 254,221,194 187,178,174 114,148,187 94,145,194 102,146,193 105,150,190 100,147,195 137,155,179 220,193,188 219,195,189 231,198,187 236,195,179 208,177,169 187,178,191 158,166,194 146,165,198 137,160,198 130,155,195 121,153,191 117,147,185 120,150,188 126,153,192 127,154,193 132,153,190 138,157,190 138,157,188 129,157,191 125,155,195 128,153,193 128,153,193 126,153,192 121,151,189 116,150,187 114,148,187 102,145,186 98,145,191 91,142,191 92,140,190 97,144,192 91,142,191
98,146,196 100,147,193 107,150,191 102,146,191 103,144,187 133,158,182 167,192,207 105,143,183 93,139,192 92,140,190 149,176,188 255,241,171 255,219,158 252,209,162 236,199,173 191,172,179 164,160,184 167,163,183 179,160,178 195,166,171 219,182,167 226,198,158 242,213,164 223,201,167 188,184,176 156,167,178 121,152,183 100,145,187 101,144,187 102,146,182 111,150,185 115,150,184 116,151,183 119,152,183 119,153,181 123,155,183 123,155,183 123,152,181 121,152,183 121,153,181 128,155,183 126,150,179 117,150,181 119,152,185 115,152,188 111,150,187 106,147,186 98,145,189 97,144,190 102,146,191 103,146,189 102,145,188 100,144,189 101,143,189 101,143,189 101,143,191 97,144,190 93,142,189 92,140,190 91,139,189 86,139,188 91,139,189 91,139,189 95,144,191 97,144,192 98,145,193 99,146,190 112,151,186 126,159,182 161,180,188 154,178,198 132,162,186 152,170,185 175,185,191 171,183,176 139,161,175 134,158,178 163,176,177 170,175,169 203,199,182 220,210,188 199,195,176 163,174,185 118,153,183 122,160,189 241,218,176 247,214,175 240,213,170 242,215,183 195,186,178 114,148,185 94,145,194 93,141,191 93,145,189 93,144,195 120,151,182 195,181,186 186,176,177 208,187,185 253,208,187 255,213,180 212,190,184 178,180,194 155,168,194 145,164,195 141,162,197 129,157,191 127,153,190 128,154,191 128,156,192 126,153,192 132,153,188 153,164,191 152,164,188 137,160,194 125,155,195 128,153,193 128,153,193 128,153,193 126,153,192 119,151,189 115,149,188 104,145,186 102,146,191 97,143,194 100,144,191 103,147,194 95,143,193
175,192,182 226,237,208 250,245,202 215,216,195 189,188,181 226,199,167 207,180,162 187,173,175 136,158,188 121,149,183 145,158,173 211,177,155 235,191,163 239,195,165 231,193,172 192,172,182 156,161,187 150,158,188 167,161,184 187,165,170 224,183,167 201,190,175 157,170,169 145,161,172 157,169,177 145,165,179 106,145,182 96,143,189 94,141,187 99,143,188 106,148,184 111,149,182 121,154,185 124,155,186 130,157,187 132,156,185 128,155,183 126,155,184 118,151,182 121,153,181 127,155,180 130,154,183 123,155,183 126,153,183 124,155,186 117,152,186 111,150,187 105,146,187 101,146,188 104,147,188 106,148,184 101,144,187 96,143,191 96,145,192 95,144,191 96,145,192 95,144,191 95,144,191 95,143,193 92,140,192 89,140,189 87,138,187 90,139,186 96,145,192 96,144,194 96,144,194 97,146,193 101,149,190 125,160,190 185,198,184 156,179,188 126,159,182 125,159,187 115,150,180 112,150,183 108,149,188 107,150,189 106,144,186 100,142,188 107,142,176 122,150,175 150,170,184 205,205,191 171,183,187 115,153,184 205,205,189 184,189,183 181,182,170 246,225,184 218,206,178 115,148,179 95,143,195 99,142,194 104,147,190 109,150,191 152,170,194 238,199,185 254,213,195 244,203,183 222,185,170 252,199,172 224,192,187 193,181,193 177,175,195 169,172,192 166,172,191 158,167,192 154,165,192 152,165,193 135,159,190 125,156,191 137,159,189 175,171,191 180,175,193 148,164,193 125,152,191 127,152,192 127,152,192 127,152,192 128,154,191 124,154,192 119,151,191 118,152,191 113,149,192 100,144,193 101,143,189 111,150,187 99,146,194
255,255,172 255,255,172 255,236,161 251,215,155 242,207,169 215,185,168 197,172,173 176,161,171 187,165,170 189,167,172 190,166,170 190,166,170 197,169,169 196,172,164 196,171,168 179,167,183 149,156,181 149,157,185 169,160,182 184,162,167 199,171,162 140,155,173 105,146,185 106,148,184 117,152,184 112,150,183 95,144,189 93,144,193 95,144,191 97,144,190 110,148,188 112,151,186 122,156,184 127,159,185 135,160,186 139,159,185 139,159,185 133,157,186 124,155,186 125,157,185 128,156,181 128,158,182 127,156,183 132,157,183 130,157,185 124,157,190 122,155,190 117,151,190 108,150,186 108,150,184 106,148,184 103,146,189 99,146,192 96,145,192 93,142,189 95,144,191 96,145,192 96,145,192 96,145,192 96,145,192 95,143,193 95,143,193 93,142,189 96,145,192 96,144,194 96,144,194 97,146,193 98,145,191 107,152,190 125,159,185 119,157,188 107,150,189 103,148,190 100,147,191 103,147,192 102,146,191 96,143,189 98,144,195 96,142,193 96,142,195 98,144,195 108,149,190 181,188,186 181,189,175 110,149,186 108,147,184 106,147,188 133,157,175 226,218,184 193,191,171 116,151,181 95,143,195 95,143,195 123,151,183 192,193,198 208,196,186 217,197,190 186,175,184 175,172,187 191,183,200 211,184,177 194,181,189 184,177,189 207,185,188 213,192,190 203,189,191 203,186,192 198,180,189 181,173,190 141,163,195 130,158,194 142,161,192 172,166,187 182,173,195 151,164,194 127,154,193 128,153,193 127,152,192 128,153,193 128,154,191 119,149,187 119,151,189 128,154,191 128,153,195 103,146,189 104,146,192 100,142,190 97,144,192
255,255,170 255,255,168 255,236,161 253,210,163 228,186,162 209,178,168 194,170,174 174,160,175 176,160,177 177,158,174 182,163,170 177,161,174 173,159,176 174,160,177 179,163,178 176,163,184 165,159,182 167,161,184 177,161,176 189,164,163 206,178,169 169,176,188 98,147,194 97,146,191 100,144,189 101,145,192 95,144,191 91,145,191 91,145,191 97,146,191 102,147,185 108,147,184 114,149,183 121,154,185 128,157,184 130,158,183 130,155,181 135,160,186 128,157,186 127,156,185 129,156,184 128,158,182 129,157,182 131,156,182 129,157,182 125,156,187 122,155,186 122,155,190 116,153,189 114,153,188 113,152,189 111,149,189 107,150,191 101,145,192 99,146,194 98,145,191 101,145,192 101,145,192 101,145,192 101,145,192 100,144,189 98,145,191 96,144,194 96,145,192 96,145,192 96,145,192 97,146,193 99,148,195 100,147,191 105,150,190 101,149,190 100,147,191 99,146,192 98,147,192 104,151,195 105,150,192 98,145,189 99,146,194 98,145,193 96,142,195 98,144,197 105,149,196 138,166,191 163,183,186 106,147,186 90,141,190 93,144,195 108,145,181 156,168,172 176,189,188 118,151,182 98,144,197 100,147,193 134,159,174 230,212,182 249,213,184 163,173,189 129,157,191 164,174,192 143,170,200 182,178,191 172,173,192 200,183,186 245,203,181 243,202,182 226,191,178 222,191,179 208,180,178 185,173,187 150,166,195 134,160,197 139,162,196 156,163,188 163,168,194 154,167,197 133,159,196 131,156,196 130,155,195 129,154,194 129,155,192 113,150,188 113,150,188 117,149,187 121,153,191 118,155,193 106,149,190 99,146,194 96,147,196
223,225,179 255,255,179 255,240,156 255,215,161 235,191,165 215,184,172 194,171,172 177,161,178 177,161,178 173,158,178 171,158,179 170,157,178 170,157,178 171,158,179 177,163,178 179,161,172 178,160,171 179,159,171 191,165,169 198,167,157 223,182,164 221,191,174 108,146,190 94,145,194 97,143,194 98,144,195 95,144,191 93,145,191 89,143,189 97,146,191 100,147,191 102,145,188 110,148,188 116,153,189 122,155,188 125,156,187 122,155,188 122,155,188 122,154,192 116,153,189 118,156,189 122,155,186 125,156,187 125,157,185 125,157,185 121,154,185 122,155,186 124,155,188 124,155,190 121,154,189 116,153,189 113,150,186 113,152,189 105,146,185 103,146,187 108,149,188 106,147,186 106,147,186 108,149,190 108,149,190 104,147,188 103,146,187 103,145,191 98,145,191 96,145,192 97,146,193 97,146,193 96,148,194 98,147,194 99,146,192 99,148,193 100,149,196 99,148,195 98,147,194 98,147,194 97,146,193 103,150,196 104,151,195 101,148,194 97,145,195 95,143,193 99,147,197 105,149,196 107,149,195 99,146,194 91,142,191 96,145,190 124,156,184 157,169,173 173,183,177 152,167,172 128,160,186 108,149,190 135,163,184 214,211,198 222,201,186 184,177,177 169,169,179 166,173,187 156,172,197 165,171,192 162,170,188 206,182,176 255,211,173 255,211,179 250,202,177 229,190,176 200,178,181 176,171,189 150,167,198 134,160,197 133,156,192 141,159,195 140,161,196 141,162,199 136,159,197 131,156,196 130,155,195 130,153,191 134,155,192 113,150,188 108,149,188 106,147,188 101,145,194 104,146,192 100,144,191 99,148,195 98,146,196
120,150,170 207,211,182 255,240,162 255,218,156 239,196,163 218,185,174 197,172,173 185,166,182 177,163,180 174,161,180 169,159,179 170,160,180 174,161,180 174,160,177 184,166,175 180,160,170 186,162,171 194,166,168 205,172,165 207,184,173 216,184,168 209,188,175 116,152,195 97,145,195 97,145,195 97,145,195 97,144,192 95,144,191 95,147,193 97,146,193 102,146,195 103,145,191 108,150,186 114,153,188 122,157,187 122,157,189 120,155,189 116,153,189 113,152,187 112,151,186 114,153,188 114,153,188 115,154,189 117,152,186 118,153,187 118,153,187 121,156,190 121,156,190 122,155,188 121,154,187 116,150,187 115,152,188 111,150,185 113,152,187 113,152,187 112,151,186 110,152,186 109,151,185 109,151,187 108,150,186 108,150,186 106,150,186 108,149,190 103,148,190 95,147,193 95,147,193 96,144,194 95,146,195 96,148,194 98,147,194 99,148,195 99,148,195 99,148,195 99,148,195 98,147,194 101,148,196 106,151,193 104,152,191 103,150,194 100,149,194 99,147,199 98,146,196 99,145,196 100,146,197 101,144,196 98,144,195 97,145,186 155,173,188 198,201,189 197,203,192 166,182,180 155,177,191 121,158,196 124,156,182 160,174,186 184,178,173 255,217,172 255,210,168 179,176,182 149,169,197 150,168,196 201,184,185 216,187,181 254,207,175 255,217,173 255,204,169 248,201,178 194,177,183 164,165,188 143,162,193 127,155,191 126,153,192 128,155,194 130,157,196 130,155,195 130,155,195 131,156,196 130,152,193 134,152,190 134,156,188 118,152,189 110,148,188 100,147,195 97,145,195 98,147,194 98,147,194 98,147,194 98,147,194
224,221,170 255,248,177 255,240,157 255,224,156 235,196,157 219,187,171 198,173,172 182,163,177 176,160,177 174,159,179 170,159,184 170,160,180 177,163,180 187,167,177 188,166,174 185,163,168 198,168,169 205,173,168 202,176,162 145,159,180 155,165,181 137,162,188 102,146,193 97,146,193 98,146,196 98,146,196 100,147,195 100,147,195 101,148,196 103,147,196 106,150,197 106,151,193 109,152,195 113,154,195 118,157,192 119,158,193 118,157,192 113,152,187 113,152,187 112,151,186 115,154,189 115,154,191 115,154,191 116,153,191 115,152,190 120,154,191 120,155,189 119,157,190 123,156,189 126,159,192 121,156,188 118,153,185 120,155,187 118,156,189 115,155,187 113,152,187 112,151,186 112,151,186 111,150,185 111,150,185 108,150,186 109,150,191 106,149,188 106,149,190 101,148,194 97,145,195 97,145,195 95,146,195 99,147,197 99,147,197 99,148,195 98,147,194 98,147,194 98,147,194 95,147,193 99,148,195 103,150,194 104,152,193 104,152,193 107,152,192 102,145,188 102,146,193 100,146,197 100,146,197 101,147,198 101,148,196 105,150,190 156,170,182 170,181,180 146,167,186 125,161,188 144,173,200 107,149,195 122,162,194 163,179,190 193,184,178 255,217,173 255,210,170 178,172,179 114,157,198 141,167,200 198,187,194 208,191,192 221,190,180 255,213,172 255,215,178 241,198,181 196,182,187 163,169,190 142,160,188 128,154,191 123,150,189 126,153,192 127,154,193 127,152,192 127,152,192 129,155,190 132,153,188 134,153,186 131,153,185 128,156,188 123,154,189 108,149,192 100,147,193 98,147,194 97,146,193 98,147,194 98,147,194
255,255,168 255,255,168 255,247,163 255,239,162 249,211,161 229,194,167 210,182,173 192,170,173 188,169,173 184,166,175 178,163,183 174,161,182 178,164,181 186,167,174 187,165,170 190,165,166 204,172,167 195,173,167 154,156,172 153,163,179 126,157,190 124,155,186 110,151,190 100,147,193 100,147,193 103,147,194 101,148,194 101,148,194 102,151,196 103,150,196 105,149,196 101,148,196 99,147,197 99,148,195 106,150,199 110,153,194 110,151,190 109,152,193 108,151,190 110,151,190 112,154,190 119,158,195 118,157,192 115,154,191 115,154,191 121,156,190 122,157,191 119,157,190 122,157,191 122,157,191 121,156,188 120,155,187 118,153,187 116,153,189 115,154,189 117,156,191 113,152,187 113,152,187 113,152,187 112,151,186 109,150,189 104,146,192 106,149,190 106,149,192 105,149,196 102,146,195 102,146,195 98,147,194 100,149,196 100,149,196 100,149,196 100,149,196 99,148,195 100,147,195 99,148,195 98,147,194 103,150,196 104,152,193 105,153,192 121,161,193 141,174,193 132,164,190 110,149,184 114,152,194 124,159,193 128,159,190 133,156,183 176,180,182 193,192,181 138,157,176 102,146,195 100,147,195 99,145,196 104,147,190 130,159,186 189,188,177 255,224,172 255,218,174 197,174,173 114,150,191 146,169,203 163,174,201 168,171,189 184,177,187 251,203,178 255,205,175 234,195,183 189,177,189 162,169,192 140,159,192 128,156,192 124,154,192 126,153,192 125,152,191 125,152,191 128,153,193 128,153,193 130,152,193 129,152,188 136,155,188 135,159,190 129,155,190 117,151,188 113,151,191 110,151,192 105,149,194 99,148,195 96,148,194
255,255,166 255,253,165 255,249,164 255,242,161 255,222,158 242,203,162 226,191,166 209,183,171 196,175,171 190,171,173 182,167,177 178,163,183 177,163,180 179,163,178 183,164,178 186,162,171 197,169,167 175,163,168 152,159,182 153,166,185 153,161,179 160,166,183 143,159,184 126,154,186 108,153,195 104,151,195 103,150,196 105,152,198 105,149,198 102,151,198 105,149,196 103,150,198 103,149,200 100,148,198 101,148,196 107,151,198 104,151,197 104,151,199 105,149,196 108,150,196 109,151,197 111,154,197 118,160,196 119,158,193 120,157,193 123,158,192 124,159,193 124,157,192 120,158,191 120,157,193 118,157,192 113,152,189 115,154,191 113,152,189 115,154,189 115,154,189 115,154,189 114,153,188 113,152,187 113,152,187 112,151,188 104,147,190 106,149,192 106,149,192 106,148,194 107,149,197 106,148,196 101,148,196 102,151,198 102,151,198 102,151,198 103,152,199 104,153,200 105,152,200 103,150,198 99,148,195 102,151,198 104,151,195 113,159,192 131,166,189 151,176,191 156,182,190 157,178,187 169,184,189 163,180,186 161,176,183 215,208,177 220,204,173 231,212,185 175,175,170 117,151,188 107,152,190 115,156,197 145,169,189 174,179,173 235,219,165 255,238,177 255,214,166 228,190,171 140,158,186 154,176,206 164,174,194 175,172,189 176,173,188 234,198,180 248,207,180 230,193,180 201,180,180 168,164,184 145,162,193 130,156,191 127,154,193 123,153,191 120,150,188 126,153,192 127,152,192 127,152,194 126,151,193 131,154,188 136,156,184 144,162,188 141,161,189 131,158,188 123,156,189 118,155,191 109,152,193 100,149,196 99,148,195
