216,171,80 199,162,70 151,122,57 170,136,75 148,121,48 191,149,95 202,160,106 163,135,65 123,101,34 158,132,64 179,145,86 186,150,72 192,154,90 150,118,36 180,145,78 185,144,72 154,123,59 198,158,92 163,131,49 175,146,45 170,141,36 152,132,55 124,107,29 132,108,42 157,133,41 169,136,59 158,123,67 151,114,43 153,122,42 120,101,19 170,130,64 123,105,34 133,116,51 107,100,30 110,100,31 171,132,71 178,138,84 170,135,68 163,138,53 178,138,84 172,138,79 152,121,43 173,140,74 185,153,67 188,156,74 68,59,53 54,43,52 101,90,97 113,98,108 109,94,104 96,81,91 91,77,82 105,86,90 130,107,106 119,97,89 104,82,74 95,75,68 104,84,66 189,149,95 205,160,98 204,159,97 211,166,104 212,167,103 203,158,94 204,158,103 184,138,81 168,122,63 178,136,71 177,132,68 184,140,73 151,114,74 102,88,103 103,91,105 92,79,89 70,59,68 79,68,75 90,77,87 88,77,84 61,50,45 134,102,68 160,114,48 163,116,53 169,122,59 168,121,60 185,134,69 188,138,76 188,141,80 171,125,59 172,125,62 206,159,96 179,129,67 192,142,80 201,149,87 185,137,79 170,129,72 195,149,90 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,148,93 180,134,79
215,175,111 194,153,85 138,108,41 143,114,49 132,107,32 152,124,45 157,126,62 158,131,58 130,103,42 142,116,48 173,136,81 168,136,50 161,134,48 135,109,27 166,140,60 183,149,86 151,119,62 206,164,101 170,131,70 163,140,51 152,122,35 153,132,51 116,104,34 123,103,44 160,135,62 137,116,33 137,110,33 141,112,49 171,138,86 139,118,48 129,109,30 132,110,34 77,84,29 69,72,21 75,74,18 173,133,81 177,143,84 94,84,33 145,137,31 165,138,65 109,87,20 140,119,36 151,127,35 151,133,35 191,158,61 174,144,75 67,58,54 58,47,54 106,91,101 118,103,113 108,94,107 92,79,89 90,76,78 92,76,72 123,107,103 156,129,124 89,69,60 110,90,81 111,90,67 207,153,92 201,156,94 197,149,91 166,115,58 147,110,70 94,64,36 95,67,40 101,74,42 145,112,64 161,118,60 159,113,56 136,117,92 104,92,108 103,91,103 90,77,87 71,60,69 80,69,78 93,80,90 73,61,63 83,62,47 169,125,74 170,124,58 176,129,66 185,133,71 182,138,71 184,137,74 180,129,64 188,141,78 168,121,58 164,117,56 174,127,66 175,129,70 175,129,70 174,127,66 182,135,74 183,137,78 159,113,56 146,103,47 150,104,49 163,115,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,135,76 183,137,78 168,122,65 178,132,75 172,124,66 179,131,73 191,143,87 190,143,82
182,141,73 190,147,87 130,108,30 163,135,67 136,111,34 147,121,53 141,112,59 136,122,56 148,131,51 151,126,39 118,96,29 178,144,74 137,111,31 131,105,23 128,112,29 150,128,36 124,100,34 182,148,76 159,129,60 131,116,35 139,117,43 128,115,22 107,93,27 95,84,22 159,128,64 117,93,27 151,129,55 86,75,11 114,97,32 113,92,20 107,90,23 163,133,64 102,95,34 95,88,18 107,93,25 169,134,67 99,78,22 70,74,18 153,128,55 93,82,20 109,94,15 129,110,26 140,121,39 167,139,58 171,139,55 164,140,48 177,148,76 87,74,67 59,46,56 90,77,87 116,104,116 114,102,114 91,76,84 84,67,70 99,83,79 141,114,109 107,83,77 117,93,87 88,69,57 160,129,90 187,145,80 199,152,91 135,100,62 53,43,33 23,23,23 24,23,26 30,23,21 59,43,26 143,112,63 184,142,90 128,105,90 100,90,108 105,91,108 95,81,96 82,70,82 96,84,96 85,74,81 53,42,39 147,109,72 189,143,75 192,145,84 174,128,69 185,138,77 178,133,71 183,136,73 172,125,64 183,136,73 193,146,83 178,131,70 179,132,71 177,131,72 170,124,65 177,130,69 176,129,68 174,129,67 171,125,68 169,121,63 172,124,68 170,123,71 166,121,73 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,118,59 182,136,77 180,134,77 188,142,85 176,128,70 185,137,79 190,142,86 179,132,71
125,103,36 164,135,70 134,110,30 174,147,86 83,71,14 138,109,48 124,99,51 96,82,14 124,111,18 127,115,35 159,135,69 158,124,61 133,109,27 155,126,36 137,111,41 124,103,31 116,107,20 150,139,38 128,118,26 121,108,33 121,105,20 131,123,31 85,73,14 96,85,23 106,84,35 93,79,25 98,90,25 94,89,18 114,97,30 122,104,42 123,97,43 161,126,61 106,94,14 112,104,10 95,83,26 164,138,68 65,63,14 75,68,29 95,84,9 97,86,24 103,85,14 113,95,22 148,122,54 151,123,55 120,98,35 167,143,51 169,141,46 153,124,73 98,80,77 65,53,65 96,82,95 118,103,111 101,88,96 82,68,81 77,63,65 107,89,84 135,111,103 131,104,97 133,104,84 103,83,65 201,155,100 185,142,84 111,82,49 34,29,28 16,17,20 15,16,19 19,16,20 22,17,14 90,68,48 162,119,63 175,141,98 60,53,67 100,86,101 96,84,100 94,80,95 86,75,82 69,53,49 109,81,54 188,137,72 184,140,71 166,122,53 183,139,70 182,135,72 184,138,72 180,136,69 179,132,69 179,133,67 195,147,89 190,140,78 190,140,78 192,148,95 177,132,70 175,133,81 178,132,75 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,86 182,136,79 182,136,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,145,83 174,129,67 183,137,78 180,139,82 171,125,68 159,113,56 178,134,81 179,136,78 204,156,100 188,141,80 188,141,80 202,155,94
110,101,45 124,111,61 111,99,29 151,130,78 94,83,19 148,121,58 106,98,33 95,79,7 130,115,36 139,116,58 142,125,49 127,106,25 114,92,18 152,127,29 117,98,32 130,115,38 97,88,28 101,90,26 96,84,27 114,109,40 134,121,28 96,85,21 79,72,11 93,86,29 77,70,9 105,95,24 101,95,20 87,80,12 97,85,26 93,81,13 138,109,44 153,125,44 106,95,8 124,113,26 127,116,31 106,92,34 85,78,21 78,69,13 96,84,4 112,91,8 99,87,28 120,100,39 135,108,47 134,114,53 152,129,60 175,150,50 160,136,31 137,107,20 191,157,57 126,92,20 59,47,47 99,84,94 111,98,108 101,87,100 83,68,76 78,59,61 124,101,98 121,97,89 141,111,94 79,62,54 174,139,103 158,117,68 87,68,41 25,22,26 18,17,20 18,15,19 19,16,20 24,22,23 104,92,80 141,102,63 178,131,81 45,37,43 88,75,85 94,85,96 88,74,87 77,63,65 105,80,52 185,140,78 170,124,58 186,140,72 175,131,64 168,126,61 173,131,68 168,122,63 150,105,43 164,119,57 176,129,66 181,135,69 190,140,78 187,137,75 200,153,92 196,151,87 210,165,103 187,141,82 184,138,79 196,150,91 183,137,82 184,138,81 180,134,75 182,136,77 181,134,82 188,142,87 177,131,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,145,83 182,137,75 173,127,68 170,129,72 162,115,63 173,126,74 159,114,66 193,149,96 179,132,71 192,144,86 202,155,94 206,159,98
131,115,71 122,105,66 124,110,54 115,101,72 102,87,24 122,110,44 125,115,44 129,112,34 151,134,58 131,110,40 116,97,33 102,87,24 118,92,22 116,94,29 105,84,30 119,103,31 89,77,11 100,89,25 71,67,7 125,105,26 106,92,22 90,85,14 97,87,16 93,86,14 105,99,24 99,88,24 118,104,36 88,74,4 95,84,20 102,84,11 143,110,31 154,132,40 97,87,5 104,97,9 124,112,34 92,75,0 119,101,10 126,108,17 109,92,14 116,100,28 84,76,22 110,98,32 118,95,35 118,96,31 139,122,44 159,141,39 141,122,29 145,127,40 143,119,27 145,118,41 140,116,36 53,47,52 95,87,95 108,94,107 98,84,97 80,67,75 73,61,66 137,115,109 131,110,106 93,77,73 125,113,87 132,94,57 109,83,58 23,15,21 19,16,20 17,14,18 17,14,18 19,16,22 64,52,42 143,105,59 179,141,106 45,41,50 54,48,53 85,77,83 91,77,79 89,67,49 175,135,81 170,129,70 183,135,77 182,140,77 185,136,71 184,131,67 173,127,72 157,114,56 154,107,46 176,130,60 181,130,63 200,150,78 188,145,85 186,143,83 182,135,74 176,131,69 196,151,89 188,143,79 185,139,80 174,128,69 187,141,82 183,137,78 187,143,74 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,138,77 167,119,63 175,129,72 171,125,68 159,118,69 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
145,131,77 147,132,85 129,116,53 122,111,47 106,92,8 111,99,33 113,99,41 162,143,75 137,120,40 140,127,36 122,110,32 116,106,57 129,102,14 106,83,14 125,104,21 131,105,25 126,104,26 118,95,37 96,78,7 109,97,27 94,83,21 102,92,21 102,95,25 92,90,18 87,80,12 109,100,26 104,94,25 94,86,7 89,79,8 105,88,12 102,78,12 120,102,11 100,81,0 93,76,0 118,98,12 104,90,6 105,90,11 109,92,16 117,103,8 122,109,16 125,108,30 111,94,18 120,99,27 103,83,4 130,116,32 126,107,23 120,98,24 125,107,20 153,131,27 177,155,47 134,112,45 137,112,35 48,41,44 69,59,77 106,94,106 109,96,104 87,74,82 85,71,71 87,73,73 82,70,72 130,109,96 133,95,60 142,122,90 21,16,18 19,13,18 17,14,18 18,15,19 21,15,20 40,31,25 135,103,59 90,72,69 47,44,48 47,40,43 52,45,48 95,74,70 152,117,79 165,124,63 168,127,68 176,129,68 178,137,69 195,150,86 186,137,72 168,120,62 173,131,68 191,147,78 198,153,89 183,136,73 189,141,83 191,150,91 197,152,90 198,144,69 178,135,75 187,142,80 195,150,86 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,63 189,142,81 175,129,63 189,142,81 190,143,91 191,144,92 181,138,82 164,122,68 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 135,124,62 111,87,21 118,107,32 107,93,27 105,91,48 126,99,11 139,112,26 108,90,19 124,108,23 97,83,17 97,87,7 108,98,18 107,98,40 116,99,23 91,85,19 99,92,22 100,93,21 87,81,15 82,76,12 88,82,5 95,89,14 98,82,10 112,100,4 128,116,7 137,123,26 131,113,22 137,120,24 134,116,25 127,109,20 123,105,16 122,105,9 118,98,19 122,104,13 119,98,17 111,94,14 132,114,23 98,81,12 139,123,40 118,98,21 143,118,41 127,109,20 156,132,52 148,128,40 140,115,19 158,132,52 136,117,51 58,44,17 59,47,63 96,84,96 105,92,102 95,82,90 81,71,75 68,55,63 48,40,46 123,108,86 102,91,72 24,21,25 18,16,17 17,14,18 14,11,15 23,18,17 24,17,15 58,48,49 59,51,59 50,43,46 67,55,57 76,59,60 115,87,74 164,125,82 181,136,72 167,126,65 173,130,70 179,138,81 173,129,62 174,122,62 183,136,73 181,135,67 179,138,77 140,103,48 138,99,40 164,124,70 197,154,96 178,133,69 186,137,72 162,118,49 180,134,77 189,143,86 191,145,86 182,137,75 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 166,116,54 153,103,41 169,122,61 182,137,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 182,134,76
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 111,96,33 121,109,68 121,111,62 114,101,49 113,97,43 126,98,19 156,129,52 116,99,21 101,89,32 98,82,10 106,91,10 120,107,18 125,108,32 95,84,20 94,87,15 90,83,11 93,87,12 98,95,10 91,88,7 94,86,5 96,88,7 120,106,20 114,99,18 115,99,14 116,100,15 123,104,20 129,111,20 124,107,11 133,117,14 122,106,7 112,91,19 117,101,0 117,102,12 104,95,10 110,93,13 108,88,11 127,115,19 138,118,30 126,106,16 150,130,24 144,126,24 127,107,19 110,92,21 150,127,38 117,98,16 118,101,25 152,132,44 154,126,68 58,43,34 65,53,55 68,56,58 57,47,51 50,42,48 52,44,50 53,48,50 31,28,32 16,13,17 15,14,17 17,14,18 19,14,16 23,16,19 27,20,23 37,30,30 66,55,52 69,56,53 95,75,68 111,87,81 145,109,80 175,132,72 181,137,70 166,124,61 166,130,68 156,117,58 188,144,77 190,144,78 184,138,72 174,127,64 151,110,49 122,85,30 145,104,43 166,131,66 184,136,80 192,146,89 171,128,68 178,127,70 168,121,60 165,118,57 194,149,87 202,157,95 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 169,123,55 188,135,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 188,138,76 179,129,67 191,144,83 160,115,53 149,103,44 159,113,56 145,100,52 181,137,84 190,142,88 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 107,97,28 122,106,73 122,112,63 126,116,65 120,101,44 141,110,32 149,124,37 117,100,31 108,99,39 106,90,16 106,91,10 107,92,4 124,103,20 103,96,24 90,85,14 92,85,13 99,93,16 102,101,8 90,87,4 108,99,12 111,103,11 117,104,15 116,101,22 120,105,17 113,99,4 130,113,17 119,103,2 130,113,17 124,108,5 118,101,7 111,91,12 132,116,15 105,90,11 107,93,9 120,104,19 123,106,12 127,115,17 133,116,20 128,105,20 138,112,19 146,123,24 110,91,9 105,86,18 124,105,21 128,113,21 139,123,38 144,124,36 162,127,60 128,108,60 75,60,49 53,40,37 62,50,55 59,48,55 57,49,55 46,41,43 26,20,25 18,12,17 15,14,17 17,14,18 23,18,20 24,17,17 26,19,19 43,31,33 80,65,56 99,79,72 118,95,84 134,103,91 147,111,80 168,127,68 173,131,68 165,123,58 133,102,38 147,106,47 161,116,52 185,139,73 191,145,77 184,137,76 154,113,52 149,112,57 175,133,70 181,146,81 190,142,84 189,143,86 164,121,63 175,129,72 172,123,56 172,123,56 175,128,65 195,150,88 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 155,111,44 183,130,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 198,148,86 199,149,87 185,138,77 189,144,82 181,136,74 175,129,72 187,143,90 164,121,63 190,142,88 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,111,51 136,126,73 117,106,60 149,139,88 115,97,53 144,119,30 139,118,48 105,92,17 101,89,21 100,87,12 102,90,8 116,96,21 132,117,66 98,93,22 93,89,13 98,95,12 93,90,7 108,105,13 121,110,23 107,95,15 112,101,14 111,100,13 113,103,9 121,112,15 116,104,8 119,101,10 111,93,4 111,92,8 94,77,0 109,92,14 103,91,13 97,88,14 86,81,10 105,93,11 95,81,11 117,104,15 129,110,28 143,125,36 122,102,27 136,115,18 116,96,8 117,99,12 111,91,12 97,84,23 123,108,27 110,92,21 160,135,46 152,127,31 144,122,30 150,131,47 106,84,48 67,57,61 68,57,64 65,54,61 57,49,55 44,38,43 20,14,19 16,11,13 18,13,15 26,19,19 28,23,22 29,19,18 69,51,50 121,88,79 138,110,97 121,93,82 137,106,94 153,117,99 154,118,71 142,101,40 137,98,37 171,130,71 164,124,60 163,117,58 157,110,47 188,138,76 200,146,87 144,114,56 184,144,80 189,143,77 186,144,79 189,144,80 190,145,81 185,138,77 181,135,78 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,130,69 134,117,70 126,114,73 105,96,51 122,113,66 134,126,74 128,109,70 126,101,24 99,86,11 83,74,0 111,105,59 108,92,34 109,92,23 132,114,23 132,118,60 101,89,21 127,119,27 94,91,6 116,113,21 123,115,23 129,121,31 120,107,32 119,108,21 117,106,21 115,104,17 108,92,9 132,115,19 127,110,14 119,102,8 108,89,5 113,98,10 121,105,22 129,114,22 114,101,28 86,75,11 90,80,11 104,96,17 122,106,23 112,92,17 117,98,14 109,88,18 117,97,11 116,102,16 91,79,11 91,78,17 100,86,28 112,102,24 131,111,25 120,102,15 125,104,21 126,109,15 138,115,46 102,79,19 83,67,54 75,61,63 50,37,45 43,32,41 38,30,36 21,16,18 18,13,15 19,14,16 23,16,16 31,24,24 57,44,39 128,102,88 160,118,105 163,122,106 156,118,101 148,112,94 141,109,93 158,125,88 151,117,58 173,130,72 169,126,68 161,121,57 162,116,57 156,111,49 178,135,75 132,96,34 165,137,58 180,137,77 182,138,71 176,132,63 185,140,76 183,138,74 186,139,78 178,132,75 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 168,121,58 153,101,28 157,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,144,86 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 119,106,43 116,97,13 78,76,6 95,89,53 105,95,44 107,92,31 121,105,33 121,106,45 136,123,62 108,97,24 117,109,30 119,112,15 107,95,13 126,113,40 117,104,29 117,101,18 114,98,13 127,111,10 112,92,13 121,108,19 121,105,22 131,115,16 110,94,11 97,81,7 98,88,8 90,85,12 101,93,14 99,88,26 86,79,9 102,93,17 100,88,6 110,93,17 128,115,26 103,81,18 103,90,15 121,105,22 98,82,10 100,84,10 124,109,28 108,91,11 115,96,12 141,121,31 139,121,23 139,120,27 129,112,32 99,84,21 97,83,17 106,91,12 73,61,63 69,56,64 59,48,55 53,43,47 52,45,48 29,22,25 23,16,16 27,20,18 32,23,19 62,47,36 116,89,71 151,113,94 156,115,97 159,118,100 156,120,100 133,102,83 126,95,74 186,149,107 192,147,99 182,138,87 167,127,61 163,126,55 175,136,65 142,111,49 129,108,52 157,121,59 170,124,65 185,142,82 196,148,92 199,153,87 202,156,90 180,137,81 181,140,79 188,138,78 184,134,72 172,126,60 186,140,74 179,132,69 169,123,64 178,135,88 185,143,91 191,149,95 199,153,96 173,127,70 167,119,47 182,124,58 185,130,60 166,113,47 151,100,31 179,128,59 181,131,69 199,149,87 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 123,107,63 105,95,17 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 118,104,50 128,109,52 121,105,33 109,108,15 97,92,19 127,115,37 124,111,36 127,116,29 146,128,26 132,112,24 144,128,27 115,95,18 103,99,39 107,96,11 111,93,22 100,83,14 111,100,13 97,88,14 85,88,24 101,92,18 103,93,13 94,77,8 105,88,12 91,77,7 91,74,7 104,84,5 106,94,12 137,115,21 98,83,6 111,98,25 105,90,9 110,92,19 117,100,20 120,101,19 133,114,21 121,100,19 134,114,24 100,82,22 103,92,30 88,77,13 128,115,26 76,65,62 67,55,60 58,51,54 54,44,48 50,43,46 47,40,43 30,23,26 31,21,22 51,40,35 80,64,47 98,76,56 114,92,72 130,104,83 129,100,80 130,100,83 112,87,70 90,74,59 102,80,60 159,123,74 170,138,67 164,136,57 160,128,55 126,99,34 132,104,46 168,140,82 171,130,69 178,139,78 194,148,89 180,137,88 174,128,69 186,138,80 161,121,69 182,139,79 180,134,77 181,135,76 179,132,71 192,145,84 189,141,85 166,120,61 180,139,80 186,145,88 180,138,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,42 155,105,43 173,120,52 170,117,49 178,129,62 181,132,65 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,91 188,146,92 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 134,114,66 145,125,50 128,108,22 129,109,63 126,109,60 127,110,30 129,112,32 128,112,27 111,103,24 134,124,34 153,135,46 167,152,62 151,134,54 124,106,17 117,103,8 113,101,21 103,89,19 105,89,15 126,112,28 91,75,1 92,79,4 91,78,15 94,91,26 78,77,10 89,87,13 98,92,15 110,101,14 144,130,44 140,132,30 127,109,22 116,91,14 116,97,15 127,107,21 120,103,27 81,69,1 120,104,21 119,99,24 104,83,11 108,93,14 116,97,15 134,116,29 116,99,19 106,92,24 95,78,11 113,96,16 148,128,22 76,64,69 67,55,60 58,51,51 55,48,48 54,47,50 56,46,47 57,47,48 43,31,31 62,49,42 86,69,59 92,76,61 94,74,54 113,93,73 111,89,71 108,87,72 97,76,61 96,77,61 94,75,61 109,86,57 160,131,68 146,126,67 107,87,37 145,119,65 124,101,41 160,125,69 178,139,80 177,138,79 182,138,85 181,135,78 180,139,82 166,124,72 193,151,97 200,159,100 155,121,62 167,125,71 195,145,83 196,143,77 157,113,60 159,120,59 170,124,58 155,110,48 164,120,69 164,123,66 164,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,143,80 183,136,73 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,91 205,159,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 140,122,78 135,115,65 130,115,68 137,117,27 129,116,68 109,101,49 139,124,75 124,112,46 116,105,43 124,109,46 143,127,55 138,124,56 118,104,34 102,90,12 123,103,24 97,85,30 105,97,16 95,85,16 100,88,20 128,117,16 109,93,10 101,84,6 108,97,10 107,99,18 95,95,25 100,96,20 100,91,15 89,77,11 109,92,27 109,96,35 130,111,27 101,85,11 113,99,29 104,88,16 99,82,13 116,99,19 132,113,20 142,120,28 121,99,7 119,100,18 110,90,11 122,102,25 109,92,12 103,91,11 137,118,25 135,116,23 129,110,42 73,63,67 66,56,57 65,55,59 59,49,53 58,48,49 57,47,48 54,44,45 57,47,48 64,51,48 77,61,57 81,69,59 80,66,52 95,76,60 94,78,65 91,77,63 83,67,54 62,47,36 85,66,54 90,73,65 141,119,74 99,82,35 148,123,75 150,121,68 134,111,51 175,140,84 168,128,74 185,145,91 175,135,81 173,130,81 150,110,56 176,133,75 190,147,87 149,114,58 171,126,64 184,138,81 182,134,76 171,129,64 155,113,50 188,142,76 179,133,67 176,132,65 173,131,68 168,129,60 158,121,50 164,121,61 173,127,72 175,122,65 159,113,56 164,120,69 160,119,49 182,138,85 178,135,75 167,122,60 152,107,45 170,125,63 178,135,79 187,144,88 192,144,86 193,145,87 182,135,72 198,144,83 178,131,68 151,104,41 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 125,109,65 134,117,78 146,131,70 144,128,84 108,96,30 116,105,72 102,94,60 137,126,82 130,113,44 118,104,34 115,109,43 108,101,40 121,111,40 96,83,31 109,98,25 116,99,32 105,98,30 89,84,11 88,79,19 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 134,124,30 96,90,24 91,86,6 96,85,12 106,95,20 104,91,30 117,98,34 110,88,12 118,102,19 108,89,21 94,83,21 92,79,6 98,87,14 133,114,19 121,96,7 115,95,16 115,100,23 121,105,22 113,97,14 130,114,11 146,128,12 140,123,16 143,128,22 135,120,30 74,62,74 65,58,58 64,54,58 63,53,54 58,48,49 57,47,48 57,47,48 56,46,47 68,56,56 68,54,56 66,54,54 66,55,52 82,67,58 77,61,55 59,42,43 43,29,29 90,69,65 110,87,74 122,97,78 112,98,42 105,90,13 137,117,40 121,105,20 119,101,39 166,133,83 171,140,76 183,144,85 184,142,90 161,119,67 196,150,91 181,141,77 158,127,67 170,136,77 191,146,82 185,140,78 183,135,81 153,119,60 192,146,76 176,129,66 179,131,73 178,134,67 182,142,65 179,140,67 180,135,71 184,138,79 183,140,80 170,129,72 158,117,56 172,132,68 179,137,83 184,137,85 182,136,77 176,129,66 188,143,81 178,135,75 172,128,75 190,144,89 190,142,84 191,143,85 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,137,77 126,106,60 159,142,93 133,116,77 110,98,61 129,119,70 129,118,72 113,103,50 120,104,30 134,126,76 112,104,52 84,87,38 93,94,26 104,104,32 105,102,35 109,100,42 120,110,18 123,99,19 124,113,28 131,116,28 102,86,3 123,108,16 127,113,16 110,98,20 115,103,23 119,115,39 102,98,11 106,97,10 127,112,20 111,96,8 120,100,14 133,111,17 128,105,18 96,79,3 69,62,3 126,102,22 139,116,27 136,113,28 123,99,17 114,97,28 107,91,17 135,115,29 126,106,20 137,118,23 144,118,38 146,122,40 143,118,41 116,95,41 69,57,62 64,54,55 60,50,51 60,50,51 57,47,48 56,46,47 58,48,49 60,50,51 73,59,61 68,54,56 60,48,50 67,55,57 72,60,62 40,28,30 59,45,47 73,59,64 95,78,70 126,100,86 126,97,75 123,104,51 124,107,31 132,112,35 118,98,19 167,143,51 149,124,37 170,139,59 181,147,75 170,142,74 187,144,88 173,137,77 163,129,68 114,96,36 166,131,66 173,130,72 182,139,81 196,155,106 153,116,63 196,153,95 173,130,72 179,139,62 166,135,44 181,141,77 168,128,74 163,121,67 173,134,73 173,130,70 167,126,65 173,132,71 165,124,67 185,144,85 202,152,92 211,162,95 195,151,82 168,127,66 180,139,80 189,146,86 178,133,69 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 183,133,73 181,131,71
