110,97,36 143,121,56 181,151,93 83,70,9 180,148,91 104,86,24 123,110,21 137,121,47 153,125,46 132,111,28 128,103,30 148,122,52 111,98,35 129,114,35 101,89,23 123,111,15 103,95,30 87,78,18 81,67,22 91,85,10 92,87,18 112,94,32 92,76,20 164,125,64 108,97,12 91,78,15 152,130,65 72,69,29 89,81,27 112,91,19 102,88,22 146,119,54 138,115,55 125,103,36 162,137,48 154,136,49 141,127,73 57,43,56 113,98,106 105,92,100 85,69,82 77,60,61 130,107,104 162,129,122 96,77,65 194,156,110 167,128,85 43,29,13 15,16,19 18,15,21 20,18,19 95,79,64 167,124,79 57,45,35 100,84,97 100,86,103 96,84,89 80,61,45 165,124,65 192,143,76 169,125,56 182,141,80 181,134,73 169,128,60 174,128,62 189,142,79 191,141,79 195,145,83 189,142,79 180,137,81 184,138,83 192,146,87 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,146,84 172,125,64 195,152,94 176,129,77 166,119,67 162,118,65 192,144,88 189,142,81 199,152,91
121,108,60 105,95,44 125,109,65 86,79,18 143,124,60 116,99,30 145,129,55 142,125,47 123,105,32 112,88,22 117,95,28 126,102,49 79,72,15 94,82,14 101,91,20 110,95,16 85,78,21 97,92,23 103,94,18 111,99,29 100,89,25 88,80,17 103,90,15 164,128,50 109,94,13 104,94,4 94,84,17 97,90,18 115,101,17 112,91,19 87,78,22 139,115,35 128,104,38 148,129,65 151,129,23 144,120,26 154,124,41 146,123,63 57,42,52 107,91,104 111,95,108 82,67,75 89,66,65 147,116,108 78,60,55 139,111,82 153,121,79 29,17,22 17,16,19 17,14,18 17,17,17 46,34,22 181,135,80 59,45,27 56,48,54 92,79,87 86,68,63 165,133,91 187,143,76 183,139,72 175,131,64 166,120,63 167,121,66 156,109,48 168,120,62 196,150,84 195,145,83 188,138,76 184,138,72 191,144,81 180,134,75 182,136,77 180,133,81 194,148,89 177,131,72 187,140,90 176,130,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,138,76 188,141,80 160,117,59 177,131,74 168,122,65 166,123,65 196,149,88 177,129,73 192,145,84
145,131,77 136,122,68 125,114,50 106,92,8 110,100,47 146,126,65 137,120,40 136,118,31 117,107,58 129,102,14 126,104,26 151,132,37 126,104,26 83,69,13 110,98,28 94,83,21 99,91,26 99,94,21 87,80,12 111,102,26 96,88,9 89,79,8 100,82,20 127,107,19 100,81,0 109,86,15 108,94,10 105,90,11 108,92,7 124,110,15 125,108,30 119,98,28 118,98,19 130,116,32 120,97,26 132,111,30 153,131,27 170,137,58 123,98,21 48,41,44 92,83,94 115,102,112 87,74,82 98,82,80 95,83,85 130,109,96 102,71,48 33,23,11 19,13,18 17,14,18 20,14,19 40,31,25 145,115,87 53,48,50 47,40,43 74,60,60 128,93,55 165,124,63 169,123,64 185,139,80 195,150,86 173,130,70 168,126,63 191,147,78 190,143,80 183,136,75 191,150,91 208,157,90 176,133,73 187,142,80 203,158,96 189,144,82 184,139,75 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 184,133,80 167,117,57 169,121,63 181,135,69 189,142,81 190,143,91 189,142,90 164,122,68 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 112,97,20 112,98,55 128,101,13 123,101,27 127,108,26 96,82,16 105,93,11 97,88,30 118,101,25 94,87,17 97,90,18 84,78,12 85,78,17 95,89,14 99,83,11 121,109,11 139,127,20 139,121,30 132,115,21 124,106,17 122,104,15 113,93,16 122,106,21 117,96,15 127,109,18 101,84,15 145,129,46 120,98,24 128,105,20 137,113,33 144,127,22 163,137,57 130,111,45 57,44,39 62,49,59 104,91,101 74,64,65 61,48,56 45,37,43 83,70,38 29,24,12 16,14,15 14,11,15 22,17,16 24,17,15 50,43,46 48,40,46 71,59,61 102,81,77 161,122,79 180,135,71 179,132,69 184,143,84 176,132,65 179,132,71 181,135,67 174,133,72 115,83,28 153,115,67 185,142,84 182,136,68 160,116,47 169,123,66 189,143,86 196,151,89 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 176,129,66 188,141,78 183,136,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 102,90,35 122,106,73 116,101,50 124,105,48 135,104,26 145,119,37 103,91,34 105,89,15 112,98,14 123,102,19 94,87,15 87,80,10 99,93,18 101,100,7 86,82,4 115,107,15 117,104,15 109,95,9 120,105,17 124,107,11 124,108,7 136,120,17 119,102,8 119,103,2 120,107,16 112,98,14 127,109,20 123,111,13 130,113,17 142,115,29 157,133,30 120,101,19 105,93,13 132,117,25 132,116,31 180,146,72 154,128,60 57,42,31 56,46,45 54,43,50 48,40,46 37,31,36 19,13,18 16,15,18 19,14,16 24,17,17 27,20,20 68,56,56 87,72,63 108,85,74 142,108,90 175,134,75 173,131,68 154,114,50 141,108,42 170,125,61 190,144,74 178,131,70 153,112,51 150,105,43 185,140,78 188,140,82 166,123,65 169,123,66 169,120,53 171,125,57 196,151,89 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 171,122,55 192,134,68 183,136,73 171,124,61 190,143,80 198,148,86 194,144,84 185,140,78 166,121,59 183,137,80 162,119,61 193,145,91 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,99,24 136,126,73 130,119,73 114,96,52 144,119,30 114,95,27 103,91,11 100,87,12 109,92,12 127,112,61 98,93,22 99,96,15 91,88,5 108,105,13 117,102,21 108,97,10 111,100,13 114,104,12 120,112,10 119,101,10 98,80,0 99,82,4 109,92,14 99,89,18 99,90,16 105,93,11 107,95,17 129,110,28 143,125,36 136,114,20 121,96,11 117,99,12 102,87,24 122,107,26 110,92,21 167,138,46 149,125,33 150,131,47 76,53,52 68,57,64 65,54,61 52,44,50 20,14,19 16,11,13 20,15,17 27,22,21 29,19,18 100,76,70 136,108,95 121,93,82 143,108,95 151,115,68 142,101,40 150,110,44 161,125,65 163,117,58 173,123,61 203,149,90 144,114,56 187,142,78 188,144,77 189,144,80 189,144,80 181,135,78 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,51 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,85 169,141,83 141,122,65 146,133,85 102,91,47 126,115,69 129,115,57 124,103,22 81,73,10 111,105,59 107,93,25 128,115,26 133,118,80 115,103,21 109,96,5 123,111,13 117,106,21 124,112,30 119,104,25 116,98,11 108,88,11 132,114,23 129,113,10 107,90,14 100,90,8 101,89,19 118,111,23 82,76,10 86,77,1 112,97,18 101,86,5 104,85,1 106,84,6 116,101,13 89,76,13 108,98,20 126,107,25 134,114,26 122,98,16 129,111,24 118,99,31 145,128,48 72,59,67 64,51,59 52,41,50 48,41,44 26,21,23 24,17,17 32,22,21 66,51,42 153,115,98 168,122,104 171,128,111 149,118,99 148,115,88 170,135,79 177,130,78 164,116,62 157,119,53 161,123,59 125,100,41 180,144,82 175,134,75 186,140,72 182,136,70 181,135,69 193,152,91 181,131,69 181,133,75 172,126,60 170,122,66 182,138,87 163,121,67 177,136,77 180,134,75 174,124,62 189,131,67 176,123,57 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 135,117,75 105,91,21 104,94,56 102,90,53 110,91,23 102,90,24 132,119,44 111,100,38 108,106,16 105,92,19 128,114,46 132,121,36 130,112,21 140,125,17 111,91,14 105,90,50 110,93,13 116,101,24 107,100,14 88,86,26 108,96,26 98,84,18 113,96,20 99,84,7 107,87,8 108,91,24 120,104,19 118,95,24 101,85,11 107,89,18 126,106,20 138,119,26 134,112,18 111,91,12 101,92,32 102,91,16 76,64,64 67,54,62 59,46,54 51,44,47 47,40,43 19,12,12 44,33,28 74,58,45 118,92,71 142,108,90 139,103,85 131,100,81 109,83,69 133,100,73 177,136,79 161,126,59 165,129,53 130,111,47 141,120,64 170,131,70 189,146,88 187,145,82 182,136,77 189,141,85 176,133,73 185,139,80 173,130,72 191,144,83 189,142,81 166,122,69 185,143,91 186,143,94 168,122,67 177,132,68 172,116,51 161,110,45 182,129,61 172,119,51 185,135,73 184,134,72 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,95 188,146,92 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 134,114,66 137,119,30 129,109,63 125,106,38 132,115,35 128,112,27 116,105,30 159,142,46 167,152,62 130,115,25 118,104,9 113,101,21 107,93,27 129,112,36 91,75,1 89,75,5 90,87,22 78,77,10 98,93,13 96,86,6 144,130,44 136,128,34 122,97,20 116,97,15 111,91,14 92,80,21 120,104,21 102,86,14 104,89,10 116,97,15 127,107,28 111,99,21 95,78,11 139,121,21 81,69,74 67,55,60 55,48,48 56,46,50 56,46,47 44,34,35 54,41,34 86,69,59 105,84,69 112,92,72 111,89,71 102,81,66 95,76,60 94,75,61 168,132,81 141,123,63 107,87,37 135,110,51 148,113,57 178,139,80 175,131,78 184,138,81 180,139,82 189,147,95 195,154,95 155,121,62 188,140,82 195,142,76 157,113,60 166,125,53 159,114,52 164,120,69 164,124,72 164,120,67 157,114,56 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,143,80 172,125,62 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,83 198,152,93 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 143,125,81 136,115,72 126,111,50 131,118,70 124,110,52 123,111,45 111,100,38 132,115,37 140,123,56 111,97,27 108,96,14 96,84,29 105,97,16 95,85,16 121,109,27 107,91,8 106,91,12 112,104,23 94,94,24 97,89,10 94,83,21 108,91,26 117,103,45 95,79,5 108,94,24 111,92,24 109,94,15 127,108,15 137,118,23 111,92,10 116,96,17 108,88,13 111,98,25 141,122,29 137,112,27 75,65,69 66,56,57 65,55,59 59,49,50 57,47,48 56,46,47 62,49,46 75,59,55 79,64,53 88,72,57 94,78,65 87,71,58 52,37,26 109,90,78 106,80,59 96,81,34 148,123,75 131,106,47 163,128,72 165,125,71 186,146,92 175,133,81 162,122,68 182,136,77 148,113,57 174,129,67 195,148,87 181,131,69 162,120,57 193,144,77 178,134,67 168,126,63 172,136,60 155,113,50 169,123,68 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,116,54 167,124,68 188,145,89 188,140,82 189,142,79 194,142,80 177,130,67 160,113,50 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 145,124,81 150,134,76 111,97,54 123,111,70 108,96,68 121,106,29 124,110,52 96,94,32 89,87,56 106,101,46 115,106,46 111,100,27 89,78,3 117,107,17 146,128,26 111,95,10 117,105,25 114,103,18 98,93,22 101,94,8 115,100,23 114,99,20 124,104,14 130,110,24 95,78,2 81,68,0 113,94,10 142,123,30 124,101,30 108,90,19 138,125,25 128,108,22 152,136,24 148,131,24 140,121,28 75,61,74 70,60,61 60,50,51 58,48,49 57,47,48 53,43,44 64,52,54 67,53,55 67,55,57 75,63,63 60,47,44 42,28,30 94,74,67 120,97,82 147,115,81 109,92,12 127,106,34 100,92,13 156,128,60 170,143,66 192,151,94 156,119,66 195,152,92 170,135,70 168,135,67 184,139,77 195,150,88 154,118,69 180,139,71 182,139,79 165,129,51 174,135,62 162,122,70 179,139,75 181,137,84 167,125,73 164,123,64 191,150,93 206,156,96 198,149,82 173,131,68 174,132,78 185,139,82 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 152,130,81 128,111,64 137,123,80 143,134,87 143,130,78 127,106,34 115,100,64 112,105,64 97,96,44 116,111,70 114,104,55 135,114,15 122,101,45 142,121,22 155,136,25 128,110,8 106,94,12 113,102,17 124,113,26 110,100,8 129,114,24 124,106,17 144,123,24 110,89,17 83,72,10 102,85,7 112,87,10 134,112,20 126,104,26 111,94,18 151,131,45 146,127,32 137,117,27 129,104,27 122,97,22 64,54,58 58,51,51 60,50,51 59,49,50 59,49,50 61,49,51 71,57,59 73,59,61 65,53,55 62,48,50 57,45,50 62,50,52 86,69,61 131,109,91 169,128,101 133,113,38 109,89,10 134,114,37 133,112,40 175,140,73 158,128,70 199,155,102 158,127,65 118,94,39 184,133,76 173,127,72 169,125,72 125,105,46 194,154,88 154,123,45 175,143,59 185,146,85 175,134,73 173,132,71 171,132,71 183,142,74 190,144,85 174,129,65 209,160,95 190,141,74 182,140,77 179,131,73 165,118,57 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 192,145,82 185,142,82 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 182,143,86 179,147,92 165,140,83 159,138,82 136,119,72 143,126,87 118,104,59 130,115,75 110,108,48 127,117,79 128,111,64 88,81,50 90,77,4 112,102,33 90,85,14 109,104,51 111,103,20 111,102,17 109,100,42 99,94,14 115,105,15 106,94,26 96,77,9 111,91,12 110,88,12 92,75,10 127,106,23 122,102,43 133,110,39 123,103,28 122,102,23 123,105,32 118,101,23 136,122,27 117,97,11 102,76,22 57,46,53 58,48,52 58,46,51 59,47,52 61,49,54 62,50,52 74,60,62 78,64,66 62,48,53 67,53,58 59,51,57 75,63,65 117,100,92 125,106,90 192,148,122 155,120,95 135,117,15 119,97,32 172,146,78 160,132,64 151,127,65 115,102,39 125,113,45 146,128,41 165,135,50 185,149,73 162,130,55 164,130,58 146,122,28 181,152,47 182,146,86 169,130,71 172,132,66 183,139,72 154,121,55 184,140,73 183,139,72 174,130,59 157,123,49 159,127,45 170,127,53 185,135,61 197,145,83 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 191,144,81 179,136,76 190,144,89
191,145,79 191,145,79 186,136,74 193,143,81 183,133,73 167,120,68 182,137,75 192,149,93 170,133,80 173,136,83 170,140,84 164,134,78 157,135,88 150,130,80 148,128,78 152,135,86 128,117,82 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,96,17 89,77,18 96,85,23 111,104,45 112,104,23 85,77,14 117,100,49 136,114,8 138,113,17 122,95,7 146,120,29 138,122,50 111,97,54 115,103,33 108,94,24 150,134,33 135,119,34 137,117,27 135,115,25 165,139,28 122,100,37 54,42,42 67,57,61 45,35,39 37,25,30 46,32,37 63,49,54 71,54,57 71,57,59 67,55,57 54,42,47 50,39,48 47,36,43 48,31,32 124,105,107 198,156,134 158,118,95 121,105,33 102,88,32 142,127,37 118,97,25 139,123,24 133,113,34 121,108,33 133,114,32 160,131,66 178,139,82 174,140,66 139,115,23 177,143,73 164,128,66 165,126,57 163,131,49 199,157,74 160,121,52 178,134,81 187,134,70 143,106,35 136,109,25 168,132,56 167,131,80 191,139,66 179,133,63 189,143,77 168,124,57 197,146,89 192,142,82 187,137,75 187,137,75 186,137,72 180,137,81 185,137,79 190,141,90
