37,39,36 45,48,40 35,41,32 27,30,20 27,28,18 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 200,166,125 192,148,118 138,104,63 108,76,19 103,70,20 112,82,38 138,119,37 171,140,33 185,161,12 179,155,4 184,146,13 169,131,15 194,152,31 217,174,100 165,126,65 89,60,0 120,81,20 204,168,21 230,195,72 235,203,89 217,184,49 202,172,36 178,154,19 151,118,25 154,121,12 140,115,1 180,118,62 214,180,148 218,178,155 255,217,166 242,187,142 97,80,86 200,166,134 224,187,145 252,214,179 127,104,101 83,70,78 204,165,124 218,175,119 143,118,74 131,102,67 53,61,40 50,59,40 45,55,33 57,62,42 55,55,39 55,56,37 29,33,18 39,41,26 49,58,41 40,46,33 37,39,22 42,45,35 50,53,45 53,56,46 58,61,49 57,58,48 56,59,49 57,60,50 41,49,37 27,33,20 23,25,20 30,33,25 30,37,21 34,36,21 28,27,18 37,44,28 33,42,25 46,53,37 40,49,32 31,40,23 25,28,18 25,28,18 29,32,22 32,35,27 31,33,30 31,33,30
37,39,36 46,49,41 34,40,31 25,28,18 31,32,22 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 152,115,89 146,112,80 177,141,79 168,130,84 225,184,125 152,120,74 140,116,9 184,160,11 219,178,21 226,177,18 225,182,35 191,144,21 186,140,33 155,114,26 130,94,16 216,189,32 209,172,32 194,158,39 206,170,53 217,181,52 195,159,30 174,142,28 118,98,8 175,149,38 218,187,27 208,162,53 134,106,93 172,134,113 255,223,176 254,205,154 95,80,90 209,170,138 244,205,166 255,232,190 236,203,178 67,55,60 171,132,91 215,171,120 146,118,80 105,82,51 54,57,37 53,53,37 91,81,57 49,57,36 95,87,63 34,35,23 29,33,18 41,43,28 32,41,24 33,39,26 38,40,23 34,37,27 48,51,43 50,53,43 60,66,53 55,58,48 56,59,49 57,60,50 39,45,34 32,38,25 32,35,27 29,32,22 28,35,19 25,29,14 32,36,19 48,57,40 36,45,28 34,43,26 37,39,24 34,36,21 28,32,17 23,26,18 30,33,25 31,33,28 31,33,33 36,38,35
41,43,38 41,46,40 35,43,33 25,28,18 39,40,30 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 129,112,86 163,130,105 184,147,92 173,132,85 215,170,124 211,166,133 143,121,15 194,169,13 220,177,21 234,186,20 253,203,33 255,218,65 255,219,71 255,227,80 211,178,58 172,141,34 114,88,34 100,78,29 125,95,37 128,97,33 116,89,24 101,79,30 71,52,15 167,140,34 204,168,9 202,170,13 123,104,40 202,171,152 255,216,174 237,192,159 80,64,89 205,172,133 215,177,142 252,220,178 243,214,183 71,53,48 215,172,139 224,186,138 179,152,116 122,111,78 49,56,38 48,49,30 33,45,25 39,41,24 86,67,42 45,41,24 34,34,20 32,34,19 34,38,23 29,36,20 34,36,21 24,27,17 39,42,34 52,55,45 62,68,55 53,56,46 53,56,48 52,55,47 29,30,22 33,34,24 37,43,30 30,36,25 27,30,18 28,32,17 43,50,34 41,45,30 38,42,27 43,40,27 34,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,28 30,32,29 39,39,36
42,44,41 45,47,42 33,41,27 37,44,28 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 191,153,105 235,187,144 191,150,119 175,156,19 189,163,10 220,182,22 239,192,24 241,193,27 255,212,65 255,226,93 229,193,64 139,111,14 99,75,11 55,36,9 58,39,14 87,67,17 91,70,14 86,66,16 60,42,10 74,55,16 130,106,24 182,149,14 183,150,11 161,140,18 69,55,55 87,75,89 79,65,82 85,69,86 142,131,114 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 92,75,51 36,45,26 50,45,31 34,33,22 37,37,23 81,62,37 39,37,19 50,47,32 25,34,17 34,38,23 28,32,17 37,37,23 28,31,21 39,40,32 52,53,45 60,68,54 48,57,40 52,55,47 55,58,50 31,34,26 22,25,15 24,27,19 30,33,25 23,29,18 28,34,23 28,37,20 29,33,18 25,34,17 26,32,19 30,33,23 25,28,18 27,30,20 32,35,27 28,30,27 32,32,29 32,32,29 37,39,36
39,41,38 45,47,42 29,38,21 49,56,40 38,39,27 72,72,56 65,65,49 61,61,45 63,67,50 79,74,60 66,61,47 83,80,65 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 199,161,113 255,211,164 192,158,128 167,152,16 192,165,21 224,183,24 238,191,25 235,191,24 233,190,32 217,184,47 168,141,28 191,157,16 229,186,28 237,200,46 233,203,47 211,184,40 154,123,16 160,133,20 198,173,43 208,179,45 176,153,15 150,127,15 155,128,22 155,130,14 78,62,8 69,60,82 72,56,83 78,63,85 66,62,71 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 99,67,35 37,45,24 32,32,16 25,28,16 25,29,14 66,52,27 33,36,16 38,38,22 29,31,16 34,34,20 30,34,19 32,32,18 39,41,26 32,38,25 48,54,41 59,67,53 49,58,41 42,45,37 50,56,47 32,38,27 23,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 25,31,20 27,33,22 25,31,18 28,32,17 30,34,19 28,31,21 28,31,23 27,29,26 33,33,30 38,38,35 38,40,37
41,43,40 42,45,35 27,31,16 38,42,27 37,41,26 66,68,53 63,59,51 55,55,41 66,69,49 73,76,56 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 209,162,101 193,150,101 255,217,157 193,158,122 162,146,15 181,158,16 219,176,18 232,185,19 224,183,24 206,171,17 173,147,25 151,127,22 229,189,25 231,193,35 245,212,62 255,224,73 254,222,67 252,215,52 255,223,50 255,228,50 215,189,52 181,158,31 160,140,24 143,118,18 139,116,15 106,90,18 68,59,85 63,51,63 72,58,75 73,57,72 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 55,43,31 25,28,16 25,28,18 58,44,26 33,35,18 36,38,23 29,33,18 25,29,14 27,30,18 31,35,18 55,50,38 32,41,22 50,54,37 61,70,53 51,57,46 38,41,33 47,55,45 25,33,19 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,31,26 28,30,25 28,30,27 39,39,36 37,37,34 38,40,37
43,46,38 36,39,31 25,28,18 30,31,21 40,42,27 61,61,45 59,60,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 56,47,71 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 150,117,90 193,172,159 108,84,78 164,146,15 179,153,16 208,172,11 220,180,16 206,173,23 194,164,24 140,108,6 225,185,23 215,188,33 223,197,48 225,198,52 244,221,83 252,224,129 229,204,108 230,203,86 237,207,109 172,146,78 163,144,49 134,120,36 132,116,17 135,116,21 94,81,18 56,52,46 93,72,72 158,137,126 191,168,157 196,176,167 187,169,166 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 39,39,25 37,37,23 25,28,16 47,36,19 41,38,23 27,34,18 36,38,23 32,36,21 30,33,21 30,34,19 46,46,30 33,45,27 43,50,32 63,70,52 58,61,49 31,34,24 51,54,46 29,32,20 36,40,25 26,32,23 25,25,20 29,37,25 41,49,35 28,36,22 27,30,22 24,27,19 20,23,13 23,26,18 34,37,27 30,32,29 30,32,32 31,33,30 38,38,35 36,36,33 39,41,38
42,44,41 34,37,29 28,31,21 30,31,23 36,37,27 54,53,42 54,53,46 56,55,48 62,61,50 66,66,50 71,69,51 81,81,65 57,46,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 79,58,54 186,169,161 190,169,156 165,147,16 180,154,15 196,164,9 208,172,13 198,165,26 185,153,27 204,167,27 224,185,16 198,175,33 196,174,29 172,145,59 118,86,44 114,83,60 94,66,53 93,66,50 84,57,41 88,57,38 91,64,48 83,68,17 136,118,31 140,119,18 90,79,15 75,61,63 215,196,184 189,166,155 213,190,179 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 47,39,26 54,49,35 39,41,24 32,34,19 34,31,18 28,28,14 41,43,28 29,36,20 43,44,32 33,34,22 48,45,32 26,34,20 48,52,35 58,65,47 56,62,49 25,28,18 48,51,43 32,35,23 28,31,19 23,24,14 32,35,25 25,31,20 26,32,19 30,33,23 24,27,19 23,26,18 21,24,14 24,27,19 29,32,22 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
46,48,43 30,33,23 38,41,29 31,34,22 24,27,19 53,56,44 53,51,47 62,61,54 49,48,41 61,61,47 67,70,50 78,80,63 64,53,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 149,107,65 255,215,160 149,124,94 64,53,62 183,160,157 169,153,138 174,152,134 170,153,17 190,166,17 195,164,13 198,167,20 198,170,29 175,145,18 232,189,13 211,172,17 176,149,43 105,77,39 76,53,38 111,87,79 124,103,101 112,94,91 147,129,124 128,110,109 104,90,92 67,49,44 79,52,20 118,94,28 160,139,28 115,102,13 73,56,57 210,189,178 201,179,171 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 34,34,20 39,41,26 27,34,18 31,35,20 26,27,17 34,35,25 38,38,24 34,33,22 32,34,19 31,35,20 24,27,17 20,23,13 22,25,15 29,32,20 48,54,41 51,57,48 25,28,18 43,46,38 28,31,23 31,34,24 22,28,17 26,32,21 16,18,13 18,20,17 24,27,17 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,33 39,41,36 37,39,36 39,39,36 39,39,36 41,43,40
48,50,45 27,30,20 32,35,23 31,34,22 22,25,17 51,54,42 51,50,43 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,153,151 172,155,147 157,134,103 172,155,17 198,174,21 213,178,24 203,170,20 201,173,25 202,169,23 231,188,14 155,113,5 86,59,27 89,70,58 39,19,12 39,14,11 56,32,26 60,35,32 51,29,21 53,32,21 54,35,21 62,41,26 114,87,42 162,141,42 130,112,10 138,125,21 78,60,71 210,191,177 205,175,158 208,182,172 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 38,38,24 32,32,18 36,41,21 41,42,30 38,39,27 37,41,26 27,28,16 33,35,20 28,32,17 25,28,18 21,24,14 34,37,27 30,33,21 36,42,29 43,49,40 27,30,20 36,39,31 29,32,22 32,35,23 28,34,23 22,28,17 17,19,14 27,29,26 24,27,15 30,33,23 27,30,20 25,28,18 27,28,20 30,32,29 45,47,44 43,45,42 43,45,42 37,39,36 38,40,37 35,37,34
46,52,43 33,39,30 36,43,27 40,47,31 23,26,16 52,55,45 48,47,38 53,51,47 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 160,137,134 157,147,37 167,151,20 203,179,28 219,186,20 221,188,20 219,185,24 219,184,20 214,176,18 214,183,23 200,173,27 196,168,29 209,171,53 236,195,98 254,211,124 231,185,99 250,202,128 233,188,113 202,166,78 156,127,51 95,82,21 88,77,15 95,84,0 142,133,18 74,60,62 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 39,39,25 33,35,20 38,38,22 40,39,28 40,40,26 31,33,18 31,35,20 49,46,33 31,35,18 25,26,16 24,27,17 27,30,18 33,35,20 40,41,29 43,46,36 27,30,20 32,35,25 30,33,21 27,30,20 24,27,15 30,33,21 22,25,15 22,25,15 23,26,16 25,28,18 31,34,24 30,33,25 31,31,26 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
48,49,41 30,31,23 34,38,23 65,70,50 25,28,18 51,54,44 55,54,45 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 197,175,167 173,155,113 163,157,20 156,143,13 189,168,18 213,185,17 219,190,18 231,201,32 220,190,25 211,181,16 212,180,9 188,161,4 175,153,8 164,147,24 157,142,32 145,133,35 133,118,41 116,105,43 109,101,38 107,97,30 97,89,24 90,83,24 75,72,17 89,81,0 123,110,6 67,54,64 200,178,172 216,178,161 216,188,177 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,35,27 31,35,20 33,33,19 42,42,28 41,38,25 36,38,23 33,35,20 32,36,21 32,34,19 32,33,21 27,30,20 26,32,21 29,30,20 38,38,24 36,39,29 27,30,20 31,34,24 27,31,16 28,32,17 27,30,18 28,31,19 21,24,16 28,31,19 25,28,16 31,34,22 30,32,27 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
44,45,37 30,31,21 56,57,34 88,93,48 32,35,25 49,52,42 55,56,46 47,45,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 212,185,180 183,174,27 175,165,16 159,145,21 151,135,23 184,163,20 203,177,24 218,189,26 218,193,24 188,169,14 189,165,16 173,151,15 157,136,14 146,125,24 133,115,24 125,108,32 125,112,39 117,106,33 113,102,27 112,99,26 103,89,21 90,83,22 81,77,17 103,95,16 96,86,8 64,52,57 181,168,163 215,179,161 202,174,161 194,163,153 172,151,140 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 25,28,16 43,40,25 35,35,21 44,39,27 33,35,20 32,32,18 33,35,20 30,34,19 29,36,20 32,35,23 23,26,16 21,27,16 26,27,17 27,26,17 30,33,25 17,20,10 29,32,20 18,21,9 27,30,18 27,31,14 24,27,17 29,32,24 31,34,22 29,35,24 31,34,26 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 42,44,41 34,36,33 34,36,33 41,36,35
34,39,35 34,40,29 84,94,43 64,72,33 38,41,33 44,47,37 51,54,46 52,52,49 48,41,41 43,38,37 34,32,30 33,31,29 68,55,76 64,54,74 71,61,81 167,129,92 215,166,101 215,169,103 215,172,112 146,109,67 34,25,38 217,195,189 215,184,174 197,177,71 201,182,27 192,176,22 169,151,20 127,111,8 154,138,9 183,160,18 203,176,21 211,185,23 196,175,21 168,144,9 154,131,19 132,114,14 127,107,21 126,107,25 125,107,34 123,107,33 115,102,27 122,109,34 111,98,23 103,89,19 91,83,20 92,83,25 108,97,22 88,79,21 68,56,61 119,106,103 189,157,141 214,188,174 203,170,159 175,153,145 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 34,36,21 28,28,14 36,38,23 42,42,26 44,44,28 35,35,19 36,38,23 34,41,25 35,39,24 28,31,19 25,29,14 24,27,15 28,31,19 28,32,17 25,31,20 24,27,17 24,28,13 29,32,20 20,23,11 27,31,16 23,29,18 28,36,22 27,33,24 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 45,47,44 44,46,43 34,36,33 32,34,31 39,37,35
