37,39,39 37,39,39 44,46,46 34,36,31 24,27,19 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 92,85,69 81,79,61 79,75,58 67,70,50 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 223,164,107 205,152,68 162,120,28 130,99,35 141,118,21 98,83,72 63,58,60 88,76,66 105,86,63 112,100,74 107,101,76 169,159,40 184,170,13 188,172,18 139,115,10 167,147,29 174,157,21 158,142,9 145,130,13 132,116,15 119,106,17 124,106,19 149,124,28 177,146,37 206,168,35 178,147,16 141,119,15 114,97,17 121,107,12 136,120,19 130,117,17 128,115,13 131,116,24 255,211,147 239,180,107 177,145,33 166,141,27 175,149,38 192,151,65 255,208,152 255,209,167 169,147,127 119,105,89 66,57,70 73,58,78 126,97,77 211,163,109 233,180,114 193,148,104 221,177,124 208,163,115 133,106,74 90,83,56 69,65,48 39,36,23 34,30,20 38,42,27 37,41,26 45,49,34 37,49,31 32,40,19 62,67,43 53,57,40 52,55,45 59,62,54 70,73,61 63,70,54 48,49,39 56,59,49 59,62,52 60,63,53 56,62,51 57,63,52 57,60,50 62,65,55 58,70,52 60,61,53 55,58,50 52,55,47 38,41,31 25,28,18 23,26,16 24,27,17 22,25,17 24,27,19 27,30,20 24,27,17 24,27,17 24,27,17 29,32,22 27,30,20 27,30,20 27,30,20 24,27,19 27,33,20 37,44,28 34,40,27 28,31,21 25,28,18 32,35,23 30,33,25 35,37,32
37,39,36 42,44,41 42,44,41 30,32,27 23,26,18 28,31,19 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 178,137,90 185,147,71 165,131,16 144,122,16 139,115,10 146,121,34 144,112,82 159,125,93 154,120,98 125,107,63 128,123,70 176,162,7 185,169,15 175,154,13 154,129,11 164,144,24 150,131,18 165,147,31 170,152,32 162,147,30 135,122,31 122,97,20 165,132,25 190,154,35 209,174,40 168,138,11 120,98,6 104,84,9 189,168,67 176,160,27 156,139,30 125,110,18 122,107,17 253,207,137 192,151,54 158,131,27 118,90,20 107,82,5 147,114,17 216,167,102 255,214,174 197,173,151 191,152,122 131,110,97 77,67,87 72,59,69 124,93,70 189,152,108 179,142,100 232,188,135 223,179,128 154,126,88 104,92,64 71,69,49 31,35,20 36,43,27 42,51,32 47,56,37 44,58,37 44,48,31 64,60,43 58,63,43 44,48,31 34,35,23 55,56,44 69,75,62 59,62,52 42,45,35 49,52,42 57,60,50 60,63,53 58,61,51 59,62,50 57,60,50 60,63,53 56,64,50 57,60,50 57,60,52 45,48,40 31,34,24 34,37,27 25,28,18 23,26,18 23,26,18 22,28,17 28,31,21 29,30,20 29,30,20 29,30,20 32,33,23 22,25,15 25,28,18 29,32,22 23,26,16 30,33,23 36,39,27 31,34,22 28,31,21 24,27,19 31,34,24 29,35,26 33,39,30
36,38,35 45,47,44 50,52,49 28,30,25 24,27,19 23,26,14 28,31,19 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 164,144,135 184,147,62 184,151,16 170,146,25 144,119,23 104,82,15 125,105,30 164,139,66 172,144,104 135,104,67 156,148,46 184,169,8 184,164,18 174,144,15 160,135,21 152,126,17 167,142,26 160,137,25 135,112,15 102,74,6 104,81,10 139,108,17 187,147,26 204,164,29 220,187,39 199,173,24 159,129,17 168,135,38 138,104,43 122,89,64 68,43,0 105,75,31 104,83,13 119,98,17 139,118,19 111,87,21 109,82,50 169,140,107 255,221,182 255,226,178 242,192,148 166,131,132 189,161,132 198,165,128 195,161,139 76,64,69 88,66,71 138,108,93 150,114,85 224,180,127 223,179,126 165,133,89 120,100,68 89,85,64 50,52,35 46,50,35 41,50,31 47,56,37 47,56,37 46,55,36 55,58,38 53,58,38 39,43,28 30,31,19 50,51,39 74,80,67 55,58,48 35,38,28 41,44,34 53,56,46 55,58,48 58,61,51 60,63,51 62,65,55 58,61,51 56,64,50 55,58,48 60,63,55 41,44,36 30,33,23 27,30,20 24,27,17 23,26,18 21,27,16 33,41,27 35,38,28 26,27,17 27,28,18 22,28,17 25,31,20 27,30,20 28,31,21 23,26,16 25,28,18 23,26,16 35,38,26 30,33,21 35,38,28 34,37,29 32,35,25 31,33,28 34,36,31
37,39,36 43,45,40 49,52,44 30,36,27 27,30,20 26,27,17 33,34,24 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 206,159,125 197,153,100 112,78,6 100,73,12 89,64,18 95,74,33 115,93,28 132,117,29 161,131,33 170,143,57 192,168,33 191,171,14 185,162,20 169,136,16 153,120,13 168,137,18 162,121,35 244,201,166 127,91,73 49,21,19 90,59,20 139,95,15 203,162,23 213,175,26 241,207,77 230,198,82 216,186,48 206,178,28 191,166,20 174,147,59 108,77,28 138,98,46 125,98,25 134,112,20 136,78,14 110,82,80 235,191,161 205,166,136 255,214,167 255,203,153 179,131,104 115,97,96 201,170,147 202,161,130 244,211,174 215,182,155 101,89,91 85,66,73 115,95,86 214,172,132 212,168,115 174,142,96 137,114,74 96,88,66 57,62,42 58,60,43 47,56,37 43,55,35 55,60,40 47,50,30 47,48,29 51,56,36 32,36,21 32,34,19 37,41,26 66,75,58 42,48,35 34,38,21 31,34,22 44,47,39 50,53,45 59,62,54 63,66,56 59,60,48 59,58,49 55,61,50 50,53,43 63,66,56 39,47,35 27,35,21 25,28,20 25,27,22 30,33,25 25,34,17 29,33,18 34,35,23 31,30,23 37,36,29 33,42,25 32,41,24 43,52,35 38,47,30 42,49,33 25,31,18 24,27,17 25,28,18 31,35,20 29,32,22 32,35,27 31,33,28 31,33,30 36,36,33
37,39,36 45,47,42 49,52,44 27,33,24 25,28,18 26,27,17 45,46,36 86,87,66 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,147,113 162,121,92 179,145,113 200,159,102 201,161,109 197,159,122 174,135,92 106,77,26 135,113,35 168,143,29 178,153,7 190,167,11 208,169,18 194,154,10 185,146,16 194,151,24 200,155,24 202,159,44 187,148,50 156,123,28 131,100,22 178,143,7 209,173,26 206,173,38 225,191,78 224,190,75 217,184,49 208,175,38 201,167,37 166,142,39 145,118,34 137,106,26 136,106,10 184,156,17 242,185,116 75,57,66 225,180,157 225,186,156 255,217,171 255,211,166 238,193,149 124,105,112 194,161,124 202,161,130 244,205,164 255,216,178 188,153,138 69,49,61 108,86,94 207,168,127 224,181,125 176,143,106 142,114,74 98,89,70 53,61,40 58,55,42 48,53,33 60,59,34 49,57,36 57,55,37 55,53,35 51,53,38 30,34,19 33,35,20 32,36,21 54,63,46 39,45,32 36,40,23 31,34,22 38,41,33 48,51,43 60,63,55 56,59,49 54,60,47 56,59,49 54,60,49 52,55,45 59,62,52 43,51,39 32,40,26 28,31,23 24,27,19 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 46,55,38 28,37,20 39,48,31 33,42,25 37,44,28 27,34,18 29,32,20 27,30,20 27,30,20 31,34,26 32,35,27 30,32,29 32,34,31 36,36,33
37,39,34 46,48,43 48,53,47 27,33,24 24,27,17 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 139,104,91 134,118,101 150,119,82 170,130,76 167,132,78 198,159,118 236,195,138 239,199,145 117,89,49 149,126,27 188,162,11 202,166,7 228,179,20 231,182,19 230,184,27 232,189,31 199,154,12 174,131,16 153,114,5 166,134,10 222,193,50 211,177,34 197,160,38 183,146,34 192,158,47 205,168,58 202,163,50 196,157,44 180,145,39 140,118,42 108,92,9 177,151,40 210,178,25 227,191,19 207,177,10 86,64,28 214,181,156 202,163,135 255,222,171 255,205,157 255,214,164 102,84,95 199,165,133 195,166,135 235,201,160 255,225,189 246,217,186 55,42,50 105,89,76 187,148,107 214,170,119 182,143,102 126,99,65 49,54,34 49,56,38 55,55,39 58,59,38 79,64,44 46,50,33 71,61,39 50,47,32 40,37,22 31,31,17 36,38,23 32,36,21 36,40,25 28,35,19 32,34,19 32,33,21 34,37,29 46,49,41 59,62,54 53,56,46 61,67,56 55,58,50 55,58,50 53,56,48 59,62,54 35,38,28 37,41,26 32,35,25 31,34,24 32,36,21 28,31,19 29,32,22 23,29,16 32,39,23 37,44,26 49,58,41 37,39,24 41,41,27 33,42,25 32,36,21 25,29,14 27,30,18 27,30,20 27,30,20 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
41,43,38 44,46,41 47,54,47 32,40,30 25,28,18 33,34,24 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 169,137,91 95,78,52 163,130,105 187,148,89 173,136,83 197,155,117 215,170,124 228,183,137 189,153,120 163,141,35 194,169,13 211,173,15 229,184,22 242,192,18 253,203,33 255,216,55 255,222,72 255,218,70 255,227,80 247,213,81 178,146,34 166,137,45 114,88,34 107,83,32 110,86,33 123,93,35 128,97,33 121,90,26 109,85,23 89,70,35 71,52,15 84,64,3 194,161,22 209,173,14 202,170,13 177,158,21 98,77,62 211,172,142 255,216,174 249,203,164 243,192,153 89,73,98 205,172,133 208,176,146 235,202,163 234,194,158 243,214,183 58,45,53 134,108,87 216,173,140 224,186,138 213,179,145 156,134,98 88,88,72 49,56,38 55,52,37 54,52,34 34,46,26 39,41,24 66,51,31 52,45,29 42,38,19 34,34,20 27,29,14 30,34,19 31,35,20 29,36,20 38,40,25 25,26,14 32,35,27 39,42,34 57,60,52 53,56,46 58,64,51 53,56,46 52,55,47 51,54,46 55,58,50 29,30,22 26,25,18 43,49,36 30,36,23 30,36,25 24,27,19 28,32,17 26,32,19 43,50,34 41,48,30 37,44,28 36,40,25 43,40,27 38,38,24 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 31,33,28 31,33,28 30,32,29 33,33,30 39,37,35
42,44,41 43,45,42 44,50,41 35,43,29 30,37,21 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 68,71,51 72,76,59 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 191,151,97 207,168,127 231,183,140 205,166,127 213,179,145 180,161,24 189,163,10 210,173,17 230,188,25 243,193,21 244,196,30 253,207,50 255,231,90 255,238,105 246,210,81 192,162,48 119,95,15 99,77,28 45,26,0 52,35,9 60,40,8 91,71,21 92,71,15 91,72,17 75,59,17 53,35,5 75,56,17 86,65,11 168,140,30 185,152,17 187,154,15 173,145,16 117,102,41 79,65,78 87,75,89 85,76,91 73,57,74 76,60,77 169,158,141 199,165,131 255,234,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 93,80,88 109,88,84 130,100,72 54,56,39 40,49,30 46,48,31 54,49,37 38,37,26 47,47,33 56,43,20 53,46,28 33,33,17 47,44,29 29,31,16 30,37,21 30,34,19 29,33,18 33,35,20 22,25,15 35,38,28 40,41,33 55,56,48 53,54,46 59,67,53 48,57,40 51,54,46 50,53,45 56,59,51 29,32,24 17,20,10 29,32,22 28,31,23 31,34,26 23,29,18 28,34,23 29,36,20 33,42,25 36,43,27 30,37,21 24,33,16 26,32,19 37,38,26 22,25,15 25,28,18 28,31,21 30,33,25 31,33,28 29,31,28 32,32,29 33,33,30 34,36,33 37,37,34
42,44,41 42,44,41 41,44,36 36,44,30 48,55,39 33,39,26 68,70,53 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 199,157,103 214,175,134 244,196,149 205,165,131 192,163,112 172,158,17 189,163,14 208,173,19 236,191,29 239,192,24 238,191,23 240,192,29 241,202,51 231,193,58 191,161,36 150,127,17 192,160,32 179,143,14 208,174,42 190,158,32 170,145,17 129,105,0 94,68,0 91,64,0 104,84,7 112,92,6 141,120,9 142,124,6 153,131,16 159,134,20 170,140,24 166,136,20 146,128,26 61,49,65 69,60,82 65,59,84 77,60,80 76,60,85 67,60,72 89,73,86 195,172,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 167,123,85 184,132,84 182,143,104 52,54,37 36,45,26 34,36,19 27,31,16 28,31,19 25,34,17 60,44,29 53,44,27 38,38,22 45,45,29 31,31,17 34,36,21 34,34,20 29,33,18 36,38,23 29,32,20 35,38,26 28,31,19 46,49,37 50,53,41 61,70,53 48,56,42 46,49,41 48,51,43 53,59,50 34,40,31 29,32,22 31,34,24 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 34,41,25 23,29,16 28,34,21 26,32,19 31,32,20 28,31,19 29,32,20 27,30,20 30,33,25 28,30,25 27,29,26 31,31,28 34,34,31 36,38,35 38,40,37
41,43,40 45,47,44 34,37,27 33,42,25 47,54,38 33,39,26 69,71,54 70,70,54 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 202,160,106 207,168,127 255,218,171 203,163,129 169,145,81 170,155,19 192,165,21 209,172,18 227,185,22 240,193,27 232,188,21 229,184,20 221,184,28 202,169,32 152,125,12 149,122,5 226,185,28 235,192,36 247,210,56 245,210,58 242,215,58 210,183,39 189,158,51 191,159,55 218,193,67 220,195,65 216,187,53 193,167,30 176,152,19 149,126,14 152,125,19 154,126,16 142,120,12 62,49,57 67,58,80 62,58,80 83,63,86 73,58,80 62,58,67 74,62,74 126,106,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 204,155,106 219,168,115 195,147,100 56,57,38 35,43,22 36,39,19 30,30,16 25,28,16 25,29,14 37,29,16 48,44,25 29,33,16 37,37,21 37,37,23 36,38,23 34,34,20 31,35,20 39,41,26 35,39,24 36,40,25 34,40,27 47,53,40 49,55,42 63,71,57 50,59,42 45,48,40 39,42,34 48,56,46 32,38,27 30,33,23 22,25,15 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 34,43,26 34,41,25 22,28,17 28,34,23 23,29,16 29,30,18 29,33,18 30,34,19 30,33,23 30,33,25 25,27,24 29,31,28 34,34,31 33,33,30 37,39,36 38,40,37
41,43,40 43,46,38 31,34,22 30,34,19 38,42,27 27,30,20 67,71,56 67,66,55 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 223,183,117 200,162,125 255,217,157 219,173,136 164,144,69 163,147,16 181,158,16 206,169,15 229,184,22 232,185,19 224,183,24 216,178,20 196,165,18 166,140,18 151,127,22 228,193,41 234,192,31 233,196,40 245,212,62 251,220,69 255,228,76 243,211,56 252,215,52 255,220,51 255,224,47 249,221,55 215,189,52 196,172,39 172,148,25 158,138,22 143,118,18 144,119,19 127,111,12 87,77,67 68,59,85 62,54,71 72,58,73 65,51,68 73,57,72 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,32,20 25,28,16 25,28,18 36,37,29 69,59,37 32,34,17 36,38,23 34,38,23 28,32,17 25,29,14 27,30,18 27,31,16 54,51,38 45,45,31 32,41,22 46,53,35 51,55,38 66,75,58 51,57,46 44,47,39 35,38,30 49,57,45 25,33,19 27,36,19 28,31,21 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 25,28,18 24,27,15 30,33,21 30,34,19 22,25,17 29,31,26 27,30,22 27,29,26 30,32,29 39,39,36 37,37,34 43,45,42 39,41,38
38,40,35 42,45,37 29,32,22 24,27,15 30,33,21 27,30,20 62,66,51 60,60,46 63,59,51 58,57,48 64,66,49 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 231,178,110 140,106,84 255,206,149 189,142,110 151,136,57 163,145,14 179,153,14 202,167,15 219,177,14 219,179,17 209,174,22 202,171,22 184,155,23 137,110,8 217,183,42 223,186,21 226,191,39 226,198,48 228,200,52 248,221,75 255,232,83 249,221,84 239,208,57 244,211,43 247,213,40 234,209,65 201,181,51 190,172,43 156,140,28 138,121,25 133,115,15 143,118,20 120,104,19 108,94,76 61,54,54 60,49,56 77,60,61 135,117,112 184,168,151 201,179,171 181,161,154 196,174,166 212,186,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 33,35,20 32,35,23 25,28,18 30,31,23 67,57,35 27,36,17 31,35,20 38,40,25 32,36,21 34,38,23 30,33,21 25,29,14 38,38,22 45,45,31 38,47,30 43,52,33 49,53,36 67,76,57 55,61,48 42,45,35 31,34,24 49,55,44 26,32,19 27,36,19 35,38,26 23,26,18 21,24,16 21,29,15 38,46,32 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 23,26,18 28,31,19 35,38,30 28,30,25 29,32,24 30,32,29 34,36,33 40,38,36 33,33,30 45,47,44 42,44,41
43,45,40 39,41,36 29,32,24 25,28,18 31,32,22 32,33,23 61,63,48 60,60,46 55,54,45 57,58,48 58,59,47 63,63,49 67,68,49 65,62,47 65,62,47 85,87,72 54,45,67 55,44,67 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 209,165,123 80,61,79 109,88,86 184,163,163 156,141,53 167,149,18 177,151,12 195,163,10 204,168,7 213,177,18 200,167,21 199,166,27 167,136,17 192,156,37 226,187,18 209,179,23 205,183,38 209,187,40 210,185,55 206,178,68 160,131,57 136,104,58 124,94,66 126,99,56 118,87,48 113,82,59 110,79,56 103,74,43 102,83,26 103,91,21 127,110,16 143,121,17 118,106,24 86,75,42 75,65,69 206,191,182 188,170,165 188,165,154 205,182,171 218,197,186 194,177,169 201,182,170 211,188,175 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 62,58,41 41,36,24 39,39,25 38,38,24 31,35,20 36,40,25 56,42,28 42,34,23 25,29,14 28,35,19 34,34,20 30,34,19 31,34,22 25,28,16 28,37,18 41,45,30 30,41,26 32,44,26 47,49,32 67,74,56 57,63,50 34,37,27 29,32,22 46,49,41 30,33,21 27,33,20 30,33,21 19,25,14 27,28,20 26,32,23 33,39,26 39,48,31 28,34,23 28,31,21 23,26,18 25,28,20 22,25,15 24,27,17 25,28,20 30,33,25 30,32,29 32,34,31 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
43,45,40 35,37,32 30,33,25 28,31,21 30,31,23 26,27,19 57,58,48 55,54,43 55,54,47 55,51,45 65,61,53 63,62,51 65,65,49 63,63,47 66,68,51 80,82,79 63,49,75 56,48,67 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 76,64,64 120,101,105 184,167,157 197,176,172 154,137,43 170,152,19 183,158,14 190,159,8 200,165,13 204,172,19 197,167,29 191,161,32 165,131,18 226,188,30 219,182,15 200,174,25 194,170,37 184,156,59 135,103,57 112,80,48 102,76,51 95,68,50 81,59,39 78,56,38 72,49,34 76,54,36 79,55,31 85,61,39 83,64,39 81,62,25 134,114,35 147,123,16 129,114,24 77,67,27 68,52,48 212,196,181 202,181,179 202,179,168 213,190,179 232,211,200 180,163,155 203,180,169 223,197,185 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 39,39,23 60,48,36 39,41,26 36,38,23 26,27,15 22,28,15 38,38,24 31,31,17 42,39,26 29,36,20 42,41,30 27,26,15 54,49,37 32,28,20 25,31,18 34,43,26 71,68,53 62,69,53 55,61,50 31,34,24 29,32,22 46,49,41 32,35,23 26,32,21 22,25,15 25,26,16 32,35,25 36,39,31 23,26,14 22,28,15 29,32,24 29,30,22 21,24,16 24,27,19 24,27,17 25,28,18 27,30,22 28,31,23 31,33,30 35,37,34 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
46,48,43 34,37,29 27,30,18 44,47,35 31,34,22 23,26,18 48,51,39 53,56,44 53,51,47 51,50,43 70,70,54 55,54,47 61,61,47 67,67,51 68,68,52 83,77,72 64,53,76 54,46,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 184,134,74 220,181,149 255,209,154 149,124,94 64,50,50 70,55,65 178,155,156 169,153,138 188,166,160 157,143,48 173,156,20 190,166,17 196,166,12 198,165,17 199,168,21 198,170,29 186,159,25 188,153,26 235,192,16 211,172,17 180,151,19 150,122,54 99,74,46 76,53,38 90,67,56 106,84,78 118,97,95 112,94,91 67,49,44 134,116,115 127,108,110 104,90,92 83,71,71 68,47,32 82,55,23 118,94,28 134,111,10 145,127,25 96,85,23 73,56,57 192,175,176 210,187,176 217,195,187 215,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 127,104,75 34,34,20 32,36,19 26,32,19 27,34,18 31,35,20 26,27,15 27,28,18 34,35,25 38,38,24 30,29,20 42,42,28 32,34,19 31,35,20 25,28,16 22,25,15 21,24,14 22,25,15 30,33,23 30,33,21 56,62,49 51,57,48 30,33,23 27,30,20 44,47,39 28,31,23 28,31,21 28,31,21 23,29,18 26,32,21 28,31,23 9,11,6 21,24,14 24,27,17 24,27,19 29,32,20 28,31,21 28,31,19 25,31,20 33,33,28 31,33,30 36,38,33 39,41,36 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
49,51,46 35,38,30 32,35,23 32,35,23 35,38,26 22,25,17 44,47,35 51,54,42 49,48,41 54,53,46 60,59,50 53,51,49 54,53,44 65,65,49 70,70,54 76,69,69 71,60,85 63,54,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 93,75,86 178,157,155 169,152,144 188,166,160 159,145,30 176,159,21 198,174,21 213,177,18 203,171,18 200,172,22 197,169,21 196,167,22 221,184,28 230,187,13 167,125,17 144,115,54 82,59,44 99,79,70 38,18,11 41,18,15 49,24,21 47,23,17 47,22,19 56,32,24 51,30,19 47,26,15 52,33,19 63,42,29 62,40,20 75,48,3 157,136,37 130,111,18 154,139,18 123,112,37 80,62,73 197,178,180 213,189,181 219,189,172 205,179,169 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 33,33,19 34,39,19 37,39,24 34,35,23 33,34,22 35,39,24 30,33,23 32,34,19 33,35,20 28,32,17 28,31,19 24,27,17 21,24,14 34,37,27 28,31,21 28,32,17 46,52,39 44,50,41 24,27,17 27,30,20 36,39,31 30,33,23 31,34,22 35,38,28 23,29,18 23,29,18 17,20,12 20,22,17 25,28,20 27,30,18 28,31,21 29,32,20 23,26,16 25,28,18 25,28,20 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 37,39,36 38,40,37
47,53,44 32,38,29 32,38,27 41,47,36 35,41,30 25,28,18 42,45,35 51,54,44 52,51,42 53,51,47 47,45,43 55,53,51 60,59,50 56,60,43 72,72,56 73,64,77 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 168,148,139 171,150,139 164,153,22 172,154,21 205,179,26 216,182,23 220,186,27 209,177,20 206,176,20 204,172,15 217,180,15 211,173,15 167,130,16 109,77,0 108,80,1 131,98,19 146,107,38 146,104,41 154,108,49 232,186,127 219,174,112 190,144,87 205,155,95 226,180,110 231,184,107 219,172,91 204,162,81 156,131,54 113,96,16 135,123,27 165,156,30 131,125,30 80,63,64 200,177,178 207,188,176 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 32,31,20 33,34,22 42,39,24 37,34,19 32,31,20 36,38,23 29,31,16 29,31,16 31,35,20 44,41,28 28,32,15 23,26,16 25,28,18 25,28,18 28,31,19 28,31,21 41,43,26 50,51,39 43,46,36 30,33,23 28,31,21 35,38,28 30,33,21 30,34,19 28,31,21 24,27,17 24,27,17 22,25,17 24,27,19 21,24,16 23,26,16 24,27,15 29,32,22 30,33,23 29,32,24 28,30,25 29,31,28 36,38,38 47,47,44 47,47,44 41,43,40 38,40,37 36,38,35 36,38,35 39,41,38 39,39,36
44,50,41 33,39,30 30,36,25 35,42,26 49,56,40 32,35,25 41,44,34 52,55,45 52,51,42 53,51,47 45,43,41 49,42,42 58,59,49 58,61,49 69,68,57 68,58,78 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 162,137,136 162,146,88 160,152,16 159,146,14 202,181,29 196,167,4 220,193,20 225,195,26 221,188,20 223,190,24 219,184,18 218,183,17 215,183,10 202,174,6 192,164,14 189,163,24 180,155,29 172,147,29 171,149,41 182,154,55 172,145,61 174,147,74 146,123,54 132,111,41 114,100,30 103,91,25 87,81,17 83,78,23 75,70,17 101,94,24 157,152,31 112,105,19 73,60,70 204,182,185 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 34,34,20 33,35,20 38,40,23 44,46,29 28,27,16 48,45,30 34,36,21 31,33,18 36,40,25 40,42,27 34,38,21 28,31,21 24,27,17 27,30,20 29,32,20 28,31,21 38,40,23 43,44,32 37,40,30 23,26,16 28,31,21 34,37,27 27,30,18 27,31,16 25,28,18 23,27,12 30,34,19 28,31,21 27,30,20 24,27,15 25,28,20 23,26,18 30,33,23 31,34,24 30,32,27 25,27,24 36,36,33 37,37,37 49,51,48 46,48,45 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
