37,39,36 45,47,44 36,39,31 29,32,22 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 137,104,79 205,165,111 188,145,96 192,143,92 183,127,64 186,136,92 222,171,114 189,150,118 139,116,74 178,163,15 196,173,3 207,184,1 216,188,18 233,202,55 244,204,69 222,185,45 214,184,46 238,208,70 231,196,60 220,186,43 202,169,23 199,162,20 177,153,20 154,142,3 169,134,78 255,220,157 255,232,165 187,149,62 122,101,31 97,79,35 116,92,30 121,82,25 101,79,84 200,165,127 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 224,177,114 187,145,103 124,95,62 62,65,43 49,56,38 46,54,33 60,62,45 54,54,38 56,57,38 27,34,18 40,42,27 51,58,42 44,50,37 39,39,23 38,41,31 49,52,44 53,56,46 60,63,53 60,61,53 54,60,51 57,60,50 45,53,41 27,33,20 26,27,19 33,34,24 30,37,21 34,36,21 28,27,18 41,43,28 33,42,25 45,54,37 39,48,31 31,40,23 27,30,18 27,30,20 29,32,22 31,33,28 30,32,27 30,32,29
37,39,34 45,47,42 32,35,27 24,27,17 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,145,87 139,104,11 130,107,10 147,109,72 186,135,80 169,124,76 231,181,121 195,158,118 163,138,61 179,163,9 175,149,12 136,107,2 113,84,31 98,72,20 135,110,21 185,158,43 206,177,45 184,160,37 113,85,6 118,86,11 123,92,14 109,82,7 123,97,27 118,96,2 153,140,20 220,177,101 178,141,49 128,109,16 95,75,45 170,134,105 255,222,181 255,211,158 101,79,82 199,168,129 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 225,177,119 175,133,93 107,80,48 60,68,45 54,54,38 88,77,58 50,54,37 97,87,63 34,35,23 28,32,17 38,38,24 30,37,21 36,42,29 41,41,25 31,34,24 48,51,43 51,54,44 63,70,54 56,59,47 57,60,52 57,60,50 44,50,39 30,36,23 29,35,24 27,33,20 29,35,22 23,26,14 29,36,18 47,56,39 39,43,28 39,43,28 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
42,44,44 43,48,42 36,44,30 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 76,60,89 64,49,71 60,47,68 103,87,74 160,118,94 187,150,126 203,164,91 146,116,20 119,97,21 140,120,12 180,148,77 176,138,88 227,175,125 214,168,131 160,147,17 142,126,14 103,85,0 151,136,26 152,137,16 149,138,22 136,120,19 155,134,35 207,171,42 146,117,14 118,107,34 97,87,18 104,92,22 113,97,23 123,106,26 129,116,25 116,99,5 146,131,21 132,116,33 73,59,32 66,50,67 212,178,160 255,219,179 238,187,148 87,73,88 205,164,144 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 237,194,145 191,162,129 120,101,78 50,58,37 50,47,32 39,43,28 38,38,24 85,68,42 49,42,26 35,34,23 32,33,21 36,38,23 30,34,19 38,38,24 22,25,17 37,40,32 53,56,46 61,67,56 53,56,48 52,54,49 53,56,48 39,40,32 33,34,24 36,48,30 33,39,28 25,28,18 27,34,18 42,51,34 39,46,30 35,42,26 35,34,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
43,45,42 48,50,45 34,42,28 39,48,31 39,38,27 74,74,58 68,68,54 66,66,50 77,77,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 117,90,17 179,144,38 157,129,21 122,98,16 132,109,24 162,136,56 235,192,147 192,151,122 172,160,21 120,99,29 165,150,29 148,134,19 127,115,17 108,96,14 110,97,22 136,111,26 195,153,28 165,135,21 98,82,24 88,79,21 96,81,18 98,87,14 109,91,18 102,86,14 103,89,23 108,94,10 102,92,23 50,36,38 47,33,48 61,48,58 97,76,93 87,65,100 81,70,79 137,122,113 220,186,143 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 39,48,29 49,45,28 34,36,21 37,37,23 86,65,42 41,36,22 52,47,33 29,32,22 34,36,21 27,29,14 38,39,27 27,30,20 37,38,30 53,54,46 60,68,56 50,58,46 51,54,46 55,58,48 41,44,34 21,24,16 22,28,17 30,33,23 22,28,17 28,34,21 30,37,21 25,31,18 26,33,15 28,31,19 28,31,21 25,28,18 27,30,20 32,35,27 27,29,24 31,31,28 31,31,28 39,39,36
41,43,38 45,47,42 30,36,23 48,57,40 40,39,28 72,72,56 65,65,51 60,60,44 64,66,49 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 195,140,84 140,105,22 94,72,36 90,63,31 97,77,29 120,103,38 174,140,40 183,160,20 145,128,21 140,128,30 123,106,26 121,105,22 118,101,21 97,80,11 87,78,20 142,112,29 195,158,36 165,131,16 96,77,13 122,97,20 166,150,51 170,145,49 142,119,32 129,106,21 113,87,5 138,112,3 147,134,12 45,29,44 54,40,53 57,43,60 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,164 128,106,111 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 69,51,30 34,34,18 40,37,22 32,31,22 34,34,20 32,34,19 30,31,19 36,38,23 30,36,23 48,54,41 62,70,58 49,57,43 44,47,39 53,59,48 37,43,30 27,30,22 25,28,20 24,27,19 33,45,27 32,44,26 34,41,25 25,31,22 28,34,21 27,28,20 29,33,18 29,33,18 28,31,21 28,31,23 27,29,24 33,33,30 38,38,35 39,39,36
36,41,35 41,44,36 26,32,21 34,40,29 37,41,26 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,160,92 145,101,61 220,178,124 206,161,99 207,164,106 186,156,110 102,85,9 161,141,13 139,121,21 121,105,20 141,126,9 190,171,46 180,153,47 138,113,15 116,94,18 174,140,36 211,176,51 203,167,38 152,127,31 120,82,34 49,25,17 108,69,66 158,130,119 135,106,43 155,119,2 200,164,17 184,162,15 164,148,92 203,187,183 105,86,90 68,59,83 61,53,61 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 55,43,31 25,28,16 25,28,18 55,41,25 32,33,21 35,34,23 32,33,21 28,32,17 22,29,13 34,36,21 61,53,42 32,41,22 50,54,37 61,73,55 53,56,46 41,44,36 46,52,41 31,39,25 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 28,31,21 27,30,20 23,26,18 28,34,23 25,28,18 30,33,25 27,29,24 28,30,27 37,37,34 39,37,35 39,41,38
44,46,43 36,38,33 24,27,17 27,30,22 43,45,30 61,61,45 61,60,49 57,60,48 62,62,46 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,99 230,167,100 225,161,92 155,110,66 221,172,107 227,178,111 234,180,121 148,118,92 193,167,157 164,146,13 144,113,4 133,102,11 95,66,35 56,35,22 161,124,123 172,138,118 129,90,6 216,172,34 221,190,41 212,180,27 196,171,15 169,142,8 111,79,0 129,100,37 133,101,28 130,96,6 218,176,15 223,180,8 200,173,18 151,133,13 214,196,191 212,195,185 54,47,47 84,70,75 159,133,119 190,167,156 203,184,172 186,166,157 210,187,172 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 38,38,22 37,36,25 24,27,15 37,35,15 41,37,18 32,35,23 37,38,26 34,38,23 30,34,17 30,33,21 49,46,31 32,44,26 46,50,35 62,71,52 56,62,49 28,31,21 44,47,39 32,35,23 37,39,22 28,33,27 24,24,19 28,34,21 40,53,30 29,38,21 27,30,20 27,30,20 18,21,13 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
42,45,37 31,34,24 28,31,21 24,27,19 39,40,30 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,60 187,164,161 184,162,17 207,168,28 173,132,17 170,128,45 157,117,65 141,103,57 102,70,13 206,168,33 222,181,22 249,217,89 241,206,81 211,179,35 188,162,13 178,153,7 184,161,21 215,177,42 230,186,35 246,200,25 229,185,16 190,162,14 163,144,7 190,172,167 205,190,181 71,52,56 217,196,192 184,160,152 215,189,179 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 43,38,26 49,47,29 40,42,25 30,31,19 36,30,23 29,25,15 41,40,29 29,36,18 40,42,25 29,30,20 48,45,32 27,35,23 49,49,33 61,70,51 52,60,46 28,31,21 39,42,34 32,35,23 32,34,19 20,23,13 30,33,23 26,32,21 29,32,22 30,33,21 25,28,18 23,26,16 21,24,14 24,27,19 27,30,22 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
48,50,45 28,31,21 30,37,19 27,34,16 28,31,21 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,157 175,156,133 194,161,22 230,188,25 252,206,49 190,148,25 140,104,3 202,173,28 216,181,25 191,162,28 204,170,55 217,181,64 210,173,51 196,161,38 168,138,24 149,128,27 148,126,22 180,147,27 208,168,24 216,173,26 200,161,19 180,152,15 160,137,8 171,155,142 230,208,202 75,58,64 212,185,180 205,181,173 217,195,187 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 41,38,25 31,33,18 32,36,21 27,28,18 33,34,22 38,39,27 34,35,23 32,34,19 32,35,23 25,28,18 22,25,17 21,24,14 30,33,21 55,59,44 49,52,42 25,28,18 39,42,34 30,33,23 30,33,23 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 29,33,18 27,35,21 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 41,43,40
48,50,45 28,34,25 34,40,29 41,48,32 23,26,16 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 172,155,147 163,143,111 198,165,26 223,181,20 245,199,28 255,218,58 248,205,49 217,182,48 189,158,25 158,126,12 174,139,31 189,151,33 189,151,33 173,134,32 135,108,20 83,68,17 88,73,22 129,104,17 178,141,27 186,148,15 177,140,14 176,145,14 157,131,9 110,93,69 255,243,235 78,65,62 209,187,181 205,179,169 209,182,175 209,185,177 166,149,141 224,197,181 205,184,173 76,58,55 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 31,33,18 34,38,21 45,47,32 37,38,26 34,38,23 28,31,21 32,34,19 29,32,20 24,27,17 20,23,15 30,36,25 27,33,20 41,44,34 44,46,41 27,30,20 32,35,23 30,33,25 32,35,23 30,33,23 25,28,18 14,19,13 22,28,17 27,30,18 32,34,19 25,31,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 39,39,36 36,38,35
46,49,39 35,38,28 38,41,31 41,44,34 23,25,20 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,175 158,137,83 200,169,36 216,179,27 223,185,27 223,188,32 216,180,31 135,110,33 93,73,14 74,55,20 95,75,29 124,101,41 125,97,41 105,84,32 69,51,7 77,60,13 88,69,3 153,130,18 120,93,18 136,111,22 146,121,23 151,124,20 142,118,11 82,64,32 255,245,233 78,60,71 210,188,182 208,178,163 217,184,175 209,190,176 94,83,80 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 40,40,26 30,34,19 37,37,23 38,41,31 37,38,26 27,31,16 29,33,18 47,44,31 30,34,17 26,27,17 24,27,17 29,32,20 31,32,20 42,45,35 36,42,33 28,31,23 27,33,22 32,38,25 28,31,19 24,27,15 29,32,20 22,25,15 23,26,16 23,26,16 24,27,17 27,33,22 28,31,23 31,31,28 33,33,28 47,52,48 41,43,40 37,42,38 37,39,36 38,40,37 36,38,35
41,43,38 30,33,25 33,39,26 67,75,54 21,24,12 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 46,47,37 69,61,69 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,170 151,133,62 191,168,28 204,168,19 202,166,17 196,163,24 173,148,22 113,88,13 131,104,20 95,74,20 82,65,18 84,64,18 91,71,23 90,74,18 89,73,17 143,118,29 199,164,41 196,157,15 182,146,27 110,87,16 119,97,21 123,99,17 120,99,16 86,73,23 255,239,225 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 132,118,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 32,36,19 31,35,18 40,40,26 41,38,25 34,36,21 32,34,19 32,36,21 31,33,18 34,35,23 28,31,19 25,31,20 30,31,21 37,39,24 29,35,24 25,28,20 28,31,19 29,33,18 27,31,14 25,29,14 27,31,16 25,28,20 28,31,19 27,30,20 30,33,21 31,34,26 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 38,36,34
34,37,29 30,31,21 46,49,25 87,94,50 35,39,24 48,51,43 55,54,47 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,185,178 144,126,53 182,159,30 192,162,22 187,157,28 160,135,46 106,90,32 201,168,2 222,180,28 224,187,47 194,166,39 130,106,24 111,85,15 118,93,6 199,172,55 221,191,53 204,174,36 187,158,39 175,150,34 149,129,25 113,93,14 118,98,21 112,97,20 93,82,20 255,251,230 64,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 37,37,23 41,38,25 35,35,21 32,32,18 37,37,23 32,36,21 30,37,21 35,39,24 23,26,18 22,28,17 25,26,16 29,30,20 23,29,20 18,21,13 28,31,21 22,25,17 27,30,20 27,30,18 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,28 27,29,26 34,36,33 35,37,34 44,46,43 44,46,43 43,45,42 34,34,31 32,34,31 39,37,35
31,29,25 41,47,34 75,82,38 71,78,34 41,45,30 46,49,39 53,56,46 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,101 219,170,105 216,170,111 146,107,66 33,29,42 210,189,187 238,215,204 229,208,193 142,127,35 165,144,22 178,149,17 165,135,19 126,100,32 133,109,29 214,175,24 222,184,39 223,192,45 238,212,63 243,205,68 248,209,79 254,213,72 249,214,62 217,190,44 195,171,36 171,150,37 144,127,33 145,128,21 127,104,15 123,101,25 113,98,21 109,99,28 236,216,198 68,54,54 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 35,35,21 34,34,20 38,38,24 49,44,30 44,44,28 37,37,21 34,37,25 31,43,23 28,31,19 28,31,21 28,32,15 25,28,16 28,31,19 28,31,19 27,30,20 25,28,20 27,30,20 29,32,20 22,25,17 28,31,19 25,31,20 29,37,23 28,34,25 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 43,45,42 43,45,42 44,46,43 34,36,33 32,34,31 38,38,35
