36,38,35 36,38,35 42,44,41 32,34,29 25,28,20 24,27,17 29,32,22 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 90,86,67 80,81,60 79,75,58 68,71,51 72,77,57 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,51 76,66,54 87,72,50 109,104,74 105,105,73 102,94,72 154,148,42 189,168,18 181,152,9 209,178,29 210,180,24 220,187,39 228,196,52 227,196,49 219,184,28 211,176,10 208,173,9 204,170,9 194,167,8 182,161,9 167,153,0 162,142,26 214,165,116 239,185,126 255,214,150 255,213,144 255,208,146 255,214,147 244,183,120 225,187,166 191,153,89 107,79,9 119,86,18 155,115,38 255,213,165 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,181,132 218,171,110 199,158,109 127,105,71 77,74,50 66,68,51 27,34,16 39,43,28 34,38,23 44,48,33 37,49,31 34,38,21 64,67,45 48,52,35 53,60,44 59,62,54 69,72,60 70,74,59 56,55,46 57,60,50 62,65,55 58,64,51 54,60,47 60,66,53 57,60,50 64,65,55 57,68,53 61,62,54 57,60,52 53,56,48 42,45,35 25,28,18 24,27,19 23,26,18 24,27,17 28,31,21 28,31,21 24,27,17 24,27,17 22,25,15 28,31,21 24,27,17 24,27,17 27,30,20 24,27,19 29,36,20 35,44,25 33,39,26 27,30,20 25,28,18 32,35,23 30,32,27 34,37,29
36,38,35 39,41,38 41,43,40 32,34,29 24,27,19 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 149,110,80 162,125,85 130,102,73 116,108,74 107,107,73 163,152,38 189,168,18 195,171,6 202,174,6 204,179,8 209,184,17 233,204,59 246,220,83 233,208,62 221,194,39 209,179,14 199,171,5 199,173,11 195,170,12 180,159,5 180,161,6 169,154,6 152,137,27 242,186,119 255,205,134 255,201,131 255,211,139 255,206,136 243,184,125 190,160,134 165,130,24 102,82,23 133,108,31 152,122,26 227,184,108 195,173,153 187,150,124 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,187,134 230,185,121 206,164,110 138,114,77 71,68,42 67,74,56 42,51,32 42,51,32 48,57,38 48,55,37 40,49,30 65,61,44 61,62,43 41,48,30 32,36,21 57,58,48 70,77,61 59,67,55 46,49,39 48,51,41 57,60,50 60,63,55 60,63,55 60,63,53 57,60,50 58,64,53 59,67,53 58,61,51 57,60,52 46,49,41 30,33,23 32,35,25 24,27,17 23,26,18 23,26,18 22,28,17 28,31,21 23,29,18 25,28,18 28,31,21 33,34,24 23,26,18 23,26,18 29,32,22 23,26,16 32,35,23 38,42,27 31,34,22 29,32,20 28,31,23 31,34,26 29,35,24 32,38,29
36,38,35 44,46,43 48,50,47 30,32,27 24,27,19 25,28,16 28,31,19 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 215,172,127 225,181,139 146,114,82 122,106,73 147,140,70 191,176,15 195,171,8 196,173,3 204,179,8 208,180,10 219,189,31 239,204,66 243,205,70 236,202,61 222,184,35 215,177,19 202,168,7 195,164,2 193,168,10 185,159,6 186,168,8 177,163,10 158,149,6 152,124,45 255,216,144 255,200,130 255,203,131 255,209,137 249,188,125 141,117,51 153,126,22 134,110,18 148,119,16 173,139,26 173,132,44 160,139,128 198,162,131 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,177,126 233,187,119 216,170,113 158,127,90 86,79,52 64,72,51 47,54,36 40,49,30 46,55,36 49,53,36 47,56,37 61,62,43 51,59,38 39,43,28 30,34,19 50,51,41 74,81,65 54,62,50 41,44,34 44,47,37 55,58,48 55,58,50 57,60,52 59,62,52 61,67,56 59,60,50 56,64,50 56,59,49 60,63,55 46,49,41 32,35,25 28,31,21 24,27,17 24,27,19 21,27,16 29,37,23 35,38,28 23,29,18 27,30,20 27,30,22 22,28,19 29,32,24 27,30,22 23,26,16 27,30,20 27,30,20 36,39,27 30,33,21 36,39,27 34,36,31 32,35,27 32,35,27 35,37,32
35,37,34 43,45,42 46,48,45 31,34,26 29,32,22 26,27,17 33,34,24 79,82,60 95,96,73 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 139,110,75 231,190,133 201,163,117 202,160,108 202,149,104 176,128,74 185,137,83 199,155,113 226,176,114 229,181,125 158,126,94 123,106,71 176,161,25 189,167,2 197,172,3 204,178,16 213,184,12 224,192,21 241,202,47 248,208,64 232,190,54 232,197,59 236,202,61 237,200,58 229,192,38 226,191,27 213,180,14 206,173,9 205,171,10 192,164,14 171,158,10 147,139,15 208,161,109 255,197,138 255,203,139 255,225,158 208,160,88 148,127,26 118,90,20 117,90,15 148,116,16 168,133,27 146,113,34 126,104,109 203,168,130 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 218,172,106 210,163,111 167,135,93 92,83,56 65,68,46 59,64,44 48,57,38 43,52,33 59,61,44 47,47,31 48,49,30 50,55,35 30,37,21 33,33,19 40,42,27 67,74,58 47,53,40 35,39,22 31,34,22 44,47,39 50,53,45 59,62,54 62,65,55 58,61,51 60,61,53 53,61,49 51,54,44 62,65,55 42,50,38 25,36,21 23,29,20 29,30,22 33,34,24 26,34,20 29,32,20 36,37,25 29,30,22 36,37,27 34,43,26 35,44,27 45,54,37 35,44,27 40,47,31 26,33,17 27,30,18 24,27,17 30,34,19 31,34,24 31,34,26 31,33,28 29,31,28 34,34,31
35,37,34 44,46,43 50,52,49 29,32,24 28,31,21 26,27,17 45,46,36 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 159,118,87 163,119,89 171,138,41 168,136,50 189,144,109 198,152,84 214,161,104 208,164,126 231,177,118 236,189,128 169,137,103 147,121,67 176,162,9 196,171,11 204,178,16 213,188,32 212,185,70 195,167,70 181,149,63 203,170,63 196,165,34 205,177,40 194,165,31 227,199,72 221,187,83 213,179,75 191,158,51 164,130,26 152,120,18 113,84,8 163,140,28 160,148,23 142,122,32 255,228,169 255,203,143 255,218,144 166,138,39 124,103,31 97,76,35 91,67,32 122,88,47 191,147,105 244,191,150 114,92,95 197,169,131 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 233,186,123 214,167,117 163,129,88 92,85,58 60,65,43 58,61,41 48,53,33 62,60,38 50,54,37 57,52,38 57,55,37 51,53,38 28,35,19 32,36,21 37,39,24 55,62,46 42,48,35 36,40,23 30,33,21 35,38,30 49,52,44 58,61,53 56,59,49 55,61,48 55,58,48 53,61,49 53,56,46 59,62,52 48,56,44 32,43,28 27,33,24 25,28,18 28,31,19 28,36,22 37,43,30 27,30,18 24,28,13 36,40,25 44,56,38 31,35,20 43,47,32 38,42,27 37,44,28 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
37,39,34 43,45,40 46,51,45 27,33,22 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,147 235,194,133 202,156,90 164,124,29 113,84,23 142,121,38 137,110,26 173,137,75 169,128,79 205,166,125 239,187,125 236,188,134 184,144,108 165,149,46 182,170,17 181,157,52 134,108,26 110,87,18 106,87,21 97,82,3 122,107,28 143,126,32 171,149,41 199,167,41 193,163,38 142,120,28 110,87,18 114,91,22 121,99,21 120,99,18 111,91,14 113,94,12 104,82,8 108,88,0 150,137,19 157,145,18 190,159,50 171,137,35 117,102,21 90,75,53 197,168,144 204,160,132 255,217,172 255,208,163 255,206,163 102,83,85 199,165,131 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 196,148,103 143,109,75 58,57,32 51,59,38 55,58,38 61,57,40 84,68,51 44,51,35 69,56,35 49,49,33 40,35,21 31,33,18 33,34,24 33,35,20 41,43,28 37,41,26 37,37,23 31,33,16 32,35,27 45,48,40 56,59,51 52,55,45 62,71,54 53,59,46 55,58,50 52,54,49 58,61,53 44,47,37 35,44,27 26,39,25 28,36,24 32,36,21 29,32,22 29,32,20 23,29,16 31,40,23 36,45,26 49,58,41 34,41,25 40,39,28 36,42,29 31,35,20 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 31,33,30 34,34,31 39,37,35
42,44,44 43,45,42 47,53,44 34,42,28 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 76,60,89 64,54,72 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 203,164,91 159,123,22 138,111,23 112,90,14 140,120,12 143,119,37 178,138,72 197,165,121 227,175,125 232,183,134 188,149,110 165,152,22 142,126,14 124,101,30 131,114,18 159,144,25 152,137,16 159,146,28 150,138,27 139,123,22 155,134,35 192,156,37 191,155,36 124,106,17 118,107,34 103,91,23 98,86,16 105,93,23 113,97,23 118,102,17 123,108,20 133,119,33 116,99,5 129,113,12 146,130,16 121,105,22 73,59,32 50,36,51 97,73,67 220,176,148 255,219,179 254,201,160 240,194,157 88,74,89 205,164,144 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 234,200,157 172,147,117 84,85,64 50,58,37 56,57,38 54,49,35 39,43,28 38,38,24 64,51,30 55,46,31 42,40,20 35,34,23 27,28,20 36,38,23 34,36,21 30,34,19 38,38,24 25,26,16 23,25,20 37,40,32 55,58,50 50,53,43 58,64,53 53,56,48 50,53,45 51,53,48 55,58,50 39,40,32 28,27,20 37,48,33 26,38,20 33,39,28 25,28,18 28,31,19 28,35,19 42,51,34 40,49,30 38,47,30 34,41,25 35,34,23 37,36,25 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 33,33,30 39,37,35
43,45,42 46,48,45 44,47,39 35,43,29 31,40,23 35,38,26 57,61,44 76,76,60 69,69,55 63,63,47 69,72,52 75,75,59 74,71,56 75,72,57 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 132,105,32 174,135,24 152,119,24 142,114,6 130,106,24 122,105,27 145,126,33 201,170,108 230,187,142 209,167,127 196,163,111 172,160,21 105,84,14 119,104,0 165,151,25 155,140,32 141,129,31 127,117,27 115,103,23 125,112,37 142,117,32 190,152,36 195,158,34 149,122,34 105,89,31 89,77,22 94,82,25 98,83,20 95,84,11 104,84,5 112,96,22 105,88,19 104,90,24 96,84,16 134,127,18 79,69,0 55,41,43 47,32,52 65,52,62 80,68,84 98,77,94 91,73,98 76,55,85 79,68,77 168,153,144 195,166,115 255,227,203 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 108,85,86 126,98,71 54,56,41 42,51,32 48,50,33 54,49,35 37,39,24 48,48,34 54,43,24 54,45,30 35,32,19 49,44,30 27,31,16 31,35,20 36,38,23 30,32,17 31,32,20 27,30,20 32,35,25 38,39,31 53,54,46 54,55,47 57,65,53 50,58,46 51,54,46 51,54,46 57,60,50 42,45,35 18,21,13 24,27,19 26,32,21 32,35,25 22,28,19 26,32,19 30,37,21 37,44,28 38,47,30 32,36,21 25,32,14 28,31,19 34,33,22 24,27,17 27,30,20 28,31,21 32,35,27 31,34,26 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
42,44,39 42,44,39 42,45,37 35,41,28 47,56,39 34,37,25 66,70,53 74,74,58 66,66,52 62,62,46 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,134,82 146,99,38 195,160,63 185,150,42 116,85,21 100,76,39 92,75,26 116,101,24 150,127,30 170,135,40 184,150,62 179,162,15 137,121,9 143,129,32 142,129,27 128,112,29 111,98,23 105,91,25 98,85,24 86,76,23 94,85,27 142,115,38 179,140,27 179,142,18 152,121,30 95,79,23 81,68,16 122,98,16 171,151,47 173,153,35 170,146,23 146,126,20 126,107,14 105,83,16 95,77,4 139,124,5 113,104,5 47,33,48 44,30,45 54,40,55 62,48,65 67,58,84 69,59,88 77,61,78 82,65,85 73,58,78 84,69,77 194,178,161 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 36,45,28 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 56,49,33 37,39,24 48,45,30 27,29,14 32,34,19 35,35,21 34,38,23 34,37,25 28,31,19 32,35,23 27,30,18 45,48,36 51,54,42 61,69,55 48,56,44 44,47,39 45,48,40 54,60,49 41,47,36 29,32,24 29,32,24 29,32,24 29,32,24 31,40,23 36,45,28 27,34,18 32,39,23 33,42,25 25,28,20 27,33,20 31,34,22 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
41,43,38 42,44,39 34,40,31 32,38,25 43,52,35 36,39,27 70,74,57 72,72,56 65,65,51 58,58,42 59,62,42 65,67,50 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 214,159,103 148,104,35 103,76,13 84,62,26 127,100,68 119,93,52 94,75,20 125,103,25 166,132,32 175,145,29 172,155,6 137,120,13 140,128,30 122,109,20 128,111,31 129,115,29 145,128,48 124,109,32 95,80,19 93,84,26 147,117,34 176,140,23 184,147,25 154,124,28 105,86,22 95,74,18 139,115,21 136,120,21 131,106,10 120,97,8 111,88,3 127,102,13 124,98,16 132,106,13 174,152,18 150,137,15 49,33,48 54,40,55 57,43,58 58,44,57 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,81 119,105,110 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 56,49,33 31,33,18 39,36,21 34,36,21 36,38,23 35,35,21 32,34,19 37,38,26 31,35,20 39,43,28 32,38,25 46,52,39 50,56,43 64,72,60 52,60,46 46,49,41 38,41,33 54,62,50 35,41,28 32,35,27 24,27,19 24,27,19 24,27,19 31,43,25 44,56,38 36,43,27 34,41,25 33,42,25 23,26,18 28,34,21 27,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
36,41,35 43,45,40 30,36,25 26,32,21 34,40,29 25,28,18 66,70,55 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,68,48 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 230,166,102 227,160,92 177,123,64 208,167,120 218,176,122 206,161,99 221,174,113 216,180,122 164,143,100 102,85,9 145,123,19 159,141,8 134,116,16 121,105,20 125,108,14 160,142,11 196,174,55 180,153,47 166,139,33 137,110,22 118,96,20 174,140,36 191,157,27 224,187,63 188,156,32 152,127,31 122,95,11 122,85,59 41,17,9 108,69,66 178,154,146 145,115,89 149,119,23 155,119,2 193,158,20 202,169,21 176,154,7 164,148,92 185,168,174 179,163,159 87,77,95 68,59,83 61,55,76 74,61,71 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 76,58,39 32,31,20 35,34,23 37,39,22 29,33,18 28,32,17 22,29,13 30,34,19 51,46,34 49,46,33 32,41,22 46,53,35 51,55,38 64,76,58 53,56,46 44,47,39 35,38,30 48,56,46 31,39,25 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 42,51,32 35,44,27 32,40,26 27,30,20 27,30,20 23,26,18 29,32,22 30,33,21 24,25,15 30,33,25 28,31,23 28,30,27 29,31,28 37,37,34 38,36,34 44,46,43 39,41,38
41,46,40 44,46,41 31,33,28 22,28,17 30,33,25 28,31,21 63,67,52 59,58,47 64,60,52 58,57,48 60,64,47 62,65,45 66,69,49 64,67,47 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,167,100 227,160,92 181,127,68 230,182,137 221,172,103 228,178,106 230,177,113 225,179,109 134,100,82 222,200,164 141,120,37 160,140,12 125,99,8 125,98,21 137,114,15 98,72,4 71,49,15 189,156,145 197,165,151 137,107,92 136,97,26 206,165,37 214,177,37 227,193,61 203,175,25 182,156,19 172,144,19 136,104,18 124,88,37 143,100,51 139,106,40 141,110,21 137,103,3 205,165,21 226,184,23 222,184,24 190,162,10 146,126,18 201,180,180 206,189,179 211,197,197 66,57,68 59,51,57 77,61,74 133,120,117 193,172,161 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 32,34,19 32,35,23 27,30,20 30,31,19 73,55,36 31,32,20 28,34,21 35,39,22 34,38,23 35,39,24 29,36,20 28,32,17 35,35,21 44,46,31 35,44,25 43,50,32 49,53,36 66,78,58 57,60,48 44,47,37 31,34,24 47,53,44 29,35,22 27,36,19 35,38,28 24,27,19 21,24,16 24,32,18 34,42,28 39,48,29 29,38,21 21,29,15 28,31,21 27,30,20 22,25,17 22,25,15 28,31,19 34,35,25 27,29,24 28,30,25 28,30,27 32,34,31 39,37,35 34,32,30 46,48,45 43,45,42
44,46,43 39,41,38 27,30,20 27,30,20 27,30,22 31,32,22 62,64,49 61,61,47 58,57,48 55,56,46 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 237,170,102 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,165,127 78,62,77 112,86,92 159,139,64 190,164,25 174,137,11 166,128,23 162,127,62 102,73,40 45,19,0 113,72,56 157,120,94 102,69,19 203,164,55 221,177,24 211,174,22 216,188,38 224,191,41 206,179,24 199,173,20 185,160,16 189,164,34 153,129,35 137,108,32 180,143,49 230,191,40 245,202,28 232,186,11 211,171,5 190,159,10 158,138,6 173,155,134 213,198,187 228,210,207 69,56,53 206,197,180 189,169,162 192,164,153 211,184,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 36,37,25 31,35,20 36,38,23 55,44,29 37,33,23 28,31,19 33,34,22 33,35,20 31,35,20 30,34,19 25,28,16 32,36,19 45,47,32 29,40,25 35,42,26 46,48,33 69,78,59 54,62,48 34,37,27 29,32,22 51,54,46 32,35,23 30,33,21 34,37,25 21,27,18 26,27,19 29,32,24 32,41,24 39,48,31 30,33,21 27,30,20 25,28,18 25,28,18 21,23,18 22,24,19 25,28,18 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
43,45,40 36,39,31 30,33,21 30,33,23 23,26,18 27,28,20 55,56,44 56,55,44 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,66 119,102,103 190,169,158 169,146,59 203,166,14 205,166,15 185,143,18 178,139,26 173,138,30 156,120,42 132,101,37 110,78,7 188,157,38 201,170,19 222,188,45 239,205,94 237,206,99 228,192,73 204,171,36 192,162,26 184,156,27 187,158,24 189,163,24 204,173,26 222,181,22 238,190,31 240,194,23 229,185,16 208,171,15 186,157,12 159,140,5 123,107,65 203,187,181 211,190,188 77,52,51 211,188,185 201,179,171 198,174,166 214,191,180 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 51,47,30 41,43,28 34,36,21 27,28,20 22,28,15 40,34,25 31,30,19 41,42,23 29,37,16 45,45,29 28,27,16 53,45,34 35,31,23 26,32,23 38,41,29 69,67,49 63,72,55 50,58,46 29,32,22 27,30,20 48,51,43 32,35,25 29,32,22 23,26,16 23,26,16 31,34,24 35,41,32 27,30,22 22,28,17 31,34,24 27,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 29,31,26 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
48,50,45 35,38,30 28,31,19 34,41,23 27,34,16 24,26,21 52,56,41 55,58,46 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,55,65 177,156,152 175,156,133 172,149,37 202,163,21 229,187,24 252,206,49 231,187,49 159,122,12 137,104,0 202,173,28 219,187,32 211,176,24 188,159,25 204,170,55 210,176,63 218,182,63 206,166,41 196,161,38 186,153,35 153,126,22 158,137,36 148,126,22 162,133,32 198,160,25 213,168,22 216,173,26 202,162,16 185,151,10 185,157,20 160,137,8 115,102,39 208,191,181 238,216,210 75,58,64 198,173,174 212,184,175 219,195,187 217,195,187 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 27,30,18 31,33,18 32,36,21 28,31,19 25,26,14 32,34,19 38,39,27 32,33,25 45,45,31 32,34,19 32,35,23 24,27,17 24,27,19 20,23,15 21,24,14 29,32,22 31,35,20 62,66,51 49,52,42 29,32,22 29,32,22 46,49,41 30,33,23 28,31,21 27,30,20 24,27,17 28,31,21 27,33,24 8,13,9 18,21,11 24,27,19 23,26,18 26,32,19 27,35,21 27,30,18 27,30,20 31,33,28 33,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
46,48,43 31,34,26 29,35,24 34,40,29 42,49,33 22,24,19 48,51,39 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,76,86 180,159,155 166,146,114 172,150,33 209,172,30 229,187,26 252,206,35 255,217,56 255,213,55 237,198,45 218,183,49 193,162,31 196,165,32 165,133,19 180,145,37 189,155,40 200,163,41 191,152,39 182,143,41 167,132,35 116,95,25 93,78,27 96,81,30 102,83,17 165,133,29 191,151,28 188,150,17 185,146,16 177,143,13 180,149,18 157,131,9 125,113,35 230,211,197 252,229,226 73,60,57 194,176,175 209,180,174 215,189,179 206,179,172 230,202,193 163,142,138 184,157,150 228,201,185 224,196,183 211,193,192 73,55,52 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 28,31,19 32,34,19 34,38,21 37,37,23 34,36,21 33,34,22 32,36,21 34,37,25 37,37,23 33,35,20 29,32,20 29,32,22 25,28,20 21,24,16 32,38,27 27,33,22 27,31,16 55,58,48 44,46,41 29,32,22 24,27,17 35,38,28 30,33,25 31,34,22 35,38,26 28,31,21 27,30,20 15,21,12 14,19,13 25,28,20 27,30,18 28,31,19 30,33,23 22,28,17 25,28,16 27,28,18 29,31,26 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
48,51,41 30,33,23 35,38,28 37,40,30 42,45,35 25,28,18 44,47,37 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,104 179,161,156 161,145,91 173,152,28 209,172,30 214,175,20 227,186,27 234,196,38 240,202,44 223,185,40 163,132,43 141,116,29 131,110,29 111,89,26 141,120,50 158,132,52 165,135,52 154,125,51 134,107,42 111,86,27 68,52,10 62,45,8 81,66,19 105,88,10 118,93,16 143,115,34 162,133,28 159,128,21 166,136,22 161,131,19 152,125,12 120,105,26 227,204,189 250,234,221 79,62,68 191,177,177 215,182,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 33,32,21 30,31,21 31,35,20 41,38,25 34,36,21 34,35,25 32,33,21 28,31,19 27,30,18 29,33,18 42,39,26 28,32,15 26,27,17 24,27,17 25,28,18 29,30,18 29,30,18 46,43,28 52,53,43 38,41,33 30,33,23 28,31,21 32,38,27 30,36,23 34,38,23 29,32,20 23,26,14 24,27,17 23,26,18 23,26,18 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 30,33,25 28,30,25 29,31,26 36,38,35 45,47,44 44,46,43 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
46,49,41 30,33,25 35,38,30 37,40,32 49,52,40 34,37,27 43,46,36 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 176,153,154 153,133,74 171,152,27 205,172,24 208,173,21 214,177,23 213,178,26 210,178,36 182,151,42 113,92,22 98,78,17 79,55,20 58,38,8 67,48,13 83,65,21 95,73,26 91,71,23 78,61,12 76,59,10 80,65,16 96,74,9 137,108,16 181,150,19 179,149,20 117,88,14 113,91,15 125,100,23 139,114,25 138,114,22 130,108,14 103,89,19 159,138,113 255,251,242 79,61,70 199,180,182 206,177,171 239,205,185 215,184,172 224,196,183 121,110,95 76,55,53 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 39,36,23 36,37,27 30,34,19 39,41,26 47,44,31 30,31,19 45,40,26 32,36,19 30,34,17 33,40,24 43,45,30 31,35,18 34,35,25 25,28,18 24,27,17 29,32,20 29,32,20 39,39,25 43,49,38 29,37,27 22,25,17 28,31,23 32,38,27 29,35,22 27,30,18 25,28,16 23,27,12 29,33,18 27,30,20 23,26,16 24,27,15 27,30,20 24,27,15 29,32,22 29,35,24 28,31,23 25,27,22 36,36,33 37,37,32 47,52,51 43,48,47 42,44,41 35,40,36 36,38,35 37,39,36 39,41,38 39,39,36
