148,121,60 156,127,51 161,132,31 163,129,57 173,134,63 165,126,69 135,105,47 175,143,61 169,135,63 162,128,69 160,127,48 172,135,64 177,138,77 164,125,66 174,131,73 168,128,64 149,120,46 178,143,62 172,135,66 171,130,71 181,139,76 185,143,80 162,126,64 181,136,72 178,131,70 176,134,71 170,129,70 189,146,88 190,144,87 189,146,88 183,140,80 175,129,70 178,131,70 181,134,73 196,149,88 200,153,90 207,160,97 205,155,95 200,150,90 192,145,84 189,142,81 189,142,81 190,143,82 192,145,84 197,150,89 191,144,83 185,138,77 184,137,76 189,142,81 190,143,82 196,149,88 198,151,90 191,144,83 189,142,81 191,144,83 190,143,82 195,147,89 188,140,82 189,143,86 155,117,71 99,77,59 92,77,68 106,80,66 170,128,88 177,130,78 170,123,71 181,137,84 176,129,77 187,140,88 188,141,89 203,156,104 183,139,88 186,142,91 176,131,83 173,129,76 182,134,80 190,142,88 186,137,86 190,141,90 192,144,86 183,135,77 183,135,77 184,137,76 191,144,83 185,138,77 189,142,81 187,137,77 189,141,83 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,143,88 189,143,88 188,142,87 191,145,90 181,135,80 181,133,88 185,137,94 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 185,138,77 193,146,85 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 189,142,81 189,142,81 193,143,83 192,142,82 193,146,85 193,146,85 195,148,87 195,148,87 199,152,89 200,153,90
147,121,53 160,127,61 169,149,45 159,128,48 172,136,60 170,140,46 133,100,52 167,138,48 170,141,49 166,132,62 161,133,34 168,139,47 173,139,51 186,144,81 186,144,81 166,134,50 150,114,52 163,129,57 187,152,69 186,143,83 193,143,81 185,144,76 156,121,54 182,142,76 150,114,54 165,127,63 176,135,67 186,138,80 179,137,74 183,140,82 178,135,79 191,143,87 202,155,94 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 192,142,82 198,148,88 193,143,83 190,140,80 188,141,80 184,137,76 182,135,74 191,144,83 191,144,83 190,143,82 176,129,68 189,142,81 193,146,85 190,143,82 190,143,82 184,137,76 182,134,76 181,135,78 174,128,71 154,112,70 97,78,62 94,78,74 94,77,69 175,129,74 189,143,88 187,145,93 187,144,95 170,126,88 175,132,87 165,122,75 168,123,77 169,124,78 178,135,88 177,134,87 174,131,82 170,122,75 170,122,75 177,129,82 176,128,74 180,134,77 189,141,85 195,142,87 192,139,82 191,143,85 189,141,83 181,133,75 182,133,82 192,145,82 200,149,94 197,147,87 195,145,85 184,138,79 185,139,80 182,137,75 181,135,78 184,138,81 195,149,92 190,142,86 188,140,84 182,134,78 183,135,81 185,137,81 192,144,88 191,143,87 182,135,74 183,136,75 184,137,76 184,137,76 182,135,74 189,142,81 182,135,72 179,132,69 184,137,76 178,131,70 178,131,70 183,136,75 178,131,70 189,142,81 193,146,85 192,145,84 188,140,82 179,131,75 181,133,77 188,140,84 184,136,80 184,136,82 185,137,81 192,144,88 191,143,85
140,116,34 127,105,31 153,130,41 172,147,29 172,139,44 163,134,33 163,137,46 160,129,49 160,131,39 171,142,39 175,148,46 166,138,43 190,157,60 189,151,64 167,135,51 155,123,37 164,130,58 171,137,63 177,142,59 176,134,71 176,136,59 127,100,25 146,115,55 164,130,60 191,150,89 189,146,86 189,144,82 170,130,66 182,141,73 182,140,77 180,137,79 195,148,87 199,152,91 190,143,82 206,159,98 178,131,70 178,131,70 191,144,83 185,138,77 190,140,80 181,131,71 187,137,77 201,151,91 196,149,88 189,142,81 188,141,80 183,136,75 183,136,75 172,125,64 179,132,71 182,135,74 178,131,70 179,132,71 181,134,73 182,135,74 175,127,71 179,130,79 166,121,75 92,73,57 91,78,71 91,80,65 130,105,77 175,128,76 183,136,84 174,126,81 180,132,87 199,154,106 187,139,92 171,126,78 168,121,69 174,127,77 167,122,76 167,122,76 166,123,74 175,127,80 178,131,79 184,137,85 187,134,81 183,136,75 198,148,88 197,150,87 178,130,76 165,117,59 188,140,82 182,134,76 181,132,81 173,127,70 174,128,73 181,134,84 185,138,88 189,143,86 188,142,85 181,134,82 178,132,77 180,134,77 188,142,85 188,140,84 188,140,84 181,133,77 186,138,82 192,144,86 184,136,78 184,136,78 188,141,80 178,131,70 175,128,67 182,135,74 179,132,71 185,138,77 185,138,75 181,134,71 177,130,69 176,129,68 185,138,77 182,135,74 181,134,73 174,127,66 186,139,78 190,143,82 185,137,79 183,135,77 185,137,79 185,137,79 188,140,82 186,138,82 177,128,79 189,140,89 191,143,87
147,124,37 143,118,41 141,116,41 167,146,47 172,150,35 171,141,27 175,146,25 164,135,34 163,133,46 166,136,51 153,128,28 165,138,34 178,144,54 188,153,58 161,131,46 182,154,55 183,150,55 180,146,76 176,147,57 169,130,69 130,106,26 148,115,47 160,125,69 195,154,84 180,142,78 175,133,79 194,147,95 181,138,82 175,131,80 173,130,72 187,145,82 191,144,83 194,148,89 185,139,80 180,134,75 175,133,70 175,133,70 185,140,76 184,139,75 190,145,83 192,147,85 184,137,76 198,151,90 193,143,83 194,144,84 186,138,80 189,141,83 183,136,75 186,138,82 181,133,77 184,137,76 185,137,81 184,137,76 184,137,76 183,135,77 188,140,84 161,126,90 101,77,55 89,77,65 88,77,72 127,106,93 169,124,78 176,130,73 171,125,66 185,136,87 163,120,75 139,101,66 175,131,89 188,140,86 183,137,82 188,142,87 187,140,90 185,138,88 184,137,87 182,135,83 181,133,79 186,135,78 190,142,86 194,148,91 180,134,79 174,128,71 172,128,75 169,123,68 177,130,80 188,144,93 180,136,85 182,141,94 179,138,89 176,135,86 168,127,78 184,137,87 190,143,91 185,137,83 184,136,78 183,135,79 182,134,78 183,134,85 185,136,87 184,136,82 190,142,86 191,144,83 191,144,83 191,144,83 179,132,69 193,146,83 199,152,91 191,144,83 189,142,81 179,132,71 181,134,73 188,141,80 189,142,81 183,135,77 183,136,75 180,133,81 167,120,70 181,133,77 178,129,78 178,129,78 185,137,83 176,128,72 179,131,73 188,140,82 193,141,79 186,139,78 188,141,80 182,134,76 188,140,82
165,147,31 151,131,23 146,126,22 142,122,34 162,142,26 173,148,30 160,135,21 173,147,27 155,128,22 152,127,31 145,122,12 181,159,53 177,149,54 153,123,38 191,164,60 144,117,31 190,160,44 177,147,49 174,150,47 158,126,55 138,109,33 173,140,72 173,134,73 172,134,68 174,132,69 180,137,81 172,130,76 167,125,71 152,114,64 162,124,76 156,114,60 152,112,58 182,141,84 185,144,87 180,137,81 184,133,78 183,132,77 183,135,81 190,142,88 190,145,83 190,145,83 192,145,84 193,146,85 202,152,92 201,149,89 192,144,86 206,158,100 189,142,81 192,144,88 185,137,81 185,137,79 182,135,74 179,132,71 179,129,69 189,141,85 175,133,79 106,85,60 79,65,51 90,75,64 89,79,69 161,118,83 174,130,79 183,137,78 170,136,104 111,93,74 86,71,60 83,70,65 151,127,94 190,144,85 178,132,77 182,136,81 185,139,84 191,145,90 192,146,91 194,148,91 190,142,86 191,141,79 193,145,87 181,135,80 174,131,75 171,128,72 173,130,74 180,134,79 182,135,85 182,139,83 176,133,77 175,133,81 172,129,82 176,135,86 182,141,92 177,130,80 181,134,82 184,135,84 190,142,88 196,148,92 193,145,89 188,139,88 186,138,84 186,138,82 178,130,74 184,137,76 189,142,81 185,138,77 181,134,71 192,145,82 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,144,94 184,137,87 186,137,86 178,129,80 170,121,72 183,134,83 178,130,76 175,127,73 174,127,75 192,144,90 191,144,83 185,138,77 181,133,75 175,127,69
151,131,27 164,142,36 177,148,29 147,122,22 157,131,38 168,143,25 150,117,20 155,128,24 172,145,39 159,141,39 155,133,27 151,127,22 173,143,29 162,136,27 152,125,23 153,127,34 168,146,31 170,147,37 155,135,47 112,94,3 178,154,49 176,144,60 163,121,67 181,142,73 182,143,74 184,143,82 169,134,67 153,115,65 163,120,71 159,113,54 172,124,70 184,136,80 176,128,74 188,140,84 178,130,74 178,132,77 184,133,80 188,141,91 191,144,94 189,143,88 178,132,77 178,132,77 192,146,91 195,149,94 190,143,93 180,136,83 178,134,81 178,135,79 172,128,77 172,128,77 176,130,71 182,136,77 179,131,73 191,140,83 189,141,85 169,130,91 62,52,40 73,67,58 86,76,66 85,75,63 172,129,71 169,131,94 125,96,72 89,69,60 82,70,58 88,72,57 121,95,72 161,114,62 175,127,71 174,123,68 181,130,75 179,131,77 179,131,75 184,133,76 191,141,81 194,148,89 197,149,91 197,149,91 186,138,82 183,137,82 181,135,80 180,134,79 184,137,85 189,142,90 188,142,87 181,135,80 184,137,85 174,130,77 168,127,78 168,127,78 183,137,82 187,141,86 181,132,81 186,138,84 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 191,143,85 189,142,81 185,138,77 183,136,75 189,142,79 196,149,86 188,141,80 189,142,81 189,142,81 183,136,75 177,130,69 177,130,69 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 181,133,77 179,131,75 177,128,77 163,114,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 185,134,77 173,122,65
167,145,28 152,128,23 192,171,47 162,136,25 150,130,24 161,135,24 166,136,24 148,124,30 160,139,28 140,123,16 140,119,22 158,139,28 169,143,34 173,147,36 162,137,21 174,151,39 160,142,40 150,136,23 155,135,45 153,138,32 172,151,27 178,148,50 179,138,79 173,134,61 165,128,59 165,129,53 181,142,71 170,128,74 181,138,89 187,140,90 183,131,81 186,136,74 181,139,76 181,138,78 178,134,81 180,136,83 185,138,86 174,127,75 188,141,89 196,150,95 201,155,100 201,155,100 202,156,101 198,150,94 192,140,90 182,138,85 165,121,68 179,136,80 178,134,83 175,131,80 185,141,88 175,131,78 176,133,75 178,135,77 189,136,72 150,117,80 59,48,43 73,64,60 83,72,65 112,92,74 168,129,88 100,80,73 84,71,64 85,72,65 105,75,58 133,105,78 173,136,83 181,135,78 192,146,89 183,135,77 184,136,78 188,140,84 183,135,77 184,133,76 184,134,74 186,136,74 185,135,75 189,142,81 195,148,87 184,138,79 188,142,83 183,137,78 195,149,92 184,138,81 193,142,85 195,144,87 185,139,82 183,137,80 189,145,92 183,139,86 191,145,90 182,136,81 186,137,86 186,138,84 192,144,86 186,139,78 190,143,80 198,151,88 178,131,68 183,135,77 178,131,70 188,141,80 193,146,85 192,145,84 195,148,87 189,141,83 196,148,90 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 176,130,75 178,131,81 183,135,81 188,140,86 181,132,81 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 184,133,76 186,135,78
156,130,19 167,141,30 166,141,25 154,129,15 155,133,27 152,129,17 172,148,43 151,126,26 139,123,20 153,135,33 142,124,26 172,152,44 161,142,31 150,127,28 175,151,44 169,142,27 158,138,32 137,119,19 153,137,38 157,139,48 169,150,37 160,138,34 189,151,87 166,134,59 143,116,43 175,148,64 180,149,69 195,154,82 199,153,94 197,157,105 171,131,77 187,147,95 187,141,84 182,136,79 176,130,73 187,140,88 187,140,88 192,145,93 184,137,85 195,147,93 200,152,98 202,156,101 200,152,98 191,143,87 195,147,93 192,146,91 185,139,84 181,138,82 172,129,73 175,132,76 175,132,76 178,135,79 177,131,74 174,128,69 189,138,73 146,117,93 62,50,50 74,65,59 88,80,69 137,106,87 92,80,70 89,74,65 84,72,62 89,71,50 161,130,107 112,84,57 125,96,65 151,109,71 176,127,78 190,140,80 184,133,76 175,122,65 179,126,69 183,135,77 184,137,76 186,139,78 184,134,74 184,137,76 198,151,90 192,145,82 197,150,87 193,146,83 182,137,75 188,143,81 186,139,78 188,141,80 186,138,80 191,143,85 173,127,70 177,131,74 188,137,80 194,143,86 185,138,77 195,145,85 195,144,87 188,137,80 184,139,75 188,141,78 190,140,78 182,135,74 186,138,80 184,138,83 187,140,88 186,138,82 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 183,135,79 181,133,77 197,149,93 172,124,68 154,106,50 178,130,74 176,128,72 167,119,63 174,127,66 172,125,64 174,127,66 186,139,78 185,138,77 178,131,70 183,133,73 179,129,69
171,145,25 174,147,30 155,128,13 175,149,38 150,128,22 165,142,32 150,127,15 158,133,35 137,120,26 138,121,16 138,119,26 151,133,17 150,130,26 139,124,32 134,114,26 149,131,29 157,142,34 138,122,21 144,130,33 141,126,34 145,130,38 149,136,36 156,133,46 143,125,38 130,108,30 162,134,66 184,159,63 180,145,64 148,118,60 180,140,86 209,161,107 217,169,113 211,165,108 211,165,108 196,150,93 198,152,97 197,151,96 203,157,102 204,158,103 209,161,107 202,154,100 202,156,101 207,159,105 212,164,108 203,155,97 211,163,107 203,155,99 198,150,96 193,145,91 192,144,90 191,143,89 191,143,89 202,156,97 195,149,90 212,162,100 145,119,94 60,48,48 82,73,67 92,83,66 117,98,84 89,74,63 92,80,70 91,74,64 112,97,88 40,27,22 37,26,23 39,27,17 105,78,62 147,108,69 179,128,71 181,130,73 183,133,73 197,147,87 199,149,89 188,141,80 189,142,81 181,134,73 181,134,73 189,142,81 190,143,80 190,143,80 194,144,82 191,146,84 189,144,82 191,144,83 189,142,81 189,141,83 191,143,85 181,135,76 182,136,77 188,138,78 184,134,74 188,138,78 188,134,73 185,135,73 181,134,71 187,142,78 188,141,78 184,134,72 185,138,77 185,137,79 187,141,86 197,150,98 189,141,85 188,141,80 189,142,81 190,143,82 192,144,88 183,135,79 174,126,70 182,134,78 196,148,92 190,142,86 195,147,91 188,140,84 177,129,73 182,134,78 172,124,68 178,130,74 182,134,78 184,137,76 186,139,78 184,137,76 190,143,82 188,141,80 183,136,75 179,129,69 173,123,63
160,132,22 153,125,15 177,150,35 169,144,30 171,150,37 159,135,28 160,138,23 184,160,55 129,110,28 148,130,30 135,117,19 163,145,29 151,130,31 134,121,30 136,118,27 139,125,30 146,134,25 143,127,28 136,122,27 130,115,25 130,116,32 137,122,30 150,128,36 149,130,35 144,124,36 142,116,46 184,161,64 159,123,45 197,157,105 202,161,104 211,165,110 210,164,105 213,168,106 213,168,106 209,164,102 211,165,110 210,164,109 206,160,105 202,156,101 200,152,98 204,156,102 204,158,103 205,157,103 205,157,101 204,156,98 199,151,95 204,156,100 199,151,97 207,159,105 200,152,98 200,152,98 200,152,98 195,149,90 201,155,96 202,154,96 151,121,95 67,56,53 84,75,69 100,90,78 101,84,74 87,75,65 75,64,57 106,83,72 50,39,36 32,22,21 33,23,24 45,34,27 67,44,33 129,93,60 198,150,92 205,154,97 209,157,95 195,143,81 206,156,94 195,148,87 200,153,92 191,144,83 186,139,78 188,141,80 182,135,72 191,144,81 198,148,86 192,147,85 189,144,82 189,142,81 189,142,81 189,141,83 190,142,84 191,146,84 192,147,85 187,137,77 192,142,82 183,136,75 194,142,80 186,135,68 182,128,67 178,133,69 188,141,78 190,140,78 190,143,82 185,137,79 182,136,81 183,136,84 203,155,99 193,146,85 189,142,81 181,134,73 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 195,147,91 190,142,86 203,155,99 192,144,88 188,140,84 182,134,78 176,128,72 172,124,68 189,142,81 193,146,85 188,141,80 193,146,85 197,150,89 193,146,85 197,147,87 192,142,82
142,124,26 128,109,14 144,127,22 166,145,34 153,136,29 137,115,21 176,149,32 180,156,33 133,112,29 125,107,18 150,134,31 132,113,31 136,120,21 135,119,34 139,121,34 150,134,35 118,99,15 127,110,16 135,122,31 121,106,27 119,107,29 145,136,39 135,121,26 145,126,31 145,129,26 150,132,41 149,130,37 170,138,54 205,165,99 194,156,80 177,141,79 206,165,118 217,169,113 213,165,109 210,167,109 206,161,99 191,146,84 194,148,93 208,162,107 205,157,101 197,149,93 204,156,100 195,147,91 199,151,93 190,144,87 189,143,88 197,149,93 196,148,90 196,148,90 193,146,85 203,156,95 198,151,90 196,149,88 188,141,80 184,138,81 157,108,72 74,63,56 86,77,69 102,89,82 109,92,82 59,53,46 37,31,26 27,20,18 27,20,20 30,20,21 29,19,20 36,25,22 51,34,24 125,93,59 173,127,70 179,131,73 188,138,76 195,145,83 191,146,84 200,153,90 198,148,88 204,157,96 195,148,85 192,145,82 190,143,80 192,145,82 192,145,82 185,135,75 199,149,89 207,155,95 204,152,92 197,147,87 193,143,83 182,135,74 183,136,75 192,140,78 185,133,71 179,129,67 173,128,64 184,137,76 188,141,80 184,136,78 189,141,83 190,142,84 193,145,89 185,137,81 186,138,82 179,132,71 203,155,97 199,151,93 186,139,78 184,137,76 183,136,75 185,138,77 184,137,76 188,141,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 207,157,97 199,152,91 200,153,92 193,146,85 191,144,83 183,135,77 172,124,68 171,125,68 170,124,67
168,143,29 155,128,22 150,127,15 164,143,30 139,119,29 123,107,24 126,108,19 155,129,18 167,150,45 124,103,31 141,125,26 119,98,28 132,115,19 134,115,22 135,118,40 123,105,16 132,114,25 146,129,33 129,116,27 123,108,31 108,97,24 111,102,15 124,114,24 132,118,23 148,133,27 130,114,15 148,124,30 170,143,66 172,145,68 168,138,69 192,154,90 191,145,86 190,151,92 188,147,88 216,170,113 220,175,113 192,147,85 210,164,109 204,158,103 202,154,98 196,148,92 203,155,99 204,156,100 202,154,98 194,148,89 198,152,95 205,157,99 197,150,87 190,142,84 171,123,65 186,138,82 191,143,87 191,144,94 192,145,95 199,153,98 188,139,99 71,61,51 85,76,68 103,90,83 110,93,83 36,29,29 26,19,19 24,17,17 26,19,19 27,20,23 28,21,24 31,21,20 47,34,29 115,81,59 182,136,79 189,143,86 180,130,70 193,143,83 196,150,91 189,143,84 199,151,95 186,138,80 192,144,86 196,148,90 197,149,91 188,140,82 183,136,75 186,136,76 193,143,83 196,144,84 192,140,80 191,141,81 192,142,82 186,139,78 188,141,80 193,139,80 195,141,82 189,137,75 189,144,80 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 192,144,88 168,120,64 179,131,75 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 200,150,90 195,145,85 199,149,87 193,143,81 195,145,83 198,148,88 202,151,94 192,142,82 197,147,87 212,158,97 209,155,94 207,155,93 196,144,82 193,145,87 190,142,84 178,130,74 169,121,65 170,122,68 162,113,62 164,117,65 166,119,67
159,132,19 183,158,30 149,127,10 153,132,19 147,127,37 118,101,25 112,100,22 144,124,20 153,133,15 154,136,38 128,113,21 110,92,21 113,97,14 115,100,10 146,127,34 114,96,23 121,105,22 106,90,5 140,127,38 128,114,30 112,100,30 109,99,21 140,126,40 120,107,16 116,101,9 137,124,20 134,122,26 149,120,48 149,121,51 186,151,66 198,159,102 183,144,85 190,146,93 207,163,110 201,158,100 204,162,83 205,159,102 213,167,112 212,166,111 204,156,100 207,159,103 203,155,99 199,151,93 200,152,96 200,152,98 207,154,101 202,149,96 197,146,93 180,133,81 180,135,87 185,140,92 183,138,90 175,130,84 186,141,97 186,143,96 177,135,83 88,77,62 80,71,65 98,83,72 104,90,76 32,27,24 25,20,17 25,20,19 27,22,21 26,16,15 29,19,20 29,20,16 49,37,27 131,97,67 166,122,84 171,127,85 183,132,77 195,144,87 188,141,80 190,143,82 186,138,80 196,148,90 192,145,84 191,144,83 202,155,94 196,149,88 197,150,89 202,154,96 185,137,79 183,133,73 181,131,71 181,131,71 185,138,77 179,129,69 194,142,80 186,133,76 204,151,94 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 190,142,84 186,138,80 194,144,84 179,128,73 174,123,70 185,134,79 194,142,82 190,138,78 194,142,82 206,154,94 206,154,94 214,162,100 213,161,99 211,157,98 203,149,90 193,142,85 186,135,80 188,140,84 177,129,73 182,136,79 177,131,74 176,128,70 178,130,72
146,126,22 157,137,33 162,137,19 143,120,19 176,159,50 166,153,53 112,98,28 114,98,26 129,114,24 158,141,34 122,109,9 152,140,31 131,117,22 103,89,21 149,127,35 136,123,32 122,108,22 122,108,22 126,112,26 120,105,26 119,103,29 136,123,34 150,139,38 109,94,13 115,105,11 128,117,32 116,107,20 155,133,39 145,117,49 182,146,68 151,119,44 159,125,64 204,161,101 202,159,101 204,160,107 184,139,75 201,156,94 198,152,97 205,159,104 193,145,89 202,154,98 205,156,105 202,155,94 206,159,98 206,158,102 195,147,100 187,139,92 192,144,86 196,150,95 185,141,88 194,150,99 189,144,96 183,138,90 175,129,88 180,134,93 186,141,95 124,102,82 82,71,64 94,82,72 97,82,71 40,31,27 25,20,17 26,19,17 28,19,15 32,20,10 71,56,45 135,109,86 137,103,81 143,107,85 144,108,90 131,96,71 201,154,102 200,153,92 190,143,82 190,143,82 182,134,76 179,131,73 184,137,76 179,132,71 193,146,85 191,144,83 191,144,83 194,143,86 194,143,86 188,140,82 178,131,70 202,152,92 192,145,84 180,130,70 181,129,67 180,127,70 201,148,91 196,143,86 197,144,87 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 176,128,74 182,134,80 182,134,80 191,143,89 183,137,80 167,120,68 183,136,84 171,125,68 182,130,70 189,137,77 204,152,92 202,150,90 194,142,82 199,146,89 208,155,98 215,161,102 205,151,92 201,148,91 204,151,96 195,143,83 200,148,88 184,134,74 183,133,73 183,135,79 183,135,79
160,138,19 152,129,19 156,136,32 141,121,31 128,109,16 174,156,38 136,118,56 102,90,22 129,113,28 144,128,43 137,124,20 123,107,22 122,111,24 128,113,32 143,131,35 143,128,38 135,120,28 152,140,31 129,114,24 97,88,14 105,96,36 110,101,16 147,128,35 152,140,44 123,109,14 134,113,30 129,113,30 136,119,39 114,90,26 161,134,69 167,139,58 188,149,80 181,150,88 170,140,73 178,144,70 171,135,77 170,130,76 178,139,82 171,131,79 192,145,93 194,147,95 197,149,95 210,162,108 205,159,104 199,153,98 194,147,97 191,144,92 188,141,89 182,138,87 171,128,81 178,135,90 172,129,84 173,130,85 173,130,83 178,135,86 188,145,96 159,130,99 80,66,48 84,75,67 88,76,66 35,31,21 30,21,15 47,32,23 80,59,44 126,97,77 131,100,79 134,100,78 136,107,83 120,93,75 88,62,39 105,70,43 167,122,78 194,148,89 202,157,95 189,143,84 195,147,89 190,142,84 199,151,93 194,143,86 190,139,86 181,130,73 179,131,75 179,131,73 177,130,78 191,145,90 188,140,84 189,142,81 188,141,80 190,140,78 194,143,78 196,144,84 195,143,83 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 183,135,81 175,128,78 176,129,79 175,128,78 175,128,78 174,130,79 180,136,85 174,132,80 192,146,91 193,145,89 188,140,84 198,149,98 183,134,83 176,130,75 180,134,75 192,146,87 202,154,96 191,143,85 188,135,78 196,143,86 192,140,80 200,148,86 203,150,86 208,155,91 204,152,90 202,150,88 207,155,93 204,152,90 202,150,88 206,154,92
116,90,8 158,140,22 109,90,6 120,104,19 139,123,40 158,140,42 165,148,52 101,89,19 137,121,38 129,112,32 159,148,34 151,137,40 120,109,24 108,96,16 122,112,30 129,115,31 136,124,26 136,127,28 135,122,18 130,123,37 75,69,23 152,137,45 156,141,53 104,99,26 151,135,21 153,135,19 127,111,28 115,98,22 131,110,38 178,147,85 141,121,42 164,134,65 145,114,50 161,132,58 141,112,47 186,144,92 150,112,62 156,115,66 187,147,95 193,149,98 188,144,93 199,151,97 203,155,101 196,150,95 194,147,95 196,152,101 182,137,89 179,136,89 167,123,81 164,122,80 147,105,67 144,102,64 162,121,76 171,130,85 165,122,75 167,122,76 166,122,80 85,51,19 85,74,69 92,80,68 62,48,34 98,77,64 109,82,66 134,100,82 134,100,80 132,98,76 126,92,72 119,94,75 97,71,57 133,99,79 157,120,94 143,102,71 191,148,101 193,150,90 188,145,85 194,148,89 189,141,83 188,140,82 188,142,87 184,137,85 178,132,73 190,142,84 253,212,185 254,213,182 249,208,177 245,197,168 229,178,139 191,143,89 183,133,73 194,144,82 184,137,76 186,139,78 184,134,74 185,135,75 192,144,88 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 193,145,91 188,140,86 185,138,86 181,133,79 179,131,77 179,131,77 182,133,82 174,125,74 180,134,79 183,137,78 177,131,72 195,147,91 181,133,77 185,137,81 190,142,86 195,143,83 192,140,78 198,145,81 197,144,80 199,147,85 207,155,93 204,152,90 209,157,95 195,143,81 202,150,88
140,122,35 139,122,28 146,129,35 123,107,24 98,84,14 153,137,36 140,121,39 134,123,36 105,93,27 110,104,29 115,95,16 174,155,42 157,135,20 126,116,26 80,75,24 130,114,31 117,104,29 128,117,30 132,117,29 130,124,58 86,78,24 127,112,35 138,119,37 97,92,23 105,98,10 145,126,31 121,107,12 123,107,33 130,114,29 143,123,73 121,106,29 113,96,31 129,109,30 129,111,38 170,140,71 156,120,69 172,139,89 185,145,93 179,137,85 187,143,92 202,158,107 202,155,103 194,147,95 182,138,85 172,129,82 165,122,77 161,118,73 156,115,70 154,112,72 148,106,66 131,89,49 154,112,70 163,120,75 174,131,86 153,110,63 157,114,67 124,98,77 47,36,31 68,59,51 112,93,77 114,89,72 110,83,65 137,101,81 127,100,82 99,85,69 90,74,59 105,84,71 107,82,65 133,102,83 174,138,116 127,94,69 131,101,75 140,99,72 137,101,72 145,106,78 156,115,86 158,114,86 152,111,84 152,111,84 148,103,82 217,174,155 236,191,168 228,186,162 205,164,137 211,167,139 236,190,151 250,199,164 229,178,143 187,136,81 186,138,80 196,149,88 183,136,75 185,138,77 190,142,86 189,141,87 199,150,99 196,148,101 199,152,102 201,154,104 185,137,83 185,137,83 189,140,89 174,125,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 186,135,78 187,137,75 194,144,82 197,145,85 196,144,84 198,148,88 194,143,86 190,142,84 190,143,82
116,96,17 138,121,27 124,103,31 158,143,26 111,93,20 155,140,30 126,107,23 134,122,26 156,138,38 109,92,14 113,101,23 152,139,37 151,130,31 106,92,24 149,140,41 118,101,23 134,122,40 105,91,21 142,128,31 82,73,28 112,107,38 122,107,28 107,86,32 91,82,37 95,86,12 115,96,14 117,102,21 88,70,26 122,108,38 108,99,43 104,95,21 106,92,34 154,134,59 125,106,38 163,132,68 148,122,72 161,126,70 176,136,84 187,145,93 206,162,111 193,149,98 188,143,97 186,141,95 175,132,87 172,131,84 175,132,85 168,125,78 169,128,83 143,101,61 140,98,58 158,116,74 177,135,93 165,122,77 166,123,78 163,120,73 165,122,75 91,75,62 27,21,16 38,31,29 93,78,69 113,87,73 122,95,77 121,94,76 97,78,66 85,67,64 83,69,55 99,83,70 117,91,77 132,103,83 123,82,64 203,155,130 203,157,129 164,122,98 148,108,83 143,106,80 152,115,89 152,115,91 150,115,88 160,125,100 164,126,105 177,141,121 212,176,154 220,179,159 126,93,82 144,111,104 151,115,97 196,154,132 217,167,134 208,154,116 195,147,93 186,139,78 182,135,74 184,137,76 172,124,68 191,143,89 190,141,92 184,136,89 185,137,90 190,142,95 184,134,88 184,134,88 177,128,79 177,128,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 196,148,92 202,153,102 189,143,88 180,134,79 174,123,66 171,120,63 185,133,73 185,133,73 171,126,64 178,132,73 179,131,77 169,121,63
