145,127,29 138,118,32 153,134,41 167,147,27 168,141,28 171,143,16 161,133,38 159,134,36 172,148,43 178,146,62 192,163,58 160,133,58 187,155,51 172,146,53 173,133,67 123,96,23 157,127,60 187,145,91 177,136,75 175,133,79 183,136,84 170,128,76 182,141,84 185,142,82 174,133,74 175,134,75 178,137,78 174,133,74 187,144,86 188,143,79 188,143,79 186,136,76 194,144,84 200,148,88 196,148,90 193,145,87 191,143,87 185,137,79 183,135,79 181,134,73 182,135,74 181,136,74 144,115,84 87,71,58 90,77,70 141,112,90 185,138,88 170,122,66 177,141,108 106,84,64 137,103,69 190,142,88 177,131,76 183,136,84 187,140,88 183,136,84 184,136,82 191,141,81 190,144,85 178,132,77 172,129,73 175,129,74 180,133,83 189,145,94 184,143,96 182,141,94 177,136,87 173,132,83 187,140,88 186,138,84 184,136,78 190,142,86 185,136,87 182,134,80 186,138,82 190,143,82 190,143,82 181,134,71 198,151,88 200,153,92 188,141,80 179,132,71 183,136,75 189,142,81 177,129,73 178,130,83 171,123,76 183,135,81 175,126,77 184,135,84 179,131,75 179,131,73 192,139,82 188,141,80 185,138,77 181,133,75
151,129,12 178,156,37 141,122,29 162,140,36 163,137,28 165,135,21 170,143,39 138,115,3 143,121,17 168,144,39 166,138,39 145,115,32 183,154,33 161,130,50 139,113,43 177,148,58 166,127,68 166,129,76 183,141,76 175,132,74 179,137,83 139,103,52 139,103,56 180,138,86 170,124,69 175,129,74 176,128,72 182,134,78 187,141,86 189,143,86 187,141,84 192,142,82 194,144,84 194,142,82 182,134,80 176,128,74 178,128,82 176,128,72 186,139,78 181,134,73 183,135,77 174,128,71 67,55,43 83,73,61 87,77,65 170,126,88 185,138,88 109,74,49 82,72,60 85,77,64 139,112,78 178,135,75 182,136,81 181,135,80 182,134,78 178,132,75 195,148,87 201,151,89 189,143,84 181,135,80 168,125,69 184,138,83 181,134,84 180,137,81 178,137,80 177,134,87 168,127,78 183,142,93 189,142,90 183,134,85 184,136,82 184,136,80 195,147,93 184,136,80 190,142,86 188,141,80 182,135,74 183,136,73 196,149,86 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,134,91 182,134,89 179,131,75 182,133,84 167,118,67 167,119,65 165,116,67 177,128,77 179,132,71 185,138,77 169,121,63
167,145,28 157,133,30 161,135,24 150,130,24 176,149,36 150,128,24 160,139,28 142,124,24 167,148,37 169,143,34 168,143,27 169,143,34 160,142,40 141,121,31 152,137,31 172,151,27 186,148,82 170,132,56 165,128,59 157,121,43 172,130,76 181,138,89 188,141,89 178,127,70 181,139,76 178,135,79 179,135,82 185,138,86 173,126,74 195,149,94 201,155,100 199,156,100 200,152,96 192,140,90 173,129,76 179,135,82 178,134,83 182,138,85 180,136,83 176,133,75 178,133,71 172,124,68 59,48,43 82,72,62 102,82,64 168,129,88 89,74,65 82,71,64 105,75,58 154,120,79 180,134,77 192,146,89 183,135,77 189,141,83 183,135,77 185,134,77 184,134,72 185,135,75 190,143,82 190,143,82 188,142,83 189,143,86 185,139,82 193,142,85 187,141,84 183,137,80 189,145,92 187,143,90 183,137,82 186,137,86 195,147,91 188,141,80 190,143,80 189,142,79 179,131,73 178,131,70 192,145,84 192,145,84 195,148,87 189,141,83 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 188,139,88 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 181,130,73
162,136,25 172,147,33 168,143,29 155,133,27 152,129,19 160,131,26 138,122,19 148,131,26 154,134,26 167,148,37 151,128,27 170,144,33 160,140,34 150,134,33 141,123,32 168,149,36 182,147,62 161,130,41 138,111,38 184,154,67 194,153,81 201,155,96 166,130,81 193,154,97 191,145,88 178,132,75 188,141,89 187,140,88 191,144,92 195,147,93 202,154,100 190,144,89 193,145,89 197,149,95 194,148,93 187,141,86 179,136,80 176,133,77 175,132,76 178,132,75 194,148,89 188,141,89 64,52,52 87,79,66 117,86,67 91,79,69 87,75,65 90,79,62 135,104,81 99,69,41 126,84,46 175,126,77 186,135,78 178,125,68 178,125,68 181,134,73 186,139,78 190,140,80 193,146,85 203,156,93 195,148,85 187,142,80 185,140,78 183,136,75 185,137,79 195,147,89 175,129,72 177,131,74 187,136,79 179,132,71 191,144,83 202,151,94 183,138,74 190,140,78 179,132,71 188,140,82 192,145,93 190,142,86 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,65 179,131,75 172,124,68 178,131,70 176,129,68 177,130,69 183,136,75 177,130,69 177,127,67
164,136,26 181,154,41 169,144,30 174,153,40 178,156,41 180,154,34 132,113,31 146,129,24 163,145,29 153,132,33 142,127,37 146,128,37 151,139,30 136,121,29 135,120,30 138,124,40 167,143,49 141,121,31 131,111,23 160,137,40 177,141,63 177,137,85 204,161,105 216,170,115 214,169,107 213,168,106 205,159,104 206,160,105 202,156,101 200,152,98 203,155,101 203,157,102 204,156,100 206,158,100 203,155,99 202,154,98 207,159,105 202,154,100 199,151,97 197,151,92 192,145,93 183,139,86 66,55,52 89,81,70 119,102,92 88,76,66 67,57,47 98,76,68 32,22,21 31,21,20 71,48,37 128,92,59 199,151,93 203,151,89 195,143,81 192,145,84 193,146,85 185,138,77 174,127,66 177,130,67 193,146,83 201,156,94 194,149,87 189,142,81 188,140,82 189,141,83 190,145,83 192,147,85 188,138,78 184,137,76 189,137,75 178,127,62 180,135,71 190,140,78 185,138,77 184,136,78 184,137,85 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 186,138,82 183,135,79 167,119,63 169,121,65 190,143,82 191,144,83 193,146,85 192,145,84 192,145,84 181,131,71
142,124,26 121,101,15 166,145,34 153,136,29 165,138,34 181,159,40 133,112,29 145,130,24 134,115,33 136,120,21 136,120,35 152,136,35 118,99,15 128,115,26 127,112,33 119,107,29 158,146,50 136,118,31 145,129,26 138,120,29 154,122,38 205,165,99 188,147,75 192,155,100 217,169,113 211,165,108 210,165,103 191,146,84 202,156,101 207,159,103 197,149,93 203,155,99 199,151,93 190,144,87 195,149,94 198,147,92 196,148,90 197,150,89 199,152,91 196,149,88 184,137,87 175,128,76 74,63,56 93,85,74 110,93,83 59,53,46 36,29,27 27,20,20 30,20,21 30,20,19 42,25,15 125,93,59 174,128,71 186,139,78 195,145,83 200,151,86 192,142,82 204,157,96 196,149,86 185,138,75 192,145,82 187,137,77 198,148,88 207,155,95 201,151,91 193,143,83 182,135,74 186,139,78 185,133,71 179,129,67 178,133,69 185,138,77 184,136,78 186,138,80 193,145,89 185,137,81 179,131,73 196,148,90 199,151,93 184,137,76 183,136,75 185,138,77 184,137,76 192,145,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 209,159,99 199,152,91 189,142,81 192,145,84 183,135,77 168,120,66 168,122,65
175,150,22 163,139,16 152,132,16 131,109,31 127,110,41 150,127,26 180,156,33 126,106,18 125,107,36 130,115,27 151,128,29 108,93,14 130,112,23 148,136,38 123,108,31 108,98,29 141,128,37 145,131,47 143,126,30 150,135,29 175,142,74 172,145,68 183,145,79 179,139,75 186,143,87 210,167,107 218,175,101 203,157,100 212,166,111 210,162,106 198,150,94 203,155,99 197,149,91 197,149,93 201,150,95 205,154,99 184,136,82 178,134,83 185,142,93 184,136,89 184,134,90 190,143,93 82,70,58 99,87,77 111,97,83 33,28,25 25,20,19 25,20,22 26,19,17 30,20,19 40,27,22 157,125,95 192,141,86 186,135,80 192,142,82 197,150,89 193,145,87 193,145,87 203,156,95 196,149,88 185,138,77 184,136,78 185,137,79 186,136,76 190,138,78 187,137,77 188,138,78 186,134,72 201,148,91 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 175,127,69 184,136,78 185,138,77 204,155,90 187,137,77 185,134,77 195,145,85 192,140,80 194,142,82 201,149,89 210,158,96 214,160,101 205,151,92 192,144,86 183,135,79 175,127,71 171,125,68 170,124,67 172,124,68
155,132,31 170,148,29 150,128,20 167,150,43 119,103,49 109,92,14 134,117,10 146,128,28 156,143,43 121,104,24 132,113,18 148,135,35 125,108,28 116,101,20 121,107,23 114,101,28 136,123,34 104,87,18 116,103,12 131,118,25 165,140,53 144,115,50 179,142,73 160,124,64 199,157,94 204,161,101 201,158,84 208,162,103 210,164,109 202,154,98 203,155,99 202,154,100 202,155,94 204,156,100 193,141,91 192,140,90 191,144,92 184,137,87 192,144,97 181,137,86 173,130,85 178,135,88 108,92,75 90,78,68 102,88,74 38,28,27 25,20,17 26,21,20 21,12,8 59,46,41 128,102,79 147,110,84 147,107,84 163,124,83 199,149,89 184,137,76 182,134,76 184,136,78 184,137,76 190,143,82 189,142,81 192,144,86 188,140,82 185,135,75 199,147,87 192,142,82 180,130,70 185,133,71 200,147,90 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 171,123,69 185,137,81 189,141,87 183,135,77 170,122,68 179,131,77 172,124,66 187,135,75 210,158,98 199,147,87 204,152,92 220,166,107 210,156,97 197,144,87 197,144,89 194,143,86 178,130,72 176,128,70 184,136,78
160,138,19 132,108,14 131,111,21 128,109,16 175,157,55 96,81,32 129,113,28 139,126,24 132,116,31 122,111,24 130,117,28 133,120,27 135,120,28 134,118,17 111,102,28 105,96,36 145,127,38 152,140,58 123,109,14 130,111,27 129,112,32 114,90,26 147,118,44 184,147,74 181,150,88 167,134,68 182,146,88 170,130,76 178,138,86 188,141,89 194,147,95 204,156,102 208,162,107 199,153,98 198,151,99 190,143,91 182,138,87 174,131,86 173,130,85 173,130,85 178,135,86 182,139,90 159,130,99 79,73,66 92,80,70 35,31,21 35,22,15 67,50,40 126,97,77 133,99,77 136,107,83 120,93,75 76,47,27 146,106,72 194,148,89 195,149,90 193,145,87 190,142,84 198,148,86 195,144,89 181,130,73 181,133,75 182,135,83 191,145,90 190,142,84 185,137,79 190,140,78 194,143,78 196,144,84 190,138,78 199,147,87 193,145,89 190,142,88 183,135,81 175,128,78 176,129,79 173,126,76 173,129,78 180,136,85 182,138,85 192,144,88 188,140,84 183,134,83 181,132,81 180,134,75 200,152,94 192,144,86 188,135,78 193,140,83 199,147,85 203,150,86 208,155,91 197,145,83 207,155,93 204,152,90 201,149,87
127,101,19 141,125,13 130,114,29 130,114,31 152,134,34 94,84,6 128,112,29 150,137,35 134,120,23 118,107,22 117,105,23 124,112,34 151,139,41 150,134,33 105,98,12 76,70,24 128,112,29 76,72,14 138,122,8 108,93,5 107,90,14 132,111,39 155,131,49 165,136,75 140,109,45 149,123,53 189,147,95 141,103,53 187,147,95 195,151,100 189,145,94 203,155,101 198,152,97 188,141,89 179,134,86 174,129,83 167,123,81 149,107,67 141,99,61 165,124,79 161,118,71 154,111,64 168,124,82 69,53,40 95,83,71 79,65,51 115,91,69 130,99,80 133,99,79 124,88,66 113,88,69 104,78,64 153,117,95 153,114,86 175,132,85 191,145,86 185,139,80 188,140,82 183,135,77 201,154,102 187,141,82 241,200,171 249,208,177 244,203,172 255,209,176 207,158,109 178,128,68 193,141,79 195,148,87 190,140,80 185,135,75 193,145,89 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 188,140,86 188,140,86 188,141,89 184,136,82 183,135,81 172,123,72 178,129,78 181,135,76 190,142,86 188,140,84 188,140,84 206,153,96 188,136,74 201,148,84 197,144,80 203,151,89 209,157,95 203,151,89 203,151,89
95,75,0 144,126,35 141,125,22 101,83,21 143,125,34 142,132,40 130,113,35 101,94,24 126,105,8 154,130,25 127,113,43 112,99,26 110,97,22 128,117,32 83,75,25 93,87,23 123,106,28 97,90,33 102,93,17 149,136,34 108,94,28 115,103,23 86,83,28 110,96,26 155,135,58 148,124,58 128,99,48 182,147,93 170,128,76 197,153,102 199,155,104 193,148,100 175,132,85 170,129,82 163,120,75 170,127,82 159,117,77 147,105,63 165,123,81 172,129,84 170,127,80 143,100,53 119,97,79 26,19,17 102,83,69 123,98,81 129,99,82 124,97,79 83,67,54 89,74,63 112,87,70 132,103,83 127,86,66 164,122,98 149,109,84 142,105,79 142,103,75 147,107,82 149,108,88 156,114,92 204,166,147 230,190,167 190,149,131 183,142,122 220,174,144 231,181,148 202,150,102 191,140,83 182,135,74 186,139,78 191,143,87 195,147,93 182,134,87 185,138,88 186,137,88 184,135,86 184,135,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 191,143,89 199,153,98 183,137,82 181,130,73 184,133,76 192,140,80 170,123,62 183,135,79 189,141,85
133,113,25 130,111,16 133,114,19 150,137,37 137,124,20 120,106,20 164,145,34 86,79,20 136,129,20 144,126,35 125,108,28 157,145,34 138,119,37 128,110,37 98,89,42 127,124,30 135,122,31 94,82,45 104,91,28 122,112,32 95,80,19 113,102,29 81,74,33 102,92,23 123,104,38 127,102,45 148,118,72 186,145,96 192,150,98 174,131,84 188,144,102 186,143,96 162,121,74 168,127,80 168,127,80 164,123,76 144,102,60 137,93,53 154,110,68 153,110,65 175,131,89 180,137,90 91,75,60 27,20,18 63,50,45 90,72,67 90,72,67 82,67,58 83,65,60 89,74,65 119,97,79 142,111,92 199,155,129 240,193,161 190,149,122 166,126,101 161,125,96 170,133,107 165,130,103 155,120,95 172,138,120 215,181,161 183,151,137 79,51,42 88,55,46 175,131,105 195,143,111 186,138,80 191,144,83 181,133,75 177,129,75 182,133,84 179,129,83 182,132,86 182,134,87 176,128,85 168,120,75 91,74,77 181,155,130 178,157,132 175,134,89 197,143,84 204,151,94 187,134,77 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,151,99 198,152,95 194,148,89 189,141,85 185,137,81 181,133,77
148,126,32 103,91,9 138,120,20 73,64,4 109,95,11 190,169,68 127,112,31 111,102,17 126,102,22 155,136,41 148,130,41 148,132,33 132,113,29 166,146,18 102,94,42 107,97,57 147,127,48 117,105,35 112,101,37 103,91,32 97,83,29 151,138,38 110,89,62 110,96,42 131,107,54 154,127,82 156,129,68 162,121,74 176,140,89 172,131,70 185,144,87 177,134,87 190,149,100 183,142,93 178,137,90 147,106,59 141,99,57 158,115,68 161,118,71 160,117,72 134,93,62 125,85,49 132,106,85 30,20,19 57,45,47 90,74,72 85,67,62 80,65,56 82,66,64 91,74,66 107,82,65 131,99,83 166,124,100 218,168,135 213,167,137 179,140,112 155,120,93 165,129,100 161,131,105 145,116,94 160,133,115 171,143,130 176,144,128 192,150,128 195,148,127 184,139,116 174,128,100 195,144,109 183,136,75 178,130,72 178,130,76 176,127,76 189,144,96 169,124,78 167,123,81 175,131,93 108,78,61 74,69,85 82,76,97 101,93,99 103,89,91 179,136,80 185,132,75 188,135,78 189,136,79 206,156,96 206,156,96 209,161,105 229,181,123 204,156,100 199,145,95 209,156,101 216,163,106 205,157,101 198,150,94 190,142,86
107,94,19 149,129,25 69,58,14 122,116,25 119,107,27 131,116,28 132,114,25 113,98,10 115,104,42 103,89,44 117,98,30 139,121,21 124,103,22 147,123,43 112,97,57 106,95,60 114,97,30 121,104,37 112,100,43 117,102,53 127,110,61 136,115,45 151,124,77 151,122,71 142,116,66 137,111,61 158,125,73 188,151,96 158,128,84 184,147,94 171,132,63 175,132,85 177,134,87 175,132,85 170,127,78 161,118,73 173,130,83 189,146,97 191,148,99 188,145,98 163,120,73 182,139,92 173,134,91 50,33,25 42,32,36 90,76,76 88,75,70 83,71,61 85,69,67 107,87,78 150,116,94 160,124,95 170,129,102 185,139,111 181,135,105 183,139,113 181,144,118 166,131,104 155,125,99 132,106,85 134,112,94 155,132,119 178,152,140 181,153,140 188,153,140 185,147,128 164,118,100 177,126,100 196,148,90 193,144,93 184,136,82 174,126,70 197,152,104 219,174,126 186,141,97 177,135,93 158,120,83 139,113,90 146,119,101 137,111,88 172,135,95 177,129,75 188,140,84 181,133,77 168,115,58 186,134,74 202,149,94 193,142,89 184,135,84 196,148,94 197,146,91 210,157,102 213,160,105 213,162,105 195,148,98 203,155,101
