202,170,28 202,170,26 203,171,18 214,177,10 217,180,15 218,182,10 223,191,8 222,184,8 220,180,3 225,182,6 235,197,21 240,203,38 254,224,57 191,166,40 76,61,21 75,59,28 77,58,31 77,59,29 79,61,29 87,64,33 88,64,38 88,63,35 86,61,33 92,63,30 130,90,24 163,125,49 95,89,43 118,116,42 132,124,18 136,121,11 151,127,20 120,111,24 119,113,18 111,100,27 143,130,10 140,125,19 120,109,22 127,110,5 119,109,27 119,107,9 161,146,25 139,124,18 115,108,20 84,83,6 115,112,27 125,116,17 120,106,22 105,108,19 117,107,13 122,113,14 97,81,23 131,121,13 163,141,33 144,127,31 155,149,31 148,139,24 94,87,19 135,122,29 130,115,23 146,134,25 76,66,28 59,46,41 69,56,53 68,57,54 73,57,53 87,71,67 88,69,53 120,89,77 108,82,68 72,51,40 57,38,26 56,40,25 80,61,47 95,76,60 102,81,58 112,94,75 103,84,72 148,123,106 124,100,78 95,80,44 128,118,26 166,155,39 154,137,32 113,100,27 158,148,38 148,135,33 124,109,17 117,105,35 130,117,54 116,102,44 138,129,30 95,90,39 115,99,14 130,115,23 108,94,26 110,98,32 127,108,24 118,99,17 132,111,41 136,107,42 188,154,84 148,114,55 196,150,84 207,156,87 192,146,78 197,148,81 198,149,82 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 181,138,82 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 164,120,67 161,118,62 179,133,67 206,160,94 202,155,92 185,139,73 199,150,81 205,156,87
209,176,26 211,176,22 212,175,10 208,171,8 212,174,14 207,173,14 218,189,17 222,192,9 230,191,11 231,185,5 239,193,13 189,156,19 92,74,3 74,58,27 76,59,33 77,58,31 84,61,32 85,62,33 86,61,31 88,65,34 94,68,43 92,66,43 88,62,37 89,59,31 111,75,17 148,116,34 119,117,29 119,117,27 134,121,28 112,101,16 166,133,38 121,111,19 110,104,11 111,104,18 163,148,27 131,115,1 113,102,15 127,109,7 124,110,24 129,121,42 162,144,24 156,135,22 132,112,22 102,101,22 108,101,33 131,124,25 125,113,35 82,84,9 147,131,32 124,109,19 108,91,22 142,133,18 164,137,24 135,115,25 142,132,20 133,121,23 137,124,35 121,107,23 139,125,30 119,105,19 47,34,31 51,39,44 66,53,61 71,58,66 74,60,60 73,59,59 81,63,62 108,88,79 105,82,71 101,81,72 90,75,64 93,79,65 91,76,65 75,55,46 90,70,52 105,83,65 115,93,73 110,83,65 122,97,69 145,131,34 136,120,37 145,131,34 138,118,28 138,119,51 160,145,26 155,137,39 163,146,41 131,119,60 110,97,36 137,123,39 116,99,32 118,108,18 117,103,33 123,106,28 111,96,33 136,119,41 107,90,21 123,104,36 145,121,55 141,114,49 173,142,62 163,127,65 180,140,74 198,152,86 176,141,76 191,152,83 191,147,80 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 205,153,82 205,153,80
206,175,26 211,179,26 208,171,6 204,168,9 198,163,11 191,163,22 180,156,23 171,146,16 162,137,11 153,127,7 96,77,0 67,55,18 66,57,28 69,57,27 75,58,30 78,61,33 82,62,32 83,63,33 82,61,34 88,64,38 93,67,42 93,67,42 89,63,40 86,58,31 97,61,10 141,109,25 110,104,11 116,111,27 121,111,21 105,95,15 145,116,26 155,135,29 99,89,22 130,125,43 151,135,23 148,130,10 120,111,14 132,115,8 112,99,8 102,93,17 141,121,17 159,139,23 143,121,29 80,79,27 110,102,21 127,121,15 142,132,38 80,81,15 140,124,21 129,112,16 136,125,24 144,134,26 166,139,24 144,125,32 143,132,29 141,130,27 129,118,15 140,128,32 152,144,42 97,94,2 53,40,50 54,43,52 68,55,63 73,62,69 78,66,71 75,65,69 78,61,62 98,81,73 95,74,63 83,66,58 82,66,60 79,64,53 84,67,57 88,72,59 98,76,68 86,63,52 115,89,75 120,89,77 143,123,44 123,107,8 143,126,30 143,127,28 123,104,20 161,144,48 144,123,22 139,118,19 150,137,35 141,128,39 113,99,43 117,99,37 127,109,38 136,122,27 110,96,30 128,110,37 140,116,65 168,149,38 122,104,44 132,112,53 139,114,57 157,130,69 160,128,53 155,119,61 189,148,87 189,145,76 168,128,53 193,154,85 190,146,79 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 230,178,105 220,168,95
211,175,26 216,179,25 212,174,14 202,165,11 188,155,18 176,147,28 147,125,31 114,100,30 88,75,27 76,64,23 70,59,26 70,58,30 69,57,29 66,57,30 67,53,26 66,52,25 71,54,28 71,54,28 77,56,31 83,59,37 84,58,37 88,62,39 87,61,36 86,58,31 94,61,11 122,96,16 125,117,34 90,85,5 138,128,34 134,121,19 158,132,41 153,129,26 133,127,25 100,91,4 139,126,22 149,131,11 146,126,20 123,105,5 116,98,25 108,96,18 147,127,21 135,117,19 176,151,37 67,60,21 125,115,23 126,118,16 117,111,9 102,91,29 143,126,32 137,117,13 152,140,29 138,122,21 155,134,21 140,122,35 141,130,25 133,128,19 132,123,26 148,141,30 114,103,16 151,139,32 59,46,54 65,52,60 68,57,64 76,64,69 75,63,68 74,62,67 83,69,71 105,88,78 105,83,75 91,75,69 92,79,74 101,84,74 110,88,80 115,94,83 108,82,72 103,80,69 90,66,58 134,112,65 115,94,24 138,120,31 135,120,32 131,116,35 105,93,38 124,110,52 131,113,15 125,103,29 133,119,35 139,121,34 124,108,50 125,110,47 128,112,38 132,117,29 135,118,53 136,114,49 142,116,62 138,120,31 170,134,76 162,125,70 149,114,58 155,126,65 165,134,74 170,132,66 163,125,59 185,147,81 184,139,75 204,158,92 199,155,77 189,152,83 169,131,67 181,132,63 183,134,65 192,143,78 163,117,62 166,123,67 153,109,58 171,128,72 173,127,70 168,122,65 161,115,58 148,108,54 149,109,55 156,116,62 186,133,76 204,154,82 211,156,84 222,165,94 234,171,102 233,170,101
209,174,22 211,174,20 212,174,14 200,165,13 180,149,18 162,135,31 132,112,35 99,89,38 75,67,33 70,62,28 67,58,27 69,57,31 69,55,28 65,53,23 66,56,18 72,57,17 71,56,18 65,52,20 68,50,18 71,52,15 76,57,22 83,60,31 86,63,32 87,60,28 94,70,4 131,113,24 100,86,41 108,105,13 159,151,47 161,146,29 148,126,22 141,115,35 126,117,20 113,103,13 128,113,34 146,131,21 137,122,14 137,120,11 141,125,24 106,93,20 135,122,33 137,120,13 172,148,41 98,86,8 160,144,30 124,113,12 107,101,10 105,93,13 138,121,43 135,122,22 146,128,41 140,124,23 154,139,20 135,120,39 130,123,24 114,110,5 141,131,23 144,128,14 112,100,20 153,141,30 67,52,60 66,55,62 71,60,67 72,60,65 75,63,68 73,59,64 85,69,65 124,99,82 109,83,71 99,81,76 100,82,77 100,80,71 125,103,85 133,109,87 142,118,96 120,94,71 105,79,67 139,115,80 127,111,12 138,122,21 131,113,24 146,133,31 102,86,53 107,94,44 125,107,18 122,100,33 148,127,57 135,111,31 140,115,56 136,114,51 139,114,55 134,111,40 146,127,61 149,125,61 141,112,47 143,118,45 172,131,74 182,141,84 165,125,71 164,128,70 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 203,162,94 194,155,73 174,132,69 186,144,79 189,145,78 184,140,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,52 131,90,45 131,90,45 178,130,72 183,136,75 195,144,75 212,156,89 203,150,82 208,155,87
206,175,26 209,177,24 207,172,16 197,164,14 181,152,20 159,136,26 132,115,37 95,84,40 71,62,31 68,59,30 64,57,28 65,59,25 74,59,21 84,60,0 149,123,3 192,168,17 151,131,23 115,102,11 115,104,17 138,127,22 109,93,21 93,78,1 85,65,15 96,78,7 145,134,20 141,130,16 112,100,22 126,117,32 150,139,36 113,99,2 151,133,17 132,105,28 100,87,12 100,88,6 116,101,24 138,125,21 144,135,20 133,117,5 142,126,14 108,96,28 102,90,31 152,135,30 147,126,27 184,161,51 159,142,35 148,135,17 115,105,15 126,115,14 105,88,21 131,118,25 114,98,24 139,125,12 146,126,20 122,116,25 115,108,9 99,92,22 126,119,22 168,151,46 127,115,17 120,111,14 74,62,62 73,65,71 54,46,52 81,70,77 73,62,69 87,75,77 100,81,67 132,102,85 102,76,64 92,72,65 105,90,79 147,127,118 149,126,111 143,121,103 136,112,90 134,103,82 133,101,85 155,128,92 127,109,11 131,115,30 125,106,42 135,122,31 102,87,40 106,90,46 125,107,34 128,104,40 150,119,57 162,125,54 159,123,65 170,129,84 163,127,69 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 191,146,82 183,138,74 192,150,87 204,159,97 200,154,86 179,138,79 156,115,70 191,142,75 190,143,80 195,148,85 190,145,81 184,139,75 188,141,80 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,69 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
201,172,29 209,178,27 204,172,17 199,168,19 185,157,20 166,141,25 136,118,29 97,84,32 72,60,30 67,58,27 69,62,21 75,59,3 171,140,31 214,179,23 217,179,21 207,173,12 151,128,27 139,120,38 140,125,17 162,149,29 103,89,19 141,123,25 107,85,22 146,131,39 155,145,22 141,127,1 155,138,33 103,85,0 142,124,26 107,97,5 171,154,31 139,120,25 106,93,18 106,94,12 102,89,14 130,120,10 132,114,12 132,112,22 153,138,17 112,99,26 89,80,33 135,120,28 131,116,26 156,140,28 163,141,33 152,137,20 117,108,11 121,110,7 135,122,33 122,110,14 121,108,19 147,131,30 140,120,14 136,131,31 129,123,19 100,93,34 110,107,13 132,119,17 185,165,45 108,107,12 49,36,33 153,141,146 52,40,45 131,120,129 50,39,48 71,59,64 115,92,77 123,92,73 122,92,75 86,70,64 72,56,50 71,51,44 193,171,174 250,224,214 74,53,42 161,127,105 164,121,88 160,132,92 129,101,31 146,124,30 138,117,47 134,117,23 124,104,45 113,92,36 132,109,38 149,118,56 151,121,65 159,123,63 175,136,79 173,130,81 167,126,69 168,128,74 172,132,80 162,123,66 155,119,59 151,112,51 174,132,69 173,128,64 199,153,87 199,150,85 199,148,91 188,146,83 206,161,97 214,163,94 215,169,101 173,133,67 194,153,94 192,145,82 174,127,64 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 180,135,73 187,142,80 187,142,80 185,140,78 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
199,166,31 203,171,27 201,171,17 200,167,17 192,159,20 176,148,21 146,124,20 106,93,20 78,65,15 74,65,7 78,59,2 190,160,22 232,191,23 223,180,24 214,174,12 190,162,14 139,124,16 158,147,31 159,130,25 159,144,36 90,77,2 108,89,7 172,148,41 130,120,10 108,98,6 157,145,18 136,120,21 173,154,31 133,112,29 143,130,26 188,169,44 139,122,13 104,89,26 113,103,25 80,72,7 152,143,58 144,122,14 143,122,25 124,109,3 137,126,25 88,77,31 124,111,38 129,113,12 138,125,21 170,145,68 162,134,26 126,118,16 109,95,11 137,123,37 121,108,15 129,125,22 120,110,16 125,113,6 108,106,18 132,125,14 119,117,45 110,104,13 128,115,22 175,151,44 123,106,10 82,69,64 112,98,103 45,22,21 103,89,102 148,132,145 53,39,44 108,82,68 126,97,77 128,97,78 64,48,46 102,75,68 39,12,5 90,71,75 248,219,213 255,239,216 144,117,99 172,124,95 173,139,98 153,126,61 139,121,34 167,149,58 132,111,28 129,109,32 136,114,49 152,123,60 154,120,57 159,122,67 158,119,62 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 214,163,96 215,168,105 212,162,100 224,175,110 215,162,94 222,169,101 204,158,90 189,143,77 181,136,74 184,137,76 178,136,71 181,132,81 143,104,47 170,124,69 168,120,66 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,152,90 196,151,89 198,149,80 194,149,85 180,135,71 196,151,87 193,144,79 209,160,91
197,166,33 197,167,27 196,168,16 199,166,16 193,160,14 187,157,19 163,137,17 135,112,13 114,90,8 103,83,8 143,119,16 214,179,11 229,189,14 222,181,24 214,173,16 176,154,20 150,138,29 114,102,6 165,143,26 154,131,21 129,115,20 103,91,21 173,151,32 141,124,15 98,86,8 137,125,27 147,125,8 162,146,34 153,134,21 160,142,22 180,152,23 127,106,9 117,101,29 131,120,35 89,78,16 111,96,45 125,105,0 143,122,23 151,136,30 134,121,19 107,99,34 109,97,42 147,132,26 125,103,29 128,108,20 164,140,35 127,111,8 97,81,9 123,109,23 110,96,12 121,119,20 120,121,16 142,127,35 100,97,12 129,117,19 125,125,41 111,101,11 122,107,19 156,140,28 178,160,42 87,74,71 98,89,104 103,87,102 111,99,113 114,99,109 95,74,74 147,113,93 139,101,82 156,118,97 120,93,88 107,87,97 91,65,69 117,102,112 183,160,159 255,246,216 206,166,141 188,137,100 168,128,103 123,103,44 118,100,29 140,120,41 135,112,41 131,109,44 127,101,49 147,111,53 165,124,63 179,133,65 162,124,74 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,153,88 158,115,57 166,121,75 104,76,20 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,72 182,136,77 185,136,71 180,135,71 198,148,86 192,142,80 185,136,71 197,148,79
195,165,36 198,170,31 193,167,18 204,171,23 195,162,14 191,158,19 178,146,18 156,128,18 139,114,14 135,112,15 173,145,20 221,182,11 231,188,12 227,185,24 222,182,20 175,152,21 149,142,31 117,104,11 181,159,53 143,120,10 137,124,22 113,101,33 139,117,9 203,183,67 129,114,26 132,118,23 188,164,43 150,136,23 169,148,35 157,138,15 160,137,6 142,118,24 137,118,34 135,123,25 89,77,9 99,81,39 141,121,5 146,125,24 142,125,20 127,110,14 104,91,28 118,104,46 152,138,25 120,97,28 134,114,26 155,132,31 136,120,17 110,93,24 123,108,27 107,92,15 106,103,7 110,116,10 131,115,32 104,103,10 120,107,18 131,132,43 114,104,14 124,108,23 151,137,24 176,155,44 95,83,88 76,69,83 88,76,92 81,69,85 91,76,86 124,103,101 152,114,93 162,120,98 168,126,102 160,127,116 80,62,71 105,87,98 105,91,108 125,101,110 156,113,94 224,176,147 190,136,102 160,122,103 123,99,44 99,82,15 130,110,35 125,104,34 148,124,58 135,107,49 146,109,54 166,126,62 193,142,73 183,142,95 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,159,91 192,151,92 158,114,74 131,98,46 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,140,78 178,133,71 185,135,73 183,139,72 221,172,103 199,150,81 207,158,93 212,163,94
193,163,34 196,167,35 196,169,25 204,173,22 199,166,16 197,164,18 190,158,16 181,147,15 171,136,9 176,146,10 201,166,12 228,185,11 234,188,8 229,186,12 230,188,23 165,140,24 120,117,23 141,134,25 125,107,20 155,137,21 151,138,18 144,128,27 111,92,24 157,136,23 168,149,36 130,112,10 137,120,11 168,148,20 155,141,28 167,148,25 149,123,12 167,145,28 121,103,1 166,152,39 152,141,27 127,109,47 147,128,15 142,125,20 148,130,12 160,141,30 121,100,17 140,121,37 131,114,7 130,114,2 132,112,24 148,129,34 138,123,17 108,95,6 111,101,23 100,90,21 109,99,19 114,114,14 114,104,33 99,96,2 104,95,19 129,124,24 110,101,16 133,119,35 143,127,28 103,89,44 104,91,110 112,102,120 101,93,110 101,89,105 126,100,90 147,113,95 152,111,84 168,124,96 184,140,110 170,130,105 189,157,143 120,97,96 90,76,76 105,84,80 215,174,156 254,205,169 170,127,92 136,102,84 128,106,61 96,78,34 122,103,35 123,99,33 142,113,48 161,125,65 177,136,77 166,120,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,162,96 173,130,81 149,108,59 130,97,31 182,145,76 185,143,80 161,124,53 183,138,74 187,137,75 189,143,77 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 205,157,85 209,157,86
191,161,32 194,165,33 201,173,32 201,173,23 200,172,22 199,168,17 198,165,17 197,161,12 194,158,9 199,164,12 214,173,5 231,185,10 236,187,8 234,188,10 239,192,17 172,138,48 123,116,46 105,91,21 166,156,35 178,156,48 152,135,26 133,116,9 137,122,16 126,106,18 163,144,33 133,113,23 138,123,13 170,153,28 133,116,20 170,151,28 145,121,14 169,151,35 143,122,25 144,125,30 139,123,11 147,131,30 128,116,9 138,120,18 153,134,21 150,132,3 153,136,31 121,100,17 131,113,13 131,114,9 134,115,22 149,131,29 132,116,17 116,101,13 103,91,11 104,91,30 88,77,15 110,104,9 107,95,17 95,90,10 107,99,16 112,107,9 105,95,17 122,109,20 125,111,16 88,74,76 102,92,110 117,109,128 98,90,107 110,87,84 162,118,92 167,126,97 174,128,100 180,134,104 178,134,106 176,136,111 159,123,101 206,166,141 234,190,160 240,196,166 244,199,166 233,184,146 166,127,99 134,104,87 158,131,88 132,110,47 139,112,51 147,116,56 160,125,71 163,123,69 187,141,82 192,145,84 174,130,63 194,145,78 188,147,88 169,131,81 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 206,155,88 238,187,118 203,151,80 210,158,85 212,160,89 203,152,83 187,136,67 185,136,69 205,161,83 151,119,64 119,95,31 149,116,48 178,137,76 157,120,47 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 191,145,77 200,152,80 194,150,81 197,149,77 217,165,94
186,157,25 191,162,30 194,166,29 193,165,26 198,172,23 201,173,21 207,172,16 208,172,13 212,169,11 214,172,9 225,179,6 231,185,10 233,186,11 240,189,13 242,192,9 196,163,66 117,117,58 112,105,46 126,114,46 157,139,23 195,177,46 133,116,7 134,121,21 114,96,23 172,156,23 154,134,30 121,106,18 134,124,16 159,145,30 147,129,9 137,124,22 145,130,9 165,147,27 122,104,15 149,134,13 134,121,17 120,105,24 107,86,0 139,118,17 158,139,16 146,129,22 132,113,20 138,120,18 132,116,15 134,115,31 149,132,23 121,106,14 112,98,12 108,96,16 112,102,22 92,82,31 105,96,11 122,107,0 93,86,18 119,114,16 114,109,11 110,99,24 117,106,21 101,85,54 91,79,95 99,90,103 93,84,97 103,80,77 155,115,90 166,121,88 166,121,88 173,127,97 181,135,105 187,141,111 175,135,110 148,119,97 147,118,94 202,165,139 201,162,132 197,156,127 182,143,115 164,129,104 145,116,94 165,133,89 160,131,57 157,122,57 152,116,58 165,125,71 162,124,74 167,126,65 174,129,67 178,134,65 186,136,62 194,145,80 194,148,91 173,132,85 179,146,107 197,165,131 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,90,33 170,137,58 181,139,58 195,154,68 200,147,81 198,154,72 197,151,81 193,148,75 211,161,89 207,157,85 196,150,82 183,139,72 202,154,80 214,165,98
182,154,25 182,154,25 191,164,30 193,166,32 197,172,26 201,173,21 211,176,20 212,175,12 214,174,10 220,175,11 230,183,10 233,187,16 234,188,8 241,191,8 238,187,9 218,178,34 115,114,47 127,120,50 125,115,46 136,122,66 160,145,55 175,160,39 155,144,28 125,109,10 174,158,25 150,131,8 123,111,0 126,114,16 157,134,24 148,133,23 134,119,27 147,130,23 170,149,25 165,144,33 163,138,20 143,129,16 94,75,18 126,109,13 132,116,15 148,132,18 143,131,24 139,122,15 139,121,19 134,118,19 118,97,25 147,130,23 121,104,26 107,97,3 93,80,32 108,98,31 94,79,39 95,93,19 146,132,17 91,82,22 117,113,10 99,93,2 106,94,24 105,93,27 90,77,72 97,83,83 146,118,109 146,108,87 184,131,104 179,125,89 171,122,84 174,125,89 174,127,93 182,135,103 194,149,116 189,150,120 166,135,114 140,118,98 146,124,106 156,131,114 158,132,118 153,126,108 168,134,112 153,122,99 163,126,84 150,116,44 155,118,49 164,125,64 172,132,78 183,140,82 178,136,82 169,123,68 144,103,42 162,117,53 205,152,86 207,158,91 202,149,81 190,151,110 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 189,144,80 168,135,69 134,109,50 104,80,27 153,119,45 163,127,51 170,135,52 200,148,75 210,167,80 186,138,80 199,153,83 202,153,74 207,158,79 214,167,86 209,161,89 208,161,82 193,144,79
175,147,20 177,149,22 187,160,28 187,160,26 194,167,23 200,173,18 215,181,22 213,178,14 218,176,13 220,175,11 232,184,18 233,186,20 227,181,8 230,183,10 237,185,12 242,190,19 137,117,38 138,128,57 125,120,49 134,128,53 114,104,51 127,115,47 133,128,17 149,139,20 141,126,18 155,137,17 167,151,20 125,109,0 143,128,20 149,136,32 109,94,6 131,113,22 149,130,17 164,144,26 170,145,31 149,133,21 115,98,33 105,91,0 130,110,20 145,132,28 138,121,12 129,113,10 136,120,19 127,114,14 105,88,37 130,114,13 121,107,23 112,103,6 94,83,48 93,86,29 76,63,31 94,89,36 168,148,40 91,83,18 94,83,8 108,100,10 98,91,19 97,89,37 101,85,79 255,221,192 255,229,194 255,223,185 255,212,169 255,219,173 255,226,184 255,217,178 218,167,128 183,137,100 199,152,118 199,155,125 182,145,121 171,141,124 159,134,115 155,133,115 157,135,117 161,135,121 178,144,126 181,141,118 176,137,107 168,136,54 154,115,44 166,128,62 179,137,74 203,158,94 200,157,97 198,159,98 168,125,65 172,122,60 178,128,54 190,140,66 207,155,84 198,149,84 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 201,160,115 194,149,101 196,151,87 208,160,88 207,158,91 197,149,77 183,137,69 164,133,73 122,101,47 127,103,41 131,104,27 143,115,36 162,131,53 199,150,83 186,158,59 182,142,67 225,174,94 195,153,74 219,177,94 213,166,87 224,173,97 209,160,81 222,173,94
174,143,22 178,148,23 185,156,24 188,159,25 196,167,22 199,168,17 207,175,20 210,174,15 216,178,20 219,178,21 220,178,26 226,184,19 224,180,13 221,176,12 232,181,14 242,184,13 221,188,42 139,124,14 135,124,10 132,128,68 137,128,54 123,122,45 118,115,50 140,133,47 145,134,31 141,131,21 159,145,32 145,129,17 145,142,30 116,102,18 118,101,25 148,134,19 152,131,18 148,128,12 169,143,32 151,134,29 118,98,23 105,88,8 130,110,20 115,99,0 138,122,21 129,113,10 122,106,7 130,116,19 120,105,24 120,105,17 126,115,14 114,104,10 113,104,48 104,97,38 105,95,26 83,76,35 142,124,22 112,100,22 88,76,8 110,105,7 98,94,34 99,92,53 193,169,161 238,204,186 234,196,175 216,179,155 245,199,171 255,213,180 255,237,200 255,245,209 255,239,202 242,193,157 205,156,118 211,165,135 183,143,118 174,143,120 172,143,123 171,141,124 161,137,115 166,142,120 190,154,132 197,157,132 191,150,119 167,134,55 168,129,58 169,128,58 178,132,62 179,130,63 205,158,95 194,152,89 182,141,73 187,134,66 197,142,72 188,133,63 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 177,140,100 192,159,122 184,147,107 197,152,104 214,168,113 192,147,83 192,148,79 192,149,89 120,99,43 139,115,53 129,102,39 136,117,49 124,100,36 158,124,63 169,134,67 151,130,49 184,145,74 191,146,82 156,117,44 184,146,68 199,155,86 213,165,91 199,158,86 194,153,81
174,143,22 178,148,23 184,154,25 188,154,22 195,162,23 199,167,23 204,171,25 208,172,23 214,176,31 214,174,30 211,171,27 219,178,19 221,179,18 218,175,17 226,178,12 235,183,14 243,200,26 200,164,15 192,176,43 108,92,7 151,143,23 100,89,25 150,139,77 133,119,53 156,146,54 143,133,39 142,134,51 142,132,20 141,124,17 137,118,34 122,105,27 116,103,14 113,104,46 133,116,20 127,104,19 130,108,0 103,85,12 103,86,10 108,88,13 106,89,13 112,100,2 123,110,10 124,110,15 107,91,6 145,132,28 119,106,17 119,105,21 109,93,10 108,99,23 101,93,30 107,96,52 95,89,41 125,107,16 145,137,33 100,95,22 109,100,13 110,103,64 127,112,101 176,152,146 176,148,139 180,152,143 190,162,149 218,180,161 255,211,182 255,240,204 255,245,208 255,234,199 255,245,210 252,211,184 189,145,115 206,160,130 184,147,121 176,145,124 177,146,125 173,144,122 174,143,120 190,156,126 206,167,135 210,170,136 178,137,76 177,131,76 169,123,66 159,116,58 173,126,74 194,151,95 193,146,85 199,154,92 188,137,70 211,154,83 213,153,83 228,171,102 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,120 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 175,136,97 190,151,108 206,161,99 185,145,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 138,114,59 111,95,37 163,134,69 142,112,43 167,136,74 128,99,34 158,129,55 164,135,61 169,136,68 156,126,57 162,128,58 214,169,94
173,142,21 178,148,23 181,149,21 188,154,24 195,162,23 199,164,26 198,164,23 211,173,28 214,173,32 211,170,31 210,169,30 214,175,22 218,180,22 222,181,24 220,175,11 228,176,16 238,190,24 226,188,28 170,153,28 183,164,41 165,152,34 133,118,37 134,126,24 155,144,41 106,91,10 113,98,21 133,123,52 127,119,54 127,120,48 123,113,42 119,109,27 111,100,25 95,83,26 140,119,36 118,94,12 136,116,0 107,88,24 100,88,18 89,76,13 103,91,25 129,116,23 121,107,12 114,99,9 102,84,11 129,114,26 140,127,34 92,75,6 120,107,7 108,99,25 99,90,32 104,99,58 102,91,6 126,109,13 145,138,29 99,94,25 100,88,18 112,96,90 150,128,131 161,137,131 194,165,159 177,148,142 184,156,145 216,180,162 251,203,176 255,238,204 255,239,202 230,176,142 255,235,203 255,237,212 255,224,197 211,165,135 196,155,128 183,147,125 184,151,126 187,151,129 189,152,128 189,153,124 202,161,130 215,172,139 198,157,110 178,138,74 180,141,70 157,122,57 193,150,94 175,129,72 184,138,83 169,133,86 175,136,79 200,149,80 201,152,85 218,165,97 212,155,84 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 222,185,145 209,170,129 199,156,96 185,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 108,99,41 110,93,28 142,114,58 86,75,11 124,110,40 121,103,30 124,108,34 112,87,30 145,119,39 221,172,103 196,159,76
