116,108,54 113,98,49 129,116,55 128,116,57 52,65,49 82,77,45 57,65,53 101,98,58 126,112,46 124,110,44 122,114,49 134,117,50 90,84,38 97,94,54 115,107,57 118,106,47 129,121,56 84,77,34 100,91,44 141,130,43 132,125,39 130,122,41 90,88,16 97,91,27 139,127,49 159,146,83 95,91,56 77,75,57 81,76,33 143,137,71 132,122,42 115,105,23 150,139,34 154,141,52 106,101,21 121,116,16 142,136,45 124,116,33 145,132,30 118,113,40 135,122,18 94,91,10 123,121,51 82,86,46 80,84,46 83,82,44 85,80,48 61,55,46 41,34,34 27,20,20 26,21,20 26,21,20 23,18,20 27,20,18 40,33,31 99,95,60 112,99,107 98,84,97 70,59,66 77,66,73 102,91,98 58,48,49 73,65,54 120,108,28 119,110,23 141,128,37 143,133,43 126,113,38 137,123,37 106,91,12 143,131,35 130,117,26 127,119,15 137,134,42 124,117,29 126,120,25 118,111,14 144,137,38 103,93,15 153,144,45 127,116,31 116,109,23 116,111,29 123,118,34 120,116,29 130,126,39 136,134,35 129,125,36 162,135,60 211,173,95 202,163,94 218,172,115 227,179,121 224,176,118 230,177,113 212,162,102
119,108,46 94,80,37 128,110,50 107,98,40 50,63,47 80,75,47 51,62,49 118,110,60 119,105,37 117,105,46 115,105,38 135,119,47 89,86,46 96,90,56 107,98,51 117,104,54 96,96,37 81,84,33 136,125,50 136,123,50 119,112,26 98,87,43 85,80,25 136,130,66 94,85,38 75,74,49 70,75,55 150,142,79 156,151,53 129,119,48 143,129,32 128,118,26 126,114,32 116,100,26 111,110,31 127,124,30 122,115,29 136,129,41 146,132,35 92,82,13 102,97,28 99,102,53 101,98,58 96,92,46 87,82,39 87,84,40 85,82,40 43,36,20 23,16,16 26,19,19 25,20,19 25,20,19 23,18,20 27,25,21 33,31,27 94,91,51 108,96,112 85,74,83 74,63,70 94,83,92 64,54,58 59,50,46 84,81,41 108,99,23 90,78,12 132,116,31 151,140,35 120,109,36 116,101,22 150,135,54 130,115,34 124,114,24 150,144,42 143,140,44 114,109,29 130,122,39 137,129,35 118,110,20 130,124,20 138,129,30 129,119,29 121,114,28 108,102,25 117,109,28 144,142,43 126,119,47 123,121,20 124,120,31 157,128,67 147,127,48 198,164,90 195,160,93 208,169,108 218,177,116 231,182,117 213,163,103
93,83,32 87,75,36 126,113,38 110,98,39 59,72,58 79,73,48 47,58,45 111,103,51 98,89,42 110,102,37 138,122,50 138,124,58 104,100,54 66,65,27 99,89,51 123,111,54 99,91,37 78,74,55 148,131,55 164,144,67 156,146,75 123,114,54 85,83,52 67,70,60 74,68,32 143,128,36 121,111,40 166,160,67 139,129,35 112,109,26 138,126,17 133,120,29 114,111,44 127,117,23 122,115,43 122,110,28 93,88,19 135,135,53 93,90,46 92,92,58 90,84,38 142,134,51 131,123,33 96,91,22 165,155,86 134,126,63 91,77,61 41,30,27 27,20,20 27,20,20 18,16,17 18,16,17 24,21,25 27,25,23 34,32,30 56,49,47 95,86,99 77,68,81 95,84,91 54,43,50 58,49,41 95,86,30 104,93,20 121,111,21 89,85,25 126,111,34 145,131,34 97,84,21 100,86,20 118,106,24 129,119,25 111,104,7 150,146,43 135,127,46 102,97,28 116,111,29 138,125,21 120,110,18 124,116,37 129,123,32 128,123,25 109,103,12 90,85,16 140,132,49 139,133,40 137,136,28 131,123,42 131,121,52 140,118,51 165,147,76 174,145,71 184,153,89 210,167,107 224,176,120 230,194,104 221,171,111
65,60,32 104,97,38 115,104,40 130,117,54 58,61,49 70,68,46 57,60,50 91,82,37 105,95,44 100,93,34 122,110,42 84,73,38 101,96,53 84,79,51 109,100,42 136,122,56 137,125,66 123,113,71 164,146,59 128,123,54 71,72,35 73,75,58 68,70,53 134,132,62 144,128,43 160,146,31 129,125,36 131,125,34 134,119,27 116,106,28 125,117,27 157,147,39 71,67,30 134,123,18 117,99,55 144,128,45 118,112,48 82,75,46 101,92,47 107,108,29 99,91,26 123,113,35 103,86,49 90,69,56 62,50,52 56,45,52 52,45,48 37,27,28 28,18,17 28,18,17 19,14,16 22,17,19 35,28,31 51,44,47 44,37,40 50,44,49 90,83,93 92,83,94 57,44,41 59,42,43 92,86,40 97,93,17 113,102,29 117,106,21 125,108,32 108,93,30 132,116,31 128,113,36 106,91,28 108,98,16 145,137,35 136,133,21 131,125,21 119,112,24 147,140,41 111,106,33 157,144,42 118,111,23 107,96,32 107,102,20 131,128,34 112,103,18 86,80,14 130,122,43 129,122,54 105,100,16 127,117,27 134,126,36 158,135,77 137,126,62 162,136,56 205,169,107 204,162,99 198,158,94 199,158,99 201,155,98
50,56,47 117,109,44 130,123,53 139,125,59 62,65,57 65,68,48 67,68,47 93,90,48 106,97,52 86,81,38 93,94,44 103,99,53 97,96,60 88,87,62 127,111,55 134,120,62 79,70,53 168,154,70 72,70,41 65,73,52 84,81,39 163,158,60 155,148,51 122,112,41 142,136,45 133,120,59 117,118,27 157,151,56 150,134,33 129,114,24 113,102,27 159,148,61 100,89,25 152,144,38 125,119,73 93,80,59 132,122,30 67,56,10 122,117,46 130,125,43 136,125,24 82,74,24 57,46,39 57,45,45 54,42,44 53,41,46 49,39,43 49,39,40 38,26,26 32,20,20 40,33,36 50,43,46 54,47,50 51,44,47 48,41,44 43,38,40 65,58,61 59,49,50 61,50,43 85,75,65 82,76,53 88,86,26 126,120,45 118,106,26 130,108,32 99,87,32 133,118,39 131,116,39 128,115,40 128,118,28 107,96,11 79,72,13 113,101,5 127,119,15 145,136,37 109,102,30 158,146,50 149,144,44 143,139,36 116,108,25 123,116,46 75,70,0 102,94,29 120,108,40 100,95,40 106,101,17 153,143,53 110,99,24 126,115,30 156,128,60 135,122,49 156,140,57 163,140,69 159,141,70 164,128,66 193,151,97
72,77,43 135,124,62 147,137,66 121,113,50 62,71,54 62,64,47 92,89,49 77,74,34 97,88,43 70,66,31 74,64,40 105,99,53 65,67,41 91,88,64 155,138,71 120,124,57 90,87,63 72,75,55 91,90,52 142,137,66 132,121,46 102,92,25 139,134,34 140,136,49 109,109,35 97,98,9 116,120,24 145,139,48 170,158,49 136,123,34 117,107,36 106,99,29 82,77,36 90,89,53 94,89,36 174,163,47 165,149,35 89,83,19 150,142,48 130,118,48 137,122,30 109,98,25 60,50,54 37,27,31 53,41,43 63,46,49 66,49,50 75,63,53 78,62,58 73,57,53 61,50,45 59,47,49 58,46,51 57,47,51 56,46,50 58,48,49 78,65,60 107,99,65 127,123,47 98,92,28 94,89,48 79,73,48 86,85,49 86,83,30 122,108,24 105,94,32 120,113,43 119,113,47 162,144,53 132,121,34 95,88,16 100,95,40 95,85,14 148,131,35 121,110,23 132,120,40 138,129,32 125,113,43 144,138,45 135,125,35 115,103,21 112,105,37 130,120,51 143,131,49 109,103,57 100,94,19 132,120,38 92,82,13 119,105,37 107,98,42 120,108,38 149,132,52 133,111,48 208,161,109 151,115,64 189,157,100
86,85,31 92,82,29 137,125,57 102,103,35 54,65,52 64,69,37 58,63,41 99,93,29 112,109,42 89,79,37 115,104,60 82,80,33 85,85,53 140,144,46 75,77,31 71,69,51 75,72,30 130,128,40 152,146,42 124,113,38 108,108,45 84,81,57 142,147,55 94,87,58 94,93,57 112,111,44 111,118,45 98,92,58 147,139,33 117,104,52 114,112,50 93,92,56 85,80,27 114,111,26 133,121,25 152,140,33 146,133,31 142,135,22 166,156,46 125,117,27 138,125,23 87,81,45 61,51,55 61,51,55 46,34,36 69,50,52 102,82,73 101,80,65 91,70,55 89,68,53 103,80,65 92,69,56 59,48,55 60,50,54 64,52,54 91,63,61 110,110,38 136,133,39 104,104,30 112,105,37 108,101,31 89,83,19 131,116,35 105,95,26 98,87,43 97,88,61 90,83,44 115,103,62 135,122,22 128,114,30 101,98,17 101,95,29 69,59,17 119,104,23 129,115,45 124,115,41 110,97,49 144,122,55 118,106,49 136,121,42 138,123,35 115,105,63 109,101,38 126,111,32 120,105,56 90,81,25 123,109,51 95,82,34 117,106,42 94,89,38 109,91,31 131,117,33 158,131,70 140,111,60 197,168,107 183,153,95
88,84,49 153,145,39 109,99,30 105,110,47 64,69,49 88,90,46 63,67,52 90,85,14 136,133,48 144,133,69 115,106,59 107,100,59 102,109,54 129,129,59 139,146,58 109,100,71 134,125,28 163,153,61 145,144,36 124,126,42 99,99,58 84,87,38 86,89,29 87,83,46 89,87,54 132,132,60 115,115,43 106,98,62 101,100,44 149,137,39 125,118,32 110,106,46 135,131,26 99,93,2 120,106,9 133,115,26 169,152,43 133,122,19 149,133,48 110,101,14 127,114,23 64,52,57 60,50,54 54,44,48 54,42,44 59,41,40 69,49,40 102,80,62 101,81,61 96,76,56 105,83,63 112,90,72 85,70,61 62,50,52 69,57,59 110,90,70 125,121,43 134,125,38 83,88,25 109,99,19 95,86,28 91,83,18 133,119,35 99,87,9 104,92,35 86,83,32 122,103,37 107,98,51 97,87,34 106,93,32 105,100,31 105,99,33 99,94,43 127,117,25 129,115,45 112,108,21 112,101,55 119,102,37 113,104,48 123,107,33 131,114,34 122,106,62 103,91,36 127,114,41 131,118,57 115,101,58 118,104,48 148,134,68 117,105,39 93,80,30 130,111,58 136,117,51 167,150,70 163,137,83 201,158,102 209,158,105
157,143,28 157,145,49 147,130,34 93,88,17 74,74,40 111,106,37 90,83,26 120,116,40 128,122,56 121,109,54 126,118,66 147,141,35 118,124,54 111,106,33 126,123,38 168,163,50 107,101,26 124,118,41 141,129,31 137,131,54 111,104,45 112,108,32 107,108,31 111,115,30 119,120,29 154,151,41 138,141,40 159,153,37 107,103,43 109,103,28 119,116,20 123,121,51 138,127,26 122,114,35 118,103,13 134,116,27 160,143,36 115,107,17 129,119,41 110,98,30 106,94,68 59,46,56 52,42,46 57,47,51 50,38,40 61,49,49 55,41,41 64,47,37 102,81,58 102,81,56 95,73,55 118,97,74 129,100,78 108,83,64 116,91,74 134,110,59 147,137,43 119,108,23 85,87,30 101,94,8 101,91,38 105,93,15 125,115,23 91,87,29 109,103,39 105,105,62 153,132,31 96,91,52 130,117,28 111,98,35 107,97,46 133,122,58 110,96,40 122,109,18 124,114,36 123,108,59 102,88,43 106,93,32 114,95,42 127,104,44 129,103,33 143,119,68 136,105,54 146,122,67 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 200,155,109
168,155,23 148,136,11 154,140,25 159,151,29 81,88,29 69,68,30 117,119,21 93,96,45 130,122,57 140,130,63 134,118,74 137,132,59 112,109,28 105,102,37 156,149,40 143,138,29 117,112,57 146,138,34 137,127,15 122,116,12 136,128,36 151,144,56 151,147,40 123,128,52 100,99,22 150,140,32 107,103,25 159,151,31 123,116,46 115,107,42 139,132,23 73,68,17 136,126,34 98,89,4 116,102,16 160,144,45 118,100,9 108,98,18 111,100,27 96,82,39 84,67,73 100,85,105 59,49,53 63,53,57 52,40,42 52,40,40 47,36,33 64,53,48 39,21,16 76,60,43 99,77,59 102,81,58 145,108,82 150,108,84 163,123,98 133,111,37 141,128,37 149,135,49 102,96,30 104,91,18 100,90,37 121,111,17 115,103,21 109,99,50 115,105,56 101,99,52 148,127,30 92,85,46 120,105,26 108,97,35 145,120,74 120,99,43 143,121,56 162,142,52 127,109,36 129,108,54 127,107,59 127,109,49 155,119,70 152,120,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 151,130,60
147,132,11 176,164,37 146,139,42 153,145,43 148,137,23 109,108,29 68,69,30 74,72,23 136,126,57 112,102,35 165,150,29 101,89,30 148,136,27 157,149,57 162,143,32 114,102,20 147,141,37 138,128,16 142,137,37 162,154,62 163,163,52 103,93,26 128,124,35 85,78,17 76,70,22 151,141,22 72,71,17 108,112,29 112,105,35 112,108,19 169,156,36 128,117,32 80,70,0 127,116,31 126,116,24 137,122,32 121,104,37 100,92,11 99,84,44 92,74,85 93,84,99 93,82,91 91,81,85 68,58,62 60,50,54 52,40,42 44,32,34 57,45,50 69,53,51 64,46,41 65,50,30 96,79,55 155,114,87 170,125,90 181,138,93 127,106,25 141,130,43 144,136,44 102,93,17 118,110,31 105,96,49 109,96,5 112,100,34 118,108,37 126,109,62 104,90,32 125,102,17 151,127,76 124,108,54 124,111,48 133,119,61 119,102,51 103,88,37 124,112,57 117,98,43 143,112,61 131,99,53 152,116,67 172,129,80 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
153,138,30 158,146,39 132,129,19 149,132,27 138,128,16 78,71,28 65,65,31 97,93,47 131,120,56 124,115,30 148,132,33 181,160,38 169,156,36 153,140,40 163,148,31 160,149,35 116,111,29 170,160,39 131,123,21 121,112,36 136,133,39 138,134,29 137,129,35 115,106,32 129,125,38 138,122,10 129,133,64 79,82,33 112,101,26 143,138,38 153,139,24 112,101,16 113,98,17 140,129,42 116,103,14 143,127,28 160,137,68 100,91,17 89,72,75 91,81,85 87,79,85 88,77,86 86,75,68 53,41,41 60,46,51 61,51,50 64,53,60 51,41,45 62,50,50 80,64,60 98,82,67 82,64,45 164,120,92 166,124,86 137,114,56 131,115,32 130,123,26 132,124,34 104,95,21 128,115,40 122,108,42 127,112,20 111,99,33 114,102,24 103,89,33 98,84,26 122,107,26 129,104,56 126,112,54 118,104,38 155,132,74 107,90,41 126,110,52 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
106,89,13 153,142,28 152,148,30 126,115,14 154,140,56 55,52,1 57,55,24 103,93,42 132,122,44 108,96,16 148,140,34 172,157,47 181,167,41 167,154,50 128,114,19 140,130,22 141,127,32 149,137,39 121,111,19 125,116,17 113,110,25 130,125,41 137,129,37 149,149,36 98,91,21 159,144,34 157,150,51 62,61,34 105,97,14 116,108,18 121,115,22 110,96,12 149,136,36 159,144,63 116,102,16 151,138,36 136,117,33 93,81,24 94,81,100 110,92,89 126,105,90 129,101,88 108,83,66 91,65,53 64,50,50 67,57,61 82,71,80 86,73,81 46,34,36 71,60,57 108,85,70 131,105,84 163,117,87 172,129,94 101,100,33 106,96,14 129,111,38 117,109,19 104,96,15 115,101,33 121,106,27 129,114,24 116,101,54 105,95,28 95,81,27 99,89,40 115,104,40 127,113,43 124,105,39 120,105,28 155,128,55 148,119,58 151,121,65 154,118,71 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
138,121,27 147,133,20 127,120,21 124,119,35 128,118,28 67,64,9 105,102,51 119,111,32 128,116,38 135,122,33 124,112,16 142,128,31 174,161,41 156,148,46 107,92,15 148,133,23 145,134,20 127,115,19 116,103,12 154,146,44 120,119,15 111,111,29 106,101,19 66,60,0 153,148,37 161,151,41 129,121,29 83,81,21 94,88,13 130,122,28 105,100,16 119,110,23 143,129,32 132,115,35 105,94,9 131,124,25 143,133,25 103,83,76 128,109,93 141,115,92 148,108,83 148,109,79 139,101,80 112,87,70 76,60,56 69,56,64 86,73,81 90,76,81 73,54,56 69,46,45 119,95,73 151,114,90 164,117,85 186,132,98 95,85,14 100,99,20 148,128,38 112,105,19 105,99,24 106,97,37 122,110,28 126,111,32 104,97,58 107,98,51 115,105,52 104,91,41 114,100,34 120,110,30 136,109,48 151,124,49 153,127,45 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
