122,113,53 117,109,46 102,92,39 123,112,48 132,117,54 44,50,41 47,53,44 106,95,49 49,53,36 52,66,47 63,68,48 135,121,51 120,106,40 136,126,57 145,125,46 137,120,44 141,130,25 136,129,16 96,91,18 79,75,38 112,102,51 114,103,41 129,114,53 123,107,35 134,120,52 90,83,44 145,134,70 141,127,61 139,126,65 145,126,62 155,138,62 106,91,40 98,89,29 93,87,21 100,97,16 100,97,16 99,102,24 100,104,21 108,109,59 120,127,68 75,74,38 106,108,53 77,76,38 69,68,32 114,117,55 99,102,38 111,112,62 112,108,62 112,106,58 118,114,54 107,105,56 109,108,54 103,97,61 94,91,36 89,88,32 93,92,38 107,108,29 98,98,24 139,131,39 103,98,18 73,76,45 99,88,97 111,98,108 102,84,83 131,109,101 103,81,73 82,67,56 85,80,29 88,86,12 84,79,26 109,109,27 93,82,18 95,87,22 118,112,21 106,101,19 128,119,20 109,97,42 93,80,90 105,91,104 95,84,93 78,67,76 71,60,69 101,89,91 105,92,87 59,46,39 69,58,51 111,106,37 156,143,50 192,173,89 150,135,45 150,140,46 155,144,41 145,130,20 157,144,22 146,128,26 137,120,24 148,137,32 147,135,37 155,144,43 175,157,41 141,131,21 120,112,20 149,135,40 145,137,33 148,138,44 131,121,29 138,124,40 136,129,30 137,131,25 139,129,35 142,132,38 126,116,26 148,131,53 165,147,60 138,116,38 156,143,54 163,146,66 178,156,62 209,177,95 210,171,102 203,163,99 211,172,115 209,168,107 208,166,101 204,160,93 197,151,96 182,136,79 201,155,98
116,108,43 120,111,51 112,104,41 112,105,48 134,122,54 46,52,39 47,54,38 95,88,47 42,50,36 49,62,50 82,85,54 146,132,62 127,108,42 131,121,54 153,133,56 134,118,44 147,136,35 143,136,27 98,97,59 89,83,47 118,111,54 121,106,43 140,124,50 129,116,43 120,112,60 100,89,56 145,131,63 133,119,53 94,84,33 91,84,27 127,123,36 94,98,31 125,127,41 99,93,29 104,102,14 83,78,5 95,95,23 81,77,15 125,127,31 137,135,36 76,72,26 108,106,46 115,119,36 96,96,35 95,93,46 102,98,52 107,103,57 112,105,64 108,106,57 105,105,62 105,99,53 101,103,48 103,101,52 107,106,50 111,107,59 121,117,71 109,104,63 108,103,62 90,91,54 84,85,48 85,80,48 78,69,63 102,88,101 98,86,91 89,76,73 74,61,54 75,62,55 43,36,16 46,41,9 36,27,19 40,31,12 61,50,17 77,69,19 98,94,32 87,86,19 93,91,44 96,82,84 97,86,95 94,83,92 82,71,80 74,63,72 89,78,87 102,90,95 81,68,65 64,53,46 89,79,55 137,130,44 145,138,41 188,171,91 144,131,42 138,129,44 150,138,29 139,122,26 151,132,19 172,154,36 137,123,26 154,141,50 121,109,27 132,122,40 145,132,30 158,147,33 109,100,15 123,115,25 134,124,30 128,114,30 128,114,28 153,144,45 126,118,24 118,110,16 145,139,35 137,129,39 131,123,31 119,110,25 155,147,53 138,128,38 159,151,49 144,129,48 166,147,54 199,163,87 173,143,76 196,154,100 215,172,116 230,187,131 234,188,131 228,181,118 222,175,112 206,159,98 205,158,97
117,109,44 116,107,47 118,106,47 96,88,34 134,122,52 55,61,48 50,57,41 87,81,47 50,58,46 43,56,44 93,93,50 141,124,55 135,116,50 126,115,51 141,121,46 143,123,48 105,94,7 92,85,17 86,84,51 108,103,60 129,117,58 131,118,45 117,104,41 123,117,53 93,80,46 96,91,52 77,70,27 96,95,30 105,98,30 78,77,25 128,119,22 106,104,32 88,88,4 94,92,18 93,88,17 125,115,44 131,123,60 132,121,59 129,117,62 75,78,43 72,68,47 104,97,70 144,142,70 141,138,44 134,131,37 136,134,35 120,118,17 131,128,36 137,139,41 128,132,38 151,141,59 112,106,29 87,82,29 117,113,53 111,108,53 123,120,69 105,101,55 103,99,53 95,91,45 96,92,46 107,104,60 102,99,57 79,68,65 86,74,76 42,33,29 40,34,27 40,34,27 30,23,21 30,23,26 31,22,14 31,24,22 35,28,31 60,51,34 73,66,37 89,84,41 105,91,75 109,96,104 94,83,92 86,75,84 65,54,63 91,80,89 97,86,95 73,61,63 59,46,41 80,70,58 94,89,38 138,131,32 151,144,45 162,147,66 137,122,41 120,117,36 146,131,39 106,96,4 134,123,20 153,136,27 125,112,12 164,153,50 147,136,49 109,99,28 136,125,38 153,142,28 113,103,21 129,120,33 129,119,29 120,107,18 145,133,37 111,99,19 146,138,44 131,123,33 126,118,24 120,112,18 126,116,36 124,118,25 150,144,49 133,123,29 140,131,32 138,126,44 149,139,45 155,127,59 216,173,115 224,178,112 217,173,106 189,150,79 211,170,100 217,173,106 220,173,110 219,172,111 225,178,117
116,108,54 91,81,32 125,113,43 107,95,36 130,119,57 56,59,47 49,57,45 77,77,47 56,64,52 54,62,48 102,98,50 134,120,52 129,112,45 110,101,43 131,115,43 137,114,45 105,98,41 89,88,52 78,74,39 111,105,57 115,103,44 121,110,48 139,127,57 110,105,52 94,86,50 140,136,47 137,129,46 116,111,27 145,129,46 90,88,26 113,111,12 107,102,22 136,134,44 120,113,43 148,141,69 112,104,41 80,73,32 78,75,51 76,77,58 125,123,74 139,131,48 143,135,41 135,128,58 121,109,13 154,139,58 124,116,24 126,124,23 124,118,25 139,133,40 121,120,27 113,103,25 130,114,29 119,119,35 150,133,53 144,133,32 80,75,6 138,130,40 105,103,31 94,85,40 91,82,37 82,76,42 87,82,50 78,71,53 61,50,57 43,36,36 24,17,17 27,20,20 26,21,20 26,21,20 27,22,24 27,22,24 33,26,24 41,34,32 72,64,40 117,111,77 110,96,98 98,85,95 86,75,84 70,59,66 78,67,74 104,93,100 81,70,77 53,42,35 76,66,56 119,103,47 88,85,20 126,123,27 161,148,57 143,132,47 125,113,31 128,115,42 150,136,50 113,98,17 142,134,28 135,121,24 140,128,30 140,133,24 161,155,49 112,105,33 116,108,29 138,128,34 129,123,30 150,144,38 129,118,43 103,93,13 142,133,36 125,115,25 115,104,17 123,116,30 125,117,34 110,106,17 117,112,32 123,120,28 120,116,27 124,118,25 145,140,40 124,120,31 136,123,30 186,160,80 218,180,102 219,173,105 201,162,93 223,180,120 228,185,125 226,181,119 228,178,116 226,179,118 219,172,111
121,114,55 79,68,24 119,103,45 117,104,43 124,112,53 54,60,47 51,57,46 68,71,49 56,64,50 60,65,43 95,93,46 132,118,50 125,110,49 113,106,47 131,118,45 127,113,43 73,68,29 99,97,50 76,70,34 108,100,50 119,107,52 115,106,50 97,93,47 81,81,47 123,112,48 150,133,57 118,115,34 115,111,24 105,98,37 92,87,36 100,97,32 101,94,37 133,123,54 130,122,59 95,88,47 74,76,61 73,70,46 106,105,28 133,124,64 114,110,62 133,119,33 133,125,35 130,122,57 133,124,27 145,131,47 123,122,27 116,110,15 126,119,33 142,135,49 118,119,30 123,112,39 137,124,20 99,91,26 121,114,28 131,125,32 86,83,39 85,84,46 86,88,44 98,93,50 100,95,52 93,90,48 102,99,59 89,87,58 55,49,44 33,26,26 22,15,15 26,19,19 25,20,19 25,20,19 23,18,20 22,17,19 26,24,20 34,32,28 65,58,40 115,107,96 104,90,103 92,79,87 74,63,70 74,63,70 101,90,97 84,73,80 58,47,54 61,55,48 86,81,53 125,116,29 100,90,21 117,112,32 156,142,45 142,133,36 129,118,31 117,100,31 143,128,47 108,93,14 143,131,33 109,96,7 130,117,28 146,138,34 152,147,36 91,84,16 137,130,44 134,126,34 127,120,23 126,119,22 146,140,38 108,99,12 136,126,36 133,122,35 125,114,29 110,103,17 112,107,27 122,117,33 117,111,34 116,112,23 108,101,29 119,116,24 138,137,33 126,122,33 148,129,45 200,167,101 182,155,71 200,168,95 223,184,115 230,185,121 220,174,115 228,182,123 226,179,116 235,185,125 220,170,110
119,107,39 94,86,34 116,104,49 134,117,50 108,95,43 48,56,46 56,60,43 63,68,48 50,63,51 69,71,45 72,72,29 125,111,57 116,105,43 125,122,55 137,117,40 118,109,62 97,92,49 98,93,50 86,82,45 98,91,50 109,95,52 105,99,53 92,91,37 70,72,44 137,125,55 139,119,44 115,105,38 132,123,47 122,112,43 112,108,48 140,131,71 111,108,66 66,69,45 70,77,59 71,61,51 114,114,53 162,149,47 115,106,21 144,138,45 120,117,50 139,126,22 128,119,22 117,109,26 109,99,19 112,103,18 139,133,29 86,83,2 136,128,38 120,117,36 87,81,15 130,120,51 146,129,49 87,84,17 92,92,51 86,92,53 94,89,57 85,80,41 90,88,55 101,98,56 106,103,61 94,91,49 96,91,59 79,73,50 43,34,28 22,15,15 26,19,19 24,17,17 19,17,18 19,17,18 17,14,18 24,21,25 25,23,21 32,30,28 80,77,53 97,91,82 99,87,99 84,73,82 70,59,66 92,81,88 81,70,79 52,42,43 51,42,36 94,82,56 101,93,28 105,95,24 109,107,37 107,97,28 155,141,57 151,142,25 131,118,29 122,110,51 128,116,38 130,116,30 126,116,24 106,95,10 119,107,27 145,138,39 146,140,49 102,95,9 116,109,37 131,123,40 140,129,28 134,126,32 111,104,18 125,117,27 141,134,37 140,130,38 132,124,34 130,125,27 107,102,29 138,133,53 114,106,25 142,140,41 141,131,37 121,115,24 125,118,30 124,117,31 146,136,42 142,124,53 167,144,55 209,171,107 220,175,113 197,155,92 197,159,95 222,181,113 226,179,118 224,176,104 217,168,103
93,83,32 123,110,47 105,99,51 135,122,47 110,98,39 49,55,44 51,55,38 62,70,49 47,58,45 83,83,53 76,75,39 107,98,51 110,102,37 100,97,42 165,144,61 96,88,52 104,100,54 100,93,50 85,80,48 104,94,56 123,111,54 84,79,28 106,103,63 101,91,51 148,131,55 161,139,61 164,147,67 154,144,73 123,114,54 127,124,82 69,67,49 70,68,64 74,68,32 137,127,49 138,129,42 109,99,28 166,160,67 125,118,30 129,115,29 96,95,28 138,126,17 122,109,9 125,116,29 119,116,49 127,117,23 115,103,23 100,92,11 104,94,14 93,88,19 87,81,17 88,84,24 88,85,41 92,92,58 87,82,52 101,95,29 134,126,34 131,123,33 98,92,17 97,85,30 149,139,70 134,126,63 106,91,71 78,65,62 37,25,25 27,20,20 24,17,17 20,13,13 18,16,17 18,16,17 20,17,21 26,23,27 28,26,24 34,32,30 41,36,38 76,69,72 99,90,103 77,68,81 91,80,89 82,71,78 51,41,45 58,49,41 72,64,53 102,90,22 100,89,16 121,111,21 115,105,36 104,94,27 116,101,22 145,131,34 141,126,34 114,102,47 106,92,26 118,106,24 104,92,14 155,149,47 110,99,26 150,146,43 121,113,32 124,118,23 101,96,27 116,111,29 152,145,48 149,138,37 110,102,21 124,116,37 121,115,24 138,131,43 126,121,23 109,103,12 139,137,49 87,78,18 117,106,33 139,133,40 139,140,35 119,113,22 138,130,49 131,121,52 134,126,36 138,124,56 188,163,86 174,145,71 166,137,72 182,148,85 212,169,109 224,176,120 218,184,96 221,172,105 224,174,114
60,55,27 126,114,57 93,88,45 117,106,42 125,112,49 49,57,43 50,56,43 57,64,46 55,58,48 100,94,60 80,78,45 102,92,41 100,93,34 80,80,39 152,137,60 90,80,42 102,97,54 88,85,45 99,94,64 129,120,62 139,125,59 145,130,51 80,70,58 135,121,55 167,149,62 159,147,67 127,123,65 90,91,54 67,69,52 74,77,69 75,72,30 138,130,49 155,139,54 175,154,53 142,135,24 109,105,16 138,132,41 152,142,50 131,117,33 98,92,17 127,119,29 156,146,56 123,110,8 81,77,40 121,110,5 154,142,60 128,117,32 127,113,29 123,117,53 86,80,44 82,73,46 93,84,39 104,105,26 106,99,40 103,97,22 130,119,44 115,98,61 101,82,59 80,68,70 66,54,56 58,47,54 52,44,50 54,44,45 26,16,17 28,18,17 28,18,17 20,13,13 20,15,17 21,16,18 27,20,23 34,27,30 40,33,36 41,34,37 55,52,56 46,40,45 88,81,91 93,84,95 79,68,75 53,39,41 62,49,46 95,89,43 87,84,19 107,101,24 108,97,24 117,106,21 100,88,10 104,89,26 102,89,16 135,119,34 121,104,26 148,135,46 108,93,30 109,99,17 122,109,16 122,113,26 147,140,43 145,139,35 132,125,28 132,124,32 133,126,27 107,102,29 120,108,28 159,151,49 140,134,41 105,94,30 129,125,36 105,98,28 121,118,24 120,111,26 122,119,34 89,82,23 122,112,22 127,120,52 106,103,36 144,138,34 125,115,25 130,122,32 128,116,38 135,123,64 137,118,50 165,139,59 205,168,99 207,167,103 209,167,104 213,173,109 213,180,103 204,157,105 199,154,92
58,59,47 118,108,70 96,95,41 115,108,38 141,127,57 56,60,45 56,62,53 56,63,47 59,59,45 103,91,54 67,68,31 104,95,48 92,86,38 85,77,43 136,128,76 105,95,53 101,98,58 64,60,39 91,85,60 133,122,60 134,122,54 126,116,74 93,89,43 172,157,69 128,127,62 91,93,47 65,68,48 72,77,57 102,100,51 136,134,35 150,143,57 135,127,44 152,144,40 144,129,41 124,118,27 110,110,24 130,127,33 142,129,38 143,129,43 127,120,21 101,89,32 119,112,51 160,142,22 74,68,22 166,154,45 138,128,34 110,98,41 97,90,59 85,75,37 75,65,23 120,115,42 103,94,36 131,126,46 122,111,26 129,120,35 80,63,55 77,61,59 71,55,51 62,48,50 53,41,43 52,41,48 49,41,47 51,44,47 36,29,29 26,16,15 28,18,17 26,19,19 22,17,19 33,28,30 37,30,33 50,43,46 54,47,50 50,43,46 42,39,43 45,42,46 72,67,69 71,64,67 47,37,38 65,56,50 61,54,23 83,79,33 82,80,20 106,102,24 131,121,41 119,107,27 120,108,26 121,108,35 102,90,20 131,114,34 114,97,21 134,120,34 108,94,26 115,105,15 102,83,19 129,122,36 103,97,20 143,132,31 133,123,15 133,123,33 126,118,16 111,109,35 138,125,32 141,132,45 107,99,18 138,131,45 105,99,22 113,108,28 123,116,44 86,81,12 102,97,26 92,88,30 126,111,30 111,107,49 103,103,33 117,109,15 128,117,32 126,116,34 102,91,18 172,143,69 175,153,75 164,137,64 190,156,86 171,141,72 173,145,75 181,159,83 194,155,98 182,135,83 177,141,81
50,56,47 83,71,41 100,95,40 120,113,43 136,122,56 57,61,46 52,59,52 55,62,46 79,80,59 96,86,46 64,64,30 104,95,50 83,78,35 88,83,42 76,71,30 112,106,60 94,93,57 75,71,52 93,86,55 155,139,83 125,111,53 110,107,65 130,118,59 129,118,56 62,60,31 69,72,50 61,68,52 124,121,79 159,154,56 163,158,37 145,138,52 122,115,43 133,127,36 103,91,21 119,113,36 102,103,12 168,162,67 153,140,40 165,150,60 130,119,14 118,107,32 95,83,24 183,168,51 79,68,4 152,144,38 107,105,33 89,80,61 75,68,37 173,163,71 128,120,37 97,88,32 115,110,39 124,119,37 145,136,39 140,133,34 64,47,50 52,41,34 55,43,43 54,42,44 52,40,42 53,41,46 49,41,47 51,41,45 52,42,43 43,31,31 34,22,22 40,30,31 47,40,43 56,49,52 57,50,53 55,48,51 55,48,51 51,44,47 41,39,40 45,42,46 62,55,58 56,46,47 66,55,48 83,73,63 80,75,45 92,86,63 83,77,43 96,94,24 114,108,33 124,112,32 118,106,24 125,112,37 106,95,22 134,119,40 120,103,34 123,108,27 115,102,27 134,124,34 106,87,32 116,110,17 73,63,21 99,87,0 162,150,43 138,128,34 138,129,30 103,96,24 142,129,40 123,115,23 136,127,51 130,126,23 135,129,38 135,128,42 121,114,44 75,70,0 120,115,42 105,96,40 115,103,25 105,100,45 118,118,44 108,99,14 138,128,38 109,98,23 120,109,36 170,138,67 122,114,35 126,113,40 125,105,30 163,134,62 165,142,71 141,123,52 176,136,82 183,136,84 187,153,92
72,77,43 84,79,47 113,100,39 129,119,48 121,113,50 50,56,45 57,61,44 58,65,47 92,89,49 92,84,32 57,57,27 102,93,48 70,66,31 92,83,52 92,82,42 95,95,54 65,67,41 81,82,61 117,113,55 143,126,59 120,124,57 79,83,56 59,61,33 77,76,65 91,90,52 136,133,82 143,135,52 129,118,43 102,92,25 149,148,44 154,154,43 117,113,55 109,109,35 144,146,50 132,131,52 114,118,22 145,139,48 155,143,32 156,143,41 126,115,30 117,107,36 119,109,38 97,92,19 89,84,43 90,89,53 81,76,46 130,120,38 166,148,57 165,149,35 144,129,37 124,119,37 138,130,36 130,118,48 146,134,25 129,112,18 76,65,62 60,50,54 40,30,34 39,27,29 53,41,43 63,46,49 65,48,49 69,57,47 77,65,55 78,62,58 76,60,56 66,53,48 58,47,42 59,47,49 59,47,52 58,46,51 57,47,51 56,46,50 55,48,48 67,53,53 78,65,60 107,99,65 93,90,9 112,106,40 93,86,27 94,89,48 83,77,41 79,77,48 86,85,49 86,83,30 104,96,46 143,133,43 108,100,35 120,113,43 109,99,48 140,125,46 155,137,46 132,121,34 88,83,30 109,102,14 95,90,39 95,85,14 124,108,23 124,111,18 148,137,50 132,120,40 131,120,33 138,125,50 129,119,52 144,138,45 125,117,25 157,147,55 107,95,13 112,105,37 121,115,38 111,97,43 134,122,40 109,103,57 123,119,41 102,96,21 118,106,24 92,82,13 109,97,29 132,118,50 120,113,41 120,108,38 142,126,52 153,132,51 143,121,58 208,161,109 185,144,97 144,104,52 195,163,106
63,66,15 125,118,61 145,133,55 143,131,61 121,114,46 51,57,46 73,76,56 58,63,43 64,64,34 122,116,52 88,82,48 127,123,65 76,69,28 147,138,82 109,102,45 69,68,41 84,86,58 101,100,64 105,103,43 90,88,30 59,55,34 105,109,80 71,74,52 121,119,57 161,151,57 124,113,38 107,99,34 104,101,36 101,97,51 99,103,20 103,102,23 97,93,45 93,90,50 104,102,53 102,100,51 84,84,41 100,94,48 147,145,44 142,127,64 106,96,56 105,101,53 97,94,43 95,92,50 85,85,53 123,118,65 152,140,44 138,121,27 164,150,35 143,127,28 172,159,37 105,91,23 138,124,27 127,116,31 150,138,27 142,132,24 70,60,64 64,54,58 64,54,58 48,36,38 51,39,41 66,49,52 73,58,47 94,75,61 90,71,57 87,66,51 87,66,51 105,86,70 93,77,60 81,64,54 61,49,54 59,47,52 60,50,54 61,51,55 61,47,52 94,74,65 104,88,55 134,130,41 110,102,21 99,97,25 110,97,22 111,100,36 101,93,10 125,123,51 113,106,38 89,90,42 85,84,48 88,83,42 97,88,41 99,93,29 109,104,53 130,116,32 160,143,34 127,110,30 109,101,47 99,92,22 95,92,25 68,60,8 112,102,20 123,114,29 119,106,31 130,119,44 124,110,44 118,104,34 159,147,51 132,119,46 122,111,24 161,143,52 106,94,12 113,109,49 119,109,67 138,128,34 135,124,39 118,109,64 123,118,38 92,84,21 118,108,37 87,79,16 111,101,34 120,114,48 109,104,31 107,93,27 133,116,47 129,110,46 152,130,56 142,113,64 170,130,78 208,168,116 202,155,103
62,64,22 157,155,67 127,124,43 130,119,55 120,121,55 57,60,48 65,70,34 58,63,43 51,57,48 137,135,65 123,121,59 102,98,22 125,112,60 128,119,59 106,97,52 93,91,62 90,92,48 122,124,49 90,83,40 121,128,53 89,85,77 128,124,46 130,122,43 157,151,56 161,156,43 151,145,39 75,76,10 94,93,55 103,103,71 101,104,53 125,125,64 98,97,59 102,101,65 107,105,58 91,90,38 130,135,61 92,85,54 104,99,46 147,142,29 100,87,55 107,100,39 88,83,28 140,135,62 126,119,31 89,82,0 147,139,33 134,119,29 154,139,22 158,146,39 145,128,21 119,105,19 123,112,9 115,106,19 145,135,27 119,110,23 61,53,70 57,47,51 58,48,52 60,48,50 55,43,45 67,49,48 97,80,72 90,70,52 102,80,62 91,70,55 96,75,60 102,81,66 113,91,73 102,81,66 89,73,69 61,49,54 62,49,57 65,52,60 78,61,53 122,103,68 110,110,36 138,135,41 133,120,45 88,90,19 122,103,19 95,86,26 108,98,8 114,105,29 121,108,15 103,93,13 95,84,38 113,109,49 100,93,36 108,92,50 98,89,44 97,91,57 119,106,33 134,118,44 108,102,38 102,95,27 107,103,27 94,87,46 133,125,44 115,107,24 119,105,37 114,110,21 105,98,39 102,92,23 129,113,28 119,107,50 129,113,55 133,117,43 138,122,37 111,102,57 109,101,51 106,93,20 130,115,38 117,103,49 109,99,28 110,99,37 111,99,42 137,123,65 126,115,42 119,106,54 93,85,20 130,109,55 133,108,35 150,123,60 166,148,77 160,136,81 155,132,72 201,161,107 206,164,110
110,107,42 130,129,62 134,123,18 115,105,27 103,108,45 76,76,44 71,66,38 76,75,39 74,77,42 103,99,51 106,101,48 116,110,33 138,124,66 119,111,48 119,112,44 121,119,49 98,101,50 120,118,48 112,110,38 141,143,70 112,105,44 108,102,36 143,129,59 167,166,44 133,125,42 137,132,32 102,104,33 86,83,39 95,98,38 98,96,63 131,131,68 99,95,60 104,100,63 112,107,56 104,96,44 140,138,66 107,96,52 87,87,44 99,98,42 129,118,31 141,141,30 93,88,6 144,137,40 119,113,11 112,105,19 146,135,48 135,120,28 136,126,14 169,150,39 142,131,28 138,132,16 124,111,36 113,104,19 132,124,32 81,69,30 58,49,60 61,51,55 58,48,52 50,38,40 51,39,41 61,45,43 70,55,46 91,70,55 102,81,66 101,82,59 108,89,66 96,77,54 110,89,66 106,84,64 106,84,66 81,69,57 67,57,47 73,63,53 99,81,60 138,116,53 115,107,26 131,122,37 130,120,53 86,85,20 117,109,7 107,97,44 115,106,7 104,92,22 123,110,17 95,85,14 103,96,57 111,103,49 101,93,30 129,106,21 108,90,28 108,103,60 106,100,23 106,97,41 97,92,41 107,97,30 112,108,32 112,109,44 108,101,15 114,107,21 118,107,34 102,95,25 109,100,53 103,89,46 113,97,25 109,100,44 122,103,48 127,110,45 138,121,41 132,114,70 124,109,58 130,119,57 125,111,43 134,122,56 110,99,37 108,95,34 110,96,42 156,136,75 157,139,52 133,113,67 93,78,29 135,118,69 134,119,56 141,121,60 165,142,57 173,140,88 185,148,93 215,164,109 202,156,99
157,143,28 148,135,35 170,161,35 151,134,38 93,88,17 125,126,60 103,109,59 121,114,46 90,83,26 129,122,63 112,104,50 147,141,75 121,109,54 137,126,62 123,118,47 129,118,33 118,124,54 132,130,42 128,121,35 139,136,51 168,163,50 111,101,30 147,143,38 135,130,48 141,129,31 138,126,28 128,132,47 101,94,35 112,108,32 138,141,38 72,73,7 91,87,25 119,120,29 158,157,49 105,101,14 133,136,35 159,153,37 113,103,21 74,79,32 158,155,30 119,116,20 83,80,0 142,135,26 130,119,18 122,114,35 104,92,10 122,105,9 154,142,44 160,143,36 136,124,28 126,118,26 130,120,42 110,98,30 97,86,42 81,67,69 57,43,56 52,42,46 54,44,48 53,41,43 48,36,38 61,49,49 52,40,40 70,55,44 67,50,40 102,81,58 100,79,56 103,82,57 95,73,55 118,97,74 132,101,80 117,91,70 109,84,67 116,91,74 143,110,73 125,104,34 119,109,15 119,108,23 118,113,44 88,80,17 113,103,11 101,91,38 123,113,33 106,94,12 129,119,27 91,87,29 127,122,69 93,92,36 107,98,53 153,132,31 111,103,53 87,80,41 130,117,28 111,98,35 114,105,45 95,86,26 150,136,66 110,96,40 148,136,54 118,105,42 127,117,39 123,108,59 101,87,42 103,87,43 113,99,33 114,95,42 123,102,46 138,112,60 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 127,106,50 150,129,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 183,142,97 195,152,103
176,163,31 156,138,18 165,154,38 137,123,8 162,154,32 95,95,23 63,59,51 137,143,37 123,125,27 107,102,2 86,82,34 123,115,50 137,127,60 133,128,59 97,83,38 145,139,33 96,93,12 120,114,37 119,114,32 154,147,38 145,140,31 144,135,48 130,124,31 132,123,26 151,141,29 167,163,45 163,158,60 143,135,43 133,126,38 137,137,37 112,106,40 115,117,33 109,108,31 168,164,57 118,110,20 99,95,17 163,155,35 151,140,35 82,84,38 110,103,6 142,135,26 95,90,8 117,107,27 121,111,19 103,94,9 120,111,14 126,109,15 144,131,31 127,109,18 122,107,28 118,111,25 113,102,29 97,83,40 90,74,72 79,65,78 75,66,62 59,49,53 66,56,60 57,45,47 53,41,43 53,41,41 48,36,36 65,54,51 54,43,38 42,24,19 67,50,40 91,76,54 99,77,59 106,85,62 141,108,83 148,106,82 145,105,80 160,120,95 167,130,88 118,100,27 133,120,29 141,127,41 115,101,43 107,96,32 107,92,15 100,90,37 112,98,40 110,98,16 121,109,27 109,99,50 126,116,65 117,111,63 108,99,43 150,129,32 97,83,38 91,80,45 128,113,34 104,93,31 164,150,64 123,105,45 122,107,44 146,124,59 125,97,29 156,134,58 123,105,32 122,101,47 128,108,60 114,94,44 137,114,56 154,118,69 147,114,62 167,129,81 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 155,127,59 148,123,50
154,140,16 190,175,39 146,140,22 152,142,30 133,123,15 144,133,32 141,139,51 62,66,37 127,132,58 77,78,12 130,123,66 138,128,61 128,118,51 113,108,39 166,146,58 142,137,39 140,124,23 116,106,28 119,111,32 159,144,27 97,87,18 158,151,24 159,153,51 151,140,24 145,141,38 135,133,45 144,141,29 141,136,27 114,108,42 123,118,34 115,103,21 127,127,41 83,78,23 176,170,68 116,110,17 86,86,23 122,121,24 127,120,23 82,82,19 112,104,10 169,159,38 120,105,17 102,94,13 160,151,75 117,105,25 140,134,32 130,115,23 158,142,39 118,99,17 117,105,25 96,93,12 108,96,39 89,72,78 82,71,80 95,83,95 102,89,99 89,79,83 85,75,79 64,54,58 58,48,52 52,40,42 50,38,40 50,38,40 51,39,41 85,69,65 54,38,32 58,39,27 94,79,59 97,78,55 126,95,74 168,120,91 170,125,92 178,134,94 141,120,48 112,105,35 138,127,42 152,143,56 85,77,27 102,88,22 109,92,25 101,93,43 100,90,39 102,93,17 119,107,37 123,112,48 121,106,66 112,101,39 106,93,32 128,108,18 124,105,41 115,105,34 113,99,29 117,106,33 172,159,66 112,96,42 121,105,49 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 168,130,80 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
147,131,17 156,142,18 137,132,23 148,142,36 149,134,44 148,140,20 122,107,26 63,68,25 65,67,41 62,65,32 136,126,73 124,113,49 126,117,41 151,145,39 192,165,33 98,87,12 159,149,26 139,126,22 142,133,34 167,149,29 151,139,32 129,120,21 126,119,20 129,116,23 142,138,31 121,113,30 154,146,40 143,143,32 130,124,31 165,154,53 155,141,55 92,83,9 65,58,1 177,165,69 163,155,51 84,84,23 96,96,35 133,128,44 106,101,21 128,120,18 165,152,32 118,102,1 150,142,52 92,79,6 124,113,26 139,131,27 110,93,13 165,144,47 95,80,19 106,97,52 129,125,36 94,84,46 86,73,81 92,79,87 104,95,108 94,80,85 87,77,81 66,56,60 53,43,47 54,44,48 53,41,43 53,41,43 46,33,41 55,42,50 61,50,47 76,63,58 83,68,59 67,51,36 96,78,59 134,103,80 168,123,90 171,125,88 175,132,83 136,121,15 105,97,34 141,128,39 139,130,43 106,102,42 98,87,14 138,120,49 107,98,40 109,100,42 121,110,48 119,106,43 122,112,43 112,96,63 105,95,24 108,93,14 129,106,21 135,111,49 133,114,30 138,118,70 125,110,47 156,139,61 129,113,57 117,100,51 103,89,35 102,94,40 126,107,54 127,108,55 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
