132,113,31 127,107,32 160,139,40 173,148,30 163,129,41 175,149,40 164,136,57 158,129,39 169,137,35 171,138,45 175,146,45 161,133,34 190,157,64 188,152,62 166,135,55 167,137,41 160,126,56 181,148,69 175,137,61 181,135,76 170,133,52 129,104,31 145,113,56 171,136,69 189,147,84 192,150,87 182,137,75 173,133,67 183,142,72 179,137,74 183,137,80 194,144,84 199,152,91 190,143,82 207,160,99 179,132,71 179,132,71 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 195,150,86 189,142,79 185,140,76 181,133,75 181,136,72 170,122,64 180,135,73 181,134,73 174,128,73 146,124,104 236,191,158 183,147,125 156,120,91 181,131,71 185,138,77 183,136,75 184,137,76 177,131,74 175,128,76 175,128,76 183,136,84 174,126,81 180,132,87 199,154,106 185,137,90 171,126,80 166,119,67 174,127,77 167,122,78 168,123,75 167,122,74 173,128,80 178,131,79 183,137,82 184,136,80 181,139,74 196,150,91 195,149,90 176,129,77 165,117,59 186,138,80 183,135,77 182,133,82 173,127,68 174,128,71 181,134,82 185,138,86 189,143,88 190,144,89 181,134,84 178,131,79 180,134,77 188,142,85 188,140,84 188,140,84 181,133,77 186,138,80 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 182,135,74 178,131,70 185,138,77 185,138,75 179,132,69 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,80 177,128,77 189,140,91 191,143,89
149,127,35 135,110,33 141,118,31 171,148,38 178,149,30 165,135,23 176,150,30 160,131,41 161,134,50 165,135,50 169,142,40 159,131,32 182,148,60 185,158,45 157,128,63 184,159,45 184,147,62 177,144,67 170,145,58 168,136,61 139,113,31 152,113,52 159,125,64 197,153,84 170,134,76 167,129,79 197,151,96 184,138,83 174,130,77 175,132,72 189,143,77 189,141,83 187,144,84 180,137,77 179,136,76 174,133,65 174,133,65 185,141,74 184,140,73 186,139,76 189,142,79 189,142,79 200,148,86 193,146,85 190,143,80 185,138,75 190,140,80 185,138,77 185,138,77 179,131,73 184,136,78 181,133,75 117,95,75 241,191,158 193,156,130 169,135,115 175,130,82 181,135,76 180,134,75 175,129,70 176,128,72 180,129,76 175,128,76 170,123,71 181,133,79 181,135,80 188,141,89 187,140,88 181,135,80 183,137,80 188,142,85 185,141,90 184,137,85 184,136,89 182,135,83 180,133,81 184,136,80 189,143,86 194,147,95 178,134,83 172,129,73 172,129,71 169,123,68 177,130,80 189,146,90 180,137,81 185,142,97 181,138,91 175,132,83 171,128,79 184,137,85 190,144,89 185,137,83 184,136,80 183,135,77 181,133,75 184,135,84 185,136,85 184,136,82 190,142,86 191,144,81 191,144,83 191,144,83 179,132,71 193,146,85 199,152,91 191,144,83 189,141,83 179,131,73 182,135,74 186,139,78 189,142,81 183,135,77 183,136,75 180,134,79 167,120,68 181,133,75 178,129,78 177,128,77 185,137,81 176,128,70 178,130,72 188,141,80 191,142,77 186,139,78 188,141,80 182,134,78 188,140,84
159,135,28 164,140,35 145,120,22 152,128,36 168,144,23 168,143,27 165,141,20 166,141,23 152,127,29 149,124,35 148,125,24 169,147,41 179,149,62 145,119,28 184,156,75 166,139,33 193,160,51 172,139,44 172,150,44 166,138,59 159,128,48 163,128,61 176,137,80 172,135,64 175,132,72 181,137,84 172,131,74 167,126,69 157,117,65 163,122,73 148,111,58 156,119,64 185,142,86 186,143,87 182,139,83 184,133,78 183,132,77 183,135,79 189,143,86 188,145,85 170,140,98 134,112,78 174,140,106 195,150,102 195,147,89 192,147,85 205,160,98 185,142,84 188,145,87 185,139,82 185,137,79 182,134,76 103,83,63 223,179,141 207,162,129 200,163,139 127,88,58 177,134,85 181,133,79 184,137,85 174,126,72 178,129,78 190,143,91 178,131,79 189,141,87 191,143,89 190,142,88 193,145,89 189,141,87 178,132,77 182,136,81 185,139,84 190,144,89 194,147,95 194,148,91 189,143,88 189,142,81 192,146,89 183,136,84 174,130,79 172,129,73 174,131,73 181,135,80 180,133,83 182,138,87 180,136,85 176,131,83 172,127,83 178,135,86 184,141,92 178,131,79 181,135,80 184,136,82 190,141,90 196,148,94 193,145,91 188,139,88 186,138,84 186,138,82 178,130,74 185,138,77 189,142,81 185,138,77 181,134,73 192,145,84 197,150,89 195,148,87 182,134,76 186,138,80 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,96 184,136,89 186,137,86 179,130,81 170,121,72 183,134,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,133,75 175,127,69
152,131,18 173,151,36 177,149,24 149,124,24 166,142,37 167,140,23 146,124,18 150,132,16 160,141,28 155,138,29 155,133,25 166,143,33 173,143,27 168,141,28 165,145,37 165,138,32 167,141,32 175,148,44 153,135,48 120,102,13 176,149,43 171,136,55 170,128,74 182,143,74 186,147,78 182,141,82 170,136,66 147,110,57 163,123,71 157,114,56 171,123,69 184,136,80 176,128,72 186,138,80 178,130,72 178,132,75 184,133,78 188,141,91 190,143,93 185,141,90 104,83,70 90,79,74 117,90,74 125,91,69 180,139,92 178,136,84 179,138,81 180,137,81 172,127,83 167,122,74 178,130,72 183,135,79 101,78,47 189,148,119 234,185,149 197,153,125 194,156,135 166,130,99 182,134,91 178,129,80 178,131,81 184,137,87 188,141,91 175,128,78 170,121,70 171,123,69 177,129,75 172,124,70 171,123,69 177,126,71 181,130,75 179,130,79 179,130,79 183,135,77 190,142,84 192,146,87 197,149,91 196,148,92 186,138,82 183,137,82 180,134,79 178,132,77 184,137,85 189,142,90 188,142,87 181,135,80 185,137,83 177,130,80 171,126,80 173,128,82 183,137,82 187,141,86 181,133,79 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 193,145,87 190,143,82 186,139,78 184,137,76 189,142,81 196,149,88 188,141,80 189,142,81 189,141,83 183,135,77 177,129,71 177,129,71 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 179,131,75 179,131,75 177,128,77 163,114,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
167,145,28 149,125,20 191,171,43 161,136,20 150,130,24 163,140,28 156,134,19 143,120,31 157,137,31 145,128,21 150,129,30 157,139,23 169,144,30 169,148,37 153,127,16 177,151,40 155,135,31 147,129,29 157,139,50 154,139,33 170,146,25 183,149,59 178,138,72 177,137,71 169,132,61 165,129,53 185,146,73 171,130,73 183,140,84 190,141,90 178,126,76 186,136,74 183,140,80 183,140,82 178,134,83 179,135,84 187,140,90 173,126,74 189,140,89 195,148,96 110,89,66 87,78,74 178,149,129 190,143,109 138,99,71 158,119,87 168,128,76 179,137,83 176,132,79 178,133,87 181,139,85 174,130,77 112,81,44 143,107,85 244,195,159 199,153,125 220,176,146 122,86,55 191,144,94 183,135,81 182,134,80 178,130,76 195,144,91 185,134,81 184,136,80 190,144,87 184,138,81 181,135,78 184,138,81 183,135,77 183,135,77 186,138,80 183,135,77 182,135,72 183,136,73 185,135,73 186,136,76 191,144,83 195,148,87 184,138,79 188,142,83 183,137,78 195,149,92 184,138,81 193,142,85 195,144,87 185,137,79 185,137,83 189,145,94 183,139,88 191,145,90 183,137,82 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 179,132,71 188,141,80 193,146,85 192,144,86 195,147,89 189,141,83 196,148,90 185,137,81 179,131,75 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 176,130,75 178,131,81 183,135,81 188,140,86 181,132,81 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
157,129,19 166,138,28 163,136,21 157,130,17 149,124,28 151,128,27 173,151,43 147,126,29 137,122,14 151,138,20 134,117,12 175,152,42 156,134,19 156,132,38 175,153,36 166,139,24 160,140,34 141,123,23 153,135,37 161,143,45 166,145,32 167,140,38 184,147,74 172,139,73 157,128,52 176,146,61 181,147,73 192,150,85 197,151,94 190,149,100 176,139,84 191,151,99 184,138,83 182,136,81 180,134,79 188,140,86 188,140,86 193,145,91 185,137,83 196,148,92 184,147,105 97,77,59 109,92,84 217,173,133 219,165,129 174,137,111 169,130,87 173,131,77 173,129,76 178,135,79 176,136,82 178,132,77 143,98,52 125,96,76 246,195,158 181,135,109 233,185,156 167,128,100 190,145,99 185,137,81 195,147,89 195,144,89 193,142,87 192,144,88 193,142,85 187,137,77 181,134,73 178,131,70 183,136,75 186,136,76 183,133,73 172,121,64 177,126,69 185,134,77 187,137,77 188,138,78 187,137,77 182,135,74 199,152,91 192,145,82 197,150,87 193,146,83 183,136,75 189,142,81 188,138,78 193,143,83 188,140,82 191,143,85 174,126,70 178,130,74 185,137,79 191,143,85 183,136,75 195,145,85 193,146,85 186,138,82 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 184,138,81 187,141,86 185,137,81 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 185,137,81 183,135,79 197,149,95 172,124,70 154,106,52 178,130,76 176,128,72 167,119,63 174,127,66 172,125,64 172,125,64 186,139,78 185,138,77 178,131,70 183,133,73 179,129,69
175,148,31 175,148,31 156,129,14 173,146,29 147,123,18 169,148,37 148,127,16 139,117,25 138,120,29 143,128,20 144,126,26 148,132,20 148,131,24 143,130,30 135,114,31 152,135,30 158,143,35 139,123,22 146,130,31 145,128,34 144,127,33 155,137,37 151,127,45 136,118,29 133,111,33 167,140,63 179,153,62 182,146,68 144,114,58 187,147,95 209,163,108 215,167,111 212,166,111 210,164,109 196,150,95 199,151,97 198,150,96 204,156,102 205,157,103 209,161,107 197,150,98 143,104,63 91,75,69 201,165,143 247,190,150 255,207,171 197,153,123 191,150,105 192,149,93 189,143,86 185,139,84 191,145,86 190,143,91 105,80,63 255,216,180 177,133,107 204,160,132 217,176,149 187,147,111 182,138,85 185,142,95 192,147,99 175,131,80 179,131,73 183,136,75 187,137,75 192,145,84 182,135,74 183,136,75 183,133,73 183,133,73 185,133,73 197,145,85 201,149,89 190,140,80 191,141,81 183,133,73 181,134,73 189,142,81 189,142,79 190,143,80 194,144,82 192,145,84 190,143,82 193,143,83 191,141,81 191,143,85 191,143,85 182,134,76 183,135,77 188,141,80 182,135,74 190,140,80 187,133,72 185,135,75 181,134,71 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,85 188,141,80 189,142,81 189,142,81 192,144,88 183,135,79 174,126,70 182,134,78 196,148,92 190,142,86 195,147,91 188,140,84 176,128,72 182,134,76 172,124,66 178,130,74 182,134,78 184,137,76 186,139,78 184,137,76 190,143,82 188,141,80 183,136,75 179,129,69 173,123,63
163,135,25 154,128,19 177,150,35 174,149,23 175,153,34 145,123,15 157,136,23 171,150,51 125,106,22 146,130,27 135,117,15 152,137,31 147,131,28 138,127,24 133,115,28 137,124,24 149,137,30 150,134,35 137,120,24 132,114,23 129,114,22 147,129,29 146,124,30 138,118,32 130,109,26 140,115,38 191,167,73 156,120,42 200,159,110 203,161,107 210,164,109 204,158,99 211,166,102 211,166,102 206,160,101 212,164,110 210,162,108 207,159,105 203,155,101 202,154,100 204,156,102 207,162,116 84,67,57 146,115,94 247,190,150 247,189,152 247,200,166 182,136,99 202,158,105 204,156,100 203,157,100 199,151,95 199,152,100 101,76,59 255,227,191 182,138,110 195,154,127 217,175,151 151,115,84 126,88,42 123,89,55 138,100,63 133,95,49 174,128,73 176,130,75 184,137,76 186,138,80 184,137,76 175,128,67 200,150,90 202,152,92 207,157,95 192,142,80 208,156,94 197,147,87 202,152,92 193,143,83 186,139,78 188,141,80 181,134,71 191,144,81 198,148,86 193,146,85 190,143,82 191,141,81 191,141,81 186,138,80 190,142,84 192,145,84 193,146,85 185,138,77 191,144,83 183,136,75 193,141,79 184,135,70 181,130,65 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,99 193,146,85 189,142,81 179,132,71 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 195,147,91 190,142,86 203,155,99 195,147,91 188,140,82 182,134,76 176,128,72 172,124,68 189,142,81 193,146,85 188,141,80 193,146,85 197,150,89 193,146,85 197,147,87 192,142,82
143,123,15 134,118,17 150,129,28 167,141,30 147,130,23 139,120,25 172,148,27 183,160,31 129,115,29 124,109,17 144,131,27 138,123,35 125,112,12 130,115,27 140,122,31 143,125,34 125,107,16 127,110,14 144,130,35 125,108,30 116,101,24 147,136,35 130,116,21 151,134,27 148,131,35 147,129,40 146,128,30 173,141,59 206,160,92 189,156,79 177,141,79 203,162,115 215,167,111 213,165,109 211,165,106 207,160,99 192,145,84 192,144,90 209,161,107 205,157,101 196,148,92 203,154,103 118,85,58 93,73,64 246,199,167 240,179,145 252,199,158 244,197,165 145,103,63 191,142,91 204,151,94 202,152,90 195,147,91 117,88,64 234,189,156 199,151,122 155,118,103 176,144,130 64,41,28 42,27,18 40,32,21 48,34,18 105,73,41 159,117,65 194,148,89 197,150,89 202,155,94 192,145,84 188,141,80 178,131,70 179,132,71 186,139,78 191,144,83 192,145,84 201,151,89 200,148,88 204,154,94 192,145,82 191,144,81 190,143,80 193,146,83 193,146,83 183,136,75 197,150,89 203,156,95 200,153,92 197,147,87 193,143,83 183,133,73 186,136,76 190,140,80 184,134,74 179,129,67 173,128,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,89 185,137,81 186,138,82 179,132,71 202,154,96 199,151,93 186,139,78 184,137,76 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 206,156,96 198,151,90 200,153,92 193,146,85 191,144,83 183,135,77 172,124,68 171,125,68 170,124,67
165,140,22 154,132,17 162,136,27 165,143,35 131,118,25 119,104,25 122,106,23 161,135,24 162,150,52 122,102,25 141,129,22 124,103,31 128,113,23 134,117,23 134,114,37 133,117,18 137,119,30 145,128,32 127,112,22 118,102,19 110,96,26 118,108,18 125,115,25 129,116,23 151,134,38 137,119,28 141,123,25 168,139,65 166,139,62 180,147,79 190,154,92 198,152,93 190,151,92 191,150,91 216,171,109 221,174,111 193,145,87 211,163,109 204,156,102 202,154,98 196,148,92 204,155,104 201,157,106 85,70,59 134,108,87 255,223,182 226,176,134 255,208,170 219,169,138 134,95,67 184,138,81 194,143,86 192,145,93 174,140,106 137,100,74 233,185,156 83,63,54 42,29,24 32,22,21 30,23,26 26,22,16 37,26,19 62,37,18 159,115,73 194,148,91 188,140,82 191,143,85 188,140,82 188,141,80 186,139,78 190,143,82 176,129,68 192,145,84 198,150,92 190,142,84 201,150,95 188,137,80 190,142,84 196,148,90 197,149,91 188,140,82 183,136,75 186,139,78 191,144,83 195,143,83 192,140,80 190,140,80 192,142,82 188,138,78 188,138,78 192,139,82 195,142,85 189,137,75 189,144,80 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 191,143,87 168,120,64 179,131,75 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 202,151,86 197,145,83 201,149,89 195,143,83 195,145,83 197,147,87 201,150,93 192,142,82 200,148,88 212,158,97 209,155,94 207,155,93 196,144,82 193,145,87 190,142,84 178,130,74 169,121,65 170,122,68 162,113,62 164,117,65 166,119,67
154,125,20 176,148,21 159,128,19 157,135,20 148,125,36 122,104,33 109,100,24 144,127,20 154,136,18 148,130,30 125,110,22 112,89,18 110,95,14 99,88,3 141,121,31 117,103,19 128,114,30 108,94,10 135,122,29 128,114,30 114,101,26 111,99,17 135,124,39 124,114,24 119,107,11 136,125,20 132,123,26 148,119,54 149,123,53 189,157,73 201,160,103 176,140,80 188,144,91 209,165,112 199,156,98 206,164,85 204,158,101 213,167,112 211,165,110 204,156,100 207,159,103 203,155,99 198,150,92 155,123,81 77,61,59 143,109,87 252,201,164 223,169,131 255,205,168 227,182,149 148,105,72 179,134,90 178,133,87 182,143,102 109,80,60 122,97,80 44,37,37 23,18,15 25,20,19 25,20,19 30,23,21 33,22,17 46,30,17 161,122,83 192,146,89 192,145,84 200,153,92 190,140,78 191,144,81 193,143,83 195,145,85 181,134,71 192,145,82 190,140,80 192,142,82 188,140,82 193,145,87 192,145,84 190,143,82 200,153,92 196,149,88 198,151,90 200,152,94 184,136,78 186,134,74 186,134,74 181,131,71 185,138,77 177,130,69 192,142,80 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,68 185,134,81 193,140,83 190,138,78 194,142,82 206,154,94 206,154,94 213,162,97 213,162,97 211,157,96 203,149,88 193,142,85 186,135,80 188,140,82 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
144,123,22 159,136,35 172,140,26 142,117,17 178,160,44 165,148,52 104,101,34 112,98,32 129,115,29 161,143,43 122,109,9 155,138,31 127,114,21 96,86,15 153,130,41 129,118,33 120,109,22 118,108,18 126,112,26 117,103,19 115,97,24 137,124,35 146,137,38 111,99,17 119,110,23 124,115,18 114,106,25 149,130,35 146,119,54 175,143,61 140,111,35 159,123,63 202,159,99 204,161,103 203,159,106 185,140,76 201,156,94 198,152,97 205,159,104 192,144,88 202,154,98 204,156,100 200,153,90 202,156,97 94,71,42 87,71,58 192,151,120 215,161,123 255,200,160 255,219,179 206,156,123 176,135,108 182,138,100 167,128,89 87,68,56 86,79,79 18,18,18 24,22,18 22,17,19 25,20,19 29,22,25 32,23,19 66,51,42 176,138,103 204,158,99 196,149,88 205,159,100 188,145,87 192,146,87 193,143,83 194,144,84 209,161,103 200,152,94 191,141,81 193,143,83 182,134,76 176,128,70 183,136,75 177,130,69 193,146,85 191,144,83 191,144,83 195,144,87 193,145,87 183,136,75 181,131,71 201,151,91 192,145,84 181,134,73 179,129,67 180,128,68 201,149,89 196,143,86 197,144,87 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,137,80 170,124,65 180,129,72 189,137,77 204,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 183,135,79
152,132,12 152,131,18 146,127,32 146,129,35 129,112,16 172,157,38 136,121,58 99,92,20 131,112,30 142,131,44 138,123,15 124,109,21 127,117,27 139,123,40 146,132,35 150,133,39 140,122,31 155,140,32 129,114,22 94,85,11 110,99,37 112,96,22 141,124,30 145,133,37 117,105,9 130,112,25 127,113,29 134,120,36 113,91,24 162,139,70 166,139,55 189,150,79 179,148,84 167,137,68 177,145,72 170,134,76 170,130,76 178,139,82 174,130,79 192,145,95 194,147,97 196,148,94 210,162,108 205,159,102 194,152,100 91,70,55 85,62,47 222,179,144 227,174,131 230,173,129 245,192,151 192,149,114 174,135,103 145,110,83 38,32,27 26,24,22 20,20,20 22,22,22 20,18,16 21,16,15 24,17,15 37,27,17 60,40,20 116,82,52 156,116,82 153,112,81 162,121,92 147,106,75 189,144,98 200,150,90 185,138,77 183,136,75 198,151,90 203,156,95 190,143,82 195,148,87 190,143,82 202,149,92 191,145,86 186,135,80 185,134,79 181,133,75 180,130,70 185,137,81 194,144,84 197,147,85 193,144,79 189,144,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 185,137,83 175,128,78 176,129,79 175,128,78 175,128,78 174,132,80 179,137,85 174,132,80 194,148,93 193,145,89 188,140,82 198,150,94 183,135,79 177,131,74 180,134,75 192,146,87 202,155,94 191,144,83 188,136,76 196,144,84 193,141,79 200,149,84 203,149,88 208,154,93 204,152,92 201,149,89 207,155,93 206,154,92 202,150,88 206,154,92
110,90,2 155,139,27 111,92,10 120,106,20 135,124,37 157,141,42 166,152,55 95,89,14 137,117,38 128,116,36 155,141,26 150,137,37 120,109,22 107,92,13 122,108,24 132,117,29 129,114,24 138,127,22 131,118,16 133,125,42 79,69,27 152,134,45 154,140,54 104,99,28 151,137,24 146,129,20 130,117,28 114,99,22 128,111,31 177,150,77 139,122,44 160,131,66 147,116,56 163,136,63 137,111,43 182,142,90 149,113,62 153,115,65 190,146,95 195,148,96 190,143,91 199,151,97 203,155,101 195,149,92 195,149,92 182,147,109 93,72,61 116,87,65 231,186,151 255,211,172 234,181,140 254,200,162 143,104,90 86,68,49 22,22,22 23,22,25 24,22,23 26,21,20 26,19,19 35,26,20 105,82,69 139,108,89 142,107,82 142,102,77 147,110,86 155,119,99 124,88,66 111,83,70 160,124,91 190,140,80 185,134,79 188,140,84 198,147,92 198,148,88 191,144,83 195,148,87 194,147,95 212,161,122 228,184,146 224,177,143 187,142,98 182,136,81 182,135,74 181,134,73 179,129,69 197,147,85 192,145,82 193,143,83 183,133,73 196,144,82 186,136,74 186,139,76 184,134,74 185,135,75 193,145,89 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,75 179,131,73 184,133,80 176,125,72 180,134,79 183,137,78 177,131,72 195,147,93 181,133,79 185,137,79 190,142,84 197,145,83 192,141,76 200,148,86 195,143,81 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
141,122,38 139,123,24 144,127,31 124,105,21 93,81,15 157,144,40 138,123,35 134,120,34 107,92,29 111,100,27 111,91,14 171,152,39 158,135,23 127,112,24 82,77,26 123,108,27 112,101,26 126,117,30 135,120,32 134,128,62 82,74,20 127,112,35 141,121,44 103,96,24 107,100,14 148,129,34 118,103,13 120,105,28 130,113,33 143,124,71 116,106,26 109,90,24 125,103,27 128,112,40 172,139,73 156,120,71 174,141,93 185,145,93 180,138,86 186,145,88 204,158,103 202,156,101 194,148,93 183,139,86 171,128,81 166,123,76 159,117,79 97,79,58 100,74,60 162,133,113 255,231,196 183,129,91 160,127,118 67,53,55 22,23,26 24,23,26 29,24,23 45,35,34 62,49,42 113,90,75 132,104,77 140,110,84 140,107,82 133,102,79 125,99,78 119,98,75 149,107,85 132,98,76 179,135,93 204,157,94 197,149,91 201,156,92 197,150,87 188,140,82 190,144,89 224,178,141 238,201,175 218,180,159 217,180,154 244,200,172 255,212,184 247,197,164 202,152,108 195,148,87 191,144,83 181,136,74 185,135,75 186,134,74 194,144,84 194,144,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 186,136,76 187,137,75 194,144,82 196,144,84 197,145,85 198,148,88 194,143,86 190,142,84 190,143,82
118,98,21 136,119,23 123,103,28 160,142,24 110,98,20 153,133,27 121,109,29 138,124,27 158,138,34 107,92,15 109,104,24 151,138,36 153,132,33 106,92,24 152,140,33 120,105,24 131,120,45 108,96,28 145,131,34 86,77,32 113,108,39 123,108,29 109,88,34 95,85,36 96,86,17 116,96,17 120,106,22 91,74,27 122,109,34 106,96,43 105,101,23 107,92,31 152,134,61 127,105,40 157,130,69 149,123,71 163,129,70 177,137,85 187,145,93 205,164,107 195,149,94 188,143,95 186,141,93 178,135,88 175,134,87 172,128,86 168,125,76 164,124,90 95,77,58 81,69,57 105,84,71 165,140,123 132,111,109 118,101,102 26,19,22 35,28,31 67,54,49 72,55,47 115,92,77 125,99,78 132,103,79 130,101,79 120,94,71 81,59,41 72,47,30 82,60,40 164,119,98 146,111,86 153,113,88 143,102,71 156,112,82 161,117,91 158,112,84 160,114,84 214,167,144 173,142,130 168,141,134 170,141,135 171,136,121 190,148,126 208,162,132 233,186,152 226,175,147 198,148,102 205,157,99 201,157,90 205,155,95 189,137,77 195,145,85 199,149,89 186,139,78 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,93 200,151,100 189,143,88 181,133,77 174,123,66 171,120,63 185,133,73 186,134,74 172,125,64 178,132,73 179,131,77 169,121,63
133,113,27 124,105,12 158,135,46 130,112,14 148,136,29 120,103,25 145,131,36 108,99,25 162,146,32 127,112,24 115,104,31 157,149,43 144,127,33 146,136,54 120,112,18 156,136,48 140,120,32 133,111,33 123,104,20 77,68,23 132,123,26 86,91,26 121,104,37 87,82,54 100,93,25 99,94,21 104,93,20 79,63,5 117,101,29 104,101,50 87,79,16 109,95,41 121,102,38 138,115,55 172,147,74 148,118,72 186,145,96 192,149,91 181,140,79 171,129,77 188,145,98 174,131,86 181,138,93 163,120,73 170,127,80 174,131,84 163,120,73 161,120,75 136,102,70 108,79,57 85,70,61 64,51,44 105,92,85 102,86,84 60,50,51 60,51,47 69,56,49 91,76,67 97,76,63 106,84,66 113,91,73 110,89,74 72,55,45 104,85,73 124,99,80 132,98,78 105,80,52 115,81,59 122,93,73 127,96,73 134,99,74 144,110,90 150,114,92 152,115,89 199,164,149 163,137,127 128,103,100 148,121,116 138,105,94 138,100,83 163,121,97 189,143,117 218,168,135 199,148,113 199,151,97 202,154,96 197,147,87 195,145,83 194,144,84 187,137,77 185,137,79 188,140,82 181,133,75 181,133,77 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 181,136,88 174,129,85 171,126,80 147,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,148,99 199,150,99 202,154,100 194,148,89 192,146,87 188,140,84 189,141,85 177,129,73 183,135,79
135,115,27 130,112,25 104,91,18 151,134,27 85,75,8 121,106,25 161,144,35 128,115,22 134,117,21 156,131,35 118,103,42 120,100,25 144,126,28 130,112,23 138,118,59 131,110,27 134,114,26 172,157,38 111,94,16 102,94,40 104,95,50 143,121,27 127,112,22 94,84,60 115,103,33 89,81,31 112,100,43 103,89,31 140,120,41 109,96,48 91,81,28 109,92,55 124,104,45 126,102,47 157,131,63 160,131,80 168,128,74 168,128,76 172,138,79 178,135,86 182,139,92 184,142,90 179,137,85 185,143,91 179,137,85 186,143,96 175,132,85 151,110,65 149,108,63 144,103,58 137,108,75 67,51,36 56,43,40 68,56,61 69,55,55 62,51,48 67,54,49 73,57,51 78,65,58 82,70,60 91,78,71 75,64,57 91,78,71 70,42,31 198,147,123 189,143,115 139,109,83 110,88,68 114,88,67 137,113,89 122,100,80 123,103,85 110,89,76 115,92,79 133,110,109 143,124,126 95,72,69 65,42,39 81,56,53 80,58,52 112,79,72 126,86,77 180,132,107 191,139,107 197,147,105 209,161,103 187,137,75 193,143,83 194,144,84 191,141,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 165,124,79 177,135,95 167,128,87 77,67,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,109 193,144,93 198,149,98 205,157,103 213,162,105 216,165,108 204,156,100 198,150,94 195,147,91 179,131,75
