29,25,17 27,26,17 25,21,15 29,25,19 30,26,20 29,25,19 24,24,21 43,45,40 51,54,46 39,42,34 39,41,36 43,46,38 46,46,41 47,48,40 57,50,62 60,47,68 55,45,63 46,39,51 43,43,40 42,45,35 42,45,37 46,45,48 61,52,65 58,45,64 61,48,69 45,36,51 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 46,34,48 49,33,48 44,35,46 37,28,39 38,30,38 40,32,40 43,35,41 41,33,41 33,26,36 31,28,32 36,30,35 42,36,41 37,26,33 38,30,36 47,35,40 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 19,16,20 20,17,21 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 24,21,27 33,27,32 33,25,31 27,21,26 23,17,22 17,14,18 24,21,25 23,20,24 27,21,26 31,23,29 28,22,27 30,23,33 28,21,33 33,27,32 21,19,20 25,22,26 24,21,27 23,20,24 21,15,22 70,61,55 43,31,36 42,32,36 35,24,31 39,28,37 59,47,63 213,184,178 222,182,157 220,181,153 186,159,141 207,173,153 207,173,151 215,171,120 194,141,86 63,35,8 28,31,19 25,28,20 28,32,17 24,27,17 28,31,19 25,28,16 24,27,15 34,37,25 27,33,22 24,27,15 29,32,22 44,47,39 49,52,44 30,36,25 30,31,21 42,39,26 50,54,39 32,40,26 54,63,44 40,41,31 43,44,36 48,49,41 53,54,46 48,51,41 30,37,21 73,82,65 65,71,58
39,37,33 26,24,20 30,26,20 27,26,19 29,25,19 33,29,23 20,22,19 41,43,38 45,48,40 44,46,41 42,45,37 41,44,36 45,45,42 52,50,51 63,55,72 56,46,64 57,47,67 48,39,54 41,41,38 42,45,37 38,40,37 50,49,54 61,49,65 56,43,62 56,46,64 47,38,51 25,20,22 39,29,28 139,114,86 207,164,108 226,177,112 217,171,105 210,168,105 208,168,104 205,164,107 173,132,83 79,55,33 46,34,46 40,33,45 42,33,44 34,26,34 34,26,34 40,32,38 36,31,33 28,22,27 30,24,31 35,27,33 41,33,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 23,15,21 21,15,20 16,13,17 19,16,20 21,18,22 21,18,22 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 31,23,29 21,13,19 25,19,24 21,15,20 25,22,28 25,23,24 30,23,33 39,27,39 31,22,33 27,20,32 28,24,35 33,29,38 24,21,27 27,24,28 24,21,25 23,20,24 23,17,22 116,104,104 51,41,42 37,27,31 38,27,36 45,37,45 44,35,48 188,163,160 224,185,157 211,174,150 207,178,158 200,166,146 191,155,137 218,171,137 200,149,92 115,85,39 23,26,14 31,33,18 29,30,18 29,30,18 28,31,19 24,27,15 47,56,39 27,33,22 29,33,18 31,34,22 33,39,28 33,32,21 49,48,37 30,29,20 28,27,16 50,40,30 43,45,28 29,37,23 46,53,37 37,40,32 43,45,40 52,53,45 57,58,50 51,52,42 33,34,22 69,73,58 70,77,61
27,28,20 27,25,21 28,23,20 28,24,18 27,23,17 24,23,16 20,20,15 38,40,35 44,47,39 46,48,43 41,43,38 43,46,38 44,42,40 55,49,56 62,52,72 57,44,63 68,55,76 48,39,54 37,37,37 45,45,42 38,35,39 55,48,58 52,40,54 51,42,57 70,61,74 37,29,37 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 206,165,108 156,118,68 62,41,26 40,33,45 34,27,39 42,33,44 30,24,31 28,25,29 36,30,35 29,23,28 30,24,31 26,23,29 42,31,38 31,23,29 43,35,41 34,26,32 43,33,37 36,26,30 36,26,30 30,20,24 31,24,27 28,21,24 17,15,16 13,10,14 12,9,13 19,16,20 20,17,21 19,16,20 21,19,20 20,18,19 23,20,26 25,21,30 23,19,30 31,23,29 33,25,31 27,21,26 21,15,20 26,20,25 22,16,21 24,21,27 28,26,27 33,26,36 42,30,42 34,25,36 37,28,39 32,25,35 35,28,38 28,24,33 27,24,30 24,21,25 23,20,24 23,15,21 72,63,89 55,46,61 35,24,31 34,26,34 51,43,51 40,31,42 149,127,132 220,179,152 241,202,174 186,160,139 206,170,150 199,161,142 207,164,129 233,183,121 173,135,85 36,40,25 30,31,19 36,42,29 26,32,19 24,27,15 25,28,16 51,52,40 27,33,20 39,46,30 35,39,24 29,35,22 35,34,23 39,39,25 26,27,15 30,37,19 47,54,36 58,60,43 32,39,23 37,40,30 41,37,31 46,44,40 57,58,50 58,59,51 57,58,48 33,34,24 62,66,51 72,79,63
21,26,22 34,34,29 33,23,13 26,22,16 21,20,13 48,29,13 94,74,56 44,45,37 39,41,36 38,41,33 39,42,34 44,46,41 44,44,41 53,46,58 62,53,68 58,45,64 65,56,69 50,43,53 36,38,38 46,44,45 51,42,55 65,53,67 64,52,68 57,47,65 57,49,57 58,53,55 43,37,44 135,119,106 170,136,95 195,152,94 236,189,128 225,174,107 210,159,94 195,148,87 179,137,83 149,113,62 49,31,28 42,33,44 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 33,25,33 42,34,40 38,30,38 36,29,32 31,20,27 31,23,29 36,27,21 37,27,28 37,30,33 35,28,26 30,24,19 26,24,25 18,16,17 18,17,10 18,15,21 23,20,26 23,20,26 24,20,29 26,19,29 33,25,31 35,27,35 29,23,28 18,15,19 25,22,26 23,17,22 19,16,20 27,21,26 31,23,29 31,23,29 43,32,41 36,28,36 36,27,38 33,26,36 33,29,38 28,25,31 28,22,27 24,21,25 20,17,23 26,23,29 77,68,92 51,42,57 36,25,32 36,25,32 47,39,45 42,33,46 96,77,95 216,175,146 222,183,155 220,189,168 223,185,166 208,167,147 216,175,146 226,181,117 199,159,107 36,39,27 28,31,19 26,32,19 25,31,18 26,32,21 30,36,25 30,33,23 25,25,20 29,35,24 33,42,25 30,31,21 32,34,17 34,37,17 32,32,16 35,39,24 45,53,39 44,48,33 30,37,21 31,30,23 43,36,39 44,42,38 59,60,52 58,59,49 62,65,53 29,32,20 47,56,37 68,80,60
22,33,32 28,35,33 33,24,16 26,22,16 34,28,21 108,79,55 134,105,74 45,44,33 39,41,36 36,39,31 37,39,34 42,44,39 44,44,44 57,50,64 60,47,66 66,53,72 55,46,59 48,40,48 41,40,43 57,51,58 68,55,74 64,52,64 65,53,69 54,45,60 51,45,50 42,40,38 40,35,37 87,72,63 169,132,92 198,151,90 218,165,101 227,174,108 214,161,95 200,150,88 174,130,77 135,99,52 50,33,36 38,30,36 41,35,42 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 31,23,31 36,28,36 39,28,37 36,28,34 33,26,24 40,27,22 53,37,6 126,118,16 185,176,50 176,163,33 201,185,40 185,171,30 131,125,9 42,33,0 32,23,17 23,17,22 23,17,24 21,18,24 27,20,30 29,21,29 34,26,32 33,25,33 30,24,29 21,18,22 25,22,26 20,17,21 20,17,21 29,21,27 31,23,29 32,26,31 41,33,41 37,29,37 35,29,36 28,24,33 34,30,39 28,25,31 29,23,28 26,23,27 26,23,29 25,22,28 51,41,61 68,58,78 33,22,29 35,24,31 47,36,45 40,31,44 78,63,83 228,191,165 245,199,173 221,179,155 204,166,147 209,168,148 234,192,168 223,181,139 187,151,120 55,43,17 34,38,23 26,32,19 23,29,16 23,29,18 36,42,31 26,27,17 25,24,17 25,28,18 36,50,31 24,27,17 51,58,40 47,55,34 32,39,23 26,32,19 37,36,27 56,50,41 40,39,28 35,25,24 35,28,28 46,45,38 58,59,47 59,60,48 62,65,53 37,40,28 39,46,30 67,79,61
25,25,22 25,25,20 25,24,15 25,20,17 63,46,36 157,122,84 148,120,91 46,45,38 33,38,32 33,41,31 37,37,32 37,42,36 50,44,49 77,65,81 66,53,72 63,51,67 68,56,70 58,49,60 39,37,38 62,53,64 72,58,75 62,53,66 58,49,64 67,55,71 49,39,43 33,22,31 36,29,32 41,28,25 160,121,80 207,154,86 237,180,109 233,181,110 224,173,104 218,167,100 182,136,79 130,96,55 44,34,38 36,28,36 43,35,43 30,24,29 27,25,26 33,22,29 27,21,26 25,22,26 39,27,39 31,23,31 36,28,34 42,34,40 34,27,30 31,24,22 45,33,21 182,170,45 192,169,11 198,165,19 222,185,43 242,203,73 239,202,50 230,194,33 215,181,10 210,181,9 184,173,13 46,38,2 28,21,19 28,21,31 29,23,30 34,26,34 35,27,33 30,24,31 33,25,31 23,20,26 23,22,27 24,21,27 21,19,20 27,21,26 29,23,28 33,27,32 41,32,43 40,33,43 36,29,39 33,29,38 37,33,42 28,25,31 28,25,31 24,21,25 25,22,26 26,19,29 41,32,43 67,55,71 36,26,30 42,32,36 46,34,36 39,23,36 69,60,75 218,184,164 235,194,165 213,173,148 231,193,172 223,188,163 220,179,159 123,98,79 143,117,107 125,107,88 41,41,25 36,43,27 30,37,21 29,30,18 22,30,16 20,26,17 30,31,23 30,31,21 33,39,28 29,33,18 40,49,30 39,49,27 58,65,47 35,42,24 34,35,23 39,42,30 37,33,25 36,26,27 27,22,19 41,40,33 60,63,51 57,60,48 58,64,53 38,41,29 37,43,30 58,69,56
28,28,38 17,18,21 23,24,16 28,24,16 113,83,66 156,114,76 123,97,74 40,41,33 34,39,33 35,40,34 40,38,36 38,40,40 63,54,65 72,59,78 67,54,75 73,60,79 59,50,63 52,43,54 44,41,45 67,55,67 68,56,70 66,57,70 60,48,64 56,47,60 47,42,44 33,26,36 38,30,36 49,32,38 173,131,79 226,171,99 255,193,119 231,181,109 220,171,104 213,167,101 182,135,85 122,88,56 35,28,31 40,33,36 33,28,30 28,25,29 26,24,25 26,23,27 27,21,26 25,22,26 31,20,29 28,20,26 49,37,49 36,28,34 32,21,16 44,32,0 181,167,10 199,172,17 207,174,10 217,177,11 236,195,36 255,220,86 255,225,80 243,204,49 229,191,13 223,184,4 213,180,2 194,177,0 69,59,0 30,24,31 35,27,33 34,26,32 34,26,32 29,23,30 36,30,35 29,23,28 29,22,25 26,20,27 27,22,19 30,24,31 30,24,29 28,22,27 45,33,45 43,34,45 40,31,42 35,28,38 33,29,38 32,28,39 31,27,36 25,22,26 26,23,27 28,21,31 33,25,33 46,33,43 37,27,31 46,34,36 199,180,168 94,72,80 64,57,71 164,133,123 233,191,169 226,183,164 213,175,156 206,170,148 212,176,158 118,98,78 207,180,164 100,73,55 50,48,30 44,51,35 30,37,21 34,42,28 36,42,29 26,27,15 30,31,21 31,30,19 34,37,27 26,33,17 46,56,34 57,62,42 54,63,46 30,37,21 27,33,20 41,43,28 41,34,32 28,23,22 32,31,20 32,33,21 57,58,46 57,58,46 56,64,52 41,44,32 35,42,26 52,61,44
34,42,51 22,23,26 27,23,15 61,50,35 158,123,85 152,114,77 89,70,54 35,40,34 34,39,33 41,41,36 43,38,37 39,37,33 67,55,69 75,60,80 65,50,70 74,59,81 69,54,74 63,51,67 56,44,58 64,52,66 65,53,67 59,45,62 71,54,74 68,56,70 37,33,44 30,26,37 43,36,46 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 114,83,46 34,29,31 39,36,40 29,23,28 26,24,25 28,23,25 28,23,25 27,22,24 30,25,27 25,19,24 31,23,29 41,34,37 39,29,28 59,53,0 176,168,16 195,174,24 207,174,10 218,183,8 224,186,8 232,192,19 254,215,64 255,227,80 250,213,59 232,194,16 226,190,4 216,181,2 204,177,2 192,181,0 49,39,1 40,33,36 33,30,34 30,27,31 24,22,20 38,30,38 33,26,29 55,38,0 198,172,79 63,47,30 30,24,31 70,57,50 31,24,27 44,36,44 49,37,49 44,32,44 34,25,36 36,29,39 33,26,38 34,30,39 26,23,29 27,24,30 26,20,25 30,22,28 50,39,46 45,33,38 52,38,38 155,134,123 65,48,54 53,46,60 110,85,84 237,196,180 228,185,168 217,181,163 211,170,154 205,164,146 116,86,71 171,145,151 187,160,144 221,194,176 86,72,56 51,54,42 46,52,39 24,27,15 25,28,18 37,36,27 29,30,18 36,39,27 24,27,17 38,42,27 50,52,37 56,59,47 27,31,16 32,32,18 36,26,27 45,35,36 27,25,23 33,34,24 32,33,23 50,53,43 57,60,50 57,58,48 40,47,31 44,51,35 40,46,33
30,35,31 27,29,24 28,19,11 102,80,60 159,121,75 142,110,76 69,58,43 35,40,34 31,38,31 36,41,37 41,41,41 43,38,37 78,66,82 79,65,89 68,54,78 74,61,80 67,55,71 59,47,61 60,48,62 60,48,62 58,46,60 58,46,62 72,58,75 55,46,59 39,35,48 40,35,51 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 113,84,49 36,31,33 32,26,33 28,22,29 26,20,25 26,20,25 25,19,24 32,27,29 26,21,23 27,22,24 40,34,41 36,28,34 39,31,9 164,155,10 186,169,20 204,174,9 211,178,2 215,180,5 219,181,3 225,185,12 232,192,30 253,214,63 253,211,57 230,190,13 217,183,0 214,182,0 216,186,1 209,183,3 179,173,11 46,36,35 30,24,31 32,30,28 31,24,27 61,44,45 145,106,4 182,147,22 84,64,18 101,79,41 33,25,33 43,36,39 30,24,29 44,36,44 49,37,49 43,34,45 33,29,38 35,31,40 32,28,39 31,27,36 28,25,31 26,23,29 27,21,26 27,21,26 53,41,46 61,49,51 99,85,87 73,58,66 80,68,82 59,50,65 80,61,65 226,180,164 224,186,167 205,169,147 210,169,149 208,167,147 182,151,130 94,73,99 51,37,52 104,87,88 108,92,86 49,52,42 29,37,23 28,31,21 30,33,21 33,39,26 28,34,21 46,52,39 28,31,21 28,32,17 36,38,23 30,33,21 32,36,21 34,33,26 43,31,36 32,27,26 33,35,20 28,32,17 30,33,21 48,51,43 58,61,53 57,58,50 37,40,28 36,43,27 36,42,31
27,32,26 27,30,22 34,23,16 127,101,78 161,119,77 164,130,96 68,60,49 37,42,36 33,40,33 34,39,35 38,38,38 56,51,53 79,66,85 81,68,89 60,47,68 59,47,63 58,46,60 53,41,55 57,45,59 51,39,53 56,44,58 67,55,71 62,48,65 40,31,44 41,38,53 45,40,58 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 102,75,43 46,36,40 34,26,32 28,22,27 27,21,26 26,20,25 27,21,26 32,27,29 26,21,23 40,35,34 40,32,40 31,23,29 51,41,0 169,153,12 180,161,8 202,172,5 210,177,0 211,176,1 220,182,4 220,180,7 226,184,19 240,191,37 255,208,52 251,208,36 246,208,30 233,196,15 225,194,4 216,192,2 192,179,8 78,65,42 57,47,51 41,34,34 54,38,32 173,156,76 160,137,6 125,100,23 92,71,15 109,87,40 36,26,30 38,30,36 28,22,27 45,37,45 50,38,50 49,37,49 36,29,39 32,28,37 31,27,36 31,27,36 30,27,33 26,23,29 25,22,26 28,22,27 53,41,43 100,86,88 165,151,153 60,44,61 51,38,57 55,46,61 72,54,65 223,180,163 234,196,177 220,182,161 205,162,143 221,175,157 201,168,143 115,88,112 88,72,89 54,40,57 56,46,45 43,44,34 34,37,25 27,30,22 31,34,22 32,35,23 35,38,26 36,44,30 31,34,24 27,31,16 41,43,28 29,32,20 31,35,20 25,24,17 44,32,37 29,24,23 27,31,16 29,33,18 29,32,20 44,47,39 53,56,48 51,54,46 34,37,25 34,41,23 41,47,34
27,30,20 24,27,17 64,50,36 142,110,80 149,107,69 164,128,95 54,50,42 34,39,33 35,37,32 37,37,32 42,40,41 70,59,68 72,59,78 78,65,84 65,52,71 61,49,65 57,45,59 57,45,59 59,47,61 56,44,58 57,45,59 70,58,72 61,49,61 43,31,43 51,43,60 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 86,61,33 40,31,42 29,23,30 28,21,24 23,18,20 26,21,23 34,29,31 27,20,23 37,30,33 33,28,30 33,25,31 28,21,21 136,127,28 164,148,7 173,156,9 204,174,7 217,185,2 217,184,4 223,189,7 236,196,19 255,211,50 255,220,74 219,178,39 255,214,75 255,217,73 250,211,56 231,189,35 145,110,0 169,148,0 189,178,14 196,179,54 186,162,70 149,124,8 93,71,4 86,64,19 105,84,14 183,157,46 79,62,36 35,29,34 35,29,34 29,24,26 43,35,43 45,37,45 34,26,32 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,26 31,23,29 63,47,43 97,82,71 102,86,84 101,87,104 63,50,69 75,66,81 62,48,65 217,179,158 224,181,162 208,170,151 224,186,165 238,196,174 207,174,149 190,161,141 200,177,166 94,77,78 86,77,71 31,32,22 29,30,18 31,34,22 33,34,22 23,29,18 38,40,25 34,37,25 29,32,20 28,31,19 48,50,35 35,38,26 30,33,23 42,28,30 33,21,21 43,37,30 33,34,22 32,38,25 29,35,22 39,40,32 54,55,47 45,48,40 38,41,29 46,48,33 38,41,29
33,34,24 34,33,24 117,92,73 136,104,70 127,89,54 149,119,91 41,41,36 31,33,30 37,39,34 38,40,35 51,45,50 76,60,73 74,57,77 78,65,86 61,49,65 59,47,61 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 49,41,60 62,57,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 205,158,106 238,193,145 161,122,65 69,45,19 41,28,36 29,23,28 29,22,25 27,22,24 31,24,27 27,20,23 29,23,28 36,29,32 34,27,30 30,23,26 30,24,19 142,131,15 165,148,10 177,159,15 205,177,9 223,191,8 229,191,6 244,203,17 248,207,39 254,207,77 188,153,28 177,147,22 115,85,0 111,86,11 114,91,22 116,95,23 114,97,19 129,110,26 131,110,0 182,164,4 137,110,8 62,51,5 57,37,47 41,29,29 52,40,14 80,64,0 43,29,46 41,35,40 35,29,34 28,23,22 41,33,39 45,37,43 28,22,27 33,29,38 34,30,39 31,27,38 34,30,39 31,28,34 25,22,26 26,23,29 29,21,27 63,46,36 63,43,53 63,43,64 161,145,141 77,61,74 50,38,52 64,52,68 201,166,151 230,189,171 216,175,157 232,191,171 227,185,163 195,160,133 203,170,143 210,177,152 167,148,125 142,129,106 44,41,28 25,26,14 32,33,23 34,33,24 22,24,19 26,28,13 31,34,22 38,39,27 32,33,21 33,35,20 35,38,26 32,31,22 37,25,25 34,23,20 45,34,27 43,39,29 54,54,40 37,39,24 34,37,29 45,48,40 41,44,32 35,38,26 35,39,24 63,67,52
33,27,22 65,51,37 145,111,77 114,85,52 104,71,44 87,69,48 41,46,42 34,36,33 37,37,34 31,38,31 65,54,61 76,62,77 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,199,132 224,174,102 202,153,102 226,178,133 167,128,85 48,35,14 39,28,37 29,23,28 31,24,24 139,118,48 155,140,77 83,72,26 47,38,32 36,28,34 38,25,33 23,17,22 45,39,3 153,133,13 169,153,8 191,172,17 203,177,13 175,144,0 129,95,0 134,102,0 133,109,29 105,86,22 118,99,17 180,148,44 130,105,9 93,82,20 85,72,20 83,69,11 92,82,15 94,84,13 112,96,0 135,116,5 155,140,4 53,42,49 48,40,57 37,31,38 39,32,42 35,24,33 39,32,42 43,37,44 37,31,38 29,22,22 42,34,40 50,40,44 44,36,44 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 27,21,26 69,53,38 80,65,54 54,41,49 176,154,148 112,91,106 45,34,41 66,52,69 153,124,118 226,183,164 224,183,165 238,197,177 243,196,175 215,178,154 163,127,105 213,177,155 109,84,67 226,205,178 161,146,135 44,34,22 34,35,25 32,35,25 23,26,16 29,32,20 38,39,27 37,40,28 34,37,25 31,34,22 34,35,27 40,34,29 27,26,19 34,30,22 47,42,30 36,33,20 37,34,21 44,36,25 30,33,21 37,40,28 36,39,27 34,37,25 36,40,25 48,50,35
53,34,18 118,87,64 137,103,62 75,51,18 85,61,35 46,37,29 39,44,38 31,33,30 39,39,36 32,37,33 66,53,63 71,57,70 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 39,32,42 58,49,71 54,48,69 64,53,76 91,63,80 209,156,99 248,185,118 253,193,125 246,190,123 215,163,92 212,161,104 220,174,119 166,129,87 45,31,13 34,27,27 34,27,27 43,31,19 103,78,32 96,77,11 163,138,49 185,160,34 152,134,32 113,94,12 86,66,0 134,108,0 187,160,14 166,149,2 185,168,21 153,127,16 114,85,20 111,94,18 104,92,14 94,85,25 73,66,5 99,75,9 160,125,28 172,143,22 79,65,9 70,59,15 74,62,3 132,109,20 148,122,11 105,89,6 98,79,11 188,173,14 67,48,50 48,41,41 39,33,40 40,34,41 41,32,43 40,33,43 41,35,42 42,36,43 36,28,34 29,21,27 40,33,36 58,50,58 32,29,35 38,35,41 32,25,35 37,30,40 33,27,34 29,23,28 26,23,29 30,24,29 52,36,30 71,58,55 55,40,48 152,131,129 128,105,116 50,39,48 58,44,59 115,90,91 219,176,159 223,182,164 232,189,170 255,210,189 206,160,142 195,157,136 165,131,111 183,156,140 137,111,97 219,174,153 139,110,90 31,30,19 31,32,22 24,27,17 33,34,22 36,37,27 44,44,30 34,40,27 38,41,29 40,39,32 39,35,29 42,45,33 29,32,24 41,36,24 44,35,27 39,36,23 47,42,30 35,38,26 36,40,25 39,43,26 36,40,25 32,36,21 47,49,34
110,77,50 156,116,82 136,96,62 86,63,32 98,74,48 33,29,23 43,43,40 31,33,33 39,37,38 34,34,31 70,59,68 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 58,46,60 71,57,72 64,50,65 37,29,35 35,28,40 69,63,88 58,50,69 69,60,82 133,101,96 217,163,104 255,222,157 228,168,100 249,192,123 227,174,108 209,158,105 193,150,101 168,129,90 43,25,20 31,24,24 35,28,28 34,23,18 105,80,23 78,59,22 82,65,16 126,104,39 106,87,30 114,96,36 134,107,32 160,129,10 175,145,16 160,140,20 151,132,19 110,91,9 105,88,23 99,84,21 85,73,18 72,61,17 64,57,16 90,73,8 151,122,32 173,143,16 93,69,0 76,61,10 103,79,28 96,68,39 80,45,30 111,75,24 153,119,17 218,183,19 154,132,0 46,42,51 41,35,40 43,34,45 41,33,41 41,35,42 40,33,43 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 33,30,34 38,35,41 34,27,37 39,32,42 30,24,31 28,23,25 28,22,27 34,27,30 77,62,53 66,47,35 68,52,48 180,166,166 140,121,125 38,26,38 38,26,40 87,65,68 216,173,156 231,190,172 240,195,172 218,174,148 201,159,137 222,182,159 229,195,173 191,161,135 71,50,50 158,129,109 179,142,118 61,42,28 34,35,25 24,27,17 25,31,18 35,38,26 36,43,27 39,42,34 41,40,33 47,42,39 32,30,26 25,28,16 29,32,20 44,39,27 39,39,25 56,63,45 48,55,39 37,39,24 34,38,23 38,42,27 41,50,33 37,41,24 42,46,29
140,100,66 165,121,83 135,97,62 103,74,43 97,68,37 37,33,23 38,40,35 31,31,31 39,37,38 37,37,37 66,54,66 67,53,68 74,58,73 71,57,74 71,57,74 63,51,65 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 236,184,113 231,180,115 215,166,117 183,142,97 150,115,79 34,23,16 29,24,23 38,31,34 37,31,36 97,72,0 133,101,17 121,91,6 66,48,16 31,22,14 38,28,29 47,37,25 88,73,0 159,134,20 134,114,24 108,91,13 95,80,19 92,73,5 142,119,32 141,120,50 104,87,40 81,60,17 133,98,3 176,138,20 226,184,61 178,148,0 99,67,0 137,105,71 85,48,35 84,41,22 141,99,18 168,124,12 228,183,19 227,199,2 60,47,44 42,35,38 45,37,45 45,37,43 44,36,42 43,37,42 47,39,45 36,35,40 56,48,54 61,54,57 28,20,26 35,32,38 39,33,40 34,25,36 39,32,42 36,30,37 21,14,17 29,22,25 49,39,38 48,34,18 85,67,48 83,66,56 92,78,83 109,93,106 53,39,56 30,18,30 75,56,70 200,161,147 224,183,165 228,183,160 225,181,153 211,169,147 237,197,174 181,147,117 236,209,173 68,55,52 151,129,121 238,200,181 201,171,145 38,37,28 34,37,27 39,43,28 46,49,37 35,42,26 44,43,34 44,38,31 33,29,21 34,35,25 33,39,26 37,40,28 38,42,27 40,42,27 41,43,26 41,45,28 40,49,32 46,53,35 46,53,35 48,57,38 39,43,26 42,46,29
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 59,51,40 41,41,41 34,34,31 36,35,38 37,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 66,52,67 69,55,70 65,53,67 64,50,63 57,45,59 50,39,46 39,32,42 48,44,64 66,62,86 76,67,93 90,70,91 212,162,116 248,192,125 255,203,136 248,193,123 237,185,123 221,173,117 212,167,119 178,134,92 128,96,62 31,20,13 30,20,21 33,28,27 40,34,39 43,34,30 90,73,38 71,55,22 33,23,24 28,21,19 40,33,33 52,41,38 108,90,0 166,141,13 139,111,14 97,74,3 105,79,11 94,71,13 89,62,44 46,14,9 111,81,55 126,87,7 201,152,14 223,175,30 253,208,73 229,192,27 203,173,4 144,111,4 94,65,0 116,92,28 121,80,0 233,193,49 252,211,25 233,196,13 97,81,0 43,35,41 51,41,45 49,41,47 45,37,43 47,40,43 45,37,43 44,39,41 52,33,17 36,42,33 26,24,25 35,32,38 37,33,42 30,27,33 36,30,37 23,17,22 25,19,24 27,19,25 40,33,36 87,71,54 103,84,59 114,95,81 41,29,34 81,66,76 80,65,85 40,31,44 66,56,74 200,163,148 233,190,171 223,178,157 237,191,165 206,161,138 239,198,178 161,123,102 198,170,143 43,39,33 87,68,72 148,120,107 217,187,159 59,41,22 31,33,18 28,32,17 41,45,30 37,40,32 51,45,40 44,40,34 42,46,31 31,35,20 32,36,21 35,42,26 33,35,20 40,42,27 37,41,26 39,42,30 42,46,31 39,46,30 35,42,26 40,47,31 52,64,46 45,47,32
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 48,42,33 37,37,34 34,34,31 38,38,38 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 67,53,68 66,54,68 63,51,63 64,50,63 65,53,65 30,21,32 50,41,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,92 247,200,137 236,186,124 255,230,159 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 34,28,33 33,25,31 36,31,33 30,27,31 36,31,33 36,31,33 36,31,33 36,30,35 40,29,24 143,123,5 184,145,15 210,162,21 191,145,19 152,113,13 127,94,15 147,111,60 120,79,34 138,95,35 209,166,23 229,181,22 230,187,15 224,188,16 250,212,65 238,202,55 221,192,18 207,174,6 228,189,20 241,195,22 255,217,39 247,203,18 219,179,17 179,162,0 52,41,50 51,40,47 57,49,57 50,42,50 52,40,52 82,66,64 54,42,42 136,116,96 42,50,38 23,21,22 40,34,39 34,31,37 33,30,36 21,10,17 28,21,24 37,31,36 30,24,31 30,25,27 94,78,61 110,91,66 109,94,74 32,22,23 103,90,98 108,93,115 51,42,55 65,56,71 188,157,145 223,182,164 234,191,172 227,180,157 232,192,169 200,164,146 213,177,157 228,195,168 65,55,43 60,48,53 113,97,93 185,160,141 190,161,141 36,31,19 27,28,16 35,39,24 26,25,14 42,38,32 26,22,12 39,48,31 34,43,26 44,48,33 44,51,35 33,40,24 32,39,23 46,50,33 40,42,25 37,41,24 53,60,44 41,43,28 43,52,35 50,62,44 36,40,25
