110,103,62 100,93,50 146,142,64 132,117,81 119,101,59 168,140,100 169,137,93 180,147,99 176,139,95 177,138,95 156,124,80 157,125,81 166,134,90 198,164,119 188,150,104 191,150,105 203,159,106 206,163,107 205,163,109 209,165,114 223,176,126 209,166,117 204,166,118 203,166,122 219,182,138 177,148,97 153,129,76 143,123,75 132,125,64 120,111,51 103,99,64 101,99,37 113,111,41 117,110,69 111,107,31 73,67,19 66,65,27 60,60,28 62,64,49 55,57,29 61,61,27 64,65,28 63,58,28 66,61,33 92,82,83 87,75,87 78,69,80 154,148,143 75,68,80 74,78,51 71,70,43 68,63,31 55,55,25 62,58,41 61,60,24 55,58,27 64,62,33 75,75,34 118,120,67 80,78,31 125,126,37 115,109,43 151,148,63 106,101,30 111,109,35 109,109,37 128,127,34 98,91,52 108,107,40 116,116,53 131,133,58 150,150,76 103,101,54 77,78,28 106,111,48 106,108,55 134,140,45 101,102,25 140,137,54 121,117,39 98,95,10 114,112,24 106,103,20 92,88,10 86,82,6 82,78,2 109,104,31 87,83,7 90,85,12 102,95,23 90,87,22 82,80,20 79,78,24 68,67,13 80,78,29 80,79,27
98,93,52 109,108,43 125,122,55 144,134,83 112,95,48 161,134,89 167,135,89 195,162,114 179,142,98 174,135,92 175,141,96 175,141,96 185,151,106 179,142,98 196,157,114 231,188,143 201,156,110 203,162,115 216,177,134 194,157,113 206,173,125 147,116,77 166,142,109 172,156,125 187,170,142 183,159,104 205,174,121 182,158,105 149,138,76 136,123,60 112,104,70 113,113,27 111,108,41 135,129,81 96,90,42 102,102,30 65,63,34 58,61,30 63,63,47 62,63,42 54,56,30 53,55,27 59,56,32 70,64,41 106,96,95 180,169,178 164,156,164 133,126,129 85,78,90 60,63,39 69,68,32 64,59,29 71,70,34 66,63,39 63,59,24 69,71,43 66,64,33 71,70,34 80,80,35 77,74,32 90,87,20 142,136,72 113,109,31 120,115,44 109,105,43 79,79,20 99,94,23 121,119,49 137,137,63 118,120,47 111,112,44 116,116,44 138,136,66 157,152,83 104,109,33 74,70,33 124,130,35 126,126,40 120,116,38 122,118,40 112,109,24 105,102,19 113,110,29 107,103,27 99,94,21 118,113,40 113,108,35 98,93,24 98,96,24 104,102,28 88,84,24 86,84,26 84,83,31 75,74,22 78,76,29 79,77,28
79,77,44 108,108,65 110,105,64 118,114,56 131,123,60 181,152,103 164,133,84 183,152,101 186,150,103 188,150,104 158,122,73 176,140,91 177,141,92 177,140,96 181,146,108 197,163,129 186,158,131 145,121,97 138,117,94 174,156,137 195,184,165 184,167,143 180,159,134 187,163,139 165,136,112 132,115,80 216,173,124 184,149,95 172,148,93 120,100,50 127,112,61 116,108,43 109,100,53 122,119,66 116,114,52 82,80,31 63,61,41 67,67,37 60,62,36 65,63,41 61,64,44 64,67,43 64,60,41 66,62,45 160,150,149 135,125,126 123,112,119 122,111,120 73,63,81 68,67,58 65,62,22 70,65,35 62,60,27 65,63,32 65,60,32 72,70,39 73,71,38 72,71,35 62,62,19 85,84,32 97,92,37 120,117,36 111,106,35 112,110,22 94,92,43 91,91,50 117,113,51 126,128,30 101,100,35 108,106,57 74,69,28 93,94,15 102,100,40 112,112,42 140,137,54 143,138,67 114,109,36 137,138,49 102,100,30 119,117,43 106,102,24 93,89,13 115,111,33 79,74,1 92,87,16 96,91,20 91,88,21 81,79,17 92,92,33 89,86,31 76,71,16 79,76,23 72,70,21 64,61,17 66,63,19 73,71,22
119,121,79 100,102,58 101,99,52 114,111,58 128,120,66 143,123,73 157,132,84 159,128,79 164,130,85 186,149,107 175,134,89 179,138,93 187,150,106 150,120,78 148,119,84 153,126,94 155,132,101 184,164,134 199,176,147 177,157,127 195,178,143 168,148,118 214,191,162 234,210,184 180,154,129 106,85,58 209,168,121 206,168,120 170,139,86 157,136,82 133,119,65 147,135,78 125,116,69 101,96,53 127,120,77 70,64,39 62,62,30 62,62,30 66,64,35 73,68,38 64,61,35 71,69,40 63,59,40 85,79,74 127,115,127 81,69,81 93,81,93 107,95,109 75,66,81 58,59,40 84,84,41 64,62,29 56,55,30 63,63,29 65,60,28 67,66,41 66,65,29 69,68,30 71,68,28 103,99,39 108,105,24 81,75,27 111,109,35 102,101,4 85,81,19 126,124,64 87,83,23 123,123,39 101,98,43 117,115,55 95,93,33 107,107,35 110,108,48 168,168,96 141,140,61 120,116,40 111,107,29 105,106,27 81,80,13 101,101,29 94,94,20 91,89,19 111,111,41 91,87,25 80,78,8 80,77,10 82,80,20 82,82,23 85,87,30 64,63,11 78,76,27 73,71,24 73,71,24 67,64,22 66,63,21 73,70,26
147,151,95 135,138,89 102,101,47 123,117,81 125,117,65 116,103,55 141,121,75 156,129,84 165,135,89 176,143,104 161,134,102 164,137,105 166,141,111 141,114,82 191,167,134 193,168,138 190,166,133 152,128,93 176,152,117 152,128,93 194,170,135 199,175,140 195,171,136 231,206,178 205,182,153 171,148,119 196,155,108 205,165,113 203,166,113 166,142,87 162,148,92 144,129,78 121,112,67 92,88,26 92,85,15 81,73,10 104,95,10 112,106,15 69,61,27 64,58,33 65,62,36 65,60,30 64,60,41 94,87,85 91,79,93 78,66,78 146,135,142 77,65,77 85,76,91 56,57,36 63,63,20 64,62,33 67,65,45 61,62,25 62,60,27 76,75,50 64,62,29 70,71,34 88,84,38 100,98,24 105,100,29 125,118,57 112,110,22 107,105,17 113,111,37 119,116,49 124,124,52 131,130,53 110,109,42 116,117,40 140,141,64 125,126,49 109,108,41 150,151,74 115,116,37 106,104,30 91,91,9 85,85,13 107,106,41 119,120,43 85,85,15 98,96,36 92,90,30 87,84,19 85,83,13 97,96,31 86,83,32 77,75,28 75,74,20 77,76,24 72,70,21 74,71,27 66,66,23 65,62,22 67,62,23 79,76,32
125,130,65 99,103,49 97,97,34 100,97,55 88,85,30 214,201,151 116,95,54 134,113,70 155,130,84 184,155,122 191,172,147 202,181,154 193,168,138 185,160,130 244,219,189 212,185,153 226,199,165 157,130,94 188,161,125 193,166,130 161,134,98 172,145,109 212,185,151 238,211,175 203,180,138 174,152,107 196,155,110 195,154,97 194,154,102 167,139,83 161,142,85 147,131,75 129,120,23 82,68,12 108,96,28 178,149,46 151,131,27 144,131,13 89,81,27 66,60,37 64,62,31 78,73,41 66,62,41 95,88,86 89,77,91 107,96,105 192,182,186 82,71,80 80,75,61 59,61,35 63,61,28 64,64,34 65,62,36 60,60,26 69,69,37 61,59,28 63,61,32 64,64,32 83,81,21 109,107,33 94,92,20 98,91,19 103,97,20 91,87,9 107,108,29 103,103,31 100,101,33 105,105,33 104,102,32 123,122,55 126,127,48 82,82,10 109,109,35 104,104,30 150,150,76 91,89,17 112,111,32 81,81,11 83,83,13 101,102,25 102,102,32 82,81,16 90,88,30 81,79,19 83,82,15 81,79,17 79,75,27 75,73,26 74,73,21 67,65,16 73,70,26 70,67,25 61,57,22 59,55,18 71,66,25 68,66,19
95,97,42 113,115,58 105,108,46 97,96,44 94,90,42 177,170,111 117,99,57 158,133,89 160,130,86 229,195,165 203,177,152 240,215,187 213,189,156 185,161,128 197,175,141 196,172,139 206,177,144 215,186,151 227,196,157 155,126,91 226,202,167 212,188,153 213,188,158 243,215,186 229,205,170 175,140,102 190,150,98 218,177,120 211,170,113 206,169,114 177,147,89 145,127,25 132,104,5 183,163,17 182,150,26 226,190,43 127,96,16 108,83,35 93,73,43 112,95,28 80,70,30 54,47,29 50,44,39 58,51,49 71,59,71 83,70,78 163,149,151 86,79,82 62,57,45 59,61,33 62,61,36 63,61,39 56,58,30 58,57,32 58,58,28 63,63,31 63,60,34 70,69,31 116,119,28 109,108,31 115,117,31 116,110,44 120,115,31 105,101,23 116,116,53 92,93,25 96,99,19 131,132,55 97,94,39 74,70,22 128,130,59 78,78,19 100,102,20 102,99,48 112,112,42 103,101,43 102,100,38 90,89,22 75,72,5 85,85,13 114,114,40 92,91,24 79,75,27 87,83,35 71,69,20 71,69,20 65,62,11 71,70,18 82,77,34 72,67,24 71,68,24 74,71,31 61,57,20 63,60,20 61,58,14 65,63,14
94,95,45 107,109,52 122,125,61 92,94,37 107,104,62 100,94,46 162,144,100 168,143,95 168,138,94 236,202,172 222,194,167 218,190,161 231,207,172 226,202,167 186,164,128 172,145,109 182,153,118 231,202,167 205,173,131 155,124,87 229,205,170 229,207,171 208,184,149 194,167,133 155,128,94 186,152,111 178,138,86 213,172,115 220,179,120 229,188,131 200,165,109 173,155,24 180,155,29 190,168,21 164,130,15 199,156,41 137,102,19 174,148,39 113,91,26 213,191,76 179,153,44 61,51,50 47,39,45 37,30,33 128,117,124 218,205,213 134,120,125 77,68,81 63,57,62 63,66,31 56,58,32 64,63,38 68,67,40 67,67,51 65,66,47 65,65,31 66,62,43 84,83,45 109,109,39 85,76,29 118,116,46 108,103,32 101,99,9 99,94,23 85,80,41 110,109,44 77,78,10 128,129,63 82,78,30 94,91,36 105,108,44 99,101,44 104,112,21 97,92,53 120,124,55 78,78,35 117,116,62 92,90,30 88,87,22 90,89,22 96,96,26 92,92,20 81,76,35 96,94,45 78,75,33 67,64,22 69,64,21 73,70,28 74,69,28 71,66,27 67,64,22 58,58,17 59,56,16 65,62,22 61,59,12 78,77,25
80,82,27 100,102,47 94,97,33 102,105,45 137,139,57 110,108,50 121,108,74 133,112,69 150,128,79 200,178,131 223,200,160 184,160,123 228,204,171 230,201,166 247,216,177 207,176,137 197,169,129 211,185,146 204,179,135 210,179,140 220,188,146 192,162,120 165,131,86 172,135,91 157,118,79 181,144,100 198,158,106 205,164,107 211,174,93 138,101,16 195,163,108 180,159,35 199,169,29 186,154,26 178,138,32 164,122,14 239,196,53 231,178,46 151,118,9 139,116,29 111,99,21 125,107,34 44,38,29 51,44,44 157,147,148 108,96,101 120,105,113 75,66,79 62,55,67 91,91,88 64,66,49 62,64,38 62,64,38 63,62,37 61,63,35 71,72,33 77,72,40 108,104,56 104,100,40 99,95,33 116,114,42 100,93,32 84,80,22 84,77,18 90,90,16 103,105,23 94,89,48 109,108,29 107,107,37 99,100,11 113,114,46 105,108,48 108,108,49 124,125,57 67,71,17 132,135,86 75,73,44 88,85,30 92,91,26 75,73,13 87,85,27 80,76,30 73,73,32 78,78,33 59,55,20 63,59,24 65,64,26 66,62,25 60,56,19 70,67,25 67,64,24 59,55,20 64,60,23 69,64,25 68,66,19 68,66,17
102,102,43 104,101,57 106,105,51 89,89,30 111,114,36 110,110,38 89,82,43 168,159,114 161,145,103 137,117,71 211,184,148 164,137,101 204,177,143 224,193,156 208,177,138 199,169,127 213,185,147 202,175,139 179,151,111 215,184,145 197,165,123 160,126,83 187,149,103 183,142,95 196,154,112 194,159,105 201,160,111 210,166,113 179,140,58 202,166,78 174,142,56 169,135,20 219,177,27 205,152,22 205,162,35 204,158,32 175,128,7 203,156,35 205,170,34 189,162,58 97,72,24 94,76,3 92,87,48 80,70,69 109,98,107 81,70,79 107,94,104 91,79,91 90,86,97 94,95,100 107,106,109 61,61,45 65,63,41 61,59,41 62,60,38 65,65,33 106,102,67 96,91,36 107,101,35 112,103,56 125,121,59 128,124,62 79,71,47 107,102,33 125,125,39 119,119,45 111,110,58 96,97,31 80,82,7 104,105,26 93,97,28 102,105,45 103,101,54 107,107,37 92,91,35 93,95,40 75,73,42 85,85,26 74,73,17 80,79,23 79,76,23 77,74,30 80,81,31 73,73,32 50,46,11 66,62,27 66,62,27 74,68,32 70,66,31 66,62,27 65,64,26 63,62,24 85,81,44 68,63,24 67,65,18 73,71,24
120,124,37 81,80,28 100,97,44 98,101,37 75,79,21 103,104,36 109,106,51 118,112,78 148,138,98 157,140,105 247,218,185 198,169,134 233,206,163 207,182,138 174,146,108 209,181,143 190,164,123 189,162,119 161,127,84 177,140,98 178,136,94 184,143,94 184,143,96 201,158,111 217,170,120 216,173,124 200,158,106 203,161,107 214,170,119 210,166,113 201,159,105 206,172,59 210,169,10 241,191,19 245,194,43 224,175,16 227,188,37 235,204,57 216,177,97 178,147,96 91,68,37 105,94,32 89,92,28 84,79,67 104,92,106 102,90,104 123,112,119 125,114,123 96,89,99 95,95,107 98,96,106 88,88,83 60,63,41 60,61,40 60,61,38 63,65,39 79,78,26 116,115,36 114,106,43 103,96,53 87,87,15 94,94,24 91,86,56 121,123,41 89,90,24 85,90,25 112,120,56 86,90,36 76,79,15 83,85,28 82,91,22 84,91,36 105,103,43 91,91,30 95,92,37 97,97,34 65,65,20 73,71,22 75,74,22 85,84,30 81,79,32 77,76,38 76,75,37 68,64,27 64,59,27 65,60,28 97,91,57 63,58,26 65,60,28 66,62,27 66,63,23 67,64,24 66,63,21 75,72,28 84,81,37 89,86,42
94,98,11 108,110,39 74,71,29 109,110,44 124,123,71 107,105,47 123,121,63 98,94,46 104,97,58 124,108,75 145,116,81 173,145,107 163,133,89 158,128,84 160,130,86 182,152,108 165,133,89 175,142,92 189,155,110 188,152,105 203,159,108 208,166,112 207,165,123 221,176,132 200,155,109 195,148,96 219,179,125 169,128,81 211,167,114 207,166,109 206,164,112 193,153,101 211,167,14 255,205,24 255,228,52 255,213,34 242,202,38 202,160,66 176,137,109 85,57,44 162,133,68 138,118,28 97,101,32 68,64,47 109,98,107 115,102,110 154,142,144 97,90,93 80,79,84 87,90,97 96,96,104 96,97,100 57,59,42 60,60,44 62,66,39 64,63,36 88,85,32 98,97,18 116,107,49 116,110,62 114,111,46 74,73,19 96,95,43 93,92,36 122,124,67 101,103,48 80,86,36 86,90,32 85,88,28 98,103,42 91,98,41 86,92,42 103,103,44 89,90,24 95,95,32 84,84,23 80,81,33 80,77,33 72,69,25 84,83,31 68,65,21 68,67,29 62,66,26 60,60,26 62,55,26 88,83,53 64,57,26 92,87,57 73,69,34 93,89,52 73,70,28 71,66,25 66,63,19 70,67,25 67,64,22 65,62,20
103,105,23 92,92,20 105,104,37 92,89,36 142,141,74 125,124,59 111,109,47 94,96,41 122,120,71 123,118,67 134,113,72 159,132,89 160,130,88 184,152,106 173,141,95 157,125,79 180,146,101 211,178,130 179,147,101 172,139,91 179,143,94 187,151,102 187,149,101 202,159,114 217,178,135 207,173,130 191,147,105 171,129,89 180,137,90 192,152,100 218,181,128 119,87,57 199,168,19 247,201,21 255,225,28 255,227,30 213,168,35 193,147,38 189,143,47 225,190,54 214,182,25 188,166,19 121,108,33 92,82,83 148,137,144 137,127,131 137,125,130 72,66,73 79,75,84 86,87,92 95,95,105 96,96,104 69,70,62 65,65,49 65,66,43 69,68,41 86,85,33 98,92,46 101,96,25 119,115,57 95,90,39 102,99,48 108,108,45 96,93,49 79,80,30 100,101,51 90,92,37 87,89,34 62,65,3 113,116,52 78,80,27 67,70,19 95,93,35 97,95,37 72,71,17 72,69,27 82,79,39 77,73,36 65,62,20 81,78,36 61,61,20 63,62,26 60,60,26 64,64,34 68,63,33 75,70,40 57,55,24 66,61,31 74,70,33 72,69,29 72,69,25 68,63,22 74,69,26 75,72,30 82,79,37 78,75,35
114,114,32 102,100,28 104,100,38 98,93,40 135,136,70 116,117,49 92,92,31 109,110,60 132,133,85 133,130,79 137,121,77 158,133,89 161,134,87 161,131,85 197,167,121 197,167,125 167,135,91 159,127,81 180,143,99 180,143,99 197,159,111 211,174,130 214,176,130 189,144,96 187,150,108 124,87,45 202,154,109 173,129,87 173,135,89 116,81,45 118,89,58 117,89,49 183,157,20 240,202,26 255,232,31 255,236,35 255,218,22 246,207,11 244,207,13 250,219,20 243,211,15 240,216,42 155,122,29 103,94,63 95,83,95 94,82,87 114,101,111 74,67,79 72,68,77 78,79,84 84,84,92 94,94,104 93,95,92 64,66,51 58,59,38 73,75,47 92,92,33 98,93,52 97,94,39 75,73,13 108,104,56 135,135,76 108,108,49 104,105,37 95,92,48 93,93,32 90,92,37 80,82,27 121,119,88 94,96,25 87,86,30 91,89,42 89,85,25 81,78,27 72,73,25 75,72,32 74,71,31 59,57,24 79,76,36 67,63,28 57,56,20 57,57,25 64,62,29 65,63,32 65,63,32 60,59,32 69,67,38 99,94,64 53,49,14 78,75,35 77,74,32 68,65,25 71,68,26 71,66,23 72,69,25 66,63,21
