136,122,68 148,133,82 122,102,52 159,133,92 164,134,88 167,134,86 169,133,86 178,137,90 194,153,106 187,146,99 177,136,89 186,145,98 185,144,97 183,147,100 177,144,96 123,91,49 191,160,111 174,141,91 184,146,96 195,157,107 198,157,108 201,158,109 210,166,115 215,171,118 210,166,115 199,154,106 179,137,83 205,166,109 184,152,97 147,118,67 197,166,115 192,161,108 160,135,78 153,130,72 173,152,100 144,129,78 109,99,32 120,112,60 102,98,36 97,95,46 101,104,42 119,122,62 99,98,42 96,95,28 96,91,38 128,121,64 122,120,32 111,112,23 83,85,1 90,90,16 93,93,21 86,84,24 75,71,23 65,62,36 58,56,27 69,67,34 64,62,29 63,62,24 70,64,59 132,127,129 89,81,87 91,82,97 111,100,107 75,65,66 91,86,88 94,91,95 61,60,53 62,65,34 61,64,33 64,68,41 56,59,28 49,50,29 79,79,47 59,61,33 69,70,47 65,67,39 53,57,28 67,67,33 82,80,33 94,98,44 90,93,58 71,70,32 114,109,58 160,160,74 116,113,32 144,134,65 138,123,46 160,151,75 139,133,67 120,112,60 57,54,14 66,66,25 68,67,31 90,88,57 98,94,48 111,110,43 114,113,48 93,91,33 108,106,46 78,72,24 112,110,36 105,98,39 148,144,66 94,87,17 92,86,9 120,114,37 131,125,50 134,130,43 133,130,36 112,107,23 126,121,41 134,130,43 115,109,34 157,151,74 128,120,39 139,131,48 126,116,34 126,117,32 131,122,37 101,90,17 128,121,53 115,109,43 92,88,26 80,78,20 78,78,17 94,95,29 78,78,17 82,82,21
119,109,56 131,121,72 126,113,61 159,142,91 133,109,58 155,126,77 167,136,87 184,148,99 170,132,84 172,131,84 183,142,95 186,145,98 201,160,113 194,157,113 174,140,95 179,146,107 184,152,110 184,150,107 195,157,109 190,152,106 191,150,105 202,160,108 199,155,102 206,163,107 212,169,113 209,165,114 201,159,107 193,151,97 206,169,116 203,170,118 211,175,126 211,175,124 180,147,95 138,107,54 182,156,104 152,136,80 138,124,70 134,126,72 97,95,35 75,74,36 99,101,30 111,114,36 109,106,53 83,85,1 94,94,31 97,94,41 125,125,41 92,94,10 91,92,26 85,85,24 68,67,15 64,59,31 65,65,22 61,58,32 62,60,29 64,61,35 64,64,32 51,49,16 70,66,60 111,106,108 83,77,84 96,89,99 160,152,158 102,95,95 75,69,74 81,78,82 62,64,38 60,61,38 67,71,33 63,62,35 64,64,30 56,59,28 70,72,44 68,68,38 62,65,30 62,65,30 65,68,33 75,74,36 91,90,38 104,105,39 131,132,64 114,113,46 110,110,26 100,97,16 102,97,26 121,116,32 134,123,36 154,146,63 152,145,73 150,143,71 130,127,60 131,128,73 72,69,14 74,67,38 73,68,38 96,93,51 103,106,28 99,99,40 80,82,0 84,83,29 99,95,35 132,130,60 111,109,35 118,115,50 132,127,54 128,123,50 135,129,65 120,117,32 163,164,59 106,103,22 119,118,25 109,104,20 90,84,9 142,136,59 127,122,42 117,112,30 116,107,22 122,113,26 123,115,32 104,95,21 110,103,35 102,96,30 91,87,25 81,79,21 86,86,25 86,86,25 80,80,21 89,89,28
98,90,40 121,113,63 113,104,48 119,107,41 129,107,60 151,125,75 134,105,56 175,142,92 160,124,75 175,137,89 194,153,106 204,163,116 186,145,98 162,125,81 159,125,82 159,125,84 193,159,118 196,159,117 205,167,121 190,151,108 203,161,119 180,138,86 200,157,101 204,161,103 196,153,95 211,167,114 202,160,108 215,173,121 211,171,119 206,169,116 225,184,137 229,187,135 217,175,123 201,164,111 168,143,86 176,158,98 151,137,81 116,109,48 107,100,39 105,94,59 127,122,53 111,110,33 103,98,47 96,96,12 128,125,60 112,111,34 116,115,38 102,104,29 82,79,24 75,74,22 62,61,23 62,62,32 62,60,27 58,57,32 65,63,32 67,65,45 58,57,30 50,48,19 76,72,66 111,106,108 78,72,79 74,67,77 167,159,165 168,161,161 60,54,59 54,52,48 65,67,39 70,73,42 56,60,22 65,70,36 60,60,26 58,61,30 61,64,29 63,66,31 62,65,30 60,62,34 56,60,20 94,97,37 88,86,39 78,73,18 112,109,26 138,133,49 135,132,49 127,120,48 123,115,36 110,102,19 143,133,39 125,117,34 140,134,59 131,125,50 146,144,70 135,137,55 147,145,71 132,130,72 84,81,39 54,51,25 64,63,27 57,55,24 79,82,22 90,94,25 115,113,64 104,105,26 95,95,23 137,135,77 100,100,18 97,95,21 130,125,54 118,119,30 130,130,28 123,118,47 109,108,15 97,93,15 101,97,21 101,97,19 114,108,31 88,83,3 115,107,24 108,100,17 100,92,11 112,102,31 113,108,39 87,84,17 93,91,29 86,86,27 89,88,32 81,80,24 82,82,23 80,80,21
107,101,55 119,114,63 104,95,48 102,93,19 122,106,64 122,102,52 160,132,92 177,145,101 177,143,100 188,151,107 179,143,96 174,135,92 173,134,91 154,120,77 121,89,45 185,153,111 155,123,81 175,141,98 205,169,122 177,138,95 189,147,105 196,153,104 207,164,108 203,160,104 203,162,105 211,169,117 229,184,136 231,184,134 229,187,135 216,176,124 229,186,139 232,188,137 230,186,135 190,154,105 182,153,100 136,115,61 147,130,81 145,137,74 108,98,45 139,130,56 112,106,70 110,107,52 118,113,60 131,129,55 117,110,67 100,96,38 113,112,19 82,81,29 68,68,23 66,66,23 60,60,30 63,65,39 58,58,28 57,56,29 60,60,28 63,63,33 61,58,32 60,55,27 70,63,45 102,92,93 85,73,85 70,61,74 135,128,131 155,148,148 64,57,67 51,52,44 63,66,35 75,74,47 64,62,29 70,70,36 71,68,42 58,57,30 61,60,24 58,58,24 61,64,29 68,68,36 83,82,44 73,75,20 98,100,47 95,92,37 128,126,38 127,121,46 111,106,35 134,131,48 98,92,15 122,116,39 121,119,29 106,99,38 140,140,38 102,97,26 95,91,33 85,85,15 133,131,61 132,132,58 145,147,72 134,131,87 75,73,44 82,82,48 55,58,9 116,120,53 122,121,69 82,84,11 140,139,74 128,126,56 134,131,50 107,103,25 132,129,44 118,115,30 111,109,19 119,116,35 127,124,41 84,80,4 94,90,14 94,90,14 100,96,20 121,117,41 100,96,18 105,104,27 113,108,37 106,99,29 97,94,27 99,96,31 68,68,7 80,79,23 77,76,22 75,74,20 80,79,25 80,79,25
105,98,55 119,115,53 111,106,55 122,117,44 132,118,75 125,108,57 122,96,57 170,140,96 167,135,91 168,135,87 175,142,94 191,154,110 168,129,86 174,140,97 163,131,87 174,142,98 174,142,98 184,150,107 191,155,108 199,161,115 218,177,132 208,163,117 208,161,111 199,155,104 198,155,106 217,174,127 203,160,113 223,180,131 204,166,120 198,161,119 187,159,119 167,143,106 180,156,119 145,119,78 190,162,104 166,140,86 151,129,80 140,129,65 130,116,73 138,130,49 100,97,57 109,106,66 121,120,55 120,118,48 116,106,64 118,110,56 114,111,26 86,84,26 65,64,28 65,66,29 60,63,41 65,66,54 55,57,29 58,61,30 50,50,18 60,60,30 61,56,28 60,55,27 75,68,50 97,87,88 91,79,91 109,100,113 108,101,104 142,135,138 81,74,88 53,53,50 66,69,34 73,71,42 65,60,28 70,70,40 70,68,39 57,57,27 59,57,24 57,57,27 62,64,38 68,66,37 58,57,19 61,61,16 99,100,50 76,72,24 120,120,38 93,85,31 125,119,53 111,108,23 111,106,37 121,116,43 122,123,44 98,93,42 116,113,32 85,80,9 111,109,39 95,94,27 113,114,48 125,127,56 146,146,74 147,147,73 133,131,61 125,119,53 65,62,11 81,86,25 85,85,44 71,75,8 128,126,68 108,104,28 127,124,43 127,123,45 132,129,44 120,117,34 112,109,24 118,115,32 136,132,54 104,100,24 121,117,41 87,83,7 96,92,16 118,114,38 94,92,18 105,103,29 108,103,32 100,95,26 87,83,21 95,93,33 86,86,27 84,83,29 75,74,22 82,80,31 81,79,30 82,80,31
92,88,51 111,107,72 117,113,67 121,116,63 148,140,86 124,114,45 125,98,64 176,145,96 180,149,100 173,142,91 180,149,98 175,139,92 178,140,94 179,143,96 186,153,105 178,145,97 188,155,107 179,145,100 176,139,95 180,141,98 151,109,67 199,155,113 200,154,117 193,151,113 192,157,121 185,152,115 176,151,123 168,144,122 140,118,98 155,133,113 173,151,133 175,155,137 176,164,154 97,95,73 217,178,137 203,167,118 188,159,108 142,125,60 138,121,74 109,97,29 123,110,78 122,114,64 118,113,40 99,95,33 115,112,61 152,152,66 93,88,49 69,70,22 63,62,35 61,60,33 69,71,43 59,60,41 60,63,41 55,56,37 51,52,29 48,46,26 61,57,36 66,62,41 71,66,52 139,130,126 214,204,205 193,182,191 111,100,107 130,119,126 77,68,81 59,56,62 62,65,32 69,68,30 65,60,32 68,66,37 72,67,37 63,64,27 64,59,27 61,59,28 62,59,33 65,63,32 72,70,37 77,77,34 73,70,30 87,85,25 69,63,15 105,98,37 112,106,40 140,136,58 132,130,42 96,92,30 75,73,26 100,100,30 103,100,33 140,138,64 82,80,6 90,90,16 102,105,27 121,123,50 72,71,4 112,110,48 148,145,78 128,123,52 132,132,58 150,153,73 74,70,22 121,120,53 109,108,41 140,137,52 123,119,43 105,104,27 121,118,33 123,121,33 102,99,18 106,105,26 123,119,43 116,111,38 98,93,20 80,75,2 98,93,20 97,92,21 100,95,26 85,83,11 99,97,25 91,89,19 88,84,24 83,81,23 85,84,30 81,80,28 85,83,34 72,69,25 77,75,28 75,73,24
79,77,44 93,92,56 121,119,72 114,109,68 118,114,56 130,122,57 117,97,49 191,160,111 164,133,84 177,146,95 174,143,92 176,140,93 188,150,104 166,130,81 187,151,102 169,133,84 177,141,92 176,140,93 181,144,102 171,136,98 197,163,129 184,155,124 178,154,130 129,105,81 138,117,94 170,149,126 192,177,155 192,181,162 184,167,143 168,147,120 179,155,131 200,176,152 165,136,112 137,124,90 190,157,120 222,179,130 184,149,95 196,172,110 150,127,85 129,111,67 127,112,61 130,116,73 109,100,40 121,112,65 122,119,66 122,120,60 89,85,27 74,69,37 63,61,41 60,59,32 63,61,32 55,57,31 65,63,41 61,63,46 57,60,38 67,66,41 64,60,41 65,61,42 107,101,92 163,153,152 135,125,126 122,111,118 91,80,89 116,105,114 73,63,81 66,61,79 64,64,32 89,86,46 70,65,35 66,64,33 64,61,35 64,64,21 65,60,32 65,64,28 59,56,30 62,60,27 72,71,35 72,71,35 63,61,12 103,104,27 97,92,37 143,143,41 85,78,19 102,97,26 112,110,22 84,79,24 85,86,38 125,127,54 117,113,51 130,129,52 103,100,33 121,120,55 108,106,57 110,110,51 124,126,42 90,87,36 102,100,40 110,109,44 132,131,54 129,126,43 143,138,67 151,149,59 98,96,8 114,111,28 102,100,30 89,87,17 133,133,51 98,94,16 93,89,13 100,99,22 101,96,23 98,93,22 92,87,16 104,99,28 102,97,26 84,81,14 81,79,17 84,84,23 94,92,34 86,83,30 76,71,16 87,85,27 77,76,24 71,69,20 64,61,17 66,63,21 72,70,23 78,76,27
121,123,81 99,100,61 113,113,68 106,104,57 117,114,61 128,120,66 117,102,53 136,114,67 157,132,84 146,119,72 162,131,82 152,118,73 186,149,107 172,131,86 180,139,94 175,138,94 180,143,99 173,139,98 165,134,97 174,145,110 127,100,68 144,119,89 188,168,138 193,173,143 208,185,156 159,136,107 167,148,121 210,193,158 163,143,113 178,155,126 201,178,149 216,192,166 173,147,122 168,149,122 201,172,139 212,171,124 197,159,111 206,174,119 135,106,55 143,126,75 133,119,65 136,121,70 152,139,89 153,144,97 111,106,63 146,140,94 97,92,51 70,64,39 64,64,32 62,62,32 63,63,31 66,64,35 74,69,39 61,57,36 70,68,37 70,64,39 63,59,40 66,61,47 127,120,120 120,108,120 82,70,82 128,116,128 87,75,87 107,95,109 72,63,78 61,57,68 63,63,31 86,86,43 65,63,30 67,67,37 58,57,30 67,64,24 65,60,28 73,71,38 64,61,35 56,55,19 70,69,31 60,55,23 102,101,45 98,93,38 104,101,20 130,131,26 88,84,26 118,116,42 100,99,2 127,123,47 116,112,54 131,130,65 87,83,23 125,123,53 96,94,36 102,99,44 125,123,63 103,99,51 128,128,54 121,118,65 103,101,41 96,95,28 111,112,35 128,127,48 120,116,40 113,112,19 119,119,37 89,89,19 100,99,32 101,101,31 105,106,29 97,97,23 91,89,19 101,100,33 90,87,22 107,102,33 92,90,20 97,95,25 75,74,7 80,78,18 81,81,22 82,85,25 71,70,16 68,67,15 80,78,29 80,78,29 74,72,23 75,73,26 67,64,22 66,63,21 71,68,24 74,72,25
114,116,72 86,88,42 105,105,64 100,98,51 123,118,77 123,117,69 140,130,81 115,98,49 134,109,61 158,133,85 162,133,84 172,140,94 177,143,100 171,136,98 171,136,98 177,148,113 151,124,90 138,111,77 146,119,85 181,157,124 202,179,150 195,172,143 179,157,123 178,156,122 162,140,106 145,123,89 185,163,129 163,141,107 152,130,96 165,143,109 179,156,127 253,230,201 213,189,163 204,180,156 111,82,60 203,165,117 206,165,118 203,167,116 178,150,94 148,132,74 148,134,80 147,133,79 147,134,84 99,89,51 112,107,64 91,86,35 72,68,22 71,67,30 74,69,18 70,65,14 67,60,17 68,61,32 67,62,30 62,59,35 79,75,40 65,59,34 62,58,39 66,61,49 116,108,114 81,69,83 86,74,88 155,144,153 99,87,99 102,90,102 87,78,93 63,57,62 63,63,33 69,69,24 66,64,33 65,63,41 62,61,36 63,62,26 59,57,24 68,66,33 70,69,42 69,70,33 76,77,38 73,70,26 82,79,26 94,87,30 127,123,34 101,96,27 144,141,76 102,102,18 104,103,6 115,112,27 109,107,37 130,129,62 108,106,44 107,105,35 116,117,40 110,108,46 107,107,37 135,135,61 97,98,21 126,124,64 110,109,44 112,112,40 108,109,32 98,99,22 107,105,31 92,91,12 118,117,40 119,117,55 118,117,50 95,95,23 105,103,31 89,89,19 92,90,32 97,95,35 90,88,26 80,75,6 102,100,30 80,79,12 104,102,40 82,79,24 81,79,30 94,93,39 81,80,26 73,71,22 74,72,23 73,71,24 79,76,34 68,68,25 66,63,21 67,64,24 67,62,21 80,78,31
184,188,132 94,98,44 91,91,46 123,122,68 116,110,74 119,113,65 141,131,80 113,98,47 142,122,76 144,122,77 146,119,74 157,127,81 178,145,106 167,138,105 147,120,88 208,183,153 172,147,117 159,134,104 144,117,85 163,139,106 224,199,169 185,160,130 170,146,111 176,152,117 179,155,120 155,131,96 173,149,114 185,161,126 170,146,111 195,171,136 200,175,147 224,199,169 201,178,149 213,190,161 100,73,41 200,159,112 219,179,127 217,180,127 197,167,111 143,127,69 157,143,87 161,147,91 152,137,88 100,91,46 100,96,34 102,97,26 105,95,28 96,90,24 122,113,28 131,122,37 101,94,24 70,62,28 65,59,34 55,52,28 75,70,38 68,62,37 68,64,45 69,64,52 112,104,110 82,70,84 77,65,77 155,144,151 124,113,122 85,74,83 85,76,91 56,50,55 62,62,32 62,62,19 61,59,30 69,67,45 62,61,36 65,63,30 65,63,30 69,69,37 73,70,44 65,63,30 68,69,32 82,81,27 102,100,42 109,106,39 101,96,25 116,109,39 125,121,43 104,102,14 101,99,11 89,85,7 92,89,24 113,110,45 116,116,44 125,123,49 122,122,48 133,132,65 118,119,42 104,104,30 101,102,25 78,76,16 107,106,39 118,118,46 94,94,20 102,103,24 94,92,18 81,80,1 114,112,38 95,94,29 102,101,36 111,111,39 107,106,29 108,108,38 103,101,41 103,101,41 85,83,23 91,85,19 90,88,18 71,70,5 90,88,28 90,87,36 67,65,18 70,69,15 80,79,25 78,76,27 71,69,20 68,66,19 71,68,26 66,66,23 64,61,21 64,59,20 75,70,29 74,72,25
125,130,65 156,161,100 162,163,115 99,99,36 100,97,55 99,97,48 114,106,52 159,144,93 116,95,54 129,108,67 145,124,81 157,132,86 184,155,122 173,149,123 155,136,111 199,176,147 193,168,138 222,197,167 188,163,133 229,204,174 212,185,153 208,181,149 194,167,131 147,120,84 188,161,125 171,144,108 215,188,152 185,158,122 172,145,109 181,154,118 194,167,131 242,215,179 203,180,138 155,133,88 118,91,44 206,165,120 195,154,97 201,161,109 173,141,86 147,124,66 161,142,85 152,133,76 120,104,46 135,126,29 82,68,12 83,75,12 147,120,18 177,151,42 151,131,27 170,150,34 131,119,23 78,70,16 66,60,37 65,63,34 71,66,36 88,83,53 66,62,41 72,67,53 114,106,112 75,63,77 107,96,105 155,145,146 162,151,158 68,57,64 80,75,61 62,61,34 58,57,32 65,63,30 64,64,34 71,67,46 62,62,32 64,62,29 69,69,37 68,68,36 64,62,33 61,59,30 64,64,32 79,78,26 104,103,36 124,124,40 94,92,20 121,116,45 116,108,29 110,104,27 91,87,9 106,106,24 89,88,21 93,91,29 100,101,33 124,124,50 97,95,23 98,96,26 123,122,55 93,94,17 119,120,41 75,73,13 109,109,35 123,124,47 93,93,23 105,105,31 91,89,17 77,76,0 98,96,24 102,101,36 83,83,13 86,86,14 92,92,10 96,96,26 82,81,16 110,108,46 68,65,10 78,76,14 83,82,15 93,92,27 76,74,14 73,69,21 75,73,26 70,68,19 96,95,43 70,68,21 73,70,26 70,67,23 68,65,25 59,55,20 59,55,18 66,61,22 75,70,27 68,66,17
107,112,51 118,123,60 125,126,76 121,121,60 99,97,50 98,94,48 121,113,59 255,252,195 115,94,53 152,129,89 157,132,88 153,126,81 224,192,162 203,177,152 228,207,182 221,198,169 214,189,159 213,188,158 193,168,138 174,149,119 211,184,152 212,185,153 224,197,161 219,192,156 227,199,161 196,168,130 189,162,126 228,201,165 202,175,139 195,168,132 243,216,180 223,196,160 235,211,174 152,127,83 137,107,63 200,155,109 218,172,113 214,172,118 203,163,109 196,161,107 177,147,91 169,145,81 155,134,62 121,97,3 157,135,20 168,146,29 215,178,52 216,183,46 126,101,3 137,117,27 94,75,11 82,63,36 94,83,39 85,78,49 61,54,27 67,61,36 73,69,48 65,63,32 79,71,77 75,63,77 90,77,87 134,120,122 156,146,150 75,65,69 64,59,45 60,59,32 57,56,31 65,62,38 67,66,39 65,66,43 68,67,42 61,60,33 60,60,28 65,65,33 61,59,28 63,60,34 75,77,35 94,93,41 117,115,43 113,110,45 114,114,28 101,96,27 124,115,39 137,132,50 83,79,1 94,92,18 94,94,31 95,93,33 96,98,23 108,112,27 114,113,46 111,107,47 80,77,24 107,110,30 109,111,40 122,121,65 107,108,31 114,114,40 86,84,22 82,81,14 113,111,39 85,83,13 89,86,21 99,97,27 96,93,26 88,88,18 102,100,28 98,98,26 89,88,23 97,95,37 87,83,35 89,88,34 56,55,0 70,69,15 86,82,34 65,61,13 76,72,24 85,80,37 75,72,28 77,74,30 74,71,27 75,72,28 68,65,25 61,55,19 63,60,20 66,63,23 64,62,15 66,64,15
94,95,45 108,111,51 128,130,75 107,110,46 91,93,36 97,94,52 124,119,68 198,192,128 117,98,63 159,139,91 173,148,100 170,140,96 226,192,162 213,183,157 238,210,183 207,183,150 210,186,151 213,189,154 187,165,129 194,172,136 167,143,108 173,146,112 179,150,115 224,193,156 193,161,119 150,118,76 207,180,144 221,197,162 226,204,168 213,191,155 234,210,177 209,182,150 186,163,134 210,180,134 199,160,119 185,145,93 215,174,117 216,175,116 214,173,116 204,165,108 200,165,109 160,134,52 175,147,20 174,145,40 187,166,12 185,161,28 192,155,33 213,172,42 131,97,36 111,84,21 123,105,43 88,66,28 167,145,51 148,130,30 88,77,31 36,29,27 44,36,42 38,31,34 38,31,34 100,89,98 158,145,153 124,110,112 130,119,126 71,64,74 61,57,49 56,58,32 58,60,32 58,57,32 63,61,39 69,68,43 67,65,45 62,61,34 65,64,39 66,64,33 69,67,34 66,63,39 83,82,44 110,110,36 55,52,0 74,71,20 100,102,20 130,126,64 123,120,35 102,100,10 115,111,33 105,102,35 65,62,20 119,117,55 78,84,3 62,69,0 101,98,45 100,96,48 83,79,31 95,97,24 97,101,34 129,127,78 102,109,23 79,79,18 105,102,51 100,102,31 81,78,36 102,102,39 97,97,38 96,96,26 95,95,25 92,92,20 96,93,26 80,80,6 85,85,13 85,84,30 97,94,43 79,77,28 81,78,36 67,64,22 67,64,20 69,65,19 67,65,18 86,81,40 67,62,23 72,69,25 75,72,28 64,61,21 61,58,18 59,56,16 67,64,24 60,57,15 66,64,17 71,70,18
97,99,46 104,106,53 116,119,59 120,123,63 101,103,48 122,122,77 128,124,66 104,94,54 144,128,84 148,128,82 188,163,115 165,138,91 221,189,155 203,176,144 239,212,180 195,171,138 213,189,154 196,172,137 223,194,159 175,148,112 158,130,92 168,140,102 219,190,155 205,177,139 213,183,141 184,154,112 198,170,132 241,212,177 228,201,165 214,187,151 198,170,132 156,125,88 148,117,78 179,148,111 177,140,96 179,139,87 209,168,111 214,173,112 221,180,123 215,176,119 200,165,109 165,140,51 177,153,2 196,173,35 188,164,29 174,142,30 141,101,8 187,143,33 160,123,9 199,162,40 194,166,27 118,93,6 215,190,90 194,172,55 147,139,35 52,44,33 47,39,47 47,40,43 75,68,68 176,166,170 213,201,206 118,104,109 122,111,120 70,62,79 63,56,66 59,58,49 59,63,36 56,58,32 61,63,37 65,67,41 69,67,45 66,70,32 63,64,45 64,64,30 71,72,35 69,65,44 86,83,43 111,111,39 87,82,27 111,109,39 117,112,57 114,113,36 120,117,32 136,134,46 87,81,17 105,105,23 74,72,23 107,106,41 79,78,22 71,69,7 114,110,50 85,81,23 102,100,38 109,108,54 101,103,46 130,129,77 105,113,20 80,79,27 121,118,63 80,83,19 84,84,41 106,110,41 71,70,18 79,79,9 85,83,23 86,84,22 100,98,36 88,87,20 89,89,19 73,70,26 87,85,38 75,72,28 74,71,31 64,61,21 64,64,21 71,66,27 78,74,37 72,67,28 70,67,27 75,72,30 66,63,23 66,62,25 57,52,20 63,59,22 65,62,22 69,64,21 78,76,27 81,80,28
80,82,27 73,74,24 111,114,50 79,82,18 102,105,45 123,125,39 123,121,47 83,78,39 121,108,74 145,130,92 135,115,67 152,130,81 200,178,131 212,189,149 240,217,177 192,168,133 228,204,171 201,174,140 205,174,135 214,183,144 207,176,137 219,191,151 250,224,185 194,168,127 204,179,135 201,176,132 206,179,136 217,185,143 192,162,120 154,124,82 174,140,95 187,151,104 157,118,79 170,132,84 181,143,97 201,161,109 205,164,107 213,174,117 198,163,68 159,123,47 195,163,108 164,136,57 186,162,9 195,165,25 186,154,26 186,147,34 169,128,27 174,130,20 239,196,53 253,201,64 215,173,39 142,109,0 139,116,29 104,91,18 123,110,21 108,98,56 44,38,29 47,40,40 120,113,113 155,145,146 108,96,101 102,87,95 113,102,111 69,62,76 62,55,67 77,73,82 75,77,60 59,61,44 62,64,38 56,58,32 68,66,46 68,68,34 61,63,35 63,63,33 60,61,22 84,79,47 108,104,56 107,105,35 106,101,48 114,112,40 116,114,42 102,98,40 136,134,44 96,92,34 84,77,18 103,103,21 115,118,40 83,83,13 94,89,48 124,119,66 112,111,44 89,89,19 99,100,11 102,102,28 86,89,25 109,109,46 108,108,49 74,73,21 111,115,30 91,95,41 132,135,86 85,89,22 79,76,32 86,84,22 92,91,26 95,93,31 98,96,38 87,85,27 80,76,30 73,70,28 84,85,37 66,63,23 59,55,20 61,57,22 66,62,25 66,65,27 66,62,25 67,63,28 58,55,15 71,68,28 67,64,24 59,55,18 60,56,21 64,60,23 69,64,25 74,69,26 68,66,19 70,68,19
114,114,55 87,86,34 89,88,34 97,96,42 104,104,45 93,92,36 131,133,60 109,106,53 89,82,43 155,147,97 134,123,90 164,148,106 142,122,76 192,168,131 192,165,129 188,161,127 174,147,113 166,137,102 249,218,179 210,179,140 210,180,138 203,172,133 212,185,149 246,220,179 196,168,128 204,178,137 213,182,143 194,162,120 159,125,82 170,132,84 188,150,102 185,144,99 185,143,101 201,164,109 200,159,114 201,160,111 211,167,114 207,164,108 157,121,18 199,164,79 146,114,28 114,79,0 200,167,21 219,177,27 205,152,22 212,166,40 188,147,19 210,164,38 172,125,4 181,134,15 203,160,31 215,180,44 186,159,55 129,108,54 150,119,55 105,99,33 88,83,44 57,50,34 108,101,104 95,84,93 80,69,78 92,79,89 109,98,107 86,74,88 83,79,90 76,74,82 95,96,101 82,81,84 61,61,45 65,66,45 64,62,42 63,61,39 61,59,37 63,62,35 64,62,33 94,90,55 85,80,25 113,106,47 116,108,54 113,110,43 118,114,52 110,106,48 114,115,38 93,85,61 96,91,22 135,132,47 102,103,24 128,128,69 99,98,46 107,104,53 100,101,33 82,84,9 101,102,23 86,89,11 93,96,36 103,105,34 107,105,58 106,106,45 92,94,21 79,78,22 95,97,42 75,77,22 79,80,30 82,82,23 78,77,21 87,86,30 85,84,30 87,84,31 78,75,31 80,78,31 78,79,31 75,72,32 56,52,17 65,61,26 66,62,27 65,61,26 81,75,39 65,61,24 70,66,31 65,61,26 62,61,23 63,62,24 67,64,24 80,76,39 71,66,27 71,66,23 66,64,17 67,65,18
131,133,58 100,101,35 72,69,27 105,102,47 99,99,40 88,90,46 112,117,45 101,99,37 99,94,41 119,115,67 109,100,69 150,140,98 141,125,83 205,181,146 247,218,185 187,159,121 224,196,156 230,202,162 191,163,125 193,165,127 206,178,140 202,175,139 185,161,124 211,185,146 181,154,109 182,155,110 165,133,87 180,146,101 178,137,88 184,144,92 170,132,82 203,160,111 203,159,106 192,149,100 211,167,116 201,159,107 211,167,114 209,165,112 202,160,95 206,165,93 210,171,102 196,160,59 202,170,15 214,173,16 212,158,8 214,163,23 217,172,30 209,159,12 219,175,35 210,170,33 211,174,48 208,169,71 187,156,78 138,112,87 119,105,51 86,85,18 87,90,30 70,66,45 106,99,99 91,79,93 95,83,99 125,117,125 85,77,85 113,101,113 104,97,109 76,74,86 95,95,107 97,96,101 66,67,55 62,63,40 60,61,38 60,58,36 60,62,36 62,64,38 64,62,40 93,91,44 119,116,51 109,105,45 102,92,50 95,91,43 92,92,18 97,96,29 119,118,53 94,92,61 137,138,61 100,100,28 75,78,16 76,78,34 129,134,73 85,88,37 121,124,60 75,79,10 93,96,32 99,104,32 90,93,42 78,83,22 99,99,38 101,101,40 101,103,32 103,100,45 110,111,45 75,77,24 79,80,30 79,78,22 74,73,19 82,81,27 66,65,11 75,73,24 77,77,32 81,78,36 77,74,32 68,64,27 65,61,26 71,66,34 70,65,35 97,90,59 65,61,26 70,66,31 63,58,26 65,61,26 67,64,24 61,58,18 69,69,28 63,60,20 65,62,20 64,61,17 60,57,13 64,61,17
132,137,45 141,146,56 88,84,49 101,96,53 109,110,44 118,121,61 87,86,32 116,114,54 130,128,68 97,94,41 104,99,58 126,119,80 144,126,94 148,124,89 220,191,158 211,180,141 207,177,135 211,181,137 186,155,116 195,164,125 175,144,105 172,142,100 177,145,99 180,149,100 174,140,95 161,124,80 169,131,85 193,148,102 203,161,109 180,139,92 184,142,100 214,168,127 218,172,131 215,173,121 225,182,126 198,157,100 195,152,103 214,170,119 209,165,114 207,165,111 198,155,106 209,170,111 198,166,24 215,172,16 255,207,28 255,213,44 255,212,47 235,187,19 240,203,38 243,206,52 226,189,79 214,176,128 122,96,75 79,53,41 138,109,44 93,91,29 91,95,28 73,73,28 104,98,91 92,80,92 103,92,101 172,159,167 93,83,87 123,115,123 86,83,89 89,89,97 94,94,104 100,98,108 100,100,100 61,63,48 59,60,39 61,62,41 62,63,40 63,65,39 65,63,43 100,97,46 107,108,19 92,85,26 116,110,33 95,91,43 93,92,25 116,113,46 100,102,29 97,92,62 88,91,13 95,94,38 83,87,33 110,113,62 91,98,41 92,99,44 121,126,61 85,85,24 92,95,35 76,82,12 75,84,26 86,86,43 106,106,45 80,79,14 101,102,36 95,93,33 96,94,34 81,79,30 91,91,46 89,86,42 74,72,25 79,77,28 75,74,22 72,69,25 71,70,34 70,71,32 72,72,31 66,61,29 63,58,28 65,58,29 72,67,37 64,57,26 72,67,35 65,61,26 66,62,27 70,66,29 77,74,32 65,62,20 70,67,25 73,70,28 57,54,10 63,60,16 68,65,23 70,67,25
