215,180,165 210,178,164 192,171,167 195,173,167 218,180,161 225,180,157 226,183,166 186,168,165 187,174,169 185,172,167 204,171,162 230,183,160 255,197,152 255,202,152 255,218,143 255,225,149 255,224,147 255,236,149 255,249,141 255,249,147 161,173,181 138,161,195 146,166,194 148,168,194 151,167,194 151,167,192 160,168,184 176,175,180 212,184,171 255,201,165 255,221,151 255,232,146 255,235,150 255,233,143 90,140,194 87,141,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 88,142,188 89,141,185 153,151,133 255,226,159 255,249,157 255,255,162 254,220,161 255,216,156 255,238,157 255,255,160 255,255,174 255,255,160 250,232,161 179,173,139 96,139,166 87,142,190 85,141,186 85,141,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 89,141,187 93,145,187 134,154,178 159,162,173 159,158,173 160,157,172 158,162,177 150,158,176 133,153,179 141,153,175 146,155,178 140,154,177 129,148,179 125,147,179 117,143,176 115,143,175 115,143,175 115,141,174
207,176,166 209,178,168 200,172,163 200,174,164 215,178,163 219,178,160 238,186,154 241,191,160 227,191,171 196,173,160 203,170,161 229,184,161 250,188,150 255,193,153 255,216,144 255,224,146 255,226,147 255,233,151 255,245,143 255,255,147 244,232,175 146,161,179 147,167,193 155,173,197 159,171,195 159,171,193 160,170,186 175,178,185 196,183,176 216,185,162 255,214,153 255,224,147 255,234,150 255,236,146 183,199,199 91,147,188 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 95,145,185 206,194,184 255,236,158 255,240,161 255,250,157 255,255,166 255,255,168 255,237,163 255,241,154 255,255,160 255,255,177 255,255,165 255,255,163 255,255,180 255,254,164 213,213,179 84,142,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,188 86,142,185 104,146,182 148,162,183 165,163,175 167,163,176 152,160,178 143,157,180 133,153,181 146,155,178 144,156,178 137,155,181 129,151,181 124,148,179 121,144,178 115,143,175 115,143,175 116,142,175
202,169,162 204,172,167 204,173,163 204,173,165 206,173,162 205,174,162 226,181,160 235,183,153 247,188,158 210,172,155 214,178,160 232,184,157 233,181,151 249,188,154 255,200,148 255,224,148 255,234,148 255,234,146 255,239,147 255,252,148 255,253,152 182,176,153 149,167,193 151,167,192 161,174,193 165,175,195 165,175,191 174,177,186 189,177,179 220,194,173 255,208,151 255,219,149 255,229,152 255,234,150 255,232,147 159,166,161 88,144,187 87,143,186 87,143,186 87,143,186 87,143,186 90,146,189 164,154,144 255,206,158 255,224,154 255,245,160 255,252,157 255,255,156 255,249,159 255,255,166 255,254,159 255,255,159 255,255,171 255,255,176 255,255,181 255,255,180 255,255,176 255,254,153 87,143,186 84,145,186 87,143,188 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 84,143,185 104,154,192 151,159,179 160,162,176 153,161,177 147,157,175 146,156,176 150,158,174 146,156,176 135,151,178 125,149,178 124,148,179 117,144,174 119,145,178 119,145,178 115,143,175
236,190,164 207,176,168 197,173,165 198,171,164 198,172,162 200,172,163 213,177,159 238,186,156 247,189,154 226,183,166 216,180,160 220,182,161 226,182,156 235,184,156 255,196,149 255,213,146 255,226,146 255,237,146 255,242,150 255,249,150 255,255,146 255,251,149 190,194,196 144,166,198 158,171,188 163,176,195 164,177,194 171,178,190 186,179,179 192,176,172 255,200,156 255,200,150 255,216,147 255,225,146 255,234,150 192,189,165 88,144,189 87,143,186 87,143,188 88,142,186 86,142,183 98,145,189 244,195,159 255,201,157 255,213,154 255,226,155 255,233,152 255,243,154 255,237,156 255,253,163 255,255,168 255,255,162 255,255,170 255,255,176 255,255,174 255,255,172 255,255,174 255,255,163 88,147,189 91,143,187 87,143,188 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 121,153,181 149,158,181 153,161,179 147,157,177 148,156,174 147,157,173 146,159,178 137,153,180 124,148,177 124,148,179 116,144,176 123,147,178 119,145,178 115,143,177
242,186,160 238,185,162 200,171,165 193,168,165 189,167,161 195,168,163 220,180,157 250,189,155 252,192,153 253,191,151 230,182,157 220,178,156 231,180,152 240,184,150 255,194,152 255,208,150 255,219,150 255,227,150 255,246,149 255,249,147 255,255,150 255,255,157 255,248,163 151,164,192 158,171,190 160,170,190 165,175,195 165,175,191 181,179,180 196,181,170 235,184,158 250,189,153 255,207,150 255,216,152 255,232,150 203,186,160 92,146,190 94,146,190 91,145,189 93,145,189 91,143,185 119,157,186 250,196,162 255,204,157 255,207,152 255,222,155 255,222,157 255,221,150 255,224,159 255,237,158 255,255,168 255,255,172 255,255,178 255,255,174 255,255,170 255,255,172 255,255,180 255,255,183 102,144,180 95,148,185 92,147,186 90,146,189 91,145,189 93,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 94,146,188 108,152,197 141,160,181 146,159,178 147,157,177 145,158,175 147,157,177 136,152,179 128,152,183 124,147,181 120,147,177 120,147,177 114,145,176 115,143,177
210,172,166 221,178,163 221,182,170 200,169,161 185,167,162 185,169,165 202,171,163 226,181,158 244,186,153 243,187,151 248,190,157 251,193,158 255,200,154 255,215,159 255,219,152 255,222,143 255,217,147 255,216,146 255,229,150 255,244,149 255,246,144 255,255,160 255,255,163 163,165,181 157,165,195 156,168,192 156,169,188 160,170,186 180,177,181 193,178,167 220,180,157 242,188,154 255,204,149 255,219,150 255,227,148 169,160,152 89,143,187 94,146,188 92,146,190 93,145,189 97,149,191 122,158,183 214,180,158 255,204,159 255,204,154 255,207,154 255,218,154 255,221,153 255,220,155 255,222,156 255,247,157 255,255,164 255,255,176 255,255,164 255,255,180 255,255,176 255,255,178 255,255,180 166,196,191 90,146,189 91,147,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 92,148,191 93,145,191 148,161,178 165,165,175 159,161,175 147,157,177 144,156,178 141,155,178 126,150,181 122,146,177 121,145,176 121,148,178 120,146,179 115,143,175
190,169,167 195,171,165 215,172,164 207,171,165 185,168,169 184,167,168 189,166,165 209,176,169 219,182,169 224,183,165 236,183,158 233,182,158 243,189,155 255,203,153 255,223,147 255,239,149 255,221,144 255,216,151 255,227,148 255,245,149 255,253,143 255,255,148 255,255,147 255,244,148 158,163,189 154,167,195 155,165,181 161,172,183 181,176,178 196,176,167 210,176,154 246,190,156 255,206,149 255,224,152 175,190,204 106,151,189 96,145,190 92,146,188 96,149,188 94,149,188 107,151,185 143,161,174 225,186,158 255,202,157 255,211,152 255,212,157 255,219,151 255,229,155 255,235,156 255,220,154 255,223,157 255,244,165 255,255,162 255,255,158 255,255,158 255,255,170 255,255,177 255,255,160 93,147,193 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 92,147,186 93,148,185 93,147,189 93,147,189 94,148,190 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 94,149,188 93,148,187 93,147,189 92,148,189 94,149,188 153,160,174 172,164,172 160,162,178 144,157,176 133,153,179 138,156,180 137,155,181 128,152,183 119,142,176 121,145,174 120,147,175 118,146,178
184,166,165 189,168,164 195,168,161 186,165,165 177,163,176 178,165,173 183,166,169 190,169,167 189,166,165 202,173,169 215,178,163 210,175,162 211,172,160 242,186,160 255,212,145 255,231,150 255,242,147 255,230,148 255,222,147 255,231,147 255,246,144 255,252,149 255,254,149 255,255,148 217,211,177 152,169,191 162,171,184 166,171,181 181,176,178 197,177,168 217,179,160 236,184,154 255,207,150 255,217,148 139,173,187 109,154,185 107,151,187 109,155,188 123,156,187 156,176,190 203,183,174 227,191,169 245,191,155 255,206,155 255,211,150 255,209,156 255,213,152 255,226,158 255,241,153 255,236,155 255,230,159 255,231,157 255,249,157 255,255,160 255,255,172 255,255,178 255,255,177 242,231,146 98,148,186 95,147,189 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,186 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 97,149,191 128,153,177 163,163,175 154,161,175 145,158,177 134,154,180 129,152,177 137,153,178 129,148,179 119,145,180 122,149,179 121,151,175 121,150,179
173,162,169 179,162,163 182,163,165 173,160,168 164,160,171 164,160,171 170,163,175 170,163,173 177,166,175 193,171,174 209,178,166 208,172,164 200,169,161 235,183,151 255,198,152 255,214,150 255,233,151 255,221,143 255,218,144 255,222,149 255,237,146 255,245,150 255,255,153 255,255,154 255,254,157 162,167,175 158,168,184 166,174,183 181,175,182 196,181,172 215,181,163 244,193,165 255,214,158 255,209,152 245,193,161 217,176,160 205,172,163 228,186,164 251,194,154 252,195,153 255,194,148 255,191,145 255,197,150 255,210,153 255,216,154 255,206,153 255,215,156 255,221,160 255,233,158 255,242,161 255,249,156 255,254,162 255,255,160 255,255,166 255,255,178 255,255,172 255,255,168 255,235,158 95,149,191 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 99,149,187 100,150,186 119,152,183 146,158,182 144,156,178 124,149,175 132,152,180 129,152,179 124,148,179 126,150,181 124,148,179 119,146,174
167,161,168 168,160,166 171,160,169 165,156,167 163,161,173 155,157,171 154,157,175 160,163,174 170,163,175 185,170,178 217,180,167 224,183,167 255,204,149 255,216,147 255,234,152 255,226,152 255,216,144 255,221,149 255,222,145 255,228,148 255,245,149 255,249,151 255,255,153 255,255,152 255,248,159 162,165,176 155,167,189 156,169,184 171,171,179 192,181,174 210,180,163 231,185,157 243,187,149 246,190,152 247,191,157 247,192,161 247,192,163 255,195,157 255,200,156 255,203,154 255,201,151 255,202,152 255,210,153 255,216,154 255,219,155 255,218,154 255,209,158 255,217,161 255,226,160 255,234,158 255,237,156 255,233,150 255,247,157 255,255,160 255,255,160 255,255,168 255,255,162 130,156,162 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,150,187 96,150,192 96,151,190 110,152,186 133,156,181 148,158,176 136,156,182 135,155,183 131,154,181 124,148,179 128,152,183 126,150,181 123,150,178
164,160,173 161,159,171 155,157,171 154,156,172 153,156,174 146,154,172 148,156,172 157,159,173 164,162,172 171,167,178 182,171,178 195,174,172 234,182,161 252,194,161 255,219,150 255,241,148 255,219,143 255,221,151 255,220,147 255,227,148 255,237,146 255,244,144 255,253,149 255,255,151 255,243,153 172,170,171 153,166,185 156,166,184 162,171,182 179,173,178 205,179,165 223,185,168 228,182,164 234,189,168 242,190,158 252,196,162 248,196,164 238,191,168 247,196,161 252,196,162 255,209,156 255,207,155 255,207,157 255,209,156 255,217,152 255,230,152 255,232,154 255,233,150 255,232,152 255,222,155 255,224,159 255,228,160 255,228,154 255,242,161 255,255,160 255,255,164 255,255,159 132,159,160 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 101,154,191 103,153,191 98,153,190 98,153,190 100,153,190 100,153,190 107,152,183 124,156,182 147,159,181 153,161,177 141,155,176 131,150,181 132,152,178 134,154,182 130,152,184 129,151,183
160,163,174 154,158,171 149,156,170 148,156,172 149,157,173 146,157,170 148,157,170 152,157,167 161,161,173 161,161,171 171,163,171 177,164,172 185,163,168 200,171,165 247,189,154 255,216,151 255,238,147 255,220,147 255,217,144 255,228,149 255,239,146 255,243,144 255,253,148 255,255,150 246,220,166 154,156,172 150,163,189 156,164,182 161,168,182 168,169,172 196,174,166 220,184,166 234,189,166 232,186,160 241,191,158 248,194,160 192,175,176 206,183,170 226,181,158 255,200,158 255,204,156 255,200,154 255,198,156 255,201,157 255,208,159 255,207,155 255,225,149 255,242,153 255,231,154 255,219,154 255,219,159 255,229,164 255,228,157 255,240,159 255,249,159 255,255,171 255,244,166 121,158,176 99,154,191 98,155,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 99,155,187 103,153,191 104,153,196 102,155,192 100,153,190 102,155,190 99,154,189 108,155,185 123,159,186 146,158,180 152,158,175 147,157,175 133,156,181 139,153,176 145,157,179 134,151,182 126,148,180
153,159,176 148,158,176 148,158,176 147,154,168 149,156,170 146,153,167 157,153,164 177,164,172 169,158,167 168,161,171 161,157,170 166,159,171 170,163,173 185,167,176 216,180,160 255,202,161 255,217,150 255,207,147 255,216,148 255,227,148 255,243,144 255,249,147 255,255,142 255,249,146 198,186,174 142,158,183 142,158,183 153,163,181 161,165,178 171,170,173 194,172,166 212,182,167 231,189,167 225,184,166 223,186,171 204,183,172 185,171,176 192,174,169 213,178,163 255,198,154 255,207,149 250,189,153 248,190,157 247,191,157 252,196,160 255,202,160 255,222,150 255,253,160 255,255,160 255,239,155 255,223,156 255,227,160 255,231,163 255,243,158 255,249,159 255,255,162 255,232,179 145,173,178 105,155,193 100,155,190 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 102,155,190 106,154,191 106,154,191 106,155,189 107,156,188 106,155,189 108,154,187 126,158,186 161,163,177 152,158,177 133,153,179 133,153,179 141,153,177 141,155,178 131,153,183 124,148,179
144,153,176 141,153,175 143,153,173 145,153,169 146,153,167 157,160,171 181,167,169 189,166,163 202,176,166 196,175,171 166,162,171 166,164,176 166,164,176 178,167,174 204,171,162 234,183,159 255,207,154 255,204,147 255,204,143 255,212,148 255,229,147 255,247,151 255,245,146 255,216,142 153,161,179 137,162,188 143,159,184 153,161,177 169,162,174 187,173,173 205,173,168 209,178,166 222,184,165 215,183,167 181,167,172 168,167,172 171,167,178 184,177,180 200,177,166 248,196,164 255,228,147 255,218,158 255,208,159 252,194,157 253,196,156 255,209,162 255,218,151 255,230,158 255,255,160 255,255,164 255,249,165 255,229,155 255,229,160 255,240,160 255,254,159 255,255,166 255,254,174 255,238,164 234,236,192 116,160,182 100,158,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,156,191 102,158,190 101,159,188 108,157,191 142,171,189 160,173,192 145,166,187 128,160,186 137,162,188 133,158,184 153,163,181 160,161,180 146,155,178 133,153,181 136,154,180 137,155,181 137,153,182 125,149,180 123,147,178
