109,102,41 116,109,48 94,86,32 137,118,50 47,51,24 49,56,49 90,85,44 89,84,54 50,63,47 53,61,51 122,103,37 140,124,50 124,107,42 126,115,53 148,127,55 142,124,51 145,135,27 133,126,17 73,70,30 107,100,43 132,123,36 115,105,38 124,110,54 124,110,40 126,117,70 93,87,53 152,135,68 142,125,60 140,125,62 142,128,58 154,140,70 102,92,43 89,82,23 93,87,23 104,100,22 93,89,13 87,88,22 93,93,34 104,104,59 95,100,53 66,67,44 85,85,53 68,68,36 65,68,37 90,94,56 85,88,37 106,107,57 107,106,52 110,106,60 112,108,62 109,108,56 108,105,61 97,92,49 93,90,37 92,90,41 92,88,40 114,108,33 115,108,36 136,127,42 111,108,25 72,71,15 86,88,15 99,103,20 100,104,19 111,109,37 156,151,80 127,125,35 107,104,23 111,109,21 113,115,21 138,130,40 98,92,17 94,94,24 83,76,47 103,90,98 102,87,95 100,85,93 56,42,47 62,49,46 59,43,41 67,49,44 74,57,49 61,49,37 48,37,22 75,61,47 80,66,52 157,113,85 176,130,93 181,157,91 157,140,46 143,129,34 150,138,29 154,138,24 162,147,28 148,131,24 130,114,15 139,127,16 148,134,37 155,143,32 179,161,43 127,116,11 123,115,23 148,135,44 145,139,35 143,135,41 132,124,32 133,123,33 133,126,27 127,121,17 138,128,34 139,129,35 126,118,26 147,132,51 159,144,54 142,127,46 168,155,66 165,145,68 186,163,66 203,173,88 207,169,103 196,158,92 194,155,96 202,162,96 212,171,103 209,165,98 198,152,97 183,137,80 202,156,99
102,95,34 118,112,46 97,89,35 130,122,57 57,56,29 50,58,48 83,77,41 72,70,48 52,63,48 64,69,45 99,94,43 150,135,58 129,112,43 121,113,50 156,139,63 146,123,52 133,126,29 115,112,27 79,74,35 110,101,45 115,106,46 120,112,49 138,125,52 127,114,51 100,91,60 119,109,67 140,128,62 133,119,61 94,84,31 92,85,26 137,127,45 100,98,40 119,118,41 99,94,25 108,104,26 73,72,0 96,98,27 74,71,16 116,119,28 116,118,22 85,82,38 85,84,28 104,106,35 96,94,47 93,91,44 100,95,54 104,97,58 112,107,64 108,105,61 107,104,60 100,101,53 97,93,47 105,105,60 107,108,60 107,106,68 120,122,65 101,101,56 104,104,59 89,91,49 81,85,45 83,85,43 82,82,37 89,88,32 82,82,19 109,106,41 140,135,66 132,133,42 100,102,20 109,110,21 106,105,26 108,106,16 129,125,38 85,79,31 88,76,81 58,47,54 64,52,57 68,54,59 57,45,47 55,43,43 45,31,31 75,61,61 64,45,47 72,54,53 158,136,128 98,77,64 94,75,63 154,115,85 170,127,92 171,150,78 161,144,50 152,136,53 151,140,24 148,130,30 160,140,22 157,139,23 137,124,20 128,115,26 117,105,23 126,119,33 146,130,29 143,134,19 116,108,16 116,109,12 132,125,28 131,120,33 132,122,30 151,144,47 122,116,25 118,110,16 143,137,33 134,126,36 126,120,25 124,119,35 152,147,49 132,123,36 157,151,47 157,137,60 164,151,49 187,162,77 165,137,69 210,167,118 222,179,123 232,187,125 235,188,127 226,179,116 220,173,110 205,158,97 206,159,98
106,98,44 120,114,50 112,103,45 108,99,41 63,63,29 53,61,51 79,73,39 59,62,42 48,59,44 76,80,53 106,102,44 141,126,49 137,120,51 117,109,46 139,122,46 147,125,51 110,100,33 80,76,30 92,85,46 115,106,46 131,118,57 134,123,50 118,108,41 125,118,57 89,81,47 108,98,47 86,78,28 100,97,32 106,99,29 80,79,25 120,113,16 107,107,35 90,90,8 90,88,16 90,85,16 117,110,42 134,128,64 130,121,61 121,108,56 74,73,46 82,76,53 107,101,67 139,136,69 143,142,38 150,140,58 133,127,34 109,102,14 133,129,42 139,137,49 123,121,33 131,123,44 131,118,43 100,95,42 113,107,59 114,109,56 123,117,71 110,103,60 103,96,53 93,89,43 96,92,44 109,107,60 110,108,61 117,116,64 113,112,60 114,110,62 108,104,56 103,102,50 110,109,55 111,110,58 109,106,64 116,111,68 113,102,69 84,69,79 87,76,85 99,87,101 106,89,81 94,72,66 74,56,53 64,52,54 65,52,60 80,66,71 100,83,86 107,88,90 145,119,109 120,92,83 144,107,83 169,121,96 170,128,88 148,128,53 146,127,45 133,120,45 153,140,38 127,118,21 135,122,18 158,138,32 136,124,15 161,151,41 114,102,20 107,101,24 145,131,45 166,160,44 108,100,10 116,106,24 124,116,24 126,116,24 134,124,30 105,95,15 144,139,41 133,125,35 129,122,25 122,114,20 124,116,33 133,130,38 143,141,40 124,116,24 138,132,30 141,126,45 153,144,47 168,139,63 217,175,112 214,168,98 212,168,97 200,163,94 214,173,103 212,168,101 224,177,114 219,172,111 225,178,117
108,100,50 106,98,48 136,127,53 98,89,33 77,76,38 53,56,46 72,65,36 51,54,42 43,54,43 103,99,62 104,100,42 138,124,54 129,115,47 108,101,42 140,124,50 139,119,44 87,74,40 97,90,59 112,105,62 117,108,52 114,106,43 121,110,46 139,128,55 99,92,53 97,92,41 137,134,40 139,127,47 116,110,15 143,123,44 94,92,32 113,110,16 99,94,21 135,133,45 123,116,48 145,138,68 106,102,40 73,72,34 78,74,57 73,77,50 143,135,72 128,122,47 133,124,39 119,113,38 145,138,29 135,127,46 123,116,28 113,111,12 110,106,19 131,133,35 118,116,26 105,95,17 141,128,24 116,116,30 136,130,35 139,130,31 79,71,6 141,131,49 108,101,31 98,93,50 96,93,53 101,98,58 101,98,58 98,93,54 111,104,63 114,110,64 108,106,59 102,100,51 108,105,54 113,107,61 111,104,61 111,107,61 88,78,79 92,77,99 105,88,89 147,116,95 139,105,83 131,100,81 119,93,79 90,72,69 83,67,65 93,75,74 74,55,62 102,84,83 118,90,79 170,134,103 172,126,98 166,117,97 173,142,82 131,114,36 128,111,35 124,108,36 151,137,51 120,106,22 144,134,26 140,129,26 149,139,31 156,149,36 157,151,49 113,107,30 122,114,33 145,137,47 124,118,25 151,145,39 120,110,32 115,107,17 141,130,27 125,115,23 116,108,18 125,119,28 125,117,36 112,108,19 116,111,27 127,123,36 119,114,34 118,113,15 142,141,35 133,129,40 139,129,37 195,167,86 214,182,100 219,174,101 198,159,88 222,180,117 226,183,125 227,180,119 228,178,116 229,179,119 222,172,112
118,114,52 93,84,39 131,118,55 106,97,41 76,76,35 53,56,46 71,66,38 49,55,46 48,56,42 109,106,55 107,102,47 134,121,48 126,111,48 107,103,45 132,119,46 126,116,49 83,75,41 96,89,50 111,105,57 117,107,54 114,105,47 114,107,48 89,87,29 65,63,41 131,119,51 143,126,50 119,115,39 124,119,37 107,99,36 97,92,41 99,96,31 102,95,36 137,125,59 126,117,57 85,79,43 74,74,60 79,72,52 111,110,33 123,115,61 121,113,48 99,91,10 123,114,27 109,101,36 125,117,13 110,106,19 132,128,25 103,98,18 123,120,28 147,139,45 119,109,29 119,109,29 146,132,37 94,89,16 119,117,29 138,128,34 80,85,42 91,93,47 86,88,46 83,83,42 85,85,44 87,84,44 89,86,46 87,87,44 84,84,41 78,78,35 74,76,32 74,75,36 100,98,49 116,111,40 126,119,31 132,128,50 87,76,85 121,107,89 134,110,86 153,112,83 161,114,82 168,122,94 148,108,85 136,102,80 117,86,67 151,120,108 135,102,91 113,82,72 153,119,99 191,142,102 178,127,92 163,110,94 173,144,79 141,128,39 127,111,37 121,105,33 147,133,47 112,98,14 145,133,35 123,110,17 136,123,30 154,146,42 154,148,42 86,77,17 122,116,23 137,129,35 127,120,23 130,123,26 141,133,39 118,110,16 132,122,30 121,110,23 125,114,27 116,109,21 115,109,32 124,119,35 120,115,35 121,118,24 99,93,16 126,123,27 136,135,31 127,125,37 154,140,54 192,162,95 185,158,74 197,166,88 218,179,106 226,182,115 220,175,111 226,178,120 231,179,117 237,185,125 221,169,109
119,119,49 75,68,27 116,102,44 136,118,56 74,76,32 52,60,46 74,64,40 55,61,50 54,61,43 121,109,52 102,97,54 141,122,54 116,107,49 108,107,42 139,119,42 112,102,62 103,100,60 75,71,36 108,104,56 111,102,55 106,95,51 104,98,52 87,85,38 77,77,45 145,129,55 137,121,38 112,102,35 126,117,41 122,110,40 115,108,49 144,132,77 106,103,63 70,67,52 72,75,63 62,60,42 132,125,64 169,159,65 113,103,25 154,149,51 129,124,44 126,118,26 125,115,25 119,113,22 124,116,37 118,107,20 137,130,31 97,89,24 123,115,23 138,128,48 97,88,12 130,121,34 139,128,43 88,86,16 94,94,53 88,91,56 105,104,68 94,90,55 96,89,50 91,88,46 90,85,46 89,86,46 87,87,44 91,88,48 103,100,56 99,96,52 108,105,63 93,93,48 92,87,48 85,80,39 78,73,59 110,86,62 154,124,96 166,120,90 161,114,82 163,117,87 181,134,100 187,138,102 180,133,101 170,127,94 150,109,78 162,121,94 203,157,129 212,163,127 210,161,121 188,143,99 169,121,92 163,111,92 177,146,84 149,136,36 127,110,32 127,113,47 134,122,42 132,120,38 138,128,36 101,93,3 109,99,21 139,133,40 150,144,49 97,89,8 122,115,45 137,130,44 137,126,25 124,118,23 104,96,15 125,119,24 141,132,33 136,126,32 146,139,42 131,125,32 108,104,28 140,134,57 125,117,38 140,139,35 147,138,41 126,119,31 129,120,33 121,115,22 150,140,50 142,124,62 176,154,62 210,167,107 225,178,115 201,160,101 196,155,94 222,181,113 224,179,117 219,174,101 212,166,100
122,115,43 91,82,35 121,114,55 133,120,45 81,74,31 55,63,49 75,65,41 53,64,51 60,63,43 127,114,53 79,73,39 140,130,63 116,108,45 94,91,40 161,137,55 82,72,34 97,94,52 68,64,29 105,100,59 101,91,42 121,112,54 87,84,33 95,90,62 106,97,50 148,131,55 160,138,62 160,143,63 151,141,70 126,118,55 117,114,74 65,69,42 72,71,64 77,75,26 144,136,46 141,130,45 120,108,28 130,127,46 119,112,24 109,94,15 102,100,26 120,111,14 146,131,41 125,117,27 100,98,40 131,122,25 135,123,41 106,98,33 116,109,41 141,131,53 83,81,19 103,101,27 95,89,53 92,87,57 87,82,50 99,91,39 126,116,36 107,101,24 99,95,17 90,81,21 162,147,57 119,107,37 103,95,32 108,98,45 108,105,61 112,108,62 102,99,57 86,83,43 75,71,34 121,116,84 209,176,137 198,149,113 187,137,106 174,123,88 160,109,74 167,121,84 180,131,95 192,141,104 190,144,105 187,147,113 175,136,104 175,134,105 191,147,121 218,171,137 212,166,127 186,142,102 172,126,96 171,123,96 166,134,79 150,134,31 127,109,18 118,103,40 110,98,32 121,110,25 100,89,4 147,142,33 106,95,22 139,134,36 124,116,37 128,124,21 105,100,31 116,111,29 159,152,53 150,139,38 105,97,18 125,117,36 128,122,31 136,129,41 131,125,32 108,102,11 134,131,46 97,89,24 112,102,22 124,120,31 134,134,34 118,112,19 136,125,50 133,121,51 135,124,39 138,122,50 192,165,92 168,139,63 167,141,73 184,143,84 214,173,114 225,179,122 218,187,96 219,173,107 224,177,116
75,68,27 107,95,36 107,99,49 122,110,42 97,87,36 60,68,56 72,66,43 52,60,46 68,66,44 124,113,49 85,79,45 124,114,61 107,104,39 78,78,35 158,140,67 99,89,47 95,92,52 68,66,37 89,82,51 140,130,63 138,122,48 144,127,51 76,69,42 140,128,50 166,148,59 157,147,69 127,123,63 84,83,47 70,70,56 78,80,65 78,75,33 141,132,47 159,143,58 168,146,54 135,128,15 112,108,5 138,132,39 134,125,40 135,126,29 108,102,25 131,123,33 133,118,39 137,127,19 66,62,27 149,139,45 150,142,50 107,95,36 131,120,47 151,146,75 86,82,45 79,76,50 80,77,33 109,98,34 98,93,38 96,90,26 126,113,22 120,110,18 109,102,14 92,91,35 153,138,48 148,133,27 135,122,31 116,101,22 109,99,28 117,116,39 83,81,21 91,81,39 205,171,139 255,212,177 255,210,165 253,198,153 227,174,129 195,142,99 182,132,90 189,134,93 191,141,97 197,149,106 199,150,112 194,151,118 187,146,115 185,144,117 185,143,119 187,143,117 197,153,127 186,143,108 179,134,99 189,142,108 162,132,74 134,119,38 126,111,32 143,130,39 110,95,34 116,102,18 141,130,27 116,109,21 127,117,37 152,145,48 124,116,22 142,136,45 124,116,24 104,100,24 128,117,32 152,143,44 137,131,40 105,94,32 131,128,34 108,101,29 121,119,20 117,107,27 121,118,33 94,87,28 125,113,31 114,112,42 107,107,35 147,141,39 128,117,30 134,124,30 126,114,34 131,119,60 136,117,49 165,146,64 198,169,97 203,164,103 208,165,105 215,174,113 216,180,102 204,157,105 199,151,93
61,59,39 126,113,63 119,117,55 118,106,36 119,105,47 55,63,49 66,67,46 56,62,51 71,69,40 119,104,41 72,73,36 104,96,44 106,101,48 83,75,39 122,111,65 103,97,49 86,84,55 82,81,54 90,85,46 133,123,52 135,121,55 120,107,75 103,100,49 174,159,69 125,123,61 87,92,49 66,69,49 71,74,50 109,106,53 144,137,38 143,139,52 131,123,42 152,145,46 145,131,34 140,132,38 118,120,22 147,145,55 122,112,32 141,132,33 122,114,20 116,105,32 110,100,47 179,168,52 76,75,10 166,151,72 147,134,43 121,112,67 108,105,65 85,76,31 84,80,22 109,107,49 114,107,35 122,114,49 122,113,28 131,121,39 114,99,18 136,128,24 134,126,32 110,100,33 115,107,42 175,157,55 143,128,22 115,101,31 112,106,29 84,74,36 88,86,37 146,145,89 214,181,156 241,191,158 255,208,163 255,223,175 255,245,194 255,247,199 255,253,204 205,164,119 203,153,109 200,150,108 199,153,116 194,150,120 196,155,124 198,154,124 199,155,125 192,151,124 196,155,128 192,149,114 189,146,111 192,148,110 155,128,67 126,114,32 117,105,25 142,129,40 120,105,42 116,101,11 105,90,13 112,104,21 102,96,19 145,132,30 128,117,16 130,122,28 117,107,15 116,115,38 144,132,36 139,131,41 105,97,18 130,122,41 116,109,39 105,100,16 123,117,42 82,76,12 103,96,24 95,91,33 124,109,30 103,101,43 109,109,37 124,117,18 126,115,30 122,112,30 104,92,22 175,146,72 175,153,75 155,133,59 188,158,91 172,139,73 176,148,80 182,157,82 196,155,98 175,133,79 185,142,84
59,60,48 121,107,64 126,121,48 129,117,49 133,119,63 59,67,53 60,61,42 56,62,53 75,73,42 121,106,43 61,61,27 101,93,41 100,96,48 85,80,37 75,68,29 116,110,62 68,65,41 93,93,63 126,123,72 152,141,79 126,111,50 92,84,60 144,132,73 121,110,48 64,61,37 70,73,61 60,67,49 132,129,78 155,145,55 165,157,33 142,135,47 103,96,26 122,114,31 122,110,30 129,122,50 121,121,35 125,120,47 152,144,42 157,146,41 118,109,12 125,114,39 100,95,24 164,153,48 108,101,13 158,146,76 109,103,37 93,87,51 80,70,46 162,152,58 134,125,38 85,80,29 117,108,34 112,103,45 150,137,35 130,117,26 110,98,18 107,97,5 125,119,15 118,103,40 109,100,44 162,144,46 144,127,22 134,124,46 116,110,33 65,53,23 108,100,46 164,153,107 178,144,122 223,176,144 253,198,155 255,237,191 255,247,196 255,248,198 255,249,202 255,238,197 207,161,120 210,160,118 203,157,120 198,154,124 202,161,130 204,161,128 205,162,129 199,158,131 178,137,110 194,151,116 191,148,113 193,148,113 144,121,61 124,112,32 122,110,32 121,106,27 114,101,28 123,107,24 103,87,29 124,117,31 71,61,19 118,102,1 164,151,49 129,122,25 131,121,31 100,96,20 155,143,45 126,118,28 132,122,51 139,135,28 128,121,35 133,127,34 117,110,38 71,65,0 112,105,33 105,98,41 115,100,23 98,95,40 122,122,48 109,101,11 132,122,32 110,98,28 117,106,31 165,133,62 122,114,35 115,109,34 121,105,33 166,136,69 168,145,76 145,127,54 179,137,83 179,139,87 195,154,95
52,55,47 87,86,50 129,125,36 139,128,53 92,78,33 55,62,55 66,69,47 61,69,59 74,68,43 128,119,59 56,53,29 101,92,45 86,83,41 94,89,50 96,89,48 93,93,52 85,85,55 78,76,56 116,109,41 139,125,59 118,116,67 88,86,64 57,62,30 70,73,65 91,89,58 134,130,68 144,139,55 128,123,43 105,100,29 137,137,35 150,149,43 135,134,55 111,109,51 117,117,35 110,108,36 115,117,31 97,95,23 167,161,45 156,146,38 129,117,35 111,101,21 104,99,28 100,96,18 91,85,37 87,82,50 84,72,46 118,108,41 172,156,44 128,116,7 153,142,28 91,82,22 147,137,45 103,92,46 145,134,18 133,121,23 118,108,26 124,109,48 124,111,36 141,128,39 111,99,29 133,119,33 152,135,39 124,115,28 105,96,38 89,76,26 122,108,42 141,129,103 174,143,122 217,171,141 239,188,151 255,229,186 255,243,196 255,215,166 221,173,126 255,251,213 239,193,154 211,163,120 202,158,120 200,157,124 205,162,129 201,158,125 199,156,121 197,157,123 204,164,130 198,155,120 200,155,120 197,150,118 137,119,59 124,113,40 112,99,38 130,114,29 147,129,42 128,118,26 87,82,27 115,109,18 97,92,37 103,95,16 138,124,27 123,110,17 148,138,48 141,129,49 136,126,34 134,122,44 128,118,49 150,145,45 126,120,29 155,142,51 106,96,14 113,106,38 124,120,33 112,97,46 126,113,38 109,104,53 123,119,43 101,96,16 117,106,21 87,77,6 109,97,27 134,120,54 116,109,39 120,108,40 142,126,54 162,135,58 136,118,56 203,161,107 187,146,99 143,107,49 201,166,110
75,74,49 100,95,56 121,120,23 143,134,58 125,121,61 54,60,49 60,63,51 55,62,46 66,62,43 94,85,38 59,53,17 114,111,46 103,96,53 135,125,76 112,104,52 58,56,36 85,84,59 136,133,91 134,129,58 88,82,34 74,69,41 89,92,61 71,71,41 127,121,57 162,154,62 131,121,43 109,99,28 112,106,42 95,92,52 94,91,47 133,135,37 95,92,37 94,91,51 89,86,44 99,99,38 109,109,64 93,88,47 134,132,31 138,133,35 107,97,55 96,95,41 95,102,45 91,86,58 84,85,46 123,120,67 150,143,46 130,117,28 159,146,26 137,117,40 157,145,34 97,83,15 163,153,41 116,104,36 146,131,25 137,125,18 152,141,38 138,122,50 141,130,43 141,131,41 117,108,23 112,102,35 125,108,30 117,109,17 104,94,27 96,83,35 116,92,66 123,102,98 162,132,115 204,163,136 234,184,151 255,209,174 255,209,172 218,162,124 173,120,79 255,239,201 255,229,192 218,169,129 206,162,124 199,156,123 199,156,123 205,162,129 207,164,129 198,158,124 198,158,124 194,151,116 197,154,119 192,147,112 120,107,46 112,102,31 113,98,51 127,114,23 166,151,32 122,109,20 109,105,47 91,86,6 92,89,22 73,65,2 119,108,23 122,110,30 117,103,35 122,113,28 124,110,42 121,107,37 156,145,40 126,109,42 129,119,27 167,150,56 98,86,4 112,108,46 118,109,64 140,130,38 139,127,47 118,110,60 121,115,38 92,83,23 117,107,36 86,79,11 111,101,32 126,120,56 107,102,31 107,92,29 133,116,47 130,107,47 157,137,62 142,113,64 170,135,81 205,168,113 193,158,102
103,100,58 103,101,54 131,122,37 131,125,48 83,82,44 86,90,63 54,62,50 81,83,57 60,61,38 85,80,41 97,99,26 118,115,34 144,137,69 122,112,70 127,122,53 115,112,72 97,94,52 132,131,54 90,82,28 98,102,46 94,89,57 126,124,66 141,136,52 157,152,54 145,140,31 166,161,50 94,94,24 91,88,48 105,104,68 97,96,58 122,123,44 102,98,63 104,103,65 106,102,65 125,123,51 106,104,57 100,91,46 98,94,46 123,114,29 132,119,69 102,99,32 95,91,31 124,119,64 112,102,20 120,112,18 153,144,45 131,118,29 138,123,17 154,137,32 140,124,23 135,123,27 157,146,41 111,100,15 135,126,27 135,124,21 132,119,19 140,127,36 147,135,39 134,123,36 129,119,25 107,100,30 117,102,25 123,110,21 109,96,33 92,73,75 93,75,74 113,91,83 139,111,100 178,140,119 207,161,135 209,154,123 208,152,118 151,93,56 197,139,102 255,239,196 255,229,186 217,171,134 201,156,123 202,157,124 206,163,128 204,161,126 204,161,126 201,161,127 197,157,123 196,153,118 203,160,125 185,146,107 93,84,39 86,82,36 101,98,47 107,98,51 129,115,20 130,113,35 105,99,33 100,94,28 115,110,37 95,88,49 136,129,41 112,104,21 117,100,35 117,111,20 105,96,40 110,98,28 122,111,24 118,105,55 130,111,54 135,120,43 137,122,41 109,103,55 110,100,51 114,98,26 130,115,38 117,103,49 109,99,28 108,100,35 113,103,50 137,123,65 129,118,45 119,106,56 93,86,18 130,111,56 127,106,34 151,125,57 159,140,74 158,134,79 155,132,72 201,161,107 206,164,110
152,147,36 90,82,28 154,143,38 111,104,18 59,61,33 111,118,63 72,70,52 109,112,52 84,79,49 93,85,31 100,98,36 131,128,61 131,119,60 132,125,66 131,125,50 130,123,51 80,76,28 131,128,61 127,128,37 72,69,45 139,139,37 92,84,34 154,151,41 155,150,41 116,103,42 157,148,63 125,127,45 103,102,50 98,98,53 92,91,55 100,99,47 94,89,46 97,93,56 100,94,58 146,144,70 112,104,70 125,116,40 92,86,50 100,99,47 152,146,30 142,140,39 107,101,6 126,121,37 137,131,29 139,131,41 127,115,35 105,90,11 140,123,27 156,136,28 160,143,38 144,133,32 138,124,40 111,100,15 127,117,27 122,110,14 130,117,24 137,123,37 136,123,30 122,111,24 120,110,18 113,103,21 98,87,12 111,102,3 97,84,23 77,63,68 75,58,59 100,80,73 128,103,86 160,119,99 167,121,95 162,105,76 153,95,62 180,117,82 255,199,164 255,213,174 255,228,186 215,168,134 196,151,118 194,149,116 193,150,115 200,157,122 189,146,111 190,150,116 191,151,117 205,162,127 201,158,123 174,142,98 103,92,30 117,101,29 97,84,34 99,88,55 108,98,45 122,113,53 105,100,49 108,100,35 114,109,36 114,110,48 111,103,20 115,107,26 117,101,29 103,93,26 109,98,52 104,88,46 115,98,20 115,99,43 123,105,45 129,110,53 138,123,46 130,115,68 126,109,58 131,118,57 125,111,43 132,120,54 108,97,35 108,100,35 110,97,47 156,136,75 157,139,52 133,112,69 93,78,27 140,120,72 138,115,57 143,122,68 168,143,68 173,140,88 186,151,95 215,164,109 202,156,99
162,147,28 158,144,29 162,150,43 151,136,28 93,82,7 84,86,33 72,70,39 97,97,27 141,135,60 119,115,39 101,94,35 143,133,62 129,115,57 136,124,56 118,111,52 159,148,45 112,106,40 133,125,46 135,131,55 114,103,68 142,139,29 124,120,31 121,115,24 107,99,36 163,154,55 166,157,58 91,96,20 110,110,28 101,101,27 132,137,34 110,112,41 132,129,44 112,113,34 139,141,47 148,148,35 144,138,61 162,155,42 103,95,12 77,76,40 76,69,0 128,124,19 112,104,14 133,129,53 132,119,19 132,122,42 99,87,9 124,109,19 130,115,23 138,121,16 155,138,33 126,118,28 130,121,36 104,94,14 108,99,12 124,114,20 121,112,15 123,108,29 122,108,24 114,98,24 121,111,21 123,108,20 127,111,26 104,97,9 100,85,36 70,55,63 68,54,59 79,61,56 100,77,62 130,96,78 156,109,86 204,147,116 246,185,149 255,206,173 255,194,158 255,209,172 255,215,176 209,163,126 193,149,111 192,148,110 196,153,120 197,154,121 184,141,108 187,146,115 187,146,115 189,146,113 184,141,108 133,118,69 107,99,49 150,129,30 110,100,51 93,83,43 127,116,29 110,98,39 112,102,49 103,89,31 148,136,70 115,99,45 144,130,46 121,105,49 128,120,41 121,108,58 99,88,42 98,87,41 114,100,34 116,97,44 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,115,52 129,105,50 152,128,77 136,116,57 139,118,62 126,109,40 150,124,54 169,133,86 141,110,61 144,115,64 148,119,68 164,133,80 169,144,85 161,130,70 175,132,87 184,141,96 193,152,103
151,131,25 176,159,36 157,143,30 157,144,24 153,140,38 118,114,54 78,77,52 78,82,28 107,108,29 128,130,48 144,135,77 119,105,47 139,127,59 130,124,60 111,96,49 116,114,24 116,109,23 120,116,38 105,95,57 142,133,36 139,135,19 164,159,46 113,104,46 145,133,37 143,136,27 159,154,41 138,130,49 135,131,26 151,150,57 125,122,39 157,147,55 130,130,44 96,94,36 155,155,69 159,151,47 108,100,19 138,135,39 159,147,40 89,85,39 102,102,18 176,163,43 123,117,15 100,93,34 129,115,29 95,85,3 145,136,39 132,117,25 144,130,33 119,101,10 141,124,28 115,105,23 125,114,39 97,84,21 105,95,15 115,103,21 110,100,8 117,101,27 116,101,22 104,89,28 113,103,11 115,101,17 127,112,24 86,81,12 94,85,40 62,49,57 58,46,48 71,53,50 80,60,51 112,81,69 142,101,81 187,136,110 210,149,117 226,165,133 245,184,150 255,209,173 255,211,175 219,165,129 200,154,117 192,149,114 189,145,115 196,152,122 182,138,108 181,140,111 175,134,103 175,132,99 175,132,99 121,112,54 113,98,51 153,132,31 100,85,34 92,80,43 127,117,27 102,89,26 162,151,64 120,104,50 127,109,47 142,125,60 130,106,40 152,134,61 122,106,32 119,100,45 126,109,60 112,95,44 139,116,58 154,118,69 147,114,62 164,126,78 159,125,64 146,112,69 159,128,77 169,138,87 129,98,49 146,115,64 146,115,64 153,124,71 150,122,64 132,107,48 167,131,82 178,137,92 171,133,87 147,111,62 155,119,70 161,125,78 166,133,81 193,152,103 193,155,89 151,128,59 149,120,48
135,123,16 174,160,34 149,139,20 142,132,24 143,129,43 150,138,31 135,132,40 58,59,38 87,89,36 78,78,35 125,112,51 137,126,51 119,106,45 108,102,38 199,167,43 108,109,32 160,146,31 130,124,29 114,108,33 157,146,30 112,105,17 131,120,17 125,116,31 136,124,13 145,140,19 111,103,20 129,124,15 163,160,48 89,86,19 151,146,48 140,134,39 96,92,30 66,62,16 131,131,59 162,151,46 89,87,15 120,115,44 150,139,25 100,96,48 110,105,23 153,137,23 131,121,9 111,101,32 124,114,43 128,118,24 139,132,33 115,99,14 139,127,20 122,105,29 133,123,33 104,95,10 109,98,36 87,75,9 89,76,15 104,91,16 107,95,13 112,100,34 102,89,26 104,93,20 110,100,20 113,101,19 115,100,19 105,95,24 93,86,55 51,43,49 46,36,40 59,46,43 67,50,42 99,71,60 128,94,76 167,119,94 212,153,123 236,178,145 254,193,157 255,208,169 255,210,172 226,170,132 213,169,131 188,149,117 182,143,113 176,135,108 166,125,98 158,119,91 167,126,97 177,137,101 154,123,86 117,104,43 105,93,25 130,110,22 124,105,39 116,104,36 113,99,31 118,107,34 170,157,68 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 161,119,81 164,126,80 178,139,100 181,146,110 161,126,90 175,136,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
159,147,36 167,152,31 151,140,35 126,119,20 133,122,21 138,126,19 140,122,31 65,69,31 62,60,29 102,97,58 141,125,69 120,106,50 129,121,27 169,155,40 162,147,28 126,119,33 164,156,36 161,153,33 139,129,51 170,154,42 145,137,17 110,103,6 134,126,36 148,137,32 138,131,18 117,109,17 126,123,27 155,149,47 138,132,37 157,149,47 86,76,0 72,62,13 96,92,32 111,107,47 155,142,40 78,80,9 73,68,25 125,120,20 102,94,31 135,127,25 142,126,14 145,133,22 120,111,24 96,84,14 138,128,36 132,124,22 128,112,29 130,115,25 110,92,19 116,98,38 98,88,8 102,91,18 97,86,13 110,100,22 96,83,8 110,98,16 117,107,27 77,68,12 96,84,16 105,94,19 102,90,12 115,103,21 106,99,27 91,87,52 53,42,49 47,37,41 52,38,38 74,56,51 105,77,64 137,103,85 179,131,104 218,159,129 236,178,145 250,192,157 255,203,165 251,197,161 229,175,139 202,157,122 181,140,109 164,128,99 146,110,81 149,109,84 137,102,75 156,116,91 147,117,71 112,97,59 108,100,37 113,96,16 128,105,16 138,113,54 135,115,27 138,119,66 123,111,45 156,140,57 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 131,112,59 150,119,66 138,104,59 144,108,59 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 189,154,118 175,134,87 157,116,69 180,137,88 166,130,79 177,135,81 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
