112,107,54 116,104,45 102,93,37 77,77,36 48,56,44 73,64,35 47,55,43 125,112,51 131,117,47 128,114,48 121,114,46 133,116,49 81,73,39 80,74,38 109,99,46 115,107,44 129,120,62 88,83,32 99,92,33 136,125,38 129,123,32 127,117,37 89,87,17 96,90,26 140,127,54 154,141,80 86,84,51 71,73,58 82,78,32 144,139,68 105,96,22 122,113,28 150,143,30 126,121,39 108,102,27 115,116,9 141,141,41 124,121,29 151,138,36 105,104,27 131,114,20 109,106,10 139,134,61 88,85,43 78,77,41 81,77,42 84,80,45 89,88,50 99,99,56 107,107,62 108,105,50 109,103,37 115,107,26 92,84,73 100,86,88 135,109,88 153,112,85 149,106,87 120,93,75 93,70,59 121,97,91 76,55,53 99,71,58 182,138,100 166,118,93 175,130,95 131,116,37 129,113,41 147,133,47 112,98,14 141,129,31 135,123,27 149,141,37 115,110,26 130,124,31 138,132,41 118,111,14 141,133,39 115,107,17 152,143,44 127,116,29 121,114,26 116,111,29 123,118,34 127,123,36 133,129,42 138,137,33 134,132,44 179,151,70 208,172,94 199,160,87 214,172,107 225,177,119 225,177,119 230,177,113 214,162,102
130,127,60 108,96,39 134,120,66 71,71,30 48,56,44 69,62,35 53,61,47 118,104,50 130,114,40 118,102,44 117,110,42 134,117,50 101,95,59 87,79,43 110,100,47 115,106,50 97,96,44 65,70,23 142,130,52 137,125,55 109,100,24 83,78,37 87,81,33 135,128,71 90,83,40 76,77,56 72,75,53 166,152,84 137,130,44 126,120,43 115,105,23 134,123,38 138,126,30 102,95,7 127,120,52 92,88,1 140,130,40 135,128,40 136,121,29 85,80,7 113,105,40 90,90,47 94,94,60 109,107,60 101,101,58 110,107,65 108,103,62 112,106,60 96,94,47 93,93,48 88,84,49 83,79,31 100,104,10 96,83,76 152,126,87 156,114,90 168,123,90 183,136,104 166,122,94 150,114,85 150,112,93 199,157,133 211,164,130 190,142,99 167,115,94 177,132,99 151,136,44 123,106,39 122,111,26 142,128,42 122,108,24 126,114,16 155,148,39 126,122,33 122,117,33 130,124,29 136,126,32 115,106,21 139,132,33 153,144,47 132,122,32 121,114,26 112,106,29 122,114,31 143,142,45 126,119,47 123,121,20 129,125,38 156,125,61 146,134,54 206,175,95 203,166,93 209,171,105 222,174,116 237,184,120 216,164,104
122,115,43 83,75,39 132,119,44 81,74,31 47,55,45 66,68,42 60,63,43 100,92,38 124,114,47 116,108,45 146,129,53 115,98,47 97,94,52 91,88,48 106,96,47 121,112,54 89,81,29 89,86,60 148,131,55 162,142,67 149,139,68 126,118,55 82,77,45 69,73,58 77,75,26 152,135,39 126,114,34 130,127,46 133,121,39 117,109,28 120,111,14 116,102,16 87,85,27 131,122,25 126,120,43 141,128,53 141,131,53 118,118,36 94,88,52 92,87,57 85,78,35 120,108,40 107,101,24 94,88,24 146,131,41 119,107,37 112,105,44 104,100,54 112,108,62 94,91,49 77,73,36 121,116,84 200,159,114 187,140,108 174,123,88 163,114,78 174,125,89 192,141,104 191,148,113 180,139,108 175,134,105 210,165,132 214,168,129 186,142,102 169,121,92 188,141,109 150,134,31 104,92,26 98,86,20 121,110,25 142,133,34 110,102,10 139,134,36 133,127,36 104,99,30 116,111,29 148,136,29 115,107,17 125,117,36 135,129,38 132,126,33 108,102,11 89,84,15 138,130,47 124,120,31 138,137,33 137,126,51 133,121,51 138,114,50 169,151,78 168,139,63 183,155,87 209,168,109 225,179,122 228,194,104 219,172,111
71,64,23 79,79,34 118,106,38 101,91,40 47,58,45 58,61,41 69,67,45 87,77,35 106,96,43 106,103,38 127,113,43 90,79,44 96,93,53 95,93,62 138,128,61 137,121,47 131,119,64 126,121,68 166,148,59 129,123,59 66,65,29 75,75,61 73,76,52 140,135,62 146,130,45 163,147,33 136,132,29 133,127,34 148,140,34 114,102,20 134,126,36 160,151,54 86,82,47 150,140,46 137,127,56 151,144,45 143,138,67 84,81,55 89,86,42 118,107,43 99,93,45 118,106,28 124,114,22 106,97,39 128,113,23 161,146,40 124,113,26 89,85,25 107,106,29 115,112,57 197,163,131 255,205,170 255,212,167 255,216,171 237,184,141 194,137,95 193,143,99 198,150,107 196,151,116 188,149,117 188,147,120 191,147,121 191,147,121 187,144,109 188,143,110 189,144,109 131,116,35 136,121,42 99,84,23 119,105,21 143,134,35 140,137,23 143,136,39 121,115,22 133,125,33 107,103,27 166,153,49 117,109,26 104,93,31 97,91,14 131,129,30 109,99,19 83,77,11 131,123,42 118,116,46 108,104,15 127,116,29 140,130,36 147,124,66 135,124,60 159,140,58 207,169,105 203,160,100 200,159,98 202,156,101 197,149,93
60,61,49 99,95,33 124,112,44 132,118,62 53,64,51 57,60,38 72,70,39 82,79,37 108,100,48 103,99,51 94,91,47 109,100,53 76,73,49 84,81,57 124,113,51 133,118,57 88,80,56 165,148,79 71,68,44 67,74,58 94,91,40 162,152,62 154,147,48 110,100,31 131,123,40 129,114,53 112,112,26 141,136,63 138,129,14 119,105,19 122,111,36 122,114,49 126,119,31 168,156,86 118,110,60 88,81,50 134,124,30 66,62,16 121,112,38 115,106,48 134,123,36 101,91,13 106,96,4 131,121,39 134,125,69 170,152,54 129,115,20 100,89,45 70,58,28 123,119,61 184,150,128 235,188,156 255,218,173 255,244,195 255,246,196 255,247,202 204,158,117 210,160,118 200,155,122 199,158,127 203,160,127 199,158,131 183,142,115 192,149,114 195,150,115 182,140,102 124,112,32 134,122,42 120,107,34 122,106,23 113,105,15 80,72,22 139,123,22 129,120,21 146,136,46 109,105,29 146,131,41 150,145,47 145,141,34 122,114,33 126,119,47 71,65,0 101,93,30 120,108,40 93,90,35 106,101,19 149,139,49 111,99,29 127,116,31 156,128,60 124,118,43 163,141,65 168,145,76 163,145,72 165,127,63 194,154,100
52,55,47 150,142,63 132,121,46 92,78,33 54,62,48 60,61,42 74,68,43 80,76,28 102,93,46 86,83,41 69,62,35 106,100,52 85,85,55 125,118,77 153,139,73 118,116,67 80,83,52 70,74,57 91,89,58 148,145,64 127,122,42 105,100,29 145,145,32 136,134,33 111,109,51 124,126,32 109,111,25 97,95,23 139,132,23 149,140,41 111,101,21 107,102,31 96,90,42 87,82,50 88,85,45 162,144,42 128,116,7 129,116,43 131,121,29 103,92,46 142,129,25 134,125,38 124,109,48 132,122,30 113,101,31 133,119,33 123,118,20 101,89,30 89,76,26 130,116,71 165,134,113 217,171,141 255,205,164 255,242,197 255,215,166 255,240,202 255,211,172 211,163,120 201,158,123 203,160,127 201,158,125 197,157,123 201,161,127 198,155,120 198,154,114 176,138,101 124,113,40 132,123,47 166,148,61 128,118,26 98,93,9 99,94,43 103,95,16 145,128,32 133,123,33 141,129,49 139,131,29 130,121,45 150,145,45 141,132,45 112,102,20 113,106,38 130,120,49 146,134,54 109,104,53 98,93,13 134,123,38 87,77,6 119,105,35 106,97,39 120,108,40 149,132,54 127,109,47 203,161,107 153,115,69 189,157,100
67,65,45 147,144,50 147,141,64 123,120,65 47,58,45 78,85,53 63,61,39 146,143,60 109,106,41 118,115,50 119,112,53 61,56,26 85,81,46 139,137,49 77,76,40 84,79,49 108,106,46 140,139,46 148,141,42 126,122,33 100,98,36 80,73,53 104,102,40 102,96,48 92,88,51 107,102,63 92,93,43 98,91,52 154,147,61 126,123,29 97,94,39 89,90,51 85,75,26 136,130,39 144,133,32 144,129,37 146,129,33 159,149,28 165,155,45 120,110,18 143,130,26 126,115,12 145,132,43 126,113,22 125,114,29 114,104,35 101,95,0 117,105,37 96,75,75 101,81,74 154,123,111 197,157,134 231,176,145 249,188,152 199,143,107 251,197,161 255,241,202 217,171,132 203,158,125 207,162,129 206,163,128 201,161,127 194,154,120 194,151,116 192,150,112 139,104,66 102,97,28 127,120,52 140,122,20 123,107,22 106,102,24 102,96,32 64,58,12 117,106,21 127,110,43 123,112,39 108,92,48 147,134,71 109,99,50 134,120,34 131,117,33 114,108,62 111,100,38 127,110,32 119,106,56 90,81,21 124,112,57 95,82,34 117,107,40 94,88,40 107,92,31 127,112,33 161,133,77 137,108,57 194,165,104 183,153,95
140,137,52 154,149,67 138,133,49 60,58,36 64,66,49 98,103,58 70,67,43 120,115,60 134,134,50 135,127,62 109,101,49 99,94,39 79,79,34 126,120,54 94,97,48 124,121,54 118,108,26 123,112,37 127,119,27 146,147,42 104,101,61 101,102,54 88,83,51 97,95,37 86,85,47 92,87,48 97,92,53 100,96,38 98,95,40 146,139,42 122,118,31 78,74,16 139,134,25 131,123,31 137,123,37 141,124,44 154,137,28 138,125,21 155,142,49 108,96,16 142,130,32 128,116,18 135,122,33 120,106,20 129,120,23 110,104,27 94,91,10 111,99,21 81,62,64 97,76,74 129,103,91 157,123,101 181,130,104 162,105,76 158,97,63 255,220,182 255,226,184 217,171,134 199,154,121 206,161,128 207,164,129 197,157,123 198,158,124 205,162,127 193,151,113 92,73,36 98,89,44 95,87,53 108,99,23 133,121,51 107,102,31 107,101,37 99,93,47 131,120,33 128,111,42 110,103,17 112,98,53 119,102,33 117,103,49 120,104,30 133,118,41 121,108,60 104,90,36 129,113,41 129,116,55 109,99,50 119,106,54 148,134,68 117,105,37 93,80,32 131,112,59 131,113,53 163,146,70 162,136,82 202,159,103 209,158,105
162,147,28 155,142,40 158,143,35 93,82,7 109,110,60 112,115,53 141,135,60 137,134,51 154,144,73 129,115,57 123,115,65 148,140,50 112,106,40 105,99,33 87,76,41 142,139,29 94,85,38 113,104,17 163,154,55 136,128,38 126,126,44 101,101,27 119,124,21 132,132,58 112,113,34 158,158,56 126,120,43 162,155,42 133,124,48 62,65,14 128,124,19 69,67,5 139,126,26 132,122,42 105,91,7 123,106,28 138,121,16 118,107,22 126,117,32 104,94,14 132,123,26 115,105,11 123,108,29 120,105,24 119,109,19 123,108,20 96,84,2 113,102,15 70,55,63 76,59,60 98,75,60 130,96,78 177,124,97 237,179,146 255,206,173 241,183,146 255,217,178 209,163,126 193,149,111 196,152,114 197,154,121 197,156,125 183,142,111 189,146,113 174,141,104 112,106,58 150,129,30 98,85,51 132,121,34 110,98,39 99,87,32 139,126,63 115,99,45 121,106,18 124,116,37 121,108,58 98,87,41 112,97,36 116,97,44 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 129,105,50 144,124,63 139,118,62 126,109,40 163,133,77 132,103,54 144,115,64 146,117,66 153,128,69 161,130,70 173,135,89 199,156,109
142,122,16 156,141,20 169,156,36 146,133,31 86,93,45 71,67,50 121,122,43 98,92,28 115,101,43 139,127,59 141,129,63 134,129,60 126,119,33 105,100,27 147,138,41 136,132,16 131,129,71 145,133,24 147,140,31 143,142,34 135,131,26 143,142,49 122,121,15 72,80,16 90,88,30 159,155,52 144,136,55 135,132,36 133,121,39 72,72,31 173,160,40 71,69,0 149,135,49 95,85,3 108,92,20 133,116,22 126,108,17 104,91,16 109,98,23 93,80,17 124,114,22 110,98,18 114,98,24 116,101,22 114,104,12 115,101,17 108,96,18 108,103,30 61,48,56 61,48,45 74,54,45 108,77,65 164,119,96 205,150,121 228,167,135 255,200,167 255,217,181 221,167,131 188,144,106 184,142,104 185,141,111 181,140,111 162,121,90 172,129,96 141,114,69 105,97,45 151,130,29 99,85,42 119,109,19 104,91,28 140,124,70 116,97,44 138,121,56 165,150,58 124,108,34 126,107,52 125,108,59 129,111,51 155,119,70 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 143,112,61 153,124,73 150,122,64 141,116,57 167,129,79 181,145,98 155,119,70 163,127,78 166,133,81 184,143,94 173,145,77 154,128,60
146,134,25 175,161,35 139,134,25 107,95,13 158,143,35 112,114,28 68,66,33 136,130,64 129,118,54 126,115,40 128,122,29 133,117,14 171,164,37 133,123,43 159,144,36 139,132,19 140,136,31 170,160,50 149,143,25 130,127,42 153,149,42 110,104,27 114,106,41 72,66,0 71,68,15 180,169,55 71,72,6 100,97,42 130,123,37 94,92,22 140,125,15 111,100,15 93,85,20 124,114,22 126,116,24 110,95,7 100,82,11 98,85,10 95,85,18 95,83,17 112,101,16 102,89,14 106,95,22 113,103,21 103,93,15 105,95,17 94,82,16 98,94,32 50,42,48 47,37,38 70,53,45 105,77,66 149,106,87 204,153,125 240,179,147 255,204,165 255,205,167 229,175,139 196,156,120 179,140,110 163,122,95 151,112,84 166,127,99 162,130,86 125,110,63 108,90,30 122,99,12 152,128,75 124,108,52 124,112,44 133,118,67 117,100,49 103,88,37 124,112,57 121,102,47 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 161,123,75 148,110,62 176,135,86 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
145,139,35 152,138,25 130,124,31 177,162,45 136,130,26 68,67,13 58,57,32 131,120,58 116,108,43 127,117,27 156,146,38 182,157,39 163,147,33 160,149,35 150,135,25 141,128,10 119,118,23 166,153,49 126,118,16 120,111,26 131,128,32 152,142,34 150,140,32 157,150,62 114,110,32 187,175,64 140,142,60 62,61,25 118,111,25 124,116,37 137,121,18 104,96,6 134,124,30 170,155,74 119,106,13 121,108,15 151,134,38 97,79,19 111,101,19 100,90,12 115,109,14 90,77,16 129,117,35 100,97,32 101,93,12 97,85,17 128,121,35 88,84,24 49,41,47 49,39,43 74,57,49 106,81,64 161,121,98 204,153,125 233,176,145 238,182,148 242,188,152 228,177,142 174,136,101 142,103,75 142,107,80 144,109,84 152,115,89 120,103,36 112,95,46 104,88,32 115,96,30 125,104,52 131,112,55 121,102,34 161,138,80 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,154,102 187,145,93 196,153,106 206,163,116 206,165,108 205,159,102
126,112,26 147,132,22 155,148,51 132,127,27 155,144,41 81,80,28 57,55,22 139,129,62 116,108,29 140,132,26 124,113,12 155,138,33 170,156,30 152,138,43 139,124,36 133,125,21 162,153,36 135,121,37 113,103,11 122,112,18 125,127,33 123,116,30 134,124,34 157,152,52 112,104,25 175,165,53 157,144,42 58,51,22 97,91,16 110,103,17 113,106,7 130,116,30 149,137,41 121,105,33 129,116,27 145,132,30 131,118,27 109,94,17 158,151,52 95,81,23 119,107,11 85,73,0 137,113,49 94,87,15 97,87,16 93,79,9 82,74,22 109,96,35 44,33,30 53,41,46 81,62,50 111,82,62 151,105,87 179,135,109 186,142,116 147,100,77 195,143,111 210,162,135 166,126,101 118,92,69 96,78,57 104,79,60 163,128,101 141,110,89 117,95,75 80,64,47 84,70,56 91,75,60 103,81,63 106,87,52 147,124,53 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
124,106,17 168,153,43 155,147,55 83,80,0 42,44,0 97,99,28 81,77,29 136,127,71 120,110,16 133,126,27 109,94,13 122,107,19 192,178,63 156,143,41 114,99,22 158,148,38 122,111,8 146,134,23 124,111,22 121,111,21 112,110,20 112,109,26 100,93,25 113,108,26 169,166,43 157,149,45 122,108,24 132,128,50 92,85,13 119,114,16 120,115,31 117,106,19 134,121,28 112,96,22 117,103,19 133,125,19 139,127,18 129,116,25 131,124,27 88,72,16 90,79,4 84,74,0 77,68,12 74,72,10 101,90,17 84,70,0 96,91,40 98,86,16 90,81,52 49,35,37 72,51,40 117,86,67 129,82,61 127,84,65 112,71,53 132,94,77 201,157,129 162,121,101 141,106,81 137,102,77 135,101,79 166,127,99 159,120,90 113,91,71 88,70,51 87,73,55 94,80,64 91,77,63 88,72,59 82,68,52 109,83,44 147,115,58 162,126,75 167,128,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
