111,146,178 113,148,180 111,146,176 110,145,175 111,146,176 110,143,176 109,144,178 109,144,176 112,145,176 112,145,176 112,145,176 114,147,178 114,147,178 112,146,174 114,148,176 114,148,176 114,147,178 113,148,180 113,148,180 112,150,183 108,145,181 104,143,180 93,136,177 93,137,182 94,136,182 92,136,181 89,136,184 87,133,184 85,134,181 86,133,179 91,135,182 89,133,182 87,134,182 89,136,184 92,136,183 91,138,182 94,139,177 96,139,180 92,136,181 89,135,186 89,135,186 89,138,185 90,137,183 86,133,181 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 84,132,182 89,136,180 117,150,181 142,156,168 196,192,173 200,194,171 201,193,180 107,142,176 93,137,186 86,132,183 90,137,185 89,135,186 85,130,186 90,131,184 126,156,178 154,170,181 208,203,171 249,219,161 253,213,161 255,216,156 255,220,154 255,228,157 255,207,163 245,195,164 211,180,170 185,174,183 157,165,185 142,160,188 140,159,190 140,162,194 136,160,189 145,161,186 152,164,186 167,170,188 166,173,187 174,177,186 175,176,195 161,170,195 152,168,195 150,166,193 167,173,194 190,183,183 208,188,181 201,189,191 157,165,193 151,167,194 145,162,184 141,159,185 133,155,187 130,158,190 135,154,185 135,153,189 136,155,188 142,160,188 143,161,189 136,158,188 128,151,185 126,151,191 121,146,186 115,142,181 116,143,182 116,143,182 110,140,180 113,140,181 114,141,182 106,140,179 101,137,178 107,139,179 114,141,180 115,140,180 116,141,181 118,140,181 120,141,180 122,142,184 121,144,182 121,143,184
106,146,178 107,147,179 106,146,178 107,147,179 106,144,177 106,144,175 105,143,176 106,144,177 108,146,177 111,146,176 113,148,178 111,149,178 111,146,176 110,145,177 107,145,178 114,147,180 114,148,176 112,146,174 112,145,176 113,148,180 110,145,177 108,145,181 103,141,181 94,137,180 95,138,181 95,138,181 96,139,180 99,140,181 97,138,177 98,139,178 98,139,180 96,139,182 93,137,186 89,136,182 93,137,182 95,137,183 101,142,181 98,140,176 97,138,179 92,137,177 93,137,182 94,137,180 93,135,181 87,134,182 87,133,184 85,133,183 85,133,183 84,132,182 85,133,183 85,133,183 85,133,183 86,134,184 88,136,186 96,139,180 126,155,173 181,186,180 196,196,180 208,202,177 218,203,165 148,167,175 118,152,178 97,140,183 89,136,184 86,133,188 84,132,182 93,137,182 119,153,179 147,167,181 188,190,175 243,223,164 255,227,169 255,223,162 255,230,161 255,233,162 255,214,160 255,205,159 223,187,167 189,177,189 153,165,189 142,161,194 138,159,196 137,160,196 135,158,192 134,156,188 139,158,191 143,161,189 139,161,191 135,161,194 141,163,195 143,165,195 132,162,200 132,162,200 144,168,197 158,172,193 172,171,186 180,180,192 146,165,196 139,162,196 129,155,190 126,157,190 128,156,192 125,155,193 121,153,193 122,149,190 125,152,191 129,154,194 131,154,192 130,153,189 127,153,190 126,151,191 123,148,188 116,146,184 114,144,184 110,142,182 109,141,179 112,142,180 114,141,182 111,141,181 110,140,180 114,141,182 114,141,180 116,141,181 116,141,181 122,144,185 125,143,183 127,145,181 128,147,180 124,145,182
97,138,179 101,143,179 97,138,179 93,136,179 101,142,181 101,140,177 103,142,177 104,143,178 108,146,179 107,145,176 108,146,177 109,147,178 110,145,177 109,147,180 106,143,179 108,142,179 105,143,176 109,147,180 107,144,180 105,142,178 106,143,179 107,144,180 106,145,182 98,139,178 101,143,179 102,144,180 103,145,179 108,145,181 107,144,182 107,144,182 107,144,182 106,142,183 97,138,179 94,137,178 94,137,178 95,138,181 101,142,183 101,143,179 99,141,177 97,138,179 93,135,181 92,134,180 91,135,184 87,133,184 87,133,184 86,134,184 85,133,183 86,134,184 85,133,183 85,133,183 86,134,184 86,134,184 86,134,184 94,136,182 114,143,172 150,163,162 192,188,153 222,212,161 225,210,174 148,160,168 116,151,174 99,140,181 91,135,180 95,139,186 93,136,179 106,145,182 151,171,183 164,175,174 205,202,176 244,221,161 255,226,161 255,238,165 255,241,167 255,238,165 255,226,161 255,213,158 229,193,171 183,177,184 154,166,188 140,166,199 132,163,198 131,162,197 130,156,193 130,156,193 133,155,196 135,161,198 127,157,197 122,155,197 119,157,199 119,157,199 118,159,198 124,162,202 126,159,194 143,165,197 163,171,191 173,179,196 140,164,195 130,158,192 124,156,194 121,155,192 122,154,192 118,150,188 119,151,191 115,147,187 119,149,189 123,153,193 127,152,192 127,153,190 127,153,190 123,148,188 121,148,189 115,147,187 111,143,183 113,143,183 109,141,179 114,141,180 114,141,182 114,141,182 115,140,182 117,142,182 119,144,184 115,140,180 123,144,183 123,144,181 126,144,180 129,149,177 130,147,180 121,147,182
89,136,184 89,136,184 91,137,188 92,138,189 94,138,183 96,139,180 97,140,181 102,144,180 105,144,179 104,146,180 106,146,176 108,146,179 108,146,179 106,145,180 105,144,181 103,142,179 105,144,179 106,145,180 102,144,180 99,141,177 101,143,179 106,145,180 109,146,182 105,144,181 105,144,179 106,145,180 109,147,180 110,145,179 110,144,181 110,145,179 110,145,179 111,145,182 109,143,180 106,143,179 104,141,179 103,142,177 101,140,175 102,144,178 101,143,177 95,138,181 90,137,183 91,135,182 89,135,186 88,136,186 86,132,183 86,135,182 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 85,133,185 85,133,183 87,134,180 95,138,177 122,147,171 188,190,185 217,201,170 124,147,170 107,145,178 99,141,177 101,143,179 105,147,181 96,134,174 115,148,179 197,206,187 215,209,173 235,218,169 252,228,164 255,236,164 255,240,166 255,236,163 255,232,157 255,221,161 246,204,166 209,190,176 177,173,184 158,170,194 137,163,196 130,160,198 127,157,197 123,156,198 123,156,198 127,157,197 125,159,198 121,158,196 119,155,198 119,157,199 115,153,195 116,152,195 119,155,196 126,158,198 150,168,196 182,180,192 177,176,191 143,167,196 133,161,195 123,155,193 122,154,194 121,155,194 121,153,193 113,150,188 115,149,188 119,151,191 121,151,191 127,152,192 127,153,190 127,153,190 122,149,188 114,144,184 112,144,184 116,146,184 116,143,182 113,143,181 114,141,180 114,141,182 114,139,181 114,139,181 116,141,183 115,140,180 114,139,179 123,143,185 127,145,183 123,144,179 124,150,183 126,147,182 110,145,179
89,136,184 89,136,184 90,136,187 91,138,186 93,137,186 93,137,182 95,138,181 99,142,183 100,143,182 99,145,178 107,147,179 107,145,176 106,145,180 103,142,179 100,139,176 99,138,175 104,143,178 104,143,178 99,141,177 99,143,179 102,144,180 105,147,181 104,143,178 105,145,177 106,146,178 109,147,180 115,148,179 114,147,178 108,145,181 108,146,179 107,145,178 111,146,180 114,147,180 113,148,180 108,146,179 107,145,176 105,143,176 105,145,177 102,144,178 97,140,181 91,138,182 90,137,183 87,134,182 88,136,186 86,134,184 88,137,184 86,135,180 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 90,132,180 142,163,184 212,206,181 125,150,176 99,140,183 101,142,181 110,150,178 110,150,182 99,138,175 123,155,183 179,191,182 218,212,176 248,230,168 254,230,164 255,234,168 255,237,168 255,230,161 255,226,157 255,214,165 226,199,181 184,181,185 156,172,199 140,166,201 131,163,201 127,161,200 126,158,198 125,158,200 124,157,199 124,158,197 122,158,201 120,156,197 117,155,197 115,153,193 115,153,195 117,155,197 118,154,197 124,155,198 130,161,196 156,173,195 156,172,199 137,165,199 133,164,199 124,156,194 123,155,195 123,155,195 122,154,194 116,153,191 120,151,186 130,156,191 127,153,190 131,154,192 126,154,190 130,153,191 117,147,185 114,146,186 115,147,187 112,144,184 112,144,182 115,142,181 115,142,181 113,140,181 113,140,181 112,139,180 113,140,181 115,140,180 119,141,182 122,145,181 119,142,180 109,141,181 99,140,181 95,135,181 93,135,181
84,135,184 84,135,184 84,135,184 89,138,185 90,136,187 93,137,184 91,135,182 93,137,186 93,135,183 94,139,179 105,146,185 118,150,176 101,140,175 103,142,179 98,140,176 97,138,177 103,141,181 103,141,183 97,140,179 97,140,179 98,140,176 102,144,178 107,147,179 114,149,179 119,150,181 115,151,178 123,150,180 118,149,180 113,148,182 113,148,182 111,145,182 111,145,182 108,146,179 107,145,178 105,142,178 106,144,177 109,144,178 108,145,181 105,142,178 101,139,179 95,138,181 95,138,181 92,134,180 91,135,184 89,135,186 88,136,186 89,137,187 88,137,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 85,133,183 88,136,186 86,134,186 82,134,188 86,135,182 115,153,186 109,147,180 95,139,188 99,142,181 112,150,183 108,148,178 100,139,176 132,164,192 156,171,178 183,186,166 237,224,172 238,222,168 241,220,164 255,231,165 255,222,160 255,218,164 250,204,174 204,186,181 167,175,191 135,163,197 125,162,200 123,159,200 125,157,197 131,161,199 132,162,200 134,161,200 127,157,197 124,157,199 119,157,197 118,156,198 118,156,196 115,153,195 115,153,195 117,155,197 121,157,198 124,158,197 129,162,197 134,165,200 129,161,201 126,157,200 124,156,196 121,153,193 123,155,195 119,151,191 129,152,188 147,161,184 159,165,186 151,161,179 144,157,185 131,154,188 131,152,189 119,146,185 115,147,185 114,146,186 111,143,183 111,143,183 111,143,183 111,143,183 111,141,181 113,140,181 111,141,181 113,140,181 115,140,180 119,141,182 121,144,182 108,140,180 92,134,184 89,135,186 89,135,186 88,136,186
88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 91,137,188 91,138,186 91,138,186 104,137,179 102,139,177 96,140,176 120,151,184 134,147,166 100,144,180 101,145,181 103,145,181 101,143,179 101,143,179 102,143,182 103,145,181 104,146,180 105,144,179 107,147,179 115,148,179 119,151,177 123,155,181 121,153,181 115,148,179 113,148,180 111,146,180 108,146,179 107,144,180 105,144,179 106,145,180 105,144,179 104,143,178 103,142,177 101,143,179 99,140,179 103,142,179 99,141,177 101,142,181 99,140,181 96,137,178 92,136,181 91,137,188 93,137,186 92,139,187 86,134,184 88,136,186 86,134,184 88,136,186 88,136,186 88,136,186 88,136,186 90,138,188 87,138,187 90,139,184 95,140,178 108,150,186 103,145,181 95,137,183 105,143,185 106,144,184 94,138,183 108,146,186 137,165,186 194,197,185 245,231,177 252,231,161 253,230,161 255,233,164 255,227,164 255,215,164 228,194,174 191,181,185 159,171,193 134,162,198 124,156,196 125,157,195 136,164,200 143,169,202 145,167,197 149,168,199 145,167,197 140,168,204 123,156,198 125,159,198 121,157,198 118,156,198 115,153,195 118,156,198 124,157,199 126,158,196 128,160,200 128,158,196 130,160,198 130,160,200 124,156,196 123,155,195 138,160,192 170,173,191 172,169,184 174,170,181 195,181,194 186,175,182 163,161,183 145,156,185 140,157,188 126,151,191 118,148,186 115,147,187 110,143,185 110,143,185 110,143,187 110,143,187 112,141,184 112,139,180 112,142,182 114,141,182 117,139,180 120,140,182 125,143,181 107,139,179 94,135,178 93,137,184 90,136,187 90,136,187
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 91,138,184 92,136,181 110,143,176 139,162,187 140,151,164 149,170,189 196,175,162 115,148,183 100,144,178 99,141,177 103,142,177 106,143,179 107,146,181 105,147,181 107,146,181 108,147,182 109,147,180 110,150,180 113,151,180 112,150,181 111,149,182 109,146,182 113,147,184 112,150,183 110,150,182 104,146,180 102,145,176 101,143,177 102,144,178 103,142,179 103,142,179 101,143,179 97,138,177 99,141,177 102,144,180 102,144,180 101,139,179 99,141,177 98,139,178 93,138,180 95,138,181 92,139,185 90,139,186 89,138,183 88,137,184 89,138,185 89,137,187 89,137,187 88,136,186 90,136,189 91,137,188 93,137,186 105,147,181 114,154,186 109,146,182 95,137,185 94,138,187 100,143,186 98,139,182 105,142,180 128,153,175 184,190,179 253,235,175 255,243,162 255,239,161 255,235,164 255,231,164 255,219,165 224,193,174 187,179,185 162,172,192 140,166,203 130,160,198 134,161,200 141,167,202 146,169,203 144,167,201 156,174,200 163,176,195 151,167,192 138,162,193 133,163,201 119,157,199 119,157,199 118,154,197 120,156,199 124,155,198 128,158,196 128,159,194 132,160,196 136,162,199 130,158,194 123,155,193 133,161,197 150,168,196 169,173,188 180,177,192 179,177,189 184,177,191 194,181,191 179,170,185 149,161,185 137,154,187 128,150,191 120,150,190 113,146,188 111,142,189 108,144,187 110,143,187 109,140,185 109,140,183 112,142,182 114,141,182 118,140,183 119,139,181 120,140,182 129,143,180 124,147,183 111,144,179 96,138,184 93,137,184 95,137,185
88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 93,136,179 113,144,175 118,149,182 108,140,178 146,160,181 215,184,165 164,156,164 213,173,164 146,154,172 105,141,184 118,147,176 129,148,179 107,145,176 118,147,174 108,143,175 105,147,183 102,144,178 105,144,179 107,147,179 110,150,182 108,148,180 107,147,179 104,143,178 105,144,181 103,144,183 101,143,179 102,144,180 103,145,179 104,147,178 106,145,180 111,145,182 110,144,181 108,145,181 104,143,180 103,145,181 106,145,180 106,146,178 107,145,178 107,145,178 106,143,179 101,142,181 99,140,179 95,138,181 93,137,186 92,135,187 92,139,187 91,138,186 90,138,188 89,137,187 90,138,188 90,139,186 93,140,188 99,143,188 115,152,188 116,154,185 114,151,187 101,142,183 102,143,184 113,148,180 111,146,176 121,153,181 155,173,186 176,182,173 245,228,177 255,245,163 255,243,159 255,241,165 255,234,164 255,223,163 235,200,173 203,186,187 171,173,187 156,172,199 147,166,199 148,166,202 143,167,198 142,166,197 143,169,202 160,174,197 174,176,190 181,179,189 165,173,191 142,166,197 122,155,197 121,154,196 123,155,193 128,158,196 130,158,194 134,160,197 136,162,197 137,160,196 136,164,196 134,162,198 130,157,196 141,167,204 147,166,199 147,166,197 142,160,196 143,163,191 158,172,195 167,174,197 163,170,195 147,165,193 134,152,188 126,151,193 116,146,186 111,145,184 111,142,187 107,143,186 110,143,187 109,142,186 110,141,186 111,140,185 110,140,180 120,140,182 122,142,184 122,143,182 127,142,176 129,147,183 121,147,180 103,141,181 103,144,185 105,143,185
88,136,186 88,136,186 88,136,186 88,136,186 90,138,188 106,143,179 150,164,185 131,151,179 118,146,178 148,163,179 221,185,167 198,172,162 206,169,156 188,178,179 129,150,185 152,170,187 175,172,189 139,160,181 174,176,192 119,148,175 105,144,179 106,148,182 108,146,177 108,148,180 108,148,180 108,147,182 105,144,179 102,143,182 104,143,180 101,142,183 97,141,177 97,140,179 105,147,181 105,147,181 108,148,180 111,149,182 115,148,183 113,148,182 102,144,178 105,147,181 108,148,180 108,148,180 113,148,182 111,146,180 110,145,179 106,145,182 102,143,182 96,139,180 94,138,185 92,138,189 92,139,187 93,140,188 92,138,189 92,138,189 92,139,187 93,140,188 96,140,187 98,142,187 108,145,181 112,149,185 111,150,187 106,147,186 112,149,187 137,164,192 130,163,184 133,161,184 157,173,184 196,198,183 250,229,177 255,246,169 255,246,163 255,242,164 255,238,165 255,222,160 241,200,169 208,187,183 178,176,188 164,173,196 159,172,198 155,171,198 154,171,202 147,166,199 148,167,198 167,175,193 184,181,187 193,183,187 178,178,190 154,172,198 134,164,202 127,157,195 134,162,198 133,161,197 137,160,194 140,162,194 143,165,197 138,161,195 135,161,194 136,162,197 130,157,196 135,161,198 133,154,193 130,155,195 128,152,197 130,153,189 136,158,190 138,160,190 136,154,190 138,160,192 130,153,189 118,148,188 116,147,190 110,144,183 111,142,187 108,144,187 109,142,186 109,142,186 109,140,185 108,139,184 109,141,181 119,144,184 126,144,184 128,146,182 131,148,181 131,147,183 125,148,182 109,143,182 108,145,183 104,142,184
89,137,187 89,137,187 89,137,187 89,137,187 95,139,184 151,165,177 209,188,177 169,177,186 140,151,178 169,173,177 212,182,165 216,187,165 197,173,165 189,167,170 188,170,169 188,167,165 195,178,168 199,180,166 207,179,170 197,185,173 145,158,177 142,159,181 147,166,185 125,154,183 117,150,183 116,151,185 107,146,181 107,146,183 106,145,180 105,143,183 104,142,182 102,144,180 103,145,179 105,144,179 107,145,178 110,145,179 116,149,180 119,150,181 114,152,183 109,147,178 111,149,178 114,152,181 113,148,178 114,147,182 108,146,179 105,144,179 100,144,180 95,139,186 92,139,187 90,139,186 89,138,185 91,140,185 97,144,190 100,144,189 99,143,188 100,145,187 100,143,184 103,144,183 121,156,188 113,153,185 92,136,183 95,139,186 104,146,180 129,157,180 139,163,183 132,158,175 134,159,174 216,219,188 255,240,168 255,239,166 255,245,165 255,244,160 255,238,165 255,228,163 255,212,168 220,193,175 191,181,185 176,178,194 172,178,197 169,175,194 168,174,193 165,175,193 159,171,195 186,182,191 219,197,189 225,199,185 205,188,189 171,177,198 150,170,198 148,170,200 145,162,193 149,167,195 152,166,189 161,171,191 159,166,189 154,166,190 144,165,202 136,162,199 129,156,195 128,155,194 126,156,194 123,155,193 121,153,191 121,153,191 118,148,186 120,151,186 120,150,188 126,153,192 119,149,187 112,143,186 111,142,185 110,144,183 109,142,184 110,143,185 109,142,184 114,148,187 114,144,184 114,144,182 118,145,184 121,146,186 128,151,185 129,150,185 126,147,184 126,147,184 121,147,182 117,147,185 119,146,185 107,143,184
89,137,187 89,137,187 89,137,187 89,137,187 96,139,182 144,154,162 244,205,177 162,162,170 161,157,177 210,189,178 254,212,170 234,201,164 214,189,172 203,184,172 180,167,177 175,161,178 182,167,177 187,173,178 189,166,165 198,168,167 213,179,159 206,180,159 248,205,172 227,200,182 171,176,184 142,161,180 113,148,182 110,150,182 108,147,182 108,148,180 110,149,184 110,149,184 108,147,182 111,148,184 116,149,180 116,149,180 118,152,180 123,155,181 124,156,184 121,155,183 121,155,181 121,153,179 119,151,179 117,150,181 106,144,177 102,144,180 99,142,183 92,139,185 93,142,187 89,138,185 90,139,186 90,139,186 99,143,190 103,146,185 104,145,184 106,148,182 108,150,184 108,147,182 124,151,179 121,150,177 102,143,186 94,141,185 108,146,179 152,173,194 152,171,181 165,181,190 144,162,179 177,184,177 214,211,167 218,212,164 244,227,162 255,250,166 255,239,162 255,231,161 255,220,165 255,207,171 214,193,180 186,182,191 178,177,192 178,177,194 166,172,189 169,176,190 178,177,192 204,188,184 234,197,182 227,196,175 220,194,182 199,186,194 179,182,193 175,179,192 179,176,193 176,173,190 194,178,191 206,187,191 199,187,192 179,176,191 162,170,198 152,167,199 131,156,196 128,155,196 124,154,194 119,151,191 118,150,190 115,149,186 113,147,184 114,148,185 114,148,185 116,148,188 114,147,189 114,143,186 111,144,186 109,143,182 108,141,183 109,142,184 113,146,190 115,147,187 119,149,187 116,146,184 118,148,186 120,148,182 123,149,184 124,147,183 108,145,183 109,143,182 116,143,182 116,146,184 111,143,183 103,145,181
90,138,188 90,138,188 90,138,188 91,139,189 114,150,191 142,154,176 232,192,167 226,195,172 242,199,164 201,176,157 141,160,179 228,203,173 230,199,176 208,179,175 184,166,175 163,161,181 168,163,181 176,164,178 187,168,172 208,186,180 204,178,164 164,158,165 208,194,169 176,170,161 145,158,177 124,148,177 110,150,182 112,152,184 110,150,182 111,151,183 111,150,185 110,150,182 109,147,176 116,151,181 118,150,176 119,151,179 118,150,178 115,148,179 117,148,179 115,148,179 119,153,181 118,154,179 118,152,180 116,151,183 108,147,182 103,145,181 102,143,186 97,140,181 100,143,186 96,140,187 90,139,186 90,138,188 93,140,186 99,144,184 106,148,184 111,150,185 109,146,182 110,149,186 113,152,187 108,147,182 114,152,183 122,156,184 166,183,187 176,186,178 202,203,182 205,205,175 192,196,179 156,171,178 153,172,180 187,191,176 218,204,159 255,244,165 255,242,164 255,236,165 255,233,166 255,221,166 245,204,173 204,192,182 189,184,186 179,182,193 169,175,192 168,178,196 151,168,188 159,172,191 185,179,184 234,198,178 248,212,183 224,202,184 206,191,182 208,195,188 205,189,187 214,193,189 232,199,188 237,201,179 246,206,181 231,199,185 193,185,191 168,172,187 138,160,192 128,153,193 126,156,196 121,153,193 116,148,188 112,149,187 111,148,186 114,148,187 114,148,187 113,147,186 110,144,183 112,143,186 113,146,188 111,145,184 111,144,186 110,143,185 116,147,190 114,146,186 121,148,187 111,148,184 108,145,183 107,143,184 108,144,185 108,144,185 101,142,185 105,143,185 106,143,181 105,141,184 107,143,186 110,144,181
91,139,189 91,139,189 91,139,189 91,139,189 148,176,199 239,224,161 255,231,182 213,190,175 208,201,185 147,161,171 116,149,182 248,211,169 235,193,155 218,179,165 202,172,173 176,164,180 170,161,185 174,161,180 198,180,179 158,163,187 130,153,180 120,150,174 205,175,160 204,189,178 130,153,180 119,147,179 111,151,183 112,150,183 110,150,182 107,147,179 114,149,183 114,149,181 111,149,178 116,152,179 121,156,179 127,154,182 120,149,178 119,148,177 120,149,178 116,149,180 114,147,178 112,150,179 112,152,182 114,149,181 108,147,182 108,150,184 104,145,184 100,143,182 101,142,181 100,143,186 91,138,186 93,140,188 98,143,185 100,143,182 112,150,183 116,154,185 113,147,184 111,148,184 111,149,182 122,156,182 144,168,188 162,179,185 181,188,172 186,187,175 165,178,177 188,200,182 175,183,169 138,163,178 140,165,180 181,187,174 212,202,164 251,232,168 255,237,164 255,239,166 255,239,165 255,231,161 255,212,164 238,199,171 224,193,181 201,188,183 177,180,187 161,174,189 141,168,196 124,158,197 168,176,204 212,189,176 255,224,173 253,220,172 251,212,173 247,206,175 230,194,174 231,195,177 253,205,178 255,207,169 255,220,170 255,216,176 220,194,180 191,177,177 150,164,185 137,161,192 128,156,192 121,151,189 121,153,193 113,150,188 111,145,184 111,145,184 113,147,186 114,146,186 111,143,183 109,143,182 113,147,186 110,144,183 111,145,184 114,148,187 114,146,186 117,147,187 121,148,189 107,146,183 103,144,183 102,142,188 98,142,189 95,139,186 94,141,187 99,143,188 96,140,187 94,137,189 99,140,183 111,145,182
91,139,189 91,139,189 91,139,189 91,139,189 101,145,190 122,161,187 126,163,199 98,141,193 91,143,189 98,148,188 152,163,164 255,216,169 255,208,154 240,192,163 215,178,165 194,172,175 173,160,179 178,164,181 184,170,172 104,140,181 95,140,182 155,167,173 238,204,161 210,183,167 197,181,168 161,161,158 121,150,177 106,145,180 105,144,181 108,147,184 111,149,182 115,150,182 113,151,182 113,151,180 121,153,181 126,155,184 128,155,183 127,154,182 126,155,182 121,153,181 115,149,177 115,148,179 112,150,181 111,149,180 110,149,184 108,147,182 107,146,181 107,146,183 103,144,183 103,144,185 95,139,186 99,143,190 102,147,189 111,150,187 113,151,184 110,153,184 112,149,185 108,145,181 103,149,182 134,163,190 160,172,178 142,172,185 152,169,175 178,190,186 133,166,187 136,164,187 145,171,188 125,157,183 149,169,183 189,198,179 207,209,181 217,213,178 229,219,170 254,234,173 255,239,170 255,235,169 255,226,165 255,216,171 255,209,181 231,197,179 206,188,183 181,177,186 133,160,190 103,145,191 122,160,202 161,165,178 255,217,163 255,235,172 255,229,172 255,217,166 255,205,173 231,197,179 246,209,183 255,213,172 255,229,165 255,230,167 253,214,173 235,201,171 182,175,178 154,165,192 135,158,194 128,155,194 121,153,193 115,149,188 113,147,186 111,148,186 110,144,183 114,146,186 112,144,184 111,145,182 116,150,187 113,147,184 114,146,184 120,150,188 120,150,188 121,148,187 121,148,187 114,148,187 103,144,185 101,144,187 98,142,191 93,140,188 92,138,189 91,140,187 91,139,189 89,137,189 97,140,183 110,144,181
92,141,188 92,141,188 92,140,190 91,139,189 92,140,192 93,140,188 91,139,191 87,140,191 92,139,187 127,160,183 255,224,171 255,214,157 255,205,150 246,196,163 223,182,166 200,176,168 182,164,175 185,165,177 188,170,165 115,143,179 119,147,183 136,153,173 240,211,162 255,202,155 247,196,157 219,184,157 146,159,174 109,147,180 105,144,181 110,149,184 111,149,182 114,149,181 116,151,183 117,152,184 121,152,183 130,154,183 130,155,179 130,155,181 129,156,184 125,154,183 121,152,183 121,153,181 118,151,182 114,149,181 107,144,180 104,146,182 101,145,181 103,146,185 102,145,186 102,145,186 101,144,185 96,140,185 98,142,187 100,143,186 102,143,184 101,144,187 100,143,186 100,143,186 98,145,193 118,158,188 138,161,186 110,150,180 125,156,191 110,151,190 100,143,186 117,156,193 120,159,183 122,161,187 143,172,190 158,177,187 146,168,182 151,170,178 199,197,168 248,232,178 253,229,167 252,220,174 255,227,179 255,229,172 240,206,174 244,200,174 253,210,177 225,191,173 173,178,188 110,143,187 94,141,187 162,171,184 253,214,171 255,222,167 255,213,171 255,210,171 228,201,183 168,173,183 199,194,191 233,201,185 255,212,166 255,233,167 255,227,170 255,216,166 220,194,173 171,170,185 145,162,193 129,157,193 121,153,191 119,149,187 117,147,187 115,147,187 114,144,184 111,145,184 114,146,184 117,147,185 121,151,189 119,151,189 114,148,185 120,151,186 121,152,187 120,147,186 127,152,194 121,151,189 112,149,187 104,145,186 98,142,187 97,139,185 98,141,193 93,141,191 91,139,189 92,140,190 99,143,188 114,148,185
91,142,191 89,140,189 88,139,188 88,139,188 88,139,188 91,139,189 90,138,188 90,138,190 90,139,186 102,146,193 226,225,198 248,226,179 255,228,171 255,214,167 235,191,165 210,177,168 190,166,170 192,167,168 173,159,161 180,166,168 218,187,168 201,178,175 235,197,149 255,202,161 250,199,160 223,187,156 152,159,173 139,156,176 108,146,179 112,152,184 116,151,183 118,152,180 125,154,183 129,156,184 133,158,184 134,157,184 132,156,185 131,156,182 128,156,181 126,153,181 126,153,181 126,153,183 125,154,183 117,152,184 111,148,184 108,150,186 103,146,185 102,145,184 103,146,185 103,146,185 102,145,186 100,144,180 102,143,182 101,144,183 101,144,185 100,143,184 99,144,186 96,143,187 92,140,190 92,141,188 93,141,191 97,144,190 107,150,193 96,145,192 101,145,192 109,150,191 115,157,191 110,153,182 124,158,184 123,157,183 112,152,182 125,159,185 181,189,179 237,232,191 255,238,170 233,213,165 231,214,179 255,228,179 251,213,176 239,201,180 255,222,176 255,226,175 207,188,174 117,149,189 96,145,192 154,165,176 232,199,172 255,214,170 255,212,175 245,205,169 199,187,189 133,156,190 142,168,201 170,180,200 170,174,187 241,210,187 255,220,177 255,213,171 245,204,175 187,176,173 158,170,192 139,162,196 132,160,196 127,157,195 121,151,191 121,151,191 116,148,188 114,146,186 117,149,189 124,154,194 124,154,194 119,151,189 117,149,187 121,153,191 124,154,192 125,152,191 128,153,193 126,153,192 121,151,189 111,148,186 107,145,185 115,146,189 102,145,186 96,143,189 91,139,189 92,140,190 98,145,191 102,142,188
92,141,188 92,141,188 92,140,190 89,141,185 87,141,187 89,140,189 95,144,191 98,142,187 93,139,190 85,146,189 107,152,190 132,155,189 255,249,169 255,228,168 255,211,169 222,191,172 183,167,180 173,161,177 180,166,183 194,171,172 207,176,168 226,186,161 238,201,148 255,213,160 229,196,157 211,190,165 145,158,177 119,153,179 108,150,184 106,148,182 119,152,183 124,156,184 125,154,181 126,155,182 126,155,182 123,155,183 121,153,181 122,151,180 123,152,181 123,152,181 125,155,179 126,154,179 113,151,180 115,150,182 111,148,184 108,150,186 104,147,188 98,145,191 99,144,186 99,144,184 101,144,185 101,145,181 101,144,183 101,144,183 101,144,185 101,144,187 100,145,187 94,141,187 92,141,188 91,139,189 91,140,187 93,141,191 91,137,188 93,144,195 98,145,191 101,145,190 105,150,188 116,159,190 140,168,191 147,172,194 118,152,180 112,150,181 143,167,187 168,180,186 222,217,187 218,211,184 194,193,182 208,204,183 242,220,182 227,201,178 226,202,176 235,212,183 194,188,179 120,148,182 93,140,186 178,174,168 255,215,170 255,224,167 255,219,174 219,192,174 132,161,190 101,144,196 98,144,195 112,148,189 109,149,195 117,152,182 213,195,190 228,200,187 238,201,186 235,197,180 208,181,174 177,173,184 153,164,191 145,164,197 136,159,195 133,160,199 123,153,191 114,147,189 116,149,191 125,153,189 127,154,193 125,153,189 132,155,189 135,158,192 127,155,191 126,151,191 126,151,191 127,154,193 126,151,191 123,150,189 116,150,187 114,148,185 101,144,185 99,143,192 95,144,191 91,139,189 97,144,192 93,142,189
