89,136,184 90,137,185 90,137,185 94,138,185 96,139,180 100,143,182 102,144,180 104,147,178 106,144,175 107,147,179 105,144,181 101,140,177 105,144,179 103,145,181 97,141,177 103,145,181 107,144,180 107,146,181 105,144,181 108,148,180 113,148,180 108,145,181 110,145,179 111,146,180 110,145,179 107,145,178 105,145,177 101,141,173 102,144,178 97,140,179 90,137,183 87,134,182 88,136,186 86,134,184 86,135,182 84,132,182 86,134,184 86,134,184 86,134,184 85,133,183 86,134,186 88,136,186 112,145,180 238,228,190 141,165,185 106,145,180 103,142,177 107,147,177 98,137,174 152,171,181 218,211,168 242,224,164 255,236,165 255,239,167 255,235,163 255,228,161 242,208,186 200,189,184 162,171,194 144,166,196 130,162,202 124,157,199 124,157,199 125,157,197 124,158,197 120,156,199 119,157,199 115,153,195 121,157,200 123,156,198 168,175,198 175,177,191 141,167,200 125,157,195 122,154,194 119,151,191 121,155,194 114,151,189 121,153,191 126,154,190 128,153,193 126,152,189 115,147,187 112,144,184 117,147,185 114,144,182 114,141,180 114,141,182 113,140,181 115,142,183 114,139,181 119,140,179 128,146,184 119,145,182 113,147,184 109,143,182
88,136,186 88,136,186 89,138,185 91,137,188 94,136,182 94,136,182 95,138,181 99,143,179 111,147,174 102,144,180 101,140,177 96,137,176 103,142,179 101,142,181 96,139,178 99,141,177 105,144,179 110,150,182 116,151,183 116,150,178 117,150,181 113,148,182 109,146,182 111,145,182 107,145,178 107,145,178 108,143,177 108,143,177 104,143,178 103,142,179 94,139,181 91,135,182 89,136,184 86,134,184 86,135,182 88,137,184 86,134,184 84,132,182 86,134,184 85,133,183 85,133,185 88,136,186 84,134,190 131,154,163 121,152,185 95,139,184 107,146,183 112,150,179 100,139,174 150,172,188 184,183,158 239,225,169 237,218,163 255,232,166 255,224,159 255,216,162 218,195,182 174,177,188 129,162,197 127,161,200 124,158,197 128,159,202 130,161,204 124,157,199 120,156,197 117,155,197 117,155,195 115,153,195 118,154,197 123,156,198 132,160,196 143,167,196 132,162,200 125,157,195 124,156,196 123,155,195 121,153,193 130,156,191 145,160,192 138,156,194 131,154,190 131,152,191 115,147,187 114,146,186 109,143,182 114,144,184 116,143,184 112,139,180 113,140,181 111,138,179 116,141,181 123,144,183 116,143,182 96,134,178 86,135,180 89,136,184
88,136,186 88,136,186 88,136,186 89,137,187 91,138,186 91,137,188 104,137,179 101,139,179 116,147,180 134,147,166 102,144,180 103,145,181 101,143,179 102,143,182 102,144,180 104,146,180 108,147,182 113,148,180 119,151,177 125,154,181 116,149,180 113,148,180 111,146,180 107,144,180 105,144,179 104,143,178 104,143,178 103,142,177 101,143,179 101,140,177 99,141,177 101,142,181 96,137,178 92,136,181 90,136,187 92,139,187 86,134,184 88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 87,138,187 93,141,182 108,150,186 103,145,181 95,137,183 107,143,184 94,138,183 117,152,182 184,187,175 245,231,177 252,230,163 255,230,163 255,227,164 251,206,171 195,185,189 159,171,193 126,158,198 124,156,196 136,164,200 145,167,199 148,167,198 145,167,197 130,160,200 125,158,200 121,157,198 115,153,195 118,156,198 124,157,199 126,158,198 128,160,198 130,160,198 124,156,196 123,155,195 138,160,192 171,170,185 170,169,184 195,181,194 179,170,181 147,158,187 140,157,188 121,148,187 115,147,185 110,143,185 109,142,186 109,142,186 112,141,184 110,140,180 115,142,183 117,139,180 125,143,181 109,141,181 94,135,178 90,137,183 90,136,187
88,136,186 88,136,186 88,136,186 89,137,187 91,138,186 94,138,185 107,140,173 161,168,182 126,147,166 201,180,167 103,146,177 99,140,183 103,142,177 107,146,181 105,147,181 107,146,181 107,146,181 109,147,180 113,151,180 108,146,177 107,144,180 109,143,180 107,146,181 103,145,179 101,144,175 103,145,179 103,142,179 104,143,180 101,143,179 100,139,176 101,143,179 103,142,179 102,144,180 101,142,181 94,139,181 93,138,180 90,139,186 89,138,185 89,138,185 89,137,187 89,137,187 90,138,188 91,137,188 98,142,189 114,154,186 111,148,184 93,137,186 99,141,189 99,140,183 119,150,181 170,176,165 253,235,175 255,242,162 255,239,161 255,230,163 248,205,170 194,186,192 162,172,192 135,162,201 132,162,200 141,167,202 138,161,197 150,168,194 161,174,193 154,172,200 137,165,201 118,156,198 117,155,197 119,155,198 126,157,200 130,160,198 130,161,196 136,162,199 122,154,192 132,160,196 151,169,197 170,172,186 172,172,184 182,175,189 192,179,189 154,166,190 135,152,185 126,153,194 118,148,188 111,142,189 110,143,187 109,140,185 109,140,183 114,139,181 116,141,183 120,140,182 124,141,184 125,148,184 111,144,179 96,140,189 97,139,187
88,136,186 88,136,186 88,136,186 91,139,189 123,148,174 138,152,173 113,141,173 205,183,175 201,175,165 207,170,157 136,149,179 148,163,181 171,168,185 149,159,179 120,149,176 103,142,177 105,143,176 107,147,177 110,150,182 108,147,182 103,144,183 104,143,180 97,140,181 97,140,179 105,147,181 107,147,179 109,147,180 115,148,183 106,145,180 103,145,179 108,148,180 108,146,179 110,145,179 111,146,180 101,142,181 99,140,181 94,138,185 91,138,186 93,140,188 92,138,189 91,138,186 93,140,188 95,139,186 106,147,186 115,152,188 113,152,189 103,144,183 123,156,189 125,158,179 146,167,186 178,180,165 247,226,174 255,245,164 255,244,160 255,236,163 255,206,160 210,189,185 175,173,185 155,169,192 155,168,194 150,167,198 146,165,198 164,172,190 184,181,187 191,183,189 161,171,191 131,161,199 126,156,194 132,160,196 137,160,194 140,162,194 140,162,194 137,163,196 133,159,196 137,163,200 137,158,197 131,156,198 129,155,190 141,163,195 142,161,192 140,162,194 131,154,190 119,149,189 114,145,188 111,142,187 109,142,188 109,142,186 110,141,186 108,139,182 116,143,184 126,144,184 129,145,181 131,147,183 125,148,182 104,142,182 109,146,182
89,137,187 89,137,187 89,137,187 95,139,184 187,181,174 201,181,174 140,151,178 194,177,167 218,189,167 197,173,165 194,173,169 187,165,173 195,178,168 201,174,167 201,189,177 145,158,177 156,169,188 131,156,180 117,150,183 112,150,183 107,146,183 106,145,180 105,143,183 104,143,180 103,145,179 107,144,180 110,145,179 116,149,180 116,151,183 109,147,178 111,149,178 116,151,181 114,147,182 108,146,179 103,145,179 94,139,179 92,139,187 90,139,186 91,140,185 97,144,190 99,144,186 97,145,186 100,143,184 111,150,185 118,158,190 92,136,183 100,142,188 121,157,184 139,163,183 126,155,173 200,203,172 255,240,168 255,239,164 255,249,165 255,238,165 255,217,162 227,200,182 191,181,185 172,178,195 171,174,192 168,174,193 157,171,194 181,177,186 219,197,189 221,198,187 182,178,189 150,170,198 150,169,200 148,166,194 152,166,189 162,169,192 154,163,186 144,165,202 133,161,197 128,155,194 126,156,194 121,153,191 121,153,191 118,148,186 121,152,187 126,153,192 119,149,187 111,142,185 113,146,188 109,142,184 109,142,184 114,148,187 114,144,184 119,146,185 120,147,188 128,151,185 131,149,185 126,147,184 121,147,182 112,144,182 110,144,181
89,137,187 89,137,187 89,137,187 101,141,189 199,179,170 198,172,158 189,168,166 186,180,171 209,186,155 209,182,164 190,171,178 171,161,181 175,166,181 183,169,169 192,166,175 216,179,164 240,199,152 244,198,159 185,184,187 123,156,187 111,151,183 111,151,183 110,150,182 108,151,182 110,150,180 115,148,179 117,148,179 119,151,179 124,156,182 118,154,179 121,157,182 119,153,181 117,150,181 108,145,181 101,142,183 93,140,186 97,144,188 90,139,186 86,137,186 94,141,187 102,145,186 106,147,186 110,149,184 112,149,185 113,148,182 106,145,182 107,145,178 158,179,188 171,178,171 170,178,168 160,175,180 185,198,184 215,210,171 255,247,171 255,240,159 255,231,165 255,215,170 225,194,173 187,184,190 178,178,190 162,172,190 167,174,188 192,186,191 211,190,186 230,194,172 211,190,179 190,183,183 186,179,182 188,175,183 201,180,178 214,191,176 206,182,174 172,174,188 143,162,193 129,156,195 125,155,195 116,148,188 114,148,187 113,147,186 115,149,188 116,147,190 114,147,189 112,143,186 108,141,183 109,142,184 110,143,185 114,146,186 120,147,186 113,147,184 114,146,186 116,148,186 112,144,184 107,144,182 112,144,184 114,145,188 107,143,184
91,139,189 91,139,189 91,139,189 150,177,205 251,214,170 244,201,166 255,215,170 122,147,173 240,207,170 227,192,165 205,175,176 181,162,178 167,161,184 185,168,174 187,176,171 154,156,156 143,152,165 184,183,176 130,152,184 114,148,185 110,150,182 110,150,182 111,149,182 112,150,181 111,149,180 118,152,180 126,155,184 117,149,177 117,148,179 115,150,180 114,149,179 114,149,179 115,150,182 108,147,182 105,146,185 100,143,184 103,144,185 93,140,186 91,140,187 95,139,186 104,146,182 112,152,184 109,146,182 111,150,185 115,150,180 136,165,192 155,171,180 188,195,179 184,188,171 203,205,177 159,175,184 144,164,180 196,189,169 247,229,169 255,240,163 255,240,169 255,230,167 255,210,170 210,190,181 199,187,189 176,180,195 155,173,190 127,156,185 175,179,192 245,213,171 253,216,176 228,204,180 226,201,184 221,193,182 245,203,181 255,210,175 255,212,177 208,190,187 163,171,191 131,157,194 126,156,196 118,150,190 115,149,188 113,147,186 111,145,184 112,144,184 110,142,182 110,144,183 113,147,186 113,147,186 116,148,188 114,144,184 122,147,187 106,143,181 108,144,185 101,142,185 99,142,185 97,140,183 102,143,184 101,141,187 108,146,186
91,139,189 91,139,189 91,139,189 101,145,190 136,170,198 104,141,188 91,143,189 130,156,173 245,202,155 255,208,154 228,185,166 204,171,171 173,160,179 196,173,172 108,144,185 95,140,182 220,201,166 227,191,160 197,181,168 137,152,168 110,149,184 105,144,181 108,147,182 115,150,182 113,151,182 116,151,181 126,155,184 128,155,183 126,155,184 121,153,181 115,149,177 114,149,181 109,147,178 110,149,184 108,147,182 106,148,184 103,144,183 96,141,183 94,138,185 102,147,189 113,151,184 112,152,184 112,149,185 107,146,181 125,154,181 160,172,178 130,160,184 189,196,180 133,166,187 148,172,190 130,162,188 149,169,183 199,204,182 213,211,180 229,219,170 255,241,171 255,235,169 255,226,165 255,207,171 238,200,179 206,188,183 150,164,187 104,146,192 122,160,202 216,192,170 255,237,167 255,229,172 255,212,167 233,199,181 246,209,183 255,217,165 255,235,166 253,214,173 212,189,174 156,167,194 135,158,194 125,155,193 117,149,189 113,147,186 109,146,184 114,146,186 112,144,184 114,148,185 114,148,185 114,146,184 121,151,189 120,147,186 121,148,187 108,146,186 101,144,187 98,142,191 91,139,189 90,139,186 91,139,189 92,138,189 108,146,186
92,141,188 91,140,187 91,139,189 91,139,191 94,140,191 92,140,192 92,139,187 214,211,185 255,214,157 255,206,151 243,196,173 211,175,167 183,165,176 200,174,164 121,149,185 128,156,192 171,169,149 255,210,157 252,201,162 174,165,159 111,149,182 106,145,182 110,149,184 113,148,180 118,153,185 122,155,186 130,154,183 131,156,180 129,154,180 127,156,185 121,152,183 123,154,185 117,152,184 107,144,180 104,146,182 102,145,184 102,145,186 101,144,185 98,142,187 99,143,188 102,143,184 101,144,187 99,142,185 101,144,187 106,146,176 129,152,177 108,149,188 114,151,187 101,144,187 121,159,188 119,158,184 138,167,185 141,163,177 140,162,176 197,195,166 255,238,173 248,216,170 255,227,179 255,219,177 234,200,178 255,217,184 202,191,186 124,157,201 96,143,189 222,197,180 255,224,167 255,212,170 238,197,168 168,173,183 190,185,182 235,191,165 255,229,169 255,228,171 248,208,172 177,176,191 148,165,196 125,155,193 118,150,188 117,147,187 116,148,188 111,145,184 115,147,185 119,149,187 123,153,193 115,149,186 123,154,189 121,148,187 127,152,194 118,150,190 108,146,186 98,142,187 101,143,191 93,141,191 91,139,189 94,141,189 108,146,186
91,142,191 89,140,189 89,140,189 89,140,189 88,139,188 92,140,190 91,139,189 109,152,195 177,182,178 255,239,166 255,211,167 224,188,159 189,167,175 188,165,166 207,179,170 213,182,163 187,172,161 255,212,154 237,195,157 196,181,170 148,167,186 110,150,182 113,151,182 121,155,183 126,155,182 127,154,182 129,156,186 128,157,186 128,157,184 128,155,183 126,155,182 123,152,179 116,151,183 109,146,182 105,147,183 101,144,187 99,144,184 102,145,184 103,147,183 101,144,183 101,144,185 101,144,185 100,144,189 94,141,189 91,140,187 92,141,188 95,143,193 97,144,192 101,145,190 107,150,189 111,151,181 132,162,184 121,159,188 115,155,187 157,174,178 234,227,184 240,229,185 213,206,179 254,224,180 239,207,175 252,214,177 242,208,176 125,157,197 95,144,191 216,192,170 255,218,178 255,217,179 193,182,175 120,153,197 115,153,195 135,166,201 147,170,197 241,204,180 250,204,176 215,187,176 174,167,179 148,167,198 140,161,198 129,156,195 119,151,191 115,147,187 116,148,188 124,154,194 123,153,191 125,153,189 128,156,192 127,152,192 126,151,191 123,150,189 118,148,186 113,150,188 109,146,184 96,143,191 91,140,187 92,141,188 96,143,191
98,143,185 96,145,192 109,152,195 101,146,202 103,146,187 140,173,194 106,146,196 91,139,189 112,151,175 255,247,166 255,211,161 244,201,166 188,173,183 159,162,180 174,160,173 205,170,173 219,192,158 242,209,159 232,205,169 172,175,182 111,150,187 104,145,184 110,149,184 116,151,183 118,151,182 123,155,183 123,152,181 125,154,183 120,152,180 123,154,185 125,155,177 121,150,177 119,152,185 113,151,184 106,147,186 101,144,185 96,143,189 102,145,186 103,146,185 100,145,187 101,144,187 100,144,189 99,143,190 89,141,185 90,142,188 91,137,188 87,138,187 94,140,191 98,145,193 97,144,190 102,143,182 122,155,186 155,173,186 137,162,184 141,164,187 173,185,189 168,179,178 141,161,175 175,181,170 196,192,173 220,211,184 190,187,174 141,168,198 98,147,192 255,224,178 250,217,169 251,217,176 167,176,187 94,145,194 91,139,191 96,143,191 96,143,191 176,177,182 184,177,180 227,192,179 255,213,183 200,190,194 160,172,196 147,165,201 132,155,191 123,152,195 123,152,195 125,156,191 128,156,192 145,161,188 142,162,190 127,152,192 127,152,192 127,153,190 127,153,190 118,152,189 107,146,183 101,145,190 96,145,192 105,150,190 96,143,191
100,144,180 214,214,173 255,255,173 254,225,162 222,189,162 207,178,174 182,169,166 166,162,175 144,150,169 205,174,166 232,192,169 227,191,171 180,168,182 147,156,181 170,162,179 199,171,173 210,199,180 141,162,181 137,160,185 141,171,193 96,145,192 93,145,191 102,145,184 108,150,186 118,151,182 127,156,183 131,156,182 130,154,183 121,154,187 119,152,183 127,156,183 126,155,182 127,156,185 124,156,184 114,151,187 108,150,184 102,145,186 106,148,182 101,146,188 97,144,190 91,142,191 91,142,191 93,145,191 90,142,188 91,142,191 93,141,191 87,140,189 89,140,189 96,144,194 93,142,189 96,145,190 112,153,196 170,191,189 142,169,183 119,157,190 110,150,182 102,148,183 102,147,187 105,149,194 93,141,191 103,147,194 159,179,195 209,207,185 122,156,193 187,196,198 148,173,186 230,215,175 202,195,175 92,141,188 95,146,197 112,150,190 127,156,185 223,197,174 255,210,187 217,187,186 242,204,185 208,189,191 179,175,188 176,173,188 170,169,186 166,164,186 162,164,189 129,156,195 126,156,194 170,169,186 175,172,187 125,155,193 128,153,193 128,153,193 128,154,191 125,153,187 123,154,189 124,155,190 100,142,190 105,146,187 104,147,188
173,188,172 255,254,166 255,239,172 252,209,160 222,188,168 205,172,172 180,159,178 178,158,170 189,168,168 186,164,169 179,159,169 180,166,171 167,163,185 156,158,183 174,160,173 191,163,165 150,160,180 99,144,184 106,147,188 100,145,185 96,145,192 97,145,195 100,144,189 106,148,184 120,155,185 130,160,184 136,159,182 141,161,185 128,157,184 123,157,185 128,158,182 128,156,181 128,158,182 129,156,184 123,156,187 117,152,184 109,151,185 111,150,187 106,147,186 99,146,192 93,145,191 97,145,195 96,145,192 96,144,194 96,145,190 93,142,187 96,145,192 88,142,188 96,144,194 96,144,194 96,145,190 99,147,188 110,155,186 109,151,187 101,148,192 98,145,193 103,147,192 97,144,190 95,144,191 93,144,193 96,142,195 107,151,185 179,186,168 126,160,176 92,144,198 91,145,189 174,180,171 173,180,175 93,145,191 94,147,196 153,171,186 234,213,188 227,199,186 157,170,198 146,162,187 199,183,179 179,177,189 199,185,190 230,202,191 208,185,184 212,189,188 188,175,185 140,161,198 133,161,197 159,166,189 174,172,192 135,161,196 129,156,195 129,151,192 131,154,192 116,148,186 121,153,191 123,154,189 108,146,186 105,146,189 97,144,192
