99,92,33 119,112,51 99,91,39 122,113,53 123,111,56 46,59,45 59,60,41 106,97,50 42,51,32 53,62,45 69,67,47 133,121,51 120,106,40 133,123,54 147,127,50 137,119,46 141,130,27 136,129,18 92,87,18 79,75,38 114,104,51 115,104,40 127,113,55 121,107,37 132,120,54 87,81,45 148,135,72 142,128,62 138,125,62 146,127,59 155,138,62 108,93,46 96,89,28 92,86,20 101,97,19 100,98,10 99,102,24 97,99,26 109,111,56 120,127,68 72,73,36 100,102,49 82,80,60 143,122,109 153,133,126 135,116,130 96,82,87 105,90,81 130,115,106 120,105,96 90,74,68 57,43,45 44,39,27 33,26,24 29,25,19 30,26,20 41,40,15 54,50,15 121,111,40 100,99,22 79,77,17 95,86,97 106,94,108 84,69,79 112,94,91 94,76,71 81,69,59 99,92,53 107,106,11 118,110,27 134,126,32 90,82,3 98,91,21 125,116,31 103,95,14 128,123,23 126,116,24 133,120,27 140,132,38 112,103,16 143,137,35 150,140,50 141,128,39 133,125,21 135,123,27 129,117,21 134,127,30 155,142,49 192,173,89 150,135,45 153,144,47 155,144,39 147,132,24 160,147,27 146,129,22 136,120,21 144,134,26 144,132,34 154,144,36 176,158,40 135,125,15 119,111,17 149,134,42 148,140,36 145,135,41 131,121,29 137,123,39 134,127,28 132,126,20 136,126,32 140,130,36 129,120,23 146,129,49 167,150,54 146,127,43 168,156,60 164,146,59 188,164,70 204,174,91 206,169,98 198,160,96 198,159,102 202,162,98 212,171,103 209,165,98 198,152,97 183,137,80 199,153,96
119,108,46 123,111,54 111,99,40 112,108,50 129,115,59 50,58,44 56,61,39 95,90,49 39,52,38 47,58,45 85,84,46 147,133,63 128,109,43 126,118,53 155,135,60 136,118,45 139,132,23 136,132,27 99,98,62 100,94,58 116,109,50 118,106,40 138,125,52 127,115,45 116,112,64 104,93,60 142,128,58 133,119,51 95,85,36 87,79,25 127,123,36 94,98,31 127,127,45 99,94,25 106,103,20 78,74,0 96,96,24 82,78,18 123,126,25 133,136,33 80,79,25 93,92,38 118,120,47 74,56,53 101,91,92 125,111,124 113,98,108 93,75,84 108,92,90 120,104,102 93,77,73 55,42,39 31,24,22 33,24,20 31,25,18 28,24,18 33,31,27 30,28,26 41,37,29 78,74,37 83,84,34 71,65,60 97,88,99 92,78,91 117,104,97 65,50,41 85,72,67 100,93,32 107,104,21 121,114,26 102,92,10 130,123,35 90,84,18 119,118,39 96,95,18 98,93,24 105,93,23 117,107,17 134,125,28 104,97,11 142,134,28 129,118,31 126,117,30 138,127,22 119,109,17 112,109,17 143,137,35 144,136,44 184,167,87 148,135,46 144,129,48 149,139,31 141,125,26 156,138,22 170,152,32 137,123,26 147,134,43 119,108,23 132,123,38 142,129,29 149,138,24 111,103,11 120,112,22 133,123,29 130,116,32 136,122,36 153,145,43 124,116,24 119,111,17 146,140,36 133,125,35 127,119,25 122,113,28 154,147,50 131,121,31 159,151,49 155,138,58 169,151,53 185,159,79 162,132,74 210,168,114 222,179,121 232,186,127 235,187,129 228,181,118 220,173,110 205,158,97 206,159,98
125,114,52 118,106,49 117,103,47 94,89,34 126,112,54 53,62,45 55,60,40 88,84,49 50,63,49 46,54,44 98,94,48 140,123,54 134,115,49 121,113,48 141,121,46 146,120,52 104,96,13 81,80,13 85,83,52 109,104,61 129,117,60 132,118,48 116,105,43 121,117,55 90,81,50 96,91,52 77,71,25 96,95,28 101,93,28 79,77,28 128,119,22 109,107,35 88,88,2 94,92,20 91,86,13 126,116,47 130,122,57 132,121,57 136,122,64 82,82,48 78,73,45 101,94,65 140,137,70 139,137,49 65,59,34 90,76,89 134,118,131 118,100,109 99,82,83 99,83,81 89,73,71 39,26,23 30,23,21 31,24,22 29,25,19 30,26,20 32,27,26 29,23,28 33,31,27 85,78,49 113,112,58 86,78,65 55,46,57 95,84,93 97,84,77 73,62,45 110,93,65 110,103,60 112,106,58 105,105,64 108,104,67 107,105,58 111,106,67 106,99,58 97,92,41 91,83,47 87,84,44 87,81,45 82,79,35 93,88,49 97,87,34 98,89,33 107,101,26 112,109,15 120,110,18 97,87,20 138,130,36 151,143,53 162,147,66 137,122,41 125,116,40 145,132,41 115,105,11 134,123,18 162,143,32 131,118,18 166,155,50 140,129,42 110,101,27 138,127,42 160,148,37 112,102,20 120,110,30 127,117,27 123,110,21 144,132,34 111,99,19 143,136,39 131,123,33 127,119,25 122,114,20 123,113,33 130,124,29 143,137,42 135,125,31 143,134,35 136,121,40 156,143,50 166,137,63 217,175,110 220,174,104 212,168,97 200,160,94 214,173,105 212,168,101 221,174,111 219,172,111 225,178,117
116,108,56 95,84,38 127,115,47 101,94,35 125,117,63 51,57,44 56,56,40 77,77,47 54,65,50 58,61,49 103,98,47 137,120,53 130,113,46 108,101,42 133,117,43 139,114,41 104,96,46 92,91,53 74,69,37 106,100,52 115,103,44 120,107,46 139,127,57 110,105,52 94,86,50 141,137,48 137,127,45 117,112,28 145,129,46 93,91,29 113,111,10 105,100,18 136,134,46 120,113,45 148,141,71 116,108,43 83,76,33 78,74,53 73,76,54 126,122,74 143,135,54 140,131,44 129,124,42 133,128,19 147,138,62 82,71,52 80,67,77 123,108,116 114,99,109 98,84,89 83,71,73 41,29,31 22,18,12 29,25,19 29,25,17 30,25,22 35,28,26 32,27,29 31,24,22 74,68,45 100,91,60 65,54,47 58,49,45 86,75,70 83,72,55 89,79,57 105,98,59 106,100,52 115,104,58 118,104,48 118,110,60 121,111,42 121,107,41 137,131,65 130,114,42 109,104,20 98,92,15 114,102,22 134,119,38 98,88,8 139,134,36 122,113,14 92,82,40 105,102,17 128,114,19 86,84,24 126,123,29 161,149,53 138,126,44 124,112,32 128,115,40 150,137,48 114,100,16 144,134,26 135,124,21 142,131,26 143,136,25 162,156,50 108,101,31 118,110,31 137,130,33 128,122,29 150,144,40 125,115,37 105,96,9 143,134,35 124,113,26 118,107,20 123,116,30 125,118,32 113,110,18 115,110,30 122,119,25 120,116,27 122,116,23 143,137,35 130,126,37 135,120,28 196,165,85 216,178,102 214,168,102 201,162,93 222,181,122 226,183,125 226,179,118 230,178,116 229,179,119 222,172,112
123,116,59 79,67,26 121,105,49 116,107,47 121,111,58 50,56,43 56,56,40 65,66,45 52,64,46 67,70,48 105,100,49 135,118,49 128,110,48 109,105,47 131,118,45 127,113,43 71,66,27 99,97,50 78,72,36 106,98,46 118,106,51 115,106,50 97,93,47 81,81,47 123,112,48 150,133,57 118,115,34 121,117,30 105,98,37 95,90,39 100,97,30 104,97,38 136,126,59 133,124,64 97,90,51 74,76,61 73,69,48 100,98,26 129,123,57 111,108,57 119,105,19 130,122,32 121,114,44 119,115,12 130,122,39 125,127,31 65,56,41 75,60,68 121,106,116 107,94,104 89,77,89 53,41,53 30,24,19 33,27,22 31,25,20 31,22,18 36,26,25 40,31,27 36,25,22 62,47,36 88,69,53 88,69,53 92,73,61 88,67,56 96,79,55 86,74,48 75,70,40 88,85,41 102,100,42 121,123,29 130,128,29 139,134,34 132,127,29 151,148,36 130,116,32 105,102,10 115,108,20 125,114,29 121,110,23 91,80,5 116,110,17 120,111,14 135,124,37 99,90,45 134,121,28 95,87,24 117,112,30 156,142,47 143,133,39 127,116,31 117,101,29 143,129,45 110,95,14 143,132,31 109,96,3 129,116,23 147,139,35 157,152,41 85,77,14 136,129,43 133,125,33 129,122,25 129,122,25 147,140,41 110,101,16 134,124,34 126,115,30 125,114,29 111,104,18 114,109,27 124,120,33 117,111,34 117,113,24 102,95,25 117,114,20 140,139,33 129,125,36 158,139,55 195,162,94 182,151,73 198,166,93 223,184,115 232,188,121 220,174,115 227,181,122 228,178,116 237,185,125 221,169,109
119,107,41 93,85,35 118,105,53 137,118,54 102,94,44 48,55,48 60,60,44 60,68,45 45,60,46 77,74,48 72,72,31 134,116,56 118,106,47 115,114,47 138,118,41 116,111,60 101,96,55 100,93,54 88,85,43 100,94,48 109,95,52 105,99,53 92,91,37 70,72,44 137,125,55 139,119,44 111,101,34 132,123,47 124,114,43 116,112,52 140,131,71 115,112,70 66,68,51 70,76,63 71,61,49 116,111,58 157,150,39 116,107,22 150,144,49 120,115,44 140,129,28 127,117,23 124,117,29 112,102,20 105,96,11 137,129,37 89,84,11 85,80,37 61,50,47 97,96,99 97,85,99 81,69,83 27,20,18 33,24,20 35,29,24 31,25,18 33,22,17 48,36,24 106,81,62 137,102,77 130,94,72 125,91,71 125,89,67 119,86,61 132,93,63 116,101,63 103,98,57 97,94,54 84,81,41 80,77,35 95,98,38 128,130,46 131,129,30 136,130,28 124,116,24 112,105,8 118,109,22 122,113,28 120,111,24 92,86,11 94,89,7 126,116,26 151,137,51 105,90,13 109,96,33 111,106,37 107,97,28 157,143,59 151,141,29 128,114,28 122,111,49 128,116,36 133,120,31 126,116,22 105,94,9 117,105,25 145,138,41 147,141,46 101,93,12 119,112,40 131,123,40 140,129,28 131,123,31 110,103,17 124,116,26 141,134,37 140,130,38 143,135,45 131,126,28 107,102,33 140,135,55 123,115,34 143,144,39 138,130,36 116,110,17 127,118,33 123,120,24 152,142,52 141,124,55 179,158,59 211,168,110 225,178,117 204,158,99 192,154,90 223,182,114 226,181,119 222,177,104 212,166,100
97,87,36 122,109,48 107,101,53 141,125,51 106,99,42 49,57,47 59,59,43 58,66,43 47,58,43 93,88,56 70,68,39 121,111,58 112,101,39 100,97,42 162,139,54 89,83,47 103,98,55 100,93,54 94,91,51 106,96,56 123,111,54 87,82,31 103,100,60 101,91,51 145,128,52 161,139,61 164,147,67 154,144,73 122,114,51 131,128,84 69,68,43 70,69,60 72,67,28 134,124,46 138,128,48 112,99,24 161,159,69 118,112,21 119,106,17 102,100,30 133,125,19 129,115,20 124,116,26 117,115,53 119,109,15 126,114,32 102,96,21 103,96,24 99,89,40 68,68,25 61,52,46 64,53,60 35,25,26 35,26,22 39,30,24 41,29,17 49,27,9 117,86,65 166,122,92 163,117,87 154,109,86 145,104,77 146,105,78 144,108,77 160,121,91 116,101,63 100,95,54 75,70,31 86,80,44 92,93,56 94,95,58 78,76,47 66,59,32 78,71,32 114,109,54 126,118,35 115,106,19 132,122,28 117,106,21 101,90,17 87,82,2 115,104,17 103,95,14 95,85,14 122,108,22 105,92,29 107,97,30 116,101,22 146,132,37 138,123,31 114,102,45 106,92,24 118,107,22 104,92,12 157,151,47 106,95,22 150,146,43 123,115,32 123,117,22 102,97,26 115,110,28 152,145,46 148,140,38 107,99,20 125,117,36 121,115,24 142,135,47 129,124,26 104,98,7 134,131,46 91,82,24 109,98,25 128,125,31 137,138,29 118,111,23 136,128,47 126,117,43 140,131,44 131,117,49 191,166,93 166,139,64 167,140,75 180,144,82 215,172,112 225,179,122 217,186,95 219,173,107 224,177,116
62,59,33 125,113,54 90,90,45 119,106,43 118,112,48 50,56,45 53,56,44 53,62,43 56,59,51 104,97,58 82,77,47 105,95,44 107,100,41 80,80,39 152,137,60 90,78,48 102,98,52 86,80,46 95,90,60 133,124,66 139,125,59 145,130,51 80,71,54 138,123,62 166,148,59 162,150,68 127,123,65 90,91,54 67,68,56 74,77,67 77,74,34 138,130,51 157,141,56 175,154,53 139,132,19 103,99,10 138,131,43 156,146,52 141,126,38 102,95,27 135,120,39 146,136,54 129,116,12 72,68,33 130,120,12 162,148,62 119,105,35 125,117,38 128,128,56 81,84,35 82,74,61 62,53,38 48,35,43 36,22,24 55,42,35 65,40,21 127,94,67 159,118,87 166,121,88 167,121,91 167,121,95 158,112,86 156,109,86 159,113,83 161,117,89 103,76,42 85,81,23 112,98,30 93,78,17 95,92,37 104,99,58 74,69,30 75,69,33 96,90,56 91,86,54 72,68,31 82,84,31 103,93,15 106,94,16 89,76,24 104,100,24 92,88,10 106,100,25 105,99,24 117,106,21 103,91,13 103,91,25 100,89,14 134,120,34 123,106,28 145,132,41 111,96,35 111,102,17 128,116,20 118,111,23 143,135,43 151,145,39 130,123,26 136,128,36 129,121,27 107,102,31 125,113,31 155,147,45 139,133,40 108,97,33 129,126,34 109,102,32 121,119,20 117,108,23 124,119,37 92,85,28 122,112,20 112,106,42 109,108,41 144,138,32 124,114,24 127,119,27 126,114,36 128,116,57 135,116,48 162,141,60 202,170,99 207,167,103 211,166,104 214,176,112 212,179,102 202,158,105 198,152,93
56,59,49 126,111,73 99,101,48 117,107,38 137,127,56 56,59,47 57,63,54 54,63,46 58,60,43 109,94,54 66,64,31 102,93,46 98,92,44 85,77,43 136,128,76 101,92,47 100,96,59 64,60,39 93,87,62 135,124,62 134,122,54 128,118,76 93,88,45 174,159,69 132,131,64 97,100,51 65,68,48 72,77,57 102,101,47 136,133,37 150,142,59 137,129,48 153,146,35 148,134,39 136,129,32 106,108,14 130,129,34 127,114,23 141,128,39 127,119,25 100,88,31 109,104,49 174,156,40 71,65,19 169,156,56 131,119,21 102,92,39 97,99,57 82,76,40 75,70,27 109,106,51 71,67,48 86,69,61 86,65,54 96,74,54 132,95,71 137,102,77 143,106,80 147,105,81 154,113,84 152,111,84 152,112,89 160,120,97 161,115,87 160,114,86 159,118,89 92,88,30 133,123,33 114,102,22 134,130,41 120,111,24 119,109,40 87,79,14 101,91,40 88,81,40 75,71,34 84,83,47 88,89,52 64,64,21 81,78,27 92,91,24 81,81,9 105,100,18 127,122,40 120,108,28 119,107,25 119,108,33 100,91,17 130,115,34 113,98,21 136,123,34 114,99,36 113,105,15 105,86,22 126,120,29 102,95,23 145,134,31 133,123,15 132,122,32 124,115,18 113,111,39 142,130,34 140,131,44 107,99,18 135,128,42 114,108,33 108,103,23 122,116,41 83,78,9 102,95,25 91,86,31 125,109,26 103,100,45 109,109,37 125,118,21 125,113,31 122,112,30 102,91,18 170,141,67 175,153,75 166,144,70 185,156,84 175,142,74 173,145,75 183,161,85 192,153,96 181,134,82 180,144,84
50,58,48 88,75,43 105,97,43 119,109,42 135,125,56 57,60,48 50,57,50 54,63,46 80,81,60 98,87,43 63,61,30 104,95,50 85,80,37 88,83,42 76,71,30 112,107,54 99,94,64 76,72,51 95,88,57 157,141,85 125,111,53 113,110,68 130,118,63 131,121,54 63,61,30 71,74,52 61,68,52 124,121,79 159,153,60 164,159,36 145,137,54 124,117,47 131,126,28 103,92,19 127,122,42 112,112,26 164,160,73 148,135,33 171,154,60 123,113,5 115,105,36 93,84,26 181,164,57 90,78,12 155,145,53 116,110,35 89,83,60 76,73,47 161,153,70 126,121,48 88,80,44 89,83,60 106,81,62 108,82,61 118,89,65 131,96,69 131,96,71 129,94,69 131,94,70 128,93,66 130,95,70 129,95,73 135,99,77 156,111,90 157,111,83 168,122,94 103,99,41 145,135,45 127,116,31 128,120,39 124,116,24 127,116,41 113,104,19 161,157,68 133,123,54 96,91,38 94,89,50 87,76,43 83,74,43 91,89,58 80,78,31 80,77,24 111,108,25 122,119,34 124,112,32 119,108,23 118,107,32 104,96,17 132,120,40 118,104,34 121,106,25 117,103,33 125,117,27 106,87,32 119,113,22 73,63,21 104,92,0 165,153,44 134,124,32 135,125,31 102,95,25 149,136,45 124,116,24 131,122,48 135,131,26 130,123,35 132,125,39 117,110,38 72,67,0 116,109,37 104,96,42 117,100,22 96,93,40 122,123,46 108,99,14 132,121,34 110,99,26 120,109,34 166,134,63 122,114,35 125,116,42 126,111,34 165,135,66 165,142,71 144,126,55 177,137,83 185,138,88 190,156,95
73,78,44 82,77,45 108,95,34 123,115,36 119,110,54 51,61,53 57,61,44 56,65,46 101,98,54 93,83,32 55,53,24 102,93,48 72,68,33 94,85,56 90,80,40 97,97,56 60,61,38 82,83,64 110,106,48 143,126,59 120,123,59 79,82,58 59,61,33 77,76,65 97,96,60 133,129,81 143,135,52 126,115,40 103,93,26 155,154,48 154,154,43 125,122,57 110,109,44 140,142,46 120,118,44 118,121,32 135,130,48 160,148,41 153,140,40 126,116,26 112,103,29 116,106,28 103,98,14 86,83,32 86,84,51 82,74,52 115,104,40 178,154,62 142,130,32 84,76,24 92,80,52 109,95,66 113,87,66 124,95,73 125,96,72 118,87,66 118,87,64 119,88,65 105,76,54 98,72,51 91,69,49 83,65,44 92,71,48 129,95,75 162,121,90 166,120,90 162,133,70 119,111,21 106,97,12 137,131,36 140,122,35 118,107,34 113,100,27 122,114,35 163,151,42 119,115,28 124,120,33 98,92,26 99,91,39 87,84,44 75,73,40 77,72,40 87,82,50 81,79,30 115,106,30 111,99,44 147,134,41 106,101,32 122,113,39 112,100,45 136,121,40 153,135,44 133,123,33 88,83,30 112,105,19 97,92,39 99,91,12 128,113,25 129,116,25 148,137,50 135,123,43 132,121,34 138,125,52 130,120,53 145,139,46 130,122,30 159,149,55 108,96,16 110,102,37 124,119,37 112,98,44 126,113,38 107,102,51 122,118,42 102,97,17 113,102,17 92,82,15 110,98,30 134,119,56 120,113,43 120,108,38 142,126,52 155,134,53 143,121,58 209,160,109 184,143,96 150,111,54 198,166,109
73,75,22 113,109,49 145,133,51 142,129,56 119,111,46 50,58,48 72,79,61 52,62,40 67,67,35 123,117,53 83,76,45 121,117,59 76,69,28 143,134,78 105,98,41 72,71,46 83,85,59 99,97,68 108,106,46 92,88,30 63,60,34 105,110,76 71,74,52 118,116,54 162,155,58 125,114,39 107,99,34 104,101,36 100,95,52 92,94,21 111,110,31 98,95,40 92,88,51 99,96,52 101,99,50 100,100,55 95,90,49 147,142,44 148,139,54 105,95,55 103,99,53 94,93,41 94,90,53 85,85,51 113,107,61 145,141,36 131,118,27 161,142,31 84,64,44 77,60,52 75,64,47 91,76,54 106,83,68 105,83,63 110,88,68 77,54,39 99,74,57 84,62,42 75,57,38 77,62,42 77,61,46 71,57,41 75,66,49 74,54,36 122,87,60 162,119,86 171,128,93 131,121,31 102,93,8 109,106,14 136,121,40 123,113,35 112,102,20 120,109,34 167,155,44 116,110,33 128,125,33 111,102,28 100,98,26 108,100,17 109,98,34 102,95,23 105,99,51 97,87,47 88,83,53 84,79,51 103,98,43 102,99,34 105,98,30 111,103,49 129,116,27 163,147,35 127,110,32 111,103,51 99,93,18 92,89,24 70,63,4 115,106,21 124,114,34 117,104,29 126,115,40 124,109,46 117,103,33 161,149,51 133,116,49 125,117,27 166,149,55 103,91,11 113,109,49 118,109,64 140,131,32 141,129,51 116,111,60 121,115,38 93,84,24 114,104,33 88,79,19 112,102,35 120,113,52 109,104,33 107,93,27 133,116,47 128,109,45 153,131,57 138,112,62 171,131,79 208,168,116 201,154,102
65,67,21 161,160,63 128,125,44 125,114,50 123,124,58 58,65,49 60,65,43 55,59,44 59,58,47 135,135,63 120,120,61 103,101,31 130,120,67 127,119,67 104,96,46 93,91,62 88,90,46 120,122,47 90,84,38 117,123,53 88,86,68 127,123,47 131,122,46 158,152,57 160,158,41 152,149,37 80,79,12 92,89,49 102,101,65 106,106,63 138,140,69 95,94,56 105,105,62 102,99,59 91,91,32 130,134,65 96,87,60 98,95,44 133,129,22 102,90,51 106,100,34 98,94,36 128,122,56 120,110,32 89,80,0 153,144,45 126,113,24 130,122,59 53,43,42 38,29,23 52,41,38 70,52,47 68,49,37 82,63,47 79,63,50 66,50,44 53,40,33 60,48,38 63,50,43 69,54,45 76,61,52 79,58,45 108,83,66 124,103,80 137,99,78 172,126,98 168,123,90 130,110,33 108,97,12 99,94,23 130,124,29 112,109,26 102,99,16 106,103,20 146,140,38 114,114,32 143,137,44 131,117,47 87,88,22 122,103,19 101,91,38 111,100,15 117,108,34 119,106,13 99,92,20 92,85,42 99,99,54 86,81,40 91,84,45 96,89,46 102,93,48 129,113,30 138,118,41 108,100,37 101,93,28 114,109,36 95,88,49 136,129,41 115,107,24 118,104,36 119,115,26 105,98,39 102,92,23 128,115,26 115,107,53 130,111,54 134,119,42 138,122,37 111,102,57 109,101,51 112,99,26 130,115,38 117,103,49 109,99,28 110,99,37 114,102,45 137,123,65 126,115,42 119,106,56 93,86,18 132,111,57 133,108,35 150,123,62 166,147,81 160,136,81 155,132,72 201,161,107 206,164,110
111,107,45 148,140,75 147,140,27 122,111,38 108,113,50 67,69,41 68,64,43 72,70,37 73,70,44 110,110,51 97,94,39 112,107,34 137,126,64 119,111,48 130,123,55 121,119,49 97,98,48 118,116,46 116,114,40 129,130,62 114,107,50 106,100,36 142,130,52 170,170,39 125,115,33 145,139,35 106,108,35 86,83,39 103,102,46 94,93,57 122,123,55 99,95,60 99,96,52 105,98,57 108,101,40 120,116,58 106,96,47 92,87,57 101,98,45 142,132,38 148,147,41 112,105,19 138,132,41 129,121,17 118,110,16 138,127,40 130,116,32 109,94,45 44,35,31 53,43,47 75,63,65 71,59,61 78,65,62 63,50,45 60,47,42 65,55,56 58,46,48 59,47,47 63,50,45 77,65,55 97,82,71 217,182,157 255,234,199 234,194,160 201,151,120 165,113,81 151,105,77 156,123,73 117,102,21 107,102,33 123,119,16 97,93,17 106,102,26 105,99,24 134,120,25 114,107,19 133,122,37 131,120,58 86,86,25 117,106,19 105,96,40 114,104,10 101,91,20 123,110,17 96,86,15 105,98,57 103,101,41 104,97,36 122,106,23 99,90,30 100,92,56 95,85,32 112,100,45 102,94,44 109,98,34 112,107,34 113,109,47 110,102,19 112,104,23 117,104,31 102,95,25 109,100,53 103,89,46 116,95,23 112,99,47 123,105,45 129,110,53 138,121,41 132,114,70 122,107,56 130,119,57 125,111,43 134,122,56 110,99,37 108,95,34 110,96,42 156,136,75 157,139,52 133,112,69 93,78,27 135,118,69 134,119,56 141,121,62 165,141,61 175,142,90 185,148,93 215,164,109 202,156,99
161,149,24 149,136,36 169,159,40 150,133,37 86,80,14 132,130,68 108,111,60 114,110,34 83,79,21 133,122,60 110,105,50 151,144,72 122,108,50 135,125,58 123,119,43 132,122,30 118,123,58 132,129,48 129,121,42 141,136,63 166,160,56 109,99,32 145,141,34 134,129,49 138,125,34 141,128,35 112,118,39 109,106,39 102,100,28 124,130,20 67,67,6 98,96,26 118,118,34 155,152,56 119,115,8 143,143,43 166,163,49 110,100,20 69,76,32 131,128,18 122,114,22 99,91,10 137,131,38 132,119,19 130,119,44 98,88,10 125,110,18 132,122,30 50,39,48 61,51,52 60,49,56 58,47,54 55,43,48 57,47,51 49,39,38 50,43,41 54,42,44 51,39,39 53,41,41 72,56,52 116,97,99 213,179,157 255,222,191 255,241,208 224,172,122 196,142,94 147,102,79 168,122,94 123,102,32 99,94,25 123,115,25 79,79,20 102,93,17 129,114,35 123,108,31 122,109,18 116,108,25 115,110,41 91,83,20 113,103,13 99,90,34 122,112,30 106,94,14 129,119,29 94,85,29 130,119,73 91,93,36 103,99,53 154,134,28 111,103,49 91,81,39 131,121,29 108,100,37 112,105,46 98,89,31 150,136,68 110,96,42 145,134,49 119,105,49 129,119,41 122,107,58 103,89,44 100,86,41 114,100,34 114,95,42 123,102,46 138,112,60 137,111,41 143,119,68 142,113,62 142,113,62 135,116,52 127,106,50 150,129,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 185,142,97 193,152,103
172,158,34 156,138,18 165,154,38 137,123,8 163,155,31 103,101,27 63,62,51 142,149,47 116,119,28 107,103,0 99,94,43 121,110,48 137,125,57 135,129,63 97,82,42 139,132,35 93,90,5 117,113,24 126,120,45 148,139,42 139,134,21 143,133,51 130,124,31 127,116,29 150,141,26 173,168,47 159,157,58 133,128,30 136,133,41 128,130,32 111,107,31 125,129,35 108,108,36 168,162,67 136,129,32 98,93,13 144,145,27 155,143,34 81,82,45 112,110,11 162,147,39 112,104,10 106,99,27 121,108,15 95,86,0 136,127,30 132,117,27 151,138,45 105,94,48 67,58,50 42,32,36 46,32,34 86,73,83 88,75,85 59,49,53 60,47,42 79,61,56 73,55,52 68,45,42 105,89,87 116,94,99 130,104,90 197,156,138 136,85,57 243,188,136 210,154,107 146,99,78 169,120,98 149,120,67 109,103,39 116,106,24 79,79,20 114,105,29 134,112,47 115,103,25 134,119,31 136,127,42 116,102,44 105,94,30 107,92,11 98,88,39 113,100,37 110,98,18 124,112,32 112,96,54 129,114,65 115,111,63 105,101,43 150,129,28 97,84,34 92,81,37 125,114,27 102,90,24 161,153,63 123,104,47 122,107,46 147,125,62 131,102,37 156,133,62 123,105,32 122,101,47 128,108,60 114,94,44 139,116,58 154,118,69 147,114,62 167,129,81 156,127,64 148,111,69 162,126,77 172,136,87 127,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 151,128,59 151,122,50
152,137,16 189,173,40 148,142,26 158,150,30 136,124,17 137,125,29 125,120,51 64,67,43 121,126,52 78,78,17 141,132,76 142,132,65 124,114,47 106,100,36 168,148,62 142,135,49 143,127,24 113,102,27 119,110,34 155,140,19 97,87,16 151,143,21 164,158,54 149,138,22 148,140,36 137,131,40 132,128,21 144,138,32 101,95,29 130,126,39 139,129,39 123,123,37 74,71,29 168,160,68 149,145,40 82,82,10 126,122,35 141,133,31 89,87,29 109,100,13 166,156,37 120,107,7 103,94,18 158,149,73 124,113,28 146,140,38 131,116,26 160,144,41 118,107,22 95,83,28 93,80,90 62,48,48 117,101,114 123,109,124 109,97,102 72,57,48 112,82,65 124,94,77 122,95,77 115,89,77 136,104,99 137,101,95 146,114,98 203,158,125 255,202,156 215,160,115 159,114,91 149,112,86 139,102,76 156,136,88 110,100,20 83,80,27 114,102,22 128,115,24 115,102,39 138,123,35 152,144,52 88,78,25 100,89,16 109,92,25 101,93,43 100,90,39 103,92,17 121,107,37 124,111,48 122,105,66 112,101,39 106,93,32 127,107,17 123,104,40 115,105,34 113,99,29 119,108,33 172,159,68 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 168,130,80 162,120,82 164,126,80 178,139,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
140,125,8 162,145,22 140,132,26 148,142,38 131,119,37 142,134,14 126,112,28 65,69,31 65,66,45 59,62,27 132,120,63 124,114,45 131,122,46 160,142,42 186,166,38 103,91,21 159,145,30 149,139,29 138,130,28 167,149,33 150,138,29 126,116,22 129,122,25 129,117,19 147,138,39 118,108,28 146,138,36 144,143,37 133,126,40 167,154,54 157,147,53 97,90,22 61,59,1 165,157,65 159,151,45 81,80,15 88,86,28 131,125,34 105,95,28 127,118,21 154,140,25 126,111,5 143,135,41 83,70,0 141,131,39 142,132,38 115,100,12 152,134,34 98,76,11 109,89,39 93,83,73 103,90,98 104,89,97 108,95,103 85,71,71 95,72,57 133,92,72 157,116,89 152,111,82 183,144,116 157,120,96 145,108,82 184,143,112 244,199,153 230,182,139 166,115,89 156,118,97 177,140,114 161,124,98 170,130,96 181,151,109 92,82,33 120,102,15 129,121,19 110,97,36 148,130,39 139,131,39 107,101,37 97,89,8 138,120,49 107,98,40 109,100,42 122,109,48 121,106,43 123,111,43 113,95,63 105,95,24 110,95,16 128,105,20 137,113,49 133,114,30 138,118,70 125,111,45 156,139,63 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 127,108,55 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,90 166,130,79 177,135,81 194,152,100 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
