118,110,58 115,100,53 121,112,52 124,114,61 53,61,49 88,84,47 52,63,48 108,103,62 130,113,46 130,113,48 121,114,46 131,114,47 86,81,40 99,95,58 112,104,54 118,106,47 129,121,56 84,77,34 100,91,44 138,127,40 135,128,42 130,122,41 92,90,18 97,91,25 139,126,51 159,146,85 99,95,58 79,77,59 80,75,36 141,136,67 125,115,37 115,106,19 155,148,39 142,136,59 58,48,38 97,85,85 123,108,118 87,75,80 70,60,64 24,18,13 31,25,20 29,23,16 34,27,25 33,26,24 48,39,24 88,70,49 59,48,43 80,64,58 90,76,58 104,97,66 109,103,55 106,102,40 108,104,26 124,115,30 125,118,32 109,101,20 109,102,16 99,91,12 135,122,33 107,95,15 133,129,26 103,91,13 98,91,30 134,121,17 119,110,25 141,128,35 139,128,41 127,115,37 137,124,35 107,92,11 143,131,33 131,119,23 132,124,20 131,127,38 126,119,31 129,123,28 119,112,15 143,137,35 105,95,15 155,147,45 127,116,31 118,111,25 116,111,27 123,119,32 123,119,32 130,126,37 141,139,38 133,129,40 180,151,77 209,171,95 198,159,90 219,173,116 225,177,119 226,175,118 232,176,113 214,162,102
119,107,48 99,84,44 122,108,50 102,94,42 50,58,46 82,77,45 50,62,44 120,111,66 130,112,41 121,102,45 121,111,44 133,116,47 91,88,44 88,82,48 108,99,52 117,104,54 96,96,37 81,84,33 136,125,50 136,123,50 118,111,25 98,87,43 88,83,28 136,130,64 97,88,43 77,75,53 70,74,57 157,148,88 150,145,45 129,118,45 131,119,21 131,121,31 134,126,34 105,96,11 117,114,49 73,62,47 83,68,78 103,89,102 88,76,90 27,21,16 38,32,27 31,25,18 32,23,19 69,56,49 112,92,74 121,94,76 117,91,70 107,77,62 117,98,75 97,90,63 88,85,45 85,82,42 94,90,1 150,147,51 131,127,24 116,110,19 123,117,26 122,115,29 138,128,38 111,104,18 101,93,10 121,111,21 95,87,22 115,101,31 90,78,8 132,116,33 151,140,37 120,109,36 116,101,20 152,138,54 130,116,32 125,115,21 151,145,41 140,137,43 116,111,29 129,121,38 136,128,34 120,111,26 134,127,28 147,138,39 132,122,32 121,114,28 113,108,28 121,113,30 143,141,42 127,120,48 126,125,21 128,121,33 157,126,64 150,133,53 205,173,98 196,162,92 209,170,109 221,175,116 235,184,119 216,164,104
97,87,36 86,74,37 129,113,39 106,99,42 54,62,50 79,74,46 47,58,43 111,98,48 107,97,44 112,101,39 145,127,54 128,113,50 103,98,55 68,67,31 99,89,49 123,111,54 97,89,35 78,74,55 145,128,52 164,144,67 156,146,75 122,114,51 90,88,55 66,70,55 72,67,28 148,133,45 127,114,39 161,159,69 145,136,39 115,108,22 133,125,19 128,115,26 100,98,36 119,109,15 130,125,45 136,124,44 99,89,40 56,48,37 63,52,59 35,25,26 36,27,21 41,31,21 49,27,9 147,106,79 164,118,88 154,109,86 141,100,73 147,106,79 160,121,91 108,98,58 80,75,36 86,80,44 98,99,62 86,80,44 66,59,32 89,83,35 132,124,41 115,106,19 162,153,66 118,109,24 87,82,2 114,108,17 104,94,23 122,108,22 82,78,18 127,112,35 146,132,37 97,85,17 100,86,18 118,107,22 129,120,23 113,106,7 150,146,43 135,128,42 107,102,31 115,110,28 140,129,24 117,107,15 125,117,36 129,123,32 130,125,27 104,98,7 86,80,16 139,131,48 128,125,31 138,137,29 136,128,47 126,117,43 136,113,53 176,158,87 166,139,64 180,151,86 210,167,107 225,179,122 227,193,103 219,172,111
64,61,35 98,95,30 116,103,40 122,116,52 50,63,51 64,67,43 57,60,52 91,80,34 103,93,42 105,98,39 122,110,42 84,73,38 98,94,48 83,81,52 115,106,48 136,122,56 137,125,70 126,117,70 164,146,57 130,125,54 71,72,35 73,74,62 68,71,49 132,129,62 148,132,47 161,146,29 129,125,36 135,128,40 134,120,25 115,104,19 134,119,38 163,152,49 75,71,36 138,128,20 127,107,57 143,130,39 122,122,50 82,79,53 73,64,49 57,44,52 47,37,36 68,49,35 130,97,70 163,120,87 167,121,91 166,120,94 165,118,95 157,113,85 157,113,85 110,106,46 115,101,33 120,105,44 93,88,49 109,99,59 68,62,26 92,88,53 94,90,53 75,77,24 173,162,87 115,106,30 98,94,18 98,92,15 109,103,28 117,106,21 127,112,33 106,94,28 131,117,31 130,115,38 102,87,26 111,102,17 149,138,37 137,134,20 136,130,24 118,111,23 144,136,42 111,106,35 159,146,42 119,112,26 108,97,33 103,98,18 131,129,30 109,100,15 86,79,18 129,121,42 115,109,45 109,105,18 128,118,28 132,124,32 144,121,63 135,124,60 159,138,57 209,168,107 206,161,99 199,161,97 200,157,101 196,150,93
52,60,50 112,105,35 129,119,52 137,127,58 56,69,57 59,64,42 67,68,47 95,90,47 106,97,52 88,83,40 93,94,44 103,99,53 100,95,65 90,89,64 129,113,57 134,120,62 79,71,49 170,155,76 76,74,43 67,75,54 84,81,39 163,157,64 155,149,47 122,112,43 144,139,41 129,114,53 117,117,31 158,154,67 161,146,38 123,107,24 109,99,30 143,131,63 112,100,34 155,145,53 129,121,67 92,84,62 121,113,30 67,59,23 78,72,49 99,74,55 107,78,56 131,94,68 135,100,75 140,102,81 132,97,70 139,104,79 139,103,81 160,120,95 160,114,86 124,100,47 133,123,33 126,115,30 119,108,23 119,108,35 117,108,23 114,107,21 100,95,42 79,74,35 92,81,48 77,68,37 79,77,30 97,93,15 122,119,34 115,103,23 123,106,26 97,88,30 131,119,39 129,117,39 126,112,42 122,114,24 112,102,12 78,71,14 121,109,11 131,123,19 147,137,43 108,101,31 153,138,46 147,142,42 144,140,35 123,115,32 126,119,47 72,67,0 100,91,31 119,109,40 94,91,38 105,100,16 148,137,50 110,99,26 128,117,32 156,128,60 135,126,52 166,145,64 163,140,69 160,142,71 164,128,66 198,156,102
73,78,44 137,125,59 146,138,59 119,110,54 58,70,50 60,64,47 101,98,54 76,71,32 97,88,43 72,68,33 75,65,41 107,101,55 60,61,38 91,88,64 155,138,71 120,123,59 90,87,63 72,75,55 97,96,60 142,137,68 130,119,44 103,93,26 143,138,40 141,137,48 110,109,44 104,105,14 114,117,28 135,130,48 158,147,33 138,125,32 112,103,29 108,102,25 88,85,34 86,84,51 84,79,49 166,154,47 142,130,32 82,70,58 101,87,58 113,87,66 124,95,73 122,93,71 118,87,64 117,88,64 105,79,58 91,69,49 84,64,44 118,92,71 162,121,90 172,129,96 115,107,17 106,97,12 133,120,27 113,102,29 113,100,27 170,157,53 126,122,35 124,120,33 115,108,49 96,87,40 75,73,40 78,72,47 85,83,34 115,106,30 127,107,19 105,95,28 122,113,39 124,117,47 165,147,56 133,123,33 97,91,16 99,94,41 99,91,12 151,134,38 126,115,28 135,123,43 136,127,30 127,116,43 145,139,46 140,130,40 114,102,22 110,102,37 130,120,51 146,135,50 107,102,51 98,93,13 132,121,36 92,82,15 121,107,37 107,98,38 120,108,38 149,132,52 133,111,48 209,160,109 147,111,62 186,156,98
83,93,26 101,85,43 142,132,63 102,103,35 51,62,47 58,61,37 64,61,46 96,89,28 121,117,55 90,83,40 115,104,60 92,90,43 84,84,52 140,144,50 76,78,36 70,68,50 75,72,28 132,131,34 150,147,37 121,116,36 105,104,39 86,81,51 132,136,53 94,87,60 94,91,49 118,116,58 114,121,48 97,90,63 142,135,49 117,107,38 104,101,46 94,92,59 91,81,41 112,109,24 136,124,28 143,129,32 73,62,55 66,52,54 67,47,38 104,81,66 104,86,67 81,62,48 87,71,58 57,41,28 54,39,28 55,40,29 56,40,25 75,56,40 117,81,59 165,120,87 124,109,21 108,97,12 123,122,25 114,111,28 104,101,18 122,110,30 113,112,33 138,132,39 109,109,39 110,102,39 110,101,43 87,80,23 127,110,41 89,87,29 94,84,42 94,91,51 96,92,34 124,112,53 134,117,21 128,113,25 105,99,24 101,95,31 66,57,12 121,107,23 127,113,43 124,115,41 110,97,49 148,131,62 106,101,46 134,120,34 138,123,35 115,105,63 109,101,38 126,111,32 120,105,56 90,81,25 125,111,53 95,82,34 117,107,40 94,88,40 112,94,34 131,117,33 158,130,74 140,111,60 197,168,107 183,153,95
92,88,53 148,143,32 122,112,43 111,116,53 58,65,47 81,87,37 67,65,47 89,88,11 132,132,50 142,135,67 115,105,63 119,114,63 99,106,51 128,127,62 125,132,48 110,102,68 134,125,26 161,150,63 140,137,27 130,131,40 101,98,58 92,93,43 86,84,37 87,84,42 83,83,42 130,128,68 93,93,30 96,88,52 102,101,49 154,142,44 130,123,35 88,82,34 136,130,28 106,98,6 123,110,19 133,115,26 38,29,25 52,42,41 78,65,62 76,61,52 68,53,42 71,55,49 61,48,45 66,53,48 70,57,50 85,70,59 240,204,182 228,191,165 185,140,117 166,121,88 161,133,75 113,99,15 91,86,13 102,98,20 102,98,20 110,100,29 123,118,34 138,127,40 82,86,28 113,102,29 92,83,27 92,85,17 135,121,35 100,88,18 104,97,38 83,84,34 108,94,49 96,90,54 103,93,24 128,114,44 109,102,34 107,101,37 100,94,48 128,117,30 128,114,44 112,108,21 112,101,55 120,98,33 114,104,51 120,104,30 131,114,34 122,106,62 101,89,34 127,114,41 131,118,57 115,101,58 118,104,48 148,134,68 117,105,37 93,80,32 130,111,58 136,117,51 167,150,74 166,140,86 201,158,102 209,158,105
161,149,24 159,147,49 147,130,34 86,80,14 75,73,44 106,103,36 83,79,21 114,114,30 133,126,54 122,108,50 123,114,67 147,141,37 118,123,58 111,107,31 119,114,41 166,160,56 108,100,35 117,111,34 138,125,34 145,137,56 111,108,41 102,100,28 125,129,42 124,128,41 118,118,34 158,155,45 140,140,40 166,163,49 116,109,50 74,72,10 122,114,22 100,98,36 137,124,24 130,119,44 110,96,10 127,111,26 50,39,48 61,53,59 61,50,57 55,43,48 47,37,38 52,42,41 54,42,44 53,39,41 76,60,56 116,97,99 250,207,172 255,238,206 224,172,122 164,114,83 163,117,89 123,102,32 98,91,32 92,90,16 102,93,17 115,104,31 151,138,47 116,108,25 85,87,30 103,96,10 99,90,34 105,92,17 125,115,25 94,85,29 112,101,39 107,104,62 154,134,28 96,91,48 129,119,27 108,100,37 103,92,46 136,125,63 110,96,42 120,107,18 125,115,37 122,107,58 100,86,41 112,97,36 114,95,42 127,104,44 129,103,33 143,119,68 134,105,54 149,120,67 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 199,156,109
165,151,27 147,133,18 153,139,24 165,157,33 94,102,38 82,78,43 112,115,24 89,88,32 128,117,55 140,128,60 133,118,69 137,133,57 109,106,21 106,103,36 153,144,47 133,128,15 119,114,59 143,135,33 144,135,20 126,120,18 135,130,32 149,146,54 158,157,49 108,111,51 100,100,28 144,133,28 120,115,35 141,142,24 128,118,49 100,101,33 158,143,35 71,66,11 148,135,42 93,84,0 105,90,11 152,135,41 117,106,60 56,45,52 47,33,35 95,82,92 81,68,76 61,51,50 84,66,61 83,67,63 106,90,88 119,97,102 137,106,85 143,98,77 245,190,138 169,119,86 171,122,100 161,132,79 75,67,15 85,83,9 116,107,31 134,122,40 143,128,40 144,135,50 104,98,32 104,91,18 100,90,41 121,111,19 118,106,26 112,96,54 118,103,56 102,98,52 148,127,26 92,85,42 115,104,17 105,93,27 139,122,71 120,99,45 144,122,59 165,145,55 127,109,36 129,108,54 127,107,59 129,111,51 155,119,70 152,120,63 144,115,52 152,115,73 177,141,92 152,116,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 154,128,60
145,130,11 167,155,30 157,152,43 147,136,49 139,126,22 95,94,17 70,71,34 91,90,38 140,130,61 117,107,40 158,143,33 94,84,15 146,134,23 160,151,64 162,144,28 124,113,28 144,138,36 138,129,14 145,137,35 150,147,55 164,163,55 107,97,28 101,97,21 75,69,5 66,64,17 158,148,29 69,67,5 105,105,35 118,108,37 119,114,30 159,145,30 115,103,25 78,68,0 135,125,35 122,112,20 118,103,13 109,87,24 85,77,43 91,76,84 113,98,106 104,91,101 74,63,60 125,91,71 143,108,83 160,129,108 120,93,77 125,96,76 187,148,118 253,198,155 158,113,92 152,115,89 156,119,93 174,143,104 92,79,27 117,101,16 122,111,26 146,131,41 144,137,40 100,93,25 117,105,35 105,96,49 110,95,5 114,100,34 119,107,37 126,109,62 106,92,34 125,102,17 153,129,78 124,108,54 124,112,46 133,119,65 117,100,49 103,88,37 124,112,57 117,98,43 143,112,61 131,99,53 152,116,67 172,129,80 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,88 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
142,132,22 154,138,26 124,119,19 153,136,29 140,130,20 80,73,30 65,65,31 119,116,63 125,114,52 124,115,30 151,135,36 185,164,40 166,156,33 159,149,39 162,147,28 153,141,32 115,111,24 170,160,41 127,118,19 116,108,25 135,132,36 139,135,28 144,137,38 108,97,12 137,137,53 156,140,26 141,143,68 70,72,26 121,108,33 130,127,35 152,138,25 108,97,12 117,105,25 158,150,58 114,101,12 125,112,10 164,144,69 87,78,22 88,75,83 111,96,104 71,58,68 102,83,69 143,101,79 178,131,99 172,126,96 200,154,117 231,185,146 231,186,140 174,132,110 159,122,98 180,143,119 191,154,128 173,134,104 189,155,112 109,97,27 126,115,40 138,128,38 134,123,38 104,95,21 128,115,40 124,110,44 124,111,18 110,100,33 115,103,33 100,85,34 101,87,29 122,107,26 125,100,52 130,112,52 118,104,36 161,138,78 107,90,41 124,108,50 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 194,152,100 197,153,100 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
106,92,8 152,137,27 150,145,36 128,117,14 145,130,49 54,51,0 57,55,26 122,112,59 119,111,32 105,93,13 147,139,33 168,151,42 177,164,34 166,154,45 126,114,16 137,126,23 145,132,30 149,136,43 122,112,18 122,112,18 111,109,21 127,122,38 135,125,33 148,148,35 97,88,28 158,144,29 161,150,45 59,56,30 107,99,18 117,109,19 115,110,10 120,106,22 151,134,38 145,133,55 121,108,19 145,134,29 130,115,36 91,82,24 87,73,88 96,82,95 104,82,76 128,94,72 159,111,82 177,128,92 180,137,104 166,122,96 163,122,95 167,134,109 184,144,121 162,127,102 171,134,110 179,142,116 182,143,113 201,165,132 130,117,56 108,97,24 131,109,44 121,107,23 107,99,18 115,101,33 121,106,27 127,114,23 111,98,50 103,94,34 95,80,31 99,89,40 114,103,39 127,113,43 121,106,43 119,106,31 155,127,57 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
133,116,22 146,132,19 131,125,19 126,122,33 114,106,23 74,71,18 103,100,49 122,112,45 126,115,40 136,123,34 126,114,18 148,134,39 172,159,37 156,147,48 104,91,16 150,135,27 143,128,20 130,119,18 116,102,16 148,138,44 115,112,16 112,112,30 105,100,20 70,68,0 160,156,38 161,150,47 130,117,26 107,100,41 94,89,5 129,121,27 107,102,18 122,111,26 139,125,30 128,111,33 110,98,16 139,133,27 139,126,24 89,77,51 97,82,90 104,90,105 98,76,70 149,111,90 160,115,82 182,135,101 170,127,92 171,130,101 158,119,91 165,129,107 177,141,112 185,149,120 181,145,116 188,152,123 174,135,103 170,136,106 209,170,131 110,101,16 148,129,45 109,105,18 105,99,24 106,97,37 122,110,28 126,111,30 104,97,56 108,97,51 115,105,54 104,91,43 115,100,37 123,113,35 136,109,48 151,124,49 153,127,45 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 181,136,101 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
