34,27,27 37,30,30 38,31,31 33,29,23 68,70,55 52,55,43 49,52,42 53,56,46 62,68,55 65,72,56 64,66,51 57,52,51 64,54,72 51,44,54 66,67,55 59,63,48 55,57,42 59,61,46 81,83,66 71,74,54 53,47,52 47,36,59 70,56,80 57,44,65 70,45,42 186,150,117 229,182,119 254,203,136 217,166,99 231,182,115 212,166,98 191,145,88 113,80,53 61,38,23 62,42,33 51,35,33 52,41,48 47,38,49 44,32,46 45,31,46 43,35,43 45,36,47 45,33,49 43,31,45 41,32,43 42,33,44 40,33,43 37,30,40 44,35,46 61,49,39 161,148,28 178,164,11 192,169,11 202,166,7 198,175,5 198,173,17 183,155,7 188,161,17 207,181,30 207,177,37 208,177,30 213,177,30 215,179,32 215,182,36 211,173,36 204,168,37 159,129,17 128,100,21 116,90,20 120,96,14 123,102,21 131,110,29 127,108,15 129,111,22 65,52,20 72,53,71 158,136,30 154,126,27 136,106,12 157,126,19 194,166,37 134,113,32 193,157,126 234,197,157 238,199,156 255,240,196 88,65,62 117,99,98 146,125,125 138,117,115 133,112,108 143,123,114 106,88,83 53,35,34 102,86,84 122,106,104 121,104,107 157,140,146 145,131,136 146,129,132 148,129,133 173,152,152 162,143,147 154,135,137 142,123,125 149,128,128 146,122,116 148,125,122 108,91,92 43,30,38 42,30,42 45,32,42 54,47,47 71,64,64 47,43,35 47,46,37 39,40,30 39,42,30 44,47,37 49,47,43 156,134,137 162,138,142 175,150,151 166,141,140 192,164,162 169,144,141 154,127,122 164,138,128
35,28,28 40,33,33 36,29,29 53,52,45 66,69,57 50,53,41 46,49,39 59,62,50 60,66,53 60,67,51 68,70,55 55,47,53 66,53,72 50,43,53 66,67,55 58,59,47 54,56,41 57,59,44 63,67,50 65,67,50 49,42,54 54,43,66 68,54,80 55,39,54 133,108,91 155,123,91 180,145,107 179,144,108 174,136,99 184,144,108 187,148,105 202,164,116 120,91,67 56,38,33 48,34,47 52,41,50 45,33,47 47,38,49 42,33,44 73,55,25 118,97,0 175,159,45 67,62,9 45,31,44 43,32,41 43,35,43 45,34,41 37,29,35 50,41,35 139,126,76 162,144,24 170,156,15 180,161,6 190,167,11 152,127,9 134,110,16 115,90,13 116,91,16 116,95,12 117,96,15 112,87,10 125,99,29 151,124,18 196,167,35 202,170,42 157,127,11 120,95,10 128,107,24 146,129,22 155,137,19 158,141,18 155,137,19 151,133,15 149,131,15 124,108,34 142,127,48 163,142,29 135,109,27 87,67,17 75,60,13 75,60,13 56,43,22 110,87,72 214,180,150 251,217,176 230,202,164 62,41,39 138,119,121 149,127,130 140,119,117 147,123,117 154,128,118 90,69,58 74,53,51 107,90,91 115,98,99 126,109,110 150,133,136 118,101,107 153,136,142 145,126,130 168,145,146 163,144,146 151,132,134 156,137,139 145,124,124 141,118,115 145,124,122 56,42,44 42,30,46 49,37,51 130,113,116 143,122,118 153,131,125 152,131,120 145,135,125 62,56,51 45,44,35 41,42,30 50,51,43 102,85,86 168,146,149 170,145,146 178,153,152 178,150,150 192,164,162 154,127,122 159,131,122
29,22,20 29,22,20 31,24,22 44,43,36 59,62,52 48,51,41 51,54,44 53,56,46 57,64,48 58,65,47 63,67,52 62,56,63 69,54,76 46,40,45 65,66,54 51,52,40 54,56,41 59,61,46 53,56,44 68,67,58 57,47,65 64,53,76 63,52,75 55,39,54 90,70,61 75,53,45 60,41,29 57,37,28 58,39,27 58,39,27 67,48,34 95,75,57 128,110,91 86,70,66 58,46,58 52,43,56 42,33,46 42,33,44 47,35,47 144,119,30 112,81,32 103,74,25 197,179,48 66,55,36 42,34,42 41,33,41 40,28,40 48,41,44 70,61,14 143,132,27 157,141,12 168,152,21 171,159,6 133,115,0 106,83,12 115,89,19 121,98,11 129,107,15 128,109,16 139,120,25 139,122,17 144,127,22 144,121,20 177,147,33 196,168,41 160,135,21 137,115,21 156,138,18 164,149,13 168,148,16 165,145,15 159,139,11 155,136,13 151,131,13 142,124,22 170,148,42 128,108,20 72,60,19 36,31,19 28,23,25 44,36,44 47,40,50 62,48,61 78,59,61 177,152,135 116,95,80 55,38,44 90,73,74 136,117,119 140,119,119 156,129,124 153,125,116 109,81,72 104,81,78 113,95,94 126,108,107 130,111,113 144,125,127 126,107,114 165,146,153 164,145,149 167,144,145 156,137,141 153,131,139 166,144,152 142,120,125 140,122,121 132,116,112 46,33,43 46,34,50 82,72,76 158,140,137 126,102,96 145,118,111 145,117,106 158,132,122 183,161,155 77,68,83 39,40,30 51,50,41 77,63,63 141,122,124 152,129,130 166,143,142 164,139,138 185,161,155 159,135,129 147,121,111
32,23,19 29,23,18 29,23,18 45,44,37 52,55,47 44,47,39 50,51,43 58,59,51 58,59,47 58,62,47 64,67,55 64,55,68 63,50,69 49,47,43 65,69,52 53,57,42 52,53,43 65,66,56 58,59,47 67,62,59 61,47,71 68,55,76 56,46,64 59,47,61 56,35,24 148,118,92 196,152,112 197,152,106 201,156,110 194,153,108 170,137,100 121,94,78 57,39,36 50,36,38 57,49,57 52,43,54 47,40,54 43,36,46 64,38,24 170,140,26 135,107,12 104,78,26 169,143,34 168,145,35 70,53,6 38,27,34 41,32,43 44,32,32 128,115,40 145,127,25 159,141,8 170,155,7 144,127,2 112,87,14 114,92,16 126,104,12 142,125,16 155,135,19 163,144,19 165,148,10 166,150,7 162,146,13 156,138,20 169,139,25 195,163,39 182,150,34 132,108,1 149,131,13 151,130,17 147,128,17 139,123,11 139,120,9 138,122,8 138,124,9 132,120,9 143,130,12 72,58,2 26,23,29 23,19,28 24,21,27 21,17,26 43,34,45 56,44,58 63,50,69 56,40,55 52,37,47 54,39,49 55,41,46 142,124,123 139,118,116 158,130,128 158,130,119 131,103,92 123,101,95 114,96,93 138,120,115 134,117,109 140,122,119 158,139,141 171,152,156 168,150,149 161,143,138 179,157,160 157,135,140 154,135,142 156,137,144 140,121,123 112,95,98 55,39,54 103,88,98 121,109,109 150,132,127 145,124,124 141,118,117 139,117,109 142,116,106 213,185,176 133,118,126 58,56,68 51,49,45 53,41,41 150,131,133 169,144,145 157,134,133 147,122,121 178,151,146 177,150,145 152,125,118
30,24,19 30,24,19 30,24,19 44,43,36 43,46,38 43,44,36 52,53,45 58,59,51 57,58,48 53,59,46 64,65,55 57,47,67 52,43,58 51,50,43 57,61,44 55,59,44 51,52,40 66,67,55 58,59,47 62,56,61 67,53,77 62,52,72 50,41,56 53,41,55 105,71,51 196,151,107 233,180,116 229,176,110 244,191,125 208,158,96 230,184,127 198,160,114 73,51,43 56,39,45 51,39,51 46,34,46 44,35,46 43,36,48 80,60,1 178,148,21 150,127,26 114,91,20 153,123,38 161,132,40 155,138,31 71,53,34 48,34,47 48,36,24 132,119,15 149,131,13 161,142,7 171,153,20 123,103,13 112,90,12 127,108,15 144,128,16 153,135,17 157,137,17 160,139,17 158,138,20 153,139,26 144,131,29 143,130,28 148,121,15 197,157,36 191,154,30 148,117,10 127,108,13 124,105,23 117,99,26 120,99,29 120,101,6 127,109,18 124,108,23 123,110,17 118,101,0 35,27,16 26,23,29 23,19,28 23,20,26 22,16,21 41,33,39 48,35,43 58,44,57 46,33,41 48,36,41 52,38,43 57,39,48 142,123,127 140,119,119 157,132,131 159,131,122 132,103,99 124,101,100 115,97,94 132,109,106 146,124,118 143,121,115 165,143,146 161,142,146 173,155,154 159,142,134 182,161,161 163,144,146 154,137,143 167,149,158 133,117,115 126,108,105 85,66,73 152,133,135 122,104,103 145,124,124 151,129,132 128,106,109 141,118,115 140,116,110 210,179,169 204,180,172 69,65,89 53,48,45 52,40,40 161,142,144 172,144,146 150,127,126 164,141,138 164,140,134 185,161,155 153,129,121
30,24,19 30,24,19 30,24,19 43,44,36 43,46,38 39,42,34 49,52,44 54,55,47 53,54,44 56,59,49 59,60,52 59,49,67 49,42,52 52,53,43 56,63,47 53,56,44 48,52,37 60,62,47 60,61,51 55,48,58 71,57,81 60,47,68 43,34,45 64,48,61 143,102,73 199,152,100 220,170,108 222,173,108 231,180,115 217,167,105 209,163,104 194,151,104 101,75,61 67,48,55 51,39,51 44,36,44 38,29,42 40,31,44 83,67,9 199,175,42 174,152,58 121,96,23 97,73,22 118,94,41 146,121,44 168,148,44 121,101,13 59,43,0 138,121,0 172,152,4 166,140,0 143,120,21 115,95,18 117,98,16 140,125,17 141,126,20 139,121,21 133,115,15 128,108,18 120,98,20 111,94,16 100,85,22 107,90,25 131,106,21 187,145,22 192,151,23 156,127,8 104,81,10 80,65,14 73,63,12 110,93,13 138,119,24 134,115,20 120,103,9 111,91,12 115,100,10 28,20,26 26,23,29 23,20,26 24,21,25 25,19,24 41,33,39 46,34,39 52,38,38 50,36,36 51,34,37 49,35,37 50,36,41 130,111,115 131,113,112 155,130,129 150,123,116 149,121,112 121,100,96 117,99,96 123,101,95 156,128,117 154,128,118 163,141,144 145,125,135 184,163,159 160,140,131 175,154,154 164,145,147 172,153,157 178,159,163 135,117,116 148,131,123 128,107,103 162,139,140 134,111,110 146,123,122 138,116,119 129,107,112 143,118,117 144,117,112 162,136,124 217,194,181 99,90,116 60,53,65 50,38,43 156,139,142 149,123,127 150,127,126 165,142,139 139,115,109 183,159,153 157,134,123
28,22,15 28,22,17 30,26,20 51,52,44 45,48,40 38,41,33 43,46,38 49,52,44 52,53,45 57,60,50 59,57,55 58,45,64 49,43,48 48,49,39 51,55,40 51,54,42 49,52,40 50,53,41 62,60,58 63,51,67 61,48,69 56,43,62 53,41,55 56,36,46 169,127,85 219,172,111 230,177,109 243,190,122 232,176,111 228,176,114 205,157,99 193,148,102 104,79,62 62,45,51 54,42,54 41,33,41 38,29,40 43,30,49 47,31,25 81,64,25 81,59,41 67,51,18 60,49,32 67,57,35 87,71,29 120,104,21 166,137,34 179,149,33 189,162,16 186,159,13 144,116,0 112,92,15 103,84,16 115,98,20 127,111,26 121,104,24 118,98,19 111,91,12 105,87,16 94,75,7 82,66,8 79,64,13 84,67,18 125,98,21 181,139,14 186,148,15 156,125,6 90,64,0 80,55,9 94,74,15 133,108,62 151,127,61 144,118,68 147,121,71 110,82,12 125,102,5 49,39,0 26,23,29 23,20,26 24,21,25 25,19,24 39,28,35 48,34,39 61,45,41 49,32,33 50,36,38 48,34,39 52,37,45 109,90,94 131,112,114 145,122,123 139,115,107 152,125,118 122,101,97 123,105,102 129,107,101 152,124,113 162,134,125 156,134,139 136,119,125 182,160,154 175,155,146 172,149,148 179,160,162 175,156,163 162,143,150 127,108,110 158,140,137 139,118,118 164,141,142 147,124,125 141,118,119 145,126,128 128,109,111 145,120,119 147,123,117 160,136,128 175,151,143 113,103,121 61,52,76 53,39,54 141,123,132 152,130,135 153,132,130 158,137,133 135,115,108 159,138,134 143,122,118
28,22,15 28,22,17 26,21,18 48,49,41 46,49,41 41,44,36 44,47,39 48,51,43 49,52,44 53,54,46 60,54,59 54,44,62 48,40,46 47,46,39 48,51,41 44,47,37 50,53,43 46,47,37 55,50,52 67,54,73 58,43,65 58,46,62 52,43,58 49,30,32 184,141,94 233,182,117 244,185,110 253,196,125 236,181,111 241,188,122 207,160,99 192,147,99 92,69,56 53,38,46 44,35,48 38,30,38 47,38,49 41,32,43 40,28,42 46,35,44 44,37,40 47,36,45 50,43,46 50,40,41 55,46,31 74,59,23 113,96,27 154,127,14 166,138,11 155,129,7 126,105,8 101,82,16 99,81,19 104,90,24 104,90,24 101,82,14 112,91,10 123,102,19 138,118,32 126,105,33 98,80,18 87,68,15 89,63,11 135,101,13 177,136,21 190,148,25 177,142,17 125,97,2 86,58,0 110,85,37 152,123,92 152,121,98 116,82,60 164,130,98 133,98,33 162,130,4 165,143,9 32,26,33 26,23,29 24,21,27 23,20,26 34,26,34 48,34,39 70,53,45 50,33,39 50,36,41 50,38,40 52,38,40 101,84,87 121,104,105 138,120,117 147,123,117 155,128,121 116,95,91 130,109,109 126,103,100 166,138,127 165,136,130 152,131,131 150,130,140 169,147,141 178,154,146 168,147,145 183,164,166 171,152,159 161,142,146 138,119,121 150,132,131 144,123,123 160,137,136 158,135,134 140,119,117 137,116,116 131,113,110 141,118,117 149,125,119 150,128,122 127,109,106 101,87,102 56,47,60 80,65,73 127,110,113 160,139,139 156,135,131 149,132,124 143,126,116 131,114,106 118,102,98
30,24,19 28,22,17 25,23,19 48,51,43 43,46,38 44,47,39 48,51,43 48,51,43 52,52,47 57,57,54 62,55,67 57,47,67 50,41,54 45,45,45 53,56,46 45,48,40 48,49,41 51,49,45 53,46,56 58,50,69 50,40,60 50,38,54 34,25,38 45,27,22 187,146,97 229,180,115 247,191,117 255,207,135 229,178,109 240,191,124 213,168,106 183,145,97 80,61,49 50,37,45 36,27,40 37,28,39 49,40,51 41,32,43 44,33,42 42,34,42 45,37,45 44,36,44 42,34,42 41,32,43 42,30,42 47,37,27 65,53,25 94,77,12 123,105,7 142,120,16 123,102,19 100,79,9 91,76,15 86,70,12 91,72,15 104,82,15 125,102,31 151,124,59 168,143,84 117,90,47 114,85,32 108,77,28 106,72,9 163,122,23 191,146,30 218,174,52 216,176,43 171,136,13 106,75,0 121,87,65 186,155,134 105,75,58 70,34,28 106,70,39 161,121,46 197,159,10 222,189,9 106,92,36 24,20,29 25,21,30 19,16,22 35,26,37 49,34,44 76,59,49 48,34,36 50,35,43 50,36,41 49,35,40 66,52,57 96,82,84 120,102,99 146,122,114 144,117,110 119,96,93 125,102,101 123,100,99 164,136,125 164,137,130 161,140,140 173,154,161 148,125,122 176,149,142 171,150,148 171,149,152 170,151,155 169,150,154 170,151,153 138,119,121 146,125,125 153,132,132 161,138,137 144,123,123 133,112,112 125,103,106 130,109,107 143,120,117 75,61,63 77,62,70 69,57,62 66,50,44 147,129,124 124,106,105 164,146,143 138,120,115 137,121,115 121,106,97 113,97,93 98,86,88
29,25,19 29,25,19 27,25,21 46,49,41 41,44,34 42,45,37 49,51,46 49,51,46 50,50,47 54,54,51 57,50,62 54,44,64 51,42,55 41,39,40 52,55,45 44,47,39 44,44,39 48,46,47 60,53,65 54,46,65 55,45,63 47,35,49 30,21,32 48,28,21 191,148,99 227,177,115 247,192,122 255,204,136 236,187,118 251,202,137 220,174,115 176,138,92 78,58,51 50,37,47 40,31,44 38,29,40 47,38,49 38,29,40 40,29,38 44,36,44 44,36,44 42,34,42 35,27,35 36,28,36 40,32,40 42,32,31 54,44,20 83,67,13 120,101,8 146,124,20 140,113,25 114,93,12 95,75,14 92,73,16 97,73,18 109,83,31 128,101,54 178,147,108 167,138,105 89,60,40 112,81,42 126,89,36 130,91,11 188,143,27 212,169,40 241,199,67 243,204,64 202,168,25 147,115,15 121,87,53 146,113,88 100,70,53 78,41,26 117,81,34 167,122,31 213,170,23 235,198,15 195,183,74 29,23,30 27,23,32 21,18,24 33,24,35 49,34,42 83,66,56 50,33,34 46,34,39 46,33,41 50,37,45 52,39,47 84,70,75 102,81,81 148,121,114 141,113,104 138,114,108 130,107,106 125,102,99 151,124,117 156,129,124 161,138,137 171,152,159 146,123,120 175,148,141 179,158,154 177,155,158 172,153,157 177,158,162 188,166,171 162,143,145 135,116,118 150,128,131 164,143,143 137,118,120 129,108,108 122,103,105 127,109,108 116,99,100 51,39,44 51,38,48 58,46,51 151,135,120 197,175,155 151,130,117 150,133,125 127,111,105 129,113,109 97,84,79 88,75,72 70,60,64
29,25,19 26,25,18 26,26,23 45,47,42 39,42,34 39,42,34 46,48,43 46,48,43 48,48,45 54,51,55 61,54,68 58,45,64 45,36,49 39,37,38 51,54,44 50,53,45 44,42,43 48,45,51 62,53,68 55,45,63 64,51,70 54,45,56 30,23,26 51,30,17 189,144,96 225,177,121 229,178,113 255,209,144 234,190,123 242,197,135 202,160,106 163,128,90 57,39,38 46,34,46 42,33,46 51,42,53 35,26,37 36,28,36 41,33,41 43,35,43 42,34,42 36,28,36 31,23,31 38,30,36 38,31,34 43,35,43 56,47,16 82,69,6 139,122,15 152,131,18 171,139,27 162,120,8 129,101,22 115,88,23 117,88,23 115,85,43 153,121,91 184,151,124 114,83,62 65,34,26 100,62,41 132,91,32 178,134,22 220,175,31 228,183,37 239,199,53 240,200,52 231,195,36 218,186,31 182,152,38 151,120,42 131,100,38 126,89,18 145,105,28 195,153,28 243,198,38 250,206,19 221,198,26 55,43,33 26,22,33 23,16,26 31,20,27 57,43,45 85,69,56 55,36,38 50,36,38 48,36,41 52,39,47 52,39,47 84,70,75 111,88,89 156,127,121 151,120,110 148,121,114 127,104,101 126,103,100 145,120,117 154,129,126 153,130,127 168,146,151 145,122,121 160,136,130 180,159,155 171,153,152 179,160,162 170,151,155 175,153,158 150,126,130 143,122,122 142,121,121 159,136,137 129,110,112 126,109,110 128,111,114 107,93,95 59,45,50 38,25,35 43,31,43 46,34,46 140,121,107 189,166,137 135,114,91 123,106,98 109,96,91 98,84,84 76,64,66 54,43,52 36,27,38
28,27,20 27,26,19 31,31,26 46,48,43 42,45,37 35,38,30 44,46,41 45,45,40 51,48,52 55,49,56 55,45,63 59,44,66 52,40,54 42,40,41 51,54,44 47,47,42 48,42,49 58,51,63 59,47,63 60,47,66 65,52,71 40,34,39 33,23,22 63,37,23 188,145,96 215,167,111 230,179,114 226,180,114 222,180,117 214,173,114 169,128,79 151,119,87 51,34,40 45,33,45 38,29,42 43,34,45 36,27,38 40,32,40 42,34,42 38,30,38 31,23,29 33,25,31 33,25,33 40,32,38 38,30,36 44,33,42 69,60,29 104,90,22 149,124,8 164,132,16 182,140,19 196,143,13 184,144,38 174,136,31 156,116,23 141,107,35 135,101,71 139,106,81 121,88,63 102,67,42 127,89,41 177,134,29 214,172,22 219,177,16 223,181,18 233,193,31 241,201,55 247,207,72 243,204,64 216,185,36 194,165,22 185,157,20 185,152,13 202,162,37 235,192,36 255,215,33 247,202,15 211,180,4 159,142,75 27,24,28 26,18,26 40,28,30 77,59,56 84,68,53 51,34,35 53,39,44 54,40,42 54,41,49 57,42,50 130,116,121 134,111,112 146,117,111 157,126,118 154,130,122 125,102,99 124,103,103 133,110,109 149,125,119 169,145,139 167,145,153 159,136,137 148,123,120 179,158,158 169,151,150 177,158,160 168,149,153 164,142,145 132,108,112 153,132,132 128,110,107 130,112,109 115,99,97 100,88,90 97,84,92 57,44,54 39,25,38 41,27,44 50,36,49 108,96,98 85,67,66 173,151,133 130,110,92 98,80,75 74,60,60 57,45,50 42,31,40 36,29,43 44,39,55
27,21,14 30,24,15 41,37,31 44,46,41 43,46,38 36,38,33 43,45,40 44,44,39 51,45,52 62,53,64 55,45,65 62,47,69 47,35,49 42,36,41 48,48,43 44,42,43 55,46,59 61,52,65 60,48,64 58,45,64 47,35,51 27,19,27 50,37,32 158,128,100 192,149,100 205,157,101 232,181,116 222,171,104 213,166,103 199,156,100 163,125,79 137,109,80 45,32,42 44,35,48 42,33,44 36,27,38 33,25,33 37,29,35 42,34,40 29,21,27 29,22,25 36,29,32 45,37,43 31,23,29 42,31,38 44,33,40 82,75,36 118,103,13 142,116,0 170,135,8 189,145,23 218,160,25 217,166,24 232,185,37 223,180,53 189,150,50 156,120,44 148,114,44 145,110,45 160,123,42 199,161,45 210,173,19 211,175,14 203,166,14 206,169,27 214,176,43 229,188,71 231,190,73 219,179,54 206,172,29 197,165,21 193,166,20 198,166,24 200,167,21 238,191,18 243,193,19 231,188,12 206,177,5 187,172,53 28,25,29 26,20,25 58,47,44 48,32,28 78,63,52 50,33,36 55,41,46 56,41,49 56,41,51 54,39,47 87,73,78 136,113,114 162,134,125 167,134,125 159,133,123 125,104,100 119,98,98 124,103,101 138,115,112 177,149,147 163,144,148 178,154,158 154,129,126 172,151,151 171,153,152 166,147,149 172,153,155 161,142,144 157,135,138 150,131,133 110,96,101 76,64,69 68,55,65 47,35,49 42,30,44 44,32,44 44,33,40 88,74,74 139,122,125 109,94,102 70,54,69 96,80,74 137,120,110 75,59,57 49,38,47 31,22,33 37,30,44 61,55,76 49,43,64
47,26,15 97,72,53 64,53,38 45,48,40 39,42,34 38,40,35 42,44,41 43,43,43 54,47,59 65,58,72 59,45,69 66,53,74 56,44,58 43,35,41 52,49,53 50,41,52 64,52,68 60,48,64 59,46,65 65,52,71 43,31,43 37,26,33 63,46,38 125,91,61 195,151,100 203,157,100 224,173,108 232,179,111 209,159,97 201,158,102 169,131,85 117,93,69 44,30,43 42,30,44 47,38,51 29,22,32 29,23,30 33,27,32 34,26,32 29,22,25 29,22,25 37,30,33 36,28,34 41,33,39 37,29,37 45,34,41 87,80,39 110,98,18 139,113,2 164,133,12 193,151,30 215,161,29 230,179,28 242,194,28 255,205,51 245,198,50 221,176,45 204,162,30 206,166,31 217,181,36 205,169,24 206,170,23 192,156,27 175,138,28 180,146,42 189,155,51 202,168,57 205,168,56 198,162,43 192,156,27 181,149,23 158,133,15 167,140,38 161,132,13 202,165,23 219,176,20 210,175,9 185,156,13 172,159,25 29,23,28 28,20,26 67,57,61 52,38,40 74,61,58 49,35,40 55,40,48 61,43,52 58,40,49 53,39,44 69,55,60 134,116,115 165,138,131 167,134,123 163,135,126 132,111,107 110,91,93 116,98,97 140,119,119 167,142,139 163,141,144 176,152,156 164,139,136 175,154,154 179,161,160 161,144,147 172,155,158 170,151,155 175,156,158 140,121,125 92,78,83 52,37,57 40,28,42 38,27,34 36,22,35 33,21,26 91,78,75 136,120,114 125,108,111 95,79,92 63,50,69 51,40,47 100,88,88 58,47,54 37,28,41 42,37,55 62,57,86 71,70,103 49,42,70
118,82,62 164,128,97 71,56,34 43,44,36 37,40,32 40,40,37 45,45,45 45,42,48 62,53,68 63,50,71 64,50,74 71,53,78 53,39,56 42,36,41 48,42,49 65,53,67 70,58,74 69,55,70 59,44,64 65,52,71 47,39,45 31,23,29 68,53,44 132,98,64 202,154,100 213,161,101 237,184,118 238,185,117 208,155,91 195,149,92 175,133,91 85,62,49 45,33,47 40,28,40 42,33,44 30,24,31 29,23,28 28,22,27 29,24,26 27,21,26 37,29,35 36,31,33 33,25,31 43,35,41 38,30,36 42,32,36 79,68,33 88,79,23 116,98,11 148,126,22 171,139,23 193,154,24 207,163,23 224,174,27 246,197,36 255,212,53 255,214,59 250,206,55 236,193,48 192,155,31 159,129,13 165,130,22 156,126,32 122,93,17 137,111,31 148,122,42 169,140,48 179,147,45 175,143,39 166,137,32 152,127,31 109,92,23 110,87,29 114,87,22 157,127,29 190,156,26 190,157,22 183,154,9 168,152,19 29,24,26 27,21,26 42,34,42 51,38,46 60,48,53 46,33,41 54,39,49 59,45,47 51,34,40 57,43,48 50,38,43 128,111,114 162,137,134 169,136,127 168,137,127 133,110,107 114,97,98 117,99,98 135,117,116 147,124,123 157,132,131 176,151,152 154,129,128 187,164,165 179,160,162 161,142,146 177,158,162 172,153,157 158,139,143 123,106,112 128,114,119 108,94,107 81,69,81 57,45,45 55,44,39 127,111,105 130,113,103 128,112,108 110,96,101 85,73,89 52,42,60 37,30,40 29,23,30 56,49,59 52,47,65 63,60,89 73,69,103 72,68,104 64,54,83
153,117,88 172,137,101 79,64,42 42,44,39 36,38,35 41,41,41 43,43,43 50,43,53 70,57,76 65,52,73 68,52,77 66,51,73 57,45,61 43,37,42 55,46,57 72,58,75 65,53,69 66,52,69 65,50,72 61,49,63 44,36,44 35,27,33 49,32,33 132,96,63 215,161,102 236,180,115 240,183,112 244,192,121 222,171,106 200,152,96 168,131,91 68,46,40 39,27,41 44,35,46 33,27,34 32,25,35 27,24,30 26,23,27 26,21,23 29,23,28 34,28,33 30,23,26 44,36,42 35,28,31 36,29,32 34,26,32 81,72,41 80,71,24 97,80,11 126,106,20 156,129,23 177,141,24 191,152,22 201,159,25 213,169,29 222,179,36 229,189,43 227,187,39 195,164,33 122,96,5 106,83,12 106,87,23 98,79,22 93,74,21 101,81,22 116,93,33 128,105,36 134,109,36 128,105,34 124,101,30 108,84,29 79,62,15 102,76,0 135,110,14 129,102,16 150,123,10 162,132,16 164,135,14 148,134,19 31,24,27 27,21,28 35,29,36 50,39,48 57,44,52 49,34,44 56,41,49 54,40,45 49,35,40 55,41,43 48,34,36 114,95,99 160,135,132 169,138,128 168,135,126 131,107,101 107,90,91 113,94,98 122,103,105 143,120,119 160,135,134 174,149,148 174,151,150 170,149,149 171,153,152 163,144,148 164,145,149 159,140,147 143,124,128 135,118,121 135,118,121 130,115,123 115,98,101 125,104,102 132,112,103 132,113,99 118,98,91 119,103,101 106,91,99 56,47,58 40,33,47 37,33,44 34,30,41 42,37,53 58,52,77 66,62,94 71,66,107 72,68,104 69,57,89
147,111,78 142,113,80 52,43,28 42,44,41 41,43,40 42,40,38 40,40,40 61,49,61 73,58,80 67,54,75 72,57,79 69,54,76 51,42,55 50,41,52 59,47,59 72,58,73 68,54,69 60,46,61 77,61,78 49,37,51 35,28,38 38,29,40 50,33,39 155,113,73 233,175,111 241,181,111 255,206,135 255,205,136 224,178,112 197,150,98 156,121,83 57,44,41 37,29,37 44,33,42 32,26,33 28,22,29 26,23,27 26,23,27 26,23,27 34,26,32 29,21,27 30,23,26 40,32,38 31,24,27 30,23,23 27,18,29 87,78,49 78,70,20 83,69,15 104,87,22 138,113,24 159,130,29 173,135,28 178,139,28 185,148,26 193,157,28 195,160,35 182,149,31 140,119,20 91,74,9 86,70,16 81,66,15 81,64,17 76,59,20 79,63,19 84,67,28 86,70,28 93,77,33 90,69,26 77,62,15 76,61,12 102,80,6 168,136,20 183,152,3 146,112,10 123,92,14 134,109,22 145,116,26 115,105,34 32,27,24 28,19,30 28,20,28 52,39,47 56,41,51 49,34,42 53,39,41 55,40,50 54,40,40 52,35,38 51,34,37 150,131,133 153,128,125 163,135,126 169,136,129 146,117,111 123,104,106 111,97,99 112,95,96 138,117,115 161,138,135 164,142,136 174,151,148 154,133,131 165,144,142 166,147,149 152,133,135 166,147,151 147,128,135 149,132,133 139,122,123 136,120,116 123,105,100 132,110,102 119,100,88 105,88,78 102,85,86 84,70,72 65,52,62 44,35,46 37,33,46 47,41,62 47,41,62 59,55,77 55,50,79 67,63,97 70,65,104 73,67,101 76,61,83
144,112,78 105,81,55 46,42,34 40,40,35 41,43,38 41,39,37 43,38,40 63,51,65 77,64,85 66,53,74 69,54,76 69,54,74 61,49,61 58,46,58 61,49,61 68,56,70 62,48,65 62,48,65 75,59,76 42,30,44 36,29,43 43,34,47 57,38,40 178,130,87 253,192,127 250,190,122 255,212,147 244,194,134 219,176,120 194,149,101 153,119,85 48,34,36 42,34,42 36,25,34 28,24,33 28,21,31 27,21,26 27,21,26 29,23,28 31,23,29 30,23,26 42,35,38 40,33,36 29,22,22 27,20,20 27,19,27 88,79,48 78,67,21 81,68,16 90,76,18 117,95,28 135,110,25 150,120,26 154,125,24 160,131,30 164,132,30 165,138,36 146,122,30 105,86,20 134,113,14 129,104,8 121,96,19 107,87,26 97,72,24 88,68,22 83,65,21 82,65,18 79,62,11 83,66,17 82,67,16 113,91,15 193,154,14 211,174,22 211,176,22 188,155,18 121,91,6 112,86,16 111,89,26 97,83,38 30,24,29 27,20,30 28,22,29 53,40,50 59,47,52 51,39,39 50,36,36 53,39,44 72,56,50 47,33,38 52,38,43 132,116,114 140,118,112 143,116,109 161,130,122 160,131,125 121,100,98 119,102,105 115,96,98 134,111,110 169,147,141 162,140,134 174,151,148 151,130,128 157,136,134 172,154,153 161,142,144 165,146,150 163,141,149 149,127,130 137,116,112 131,111,102 129,108,95 116,94,86 109,89,80 108,92,88 69,56,64 43,32,41 40,31,44 42,35,49 52,46,67 66,60,85 52,48,72 63,60,87 53,49,81 72,66,100 71,66,105 71,65,97 83,67,65
