32,23,19 30,24,17 39,38,31 50,53,45 48,49,41 54,55,47 58,59,47 57,64,48 59,49,67 61,48,67 57,59,44 52,56,41 54,55,43 55,56,44 69,64,66 65,51,75 59,49,67 55,46,61 64,37,21 217,168,119 230,176,115 231,177,116 209,166,110 166,129,85 55,37,32 58,47,54 54,42,54 47,38,51 45,32,42 164,136,26 138,112,21 127,100,23 171,144,31 105,83,5 42,30,44 47,35,47 134,121,28 153,133,13 163,147,4 133,112,15 112,92,6 119,99,9 151,132,19 164,143,21 170,150,20 163,147,16 153,139,24 158,135,23 197,162,39 153,121,9 143,123,17 139,121,21 132,115,21 132,113,18 133,117,18 131,120,17 144,128,16 54,45,16 24,21,27 23,19,28 23,17,24 50,39,48 63,51,67 48,34,49 48,35,43 51,38,46 144,125,127 154,129,128 153,125,114 135,106,100 123,105,102 131,110,106 138,116,108 150,129,129 148,129,131 170,152,151 174,153,151 155,136,138 148,129,136 139,122,128 121,104,105 64,46,57 107,90,91 140,124,122 145,123,126 141,118,119 140,113,106 219,188,180 85,72,93 46,45,50 52,40,40 147,123,127 153,130,129 147,122,121 192,165,160 156,129,124
30,24,19 30,24,17 32,33,25 44,47,39 46,47,39 58,59,51 54,55,45 55,61,48 56,46,66 47,40,52 53,57,42 56,60,45 51,52,40 51,52,40 62,56,63 70,56,80 59,49,67 63,51,63 132,92,67 221,170,113 232,181,116 232,181,116 214,167,106 195,154,95 102,79,68 55,41,54 44,35,46 41,32,43 47,35,37 199,169,29 180,159,48 120,100,12 134,110,16 152,130,24 137,116,75 48,36,26 140,121,10 161,139,20 164,144,26 117,96,13 125,107,18 143,128,22 146,131,14 142,123,10 139,119,15 127,113,18 113,102,17 132,112,24 190,148,27 178,141,17 117,97,11 87,70,1 91,77,11 124,103,22 136,119,23 114,97,19 118,101,5 28,23,20 24,21,27 25,22,28 25,19,24 46,35,42 50,36,41 50,36,41 50,36,38 52,38,43 134,115,119 147,124,123 150,121,115 143,114,108 120,102,101 129,108,106 157,133,125 150,127,124 149,130,134 180,159,157 166,145,141 169,150,152 165,146,153 137,120,126 144,127,119 116,98,97 155,137,136 147,129,128 137,115,118 137,116,116 134,110,104 172,144,133 166,150,163 62,57,73 48,36,36 150,124,128 154,131,130 167,144,141 176,152,146 168,144,136
28,22,15 28,22,17 39,40,32 45,48,40 44,47,39 49,52,44 52,53,45 59,62,54 59,46,65 49,43,48 53,54,42 53,60,44 49,52,40 54,55,45 63,51,67 61,48,69 49,37,53 58,46,58 169,127,85 227,174,106 233,180,112 232,176,111 209,159,99 203,157,102 104,79,62 46,34,46 43,35,43 38,29,40 40,31,46 72,58,33 81,59,41 62,53,26 62,52,30 87,71,29 142,121,24 177,149,39 189,162,16 182,156,5 123,103,26 103,84,16 121,108,19 122,105,25 118,98,19 108,88,13 98,79,11 82,66,8 83,68,21 111,89,26 181,139,14 182,146,17 107,81,13 80,55,9 115,95,34 158,134,68 144,118,68 123,96,35 112,89,0 49,39,0 24,20,29 24,21,27 25,19,24 52,39,47 64,48,44 49,32,33 49,35,40 48,34,39 109,90,94 139,117,120 135,111,103 152,125,118 119,101,98 126,105,101 152,124,113 154,129,126 158,141,147 182,160,154 164,142,136 175,154,154 175,156,163 171,152,156 162,144,141 139,118,118 173,150,151 136,113,112 145,126,128 132,109,110 145,121,115 160,136,128 169,153,151 63,55,88 53,39,54 176,157,164 160,139,137 158,137,133 145,125,118 153,132,128
28,22,15 29,22,20 50,51,43 46,49,41 46,47,39 49,52,44 49,52,44 57,57,52 55,45,63 48,40,46 51,52,42 42,48,35 51,54,44 54,52,48 63,50,69 57,42,64 49,37,53 43,31,43 186,143,96 239,182,111 244,187,116 243,188,118 211,159,97 204,161,105 95,72,59 50,38,50 40,32,40 47,38,49 37,28,43 43,34,45 44,37,40 42,34,40 46,36,37 46,37,22 81,65,11 120,100,14 159,131,4 141,112,0 100,81,15 97,79,17 99,84,21 95,77,15 116,95,14 140,120,34 143,122,50 102,84,22 86,64,15 119,89,20 177,136,21 199,159,34 148,120,25 96,68,10 134,108,67 179,149,123 106,72,50 158,125,77 162,130,4 189,167,33 32,27,29 25,22,28 23,20,26 52,39,49 69,52,44 50,33,39 50,36,41 47,35,37 97,80,83 130,112,111 154,130,124 152,125,118 117,96,94 119,98,98 163,135,124 154,129,126 172,152,162 165,143,137 176,153,150 174,153,151 170,151,158 171,152,154 138,120,119 146,125,125 167,144,143 146,123,122 135,114,114 133,112,108 141,117,111 131,109,103 122,106,104 56,47,69 91,76,84 165,146,150 157,136,132 145,128,120 136,119,109 121,105,101
29,25,19 28,23,20 48,51,43 41,44,34 42,44,39 48,50,45 51,51,48 58,55,59 52,42,62 50,41,54 46,47,39 43,49,38 44,44,39 46,43,49 58,50,69 52,42,60 47,38,51 48,35,43 189,146,97 242,186,119 255,209,141 231,182,113 218,171,110 203,161,107 80,60,53 44,35,46 40,31,42 47,38,49 38,30,38 43,35,43 44,36,44 42,34,42 37,29,37 37,29,37 42,33,25 80,66,23 120,101,8 129,109,3 117,96,15 94,74,13 92,73,16 108,84,29 121,94,47 185,153,119 113,84,64 107,76,37 116,75,16 164,120,24 207,164,35 243,203,70 203,169,26 134,102,2 148,115,88 124,93,72 70,33,18 156,119,50 200,157,10 229,192,9 66,59,43 25,21,30 21,18,24 54,42,54 70,53,43 49,32,33 46,33,41 48,36,41 55,42,50 77,60,63 144,117,110 143,115,106 134,111,108 120,97,96 158,131,124 166,141,140 171,152,159 146,123,120 183,160,157 170,149,145 171,152,156 154,135,137 151,132,134 140,121,123 166,145,145 142,121,121 130,109,109 121,103,102 133,116,117 53,41,46 66,55,64 84,71,66 182,160,140 138,121,111 132,116,110 132,116,112 103,90,87 88,76,76
29,25,19 23,21,17 42,44,39 39,42,34 41,43,38 48,51,43 48,48,45 56,52,63 58,45,64 45,36,49 48,48,43 42,48,37 44,42,43 57,48,59 55,45,63 64,51,70 25,19,24 45,33,33 189,144,96 230,179,114 244,195,130 234,190,123 214,171,113 190,149,102 57,39,38 44,35,48 45,36,47 35,26,37 41,33,41 44,36,44 42,34,42 36,28,36 35,27,33 38,31,34 44,35,29 71,58,6 139,122,15 152,126,15 169,127,15 129,101,22 113,84,19 117,87,29 153,121,91 186,152,130 67,36,28 100,62,41 141,98,13 214,169,36 228,183,37 241,201,55 232,196,37 218,186,31 167,139,44 138,105,39 126,89,18 173,134,34 235,190,30 250,206,19 190,172,72 28,24,35 23,16,26 49,39,43 76,60,47 55,36,38 50,38,43 50,37,45 52,39,47 88,69,73 159,130,124 151,120,110 136,112,106 130,107,104 145,120,117 171,146,143 165,143,148 145,122,121 180,157,154 167,146,144 179,160,162 154,135,139 139,115,119 143,122,122 146,125,125 136,115,115 126,109,110 114,100,102 70,56,61 38,25,35 42,30,42 120,106,108 189,166,137 130,111,97 112,99,94 98,84,84 63,53,54 37,29,37
27,26,19 24,22,18 39,41,36 42,45,37 39,41,36 47,47,42 51,45,52 61,51,69 57,42,64 53,41,57 42,44,39 47,47,42 49,40,51 61,52,67 59,46,65 58,46,62 28,21,21 52,35,27 188,145,96 227,177,117 223,174,109 219,174,110 202,160,106 165,131,86 48,33,41 42,33,44 43,34,45 35,26,37 41,33,39 36,28,34 30,23,26 31,24,27 41,33,39 40,33,36 45,34,29 82,75,14 147,121,0 174,138,19 203,146,19 193,148,13 193,151,41 148,110,23 135,102,54 143,110,71 117,81,34 150,113,32 210,171,18 217,177,11 219,181,21 236,196,52 245,203,80 237,199,66 211,180,31 192,163,18 195,160,22 221,178,20 255,213,29 245,201,16 202,179,9 36,29,9 25,19,26 107,94,87 79,63,50 51,34,35 53,41,46 55,40,48 57,42,50 137,118,120 150,122,113 160,129,119 134,112,106 124,103,101 130,109,107 170,143,138 157,135,140 168,144,148 187,164,163 177,156,156 176,157,159 172,153,157 166,144,147 152,133,135 124,110,110 116,102,102 89,77,82 66,53,63 44,32,44 45,32,40 98,86,91 90,76,81 151,132,118 121,101,94 75,62,70 57,46,55 34,25,38 35,30,46
31,22,14 67,55,43 44,44,39 41,44,36 39,41,38 44,44,41 54,47,57 64,51,70 66,53,74 54,42,56 41,39,37 45,42,46 58,46,62 59,47,63 57,44,63 43,31,45 39,27,32 147,125,105 193,150,101 222,172,112 232,181,114 211,161,99 198,156,104 146,111,73 44,30,43 36,29,41 35,26,37 31,23,31 41,33,39 30,22,28 29,22,25 40,33,36 34,26,32 40,29,36 41,30,23 105,98,28 146,121,5 175,137,19 212,156,20 231,181,27 255,205,58 231,191,47 194,156,49 179,143,40 194,159,36 210,172,27 208,173,17 190,156,15 190,155,28 210,173,59 214,173,58 207,167,46 192,157,21 176,146,10 175,146,14 203,163,15 230,183,15 216,178,2 192,173,7 54,45,0 28,20,26 88,76,76 72,57,48 48,34,36 58,46,51 59,44,54 53,39,44 144,127,128 156,128,119 167,134,125 145,123,117 112,91,91 121,100,100 159,134,131 154,135,139 176,152,156 182,159,158 186,165,165 161,144,145 172,153,157 176,157,159 143,124,128 62,46,59 45,31,46 38,26,42 37,25,37 52,40,42 136,121,112 119,102,103 74,58,75 60,48,50 99,86,81 38,29,40 36,29,43 61,57,81 55,50,79
118,82,62 118,89,58 41,42,34 37,40,32 39,41,38 41,40,43 62,53,68 60,47,68 71,53,78 53,39,56 45,43,41 59,50,63 70,58,74 64,50,67 64,51,70 47,39,45 45,35,36 112,87,68 202,154,100 224,171,107 237,184,116 208,155,91 183,139,88 117,83,51 45,33,47 43,34,45 30,24,31 29,23,28 29,24,26 28,22,27 37,29,35 30,23,26 45,37,43 38,30,36 37,27,17 85,76,20 116,98,11 158,132,21 194,155,25 207,163,23 237,188,34 255,206,43 255,214,59 243,201,51 217,180,56 159,129,13 166,133,36 133,103,20 137,111,31 158,131,45 178,146,44 175,143,39 162,133,32 120,102,15 110,87,29 137,109,28 187,153,23 190,157,22 177,156,4 74,64,0 27,21,26 52,41,48 60,48,53 46,33,41 57,42,50 50,36,41 57,43,48 127,113,115 156,131,128 169,136,127 157,130,123 112,94,93 117,99,98 153,130,129 154,129,128 176,151,152 157,132,131 175,154,154 161,142,146 166,147,151 157,138,142 123,106,112 135,120,130 79,65,78 57,45,45 89,76,71 134,117,107 128,112,108 103,89,102 56,47,62 37,30,40 49,43,50 47,42,60 63,60,89 72,68,102 71,65,99
154,118,89 129,102,70 44,46,41 36,38,35 40,38,39 42,39,43 71,58,77 67,54,75 71,56,78 57,45,61 47,44,48 70,58,72 67,55,71 57,42,62 66,54,68 42,34,42 43,33,37 91,65,53 214,160,101 246,186,118 240,188,117 222,171,106 182,137,89 98,68,42 38,26,40 41,34,44 32,25,35 27,24,30 27,22,24 29,23,28 34,28,33 34,27,30 34,27,30 36,29,32 37,29,16 83,73,31 92,75,6 136,112,18 173,137,20 186,147,17 200,159,20 213,169,29 222,182,36 211,172,30 128,102,11 98,75,4 92,71,15 86,67,12 95,75,16 110,88,25 126,101,28 120,97,26 105,83,18 81,61,11 115,89,9 142,116,25 147,120,7 154,124,8 153,132,10 67,60,0 27,21,28 52,44,52 54,41,49 50,35,45 60,45,53 53,38,46 55,41,43 101,84,87 150,125,122 169,138,128 158,130,119 109,91,90 113,94,98 134,111,112 161,136,135 175,150,149 145,122,123 173,152,150 165,146,150 175,156,160 163,144,148 141,124,127 132,115,121 110,96,101 130,109,107 130,111,99 117,97,90 119,103,101 73,61,73 42,33,46 35,31,42 48,43,59 54,48,73 66,62,94 72,67,106 67,59,92
144,110,76 77,62,40 50,50,47 39,41,38 39,37,35 50,42,48 73,58,80 69,54,76 72,57,77 61,49,61 54,46,54 71,59,71 68,54,69 73,57,74 52,40,54 37,30,42 45,34,43 122,91,79 246,185,120 255,206,136 243,192,127 219,174,112 180,138,96 79,53,30 37,31,38 30,23,33 28,22,29 28,22,27 26,23,27 33,27,32 28,21,24 43,36,39 33,26,26 27,22,24 29,23,14 79,69,27 81,69,14 114,95,29 148,119,29 163,129,25 169,134,26 175,143,27 181,149,37 144,118,27 102,82,3 93,76,0 90,72,10 84,64,18 82,64,22 79,62,23 77,61,19 78,60,16 80,65,14 128,103,28 200,157,10 191,155,6 121,90,12 125,99,19 114,99,22 47,37,27 27,20,30 42,34,42 61,46,56 50,36,38 53,41,43 54,40,45 49,35,37 59,40,42 144,121,118 150,124,114 162,131,123 124,99,96 116,99,102 133,115,114 161,139,133 164,142,136 162,139,138 168,150,147 172,154,153 157,138,140 161,144,147 151,132,134 135,117,114 130,113,105 120,98,90 111,92,80 98,84,86 65,52,60 42,33,44 41,34,48 60,54,77 52,48,72 50,47,76 70,66,100 70,66,100 71,60,87
143,111,79 52,42,30 39,41,36 39,41,36 43,38,40 57,49,57 79,66,87 64,49,71 70,58,74 60,48,60 58,46,58 65,53,67 58,44,61 75,59,76 39,27,41 39,31,48 58,44,57 164,126,105 255,199,133 255,211,145 229,181,123 211,167,116 181,142,103 63,41,21 40,31,42 28,22,29 25,19,24 25,23,24 30,24,31 29,23,28 35,28,31 38,31,34 29,22,22 27,22,21 31,22,14 82,75,32 81,68,18 95,80,19 119,94,17 136,110,19 142,113,21 145,119,26 141,116,27 104,82,17 173,140,20 170,137,28 151,124,36 130,107,36 110,89,33 100,81,28 93,74,19 98,77,25 132,105,32 221,191,53 217,180,26 205,172,22 160,136,33 104,81,12 91,76,15 40,33,6 28,22,29 40,32,40 60,46,48 57,44,39 52,38,38 89,70,54 49,35,40 51,34,35 145,123,117 138,114,106 164,133,123 134,107,102 112,93,95 118,95,96 164,140,134 163,139,133 181,158,157 165,144,144 169,150,152 154,135,137 158,134,138 143,120,119 124,102,94 126,105,92 114,94,87 98,82,80 47,36,45 36,27,40 41,36,52 54,48,69 66,61,88 55,50,77 58,52,84 73,65,98 100,86,112 87,69,80
154,121,94 48,47,38 37,39,34 37,39,36 43,35,43 71,57,72 78,65,86 64,49,69 60,48,62 58,46,58 54,42,54 52,40,54 67,55,71 57,45,59 47,33,50 48,38,58 73,52,71 185,143,105 233,175,111 243,187,122 216,170,113 214,171,122 173,138,100 53,31,23 35,27,35 26,24,25 26,20,27 25,22,28 30,22,30 30,23,26 41,34,37 30,23,26 30,20,19 25,20,19 52,43,24 81,76,25 83,74,16 93,80,19 105,83,16 116,90,20 118,95,24 119,97,23 116,93,24 128,98,13 189,153,22 186,154,38 190,159,50 188,161,46 188,154,50 187,158,55 172,140,26 184,147,35 241,201,53 231,196,40 213,187,34 193,167,28 170,146,23 119,99,0 91,79,1 44,39,0 27,21,28 40,32,38 62,44,39 88,69,53 50,37,32 89,70,45 46,32,34 47,34,31 107,89,84 131,111,104 166,138,129 147,123,117 113,94,96 129,107,110 141,117,111 156,132,126 171,148,147 154,136,135 163,141,144 152,134,133 146,122,114 122,96,84 121,98,87 111,92,80 82,70,72 40,29,36 34,27,41 48,40,59 54,48,71 58,51,79 69,63,88 60,50,79 92,78,95 109,93,106 153,128,127 106,78,67
144,113,90 45,44,37 36,38,35 40,40,37 69,56,66 74,58,75 78,63,85 60,45,65 59,47,63 59,47,61 56,44,58 56,44,58 65,53,67 45,36,47 54,44,64 57,48,70 79,54,68 214,167,117 232,176,111 231,175,108 225,177,121 212,168,117 172,139,100 52,32,25 28,25,31 25,23,24 27,21,28 34,26,32 28,23,25 39,34,33 33,27,32 25,23,24 58,42,27 104,86,67 71,65,17 80,75,20 87,80,19 91,83,20 105,83,16 111,88,17 111,90,18 115,95,20 114,92,18 152,121,30 185,151,21 178,149,28 187,155,41 193,163,38 196,169,56 205,180,66 217,186,65 235,204,71 246,211,77 216,186,50 182,162,30 171,150,26 173,150,23 128,110,12 126,117,20 40,33,13 26,23,27 43,32,41 76,53,40 77,56,41 60,43,33 77,58,35 40,29,36 47,35,40 100,86,88 93,76,79 121,96,93 161,139,131 122,104,103 118,96,99 128,103,100 162,137,134 176,151,150 161,140,140 166,145,143 138,116,108 130,104,90 114,88,74 103,81,73 77,59,58 33,24,35 36,29,43 52,46,67 53,49,69 58,52,77 64,59,86 74,65,89 81,68,89 125,111,116 126,109,112 151,130,117 108,82,59
