38,40,40 46,48,48 41,47,38 28,34,23 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 139,104,79 202,165,121 192,146,105 193,145,89 182,125,65 185,135,91 222,171,114 191,152,120 145,126,91 156,149,38 194,170,5 199,174,3 209,182,9 218,188,32 243,202,61 247,206,67 239,204,66 228,194,53 224,186,37 219,184,28 208,174,15 202,166,19 182,160,26 156,145,1 152,118,55 255,226,164 255,223,156 234,180,119 150,121,16 131,104,31 173,144,41 194,162,46 97,73,77 201,167,126 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 224,177,114 183,141,99 118,91,59 64,67,45 49,57,36 46,54,33 60,62,45 52,52,36 55,56,37 23,30,14 40,42,27 51,57,44 42,48,37 40,40,26 39,42,32 49,52,44 52,55,45 59,62,52 59,60,52 54,60,51 57,60,50 42,50,38 26,32,19 26,27,19 32,33,23 30,37,21 34,36,21 28,27,18 41,43,28 33,42,25 46,53,37 39,48,31 31,40,23 27,30,18 27,30,20 29,32,22 31,33,28 30,32,27 31,33,30
38,40,37 46,48,45 45,46,38 27,28,18 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 190,142,97 167,133,72 155,122,25 148,111,71 188,137,80 171,126,78 233,183,123 196,159,119 154,127,93 166,155,13 156,130,0 139,115,0 131,103,22 117,89,19 119,88,0 202,170,46 205,176,42 202,173,41 176,144,44 147,121,30 119,92,4 112,86,6 117,95,21 116,98,0 150,137,17 243,201,136 255,229,157 173,136,55 115,96,30 89,65,30 177,147,105 255,219,174 103,80,91 204,172,140 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 225,177,119 171,129,89 102,77,47 60,68,45 54,54,38 88,77,58 50,54,37 96,86,62 34,35,23 28,32,17 37,37,23 33,39,26 36,42,31 40,40,26 31,34,24 49,52,44 51,54,44 63,70,54 56,59,47 56,59,51 57,60,50 44,50,39 30,36,23 29,35,24 28,34,21 29,35,22 23,26,14 29,36,18 47,56,39 38,42,27 40,42,27 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 32,34,29 31,33,30 35,37,34
38,41,33 46,49,41 42,50,38 24,27,19 36,37,27 77,77,61 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 211,167,127 154,119,22 100,84,26 142,123,10 178,143,78 173,135,85 229,177,127 215,169,132 165,143,67 174,158,29 116,95,23 121,102,7 142,127,8 152,139,17 138,127,26 137,116,15 194,162,36 171,141,25 120,105,13 137,126,23 144,132,25 145,130,22 145,130,20 143,128,20 119,103,4 153,138,21 167,140,34 111,93,22 66,52,52 208,173,158 255,219,179 238,187,148 87,73,88 204,163,143 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 237,194,145 193,164,131 119,100,77 50,58,37 50,47,32 39,43,28 38,38,24 86,69,43 49,42,26 35,34,23 32,33,21 36,38,23 31,35,20 34,34,20 23,26,18 37,40,32 55,58,48 60,66,55 53,56,48 52,54,49 53,56,48 37,38,30 33,34,24 36,47,32 33,39,28 25,28,18 26,32,19 40,49,32 39,46,30 34,41,25 34,33,22 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
42,44,39 40,45,39 38,46,32 38,47,30 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,88 81,60,58 82,53,31 159,124,18 137,114,27 146,124,18 134,110,18 177,144,78 227,187,135 194,151,118 163,148,27 111,91,3 146,130,18 168,152,21 165,147,27 152,137,18 138,127,22 146,127,32 198,163,40 184,148,31 128,115,24 117,104,29 107,95,17 104,94,16 110,93,17 114,100,14 115,101,15 110,95,5 124,112,16 63,50,29 46,32,45 61,48,58 97,76,93 87,65,100 81,70,79 137,122,113 220,186,143 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 36,45,26 49,45,28 34,35,23 37,37,23 90,66,44 40,37,22 52,47,33 29,32,20 36,38,23 30,32,17 38,39,27 27,30,22 38,39,31 53,54,44 60,68,56 48,56,44 51,54,46 56,59,49 37,40,30 20,23,15 24,27,19 30,33,25 22,28,17 28,34,23 30,37,21 26,33,17 26,33,15 29,32,20 28,31,21 25,28,18 27,30,20 31,34,26 25,27,22 31,31,28 31,31,28 39,39,36
41,43,38 45,47,42 29,35,22 47,56,39 40,39,28 72,72,56 65,65,49 60,60,44 64,66,49 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,88 218,160,105 196,139,95 206,170,69 161,131,48 101,76,32 95,75,25 127,109,36 164,130,26 182,153,50 161,145,16 131,119,12 147,132,24 139,120,27 119,104,25 99,89,22 93,81,22 123,102,30 182,144,28 178,141,17 122,101,31 82,75,18 120,103,25 174,153,40 167,143,22 127,106,5 104,83,13 107,89,16 143,129,14 47,32,23 52,38,55 57,43,60 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,164 128,106,111 87,69,80 95,64,54 206,158,104 194,142,94 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 70,50,30 33,35,18 40,37,22 31,32,20 35,35,21 32,34,19 29,30,18 36,38,23 32,38,25 48,54,41 62,70,58 49,57,43 42,45,37 54,60,49 36,42,29 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 34,41,25 25,31,22 28,34,21 27,28,20 28,32,17 29,33,18 29,32,22 28,31,23 29,31,26 33,33,30 38,38,35 39,39,36
40,45,41 44,46,43 26,32,19 36,42,29 37,41,26 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,97 229,168,107 229,162,96 145,101,63 220,187,135 200,164,113 195,165,109 120,100,41 124,103,20 163,133,21 144,128,14 134,121,21 121,105,22 134,117,23 172,150,56 137,119,28 89,73,19 124,102,35 178,142,25 181,146,23 124,102,26 103,82,12 115,92,3 84,60,9 135,106,73 98,67,28 141,110,21 159,128,19 181,160,21 159,143,85 202,184,179 105,86,90 68,59,83 61,53,61 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 35,35,21 32,33,23 28,32,17 23,30,14 37,37,23 66,56,46 33,42,23 50,54,37 61,73,55 53,56,46 41,44,36 44,50,39 29,37,23 30,37,21 25,31,18 23,29,16 43,52,33 42,51,32 35,44,27 28,31,21 27,30,20 20,26,15 27,35,23 25,28,18 30,33,25 27,29,24 28,30,27 38,36,34 41,36,35 39,41,38
39,41,41 42,44,41 25,28,18 27,30,22 43,45,30 62,62,46 61,60,49 56,59,47 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 148,118,92 188,167,152 140,120,30 142,125,16 102,82,5 140,119,36 133,108,35 134,104,78 141,110,87 130,100,44 166,130,31 197,163,31 219,184,57 166,138,13 125,94,5 110,77,29 42,15,8 178,144,124 140,101,32 157,119,3 210,167,20 202,170,15 148,131,8 219,201,196 214,192,184 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 38,38,22 37,36,25 25,28,16 39,37,17 43,36,20 29,35,22 36,37,25 34,38,23 30,34,17 30,34,19 49,49,33 32,44,24 46,53,35 63,72,53 56,62,49 27,30,20 46,49,41 31,34,22 37,39,22 28,33,27 24,24,19 28,34,21 40,53,30 29,38,21 27,30,20 27,30,20 20,23,15 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 36,36,33 39,41,38
38,40,35 38,40,35 29,32,22 24,27,19 38,39,29 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,60 183,166,158 164,141,52 180,148,20 149,119,23 136,104,72 87,58,36 106,66,57 175,139,129 118,82,31 204,159,45 214,178,33 218,185,48 204,177,22 185,160,14 163,134,33 116,82,21 125,89,27 117,84,5 222,183,30 234,194,19 203,170,20 154,134,2 191,173,172 205,190,181 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 43,38,26 50,48,30 39,41,24 30,32,17 38,29,23 29,25,15 41,40,29 28,35,17 41,43,26 30,31,19 47,47,31 25,36,21 48,51,31 61,70,51 52,60,46 28,31,21 42,45,37 32,35,23 32,34,19 20,23,13 31,34,24 26,32,21 29,32,22 30,33,21 25,28,18 23,26,16 21,24,14 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
43,45,40 37,40,32 30,37,21 28,35,19 27,30,20 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,157 169,151,150 170,149,25 209,169,21 215,173,39 191,149,37 149,111,4 128,96,21 122,90,33 209,179,25 213,176,22 228,191,77 242,209,102 217,183,51 196,168,31 180,152,23 188,160,21 206,173,25 225,184,25 242,199,27 219,179,13 180,150,14 146,126,0 181,168,161 228,208,201 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 42,39,26 27,34,18 32,36,21 27,30,20 33,34,22 39,40,28 33,34,22 30,34,19 32,35,23 24,27,17 23,26,16 21,24,12 31,35,20 56,60,45 45,48,38 25,28,18 42,45,37 28,31,21 29,32,22 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 28,32,17 27,35,21 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 39,41,38
44,46,41 37,40,32 33,39,30 42,48,35 22,25,17 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,153,149 172,151,151 174,152,18 220,178,24 250,205,43 243,199,61 214,173,74 216,184,60 214,182,25 207,173,32 195,163,39 208,176,64 213,178,53 202,162,41 182,149,31 142,117,17 161,139,24 154,127,14 203,164,22 212,170,20 194,158,13 168,140,13 137,115,0 136,120,107 255,242,236 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 198,148,115 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 35,40,20 46,46,30 36,37,25 34,38,23 25,28,18 33,33,19 28,32,17 23,26,16 21,24,14 32,35,23 29,33,18 43,46,36 39,41,36 27,30,20 32,35,23 29,32,24 31,34,22 30,33,23 25,28,18 13,18,12 22,28,17 27,30,18 32,34,19 25,31,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 39,39,36 36,38,35
44,47,37 38,41,31 36,39,29 44,47,37 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 72,62,82 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,177 159,134,131 167,146,24 205,173,20 230,181,25 252,206,51 253,211,50 218,181,55 176,147,28 163,134,31 167,139,40 185,151,40 193,154,41 180,141,39 155,124,35 90,73,24 79,67,28 106,91,12 169,142,25 186,146,21 172,135,13 156,128,18 119,102,6 90,71,55 255,243,232 78,60,71 210,188,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,38,28 30,33,21 37,37,23 40,41,29 37,38,28 27,31,16 30,34,19 45,45,31 31,35,18 26,27,17 24,27,17 29,32,20 32,33,21 43,46,34 34,40,29 27,30,22 29,32,22 34,37,25 28,31,21 25,28,16 29,32,20 22,25,15 23,26,16 22,25,15 24,27,17 27,33,22 28,31,23 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 37,39,36 38,40,37 36,38,35
44,46,41 35,37,32 33,39,26 64,72,51 21,24,12 52,55,47 52,51,44 51,44,42 41,39,40 55,54,45 46,47,37 69,61,69 63,53,73 70,59,82 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,168 169,143,131 156,138,18 197,166,19 212,173,20 217,178,23 215,178,22 156,128,29 86,68,6 69,52,5 91,71,23 122,95,30 132,104,34 114,90,24 87,67,19 67,51,18 81,65,21 128,113,23 148,125,28 157,129,21 147,121,12 132,109,20 104,88,16 82,63,40 255,246,236 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 31,35,18 30,34,17 39,39,25 41,38,25 34,36,21 30,32,17 32,36,21 31,33,18 34,35,23 28,31,19 25,31,20 31,32,22 38,40,25 27,33,22 24,27,19 28,31,19 30,34,19 25,32,16 25,29,14 27,31,16 25,28,20 28,31,19 27,30,20 31,34,22 31,34,26 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 34,36,33 38,38,35 38,36,34
41,44,36 32,33,23 50,53,29 86,93,49 35,39,24 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 34,34,34 54,48,53 62,52,72 68,57,80 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 254,230,224 210,186,178 173,153,135 132,115,10 189,160,26 193,163,23 196,166,28 177,149,39 122,99,14 163,139,6 114,87,3 90,67,9 86,69,18 90,73,22 94,75,20 92,75,24 111,89,15 176,146,34 190,152,15 175,140,6 151,122,30 130,104,22 114,97,19 98,86,18 88,73,33 255,249,237 64,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 39,39,25 44,41,28 37,37,23 32,32,18 37,37,23 35,39,24 30,37,21 35,39,24 22,25,17 22,28,17 26,27,17 29,30,20 23,29,20 18,21,13 27,30,20 21,24,16 25,31,20 27,31,16 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 43,45,42 43,45,42 34,34,31 32,34,31 39,37,35
43,43,38 41,49,35 76,85,39 67,75,34 41,45,30 44,47,39 51,53,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,52,76 73,59,83 165,130,94 215,166,101 217,171,105 214,171,111 145,108,66 32,30,42 214,193,191 248,222,212 227,204,191 181,166,105 117,104,13 159,134,20 174,144,19 169,142,25 143,120,35 181,151,11 220,175,15 224,186,39 217,186,55 163,139,57 110,86,22 116,98,25 181,158,61 214,186,59 206,171,37 189,154,31 156,126,10 149,124,26 119,97,21 109,93,21 100,88,20 83,66,29 255,243,230 68,55,52 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 35,35,21 28,28,14 39,39,25 49,44,30 44,44,28 38,38,22 34,37,25 31,43,23 27,30,18 28,31,19 28,32,15 24,27,15 27,30,18 27,30,18 27,30,20 24,27,19 25,28,18 29,32,20 23,26,16 28,31,19 27,30,20 30,36,23 28,34,25 27,30,22 27,29,24 29,31,28 37,39,36 38,38,35 42,47,43 46,46,43 44,46,43 32,34,31 34,36,33 38,38,35
