37,39,36 39,41,38 46,48,45 31,33,28 24,27,19 24,27,17 29,32,22 27,29,14 51,53,38 66,65,54 97,98,79 95,96,73 94,92,70 90,86,67 80,81,60 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,51 76,66,54 88,73,51 109,103,78 105,104,77 92,91,66 102,95,66 179,168,33 174,160,7 187,168,17 191,167,14 218,189,46 231,198,61 222,192,54 213,179,36 204,168,9 207,172,8 204,170,9 197,167,9 184,160,9 174,159,11 163,143,37 214,170,119 238,186,124 255,213,150 255,211,143 255,208,146 255,213,147 244,183,122 224,186,167 209,173,151 189,158,78 118,84,14 151,111,45 255,207,159 171,147,125 120,104,87 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,181,132 218,171,110 195,150,104 122,102,70 78,75,51 62,64,47 27,31,14 42,46,31 35,39,24 42,49,33 39,46,30 33,40,22 63,68,46 36,43,27 49,57,43 59,62,52 71,72,60 67,74,58 58,59,49 57,60,50 62,65,55 58,64,51 54,60,47 60,66,53 57,60,50 64,65,55 57,68,53 59,62,54 57,60,52 51,54,46 38,41,31 24,27,17 23,26,18 23,26,18 24,27,17 28,31,21 27,30,18 24,27,15 24,27,15 22,25,15 27,30,20 24,27,17 24,27,17 27,30,18 25,28,18 28,35,19 34,43,24 33,39,28 27,30,20 25,28,16 32,35,23 31,33,28 34,37,29
37,39,36 45,47,44 44,46,43 32,34,29 24,27,19 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 149,110,80 162,125,85 133,105,76 114,108,74 103,108,72 101,90,57 172,164,30 192,169,11 203,172,21 205,175,19 209,178,16 211,180,29 224,195,50 225,194,45 218,188,32 212,179,15 206,173,7 204,171,5 199,168,6 186,163,7 179,160,9 171,155,10 155,135,29 241,185,122 255,203,133 255,200,131 255,209,138 255,205,136 242,184,122 196,162,140 213,174,117 145,119,28 104,86,26 138,112,32 211,161,89 197,172,155 193,153,128 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,188,132 230,185,123 199,157,105 131,109,73 70,67,41 61,68,50 39,48,29 43,52,33 48,57,38 48,55,37 40,49,30 64,62,44 62,65,45 28,37,20 30,36,23 55,58,46 69,78,61 58,64,53 47,48,38 48,51,41 57,60,50 60,63,55 60,63,55 60,63,53 57,60,50 58,64,53 59,67,53 58,61,51 57,60,52 45,48,40 29,32,22 32,35,25 23,26,16 23,26,18 20,26,17 21,29,17 27,30,20 22,28,17 24,27,17 28,31,21 33,34,22 23,26,16 24,27,17 29,32,22 23,26,16 32,35,23 38,42,27 32,35,23 28,31,19 27,30,20 31,34,24 31,34,24 34,37,29
38,40,37 45,47,44 45,47,44 34,36,31 25,28,20 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 215,172,127 225,181,139 149,117,85 120,107,73 105,105,73 171,164,23 195,175,14 198,174,9 196,171,2 200,175,6 211,187,22 221,194,48 233,206,74 238,210,73 226,198,48 218,186,29 201,167,8 199,168,6 196,167,6 177,154,0 184,164,7 177,161,7 161,150,6 159,126,47 255,217,147 255,199,133 255,199,128 255,210,138 252,192,124 156,122,104 158,126,26 127,101,19 131,115,32 144,119,19 172,129,26 157,138,124 194,161,122 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,178,124 233,187,121 214,168,113 153,124,89 82,75,48 63,71,50 46,53,35 40,49,30 46,55,36 49,53,36 47,54,36 60,63,43 53,63,41 29,35,22 28,31,19 48,51,39 73,82,65 54,60,49 41,42,32 44,47,37 53,56,46 55,58,50 57,60,52 59,62,52 61,67,56 59,60,50 56,64,50 56,59,49 60,63,55 44,47,39 32,35,25 28,31,21 24,27,17 23,26,18 24,27,17 30,36,23 36,39,29 23,29,18 27,30,20 25,28,20 23,29,18 29,32,22 28,31,21 24,27,17 25,28,18 27,30,20 36,39,27 30,33,21 37,40,28 32,35,27 32,35,25 32,35,27 35,37,32
38,40,40 43,45,45 45,47,47 36,42,33 27,33,22 26,27,17 33,34,24 79,82,60 95,96,73 102,104,78 77,78,57 76,79,59 70,71,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 141,109,77 229,189,135 199,160,117 202,160,106 202,150,102 177,128,77 185,136,85 198,154,112 226,176,114 231,183,127 161,129,97 121,106,70 145,137,58 184,164,3 196,172,7 197,172,1 203,176,3 210,182,12 227,193,34 245,209,64 247,205,71 249,209,72 235,199,54 225,187,38 222,186,27 219,186,20 209,179,12 204,173,13 201,172,11 186,160,7 172,159,9 153,141,14 195,150,86 252,195,135 255,206,138 255,225,158 237,179,115 126,100,48 148,121,17 144,121,20 177,147,35 199,171,46 198,161,47 123,100,101 203,167,134 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 218,172,106 210,163,111 167,136,97 87,78,51 66,69,47 56,60,43 48,57,38 43,52,33 59,61,44 47,47,33 48,49,30 51,56,36 26,33,17 33,33,19 37,38,26 67,73,60 44,50,39 35,39,24 31,34,22 45,48,40 50,53,45 59,62,54 60,63,53 57,60,50 59,60,52 54,62,50 52,55,45 60,63,53 42,48,37 27,35,21 23,29,20 30,31,23 32,33,23 27,33,20 29,32,20 36,37,25 27,30,20 36,37,27 34,42,28 35,44,27 45,54,37 35,44,27 40,47,31 26,33,17 27,30,18 24,27,17 30,34,19 31,34,24 31,34,26 31,33,28 29,31,28 34,34,31
37,39,39 44,46,46 48,50,50 38,39,31 31,32,22 26,27,17 45,46,36 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,119,81 155,120,95 189,145,74 176,130,71 191,147,107 197,151,81 211,158,101 207,163,125 232,178,119 238,191,130 171,139,105 127,105,71 169,161,27 186,163,7 200,176,11 203,178,18 206,179,45 216,188,63 206,175,68 228,191,65 228,190,53 225,192,55 211,181,45 235,205,67 239,203,72 230,196,66 210,178,50 187,155,29 166,135,26 139,113,20 153,134,21 161,151,11 139,120,27 255,227,173 255,209,147 255,233,165 212,166,96 151,131,27 120,97,37 99,78,35 104,80,29 125,97,41 126,85,36 121,98,109 202,167,131 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 233,186,123 214,166,119 163,128,90 87,79,55 62,67,45 57,60,40 48,53,33 62,60,38 50,54,37 57,53,36 56,54,36 51,53,38 28,35,19 32,36,21 37,38,26 53,59,46 42,48,37 36,40,25 30,33,21 36,39,31 49,52,44 58,61,53 57,60,50 55,61,48 55,58,48 53,61,49 52,55,45 59,62,52 46,54,42 32,43,28 27,33,24 25,28,18 29,32,20 28,36,22 37,43,30 27,30,18 24,28,13 36,40,25 44,56,38 30,34,19 40,47,31 36,43,27 37,44,28 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 31,33,28 31,33,30 31,33,30 36,36,33
37,39,39 43,45,45 46,48,48 34,40,31 24,27,19 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 240,199,152 245,204,145 235,194,133 201,154,102 147,103,50 134,102,20 138,116,42 143,114,40 171,132,71 172,129,80 204,165,124 239,187,127 238,190,136 184,144,110 141,110,71 168,154,13 185,164,40 144,120,28 111,86,13 105,81,15 94,72,5 107,85,20 128,105,34 187,159,49 186,156,29 196,167,35 199,173,51 148,121,44 126,99,34 105,85,8 122,103,21 111,91,5 109,89,3 106,84,6 112,92,4 152,139,19 155,136,23 255,210,133 224,183,95 154,129,29 116,97,29 93,71,35 153,114,84 255,215,170 255,206,161 255,205,162 101,83,82 197,163,129 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 196,148,103 143,109,75 58,57,32 53,61,40 54,56,39 61,57,40 84,68,51 44,51,35 71,58,37 49,49,33 40,35,21 31,33,18 33,34,24 32,34,19 41,43,28 36,40,25 37,37,23 31,33,16 32,35,27 46,49,41 58,61,53 53,56,46 62,71,54 54,60,47 55,57,52 50,53,45 58,61,53 41,44,34 35,44,27 26,39,25 28,36,24 35,39,24 29,32,20 30,33,23 22,28,17 31,40,23 34,43,24 50,59,42 34,41,25 39,38,27 35,41,28 32,36,21 28,32,17 27,30,18 27,30,18 27,30,20 32,35,27 32,34,31 31,33,30 35,33,31 41,36,35
38,41,33 41,44,36 46,52,43 38,46,34 24,27,19 34,35,25 47,48,38 79,79,63 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 211,167,127 172,133,51 128,98,15 93,77,19 142,123,10 146,120,38 177,139,75 197,165,121 229,177,127 232,183,134 190,148,110 160,138,62 174,158,29 119,97,21 112,94,5 137,116,15 142,127,8 155,140,21 151,141,20 130,119,18 137,116,15 179,149,35 203,168,43 144,121,20 120,105,13 135,123,25 141,130,25 145,133,26 145,130,22 147,132,22 146,129,22 145,129,28 119,103,4 136,121,13 164,147,24 165,138,32 111,93,22 77,63,47 103,78,75 218,177,150 255,219,179 254,201,160 240,194,157 88,74,89 204,163,143 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 234,200,157 172,147,117 83,84,63 50,58,37 55,56,37 54,49,35 39,43,28 38,38,24 64,51,30 57,48,33 42,40,20 35,34,23 27,28,20 36,38,23 34,36,21 31,35,20 34,34,20 25,26,16 23,25,20 37,40,32 56,59,51 51,54,44 58,64,53 53,56,48 51,53,48 52,55,47 55,58,50 37,38,30 28,27,20 37,48,33 26,37,22 33,39,28 27,30,18 28,31,21 28,35,19 40,49,32 36,45,26 38,47,30 34,41,25 34,33,22 35,34,23 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 33,33,30 39,37,35
42,44,39 44,46,41 46,52,43 40,48,34 32,41,24 35,38,26 57,61,44 75,75,59 69,69,53 63,63,49 68,71,51 75,77,60 74,71,56 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,105,90 81,62,66 112,83,61 168,134,32 147,118,17 132,109,22 145,123,17 134,113,14 150,124,42 207,173,128 222,182,130 210,167,122 217,180,140 158,143,22 112,92,4 109,91,2 161,148,18 168,152,21 169,151,31 163,146,23 147,133,18 136,125,20 148,129,34 165,134,27 207,167,42 159,135,30 131,118,27 131,120,35 124,108,34 114,102,24 108,98,20 114,99,18 121,104,24 123,110,21 117,103,17 114,98,13 138,125,23 120,108,12 68,55,34 50,36,49 62,48,61 78,66,82 98,77,94 91,73,98 76,55,85 79,68,77 168,153,144 195,166,115 255,227,203 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 108,85,86 126,98,71 54,56,39 40,49,30 46,48,31 55,50,36 37,38,26 48,48,34 54,44,22 57,46,31 33,33,19 49,44,30 27,31,16 31,34,22 36,38,23 31,33,18 31,32,20 24,27,17 31,34,24 38,39,31 54,55,47 53,56,46 59,67,55 48,56,44 50,53,45 49,52,44 59,62,52 37,40,30 18,21,13 27,30,22 28,31,23 32,35,27 22,28,17 27,33,22 30,37,21 37,44,28 38,47,30 34,38,23 25,32,14 29,32,20 39,38,27 24,27,17 27,30,20 28,31,21 31,34,26 31,34,26 28,30,25 31,31,28 32,32,29 36,36,33 40,38,36
42,44,39 43,45,40 48,51,43 35,41,28 46,55,38 34,37,25 66,70,53 74,74,58 66,66,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,68 179,135,84 136,90,49 184,149,54 188,150,34 175,143,29 128,99,25 96,76,15 124,108,23 147,121,30 215,178,109 209,169,115 196,166,97 164,149,13 138,122,23 151,138,18 153,138,21 154,134,28 139,122,28 127,112,22 116,101,22 115,102,29 130,110,31 164,130,30 192,152,27 170,140,24 115,98,22 93,79,21 89,82,23 101,89,23 124,109,19 128,111,2 128,109,16 110,93,15 102,85,18 107,90,23 113,100,11 117,106,3 47,36,31 46,31,51 54,40,55 61,47,64 67,58,84 69,59,88 77,61,78 82,65,85 73,58,78 84,69,77 194,178,163 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 170,126,86 185,135,89 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 58,44,28 57,48,33 35,39,24 48,45,30 27,29,14 32,33,21 34,34,20 32,36,21 34,37,25 29,32,20 34,37,25 28,31,19 48,51,39 49,55,42 61,69,55 48,56,44 43,46,38 48,51,43 55,61,50 37,43,32 28,31,23 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 33,42,25 25,28,20 27,33,20 30,33,21 32,34,19 25,28,18 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
39,41,36 42,44,39 45,48,40 30,36,23 45,54,37 36,39,27 70,74,57 72,72,56 65,65,49 58,58,44 59,62,42 65,67,50 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,102 220,162,107 207,150,106 149,105,34 172,142,13 118,88,5 101,76,32 94,73,30 100,82,20 132,112,22 171,137,33 171,139,37 181,158,27 149,133,4 134,122,15 148,134,21 137,120,24 128,113,25 112,97,18 103,90,17 92,81,19 89,77,18 122,101,29 164,130,30 191,151,28 170,138,22 117,96,26 88,71,20 87,75,16 160,143,65 187,166,53 182,159,32 164,141,29 140,120,30 112,91,21 97,75,8 123,105,14 143,129,14 50,35,26 52,37,59 58,44,61 58,44,57 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,81 119,105,110 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 206,158,104 224,171,116 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 36,31,19 57,48,33 29,33,18 39,36,21 34,36,21 37,36,25 33,33,19 32,34,19 37,38,26 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 64,72,60 52,60,46 43,46,38 36,39,31 50,58,46 34,40,27 30,33,25 23,26,18 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 34,41,25 33,42,25 23,26,18 28,34,21 27,28,20 28,32,17 28,32,17 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
40,45,41 43,45,42 35,40,34 27,33,20 36,42,29 25,28,18 66,70,55 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,160,102 231,166,104 229,162,96 177,122,66 201,165,116 203,170,118 200,164,113 217,180,127 207,176,125 97,77,27 124,103,20 148,118,22 161,142,7 139,123,9 134,121,21 127,114,21 125,105,28 146,125,26 172,150,56 152,133,38 117,100,22 88,72,18 124,102,35 164,128,25 191,154,32 172,140,24 124,102,26 93,71,8 126,105,24 115,92,3 84,60,9 148,119,84 125,95,67 102,70,13 141,110,21 145,112,15 177,147,18 174,153,14 159,143,85 185,169,165 177,164,159 87,77,95 68,59,83 61,55,76 74,61,71 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,32,23 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 35,35,21 37,39,22 28,32,17 28,32,17 23,30,14 32,34,19 54,46,35 48,48,34 33,42,23 47,54,36 51,55,38 64,76,58 53,56,46 43,46,38 34,37,29 48,56,46 29,37,23 28,37,20 30,33,23 25,31,18 23,29,16 33,42,23 46,55,36 41,50,31 35,44,27 32,40,26 27,30,20 27,30,20 20,26,15 26,32,19 27,35,21 22,25,15 30,33,25 28,31,23 28,30,27 29,31,28 38,36,34 40,35,34 44,46,43 41,43,40
40,45,39 43,45,40 32,38,29 23,29,16 31,34,24 27,30,20 63,67,52 59,58,47 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,108 231,166,102 227,160,94 181,126,70 227,181,126 222,173,104 228,178,104 230,177,111 225,179,109 142,107,82 209,183,142 97,85,15 162,142,22 136,113,12 116,95,14 112,93,9 151,132,19 145,118,14 123,98,11 123,96,19 107,83,3 129,103,23 155,125,38 183,148,25 214,179,56 206,173,36 158,132,23 134,106,11 125,88,35 75,48,30 44,17,10 98,62,56 164,129,116 133,99,29 159,122,12 198,159,31 200,163,11 192,161,10 147,128,15 204,184,175 206,190,177 211,197,197 66,57,68 58,52,57 75,61,76 133,120,117 192,173,159 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,33,21 34,36,21 27,30,20 30,31,19 73,55,36 31,32,20 31,35,20 35,39,24 34,38,23 35,39,24 31,35,20 28,32,17 40,37,24 45,47,32 34,46,26 42,51,32 50,54,39 66,78,58 55,58,46 41,44,34 29,32,22 49,55,46 28,34,21 27,36,19 36,39,29 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 29,38,21 21,29,15 28,31,21 27,30,20 19,25,14 21,27,14 25,33,19 34,37,27 27,29,24 28,30,25 28,30,27 32,34,31 38,38,35 33,33,30 46,48,45 43,45,42
39,41,41 42,44,44 32,35,27 28,31,21 27,30,22 31,32,22 62,64,49 62,62,48 58,57,48 55,56,46 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,165,127 78,62,77 111,90,90 171,148,137 172,150,14 151,121,7 128,102,22 141,115,33 129,102,68 55,30,13 99,66,55 218,186,172 173,140,129 125,90,52 186,146,42 208,169,29 228,194,64 216,185,38 193,166,22 173,146,12 162,130,26 118,83,18 122,93,42 126,86,34 144,109,28 139,109,15 177,138,10 218,179,28 217,177,13 200,168,13 153,133,3 166,148,129 214,194,185 228,210,207 69,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 37,38,26 31,35,20 37,39,24 56,45,30 38,32,23 28,31,19 33,34,22 32,34,19 30,34,19 30,34,19 27,30,18 30,37,19 44,48,31 29,43,24 35,44,25 45,49,32 70,79,60 54,62,48 29,32,22 30,33,23 51,54,46 31,34,22 29,32,20 32,35,23 21,27,18 26,27,19 29,32,24 32,41,24 38,47,30 30,33,21 27,30,20 25,28,18 25,28,18 22,24,19 22,24,19 25,28,18 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
39,41,38 43,45,42 32,35,27 30,33,23 23,26,18 27,28,20 58,59,47 56,55,44 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,66 119,102,103 183,165,160 190,165,148 188,158,20 184,146,11 167,130,18 171,130,42 184,141,122 38,19,3 94,44,29 148,106,93 160,127,90 124,87,14 214,170,32 218,179,24 211,180,33 204,173,22 202,175,20 195,169,16 194,167,21 186,160,19 120,92,0 101,76,3 113,77,0 177,133,9 239,199,26 244,201,25 218,178,14 190,158,14 157,137,7 108,93,55 204,188,182 206,193,188 77,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 52,48,31 40,42,27 36,38,23 27,28,20 24,27,15 40,34,25 31,30,19 39,40,21 28,36,15 45,45,29 28,27,16 51,48,33 33,32,21 25,33,21 36,43,27 67,68,47 63,72,55 50,58,46 28,31,21 28,31,21 48,51,43 32,35,25 29,32,22 23,26,16 23,26,16 32,35,25 35,41,32 27,30,22 22,28,17 31,34,24 27,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 30,32,27 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
43,45,40 46,48,43 31,34,24 35,42,26 28,35,19 24,26,21 52,56,41 55,58,46 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,55,65 177,156,152 169,151,150 179,156,127 194,162,20 211,171,23 215,173,39 171,127,17 181,142,29 157,121,22 128,96,21 131,97,38 108,73,0 206,176,22 213,176,22 219,184,50 249,216,107 239,205,90 217,183,51 203,173,37 192,163,31 183,155,26 188,160,21 197,168,25 216,179,23 230,185,23 242,199,27 232,191,21 206,169,17 179,149,13 146,126,0 88,77,31 206,191,180 237,217,210 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 30,31,19 27,34,18 32,36,21 31,32,20 26,27,15 32,34,19 39,40,28 31,32,24 49,46,33 30,34,19 32,35,23 24,27,17 25,28,18 21,24,14 21,24,12 29,32,20 32,36,19 59,63,48 45,48,38 27,30,20 30,33,23 46,49,41 28,31,21 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 18,21,11 24,27,19 23,26,18 25,31,18 27,35,21 27,30,18 27,30,20 31,33,28 33,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 39,41,38
43,45,40 49,51,46 29,35,26 33,39,30 43,49,36 24,26,21 48,51,39 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,76,86 180,159,157 170,149,149 155,133,88 195,162,25 227,185,31 248,203,41 245,198,48 198,158,37 127,89,0 153,121,0 216,185,34 213,183,25 203,169,28 203,171,47 213,180,71 218,182,63 217,179,61 209,169,48 199,161,43 169,138,29 156,131,31 167,145,30 146,121,23 184,150,20 211,169,19 217,175,25 206,168,19 180,147,10 172,144,17 138,116,0 90,77,27 231,212,200 251,230,226 73,59,59 194,175,177 209,180,176 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 224,196,183 211,193,192 73,55,52 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 31,32,20 33,35,20 34,39,19 35,35,21 34,36,21 33,34,22 32,36,21 32,35,23 33,35,20 33,33,19 29,33,18 28,31,21 24,27,17 21,24,14 34,37,25 29,32,20 29,31,14 55,58,48 39,41,36 27,30,20 24,27,17 35,38,28 29,32,24 31,34,22 34,37,25 28,31,21 27,30,20 15,21,12 14,19,15 25,28,20 27,30,18 28,31,19 30,33,23 22,28,17 25,28,16 27,28,18 29,31,26 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
45,48,38 48,51,41 30,33,23 37,40,30 43,46,36 24,27,17 39,42,32 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 68,57,80 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,107 179,161,158 165,142,141 145,126,73 197,164,29 215,180,24 243,191,31 255,215,55 255,215,53 248,205,47 226,189,47 206,171,35 205,172,33 180,148,24 176,142,29 182,149,31 201,161,40 207,165,42 189,146,31 185,143,33 149,120,30 103,84,20 105,91,33 95,79,23 161,129,25 195,155,20 195,155,20 188,148,15 171,136,11 163,131,15 128,111,6 84,74,23 243,224,210 251,234,224 79,62,68 191,177,177 215,182,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 31,34,22 42,39,26 34,36,21 34,35,25 34,33,24 28,31,19 27,30,18 30,34,19 43,40,27 27,31,14 26,27,17 24,27,17 25,28,18 29,30,18 30,31,19 46,43,28 53,54,42 36,39,29 30,33,23 28,31,21 35,38,28 32,35,23 32,36,21 29,33,18 23,26,16 24,27,17 23,26,18 23,26,18 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
44,47,39 46,49,41 34,37,29 35,38,30 52,55,43 34,37,27 38,41,31 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 72,61,84 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,209,203 176,152,156 157,130,123 136,116,57 191,162,28 207,174,24 222,179,23 228,185,27 242,201,42 231,194,42 191,159,47 141,113,18 158,134,40 133,108,33 147,125,47 165,139,48 178,145,50 175,142,47 163,131,47 142,111,33 107,83,28 63,46,9 69,54,14 75,61,5 139,122,17 167,140,27 178,144,31 169,135,20 161,128,19 139,114,14 107,92,4 79,68,22 244,223,208 255,250,241 79,61,70 199,180,182 206,177,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,37,25 30,33,21 39,41,26 47,44,31 31,32,20 47,39,28 32,36,19 30,34,17 35,42,26 43,45,30 31,35,18 34,35,25 25,28,18 25,28,18 29,32,20 30,33,21 40,40,26 44,50,37 28,34,23 22,25,17 27,30,22 34,37,27 31,34,22 27,30,18 25,29,14 24,28,13 29,33,18 27,30,20 23,26,16 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,31 37,37,34 47,52,51 43,48,47 42,44,41 35,40,36 36,38,35 37,39,36 39,41,38 39,39,36
