148,122,54 147,123,41 156,127,35 171,139,53 172,136,60 172,131,72 121,93,37 185,151,61 168,131,76 168,131,62 163,128,47 185,147,81 169,130,71 170,129,68 175,129,70 170,131,62 165,135,52 144,108,30 160,126,56 178,137,80 182,136,77 179,136,76 159,125,53 179,138,79 176,133,75 158,119,60 187,144,86 192,146,89 191,145,86 186,143,83 179,138,77 179,136,76 177,129,71 179,131,73 196,148,90 198,151,88 207,160,97 203,156,95 198,151,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 184,137,76 184,136,78 188,140,82 190,142,84 198,151,90 196,149,88 191,144,83 191,141,81 190,142,84 193,143,83 197,147,85 190,140,80 191,144,83 190,143,82 202,155,94 198,151,90 188,140,82 186,138,80 176,129,77 170,123,71 183,139,86 176,129,77 182,138,85 188,141,89 203,156,104 183,139,88 185,141,90 175,131,78 173,130,72 181,133,79 190,142,88 183,136,84 183,136,84 190,144,87 183,137,78 183,137,78 184,136,78 191,143,85 188,141,80 191,144,83 187,137,77 189,142,81 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,143,88 190,144,89 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 181,139,87 182,136,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 195,148,87 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 203,156,93
158,125,57 161,130,50 170,142,45 161,129,56 173,141,39 170,136,66 144,118,48 163,134,44 173,137,61 172,136,60 163,132,41 175,145,58 177,142,59 190,145,83 193,144,79 147,115,31 157,121,59 182,152,58 182,141,80 187,144,84 189,142,79 170,129,68 187,148,79 169,126,66 163,128,63 174,132,69 178,137,67 183,135,79 177,138,79 192,146,87 178,132,75 194,143,86 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 200,148,88 192,142,82 190,140,80 190,142,84 182,135,72 183,136,73 190,143,80 191,145,86 188,141,80 177,132,70 189,141,85 191,143,87 189,142,79 189,142,79 183,136,73 180,135,71 181,130,73 178,130,72 185,138,77 184,137,76 183,138,74 188,142,83 189,143,88 189,143,88 187,145,93 187,144,95 168,124,86 175,132,87 165,122,75 169,124,78 169,124,78 179,136,91 177,134,85 175,130,82 169,124,76 170,123,71 177,130,80 179,127,77 181,133,79 192,141,86 192,145,84 188,141,80 192,145,82 189,142,79 181,135,69 183,135,77 192,146,80 201,150,93 197,147,85 195,145,83 184,139,77 185,140,78 183,138,74 181,135,76 184,138,79 195,149,90 189,141,85 186,138,82 182,134,78 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 184,137,76 184,137,76 182,135,74 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,137,76 192,145,84 191,144,81
132,111,30 127,105,31 164,143,44 173,149,28 162,128,40 174,148,39 167,139,60 159,129,42 176,144,40 166,132,42 175,146,43 163,136,34 190,156,68 189,150,66 167,137,54 175,144,53 161,127,53 185,154,63 177,138,69 178,136,71 170,133,50 143,115,45 150,119,57 173,138,73 192,146,87 189,144,82 176,131,69 179,139,73 189,145,78 179,136,76 182,136,77 197,147,85 199,152,91 190,143,82 207,160,99 178,131,70 181,134,73 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 195,150,86 189,142,79 185,140,76 181,133,75 181,136,74 172,124,68 177,131,72 184,137,76 178,131,70 178,131,68 181,134,71 181,134,71 176,130,73 178,131,70 186,139,78 183,136,75 184,137,76 177,131,74 175,128,76 176,129,77 182,135,83 174,126,81 180,132,87 199,154,106 185,137,90 171,126,80 166,119,67 174,127,77 167,122,78 168,123,75 167,122,74 173,128,80 178,131,81 183,137,80 184,136,80 181,139,74 196,151,89 194,148,91 178,132,77 165,117,59 186,138,80 183,136,75 181,133,79 173,127,68 174,128,71 181,134,82 185,138,86 189,143,88 190,144,89 181,134,84 178,131,79 180,134,79 188,142,87 188,140,84 188,140,84 181,133,77 186,138,80 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 182,135,74 178,131,70 185,138,77 185,138,75 179,132,69 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,84 176,127,76 189,140,91 191,143,89
141,122,29 135,113,35 142,122,34 170,144,35 178,147,28 166,136,20 176,150,28 162,133,43 164,137,53 165,136,44 169,142,36 154,126,31 183,149,61 185,157,47 162,136,54 171,143,33 180,145,64 175,145,62 166,137,61 169,136,57 147,126,43 150,112,62 158,124,61 196,152,83 167,131,73 169,133,75 195,149,92 185,139,82 173,129,78 176,133,75 191,142,77 191,140,83 187,144,84 178,135,75 179,136,76 174,133,65 174,133,65 185,141,74 184,140,73 191,146,84 193,146,83 188,138,78 203,149,88 191,145,79 197,148,83 188,141,78 186,139,78 186,139,78 185,138,77 179,131,73 184,136,80 182,134,78 183,135,79 183,135,79 184,136,78 184,136,78 182,139,79 176,128,72 181,133,77 174,128,71 178,127,72 180,129,74 175,128,76 170,123,71 181,133,79 182,134,80 189,141,87 188,140,86 182,134,80 183,137,82 188,142,87 185,141,90 184,137,85 184,136,89 182,135,83 180,133,81 184,136,80 189,143,86 194,147,95 178,133,85 172,128,75 172,129,73 169,123,68 177,130,80 189,146,90 180,137,81 185,142,97 181,138,91 175,132,83 171,128,79 182,138,87 188,144,91 184,138,81 183,137,80 183,135,77 181,133,75 184,134,88 185,135,89 185,136,85 189,141,83 191,144,81 191,144,81 191,144,81 179,132,71 192,145,84 199,152,91 192,145,84 189,142,81 179,132,71 182,135,74 186,139,78 188,141,80 183,135,77 183,136,75 180,134,79 167,120,68 181,133,77 178,129,78 177,128,77 185,137,83 176,128,72 178,130,72 188,141,80 193,142,77 186,139,78 188,141,80 182,134,76 188,140,82
159,137,29 158,136,30 142,119,20 153,127,36 170,144,24 169,143,32 166,141,23 161,136,22 152,127,29 151,128,31 157,135,27 171,148,47 176,146,59 149,125,22 175,146,70 167,140,25 190,159,50 168,138,51 166,143,42 167,137,50 165,139,59 161,125,63 177,138,79 173,136,63 178,135,75 181,137,84 172,130,78 167,125,73 154,113,64 158,117,70 145,110,56 156,121,65 186,143,87 186,143,87 182,139,83 184,133,78 183,132,77 183,135,79 189,141,85 189,144,82 191,144,81 191,146,84 197,147,85 200,153,92 199,151,93 193,143,83 206,161,99 185,142,84 188,145,87 184,138,81 183,135,79 178,130,72 179,131,75 179,131,75 188,140,84 178,130,74 178,130,76 179,130,79 181,132,81 183,136,86 174,126,72 178,130,76 190,143,91 178,131,79 188,140,86 191,143,89 190,142,88 193,145,89 189,141,85 178,131,79 182,135,83 187,141,86 190,144,89 194,147,95 194,148,91 189,143,88 189,142,81 191,145,88 183,136,84 174,129,81 172,128,75 174,131,75 181,135,80 180,133,83 182,138,87 180,136,85 176,131,83 172,127,83 178,135,86 184,141,92 176,132,81 179,135,82 183,137,82 189,142,90 196,148,94 193,145,91 189,140,89 188,140,86 186,138,82 178,130,72 185,138,75 189,142,79 185,138,75 179,132,71 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,96 184,136,89 185,136,85 179,130,81 171,122,73 183,134,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,133,75 175,127,69
151,128,16 173,148,34 178,148,23 145,122,23 166,144,38 170,144,24 148,125,26 157,139,23 155,136,23 154,138,26 157,136,23 175,148,44 170,143,30 164,141,29 179,157,42 170,143,39 172,147,31 172,144,47 158,135,48 133,112,15 182,156,45 170,134,58 173,134,75 182,141,69 187,147,81 184,143,84 164,130,58 139,106,54 166,125,76 157,114,58 168,121,69 184,136,80 175,127,71 186,138,80 176,128,70 179,131,75 182,134,78 188,141,91 190,143,93 188,142,87 182,136,79 183,132,79 197,146,89 196,150,93 190,143,91 182,135,83 180,136,83 179,135,84 173,128,82 166,122,71 180,134,77 180,136,83 178,130,72 189,141,83 189,143,86 184,138,83 185,138,86 184,134,88 181,133,86 178,129,80 178,131,81 184,137,87 188,141,89 175,128,76 169,121,67 171,123,69 178,130,76 172,124,70 171,123,69 177,126,73 181,130,77 179,130,79 179,130,79 183,135,77 190,142,84 192,146,87 197,149,91 196,148,92 183,135,79 183,136,84 177,130,78 181,134,82 184,137,85 189,142,90 188,142,87 181,135,80 185,136,85 177,129,82 171,126,80 173,128,82 181,137,84 185,141,88 180,134,79 184,138,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 193,145,87 190,143,82 186,139,78 184,137,76 188,141,80 196,149,88 188,141,80 188,141,80 189,142,81 183,136,75 177,129,71 177,129,71 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 179,131,75 179,131,75 177,128,77 163,114,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
170,145,29 152,125,21 195,172,45 158,136,21 148,131,24 161,138,26 156,133,23 146,124,30 153,133,27 147,129,27 156,135,38 159,139,21 164,142,25 165,145,29 145,121,16 175,149,38 149,128,27 155,137,37 157,134,45 160,141,30 169,145,22 183,148,63 175,138,67 180,139,71 169,132,59 162,126,48 192,149,75 174,132,78 182,138,85 185,136,87 180,128,78 187,137,75 183,140,80 182,139,81 178,134,83 181,134,84 183,139,88 173,126,74 188,141,89 196,149,99 195,153,99 206,155,100 207,157,97 201,150,93 190,142,88 180,136,85 167,125,73 181,139,85 178,134,81 178,133,85 188,142,87 172,131,70 176,133,77 176,133,77 184,139,77 177,131,74 184,137,85 191,139,89 191,145,90 183,135,81 182,134,80 178,130,76 195,144,89 185,134,79 184,138,81 190,144,87 184,138,81 181,135,78 184,138,81 183,135,79 183,135,79 186,138,80 183,135,77 182,135,72 182,135,72 185,135,73 186,136,76 191,144,83 195,148,87 184,138,81 188,142,85 183,137,80 195,149,92 184,138,81 194,143,86 195,144,87 185,137,81 185,136,85 189,145,94 183,139,88 189,145,92 181,137,84 185,139,84 185,139,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 179,132,71 188,141,80 193,146,85 192,144,86 192,144,86 190,142,84 197,149,91 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 175,129,74 178,131,81 183,135,81 188,140,86 181,132,81 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
155,127,17 163,135,25 164,137,22 161,134,21 149,124,28 153,128,30 174,151,39 152,129,30 143,128,18 152,136,22 139,121,19 174,151,39 149,126,16 159,136,37 173,152,30 167,140,23 158,138,30 144,126,24 145,126,31 166,148,46 163,141,33 172,144,45 178,142,64 170,137,71 159,132,55 178,151,65 184,148,72 192,151,83 195,152,92 187,147,95 178,138,84 189,149,97 184,138,83 182,136,81 178,132,77 188,140,86 188,140,86 193,145,91 185,137,83 194,148,91 193,153,101 200,152,98 199,153,98 189,143,88 195,149,94 190,144,89 184,138,83 178,131,81 173,130,81 175,132,83 173,133,81 180,136,83 176,130,75 175,129,74 188,140,82 192,145,82 193,146,83 192,145,82 190,144,85 180,134,75 191,143,85 195,147,89 190,142,86 195,147,91 192,142,82 187,137,75 181,134,73 176,129,68 183,136,75 187,137,77 181,131,71 172,121,64 177,126,69 185,135,73 187,138,73 186,139,78 185,138,77 182,135,74 199,152,91 192,145,82 197,150,87 193,146,83 183,136,75 189,142,81 188,138,78 193,143,83 188,141,80 191,143,87 174,126,70 178,130,74 185,137,79 191,143,85 183,136,75 195,145,85 193,146,83 186,138,80 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 184,138,81 187,141,86 185,137,81 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 185,137,81 183,135,79 197,149,93 172,124,68 154,106,52 178,130,76 176,128,72 167,119,63 174,126,68 172,124,66 172,124,66 186,138,80 185,138,77 178,131,70 183,133,73 179,129,69
175,148,31 175,148,31 157,130,15 171,144,27 147,123,20 172,149,39 151,127,20 144,119,30 139,121,32 141,124,19 140,122,24 147,130,21 146,129,22 141,128,28 140,119,36 153,136,29 155,140,30 140,124,21 145,129,30 151,134,40 143,126,30 156,139,32 154,130,48 141,123,34 140,118,44 169,142,67 182,152,65 185,149,73 143,111,54 192,152,98 210,162,108 218,170,114 212,166,111 210,164,109 196,150,95 199,151,97 198,150,96 204,156,102 205,157,103 206,160,103 201,155,98 203,155,101 204,158,103 208,162,103 204,158,99 211,165,110 199,153,98 194,147,95 195,149,92 191,143,87 188,142,85 191,145,86 205,158,97 195,147,89 209,162,101 203,156,93 213,161,99 208,156,94 195,145,83 192,142,80 193,145,87 197,149,91 186,139,78 182,135,74 184,137,76 187,137,75 192,145,84 182,135,74 183,136,75 180,130,70 183,133,73 183,131,71 199,147,87 201,150,85 190,141,76 189,142,81 181,134,73 181,134,73 189,142,81 189,142,79 190,143,80 194,144,82 192,145,84 190,143,82 193,143,83 191,141,81 191,144,83 191,143,87 182,134,76 183,135,77 188,141,80 182,135,74 188,141,80 186,134,72 185,134,77 181,134,73 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,85 188,141,80 189,142,81 189,142,81 192,144,88 183,135,79 174,126,70 182,134,78 197,149,93 190,142,86 193,145,89 188,140,84 175,127,71 182,134,76 172,124,66 178,130,74 182,134,78 184,136,78 186,138,80 184,136,78 190,142,84 188,141,80 183,136,75 179,129,69 173,123,63
163,135,25 154,128,19 177,150,35 173,148,22 175,153,36 149,126,16 160,136,29 176,153,56 126,107,25 142,124,24 135,117,17 152,137,29 145,129,28 136,125,22 138,120,33 138,125,23 151,139,30 155,139,38 139,122,26 136,118,27 132,116,31 148,132,31 144,122,30 144,124,38 131,109,33 140,115,42 193,167,76 157,121,45 201,161,109 203,162,103 210,164,107 206,160,101 211,166,102 211,166,102 206,161,99 212,164,110 210,162,108 207,159,105 203,155,101 197,151,94 201,155,98 205,157,103 202,156,101 203,157,98 204,158,99 201,155,100 204,158,103 199,152,102 209,161,103 202,155,94 198,152,95 197,151,92 198,151,90 198,150,92 199,152,91 192,145,82 209,155,94 220,166,105 218,166,104 203,151,89 186,138,80 185,137,79 192,145,84 182,135,74 176,130,75 184,137,76 186,138,80 184,137,76 175,128,67 201,151,91 199,149,89 206,156,94 193,143,81 208,157,90 197,148,83 200,153,92 191,144,83 186,139,78 188,141,80 181,134,71 191,144,81 198,148,86 193,146,85 190,143,82 191,141,81 191,141,81 186,139,78 190,142,86 192,145,84 193,146,85 185,138,77 191,144,83 185,135,75 194,140,79 184,134,72 181,129,67 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,99 193,146,85 189,142,81 179,132,71 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 196,148,92 191,143,87 203,155,99 195,147,91 188,140,82 182,134,76 176,128,72 172,124,68 189,141,83 193,145,87 188,140,82 193,145,87 197,150,89 193,146,85 197,147,87 192,142,82
146,126,18 137,121,20 150,129,28 173,147,38 149,131,29 142,121,24 173,148,20 182,157,31 129,113,30 127,112,22 142,129,27 134,118,33 125,112,12 139,124,36 143,126,32 140,122,35 125,107,16 127,110,14 136,121,33 130,113,37 120,104,30 149,138,37 130,116,21 156,139,34 145,129,30 145,127,40 145,127,29 174,141,64 205,159,93 187,153,79 181,145,83 205,164,117 215,167,111 213,165,109 208,165,107 205,158,97 192,145,84 192,144,90 209,161,107 204,158,101 194,148,91 203,155,101 192,144,88 199,151,93 193,145,89 192,144,90 199,151,97 196,148,90 191,143,85 196,148,90 204,154,92 200,150,90 199,148,91 191,140,83 183,135,79 182,134,80 204,157,96 211,161,101 223,172,107 219,168,103 204,152,92 197,150,89 183,137,78 183,133,71 194,148,89 197,150,89 202,155,94 192,145,82 184,136,78 178,132,77 180,134,77 183,136,73 189,143,84 194,144,82 200,150,90 200,148,88 204,154,94 192,145,82 191,144,81 190,143,80 193,146,83 193,146,83 183,136,75 197,150,89 203,156,95 200,153,92 197,147,87 193,143,83 183,133,73 186,136,76 187,137,77 184,134,74 179,129,69 171,126,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,89 185,137,81 186,138,82 179,132,71 202,154,96 199,151,93 186,138,80 184,137,74 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 206,156,96 198,150,92 200,152,94 193,146,85 191,144,83 183,135,77 172,124,68 171,125,70 170,124,69
168,143,25 158,133,19 166,140,31 160,138,30 134,118,33 118,101,23 123,105,18 162,135,22 163,150,50 121,104,28 141,128,24 124,106,33 124,109,19 141,122,29 132,114,41 133,116,22 144,126,37 145,128,32 124,108,25 120,103,23 110,96,28 125,115,23 125,115,25 127,112,20 153,137,36 138,120,31 141,120,21 171,143,73 170,143,68 180,150,81 193,155,91 198,152,93 190,151,92 191,150,91 216,170,113 221,174,113 191,144,83 211,163,109 204,156,102 201,155,98 195,149,92 202,156,99 205,157,103 203,155,97 193,145,89 199,151,93 204,156,98 195,147,89 188,140,82 169,121,63 190,142,84 189,143,86 194,147,97 191,144,94 202,154,100 203,154,103 199,151,93 197,146,89 192,144,86 190,142,84 206,154,94 202,155,94 195,144,87 194,140,79 195,149,92 189,141,83 191,143,85 188,141,78 185,137,79 182,136,77 190,142,84 179,129,69 191,146,82 204,151,87 195,143,81 198,147,92 185,134,77 190,142,84 196,148,90 196,148,90 188,140,82 183,136,75 186,139,78 191,144,83 195,143,83 192,140,80 192,142,82 192,142,82 188,138,78 190,140,80 192,139,82 194,141,84 189,137,77 189,144,82 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 191,143,87 168,120,64 179,131,75 179,132,71 181,133,75 184,136,78 170,122,64 193,146,83 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 197,147,87 201,150,93 192,142,82 197,147,87 212,158,97 209,155,94 207,155,93 196,144,82 193,146,85 190,143,82 178,130,74 169,121,65 170,122,68 162,113,62 164,118,63 166,120,65
152,123,18 177,149,22 163,133,21 153,129,22 148,125,38 123,105,34 108,99,23 140,123,16 154,136,18 148,130,28 125,110,20 111,89,11 105,90,9 107,96,9 141,122,29 119,105,19 128,114,28 109,95,9 133,120,27 129,115,31 113,100,27 110,99,14 133,121,39 128,118,26 123,110,17 129,118,17 135,126,29 141,112,47 143,118,45 191,159,77 201,160,103 177,143,82 192,150,96 207,165,111 198,157,98 204,161,85 206,160,105 213,167,110 211,165,108 204,156,100 207,159,103 200,157,99 199,151,93 202,154,98 198,150,94 206,153,98 198,150,94 189,143,84 181,134,82 183,136,84 185,141,90 181,137,86 174,131,86 185,142,97 185,140,94 179,135,84 172,129,82 172,129,82 167,124,75 165,122,73 181,133,86 182,135,83 192,141,88 205,155,95 199,154,92 192,147,85 195,150,88 184,137,76 188,140,84 189,142,81 192,145,84 179,132,71 192,145,84 185,139,80 173,130,81 123,100,69 116,90,76 111,88,73 100,79,56 149,110,67 190,144,87 195,149,90 200,153,92 184,137,76 184,134,72 186,134,72 181,131,71 185,138,77 177,130,69 192,142,80 186,134,74 204,152,92 194,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,68 185,134,81 192,142,82 188,138,78 192,142,82 206,154,94 206,154,94 213,162,97 213,162,97 211,157,96 203,149,88 193,142,85 186,135,80 188,140,82 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
148,128,22 155,133,29 166,136,20 138,113,17 182,163,50 168,152,51 107,100,39 111,97,31 130,116,30 161,143,41 122,109,7 155,139,27 126,113,22 97,88,14 153,131,39 134,123,36 122,112,22 115,105,13 127,113,27 121,107,23 118,100,29 137,122,32 143,134,35 114,102,22 122,114,24 127,118,19 118,110,20 147,129,31 147,122,47 175,143,59 139,114,37 160,126,65 201,160,99 203,162,103 202,160,106 185,140,78 198,152,93 198,152,95 205,159,102 192,144,88 202,154,98 202,158,105 200,153,92 205,157,101 205,157,101 196,148,94 190,143,93 189,143,86 192,145,93 183,136,86 188,145,96 191,148,99 185,141,90 174,130,79 173,130,85 182,139,90 172,131,82 158,117,68 147,105,67 152,110,72 151,107,69 165,122,77 194,143,90 202,152,92 205,155,95 198,148,88 211,161,101 190,143,82 192,144,88 190,143,82 195,148,87 207,160,99 199,152,91 187,141,82 146,118,80 104,85,71 100,81,65 100,86,72 96,88,77 99,88,73 143,116,84 184,144,92 195,145,85 193,146,85 183,136,75 181,131,69 201,151,91 192,145,84 181,134,73 179,129,67 180,128,68 201,149,89 196,143,86 197,144,87 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,137,80 170,124,65 180,130,70 187,137,77 202,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 183,135,79
151,131,13 152,131,20 145,126,33 144,127,31 123,107,8 170,155,36 140,125,62 97,90,18 131,112,30 142,131,44 138,122,19 125,109,24 127,116,29 139,124,34 145,131,34 150,133,37 140,123,29 160,145,35 131,117,22 92,83,9 112,101,37 103,91,13 135,120,32 144,131,31 115,102,9 129,111,24 124,110,24 137,123,39 112,91,21 161,138,67 163,140,55 189,150,79 178,149,84 166,138,68 179,147,74 173,136,81 171,131,79 179,140,81 173,131,77 194,147,95 194,147,95 197,149,95 210,162,108 206,158,104 200,152,96 195,148,96 191,144,92 185,142,86 182,138,87 175,130,82 174,131,86 168,125,80 171,128,83 174,131,82 176,135,88 186,145,98 194,149,103 180,135,89 161,120,75 178,133,85 176,130,89 174,128,87 184,134,88 192,144,90 202,154,98 198,150,92 195,148,85 195,147,89 197,149,91 197,150,89 186,139,78 185,138,77 196,149,88 192,144,88 150,124,101 166,144,124 154,132,112 112,93,77 100,84,71 98,83,72 100,84,67 138,114,81 177,131,76 191,140,83 193,145,89 199,147,87 194,144,82 188,141,80 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 185,137,83 175,128,78 176,129,79 175,128,78 175,128,78 174,132,80 179,137,85 174,132,80 194,148,93 193,145,87 188,140,82 198,150,94 183,135,79 177,129,75 181,133,75 193,145,87 202,155,94 191,144,83 188,136,76 196,144,84 193,141,79 200,149,84 203,149,88 208,154,93 204,152,92 201,149,89 207,155,93 206,154,92 202,150,88 206,154,92
112,89,4 156,139,30 109,92,12 123,110,19 131,118,29 157,141,42 166,152,55 98,92,17 138,118,39 128,115,40 157,143,28 146,132,35 121,110,25 107,93,7 119,105,21 135,120,30 129,114,22 138,128,20 131,118,16 136,130,39 82,73,28 153,135,44 144,134,52 107,100,28 153,140,20 142,125,16 131,118,27 115,100,21 125,110,22 177,149,79 142,120,44 158,131,66 145,116,55 164,137,64 133,110,39 185,142,93 150,112,64 156,121,67 195,146,95 195,148,98 190,143,93 199,151,97 203,155,101 198,150,96 196,148,94 193,149,98 183,139,88 175,130,82 165,120,76 165,119,78 145,104,59 145,103,61 163,122,75 177,137,85 163,120,75 168,125,80 195,148,98 192,145,95 178,134,92 178,130,85 179,134,88 190,145,99 197,147,101 188,140,86 193,145,89 193,145,87 198,151,88 189,141,83 177,129,71 186,139,78 184,137,76 186,139,78 190,143,82 190,142,86 110,84,61 147,127,109 164,142,124 160,137,122 123,102,87 94,83,68 98,84,70 108,89,66 137,102,77 132,97,59 140,103,63 159,115,73 158,115,70 177,136,91 180,130,70 194,144,82 184,137,74 186,139,76 184,134,74 185,135,75 193,145,89 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,75 179,131,75 182,133,82 174,125,74 181,133,79 184,136,78 178,130,72 195,147,93 181,133,79 185,137,79 190,142,84 197,145,83 192,141,76 201,147,86 196,142,81 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
140,121,37 139,123,24 141,124,28 122,104,17 94,83,19 159,143,42 137,118,34 132,122,32 100,88,22 111,100,27 111,91,14 171,152,41 157,134,22 127,112,24 82,77,26 123,109,25 112,102,24 126,118,28 135,120,32 132,127,56 89,82,25 130,113,35 143,126,50 115,104,29 111,103,13 153,135,35 118,103,13 120,105,28 131,114,34 143,124,71 116,106,26 109,90,24 124,102,26 127,111,39 173,140,74 157,119,71 179,143,96 181,144,91 176,136,84 186,145,88 204,158,103 202,156,101 194,148,93 181,137,84 172,129,82 165,122,75 159,116,71 160,116,74 157,113,71 150,106,64 130,88,50 152,110,68 165,122,75 177,134,87 157,114,67 156,113,66 153,110,63 186,143,96 186,143,94 180,137,88 182,134,89 194,146,101 193,143,97 189,139,93 198,149,98 210,162,108 212,166,100 202,152,92 193,142,85 207,159,101 197,149,91 203,156,95 197,152,90 178,133,85 105,76,52 130,114,101 144,123,108 162,137,120 160,133,115 128,114,98 97,82,71 83,68,59 59,53,46 41,35,28 33,24,20 44,38,33 38,28,16 63,41,21 178,135,79 192,147,85 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 187,136,79 185,138,75 192,145,82 194,144,84 195,145,85 198,148,88 194,143,86 190,142,84 190,143,82
120,100,23 136,120,21 120,100,25 162,144,24 107,94,19 153,131,27 124,109,32 135,124,23 156,139,32 108,93,16 107,102,22 151,138,36 153,132,35 106,92,24 152,140,33 120,105,28 129,117,47 105,92,29 144,130,33 89,81,31 113,106,34 118,108,30 107,95,38 94,85,38 97,86,13 118,99,15 120,106,22 92,75,28 120,107,32 102,92,39 109,103,26 110,92,32 152,134,61 127,105,40 159,130,67 154,125,74 164,128,70 175,138,85 185,145,93 205,164,107 195,149,94 188,143,95 186,141,93 177,134,89 171,130,83 175,131,89 170,127,78 171,128,79 146,102,62 143,98,63 158,116,74 175,134,89 163,120,73 166,123,76 163,120,73 166,123,76 163,120,73 146,103,56 168,125,76 189,146,97 216,169,119 196,149,99 200,151,100 210,161,110 207,157,113 221,172,123 228,181,120 223,173,113 209,158,101 199,151,93 191,143,85 184,137,76 197,150,89 187,144,88 134,99,72 107,94,89 113,100,97 97,86,81 75,64,59 63,53,54 40,29,36 37,26,33 33,28,27 30,25,24 32,27,26 30,23,21 31,25,18 46,34,22 115,84,45 175,132,83 186,139,78 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,93 200,151,100 189,143,88 180,134,79 172,124,66 169,121,63 183,133,73 184,134,74 171,126,64 178,132,73 179,131,77 169,121,63
