141,123,25 134,114,28 161,136,36 177,148,27 169,142,25 163,135,25 161,134,48 153,126,22 164,138,45 183,151,69 186,159,57 169,147,55 186,152,62 176,153,54 171,136,55 154,129,52 159,130,56 187,145,91 165,126,67 180,139,82 183,137,82 169,125,74 185,142,86 180,137,77 166,130,70 171,135,75 177,136,75 173,132,71 187,144,84 188,143,79 187,142,78 182,139,83 190,144,85 199,149,89 195,145,85 194,144,82 190,143,82 186,143,83 182,134,76 181,133,77 184,136,78 184,136,78 180,134,75 177,131,76 173,127,72 171,123,67 183,135,79 173,127,72 189,141,85 188,140,84 196,148,94 190,142,88 177,130,78 183,136,84 184,137,85 183,136,86 183,136,84 188,140,82 190,144,87 177,130,78 172,128,75 176,130,75 180,133,83 190,146,95 187,144,99 184,141,96 179,136,87 173,130,81 185,141,88 185,139,82 183,137,80 190,142,84 185,135,89 181,132,81 185,137,79 190,143,80 190,143,80 182,135,74 197,150,89 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,124,74 182,134,80 174,125,76 184,135,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
156,129,14 176,148,38 145,119,28 171,143,33 155,128,26 169,142,25 166,143,33 150,128,22 160,138,32 166,142,39 156,132,25 158,131,45 180,154,32 158,131,45 133,110,23 182,155,67 165,126,67 174,139,74 188,142,83 176,130,73 170,127,78 136,103,51 149,113,64 181,138,89 173,127,72 171,125,70 176,128,72 182,134,78 184,138,81 188,142,85 185,139,80 186,143,83 189,146,88 193,146,85 182,136,81 175,132,76 178,134,83 173,127,68 185,137,79 181,133,77 184,136,82 185,137,83 181,134,84 182,133,84 189,141,94 187,141,86 189,143,88 188,142,87 176,128,72 179,131,75 182,134,78 181,133,77 182,135,83 181,135,80 182,134,78 177,131,76 194,148,89 200,153,92 190,144,87 178,131,79 169,125,72 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 171,128,79 184,141,92 187,143,90 182,135,83 183,136,84 184,136,82 196,148,92 184,136,78 190,142,84 188,141,78 182,135,72 182,135,74 197,150,89 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,91 179,131,75 184,135,86 167,118,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
170,145,29 167,140,34 158,136,21 148,131,24 171,144,29 141,120,23 153,133,27 127,108,13 163,143,25 164,142,25 153,132,31 187,160,45 149,128,27 148,126,34 155,136,25 169,145,22 188,147,88 172,136,60 169,132,59 175,138,65 168,126,72 182,138,85 188,139,90 177,126,69 183,140,80 179,135,82 180,133,83 183,139,88 173,126,74 190,143,93 195,153,99 199,153,98 201,150,93 190,142,88 174,132,80 181,140,83 178,134,81 180,136,85 177,136,75 176,133,77 183,138,74 180,134,75 184,137,85 193,142,87 189,141,87 182,134,80 190,142,88 191,140,85 184,138,81 184,138,81 181,135,78 184,138,81 179,131,75 190,143,82 183,135,77 183,136,75 183,133,71 186,136,76 191,144,83 190,143,82 188,142,85 189,143,86 185,139,82 194,143,86 186,139,78 184,136,80 189,145,94 188,144,93 182,138,85 185,139,84 192,146,87 188,141,80 190,143,80 189,142,79 181,133,75 179,132,71 192,145,84 193,145,87 192,144,86 190,142,84 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 185,139,84 173,126,76 183,135,81 188,139,88 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
160,132,22 167,140,27 175,148,35 149,124,28 154,131,21 152,124,14 144,129,19 152,135,28 165,142,30 154,131,21 166,145,32 169,145,24 158,138,30 156,138,36 148,130,28 159,137,29 191,154,85 163,131,45 164,137,60 176,146,61 192,151,83 196,153,93 167,131,82 196,157,100 189,143,88 181,135,80 189,141,87 188,140,86 192,144,90 195,147,91 196,156,104 193,145,91 194,148,93 198,152,97 192,146,91 187,141,86 178,135,86 175,133,81 178,134,81 177,131,76 184,137,76 202,155,92 198,151,88 195,148,85 191,145,86 191,143,85 192,144,86 189,141,85 188,138,78 179,132,71 178,131,70 181,134,73 187,137,77 178,127,70 178,127,70 183,134,69 186,139,78 189,142,81 192,145,84 200,153,90 195,148,85 188,141,80 186,139,78 185,135,75 183,136,75 195,147,91 176,128,72 178,130,74 184,136,78 178,131,70 191,144,83 200,153,90 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,85 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,67 179,131,75 172,124,68 178,130,72 176,128,70 177,129,71 183,136,75 177,130,69 177,127,67
167,139,29 180,154,43 174,149,23 165,143,26 179,158,34 185,159,39 132,113,31 142,125,16 161,146,38 143,127,26 139,124,34 141,124,28 153,141,32 136,119,25 140,122,31 137,121,36 169,146,47 141,121,35 125,103,27 169,147,41 169,133,57 190,150,98 206,163,105 214,168,111 214,169,105 212,167,103 206,158,104 207,159,105 203,155,101 199,151,95 204,158,101 207,159,105 205,159,100 204,158,99 202,156,101 199,153,98 206,158,100 202,154,96 199,153,94 198,151,90 199,152,91 196,149,86 214,160,99 218,164,103 202,150,88 186,138,80 192,144,86 183,136,75 177,131,76 185,137,79 186,139,78 178,131,70 208,158,98 202,152,90 192,142,80 194,145,80 193,146,85 185,138,77 174,127,66 178,131,68 193,146,83 202,155,94 195,148,87 191,141,81 186,139,78 189,141,85 191,144,83 193,146,85 188,141,80 186,136,76 191,137,76 176,126,66 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 188,140,84 183,135,77 167,119,63 169,121,65 190,142,84 191,143,85 193,145,87 192,145,84 192,145,84 181,131,71
146,126,18 119,100,16 167,141,32 149,131,29 174,148,37 180,154,32 129,113,30 150,138,29 123,107,22 125,112,12 135,120,32 153,137,34 125,107,16 132,117,29 125,108,32 120,104,30 155,143,45 137,120,24 145,129,30 144,126,35 157,124,47 205,159,93 178,144,74 198,161,106 215,167,111 210,164,107 209,162,101 192,145,84 205,157,103 206,160,103 194,148,91 200,152,96 200,152,94 193,145,89 197,149,95 196,148,94 191,143,85 200,149,92 202,152,92 199,148,91 191,143,87 181,133,77 204,157,96 216,164,104 223,172,107 204,152,92 184,137,76 181,133,75 194,148,89 204,156,98 192,145,82 184,136,78 181,135,78 183,136,73 189,143,84 199,149,89 194,142,82 204,154,94 192,145,82 186,139,76 193,146,83 185,138,77 196,149,88 203,156,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,69 177,132,70 185,138,77 184,136,78 188,140,82 193,145,89 185,137,81 179,131,73 195,147,89 199,151,93 184,136,78 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,150,92 189,141,83 192,145,84 183,135,77 168,120,66 168,122,67
175,147,22 168,139,18 145,121,14 132,106,36 127,113,47 150,129,32 178,156,41 130,110,24 128,105,34 126,113,24 146,128,30 113,98,17 127,112,22 140,129,28 122,108,24 106,94,24 138,127,40 140,130,38 149,135,38 143,130,30 179,147,90 162,137,62 173,136,81 170,135,70 181,140,83 211,170,109 218,174,103 201,155,100 213,167,110 210,162,106 198,150,94 202,156,101 195,147,91 196,148,92 203,150,93 202,154,98 182,136,81 176,132,79 185,141,90 180,137,88 181,136,92 192,148,97 192,150,98 177,135,83 186,144,90 192,143,94 199,151,95 192,141,86 190,145,83 187,142,80 189,142,81 185,137,81 192,145,84 182,135,74 196,148,90 196,153,97 173,139,94 149,112,88 167,135,101 197,149,95 189,141,83 182,135,74 190,143,82 183,133,71 188,138,78 187,137,77 186,139,78 184,134,72 201,149,89 188,137,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 176,128,70 182,134,76 185,138,77 204,155,90 187,137,77 188,137,82 195,144,89 190,140,80 194,142,82 201,149,89 211,160,95 214,160,99 205,151,90 192,144,86 183,135,79 175,127,73 171,125,68 170,124,67 172,124,68
149,126,29 174,148,26 146,122,17 169,149,41 116,103,51 108,91,22 138,122,21 142,124,22 160,141,46 121,107,23 131,117,22 139,125,28 126,111,30 123,108,27 119,105,21 117,101,29 136,126,34 100,87,14 122,112,20 124,114,20 155,132,45 147,121,53 173,137,75 164,128,68 195,155,91 203,162,101 197,153,84 206,160,103 210,164,107 200,152,96 203,155,99 201,154,102 203,155,99 202,154,98 193,145,91 188,141,91 190,143,91 180,136,85 188,146,94 182,137,91 172,129,84 178,136,84 170,129,82 149,108,61 147,105,63 155,109,68 185,140,92 206,155,100 206,156,96 207,157,97 192,145,84 192,144,88 192,145,84 202,155,94 196,149,88 168,126,72 92,78,64 101,86,75 103,91,81 103,87,72 166,128,80 192,145,84 190,143,82 181,131,69 195,145,85 192,142,82 178,131,70 183,133,71 200,148,88 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 171,123,67 185,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
151,131,13 129,107,15 132,115,19 123,107,8 175,159,56 91,83,33 131,112,30 140,128,30 137,121,36 127,116,29 143,129,34 137,122,30 140,123,29 134,118,15 103,94,20 112,101,37 156,136,46 147,137,55 115,102,9 130,115,25 134,120,36 112,91,21 155,130,41 183,149,79 178,149,84 166,135,71 183,146,91 171,131,79 177,135,81 189,142,90 194,147,95 204,156,102 207,159,105 200,152,96 197,150,98 191,144,92 182,138,87 173,130,83 173,130,85 171,128,83 176,135,88 180,139,92 194,149,103 173,128,82 178,133,85 176,130,89 178,132,91 191,142,93 202,154,98 193,146,85 195,147,89 197,149,91 189,142,81 185,138,77 196,149,88 173,132,87 164,142,122 154,132,112 105,89,74 99,84,73 100,84,67 167,123,70 186,135,78 193,145,89 193,143,83 188,141,80 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 182,134,80 175,128,78 176,129,79 173,126,76 172,130,78 179,137,85 182,138,85 192,144,86 188,140,82 183,135,79 181,133,77 181,133,75 200,153,92 192,145,84 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 195,143,83 207,155,93 206,154,92 201,149,87
122,99,14 136,121,15 130,117,26 124,111,22 151,135,34 94,90,12 127,107,28 150,139,36 130,116,19 118,107,22 124,111,22 126,111,34 146,131,39 152,136,37 115,109,18 82,73,28 130,112,23 78,76,18 144,131,11 101,86,5 112,97,18 130,115,27 153,133,47 160,131,66 139,110,49 145,122,51 193,150,101 141,103,55 193,149,96 197,150,100 191,144,94 206,158,104 198,150,96 186,138,84 181,137,86 173,129,78 165,120,76 147,106,61 138,96,54 164,123,76 160,117,72 156,113,68 183,136,86 190,143,93 178,130,85 179,134,88 190,145,99 189,140,91 192,144,88 196,149,88 202,154,96 184,136,78 193,146,85 191,144,83 186,139,78 164,123,78 136,116,98 157,135,117 164,141,126 107,93,77 97,83,69 119,86,59 111,76,38 115,78,38 140,96,54 155,114,69 174,124,64 191,141,79 195,148,85 190,140,80 185,135,75 196,148,92 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 191,140,87 190,139,86 188,141,89 184,136,80 183,135,79 172,123,72 178,129,78 182,134,76 190,142,88 188,140,86 188,140,82 204,152,92 187,136,71 204,150,89 196,142,81 203,151,91 209,157,95 203,151,89 203,151,89
103,83,6 140,122,35 146,129,24 100,88,22 147,124,37 140,130,36 132,116,33 98,96,22 125,104,5 156,132,27 127,115,35 115,96,30 106,93,32 124,112,30 80,72,18 97,89,24 116,106,28 93,86,27 106,96,18 142,129,25 114,100,34 120,107,32 95,93,33 106,94,24 156,134,60 145,123,58 127,96,47 185,147,97 168,128,76 196,155,98 201,155,100 193,149,98 174,131,84 169,128,81 161,118,73 171,128,81 158,114,74 145,103,65 168,127,82 170,127,80 167,124,77 144,101,54 166,123,76 179,136,89 186,143,94 188,141,91 190,143,93 192,143,92 202,152,106 221,173,115 217,167,107 202,151,94 195,147,89 190,143,82 191,144,83 157,114,79 123,108,99 141,125,112 164,141,126 124,101,90 72,61,54 58,52,47 35,30,27 33,26,24 31,25,20 59,47,37 153,119,76 183,137,78 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,144,90 199,153,98 183,137,82 179,131,73 182,134,76 187,137,77 170,123,62 183,135,79 189,141,85
131,110,29 132,113,18 125,107,7 153,141,32 133,123,15 120,107,16 165,146,33 85,81,21 135,125,15 147,124,35 123,112,37 152,145,48 140,120,32 127,111,37 98,88,46 132,122,32 142,130,34 97,85,48 100,93,23 132,113,31 90,74,16 120,104,32 78,75,33 100,90,21 121,102,38 127,101,47 148,121,74 184,146,96 192,148,97 174,132,80 188,145,98 186,143,96 164,121,74 170,127,80 170,127,80 166,123,78 147,103,61 140,96,56 153,109,69 152,109,64 176,135,86 178,137,88 160,117,72 189,146,97 195,148,96 216,165,112 211,159,111 210,161,112 202,155,105 209,162,112 223,171,111 235,183,123 195,145,85 190,143,82 194,149,87 171,133,85 66,56,55 58,48,52 37,30,33 35,28,31 32,27,29 33,28,30 26,24,22 28,23,22 29,22,20 32,23,15 124,95,60 180,134,77 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,145,91 197,148,97 198,151,99 198,152,95 192,149,89 188,140,84 184,136,80 181,133,77
148,127,30 107,95,15 137,119,19 70,60,7 106,94,16 189,169,65 128,114,28 119,106,17 123,103,24 152,138,41 154,134,44 147,127,37 131,108,39 165,147,18 104,95,50 102,97,58 147,128,44 117,106,21 115,101,33 103,91,32 97,83,27 154,136,38 105,91,62 111,97,41 132,111,59 155,128,85 154,127,66 160,122,74 176,140,89 172,132,66 185,144,83 177,135,81 192,149,100 185,142,93 180,137,90 147,104,59 144,100,58 157,114,69 164,121,76 158,115,70 137,94,61 123,80,47 151,108,63 171,128,79 185,138,86 183,140,84 185,141,90 183,134,85 177,130,80 180,133,83 197,154,98 189,146,90 201,150,93 192,144,86 185,138,77 111,79,49 35,30,29 26,21,20 28,26,24 30,25,24 30,25,24 30,23,26 30,23,26 27,22,21 27,20,18 40,29,22 130,96,62 191,144,94 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,123 204,156,100 195,146,95 205,157,101 214,163,106 205,157,101 198,150,94 190,142,86
112,98,30 155,132,33 72,57,19 125,115,33 119,104,27 128,115,24 132,112,26 113,98,10 115,103,44 103,89,46 120,107,34 143,119,16 126,103,16 146,123,36 113,96,61 107,94,60 113,96,29 122,105,36 112,100,43 116,103,53 127,110,61 136,115,43 148,122,72 147,118,65 141,115,63 137,110,67 157,125,70 188,152,94 162,130,86 181,146,92 169,132,63 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 190,145,97 163,120,75 184,141,94 175,132,83 189,146,97 191,144,92 172,129,80 178,135,86 181,136,88 187,144,97 186,143,94 180,136,85 180,138,86 205,154,101 194,147,95 90,67,52 29,19,23 21,22,25 24,23,26 28,26,27 33,28,30 37,30,33 43,33,37 35,25,26 29,22,22 45,29,12 170,138,104 179,128,71 197,146,89 196,149,88 193,145,91 184,136,80 172,124,70 198,151,101 221,173,128 186,141,97 177,135,93 158,120,85 139,114,86 144,116,103 137,111,90 173,134,95 179,128,75 190,139,84 183,132,77 168,115,58 186,134,74 202,149,94 192,141,88 184,135,86 196,147,96 195,144,87 210,157,100 213,160,103 215,162,107 196,146,100 205,154,101
