37,39,36 38,40,37 43,45,42 31,33,28 25,28,20 24,27,17 29,32,22 30,32,17 51,53,38 66,65,54 97,98,79 95,96,73 94,92,70 89,85,68 81,82,63 79,74,60 68,70,53 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,85 69,60,75 66,57,53 76,66,56 87,72,52 110,103,76 106,104,75 95,91,70 111,103,53 180,168,31 180,163,14 187,165,18 191,167,16 221,194,48 228,198,58 224,196,55 204,173,26 207,171,10 204,171,7 203,172,10 197,168,7 181,160,6 174,158,13 165,143,37 214,170,119 238,186,124 255,213,150 255,211,143 255,208,146 255,213,147 244,183,122 224,186,167 210,174,145 180,149,69 119,85,13 155,114,44 255,212,164 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,181,132 218,171,110 198,155,108 126,103,72 78,75,51 64,66,49 29,33,16 42,46,31 35,39,24 42,49,33 38,46,32 33,40,24 63,68,48 40,46,33 50,58,46 61,62,54 71,72,60 68,75,59 58,59,49 57,60,50 62,65,55 58,64,51 54,60,47 60,66,53 57,60,50 64,65,55 57,68,53 59,62,54 57,60,52 53,56,48 41,44,34 25,28,18 24,27,19 23,26,18 24,27,17 28,31,21 28,31,21 24,27,17 24,27,17 23,26,16 27,30,20 24,27,17 24,27,17 27,30,20 24,27,17 28,35,19 35,44,25 34,40,29 27,30,20 25,28,16 32,35,23 30,32,27 34,37,29
37,39,36 44,46,43 41,43,40 30,32,27 24,27,19 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 78,81,59 72,75,55 73,75,60 74,77,57 73,76,56 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,80 123,98,81 149,110,82 162,124,87 131,103,74 116,108,74 103,108,72 99,88,44 173,163,25 191,168,8 205,175,19 205,176,15 210,180,15 214,184,28 220,196,45 220,196,43 214,184,26 209,176,8 209,176,8 200,170,3 196,167,4 184,161,5 177,158,7 172,156,11 155,135,27 241,185,122 255,203,133 255,200,131 255,209,138 255,205,136 240,182,120 197,163,143 192,154,88 135,109,27 120,98,35 144,117,31 213,168,95 197,171,157 193,153,130 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,188,132 230,185,123 201,159,107 136,112,77 71,68,42 64,71,53 40,49,30 43,52,33 48,57,38 48,55,37 41,50,31 64,61,46 61,63,46 33,41,27 32,38,27 55,58,48 69,78,61 60,66,55 48,49,39 51,52,42 57,60,50 60,63,55 60,63,55 60,63,53 57,60,50 58,64,53 59,67,53 58,61,51 57,60,52 46,49,41 30,33,23 32,35,25 24,27,17 23,26,18 23,26,18 22,28,17 28,31,21 23,29,18 25,28,18 29,32,22 33,34,24 23,26,16 24,27,17 29,32,22 23,26,16 32,35,23 38,42,27 31,34,22 28,31,19 28,31,21 31,34,24 31,34,24 34,37,29
37,39,36 45,47,44 45,47,44 31,33,28 25,28,20 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 69,69,53 74,74,58 72,73,52 62,64,47 96,89,69 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 215,171,129 225,181,141 147,115,85 120,107,73 105,105,73 178,169,24 195,176,12 199,176,8 196,171,0 201,176,5 214,191,23 215,190,44 225,198,64 235,209,70 225,197,45 212,178,17 199,169,4 203,173,8 195,169,7 193,168,12 183,163,6 177,161,7 160,149,7 157,124,45 255,217,147 255,199,133 255,199,128 255,210,138 245,184,119 162,128,108 156,127,24 124,98,16 144,119,30 154,125,20 175,136,34 157,138,126 194,161,124 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,178,124 233,187,121 216,170,115 157,125,91 85,78,51 64,72,51 46,53,35 40,49,30 46,55,36 49,53,36 49,53,36 60,62,45 53,62,43 33,39,28 30,33,23 48,51,41 73,82,65 54,60,49 43,44,34 46,47,37 53,56,46 55,58,50 57,60,52 58,61,51 61,67,56 59,60,50 56,64,50 56,59,49 60,63,55 46,49,41 32,35,25 28,31,21 24,27,17 24,27,19 22,28,17 29,37,23 36,39,29 23,29,18 27,30,20 27,30,22 23,29,18 29,32,22 27,30,20 24,27,17 25,28,18 27,30,20 37,40,28 30,33,21 36,39,27 32,35,27 32,35,25 32,35,27 35,37,32
36,38,33 43,45,40 46,48,43 32,35,27 29,32,22 26,27,17 33,34,24 79,82,60 95,96,73 102,104,78 77,78,57 76,78,61 70,71,52 67,70,50 62,65,45 67,72,52 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 141,109,77 229,189,135 199,160,117 202,160,106 202,150,102 177,129,75 185,136,85 196,152,110 227,177,115 231,183,127 160,128,96 122,105,70 153,147,56 189,171,13 199,176,6 197,173,0 204,177,2 209,182,7 217,183,22 241,208,62 246,211,75 251,211,74 237,197,51 222,184,26 213,180,16 204,174,7 196,171,4 191,167,4 189,163,1 183,163,6 164,151,3 152,139,21 197,150,87 253,194,135 255,199,132 255,222,155 235,179,114 141,118,47 145,120,20 145,121,27 186,153,44 209,176,56 183,145,40 124,101,100 203,167,134 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 218,172,106 210,163,111 169,136,97 90,81,54 66,69,47 59,64,44 48,57,38 43,52,33 57,61,44 46,48,31 48,49,30 51,56,36 27,34,18 33,33,19 37,38,26 67,73,60 44,50,39 35,39,24 31,34,22 45,48,40 50,53,45 59,62,54 60,63,53 57,60,50 59,60,52 54,62,50 52,55,45 60,63,53 41,49,37 25,36,21 23,29,20 29,30,22 32,33,23 26,34,20 29,32,20 34,35,23 29,30,22 36,37,27 34,43,26 35,44,27 46,53,37 36,43,27 40,46,33 26,32,19 27,30,18 24,27,17 30,34,19 31,34,24 31,34,26 32,34,29 30,32,29 34,34,31
36,38,33 45,47,42 49,51,46 31,34,24 28,31,19 26,27,17 45,46,36 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,119,81 155,120,95 190,146,75 176,130,71 191,147,107 197,151,81 211,158,101 207,163,125 230,176,117 238,191,130 169,138,101 128,106,68 169,159,21 187,164,4 197,172,3 206,182,6 211,185,7 221,193,27 234,201,53 245,206,64 242,203,63 232,199,60 233,198,62 232,198,55 224,191,41 220,185,31 213,182,22 204,173,13 202,167,13 181,152,9 179,163,20 153,143,3 141,118,29 255,224,165 255,214,154 255,228,160 199,160,78 151,133,33 108,87,33 98,77,34 104,78,28 117,86,33 166,123,76 123,101,109 203,167,134 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 233,186,123 214,166,119 163,128,90 90,82,58 62,67,45 58,61,41 48,53,33 62,60,38 50,54,37 57,52,38 56,54,36 52,54,39 28,35,19 32,36,21 38,37,26 53,59,46 42,48,37 36,40,25 30,33,21 36,39,31 49,52,44 58,61,53 57,60,50 55,61,48 55,58,48 53,61,49 52,55,45 59,62,52 47,55,43 32,43,28 27,33,24 25,28,18 27,30,18 28,36,22 37,43,30 27,30,18 24,28,13 36,40,25 44,56,38 31,35,20 41,48,32 36,43,27 37,44,28 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
37,39,34 45,47,42 51,53,48 29,35,22 25,28,16 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 240,199,152 245,204,145 235,194,133 201,154,102 155,111,58 127,95,13 138,116,42 143,114,40 171,132,71 173,130,81 205,166,125 239,187,127 238,190,136 183,145,108 141,115,65 169,156,8 192,168,17 201,176,30 203,177,57 172,145,57 153,126,49 139,111,41 156,126,39 198,167,48 193,163,34 196,167,35 204,178,56 198,171,69 184,154,60 169,138,47 132,101,10 113,83,0 101,75,5 117,96,13 149,134,17 152,140,15 152,135,26 255,215,131 199,159,68 147,126,27 108,92,34 87,65,31 174,138,105 255,215,170 255,206,161 255,205,164 102,83,85 199,165,131 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 196,148,103 143,109,75 58,57,32 51,59,38 55,58,38 61,57,40 84,68,51 44,51,35 69,56,35 49,49,33 40,35,21 31,33,18 33,34,24 32,34,19 41,43,28 36,40,25 37,37,23 31,33,16 32,35,27 46,49,41 57,60,52 52,55,45 62,71,54 54,60,47 55,57,52 50,53,45 58,61,53 42,45,35 35,44,27 26,39,25 28,36,24 32,36,21 29,32,22 29,32,20 23,29,16 31,40,23 34,43,24 50,59,42 37,41,26 38,37,26 35,41,28 32,36,21 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 31,33,30 35,33,31 41,36,35
39,42,34 46,49,41 46,52,43 35,44,27 23,26,14 34,35,25 47,48,38 79,79,63 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 211,167,127 172,133,51 128,98,15 97,81,23 142,123,10 146,120,38 175,137,73 197,165,121 227,175,125 232,183,134 190,148,110 165,145,57 181,167,22 167,145,41 101,75,5 103,81,5 112,93,9 123,108,16 118,105,5 129,112,18 147,126,25 177,147,31 203,171,45 135,114,15 115,97,24 105,89,17 108,93,16 120,105,24 119,105,21 122,107,19 105,90,2 110,96,1 118,102,0 147,131,17 162,144,24 154,129,29 102,88,22 69,57,47 101,79,73 217,178,148 255,219,179 254,201,160 240,194,157 88,74,89 205,164,144 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 235,201,158 172,147,117 84,85,64 50,58,37 56,57,38 54,49,35 39,43,28 38,38,24 64,51,30 57,48,33 42,40,20 35,34,23 27,28,20 36,38,23 34,36,21 31,35,20 34,34,20 25,26,16 23,25,20 37,40,32 56,59,51 50,53,43 58,64,53 53,56,48 51,53,48 52,55,47 56,59,51 37,38,30 28,27,20 37,48,33 26,38,20 33,39,28 25,28,18 28,31,19 28,35,19 40,49,32 40,49,30 39,48,31 33,40,24 35,34,23 35,34,23 30,33,21 27,30,18 28,31,19 30,33,21 30,33,25 30,32,27 31,33,30 31,33,30 33,33,30 38,36,34
41,43,40 43,45,42 48,51,43 39,47,33 32,41,22 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 75,77,60 74,71,56 74,71,56 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,105,90 81,62,66 113,84,49 166,133,24 151,118,21 135,111,19 146,123,22 131,112,19 150,124,42 208,175,127 225,183,131 210,166,124 218,181,141 162,144,24 138,121,12 109,85,19 127,112,2 150,132,12 162,148,24 159,144,23 142,130,19 138,124,29 145,125,35 166,135,26 207,167,42 150,125,25 119,107,27 104,94,23 97,87,20 101,89,21 103,91,23 110,98,20 117,100,24 115,100,21 123,106,26 113,97,12 140,125,17 117,104,13 61,49,39 51,37,54 64,51,61 79,67,83 98,77,94 91,73,98 76,55,85 79,68,77 168,153,144 195,166,115 255,227,203 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 108,85,86 126,98,71 54,56,39 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 57,46,31 33,33,19 49,44,30 27,31,16 31,35,20 36,38,23 31,33,18 32,33,21 27,30,20 31,34,24 38,39,31 53,54,46 52,55,45 59,67,55 48,56,44 50,53,45 49,52,44 59,62,52 38,41,31 18,21,13 25,28,20 27,33,22 32,35,25 22,28,19 26,32,19 29,36,20 37,44,28 38,47,30 34,38,23 25,32,14 28,31,19 38,37,26 25,28,18 27,30,20 27,30,20 31,34,24 31,34,26 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
41,43,38 42,44,39 44,47,39 35,41,28 47,56,39 34,37,25 66,70,53 74,74,58 66,66,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,68 181,134,84 138,90,47 182,145,53 191,155,36 179,147,45 116,87,22 95,74,18 124,108,23 147,121,30 208,169,96 208,169,110 194,165,89 174,160,15 113,95,8 147,132,13 160,145,26 148,132,29 127,117,25 117,106,21 108,96,26 104,92,26 126,106,31 170,136,34 195,155,30 166,138,30 113,94,26 90,78,21 90,81,25 94,81,18 98,85,12 103,87,2 110,90,11 105,87,16 102,84,22 98,83,20 116,104,8 115,103,5 47,35,35 46,32,49 55,41,56 62,48,65 67,58,84 69,59,88 77,61,78 82,65,85 73,58,78 84,69,77 194,178,161 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 170,126,86 185,135,89 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 58,44,28 57,48,33 35,39,24 48,45,30 27,29,14 31,33,18 37,37,23 32,36,21 34,37,25 30,33,21 32,35,23 27,30,20 45,48,38 49,55,44 61,69,55 48,56,44 43,46,38 48,51,43 55,61,50 39,45,34 28,31,23 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 33,42,25 25,28,20 27,33,20 31,34,22 31,33,18 25,28,18 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
39,41,36 42,44,39 39,42,34 30,36,23 45,54,37 36,39,27 70,74,57 72,72,56 65,65,49 58,58,44 59,62,42 65,67,50 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,102 220,162,107 211,152,106 149,103,35 151,118,11 108,78,9 95,69,28 94,73,30 100,83,18 134,111,22 170,136,32 175,141,39 182,160,26 154,138,7 130,117,13 145,132,12 130,112,21 117,106,21 105,96,20 98,91,23 87,80,23 86,77,21 120,99,29 165,131,29 191,151,28 164,133,24 110,88,23 83,69,13 92,76,18 161,141,64 178,157,56 178,156,41 157,135,31 136,118,27 105,83,20 93,73,12 116,99,5 141,129,18 50,34,30 53,38,60 58,44,59 58,44,57 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,81 119,105,110 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 206,158,104 224,171,116 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 36,31,19 57,48,33 29,33,18 39,36,21 34,36,21 34,36,21 35,35,21 32,34,19 38,39,27 34,38,23 39,43,28 32,38,27 46,52,41 50,56,45 64,72,60 52,60,46 43,46,38 36,39,31 52,60,48 34,40,27 30,33,25 23,26,18 24,27,19 25,28,20 31,43,25 45,57,39 34,43,26 34,41,25 33,42,25 23,26,18 28,34,21 27,28,20 27,31,16 28,32,17 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
39,44,40 44,46,43 32,37,31 26,32,21 35,41,30 25,28,18 66,70,55 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,160,102 231,166,104 229,162,96 176,121,65 202,164,118 209,173,124 201,160,111 217,175,121 213,181,126 112,92,42 121,100,17 148,120,23 164,145,10 139,124,7 131,118,18 123,110,19 124,107,29 138,125,23 168,152,53 154,137,43 120,105,28 90,74,16 130,107,36 168,133,25 189,151,33 173,141,25 127,102,25 94,70,4 130,106,24 118,93,6 109,86,17 104,80,18 101,69,25 100,69,7 140,109,20 148,115,18 180,151,17 174,154,8 156,141,80 185,168,169 177,164,159 87,77,95 68,59,83 61,55,76 74,61,71 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,32,23 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 35,34,23 37,39,22 28,32,17 28,32,17 23,30,14 29,33,18 53,45,34 47,47,33 32,41,24 46,53,37 51,55,40 64,76,58 53,56,46 43,46,38 34,37,29 48,56,46 31,39,25 28,37,20 30,33,23 25,31,18 23,29,16 33,42,23 46,55,36 41,50,31 35,44,27 32,40,26 27,30,20 27,30,20 23,26,18 26,32,19 28,34,21 22,25,15 30,33,25 28,31,23 28,30,27 30,32,29 38,36,34 39,34,33 44,46,43 39,41,38
41,46,42 44,46,43 29,35,26 23,29,18 31,34,26 28,31,21 63,67,52 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,108 231,166,102 226,159,93 181,126,70 226,179,129 224,175,108 226,175,106 230,177,113 226,180,110 153,119,97 215,190,146 112,96,22 163,142,18 137,115,11 114,93,10 123,103,17 155,137,19 184,166,37 179,158,47 153,131,25 117,90,2 129,102,27 162,132,38 190,153,27 226,191,68 210,177,40 161,133,23 139,109,15 129,91,41 60,33,15 47,24,13 97,63,59 163,122,104 140,104,16 155,118,4 201,163,30 202,163,8 196,166,10 149,131,15 204,183,179 206,190,177 211,197,197 66,57,68 58,52,57 75,61,74 133,120,117 192,173,159 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,33,21 34,36,21 27,30,20 30,31,19 73,55,36 32,33,21 28,34,21 35,39,22 34,38,23 35,39,24 28,35,19 28,32,17 39,36,23 42,46,31 35,44,27 43,50,34 49,53,38 66,78,58 56,59,47 39,42,32 29,32,22 49,55,46 28,34,21 27,36,19 36,39,29 25,27,22 24,24,19 24,32,18 35,44,27 39,48,29 29,38,21 21,29,15 28,31,21 27,30,20 22,25,17 20,26,13 26,32,19 32,35,25 27,29,24 28,30,25 28,30,27 32,34,31 39,37,35 34,32,30 46,48,45 43,45,42
43,45,42 39,41,38 28,31,21 27,30,20 27,30,22 31,32,22 62,64,49 62,62,48 58,57,48 55,56,46 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 208,166,128 80,61,75 111,87,91 162,136,111 178,154,19 147,120,7 128,101,13 144,119,32 94,67,22 65,41,17 88,55,46 210,177,166 163,130,119 125,89,40 196,152,40 210,172,27 228,195,60 213,183,29 196,170,21 179,153,14 165,134,25 116,82,10 132,97,41 133,98,33 135,103,19 136,101,4 195,156,16 228,188,26 219,179,13 203,171,16 161,139,3 157,138,113 213,196,186 228,210,207 69,56,53 206,197,180 189,169,162 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 37,38,26 31,35,20 37,39,24 55,44,29 37,33,23 28,31,19 33,34,22 33,35,20 30,34,19 30,34,19 27,30,18 30,37,21 44,48,33 28,41,25 34,43,26 45,49,34 70,79,60 54,62,48 30,33,23 30,33,23 51,54,46 31,34,22 30,33,21 32,35,23 21,27,18 26,27,19 29,32,24 32,41,24 38,47,30 30,33,21 27,30,20 25,28,18 25,28,18 22,24,19 22,24,19 25,28,18 31,33,28 31,33,28 31,33,28 34,36,33 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
42,44,39 36,39,31 31,34,22 30,33,23 23,26,18 27,28,20 58,59,47 56,55,44 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 78,66,66 119,102,103 185,164,160 180,156,121 195,162,23 184,149,11 172,130,18 181,142,44 188,146,94 60,30,2 94,58,29 171,135,106 119,86,34 164,128,29 218,176,24 217,179,19 203,171,27 208,177,30 203,176,21 199,173,20 194,168,19 189,163,22 151,127,6 122,97,0 139,104,0 210,170,24 244,204,27 243,201,22 219,179,13 192,161,12 167,146,7 110,95,44 204,188,182 208,192,188 77,52,51 211,188,185 201,179,171 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 52,48,31 40,42,27 36,38,23 27,28,20 22,28,15 40,34,25 31,30,19 39,39,23 29,37,16 45,45,29 28,27,16 51,48,35 33,32,23 25,33,23 36,42,29 67,68,49 63,72,55 52,60,48 28,31,21 28,31,21 48,51,43 32,35,25 29,32,22 23,26,16 23,26,16 32,35,25 35,41,32 27,30,22 22,28,17 31,34,24 27,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 30,32,27 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
45,47,42 39,42,34 27,30,18 35,42,24 28,35,17 24,26,21 52,56,41 55,58,46 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 71,56,64 178,157,153 175,154,150 172,149,91 200,165,27 212,170,18 216,175,34 164,122,10 169,133,32 156,125,36 130,97,29 108,75,9 173,142,23 199,169,15 215,182,36 226,194,70 246,213,106 231,198,80 211,177,45 196,166,30 186,156,27 190,162,35 187,158,24 192,164,25 220,181,28 234,186,25 239,195,28 227,186,18 208,171,15 186,157,12 164,140,5 112,101,28 207,190,180 238,216,210 75,57,66 198,172,176 212,183,177 219,195,187 217,195,187 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 30,31,19 29,33,18 32,36,21 29,32,20 26,27,15 32,34,19 39,40,28 31,32,24 45,45,31 33,35,20 32,35,23 24,27,17 25,28,20 21,24,16 21,24,14 29,32,22 32,36,21 59,63,48 46,49,39 28,31,21 30,33,23 46,49,41 29,32,22 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 18,21,11 24,27,19 23,26,18 26,32,19 28,36,22 27,30,18 27,30,20 31,33,28 33,33,30 35,37,34 41,43,40 41,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
49,51,46 39,42,34 29,35,24 34,40,27 43,50,34 24,27,19 48,51,39 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 90,77,87 180,159,157 172,150,144 159,136,67 205,167,30 229,188,31 251,206,42 252,203,47 232,190,54 196,159,33 212,181,30 218,186,31 212,180,27 196,163,26 196,164,40 213,176,64 212,175,53 211,174,50 205,165,40 195,157,39 161,133,25 149,126,29 159,137,31 139,113,22 183,148,21 210,167,22 210,170,22 206,168,21 191,156,18 176,149,15 163,138,8 129,118,33 231,212,200 253,230,227 73,59,59 194,175,177 209,180,176 215,189,179 206,179,172 230,202,191 163,143,136 184,157,150 227,200,184 224,196,183 211,193,192 73,55,52 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 29,32,20 34,34,20 34,39,19 35,35,21 34,36,19 33,34,22 32,36,19 32,35,23 33,34,22 34,36,21 29,33,18 27,30,20 24,27,19 21,24,16 34,37,27 29,32,22 29,31,16 55,58,48 39,41,36 27,30,20 24,27,17 35,38,28 30,33,25 31,34,22 34,37,25 28,31,21 27,30,20 15,21,12 14,19,15 25,28,20 27,30,18 28,31,19 30,33,23 22,28,17 25,28,16 27,28,18 29,31,26 38,38,35 44,46,43 42,44,41 46,46,43 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
49,52,42 43,46,36 32,35,25 37,40,30 42,45,35 24,27,17 41,44,34 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 55,59,44 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,107 179,161,158 171,150,127 159,139,53 205,171,30 222,183,28 235,190,26 255,209,48 255,216,54 243,204,49 223,190,53 186,157,23 198,169,35 164,134,20 170,139,32 185,153,41 197,159,43 197,159,43 184,146,39 175,139,36 134,110,28 91,75,19 92,79,27 83,67,13 139,116,29 185,144,29 185,149,18 183,147,16 178,143,16 177,147,22 161,138,11 127,112,31 235,214,201 255,235,228 79,62,63 191,177,177 215,182,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,21 31,34,22 42,39,26 34,36,21 34,35,25 34,33,24 28,31,19 27,30,18 30,34,19 43,40,27 28,32,15 26,27,17 24,27,17 25,28,18 29,30,18 30,31,19 46,43,28 53,54,42 36,39,29 30,33,23 28,31,21 35,38,28 34,37,25 32,36,21 29,32,20 23,26,16 24,27,17 23,26,18 23,26,18 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
48,51,43 41,44,36 34,37,29 35,38,30 50,53,41 35,38,28 39,42,32 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 72,58,84 74,61,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 230,210,203 176,152,156 169,146,117 154,134,44 203,171,29 217,182,30 223,184,29 230,192,34 233,196,40 223,187,42 170,140,42 129,105,23 127,107,32 110,90,29 134,112,49 156,129,54 166,135,55 161,130,50 144,116,46 119,92,27 90,70,22 59,44,4 77,61,19 87,68,0 129,104,19 128,100,32 155,128,26 160,131,26 164,137,24 160,132,22 141,120,7 107,94,19 209,187,169 255,243,234 79,62,65 199,180,182 206,177,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,37,27 30,33,21 39,41,26 47,44,31 31,32,20 47,39,28 32,36,19 30,34,17 34,41,25 43,45,30 31,35,18 34,35,25 25,28,18 25,28,18 29,32,20 30,33,21 40,40,26 44,50,37 28,34,23 22,25,17 28,31,23 34,37,27 31,34,22 27,30,18 25,28,16 24,28,13 29,33,18 27,30,20 23,26,16 24,27,15 27,30,20 24,27,15 29,32,22 29,35,24 28,31,23 25,27,22 36,36,31 37,37,34 47,52,51 43,48,47 42,44,41 35,40,36 36,38,35 37,39,36 39,41,38 39,39,36
