37,39,34 45,47,42 37,40,30 29,32,20 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 139,104,79 202,165,121 192,146,105 193,145,89 182,125,65 185,135,91 223,172,115 190,151,119 145,126,87 164,156,36 196,172,7 199,174,3 205,177,0 217,184,18 246,205,64 248,206,74 241,204,64 226,188,43 219,185,26 213,183,14 205,177,9 200,170,5 184,165,10 159,148,2 160,125,60 255,224,162 255,224,156 228,179,110 146,121,21 120,96,30 162,133,43 185,150,53 98,74,80 201,166,128 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 224,177,114 186,144,102 123,94,63 64,67,45 49,56,38 46,54,33 60,62,45 53,53,37 55,56,37 25,32,16 40,42,27 51,57,44 42,48,37 40,40,26 39,42,32 49,52,44 52,55,45 59,62,52 59,60,52 54,60,51 57,60,50 42,50,38 27,33,20 26,27,19 32,33,23 30,37,21 34,36,21 28,27,18 41,43,28 33,42,25 46,53,37 39,48,31 31,40,23 27,30,18 27,30,20 29,32,22 31,33,28 31,33,28 31,33,30
39,42,34 45,48,40 36,39,29 24,27,15 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 190,142,97 170,131,72 155,122,25 148,111,71 188,137,80 171,126,78 233,183,123 195,158,118 154,126,88 167,156,12 198,174,9 210,185,16 198,171,25 196,166,50 186,153,35 210,175,39 203,173,37 223,192,59 232,201,70 214,182,54 181,149,21 144,113,0 115,89,0 161,145,14 151,138,20 249,208,140 255,225,151 163,132,41 107,89,29 93,69,32 228,189,150 255,211,168 101,79,84 201,167,133 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 225,177,119 173,131,91 107,79,50 61,69,46 54,54,38 88,77,58 50,54,37 96,86,62 36,37,25 28,32,17 36,38,23 33,39,26 36,42,31 40,40,26 31,34,24 49,52,44 51,54,44 63,70,54 56,59,47 56,59,51 57,60,50 46,52,41 30,36,23 29,35,24 29,35,22 29,35,22 23,26,14 29,36,18 47,56,39 39,43,28 41,43,28 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
39,42,34 44,47,39 39,48,31 23,26,14 36,37,27 77,77,61 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 211,167,127 153,118,21 104,88,30 142,123,10 178,143,78 174,136,86 227,175,125 215,169,132 163,143,55 181,167,22 125,100,27 105,83,9 112,93,9 124,111,11 119,102,8 147,126,25 197,165,39 163,133,19 115,97,24 112,96,24 127,112,31 119,105,21 123,108,18 108,93,3 118,102,0 158,143,22 160,135,35 102,88,22 67,53,55 206,175,156 255,219,179 238,187,148 87,73,88 205,164,144 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 237,194,145 193,164,131 120,101,78 50,58,37 50,47,32 39,43,28 38,38,24 86,69,43 49,42,26 35,34,23 32,33,21 36,38,23 31,35,20 34,34,20 23,26,18 37,40,32 55,58,48 60,66,55 53,56,48 52,54,49 55,58,50 37,38,30 33,34,24 36,48,30 33,39,28 25,28,18 26,33,17 40,49,32 40,47,31 35,42,26 35,34,23 34,35,23 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
42,44,41 42,47,43 38,46,32 39,48,29 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,88 81,60,58 85,56,21 167,129,22 143,119,27 146,123,22 134,109,24 177,144,78 231,189,137 194,150,120 163,145,25 114,97,0 132,114,25 163,148,31 160,146,22 147,134,16 135,121,26 144,124,34 202,165,43 181,147,32 118,106,26 99,89,20 95,83,15 101,89,21 112,97,18 116,101,22 110,93,13 115,100,8 122,109,18 56,44,34 45,31,46 61,48,58 97,76,93 87,65,100 81,70,79 137,122,113 220,186,143 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 90,66,44 40,37,22 52,47,33 29,32,22 36,38,23 30,32,17 39,40,28 27,30,22 37,38,30 53,54,46 60,68,56 48,56,44 51,54,46 56,59,49 38,41,31 20,23,15 22,28,17 30,33,23 22,28,17 29,35,22 30,37,21 26,32,19 26,33,15 28,31,19 29,32,22 25,28,18 27,30,20 32,35,27 27,29,24 31,31,28 31,31,28 39,39,36
41,43,38 45,47,42 29,35,22 48,57,40 40,39,28 72,72,56 65,65,49 60,60,44 64,66,49 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,88 218,160,105 198,139,93 194,159,66 140,110,41 103,77,36 98,78,28 127,110,34 166,132,28 185,151,47 169,153,22 136,123,19 146,131,25 129,114,24 107,98,22 92,83,23 87,78,22 122,101,31 182,144,28 180,145,22 113,91,26 85,73,18 122,102,25 160,139,38 154,131,19 118,100,2 103,81,18 99,80,12 143,131,20 47,31,27 54,40,57 57,43,60 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,164 128,106,111 87,69,80 95,64,54 206,158,104 194,142,94 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 70,50,30 33,35,18 40,37,22 32,31,22 35,35,21 32,34,19 30,31,19 36,38,23 30,36,25 48,54,43 62,70,58 49,57,43 42,45,37 54,60,49 36,42,29 24,27,19 25,28,20 25,28,20 33,45,27 35,44,27 34,41,25 25,31,22 28,34,21 27,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
39,44,40 43,45,42 27,33,22 35,41,30 37,41,26 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,97 229,168,107 229,162,96 145,101,63 219,183,134 201,160,111 195,160,106 140,116,61 121,100,17 162,135,22 145,130,13 131,118,18 119,105,21 135,121,26 168,152,53 139,124,36 90,74,16 130,107,36 182,144,28 184,149,26 127,102,25 107,86,16 121,96,9 109,86,17 103,73,27 95,64,13 140,109,20 161,131,19 181,161,15 156,141,80 201,183,180 105,86,90 68,59,83 61,53,61 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 35,34,23 32,33,23 28,32,17 23,30,14 34,36,21 62,52,42 32,41,24 50,54,39 61,73,55 53,56,46 41,44,36 44,50,39 31,39,25 30,37,21 25,31,18 23,29,16 43,52,33 42,51,32 35,44,27 28,31,21 27,30,20 23,26,18 27,35,23 25,28,18 30,33,25 27,29,24 29,31,28 38,36,34 40,35,34 39,41,38
43,45,40 37,40,32 24,27,17 27,30,22 43,45,30 61,61,45 61,60,49 56,59,47 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 152,122,96 187,164,153 151,131,27 145,121,18 113,89,7 155,134,35 167,146,47 139,108,55 104,75,42 125,92,42 171,133,28 209,176,41 224,190,58 168,140,13 131,101,5 130,94,43 52,25,0 179,142,98 148,113,30 158,118,0 214,170,17 205,175,19 157,139,8 215,197,192 214,194,185 54,47,47 86,69,75 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 38,38,22 37,36,25 25,28,16 37,35,15 41,37,18 32,35,23 34,37,25 34,38,23 31,35,18 30,34,19 48,48,32 31,45,26 46,53,37 64,73,54 55,61,48 28,31,21 46,49,41 31,34,22 37,39,22 29,32,24 23,24,16 29,35,22 40,52,32 29,38,21 27,30,20 27,30,20 20,23,15 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
39,42,34 35,38,28 28,31,21 24,27,19 39,40,30 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,59,58 184,163,159 171,149,41 181,149,23 157,123,23 137,105,63 72,44,31 119,83,73 169,134,119 105,67,1 217,172,41 216,180,33 209,177,35 203,176,19 189,165,16 178,151,38 109,80,4 108,74,13 136,99,14 235,195,33 233,194,14 202,170,17 165,144,5 192,171,169 205,190,181 71,52,56 217,196,192 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 43,38,26 50,48,30 39,41,24 30,31,19 36,30,23 29,25,15 41,41,27 29,36,18 41,43,26 30,31,19 47,47,33 25,36,23 48,50,33 61,70,51 53,61,47 28,31,21 41,44,36 32,35,23 32,34,19 20,23,13 31,34,24 26,32,21 29,32,22 30,33,21 25,28,18 23,26,16 21,24,14 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
45,47,42 31,34,24 32,39,21 28,35,17 28,31,21 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 181,160,156 175,154,150 181,156,28 212,170,18 216,175,34 171,131,25 163,131,31 130,97,29 107,75,0 205,175,21 215,182,36 240,206,95 237,204,97 211,177,45 191,163,26 183,155,28 187,158,24 206,173,27 228,185,27 239,195,28 218,178,14 189,160,15 164,140,5 166,150,135 229,207,201 75,57,66 212,184,182 205,181,173 217,195,187 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 42,39,26 29,33,18 32,36,21 29,30,20 33,34,22 39,40,28 36,37,25 33,35,20 32,35,23 24,27,17 23,26,18 21,24,14 31,34,22 56,60,45 46,49,39 25,28,18 41,44,36 29,32,22 30,33,23 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 29,33,18 28,36,22 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 41,43,40
50,52,47 32,38,29 34,40,27 42,49,33 22,25,17 52,55,43 49,48,41 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 175,154,150 169,147,141 188,159,27 224,183,26 251,206,42 241,196,50 227,187,64 226,195,44 211,179,24 201,168,31 192,160,36 211,174,60 210,173,49 195,155,30 178,144,29 134,111,14 151,129,23 152,123,18 201,162,22 205,165,17 192,156,11 176,149,15 163,138,8 110,91,66 255,242,236 78,64,64 208,185,182 205,179,169 209,182,175 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 198,148,115 226,173,118 163,124,85 28,27,16 41,38,25 33,33,19 35,40,20 45,47,30 37,38,26 34,38,21 30,31,19 33,35,20 29,33,18 23,26,16 21,24,16 32,35,25 29,32,20 43,46,36 39,41,36 27,30,20 32,35,23 30,33,25 31,34,22 30,33,23 25,28,18 13,18,12 22,28,17 27,30,18 32,34,19 25,31,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 39,39,36 36,38,35
48,51,41 35,38,28 36,39,29 42,45,35 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 72,58,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 95,75,85 204,184,177 170,146,122 191,163,36 213,176,22 228,186,25 253,212,53 244,206,46 206,174,60 164,141,31 152,126,35 160,135,46 182,148,46 185,150,44 170,136,48 132,106,26 81,67,22 78,63,25 106,90,18 147,120,36 172,139,21 174,141,21 171,140,21 152,130,11 82,65,26 255,239,228 78,61,67 210,188,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,38,28 30,33,21 37,37,23 40,41,31 37,38,28 27,31,16 30,34,19 46,46,32 31,35,18 26,27,17 24,27,17 29,32,20 32,33,21 43,46,34 34,40,29 28,31,23 29,32,22 34,37,25 28,31,21 25,28,16 29,32,20 22,25,15 23,26,16 23,26,16 24,27,17 27,33,22 28,31,23 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 37,39,36 38,40,37 36,38,35
46,48,43 29,31,26 33,39,26 65,73,52 21,24,12 52,55,47 52,51,44 51,44,42 41,39,40 55,54,45 46,47,37 69,61,69 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,220 198,176,168 172,148,115 180,158,24 208,173,21 211,174,20 213,178,24 200,166,23 134,111,24 79,60,5 59,42,7 76,58,16 106,81,24 116,88,30 101,77,22 77,57,9 79,61,19 100,80,19 175,146,25 136,110,17 120,97,12 141,118,21 143,119,16 124,106,6 84,68,24 255,242,233 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,19 31,35,18 40,40,26 41,38,25 34,36,21 31,33,18 32,36,21 31,33,18 33,34,22 28,31,19 25,31,20 31,32,22 38,40,25 28,34,23 24,27,19 29,32,20 30,34,19 27,31,16 25,29,14 27,31,16 25,28,20 28,31,19 27,30,20 31,34,22 31,34,26 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 38,36,34
42,45,37 30,31,21 47,50,26 87,94,50 37,41,26 46,49,41 57,58,50 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 192,175,178 254,230,222 210,187,176 167,149,105 172,151,29 195,163,19 201,169,27 187,158,37 141,120,37 121,97,0 191,158,10 144,112,8 103,78,3 91,75,19 91,75,21 95,76,19 94,74,13 144,119,21 209,174,40 200,159,29 191,156,22 127,101,21 119,97,23 120,99,18 109,92,12 90,78,19 255,243,232 66,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 38,38,24 42,39,26 37,37,23 32,32,18 37,37,23 31,35,20 32,39,23 32,35,23 23,26,18 22,28,19 27,28,18 29,30,20 23,29,20 20,23,15 28,31,21 20,23,15 27,30,20 27,31,16 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 34,36,33 36,38,35 44,46,43 44,46,43 43,45,42 34,34,31 34,36,33 39,37,35
40,38,34 42,48,35 76,83,39 71,77,36 41,45,30 44,47,39 51,53,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 67,54,75 73,60,81 165,130,92 215,166,101 217,171,105 214,171,111 145,108,66 33,29,42 209,188,186 238,214,206 222,201,190 171,157,91 150,130,22 180,152,11 178,150,21 148,125,36 114,93,37 211,174,18 221,184,32 226,193,47 231,202,68 184,160,68 138,111,36 142,118,38 204,178,67 221,191,55 202,174,37 181,157,36 155,139,27 157,138,27 123,102,19 122,102,25 105,93,13 98,84,28 255,242,227 68,55,52 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 35,35,21 32,32,18 39,39,25 49,44,30 44,44,28 38,38,22 34,37,25 31,43,23 28,31,19 28,31,21 28,32,15 24,27,15 27,30,18 27,30,18 27,30,20 25,28,20 27,30,20 29,32,20 22,25,17 28,31,19 27,30,20 30,36,23 28,34,25 28,30,25 28,30,27 29,31,28 37,39,36 38,38,35 44,46,43 46,46,43 44,46,43 34,36,33 34,36,33 38,38,35
