145,116,53 148,121,48 156,133,34 162,130,44 169,132,59 167,126,67 141,113,55 178,147,58 166,132,69 169,131,65 163,127,51 172,136,60 177,138,79 164,125,68 173,132,71 166,127,66 174,142,56 142,107,42 163,131,60 174,133,76 183,138,76 182,140,77 163,129,55 179,138,79 176,133,75 165,124,65 180,139,80 192,146,89 191,145,86 186,143,83 181,138,78 181,135,76 177,129,71 179,131,73 197,149,91 198,151,88 207,160,97 203,156,95 198,151,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 197,150,89 190,143,82 184,137,76 184,136,78 186,138,80 190,142,84 198,151,90 197,150,89 192,141,84 191,141,79 192,145,84 190,143,82 197,147,87 190,140,78 191,144,83 190,143,82 203,156,95 197,147,87 190,143,82 185,137,79 174,131,84 136,101,65 91,79,69 82,73,67 104,83,68 152,123,101 201,154,102 182,138,85 185,141,88 176,133,77 179,136,87 180,134,79 147,113,70 97,73,51 81,69,59 80,69,64 175,127,82 184,137,85 184,136,78 191,143,85 188,141,80 191,144,83 187,137,77 189,141,83 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,143,88 190,144,89 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 196,149,88 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 203,156,93
147,118,42 160,132,51 167,142,44 163,130,51 176,144,40 167,133,59 123,95,37 163,135,54 177,142,61 172,135,64 155,123,37 172,144,49 170,139,48 186,143,83 190,144,76 155,123,39 141,108,42 170,140,55 186,144,79 189,143,84 191,145,79 180,140,74 187,148,77 180,137,79 157,122,57 173,133,69 178,134,67 180,134,77 178,135,77 190,144,85 181,133,77 194,143,86 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 199,147,87 192,142,82 190,140,80 190,142,84 182,135,72 183,136,73 191,144,81 192,146,87 188,141,80 175,130,68 189,141,83 192,144,86 192,141,84 190,140,80 183,136,75 183,136,75 181,131,71 178,130,74 185,138,77 184,137,76 185,138,77 185,138,77 189,141,94 189,143,88 117,97,67 84,73,56 88,76,64 104,85,71 163,129,99 168,125,78 169,124,76 180,137,90 177,134,85 177,135,83 169,128,81 107,79,50 87,75,63 80,74,67 84,68,64 81,69,59 182,134,87 185,139,82 192,145,82 189,142,79 181,135,69 183,135,77 192,146,78 201,151,91 197,147,85 195,145,83 184,139,77 185,140,78 183,138,74 181,135,76 184,138,79 194,148,89 190,142,86 188,140,84 181,133,77 183,135,79 185,137,79 192,144,90 191,143,89 183,136,75 183,136,75 183,136,75 184,137,76 181,134,73 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,137,76 192,145,84 191,144,81
140,115,40 130,104,34 163,139,45 175,149,27 159,128,39 172,146,37 161,133,52 157,133,39 169,137,33 171,139,39 169,139,41 162,135,33 190,155,70 185,148,63 176,144,62 172,143,51 168,137,59 184,156,61 176,139,70 175,135,71 177,140,55 144,117,44 145,114,54 167,132,65 195,149,90 192,147,85 176,134,71 178,136,71 187,146,78 180,137,77 181,138,78 197,147,85 199,152,91 190,143,82 207,160,99 178,131,70 181,134,73 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 196,151,87 189,142,79 184,139,75 181,133,75 182,137,75 174,126,70 176,130,71 184,137,76 179,132,71 181,131,69 179,131,73 181,134,73 177,130,69 178,131,70 186,139,78 183,136,75 183,136,75 179,132,71 178,132,77 181,135,78 160,123,83 82,68,52 85,77,64 93,77,62 163,129,111 170,129,84 166,121,77 172,127,83 168,122,81 169,124,80 152,115,75 92,74,55 79,68,63 82,71,68 83,72,69 82,71,66 147,115,83 194,147,95 177,131,76 165,117,59 186,138,80 183,136,75 181,133,79 173,127,70 174,128,73 181,134,82 185,138,86 189,143,88 190,144,89 181,134,84 178,131,79 180,134,79 188,142,87 189,141,85 189,141,85 181,133,77 185,137,79 192,145,84 184,137,76 184,137,76 188,141,80 178,131,70 174,127,66 181,134,73 178,131,70 185,138,77 185,138,75 179,132,69 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,84 176,127,76 189,140,91 191,143,89
139,122,28 139,120,36 140,120,34 163,139,32 176,152,29 171,141,25 170,143,26 165,136,44 159,132,44 169,139,43 163,136,34 156,122,32 182,145,53 188,159,58 156,127,37 176,150,41 170,138,54 170,143,57 170,135,70 172,135,64 155,130,43 143,111,56 159,123,63 195,154,84 174,133,76 169,130,73 193,150,92 185,142,84 175,129,74 174,133,72 192,143,78 192,141,84 188,147,88 178,137,78 178,137,78 174,133,65 174,133,65 185,141,74 184,140,73 192,145,84 197,147,85 186,139,76 202,151,86 191,145,79 197,148,83 189,142,79 188,141,80 185,138,77 185,138,77 181,133,75 184,137,76 183,135,79 183,135,79 183,135,79 185,137,79 185,138,77 183,135,77 178,131,70 182,134,78 174,128,71 175,127,69 174,128,73 176,129,77 67,51,36 76,65,60 85,77,66 136,112,90 189,142,90 183,139,88 182,138,87 189,142,92 181,136,88 118,90,61 87,68,52 86,75,68 83,72,67 84,71,68 80,69,64 96,74,56 175,131,80 174,128,73 175,129,74 169,123,68 177,130,80 191,145,90 182,135,83 185,142,97 181,138,91 175,133,81 171,129,77 185,138,88 190,143,91 185,137,83 184,136,78 183,135,77 181,133,75 184,134,88 185,135,89 185,136,85 189,141,83 191,144,81 191,144,81 191,144,81 179,132,71 193,146,85 199,152,91 192,145,84 189,142,81 179,132,71 182,135,74 186,139,78 188,141,80 183,135,77 183,136,75 180,133,81 167,121,64 180,134,77 177,130,78 176,129,77 184,138,83 178,127,72 180,129,72 188,141,78 193,141,79 186,139,78 188,141,80 182,134,76 188,140,82
163,141,33 151,129,23 146,123,22 150,129,30 166,144,27 169,144,26 165,141,20 167,142,26 151,126,30 156,129,41 144,120,17 176,148,49 184,149,64 156,126,30 176,146,63 172,144,45 185,156,51 165,138,54 166,141,41 173,142,53 163,138,49 160,127,59 175,136,77 175,139,63 175,132,72 183,139,86 174,132,80 170,128,76 157,116,67 162,121,74 149,112,59 152,117,61 183,139,86 188,141,89 183,136,84 184,133,78 183,132,77 183,135,79 189,141,85 190,143,82 193,143,81 192,145,82 199,148,83 202,155,94 198,150,92 193,143,83 208,163,101 185,142,84 188,145,87 184,138,81 184,137,76 179,131,73 179,131,75 179,131,75 188,140,82 181,133,77 175,129,74 180,134,79 180,133,81 180,133,83 178,130,76 177,130,78 181,131,87 53,53,50 80,69,64 90,81,66 186,152,120 194,147,95 182,137,89 176,132,81 184,141,94 147,117,89 85,73,61 82,71,64 91,77,63 87,74,67 82,69,64 82,67,58 152,115,73 177,130,80 174,128,73 175,129,74 181,134,82 180,132,85 182,137,89 180,135,87 176,131,83 172,127,83 178,135,88 184,141,94 177,130,80 181,134,82 182,133,82 190,142,88 196,148,94 193,145,91 189,140,89 188,140,86 186,138,82 175,127,69 185,138,75 189,142,79 185,138,75 179,132,71 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 185,137,79 181,132,83 168,119,70 191,143,98 184,137,85 184,137,85 178,131,81 170,123,73 182,135,83 180,129,76 177,126,73 174,126,79 192,143,92 190,143,82 185,138,77 181,133,75 175,127,69
155,133,25 164,144,26 175,144,25 151,126,26 167,143,40 173,144,23 147,127,23 156,137,24 164,143,44 151,131,27 156,136,18 163,136,32 170,142,34 164,135,30 174,151,39 163,135,40 169,144,26 166,139,35 156,137,42 135,115,27 181,153,43 173,134,63 169,130,73 182,142,67 186,145,84 185,143,89 170,133,64 148,112,63 163,123,71 159,116,58 167,120,68 184,136,80 175,127,73 186,138,82 176,128,72 179,131,77 182,134,80 188,141,91 190,143,93 189,140,89 183,135,77 179,128,75 194,148,93 194,151,95 188,144,91 181,137,86 180,138,86 179,135,84 172,127,81 167,123,72 177,131,72 182,139,83 177,130,69 188,141,80 191,143,87 185,137,81 187,140,88 185,138,88 182,135,85 178,129,78 178,130,76 181,135,80 156,117,85 63,53,52 84,72,62 121,106,86 179,135,93 125,88,48 76,66,54 100,74,53 109,98,83 81,72,64 81,69,59 85,73,63 90,75,66 85,74,67 83,71,61 128,89,48 183,134,85 184,135,84 178,129,78 181,133,79 184,137,87 189,142,92 188,141,89 181,134,82 185,136,85 177,129,82 170,127,82 172,129,84 184,137,85 187,140,88 184,136,82 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 192,144,86 189,142,81 186,139,78 184,137,76 188,141,80 196,149,88 188,141,80 188,141,80 189,142,81 183,136,75 177,129,71 179,131,73 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 178,132,75 178,132,75 176,129,77 162,115,65 157,108,59 156,107,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
165,144,31 143,121,17 197,174,43 160,134,23 147,126,25 166,144,29 161,135,24 143,121,29 161,141,35 149,131,29 148,127,30 163,138,20 167,140,23 172,147,33 138,114,9 165,144,33 150,135,29 153,140,40 159,139,53 159,142,33 171,145,23 182,144,66 176,139,70 182,141,73 175,138,65 164,128,52 182,142,67 172,130,78 182,138,85 185,136,85 180,128,78 187,137,75 182,139,81 181,138,82 178,133,85 181,134,82 183,139,86 173,126,74 188,141,89 197,147,101 196,153,97 206,155,100 203,157,100 198,152,95 189,143,88 179,137,83 165,125,71 181,139,85 178,134,81 179,134,86 187,141,84 173,133,69 179,136,78 179,136,76 184,137,76 181,133,75 186,137,86 186,138,84 190,144,89 182,134,78 182,134,80 178,131,81 88,69,55 67,56,53 87,72,63 141,119,99 134,104,76 46,35,30 36,26,25 43,32,29 72,66,59 73,64,58 83,70,63 84,71,64 83,70,63 81,71,61 106,85,58 183,136,75 198,148,86 185,137,79 189,141,85 184,136,80 195,149,94 184,138,83 194,143,88 195,144,89 185,137,81 185,136,85 191,144,92 185,138,86 191,144,92 183,136,84 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 182,134,76 181,134,73 188,141,80 193,146,85 192,144,86 192,144,86 190,142,84 197,149,91 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 175,129,74 178,131,81 182,136,81 187,141,86 180,133,81 169,122,70 174,126,72 170,122,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
146,125,12 161,138,26 168,136,24 165,142,15 144,123,26 151,127,24 174,152,37 145,123,19 161,136,22 152,136,24 133,115,15 177,155,40 151,130,19 158,135,34 172,151,29 163,137,17 162,142,36 144,126,28 151,133,33 167,151,39 163,140,30 175,146,45 187,149,71 174,142,71 157,128,52 181,152,62 179,148,68 196,152,83 198,157,98 187,149,99 178,138,84 189,149,97 184,137,85 182,135,83 178,131,79 188,139,88 188,139,88 193,145,91 183,135,81 194,148,91 193,153,101 199,153,98 201,155,100 190,142,88 196,148,94 191,143,89 185,137,83 179,130,81 174,130,77 176,132,79 172,130,78 180,133,81 177,131,76 174,127,75 191,141,81 195,145,83 194,144,84 194,144,84 188,145,89 179,136,80 192,146,91 199,151,106 62,44,41 66,56,55 85,71,55 125,97,88 38,31,29 30,25,24 29,24,23 51,44,44 64,58,53 78,69,65 79,68,63 77,64,59 75,63,53 90,74,59 178,131,79 183,135,77 199,151,93 195,148,87 198,151,90 195,148,87 177,130,67 188,141,80 186,139,78 192,145,84 188,141,80 191,143,87 174,126,72 178,130,76 185,137,79 192,144,86 183,136,75 195,145,85 193,146,83 186,138,80 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 184,138,81 187,141,86 185,137,79 191,143,85 193,146,85 182,135,74 175,127,73 184,136,82 192,144,86 195,147,89 176,128,72 185,137,81 183,135,79 197,149,93 172,124,68 154,105,54 178,129,78 176,128,74 167,119,65 174,126,68 172,124,66 172,124,66 186,138,80 185,138,77 178,131,70 183,133,73 179,129,69
168,144,23 173,148,30 163,137,26 174,149,31 144,122,18 167,144,34 151,128,18 153,131,37 147,130,34 147,130,21 144,126,24 149,128,27 146,129,24 142,128,33 139,119,33 151,134,25 152,137,29 143,127,28 139,122,26 150,133,37 140,123,27 159,142,35 158,133,46 132,117,27 133,111,33 174,150,70 184,152,68 183,146,73 146,111,57 193,151,99 210,162,108 215,167,111 212,166,109 210,164,107 196,150,93 199,150,99 198,149,98 204,156,102 205,157,103 206,160,103 201,155,98 203,157,102 203,157,102 209,161,103 205,157,99 212,164,110 200,152,98 195,146,95 196,148,94 193,141,91 189,141,85 192,144,86 205,157,99 195,147,91 211,161,101 204,154,94 211,161,101 208,158,98 195,147,89 192,144,86 193,145,87 184,142,90 61,48,43 65,56,52 62,55,55 42,37,36 30,25,24 27,22,21 41,36,38 55,50,52 59,52,55 71,64,64 72,63,59 67,58,52 90,71,57 173,135,89 181,135,76 182,134,76 191,144,83 192,145,84 193,146,85 190,143,82 193,146,83 191,144,83 192,145,84 189,142,81 191,144,83 191,143,87 182,135,74 183,136,75 188,141,80 182,135,74 188,141,80 186,134,72 185,134,77 181,134,73 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,83 188,140,82 189,142,81 189,142,81 192,144,88 183,135,79 174,126,72 182,134,80 197,149,93 190,142,86 193,145,89 188,140,84 175,127,71 182,134,78 172,124,68 178,130,76 182,134,80 184,136,78 186,138,80 184,136,78 190,142,84 188,141,80 183,136,75 179,129,69 173,123,63
153,132,21 150,128,20 181,149,35 173,148,30 170,150,34 151,128,18 163,138,24 176,156,52 124,111,22 140,122,24 134,116,18 147,130,25 139,125,30 134,122,26 139,121,30 137,124,20 146,134,27 148,131,35 138,120,29 133,115,24 130,114,29 151,135,34 153,129,37 136,118,27 133,114,32 144,122,44 197,165,81 152,118,46 201,160,111 206,163,107 210,164,107 204,158,99 211,167,100 211,167,100 206,161,97 212,163,112 210,161,110 207,159,105 203,155,101 197,151,94 201,155,98 204,158,103 203,157,102 204,156,98 205,157,99 202,154,100 205,157,103 200,151,102 211,160,107 204,153,98 199,151,95 198,150,92 198,150,92 198,150,94 202,152,92 195,145,85 206,156,96 216,166,106 215,165,105 202,152,92 190,140,80 173,131,79 61,52,48 57,50,48 41,34,34 36,29,29 35,30,29 28,23,22 56,51,53 55,50,52 58,51,54 65,55,59 68,59,53 71,60,55 144,119,91 199,152,100 192,145,84 189,142,81 185,138,77 185,138,77 190,143,82 192,145,84 192,145,82 190,143,82 189,142,81 189,142,81 186,139,78 190,142,86 192,144,86 193,145,87 185,138,77 191,144,83 185,135,75 194,140,79 184,134,72 181,129,67 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,97 193,145,87 189,142,81 179,132,71 182,135,72 185,138,75 184,136,78 178,130,72 196,148,92 196,148,92 191,143,87 203,155,99 195,147,91 188,140,84 182,134,78 176,128,74 172,124,70 189,141,83 193,145,87 188,140,82 193,145,87 197,150,89 193,146,85 197,147,87 192,142,82
151,131,27 146,130,29 142,121,24 171,143,33 147,132,24 135,113,19 173,148,20 180,154,34 136,117,33 124,108,23 149,137,30 130,115,23 125,111,14 135,120,32 143,126,32 146,128,37 127,109,20 129,111,20 135,120,30 131,115,30 113,97,25 149,137,39 131,116,24 162,145,40 143,124,40 148,128,53 142,119,30 180,146,74 204,160,89 188,155,76 180,147,81 205,164,117 213,164,113 211,162,111 208,165,109 205,157,99 192,144,86 192,144,90 209,161,107 204,158,101 194,148,91 204,156,100 193,145,89 199,151,93 193,145,89 192,144,90 199,151,97 194,143,86 193,142,85 198,147,90 204,154,92 199,148,91 201,148,91 190,139,84 185,136,87 182,132,86 207,156,99 209,159,97 222,170,108 221,169,107 204,154,92 171,128,79 57,50,48 43,38,37 37,32,31 34,29,28 26,21,20 37,32,31 54,52,53 56,51,53 59,52,55 54,47,50 62,51,48 87,71,67 194,152,98 195,152,92 200,150,88 189,144,82 189,143,84 192,144,86 193,142,89 193,142,85 178,130,72 195,148,87 202,157,95 199,154,92 197,147,87 193,143,83 183,133,73 186,136,76 187,137,77 184,134,74 179,129,69 171,126,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,87 185,137,79 186,138,82 179,132,71 202,154,96 199,151,93 186,139,78 184,137,76 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 205,157,99 197,149,91 212,161,104 206,155,98 198,150,92 200,152,94 193,146,85 191,144,83 183,135,77 172,124,68 171,125,70 170,124,69
166,141,27 161,136,22 162,135,29 141,119,25 138,120,31 117,101,18 126,108,17 166,138,28 165,150,44 122,104,31 137,124,20 124,107,29 122,108,13 140,120,32 135,118,40 134,117,23 146,128,41 145,128,34 130,114,31 116,99,21 111,97,31 125,115,25 128,118,26 126,113,22 152,137,29 137,119,28 139,118,21 170,143,70 166,136,69 184,150,89 199,157,94 200,157,99 191,152,91 191,150,91 212,168,117 221,173,115 193,145,89 211,163,109 204,156,102 201,155,98 195,149,92 202,156,101 206,158,102 203,155,97 195,147,91 200,149,92 204,156,98 197,146,89 188,140,84 169,121,65 194,141,86 190,142,88 196,147,98 191,142,93 202,153,102 203,154,103 198,152,95 195,149,90 192,144,90 189,141,87 202,152,90 188,140,95 44,40,34 32,30,28 34,29,31 33,28,30 26,21,20 49,44,46 54,51,55 55,49,56 55,48,51 48,41,41 99,83,70 116,91,74 157,123,91 196,151,103 191,141,79 227,177,131 212,162,129 242,192,161 249,201,176 247,196,168 181,133,77 193,143,83 193,143,83 190,140,80 192,142,82 192,142,82 188,138,78 190,140,80 192,139,82 194,141,84 189,137,77 189,144,82 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 191,143,89 168,120,66 179,131,75 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 197,147,87 201,150,93 192,142,82 197,147,87 209,155,96 207,153,94 207,155,95 196,144,84 193,146,85 190,143,82 178,130,74 169,121,65 170,122,68 162,113,62 164,118,63 166,120,65
145,119,26 172,147,29 163,138,20 146,125,24 153,137,36 132,115,37 104,94,23 144,127,22 147,129,11 155,138,31 125,110,18 114,92,14 107,92,11 106,94,16 145,127,29 119,105,19 128,114,28 109,95,9 136,123,30 129,116,27 113,99,31 108,96,18 132,120,38 124,114,22 123,111,15 130,119,16 136,127,28 139,110,47 142,117,42 194,161,82 202,161,100 177,143,84 189,148,89 205,164,105 201,161,97 204,160,89 206,159,107 213,167,110 211,165,108 204,156,100 207,159,103 200,157,99 199,151,93 202,155,94 198,150,94 208,153,99 199,148,93 189,143,84 181,134,82 183,136,84 185,141,90 181,137,86 173,130,85 185,142,97 185,140,96 179,134,86 172,129,82 172,129,82 170,127,78 165,122,77 173,129,87 150,116,82 34,27,27 30,27,31 28,25,29 29,23,28 30,23,23 55,47,53 57,52,54 57,52,54 53,48,47 83,71,61 131,102,82 120,91,69 136,100,69 173,129,91 170,125,90 141,97,71 162,117,96 250,203,171 255,226,191 255,214,176 222,171,136 190,139,84 184,134,74 186,134,74 181,131,71 185,138,77 177,130,67 192,142,82 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,68 185,134,81 192,142,82 188,138,78 192,142,82 206,154,94 206,154,94 215,164,99 213,162,97 211,157,96 203,149,88 193,142,85 186,135,80 186,138,80 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
148,130,30 147,128,33 168,143,25 129,107,13 169,154,48 167,151,50 109,103,37 107,93,23 133,120,29 159,141,39 123,110,6 158,142,30 127,114,23 100,88,20 153,132,35 134,123,36 125,115,25 113,103,11 124,109,28 123,109,25 118,99,31 139,124,34 147,139,33 114,103,18 120,112,20 131,123,21 118,110,18 148,129,34 147,122,45 170,138,56 136,111,38 159,125,62 201,161,97 203,162,101 198,157,100 188,142,85 198,152,95 198,152,95 205,159,102 192,144,88 202,154,98 202,158,105 200,153,92 205,158,97 205,157,101 194,148,93 188,144,93 189,143,86 192,145,93 183,136,86 188,145,96 189,146,97 185,141,90 175,131,80 173,130,83 182,140,88 172,131,86 158,117,72 147,105,65 149,110,69 145,103,61 108,79,44 31,28,32 27,24,28 28,23,22 32,27,26 40,33,33 59,52,52 58,53,55 55,50,52 67,50,42 140,106,86 133,102,81 127,98,76 128,93,80 160,120,97 151,111,86 146,109,85 161,119,97 244,196,167 255,209,179 197,144,117 187,135,114 191,141,95 186,136,74 186,134,74 201,151,91 192,145,84 181,134,71 179,129,69 180,128,68 201,149,89 196,143,86 196,143,86 192,144,88 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,137,80 170,124,65 180,130,70 187,137,77 202,152,92 202,150,90 194,142,82 199,147,87 209,157,97 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 183,135,79
136,114,8 155,135,19 133,113,25 137,118,34 127,111,12 159,142,35 148,136,56 94,85,11 127,110,30 135,125,35 138,123,17 131,116,26 127,117,25 137,121,38 146,132,35 150,133,37 140,123,29 157,142,32 131,116,24 92,86,20 116,104,36 101,91,11 134,119,29 138,125,23 114,101,8 129,111,24 122,108,22 135,120,39 110,92,21 162,136,66 163,140,55 192,153,82 172,145,80 170,137,69 178,149,75 170,133,80 173,132,83 180,141,80 172,130,78 194,147,95 192,145,93 197,149,95 210,162,108 205,157,103 199,151,95 196,149,99 191,144,94 185,141,88 181,137,84 174,130,77 174,131,86 168,125,80 171,128,83 174,131,82 176,135,88 186,145,98 193,150,103 179,136,89 164,121,76 178,135,88 172,129,82 145,119,96 29,24,26 26,21,20 33,26,29 37,30,30 61,54,57 58,51,51 48,46,44 83,60,49 150,105,84 141,100,82 132,103,81 125,96,74 146,109,85 184,140,112 180,136,108 179,135,105 182,139,106 207,161,133 253,205,180 204,152,131 152,100,79 181,125,99 190,143,80 193,143,81 193,144,79 189,144,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 185,137,83 175,128,76 176,128,81 175,128,78 175,128,78 174,132,80 179,137,85 174,132,80 194,148,93 193,145,87 186,138,80 198,150,94 183,135,79 176,128,74 181,133,75 193,145,87 203,156,93 191,144,81 188,136,76 196,144,84 193,141,79 200,149,84 203,149,88 208,154,93 204,152,92 201,149,89 207,155,93 206,154,92 202,150,88 206,154,92
115,92,5 158,140,38 111,95,12 127,115,17 124,111,36 158,143,37 164,148,45 95,85,18 134,119,42 125,113,35 160,146,31 152,139,35 122,109,18 102,87,6 119,105,19 135,120,30 129,114,22 138,128,20 132,117,7 138,123,35 80,76,30 154,133,36 148,140,50 108,101,33 151,139,14 142,126,12 133,120,29 114,99,20 123,110,21 178,148,79 142,120,44 158,131,66 142,115,52 159,127,56 132,111,41 186,144,90 150,113,60 154,118,69 195,147,91 195,148,98 190,143,93 198,150,96 203,155,101 198,150,96 195,147,93 192,147,99 183,138,90 175,130,84 165,120,74 165,120,74 147,106,61 145,103,61 163,122,75 175,135,83 163,120,75 167,124,79 193,149,98 190,146,95 179,135,93 172,129,84 137,93,51 43,33,21 26,21,20 29,22,22 44,34,35 56,46,45 59,49,50 52,45,48 106,83,72 148,107,80 158,113,92 137,103,83 116,87,67 130,101,77 216,175,148 197,149,120 189,143,113 186,141,108 184,141,108 195,149,119 227,182,161 230,188,166 223,168,137 186,132,112 195,143,95 193,143,81 191,146,82 193,143,81 183,133,73 196,144,82 184,137,74 186,139,76 184,134,74 185,135,75 193,145,89 193,145,89 203,155,101 197,149,95 195,147,93 177,130,78 171,123,76 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,75 179,131,75 182,133,82 174,125,74 181,133,79 184,136,78 178,130,72 195,146,95 181,132,81 185,137,79 190,142,84 197,145,83 190,139,74 200,146,85 196,142,81 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
143,124,40 138,121,27 134,117,21 121,101,13 93,85,22 164,151,47 130,115,27 132,124,34 98,86,20 111,102,28 110,93,17 160,140,32 157,135,20 128,113,23 81,76,23 123,109,23 110,100,20 124,116,24 134,119,31 133,128,55 89,81,27 132,115,35 145,126,44 112,107,27 111,103,13 156,138,38 120,102,11 118,106,26 130,115,38 143,122,68 117,105,25 104,90,22 123,101,27 122,106,32 174,141,73 150,112,64 179,143,96 180,145,91 176,139,86 187,145,91 204,157,105 202,155,103 194,147,95 181,137,84 172,129,82 165,122,75 159,116,71 160,116,74 157,113,71 150,106,64 130,88,50 152,110,68 165,122,75 177,134,87 154,111,64 156,113,66 153,110,61 186,143,94 184,144,92 181,136,88 167,124,79 35,27,16 29,22,22 34,27,25 48,41,39 54,47,47 57,45,50 85,68,58 138,98,73 144,103,83 144,106,85 130,96,74 133,95,74 158,118,93 214,169,136 221,174,140 198,152,124 191,148,115 187,144,111 189,145,115 228,182,156 255,210,184 255,206,181 215,162,137 193,143,97 184,134,74 184,134,74 186,135,70 194,144,84 194,144,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,133,82 196,148,94 207,156,99 187,136,79 185,138,77 192,145,84 194,144,84 195,145,85 198,148,88 194,143,86 190,142,84 190,143,82
117,97,20 132,115,21 116,96,17 169,149,29 94,84,6 137,119,21 135,122,33 132,122,28 159,143,40 113,99,15 106,100,25 155,142,42 155,134,35 106,92,22 152,140,31 120,105,26 130,119,46 106,94,28 143,129,32 87,79,29 108,101,31 118,108,28 110,96,38 86,82,36 96,84,16 119,99,20 120,104,19 90,75,26 123,104,38 100,95,44 117,104,29 113,95,35 151,133,62 126,104,37 159,130,65 158,129,78 162,126,68 177,137,85 186,144,92 205,163,109 195,148,96 188,143,97 186,141,95 177,134,89 171,130,83 175,131,89 170,127,78 171,128,79 146,102,62 143,98,63 158,116,74 175,134,89 163,120,73 166,123,76 163,120,73 164,121,74 163,120,71 146,103,54 168,128,76 189,144,96 198,151,99 38,29,14 26,21,18 32,27,24 51,44,42 55,48,46 68,56,56 109,88,77 137,103,81 140,106,86 141,105,83 144,107,83 158,114,88 165,119,91 179,134,101 195,148,114 199,154,121 199,155,127 189,146,113 185,142,109 193,147,119 244,196,169 255,209,178 191,138,111 207,159,103 208,158,98 205,155,95 189,138,73 195,145,85 199,149,89 188,141,80 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,95 202,153,104 189,143,88 180,134,79 172,124,68 169,121,65 183,133,73 184,134,74 171,126,64 178,132,73 179,131,77 169,121,63
