141,123,23 132,112,24 153,133,27 176,151,33 167,140,23 166,138,28 159,132,48 154,126,27 168,137,46 182,146,58 185,156,53 172,146,55 181,150,59 177,152,52 172,135,52 153,129,47 159,127,52 188,146,92 165,126,67 179,138,81 184,138,83 169,125,74 185,142,86 183,140,80 171,132,75 172,133,76 177,136,75 173,132,71 187,144,84 189,142,79 189,142,79 182,139,81 191,145,86 199,149,89 195,145,85 194,144,82 190,143,82 185,142,82 182,134,76 179,131,75 181,134,73 185,138,77 181,133,77 177,129,73 171,125,70 172,124,68 184,138,83 91,65,42 78,67,64 109,93,78 197,150,98 189,145,94 183,137,82 178,131,79 92,78,62 81,70,63 81,70,65 82,71,66 86,70,55 179,135,84 174,128,73 176,130,75 180,132,85 190,145,97 187,144,99 184,141,96 179,137,85 173,131,79 187,140,88 186,138,84 184,136,78 190,142,84 185,135,89 181,132,81 185,137,79 190,143,80 190,143,80 182,135,74 198,151,90 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,125,70 181,135,80 173,126,76 183,136,84 181,130,75 180,129,72 192,140,80 188,141,80 185,138,77 181,133,75
156,129,14 171,144,31 148,125,36 170,148,31 158,132,21 168,141,24 171,148,36 143,121,17 156,129,27 176,146,48 164,136,26 135,107,28 182,157,41 159,128,50 139,114,29 181,156,60 163,128,61 169,133,73 184,139,77 175,129,72 174,131,82 135,99,48 145,109,60 182,139,90 173,129,76 172,128,75 176,128,72 182,134,78 184,138,81 189,141,85 186,138,80 189,142,81 189,146,88 192,145,84 182,136,81 176,133,77 178,134,83 174,128,69 185,137,79 183,135,79 178,130,74 183,135,79 182,135,83 178,131,81 189,141,94 188,140,86 188,141,89 60,43,33 84,72,62 169,140,116 162,117,71 135,99,52 131,99,57 108,79,48 80,70,60 85,74,67 85,72,65 84,71,64 152,118,84 182,134,76 174,128,73 184,137,85 181,133,86 180,136,83 179,135,82 178,133,89 171,128,81 184,141,94 189,142,90 181,132,83 184,136,82 184,136,82 196,148,92 184,136,78 189,141,83 188,141,78 182,135,72 182,135,74 197,150,89 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 196,147,98 182,133,93 182,134,87 178,132,75 183,136,86 166,119,67 169,118,65 167,115,67 177,128,77 178,131,70 185,138,77 169,121,63
165,144,31 160,133,29 160,134,23 147,126,25 175,148,31 144,123,24 161,141,35 113,94,0 169,144,26 167,140,23 165,141,38 184,157,40 150,135,29 152,133,40 156,139,30 171,145,23 187,146,85 171,134,61 175,138,65 171,135,59 170,128,76 182,138,85 190,141,90 177,126,69 182,139,81 179,135,84 180,133,81 183,139,86 173,126,74 191,142,91 196,153,97 197,154,98 199,153,96 189,143,88 172,132,78 179,140,81 178,134,81 180,136,83 175,135,71 179,136,78 183,135,77 183,136,75 186,137,86 190,142,88 188,140,84 182,134,80 176,131,83 58,51,54 87,72,63 163,128,101 54,43,38 36,26,25 71,62,58 72,66,59 83,70,63 82,69,64 80,70,60 106,85,58 192,145,84 190,139,82 189,141,85 189,143,88 185,139,84 194,143,88 186,139,78 184,136,80 191,144,92 190,143,91 184,137,85 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 179,131,73 181,134,73 192,145,84 193,145,87 192,144,86 190,142,84 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 185,139,84 173,126,76 182,136,81 187,140,88 170,123,71 174,126,72 174,126,72 178,130,72 175,128,67 177,130,69 183,131,71
145,124,11 170,144,33 184,161,34 144,123,26 154,131,19 153,131,14 160,135,21 155,138,33 163,141,26 155,134,23 165,145,29 166,141,27 161,141,35 152,136,24 148,132,20 160,137,27 191,152,81 169,139,54 164,135,59 180,147,68 195,151,82 199,158,99 164,131,83 196,157,100 189,142,90 181,134,82 189,140,89 188,139,88 191,143,89 195,147,91 196,156,104 192,146,91 195,147,93 199,151,97 193,145,91 188,140,86 179,135,82 176,132,81 178,131,79 177,131,76 187,137,77 202,152,90 197,147,87 197,146,89 189,146,90 192,146,91 131,105,80 64,54,55 86,72,56 65,50,41 28,23,22 30,25,24 58,51,49 72,66,61 78,67,62 81,68,63 87,71,56 183,136,84 193,146,85 199,151,93 196,149,88 188,141,78 185,138,77 183,136,75 183,136,75 195,147,91 176,128,74 178,130,76 185,137,79 178,131,70 191,144,83 200,153,90 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,87 197,149,91 198,151,90 170,122,68 174,126,72 192,144,86 190,142,84 183,135,79 186,138,82 183,135,79 169,120,69 179,131,77 172,124,70 178,130,72 176,128,70 177,129,71 183,136,75 177,130,69 177,127,67
157,136,25 179,153,42 163,138,20 165,145,29 178,158,30 177,152,36 131,118,29 151,134,27 153,136,31 142,128,33 138,123,33 143,127,28 149,137,30 133,116,22 139,121,30 135,119,34 171,146,46 137,119,32 130,111,29 171,152,41 167,133,61 190,149,100 208,162,107 213,167,110 213,169,102 212,168,101 206,157,106 207,158,107 203,155,101 199,151,95 204,158,101 206,160,105 206,158,100 205,157,99 203,155,101 200,152,98 208,157,104 204,153,96 200,152,94 198,150,92 199,148,91 199,149,89 211,161,101 213,163,103 201,151,91 190,140,80 77,56,33 58,51,49 51,44,44 32,27,26 27,22,21 53,48,50 56,51,53 64,57,60 67,58,52 81,64,54 190,143,91 189,142,81 175,128,67 178,131,70 191,144,83 204,157,94 193,146,85 189,142,81 186,139,78 189,141,85 191,143,85 193,145,87 188,141,80 186,136,76 191,137,76 176,126,66 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,95 188,140,82 183,136,75 189,142,79 189,142,79 176,128,70 189,141,83 196,148,92 199,151,95 188,140,84 183,135,79 167,119,65 169,121,67 190,142,84 191,143,85 193,145,87 192,145,84 192,145,84 181,131,71
151,131,27 113,93,14 154,126,16 147,132,24 167,140,34 182,157,29 136,117,33 145,134,20 118,103,11 125,111,14 135,119,34 151,135,32 127,109,20 131,116,28 127,111,26 113,97,25 149,137,41 148,131,35 143,124,40 151,132,37 161,127,55 204,160,89 177,145,70 196,160,102 213,164,113 211,165,110 209,161,103 192,144,86 205,157,103 206,160,103 194,148,91 202,154,96 200,152,94 193,145,89 197,149,95 196,148,94 193,142,85 200,149,92 202,151,94 201,148,91 189,140,91 182,133,84 207,156,99 216,166,104 223,171,109 204,154,92 64,51,48 44,39,38 37,32,31 30,25,24 29,24,23 54,52,53 61,54,57 55,48,51 62,51,48 153,129,96 189,146,86 200,150,88 192,147,85 192,146,87 193,142,89 186,138,80 195,148,87 202,157,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,69 177,132,70 185,138,77 184,136,78 188,140,82 193,145,87 185,137,79 179,131,73 195,147,89 199,151,93 184,137,76 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 205,157,99 201,150,93 208,157,100 198,150,92 189,141,83 192,145,84 183,135,77 168,120,66 168,122,67
165,139,28 168,144,23 134,113,16 124,106,19 122,108,38 148,127,26 171,151,33 132,112,24 128,105,34 128,115,26 148,130,32 112,98,14 127,112,22 137,126,25 127,114,23 106,95,22 142,132,40 135,126,27 149,136,36 143,130,28 177,145,90 165,140,63 171,133,83 173,134,73 184,142,88 213,172,113 218,174,107 201,155,100 213,167,110 210,162,106 198,150,94 202,156,99 195,148,87 195,147,91 202,151,94 198,152,95 183,135,79 178,131,79 187,140,90 179,136,87 181,136,90 192,148,95 192,150,96 177,135,81 187,143,90 192,145,93 68,62,53 33,31,27 31,28,32 24,22,20 44,37,40 56,51,53 54,49,48 51,46,45 126,101,82 99,75,51 192,149,93 207,159,101 197,146,118 212,164,139 252,205,173 244,194,161 186,135,78 184,134,74 188,136,76 187,137,77 186,139,76 184,134,74 201,149,89 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 176,128,70 182,134,76 185,138,77 204,155,90 187,137,77 188,137,82 195,144,89 190,140,80 194,142,82 201,149,89 211,160,95 214,160,99 205,151,90 192,144,86 183,135,79 175,127,73 171,125,68 170,124,67 172,124,68
142,122,34 175,155,27 137,117,13 173,158,48 119,105,47 106,91,14 140,124,21 146,129,22 166,147,52 120,106,22 130,116,21 143,130,30 128,113,32 121,106,29 121,107,21 117,102,25 136,126,34 103,90,17 121,111,17 124,115,18 151,128,43 147,121,51 171,135,77 163,127,65 195,154,95 203,162,105 199,154,90 206,160,105 210,164,107 200,152,96 203,155,99 201,154,102 204,157,96 202,154,98 194,143,90 188,139,90 190,143,91 180,136,85 187,145,93 182,137,91 172,128,86 178,135,86 170,129,84 149,108,63 148,106,66 150,108,70 65,50,41 28,26,27 29,24,26 30,25,24 55,47,53 61,54,57 54,47,50 105,86,74 132,101,80 110,84,61 138,102,82 137,99,78 144,107,83 223,176,155 255,212,178 221,166,135 194,142,92 184,134,74 197,145,85 192,142,82 178,131,68 183,133,73 200,148,88 194,141,84 196,143,86 189,141,85 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 171,123,67 185,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
136,114,8 135,114,17 130,111,27 127,111,12 174,159,51 87,79,29 127,110,30 141,130,29 137,122,32 127,117,25 138,123,33 136,122,27 140,123,29 131,114,7 99,93,27 116,104,36 154,136,38 143,135,43 114,101,8 130,116,21 133,118,37 110,92,21 151,128,39 183,149,79 172,145,80 170,134,72 182,145,92 173,132,83 174,133,76 189,142,90 192,145,93 204,156,102 206,158,104 199,151,95 197,150,100 190,143,93 181,137,84 173,130,83 173,130,85 171,128,83 176,135,88 180,139,92 193,150,103 172,129,82 178,135,88 172,129,82 62,51,44 24,24,24 33,26,29 49,42,42 56,49,49 48,46,44 138,100,81 146,103,84 132,103,81 126,95,74 185,141,113 180,136,108 179,136,103 205,161,133 253,205,180 127,82,59 184,128,102 190,143,80 192,145,82 188,138,78 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 182,134,80 175,128,76 176,128,81 173,126,76 172,130,78 179,137,85 182,138,85 192,144,86 186,138,80 183,135,79 181,133,77 181,133,75 202,155,92 192,145,82 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 195,143,83 207,155,93 206,154,92 201,149,87
122,99,12 138,123,15 128,116,18 119,106,31 147,132,26 105,97,16 121,106,29 147,136,33 132,119,15 122,109,18 120,106,22 122,107,26 146,131,39 152,135,30 116,101,13 80,76,30 132,115,21 78,74,26 141,129,4 101,86,5 107,92,13 128,115,26 152,134,47 160,131,66 136,109,46 148,120,50 194,152,98 141,104,51 193,148,100 197,150,100 191,144,94 205,157,103 197,149,95 186,138,84 180,135,87 173,128,80 165,120,74 148,107,62 138,96,54 164,123,76 160,117,72 154,111,66 181,137,86 188,144,93 177,134,89 152,108,66 26,21,18 27,22,21 46,36,37 54,47,45 51,44,47 125,102,91 156,111,88 140,102,81 123,94,74 169,134,109 210,162,133 192,146,116 185,142,109 184,140,110 241,196,175 244,193,169 210,156,136 208,156,108 188,139,74 192,145,84 178,128,68 192,140,78 195,148,85 190,140,80 185,135,75 196,148,92 200,152,98 196,148,94 187,140,88 163,115,68 166,119,69 191,140,87 190,139,86 188,141,89 184,136,80 183,135,79 172,123,72 178,129,78 182,134,76 190,141,90 188,139,88 188,140,82 204,152,92 186,135,70 203,149,88 196,142,81 203,151,91 209,157,95 203,151,89 203,151,89
100,80,3 126,108,21 154,134,28 95,84,20 149,130,37 138,130,40 141,128,39 96,91,20 130,109,12 156,132,25 127,115,33 115,96,28 108,95,32 125,113,31 82,75,18 99,91,28 120,105,26 89,84,29 105,94,19 143,130,26 112,100,32 122,105,38 96,92,30 112,95,26 155,132,61 145,122,62 123,92,43 183,145,95 169,132,79 196,154,100 201,154,102 193,148,100 174,131,84 169,128,81 161,118,73 171,128,81 158,114,74 145,103,65 168,127,82 170,127,80 167,124,77 142,99,52 166,123,74 179,136,87 193,148,100 175,132,85 27,22,19 32,27,24 49,42,40 56,46,45 96,77,65 138,101,77 138,102,80 142,104,83 146,104,82 165,119,89 209,162,128 205,159,129 191,148,115 186,143,110 205,159,131 255,215,189 255,200,174 205,156,107 194,144,84 190,139,74 198,148,88 195,145,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,143,92 199,153,98 183,137,82 179,131,75 182,134,78 187,137,77 170,123,62 183,135,79 189,141,85
130,108,34 132,114,14 125,105,15 152,142,21 127,120,11 115,108,20 158,137,24 87,81,17 133,117,16 144,125,30 125,112,37 151,147,44 140,120,30 128,111,42 96,87,42 133,123,31 143,131,33 97,85,46 100,93,25 132,114,27 90,75,12 120,103,34 78,75,35 100,90,21 125,105,46 131,106,49 151,125,75 187,146,97 192,148,97 174,131,82 188,145,100 186,143,94 164,121,74 170,127,80 170,127,80 166,123,78 147,103,61 139,95,55 153,109,69 152,109,64 176,135,86 178,137,88 158,115,66 189,147,93 198,147,92 212,164,108 40,35,32 25,20,19 50,44,39 67,58,54 93,72,61 128,97,78 138,102,82 143,105,84 164,120,94 172,126,96 186,141,106 193,150,117 193,150,117 189,146,113 184,140,112 251,200,172 177,125,95 198,153,89 201,151,91 198,148,88 194,144,84 185,135,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,152,97 198,152,93 192,149,89 188,140,84 184,136,80 181,133,77
137,117,29 116,102,16 134,114,10 64,60,12 113,100,27 178,159,46 127,119,27 122,107,17 120,103,27 151,135,34 151,128,39 151,134,38 131,108,37 167,147,19 102,92,50 102,96,60 147,127,48 117,105,25 115,101,35 103,92,28 97,83,25 154,135,40 105,91,64 112,98,42 134,112,65 155,128,83 151,126,67 164,126,78 176,140,89 172,132,68 186,145,86 177,134,85 193,151,99 185,143,91 180,137,90 147,104,59 144,100,58 157,114,69 164,121,76 158,115,70 137,94,61 123,80,47 151,108,63 171,128,81 188,140,86 183,136,84 39,23,6 25,20,19 48,42,37 66,54,54 67,55,55 83,67,61 105,82,69 122,95,77 146,110,88 156,118,97 165,126,98 188,148,114 194,154,120 190,150,114 187,143,113 230,186,158 223,175,128 206,159,98 194,143,86 191,141,79 198,148,88 195,145,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,125 204,156,102 195,147,93 205,157,99 214,163,106 205,157,101 198,150,94 190,142,86
115,101,31 159,136,39 70,59,24 130,122,30 112,99,24 123,109,23 134,114,26 114,98,13 119,105,47 104,90,45 119,105,35 140,115,15 123,100,15 147,124,37 112,97,61 106,95,60 113,96,29 121,104,35 112,100,43 116,103,53 128,111,62 136,115,43 149,123,73 147,118,69 146,120,70 137,109,69 157,125,70 188,152,94 162,130,86 184,146,96 167,127,61 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 192,144,97 161,120,75 185,141,90 175,132,83 189,146,97 190,143,91 175,126,77 143,111,77 27,20,18 43,33,32 65,53,55 73,59,61 73,59,61 78,62,56 114,88,74 149,111,90 165,125,100 161,120,93 186,143,110 193,150,117 191,151,117 167,128,96 210,169,140 197,149,93 198,148,88 202,151,94 207,155,95 188,138,78 198,148,88 196,149,88 193,145,91 184,136,80 172,124,68 198,151,99 221,173,126 186,141,97 177,135,93 158,120,85 139,114,86 144,116,103 137,111,90 173,134,95 179,128,75 190,139,84 183,132,77 168,115,58 186,134,74 202,149,94 192,141,88 184,135,86 196,147,96 197,146,89 208,155,98 213,160,103 213,162,107 195,147,100 203,155,101
