99,138,175 100,139,174 106,144,177 108,146,177 109,144,174 110,145,177 109,144,178 107,141,178 105,142,180 103,142,177 95,136,175 90,132,178 93,135,181 90,133,176 90,132,178 89,131,177 88,132,181 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 84,131,179 88,132,179 89,133,178 85,132,180 86,130,179 87,131,180 89,133,178 99,138,175 117,150,173 157,174,176 158,174,183 143,163,177 111,146,176 93,135,181 86,132,183 89,130,169 128,153,179 111,146,176 111,144,179 111,144,179 96,134,176 88,131,183 91,135,184 88,130,176 88,130,178 84,131,177 98,141,172 116,152,179 166,183,187 225,214,179 255,237,158 255,236,158 255,239,161 255,237,164 255,235,166 255,230,164 255,231,165 255,225,163 253,206,156 252,203,167 247,195,163 248,198,167 250,199,160 230,195,159 137,151,174 221,195,170 255,218,162 255,224,165 255,220,167 251,202,164 224,193,181 191,174,177 172,168,181 162,160,182 157,162,186 153,163,183 156,157,176 159,157,179 135,155,183 106,137,172 100,136,177 89,131,179 84,133,180 85,132,180 88,131,174 87,131,176 85,129,178 86,130,179 89,131,181 86,130,177 84,133,180 82,133,182 88,132,179 128,149,170 159,168,179 163,168,178 228,204,182 255,234,174 255,239,165 255,237,166 255,232,169 255,224,170 255,222,180 255,214,176 238,202,184 207,187,178 170,167,182 145,156,183 134,156,188 126,149,183 122,148,185 120,148,184 121,149,185 116,144,180 113,140,181 107,137,177 102,134,174 102,133,178 101,132,177 101,132,179 100,131,178 100,131,178 101,132,177 101,132,177 104,133,178 103,132,177
89,132,175 92,135,176 97,139,175 96,137,176 99,138,173 106,143,179 107,140,175 100,137,173 99,138,175 99,138,175 96,137,176 94,135,176 95,136,177 96,137,180 94,137,178 94,137,176 95,136,179 90,132,178 89,131,177 90,133,176 88,132,177 89,133,180 85,132,180 85,132,180 85,132,178 85,132,180 84,131,179 86,130,179 86,130,179 96,138,174 113,148,178 113,145,173 113,145,173 125,157,183 108,143,175 94,137,180 89,133,180 89,131,179 90,133,176 91,132,171 94,135,176 92,133,174 89,133,178 88,132,179 87,131,180 87,131,180 93,135,183 97,133,176 141,157,168 184,190,179 218,216,187 243,230,182 255,238,165 255,242,162 254,232,165 253,231,164 254,235,167 251,232,166 255,244,164 255,236,156 255,223,156 255,212,161 255,210,165 252,199,156 253,204,164 237,194,159 197,180,172 209,183,162 249,204,158 247,201,162 228,192,163 235,194,167 226,192,174 217,186,174 202,181,181 176,169,183 158,160,185 145,159,180 152,157,181 157,158,181 146,158,180 122,146,175 87,129,177 84,131,179 84,131,179 86,130,179 89,131,179 90,132,180 87,131,180 89,133,182 99,140,181 97,135,177 90,133,176 87,131,180 86,127,182 103,136,178 120,141,162 164,173,186 228,206,186 255,231,175 255,240,165 255,240,165 255,239,166 255,236,170 255,223,175 255,212,171 245,203,181 205,183,175 168,161,175 147,156,181 135,154,187 130,151,190 124,144,186 121,146,186 121,146,186 119,144,184 109,139,179 107,137,177 104,136,176 102,133,176 103,132,177 103,132,177 100,131,174 102,131,174 100,131,174 103,134,179 110,135,177 108,132,177
93,135,183 92,134,180 92,135,176 90,133,174 89,132,173 97,135,175 102,139,175 101,140,175 100,139,176 99,138,175 99,138,175 101,140,177 104,141,179 101,140,177 101,140,177 102,139,177 99,137,177 95,136,177 92,135,178 88,132,177 87,131,180 87,131,180 84,130,181 84,133,180 84,131,179 84,131,179 84,131,179 84,130,181 84,130,181 84,131,177 87,131,176 88,132,179 89,131,179 94,137,178 91,132,173 85,132,180 85,132,180 84,130,181 84,132,182 84,131,179 86,130,177 85,132,178 86,133,179 88,132,181 84,131,179 84,131,179 91,133,167 138,158,174 185,188,168 199,196,170 197,190,163 211,199,162 239,224,173 239,230,170 203,203,173 178,182,165 179,183,166 180,185,163 241,230,168 255,243,160 255,227,155 255,218,158 255,204,156 254,201,160 253,203,159 253,205,160 247,201,162 235,199,170 217,186,165 233,193,159 241,194,171 234,196,175 219,188,169 213,186,168 211,185,175 188,174,176 177,169,186 164,165,186 151,160,185 155,157,182 154,160,179 141,154,180 94,132,176 85,131,182 83,131,181 83,132,179 92,134,182 91,131,177 97,133,176 110,142,182 136,153,186 114,145,178 100,137,175 96,136,182 85,132,176 102,139,175 144,159,177 169,177,184 205,190,179 255,228,185 255,239,166 255,239,167 255,240,164 255,239,173 255,218,174 242,201,170 216,188,175 190,176,176 165,161,181 146,157,184 137,154,187 129,147,185 124,144,186 119,144,184 122,147,187 117,142,182 112,139,180 107,137,177 104,136,176 109,136,177 106,135,178 105,134,177 102,133,178 104,133,178 107,133,181 112,138,182 110,134,179 108,132,177
95,139,175 97,139,175 98,140,174 98,140,174 97,139,175 97,138,177 95,137,173 95,137,173 100,139,176 100,139,174 102,139,175 102,139,175 109,143,180 108,142,179 107,141,178 108,143,177 105,142,178 100,139,176 95,136,177 88,132,181 85,132,180 85,133,183 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,184 84,132,182 84,132,182 84,132,182 85,131,184 85,131,182 83,131,181 84,132,182 84,132,182 90,131,170 125,155,177 119,148,175 97,135,177 120,152,180 151,163,169 166,178,171 131,158,172 101,138,176 116,145,172 145,167,183 179,181,164 255,236,168 255,238,160 255,233,164 255,216,158 255,214,162 255,214,156 255,225,163 255,207,156 254,206,161 232,193,152 228,192,163 226,191,176 212,186,172 215,188,172 217,191,170 230,194,174 207,185,167 189,174,182 176,171,189 153,162,187 154,163,186 159,162,182 157,165,185 104,135,178 85,130,186 85,131,184 86,129,181 84,133,180 91,132,175 124,146,176 149,162,181 182,172,171 181,168,178 182,180,190 155,165,185 149,162,179 183,176,186 193,187,192 174,174,182 185,186,189 250,218,188 255,235,171 255,240,167 255,236,170 255,238,173 255,215,172 242,198,172 207,183,177 179,167,181 157,158,181 141,154,182 132,151,184 125,148,186 122,145,183 121,143,184 115,142,181 115,142,183 103,135,175 103,135,175 107,134,175 113,140,181 105,136,179 105,134,177 108,134,178 106,135,178 109,136,177 110,135,177 107,133,177 108,134,178
101,140,175 101,140,175 103,142,177 103,143,175 104,143,178 102,138,179 99,138,175 101,140,175 100,139,174 101,140,177 100,139,176 101,140,175 106,143,179 107,141,178 108,142,179 108,142,179 105,142,178 102,139,175 100,138,178 86,133,179 85,132,180 84,132,182 85,131,182 84,132,182 86,133,181 86,133,181 87,130,182 85,131,182 84,132,182 85,131,182 84,132,182 84,132,182 85,131,182 85,131,182 85,132,180 85,132,180 85,132,180 84,133,180 84,132,182 84,133,180 84,133,180 84,133,180 84,132,182 85,131,182 84,130,181 84,132,182 84,132,182 84,132,184 91,139,180 93,141,182 89,133,180 85,132,178 89,136,184 95,138,181 95,137,183 93,136,175 100,139,176 110,149,184 124,152,175 226,226,185 255,239,168 255,235,162 255,225,162 238,212,162 240,219,165 255,235,175 239,215,164 239,210,161 251,208,150 255,206,158 242,196,170 227,191,171 232,191,171 243,199,169 229,192,166 214,189,172 192,174,183 174,169,185 153,162,187 154,163,188 165,163,185 162,165,185 122,146,177 100,136,179 87,134,178 88,130,176 92,132,178 103,136,178 145,151,168 180,173,173 227,196,177 222,189,180 224,193,183 214,190,184 205,187,182 218,188,173 221,190,182 206,185,185 186,182,193 230,205,188 255,228,179 255,229,171 255,222,171 255,225,169 255,224,179 253,209,179 222,190,176 185,172,182 157,158,179 139,155,182 125,146,181 125,146,185 123,146,184 118,141,179 114,139,179 114,139,181 111,138,179 106,136,176 108,135,176 109,138,181 105,136,179 103,136,178 107,136,179 110,134,179 107,134,175 111,138,179 111,138,179 111,138,179
104,144,176 104,144,176 104,144,176 104,143,178 104,143,178 103,142,177 105,143,176 106,144,177 109,144,178 109,143,180 108,142,179 107,141,178 104,141,179 104,141,177 105,142,178 107,141,178 105,142,178 100,139,176 92,135,178 92,134,180 88,132,181 86,133,181 85,134,181 86,133,181 87,134,182 86,133,181 85,132,180 84,132,182 84,133,180 84,133,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 86,133,181 85,132,180 84,131,179 84,131,179 85,132,180 86,133,181 85,132,180 85,132,180 85,132,180 86,133,181 85,132,180 85,131,182 85,131,182 85,131,182 86,132,183 84,132,184 84,130,183 86,133,181 95,138,181 104,141,177 109,140,171 109,141,167 105,143,176 161,180,188 226,222,187 255,239,166 246,230,172 212,210,181 178,190,186 177,184,179 226,216,167 238,220,176 255,228,167 255,224,157 255,212,152 255,210,161 253,204,166 245,197,168 215,185,168 211,184,177 197,181,179 183,177,184 161,164,184 149,161,185 154,163,186 162,165,185 189,182,180 187,176,171 158,162,177 150,156,173 132,148,177 123,139,177 185,175,174 222,196,182 198,185,178 203,190,187 221,194,187 217,187,172 245,199,171 255,214,174 229,198,179 198,182,178 180,178,198 196,184,189 234,203,184 246,207,177 248,207,178 239,202,178 236,202,182 230,198,182 208,185,182 194,180,185 162,163,184 140,153,181 131,149,185 124,145,184 117,142,182 112,140,176 113,138,180 112,139,180 107,137,177 105,137,177 103,137,176 104,135,178 104,135,178 108,139,182 111,137,181 110,134,179 111,138,179 112,139,180 113,138,180 112,139,180
106,146,176 106,146,176 106,146,176 107,145,178 107,145,178 108,143,177 107,145,176 108,146,177 110,145,177 108,146,177 110,145,177 110,145,177 109,144,178 108,143,177 102,140,173 101,138,174 97,139,173 96,138,174 95,136,175 89,134,176 87,134,180 89,136,182 84,133,180 86,132,183 87,134,182 87,134,182 87,134,182 85,133,183 84,133,180 84,132,182 86,133,181 86,133,181 86,133,181 86,133,181 87,134,182 87,134,182 87,134,180 86,135,182 85,132,180 85,132,180 86,133,181 89,136,184 89,136,184 87,134,182 86,133,181 85,133,183 85,133,183 85,133,185 85,133,185 85,133,185 85,133,185 85,133,185 85,133,183 85,132,180 96,139,180 119,152,173 165,177,173 189,197,176 135,156,165 129,158,174 159,172,187 219,219,189 211,216,194 142,162,178 110,145,179 121,150,179 204,207,174 194,192,163 188,188,172 255,222,168 255,227,160 255,215,153 255,207,158 252,203,163 246,203,168 241,199,175 220,187,176 201,183,180 178,171,183 154,163,188 144,157,183 154,166,190 186,182,191 196,183,180 180,173,171 197,181,175 195,182,177 181,175,182 199,183,181 210,197,190 175,177,191 182,179,194 215,196,184 251,217,183 255,220,176 255,207,179 226,198,187 188,176,178 163,171,191 171,173,189 192,181,188 199,180,182 214,191,188 204,187,188 189,178,185 193,182,189 181,174,186 174,169,187 151,159,179 139,154,186 129,150,187 124,146,187 116,141,181 114,142,178 112,139,180 113,140,181 112,139,180 110,140,180 101,138,176 103,136,178 105,136,179 113,139,183 111,138,179 112,139,180 115,140,180 113,140,179 114,139,179 114,139,179
107,147,177 109,147,178 108,148,176 111,147,174 111,144,175 110,145,179 110,145,179 108,146,179 111,146,178 112,145,178 112,145,176 112,145,176 114,147,178 112,145,176 111,144,175 109,147,176 105,144,179 104,143,178 105,142,178 99,141,177 97,138,177 96,137,178 91,135,182 87,134,180 92,137,177 92,135,178 86,132,183 86,132,183 83,135,181 85,134,181 85,133,183 85,133,183 86,133,181 87,134,182 89,136,182 91,135,182 92,137,177 93,138,180 86,133,179 86,133,181 86,133,181 89,136,184 89,136,182 86,133,181 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,134,184 85,132,180 107,142,176 157,170,169 204,203,178 185,180,168 146,156,162 98,134,177 101,139,181 109,145,186 98,139,182 98,138,184 100,138,180 150,175,190 182,195,181 177,180,168 245,221,168 255,224,165 255,218,164 255,220,160 255,216,154 255,211,158 254,202,170 230,194,176 196,183,178 173,171,183 148,160,184 143,161,187 145,163,189 148,164,191 164,170,191 162,163,184 169,169,181 169,168,185 183,176,186 193,185,193 169,171,187 156,168,190 158,167,190 174,175,196 197,184,181 237,201,181 232,202,185 186,182,193 161,167,184 154,166,188 153,165,187 149,161,185 144,160,187 167,170,190 163,170,193 156,163,188 158,165,190 157,163,191 150,163,189 137,154,185 130,151,188 122,147,187 120,147,188 118,145,184 115,142,181 112,139,180 112,139,180 111,141,181 102,136,175 98,134,175 103,135,175 112,139,180 114,139,181 114,139,181 116,141,183 115,140,180 115,140,182 117,139,180 117,139,180
111,146,180 113,148,182 113,148,178 111,146,176 112,145,176 110,145,175 109,144,176 109,144,178 110,145,179 112,145,178 114,147,178 110,145,175 114,147,178 113,148,178 114,147,178 115,148,179 117,148,179 116,147,178 114,147,178 114,149,181 109,144,178 107,144,180 101,140,177 91,135,182 93,137,184 93,137,182 91,135,182 91,135,182 86,133,179 87,134,178 89,133,178 91,135,180 87,134,182 89,136,184 91,135,182 92,136,181 94,138,174 99,140,179 95,138,181 87,134,182 89,136,184 90,137,183 90,137,181 87,134,182 87,133,184 85,133,183 85,133,183 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,134,184 94,137,180 125,155,179 147,159,163 174,181,176 202,193,174 197,184,161 117,142,168 99,140,183 88,132,177 86,134,186 87,133,186 84,130,181 100,138,180 139,163,183 165,173,180 222,206,162 249,217,160 255,214,158 255,218,156 255,224,155 255,219,157 255,201,165 227,186,166 194,180,180 166,167,186 143,161,187 137,161,192 138,162,193 137,160,194 143,160,191 150,163,193 157,166,189 162,169,194 165,172,195 168,174,195 166,174,194 147,169,201 145,167,199 155,173,199 174,178,193 191,181,185 201,184,187 162,171,194 148,168,196 141,163,193 138,157,190 133,156,190 129,155,190 126,154,190 129,154,194 131,154,190 136,157,192 141,160,193 133,157,188 129,155,190 126,151,191 121,148,187 117,142,182 114,144,182 113,143,181 112,142,182 111,141,181 112,142,182 104,138,177 101,138,176 108,140,178 114,141,180 115,140,180 116,141,181 119,141,182 122,142,184 122,143,182 126,144,182 125,143,183
108,145,181 109,146,182 113,148,178 111,144,177 109,144,176 107,145,178 106,143,179 107,145,178 108,146,177 110,145,177 113,148,180 111,146,176 114,147,178 114,147,178 111,146,176 108,146,177 113,148,178 115,149,177 114,145,176 112,145,178 110,145,177 110,145,179 107,144,182 92,137,179 95,138,179 95,138,179 95,138,181 95,138,179 94,137,178 95,138,179 94,137,180 95,138,179 89,136,184 89,136,184 92,136,183 94,138,183 95,138,177 98,140,176 98,139,180 93,137,182 92,136,183 93,137,184 93,137,182 89,136,184 87,133,184 85,133,183 85,133,183 85,133,183 86,134,184 86,134,184 86,134,184 85,133,183 85,133,183 86,134,184 99,142,181 132,156,174 179,185,176 188,190,173 213,201,173 218,199,164 141,159,176 116,151,185 93,138,180 86,134,184 86,134,186 86,134,184 104,145,184 136,161,183 160,170,178 210,201,156 253,226,165 255,222,163 255,228,160 255,234,164 255,218,152 255,205,162 239,193,167 203,186,187 164,165,186 143,163,191 137,160,196 136,159,193 136,159,195 137,159,191 140,158,194 145,161,190 145,161,190 142,161,194 143,163,191 152,168,195 137,163,198 135,163,197 142,166,197 158,172,195 171,170,185 185,176,187 158,169,196 145,167,199 131,157,192 128,154,189 128,156,192 128,156,192 124,154,192 123,150,191 123,150,189 129,155,192 133,156,192 129,155,190 128,154,189 128,150,191 123,148,190 121,146,186 116,146,186 112,142,182 111,141,179 111,141,179 114,141,182 107,139,179 110,140,180 115,140,182 114,141,180 117,142,182 116,141,181 122,144,185 125,143,183 126,144,180 128,147,180 124,145,182
97,141,177 102,144,180 102,144,178 98,139,178 96,138,174 103,142,179 104,143,178 104,143,178 106,146,178 107,145,176 108,146,177 111,147,174 111,146,178 110,145,179 109,147,180 106,144,177 110,145,177 111,146,178 111,146,178 109,144,178 106,144,175 109,144,178 108,145,181 97,138,177 101,142,181 102,144,180 102,144,180 105,144,179 107,144,180 105,142,180 106,143,181 104,141,179 99,140,181 94,137,178 93,138,180 93,138,180 96,139,180 102,144,180 98,140,176 96,137,180 95,137,183 95,138,181 89,133,180 86,134,184 88,136,186 86,132,183 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 95,138,179 113,143,165 170,176,165 189,191,165 232,217,177 219,206,174 143,159,170 116,149,180 95,138,181 95,137,183 92,141,186 89,136,182 123,156,189 149,169,183 168,179,180 213,207,161 246,219,154 255,234,162 255,239,163 255,241,166 255,230,161 255,218,158 249,199,166 204,188,186 167,170,188 144,167,194 133,159,194 131,157,194 130,158,194 132,160,196 133,158,198 133,159,196 133,159,196 127,157,195 121,155,194 122,154,194 119,155,196 122,158,199 126,158,196 136,162,197 160,170,190 176,178,192 154,167,195 139,160,195 130,157,196 122,154,192 124,154,192 121,151,189 117,149,189 117,148,191 117,148,191 121,150,193 126,153,194 128,153,193 129,155,192 124,150,187 123,148,188 117,147,187 113,143,183 110,142,182 110,142,180 115,142,181 114,141,182 114,141,182 114,141,182 116,143,182 119,144,184 116,141,181 122,143,182 123,144,181 126,144,180 129,149,177 130,147,180 118,146,180
92,135,187 92,135,187 94,138,183 92,134,184 94,138,183 96,139,180 98,139,178 101,142,181 102,144,178 104,146,180 105,144,179 108,146,175 110,145,179 107,147,179 106,145,180 101,143,179 105,144,179 107,145,178 106,145,180 104,143,178 104,143,178 106,144,177 108,146,179 104,143,180 102,144,178 105,144,179 108,146,179 111,146,180 109,144,178 107,144,182 110,145,179 110,145,179 107,144,180 105,144,179 101,143,179 99,140,179 98,139,178 102,144,180 101,143,179 98,139,182 93,135,181 92,136,183 87,133,184 89,136,184 86,134,184 89,135,186 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 85,134,181 86,133,179 104,142,184 115,149,177 208,204,185 190,181,162 119,146,176 108,145,181 97,138,179 105,144,181 99,142,185 94,137,178 147,169,181 215,210,180 219,208,173 237,219,159 255,229,161 255,241,165 255,239,163 255,236,162 255,228,163 254,207,157 224,188,166 189,179,183 166,172,191 145,167,197 130,161,196 128,160,198 125,157,197 123,157,196 124,156,196 124,156,194 126,158,198 118,154,195 117,155,197 119,157,199 118,156,196 119,157,197 125,156,199 136,162,197 173,179,198 185,183,195 155,171,198 140,164,195 127,157,197 123,155,195 120,154,193 121,153,193 115,152,190 114,150,191 117,148,191 119,151,191 126,153,194 128,153,193 130,152,193 123,151,187 116,146,186 116,145,188 113,143,183 114,144,184 114,144,182 113,140,179 114,141,182 113,140,181 115,140,182 117,142,184 116,141,181 116,141,181 123,143,185 125,143,181 124,145,180 130,152,184 128,146,184 112,145,180
89,136,184 90,137,185 89,136,184 90,136,187 92,139,187 94,138,183 95,138,179 99,140,179 97,140,181 99,142,181 104,146,182 113,148,182 114,149,179 103,142,177 98,137,174 99,137,177 101,140,177 105,144,179 105,144,179 98,139,180 101,143,179 105,144,181 108,145,181 106,146,178 106,144,177 108,146,179 114,149,179 114,149,181 111,144,177 110,144,181 107,145,178 111,146,180 111,144,177 113,148,180 109,144,178 106,146,178 104,143,178 105,144,179 103,145,179 99,140,179 94,138,185 89,136,182 90,137,185 88,136,186 88,136,186 86,134,184 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 88,136,186 93,137,182 168,180,171 194,191,167 109,140,171 99,140,181 103,142,177 113,153,181 104,145,186 99,140,179 150,173,182 192,195,171 235,222,174 250,231,163 255,227,162 255,231,161 255,231,159 255,228,156 255,220,163 237,200,174 195,182,179 162,172,192 141,163,193 135,163,197 122,159,197 124,158,197 130,160,200 126,158,198 124,158,197 124,158,197 124,157,199 120,156,199 118,156,196 118,156,196 114,152,194 117,155,197 122,155,197 125,157,197 150,166,193 158,170,194 138,161,197 134,162,198 125,157,197 124,156,196 123,155,195 124,156,196 118,155,193 122,157,191 133,159,192 131,157,192 131,153,194 128,154,191 127,152,192 119,150,185 112,144,184 112,144,184 114,146,186 114,146,186 113,143,181 113,140,179 114,141,182 112,139,180 113,140,181 114,141,182 114,139,179 121,143,184 123,144,181 119,140,179 106,140,179 98,136,176 94,135,178 92,137,179
88,136,186 89,137,187 88,136,186 89,137,187 90,138,188 92,136,183 93,137,182 93,137,184 91,138,186 91,135,182 95,138,177 108,146,179 118,150,178 103,142,179 99,141,177 94,137,176 103,141,181 104,143,180 104,143,180 99,140,181 100,138,178 104,143,180 106,145,180 108,146,177 114,150,177 116,150,178 118,150,178 118,150,178 112,145,178 113,147,184 110,144,181 110,144,181 111,146,178 106,144,177 107,145,178 106,143,179 106,145,180 107,144,180 106,143,179 103,142,177 94,137,180 94,139,181 91,135,180 89,136,182 86,137,188 85,133,183 88,137,184 88,137,184 85,133,183 85,133,183 85,133,183 85,133,183 84,132,182 84,132,182 85,133,183 85,133,183 89,135,188 86,133,188 91,139,180 120,156,183 105,144,181 99,140,183 102,144,180 109,152,179 101,144,185 101,142,181 146,172,191 166,177,178 222,213,182 240,226,168 231,217,161 255,230,161 255,228,163 255,219,160 255,211,172 213,190,179 171,173,187 144,166,198 126,158,196 124,157,199 123,157,196 128,160,200 131,161,199 132,163,198 133,161,197 126,158,196 121,157,198 119,157,199 118,156,196 117,155,195 115,153,195 117,155,197 119,157,197 125,158,200 130,163,198 134,165,198 129,161,201 129,160,203 125,157,197 123,155,195 123,155,195 121,153,191 131,154,188 143,161,185 159,165,186 156,164,184 147,158,185 135,153,191 134,152,190 122,147,187 115,147,187 114,146,186 114,144,184 112,144,184 111,143,183 112,144,184 114,141,182 114,141,182 113,139,183 113,140,181 115,140,180 119,141,182 122,145,183 108,140,180 89,133,180 87,134,182 89,135,186 86,134,184
88,136,186 88,136,186 88,136,186 88,136,186 90,138,188 88,136,186 92,139,185 91,138,186 90,136,187 95,139,188 102,138,179 101,141,171 130,154,183 132,149,169 103,145,179 97,140,179 101,142,183 101,142,181 101,142,181 103,141,181 104,142,182 107,144,182 106,146,178 114,147,178 119,151,177 120,152,178 123,155,181 117,149,177 111,146,178 111,146,180 111,146,178 107,145,178 104,143,178 106,145,180 104,143,178 104,143,180 104,143,178 104,143,180 105,141,182 104,141,179 99,141,177 99,140,179 98,139,180 96,137,180 92,136,183 88,136,186 90,137,185 90,137,185 85,133,185 85,133,183 84,135,184 86,134,184 86,134,184 86,134,184 88,136,186 88,136,186 89,137,189 89,137,187 91,138,184 102,145,184 107,147,179 99,140,179 93,137,182 108,147,182 95,139,184 97,139,185 118,151,182 161,176,183 221,216,177 251,234,167 250,228,161 255,228,160 255,235,166 255,222,169 241,199,175 197,183,185 167,173,194 138,164,199 125,157,197 125,157,197 130,161,196 139,167,201 143,170,200 145,169,198 145,167,197 142,169,199 124,158,197 120,158,200 120,158,198 118,156,196 115,153,195 117,155,197 121,157,198 125,159,198 128,160,200 128,160,198 127,157,195 130,160,198 125,157,195 122,156,195 126,154,188 162,171,194 172,171,186 170,168,180 189,177,189 192,179,187 174,169,185 147,158,187 142,160,186 128,150,191 117,147,187 114,146,186 110,143,185 110,143,185 109,142,184 110,143,185 111,141,181 110,140,180 112,139,180 114,139,181 117,139,180 120,140,182 125,143,179 108,140,178 95,135,181 93,137,184 90,137,185 90,137,185
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 90,138,188 92,138,189 89,136,182 91,138,182 141,161,187 142,153,164 143,162,183 200,184,171 110,144,181 102,144,180 104,143,180 105,144,179 109,146,182 108,145,181 108,145,181 108,145,183 108,147,182 111,146,180 112,150,179 115,150,180 114,149,181 113,148,182 111,146,180 114,149,181 111,149,180 106,146,178 106,146,178 104,143,178 104,143,178 104,143,180 103,142,179 99,141,177 98,139,178 99,138,175 100,139,176 101,143,177 98,140,176 98,139,178 97,138,177 92,139,185 94,138,183 92,139,185 90,139,186 88,136,186 88,137,184 88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 90,136,189 93,136,188 94,137,178 110,149,184 113,153,183 106,148,184 91,138,186 97,138,181 100,142,188 96,139,182 110,145,179 152,167,174 224,219,178 255,239,164 255,242,164 255,236,160 255,232,162 255,222,165 237,197,174 193,181,183 169,175,194 138,164,197 130,161,196 132,163,198 141,169,205 141,169,205 137,163,198 146,168,200 163,172,195 159,170,199 137,163,196 129,161,201 122,158,199 120,156,197 118,154,197 116,152,195 123,156,198 126,158,196 128,159,194 128,159,192 134,162,198 134,162,198 123,153,191 128,158,196 145,167,199 159,166,189 176,178,194 179,176,191 184,177,191 189,182,185 187,178,191 157,163,184 138,158,186 128,150,191 122,149,190 118,148,188 110,143,187 109,142,186 109,142,184 109,140,183 112,141,184 113,142,185 114,141,182 116,141,183 118,138,180 122,142,184 128,142,179 123,146,180 110,142,180 98,138,184 93,137,182 93,137,182
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 86,137,188 93,135,183 113,145,173 119,150,181 113,147,186 134,152,178 216,185,164 181,159,162 208,168,159 134,152,178 112,140,174 124,147,170 136,155,174 116,145,172 125,148,171 110,144,181 105,143,183 105,147,181 105,147,181 108,148,180 110,150,182 108,145,181 106,145,182 105,144,181 106,145,180 104,143,180 104,143,180 106,145,180 106,146,178 107,144,180 109,147,180 110,144,181 106,143,181 101,140,177 101,143,179 105,144,179 107,144,180 106,143,179 106,143,179 106,143,179 99,140,181 99,140,181 95,140,182 92,139,185 91,138,186 89,137,187 89,137,187 87,138,187 89,137,187 90,137,185 91,137,188 92,139,187 96,140,185 105,146,185 112,152,184 114,153,188 112,151,188 96,139,180 104,145,184 114,147,180 111,146,178 134,162,183 163,178,181 207,205,176 255,236,163 255,246,162 255,244,162 255,237,165 255,229,160 243,200,167 208,187,183 179,177,189 157,171,194 150,168,196 148,170,202 144,167,201 142,165,199 141,167,202 148,168,196 169,175,192 178,176,186 174,178,193 147,166,197 128,158,198 124,156,196 122,156,193 123,157,194 128,159,194 132,160,194 136,159,197 135,161,198 136,162,195 137,163,196 128,156,192 135,162,201 145,166,201 145,164,197 140,161,198 144,161,192 153,166,192 163,175,199 164,171,194 152,165,193 135,154,187 128,153,193 121,148,189 112,144,184 111,144,188 110,143,187 110,143,187 109,142,186 110,141,186 109,140,185 109,139,179 120,140,182 124,141,184 122,140,180 128,143,177 128,146,182 122,145,183 104,140,181 102,143,182 104,142,182
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 89,138,185 117,144,174 173,168,170 156,160,175 125,145,173 146,158,180 209,183,173 207,176,166 193,172,170 198,180,175 169,161,167 189,175,175 192,179,174 186,167,171 192,176,170 128,145,167 110,143,178 115,148,179 112,146,174 109,147,180 108,148,180 107,147,179 102,144,180 102,144,180 102,143,182 99,140,179 97,140,181 105,147,181 107,146,181 109,147,178 108,146,179 115,148,181 114,147,180 103,146,177 108,146,179 111,146,178 111,146,178 111,146,180 113,147,184 110,144,181 106,145,182 102,143,182 95,140,180 91,138,184 90,139,186 91,139,189 89,141,187 93,140,188 92,139,187 92,139,185 93,142,189 99,143,190 99,144,186 101,144,183 105,144,181 104,145,184 104,145,186 100,143,184 118,153,185 144,168,186 137,161,181 138,162,180 166,181,188 229,222,179 255,239,166 255,244,162 255,247,163 255,240,168 255,230,162 255,205,163 219,186,175 189,178,187 171,175,190 167,175,195 162,171,194 160,172,196 158,171,197 149,167,195 163,172,195 187,179,185 200,184,180 195,185,186 171,177,196 146,168,198 139,162,196 140,163,197 138,161,195 138,160,190 145,163,189 148,164,191 147,165,193 140,162,192 138,161,195 134,160,197 130,157,196 127,155,191 124,155,190 122,155,188 121,151,189 126,156,194 127,157,195 126,154,190 133,159,194 130,156,193 117,147,187 115,146,189 112,144,184 110,143,187 109,142,186 108,141,185 111,144,186 108,141,185 110,141,186 114,141,182 120,145,185 127,145,183 129,147,183 129,147,183 129,147,183 123,149,184 116,146,184 111,145,182 105,144,179
