98,140,174 96,138,172 99,142,173 101,140,177 99,138,175 96,138,174 100,139,176 101,137,178 101,138,174 108,142,179 107,142,176 108,143,177 107,144,180 100,139,176 91,135,184 85,132,180 84,132,182 83,132,179 84,130,181 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 85,131,182 85,132,180 85,134,181 84,133,180 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 106,148,182 92,137,177 96,140,185 111,145,182 119,153,181 99,140,179 107,145,178 141,165,185 230,221,165 255,241,165 255,231,163 255,217,160 255,219,159 255,225,161 245,202,157 242,197,151 235,191,161 209,178,166 222,188,170 235,194,167 213,188,169 193,175,184 164,165,188 152,164,188 163,164,185 141,157,182 89,132,184 85,133,183 85,134,181 89,133,180 131,148,170 187,176,171 204,180,174 211,184,179 176,165,172 190,178,180 205,186,188 172,172,184 229,200,178 255,235,177 255,236,170 255,235,170 255,219,173 230,194,176 186,174,186 156,157,180 134,151,182 123,146,182 122,145,183 117,143,180 116,141,183 105,135,175 107,134,175 113,138,180 107,138,181 105,134,177 108,134,178 107,137,177 108,135,176 107,133,177
104,144,176 104,144,176 104,143,178 103,142,177 105,142,178 106,143,179 105,142,178 105,143,176 105,142,178 105,142,178 107,141,178 108,142,179 105,142,178 99,137,177 91,135,182 88,132,179 85,131,182 84,132,182 87,134,182 87,134,182 85,131,182 85,131,182 85,132,180 85,131,182 85,131,182 85,132,180 86,133,181 84,131,179 84,133,180 85,132,180 85,132,180 85,132,180 85,131,182 85,131,182 85,131,182 85,131,182 85,132,180 87,132,174 87,134,178 86,129,181 89,132,184 95,138,179 99,138,175 100,138,178 163,173,149 249,235,177 255,235,167 236,216,166 205,201,166 230,215,168 234,212,163 255,231,162 255,213,158 250,205,172 243,197,171 232,192,167 211,188,173 192,175,181 163,166,186 152,164,188 156,162,183 159,165,186 153,164,191 123,154,185 115,143,177 106,139,181 175,171,180 212,189,174 217,188,182 220,197,186 213,189,181 243,206,182 235,199,181 187,176,185 204,187,179 252,214,177 255,210,168 253,209,167 252,212,176 236,200,180 196,181,191 163,161,181 134,151,182 125,146,183 119,142,180 114,139,179 114,139,181 111,138,179 103,135,175 106,136,176 104,135,178 107,136,179 110,134,179 109,136,177 112,139,180 112,139,178
106,146,176 106,146,176 107,145,178 107,145,178 106,144,177 107,145,176 110,145,177 110,145,177 110,145,177 109,144,178 106,144,177 102,139,175 97,139,173 96,137,176 92,137,179 87,134,180 85,132,180 85,133,183 87,134,182 89,136,184 85,133,183 84,133,180 85,133,183 86,133,181 86,133,181 86,133,181 87,134,182 87,134,180 85,132,180 85,132,180 86,133,181 87,134,182 87,134,182 86,133,181 85,133,183 85,133,183 85,133,185 85,133,185 85,133,185 85,133,183 88,132,181 110,150,182 165,177,173 174,187,171 130,159,175 159,172,187 223,223,189 159,170,169 110,145,179 176,189,190 199,197,168 188,188,172 255,225,157 255,220,155 255,207,158 250,206,168 244,202,178 220,187,176 189,177,182 161,162,181 144,157,183 167,170,190 198,185,182 180,173,171 202,182,173 180,172,178 199,183,181 192,185,185 181,178,193 215,196,184 255,223,178 255,211,174 226,198,187 165,164,181 170,172,188 192,181,188 204,183,183 206,188,183 189,178,185 189,177,189 175,170,188 151,159,179 130,152,184 126,146,188 116,141,181 112,137,177 113,140,181 112,139,180 104,138,177 100,137,175 105,136,179 114,140,184 113,140,181 115,140,180 114,139,179 114,139,179
108,148,178 109,147,176 111,147,174 111,144,175 109,144,178 108,146,179 111,146,178 111,144,177 112,145,176 114,147,178 114,147,178 113,148,180 107,146,181 106,143,179 104,146,182 97,138,177 94,136,182 87,134,182 92,137,177 89,133,180 86,132,183 83,135,181 85,134,181 86,132,183 86,133,181 89,136,184 91,135,182 93,138,178 91,135,180 87,134,182 87,134,182 91,137,188 87,134,182 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,185 96,139,180 151,164,163 212,203,174 163,173,179 95,131,174 98,134,175 100,138,180 94,134,180 108,141,172 178,191,177 177,180,168 255,225,162 255,217,161 255,219,159 255,218,156 255,203,171 228,192,174 187,176,183 155,163,181 143,161,187 145,161,188 159,165,186 161,162,183 169,168,183 176,173,188 194,186,194 154,166,188 157,166,189 172,173,194 213,187,173 237,201,181 181,177,188 154,164,184 149,161,183 148,160,184 151,160,185 161,164,184 153,160,185 156,163,188 148,161,187 135,152,183 127,152,192 120,147,188 116,143,182 113,140,179 113,140,181 111,141,181 102,136,175 103,137,176 112,139,180 118,140,183 116,141,183 116,141,181 116,141,183 118,140,181
108,145,181 108,146,177 112,145,178 110,145,177 106,144,177 107,145,178 107,145,176 111,146,178 111,146,176 114,147,178 112,145,176 111,146,176 113,148,178 116,147,178 115,148,181 110,145,177 109,143,180 95,136,175 94,137,178 95,138,179 93,136,177 93,136,177 94,137,178 97,138,179 87,134,182 89,136,184 92,136,181 95,138,177 100,138,178 92,137,179 91,135,182 93,137,182 89,136,184 87,133,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 90,137,183 117,152,182 166,172,163 183,181,161 226,207,172 135,153,170 99,140,181 89,136,182 86,134,186 92,136,183 131,156,178 159,169,177 242,222,163 251,219,162 255,224,156 255,229,156 255,208,165 237,191,165 182,170,184 150,164,187 137,160,196 137,160,194 137,159,191 141,159,195 148,164,193 149,164,196 149,169,197 151,168,199 136,164,198 144,168,199 167,175,191 181,177,188 159,170,197 138,164,197 131,157,192 128,156,192 125,155,193 127,152,194 125,152,191 131,157,192 127,153,188 128,154,189 124,149,189 123,145,186 114,144,184 111,141,179 111,141,179 113,140,181 109,139,179 115,142,183 114,141,180 117,142,182 119,141,182 124,142,182 125,144,175 127,145,181
97,141,177 101,143,179 99,140,179 96,138,174 104,143,180 104,143,178 106,146,178 107,145,176 110,146,173 111,146,178 110,145,177 105,143,176 110,145,177 114,147,180 110,145,179 106,144,175 108,146,179 101,140,177 101,142,181 102,144,180 106,145,180 107,144,180 106,143,181 104,141,179 99,140,181 92,137,179 93,138,180 96,139,180 101,143,179 98,139,180 95,137,183 94,136,182 86,134,184 88,136,186 86,132,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 91,138,184 108,146,179 170,176,165 207,203,168 225,212,180 143,159,170 107,144,182 92,137,179 92,141,186 101,144,185 147,167,181 168,179,180 242,224,162 255,231,163 255,239,163 255,237,162 255,221,161 249,199,166 182,175,187 151,165,188 133,159,194 132,160,194 132,160,196 133,158,198 134,160,195 129,156,195 121,155,194 122,155,197 122,158,199 126,158,196 151,169,197 171,175,190 154,167,195 130,158,194 123,155,193 124,154,192 120,150,188 118,149,192 117,148,191 125,152,193 127,152,192 129,155,192 124,149,189 120,147,188 113,143,183 113,143,181 115,142,181 114,141,182 114,141,182 114,141,180 119,144,184 119,142,180 123,144,181 126,144,180 128,148,174 123,146,180
90,137,185 90,137,185 93,136,188 93,137,184 96,139,180 99,140,181 100,144,180 104,146,180 107,145,176 111,146,178 105,144,179 103,142,179 104,143,178 107,146,181 101,142,181 101,143,179 108,145,181 108,147,182 103,145,181 107,146,181 109,147,178 109,144,178 107,144,180 111,146,180 110,145,179 106,144,177 102,144,178 99,141,175 101,143,179 98,139,180 92,136,183 87,134,182 88,136,188 86,134,184 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 93,140,188 146,168,182 228,212,179 119,146,174 105,144,181 106,145,182 99,140,181 115,149,177 211,209,176 228,215,165 255,230,161 255,240,167 255,236,163 255,228,160 252,212,176 213,190,179 171,174,194 151,167,196 128,160,198 125,157,197 123,155,195 123,157,196 126,158,196 122,155,197 117,155,195 115,153,195 118,154,197 124,157,199 152,170,196 179,179,191 149,168,199 132,160,196 123,155,195 119,151,191 121,155,194 115,153,193 120,150,188 123,153,191 126,151,193 128,153,195 118,148,188 114,146,186 112,144,182 116,146,184 115,142,181 114,141,182 114,141,182 114,141,180 115,140,182 122,143,182 128,146,184 119,147,181 116,147,182 110,142,182
89,136,184 89,136,184 90,136,187 91,138,186 93,137,182 95,138,181 95,140,182 96,139,178 108,143,175 116,150,178 100,139,176 96,137,176 103,142,179 105,144,181 98,139,180 99,140,179 104,143,178 106,145,180 112,150,181 114,149,179 116,150,178 112,145,178 109,146,182 109,146,182 112,145,178 110,145,177 107,145,178 107,146,181 106,143,179 104,143,180 94,136,182 91,135,180 89,136,184 88,136,186 86,135,182 88,137,184 85,133,183 85,133,183 86,134,184 85,133,183 86,134,184 86,134,184 89,137,189 91,132,175 148,168,171 103,137,174 101,143,179 108,148,180 104,145,186 126,160,188 169,177,167 227,217,179 240,221,164 255,227,163 255,227,159 255,220,161 228,198,181 179,176,182 137,163,196 128,160,198 121,157,198 126,158,198 128,160,198 129,161,199 124,158,197 118,156,198 118,156,196 115,153,195 114,152,194 119,155,196 126,158,198 140,167,197 133,160,199 130,159,202 124,156,196 124,156,196 121,153,193 126,157,190 144,162,190 139,158,189 133,156,192 130,150,192 118,148,188 114,146,186 112,144,184 114,146,186 114,144,182 114,141,182 112,139,180 112,139,180 115,140,180 123,144,183 117,142,182 95,136,179 88,132,179 89,136,184
88,136,186 88,136,186 88,136,186 90,138,188 90,136,187 90,139,186 90,136,187 99,140,181 100,140,170 130,154,183 110,143,174 103,142,179 101,142,183 101,142,181 103,141,181 104,142,182 106,143,179 111,149,180 119,151,177 123,152,179 119,151,179 111,146,178 111,146,180 107,145,178 104,143,178 104,146,180 103,142,179 104,143,178 106,143,181 104,141,179 99,141,177 101,139,179 96,137,180 92,136,183 88,137,184 90,137,185 85,133,185 86,134,184 86,134,184 86,134,184 88,136,186 88,136,186 89,137,189 90,138,188 97,140,179 107,147,179 95,136,179 103,144,183 95,139,184 108,146,186 153,168,175 221,216,177 250,231,163 253,226,161 255,235,166 255,205,163 202,188,190 167,173,194 130,160,198 125,157,197 130,161,196 144,171,201 144,168,197 145,167,197 137,165,201 121,157,200 120,158,198 117,155,197 117,155,197 121,157,198 125,157,195 126,158,196 127,157,195 129,161,199 121,155,194 126,154,188 169,173,188 166,165,182 189,177,189 188,177,186 147,158,187 142,160,186 122,147,189 115,147,185 110,143,185 109,142,184 109,142,184 111,141,181 111,138,179 115,140,182 117,139,180 124,142,180 110,142,180 95,135,181 89,136,184 90,137,185
88,136,186 88,136,186 86,134,184 88,136,186 88,136,186 91,138,186 89,136,182 107,144,180 162,173,184 137,156,177 160,168,188 104,144,174 104,143,180 105,143,176 108,145,181 109,146,182 108,145,183 107,147,179 111,149,178 115,150,180 111,146,180 113,148,182 108,146,177 107,147,179 105,145,177 103,142,177 104,143,180 105,144,181 101,142,181 102,139,177 105,144,181 101,143,179 99,140,179 101,142,181 92,136,181 94,138,183 90,139,186 88,136,186 89,137,187 89,137,187 89,137,187 89,137,187 91,137,190 95,139,188 107,146,181 114,154,184 100,143,184 93,137,184 99,141,187 101,142,183 151,166,173 224,219,178 255,244,165 255,241,164 255,231,161 255,211,167 200,188,190 167,173,192 139,167,203 134,165,200 140,168,204 138,164,201 143,165,197 163,172,195 149,168,199 134,165,200 121,157,198 118,154,195 118,154,197 124,157,199 130,160,198 128,161,196 133,161,197 130,161,196 127,157,195 146,168,200 168,171,189 172,171,188 181,174,188 193,182,189 160,166,187 136,156,184 126,151,193 117,147,185 110,143,187 110,143,185 109,140,183 112,141,184 113,140,181 116,141,183 119,139,181 124,142,182 125,148,182 111,143,181 95,139,186 95,139,184
88,136,186 88,136,186 88,136,186 88,136,186 94,138,183 126,150,179 135,151,176 114,142,176 213,181,165 203,169,165 197,172,171 130,149,168 151,156,166 150,153,164 164,167,176 113,144,177 105,145,177 106,146,178 108,151,182 106,149,180 105,144,181 101,143,179 102,143,182 101,142,181 106,145,180 109,147,178 109,147,180 114,147,182 106,145,180 104,143,178 108,146,179 108,146,179 111,146,180 110,145,179 98,139,180 99,140,183 92,139,185 91,139,189 91,139,189 91,140,187 90,139,186 90,139,186 92,139,187 99,142,185 108,147,184 112,151,188 111,150,187 109,151,185 131,159,180 128,158,182 159,174,177 206,204,175 255,247,165 255,247,163 255,239,167 255,217,162 216,189,182 182,175,187 159,171,193 158,171,197 150,168,196 146,165,198 153,169,196 176,179,190 192,185,188 166,172,189 138,164,199 130,158,194 130,161,196 134,160,195 139,163,194 139,161,193 139,163,194 136,162,197 132,159,198 137,160,196 130,158,194 129,155,192 139,162,196 141,163,195 143,162,195 133,156,190 117,146,189 114,145,188 111,144,188 109,142,186 109,142,186 108,141,185 112,141,184 119,141,184 127,145,185 129,145,181 131,147,183 125,148,186 104,143,180 109,146,182
89,137,187 89,137,187 89,137,187 89,137,187 109,143,180 194,190,171 182,181,186 138,157,176 205,179,165 217,188,166 190,174,168 193,170,167 188,165,164 201,180,176 203,180,169 184,174,173 133,157,188 150,165,181 121,152,185 114,148,185 105,147,181 106,145,182 104,142,182 101,142,181 100,144,180 106,145,180 110,145,179 115,148,179 113,148,180 108,146,179 111,149,180 114,149,179 113,147,184 109,146,182 103,144,183 97,140,181 91,140,187 87,138,187 88,137,184 93,142,189 100,143,186 101,143,189 101,144,185 101,144,183 118,156,187 107,146,183 92,139,187 101,145,181 138,164,183 137,163,180 144,160,169 246,233,183 255,240,162 255,247,166 255,239,167 255,223,163 239,201,182 195,183,185 174,177,195 173,176,194 169,175,194 158,176,193 167,176,189 210,194,190 221,198,185 191,181,185 156,173,195 150,170,198 145,161,190 154,167,193 164,172,192 158,165,188 149,166,199 135,160,200 128,155,194 127,157,195 122,154,194 122,154,192 116,148,186 123,153,191 123,153,191 123,154,189 111,142,185 115,146,189 110,143,187 110,143,187 113,146,188 116,145,188 119,146,187 121,148,189 131,149,187 132,150,188 128,146,184 121,147,182 114,146,184 108,145,181
89,137,187 89,137,187 89,137,187 89,137,187 108,145,181 203,201,181 177,168,164 201,175,165 185,181,173 206,192,165 223,193,176 179,166,176 170,161,185 180,168,184 183,165,176 205,173,168 208,182,168 252,206,165 229,199,173 162,165,172 113,148,182 111,150,185 110,150,182 110,150,182 107,147,179 116,149,180 117,148,179 120,152,178 126,155,182 125,157,183 123,155,181 119,153,179 117,150,181 108,145,181 100,143,182 94,139,181 97,144,188 90,139,186 88,139,188 91,140,187 100,143,182 105,146,185 111,149,182 110,149,186 108,147,182 110,150,178 107,145,185 114,145,176 174,186,182 183,190,172 151,167,176 175,187,178 205,201,180 255,243,182 255,244,165 255,236,164 255,219,169 239,198,169 191,185,190 180,178,188 165,173,191 169,172,192 182,179,194 210,194,190 230,194,172 221,194,178 196,186,185 186,179,182 185,177,183 197,180,181 212,189,176 212,189,176 179,172,184 160,168,196 130,155,195 124,154,192 118,150,190 116,148,186 113,147,186 114,148,187 114,147,189 114,145,188 112,143,186 111,142,185 108,141,185 110,143,187 111,144,186 119,149,187 113,147,184 115,147,187 117,147,185 114,144,184 109,143,182 113,147,186 113,147,186 104,142,182
91,139,189 91,139,189 91,139,189 91,139,189 181,193,184 255,224,174 237,200,160 250,209,164 112,141,170 242,211,172 220,186,168 205,174,180 169,164,182 171,160,185 196,173,172 189,173,167 127,149,181 166,170,183 163,174,187 122,150,182 111,151,183 111,151,183 113,148,182 113,148,180 111,149,180 118,151,182 120,152,178 116,150,178 116,150,178 117,150,181 118,152,180 121,152,183 116,151,181 110,150,182 103,144,183 97,140,183 103,144,185 92,139,187 91,140,187 93,139,190 95,140,180 106,148,184 113,151,184 113,151,184 109,151,185 112,155,182 146,171,186 171,184,185 183,186,178 196,199,179 180,191,180 140,161,180 182,188,179 225,208,169 255,241,167 255,239,168 255,230,165 255,220,167 223,197,187 211,195,193 182,179,194 160,175,193 131,157,192 163,172,195 235,200,173 255,217,178 239,211,184 231,201,186 216,193,182 241,200,182 253,207,177 255,218,180 231,200,190 177,172,188 137,160,196 126,156,194 124,154,192 115,149,188 109,146,184 113,147,186 111,145,182 110,144,183 110,144,183 111,145,184 113,147,186 116,148,188 118,145,186 119,149,189 108,147,184 107,145,185 101,141,187 101,142,185 98,139,182 101,142,183 97,139,185 106,144,184
