29,25,19 26,25,18 25,20,17 29,25,19 30,26,20 29,25,19 24,24,21 43,45,40 50,53,45 38,41,33 42,44,39 49,52,44 45,45,40 45,48,40 57,50,60 57,47,65 58,46,62 37,33,42 47,47,44 42,45,35 45,48,40 45,45,42 58,51,63 56,46,64 61,48,69 45,36,51 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 46,34,48 49,33,48 43,34,45 37,28,39 38,30,38 40,32,40 43,35,41 42,34,42 33,26,36 31,28,32 36,30,35 42,36,41 37,26,33 40,32,38 47,35,40 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 19,14,16 19,17,18 19,16,20 19,16,20 19,16,20 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 24,21,27 33,27,32 33,25,31 27,21,26 21,18,22 17,16,19 24,21,25 23,20,24 27,21,26 31,23,29 28,22,27 30,23,33 27,23,34 33,27,34 23,20,24 26,23,29 23,20,24 23,20,24 21,15,22 73,61,49 57,36,34 87,65,59 68,51,57 42,30,42 38,31,34 33,26,29 36,29,32 50,38,52 62,52,72 82,66,79 181,156,153 231,191,166 210,173,149 200,166,148 194,162,146 199,165,147 42,38,28 24,27,17 26,32,19 23,29,16 22,28,17 34,37,27 27,33,24 25,28,18 32,33,23 46,47,39 47,48,40 30,33,23 28,31,21 43,40,27 51,58,42 28,36,22 56,60,45 44,45,35 41,42,34 48,49,41 53,54,46 53,54,44 35,39,24 74,83,66 66,74,60
30,29,20 27,26,17 28,24,16 26,25,18 29,25,19 32,28,22 21,23,20 42,44,39 46,49,41 43,45,42 41,44,36 44,47,39 45,45,42 52,52,49 60,55,71 54,44,62 56,46,64 43,34,45 46,46,43 42,45,37 37,39,36 47,46,51 58,48,66 54,44,64 56,46,66 47,38,53 25,20,22 39,29,28 139,114,86 207,164,108 228,179,114 217,171,105 212,170,107 210,170,106 205,164,107 173,132,83 79,55,33 46,34,46 40,33,45 43,34,45 34,26,34 34,26,34 41,33,39 37,30,33 27,24,28 30,24,31 34,26,32 41,33,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 22,16,21 20,17,21 14,11,15 20,17,21 20,17,21 20,17,21 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 30,22,28 21,13,19 23,20,24 19,16,20 25,22,28 25,23,24 30,23,33 38,26,38 31,22,33 27,20,32 28,24,35 33,29,38 24,21,27 26,23,27 23,20,24 23,20,24 22,16,21 116,102,73 49,36,33 74,60,86 75,60,91 37,28,41 38,31,34 32,26,31 38,27,36 49,40,53 57,49,68 80,66,83 130,106,112 231,190,163 248,208,183 184,153,134 193,157,139 188,152,130 63,55,42 24,27,15 23,30,14 23,29,16 46,53,37 27,35,23 29,33,18 31,34,22 32,38,25 34,33,24 44,43,34 28,24,16 27,26,15 45,37,26 43,45,28 30,36,23 47,54,38 38,39,31 46,46,41 52,53,45 57,58,50 53,52,43 37,36,25 69,76,60 69,78,61
30,29,20 27,26,19 28,24,16 28,24,18 27,23,17 24,23,16 22,22,17 38,40,35 43,46,38 46,48,45 39,41,36 45,47,42 44,44,41 51,48,52 62,54,73 54,41,60 60,47,66 43,34,45 38,38,38 44,44,41 44,41,45 55,48,58 50,41,56 50,42,59 70,61,76 37,28,39 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 201,160,103 156,118,68 62,41,26 37,30,42 34,27,39 43,34,45 30,24,31 30,27,31 37,31,36 30,22,28 27,24,30 26,23,29 42,31,38 31,23,29 43,35,41 34,26,32 43,33,37 36,26,30 36,26,30 31,21,25 33,26,29 29,22,25 21,19,20 17,15,16 16,13,17 18,15,19 19,16,20 21,18,22 21,19,20 20,18,19 21,18,24 25,21,30 23,19,30 33,25,31 31,23,29 27,21,26 21,15,20 24,21,25 20,17,21 21,18,24 28,26,27 32,25,35 42,30,42 34,25,36 36,27,38 32,25,35 34,27,37 28,24,33 27,24,30 25,22,26 24,21,25 24,16,22 90,79,76 53,39,44 74,65,89 72,65,93 39,32,46 40,33,36 35,28,31 40,32,40 52,40,54 57,47,65 79,66,85 90,70,82 227,186,166 229,185,159 215,181,161 218,180,163 201,161,138 137,123,107 34,37,25 22,29,13 23,29,16 47,53,40 29,35,22 39,46,30 36,40,25 28,35,19 33,32,23 38,37,26 30,29,18 36,40,25 55,59,42 51,55,38 31,34,22 32,35,25 38,37,30 45,43,39 57,58,50 58,59,51 55,54,45 34,33,24 62,69,53 71,80,63
22,27,23 27,29,24 33,24,16 27,21,16 25,21,15 48,29,13 96,76,58 41,42,34 39,41,36 37,39,36 39,41,38 43,45,40 43,43,40 54,48,55 62,52,70 60,47,66 64,55,70 50,43,53 44,44,41 49,47,48 65,53,67 68,54,69 65,51,68 59,46,65 56,50,57 56,54,55 41,38,44 134,120,106 172,135,95 197,151,94 232,185,122 225,174,105 210,159,92 195,148,85 179,138,81 150,113,60 48,33,24 42,33,44 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 33,27,32 42,37,39 35,29,34 36,30,35 30,22,28 33,23,24 48,37,22 76,66,26 165,155,75 169,159,65 179,168,67 182,169,80 108,95,45 40,28,16 32,27,29 20,18,19 20,17,23 23,22,27 25,22,28 32,26,31 34,28,33 30,24,29 21,19,20 23,18,20 21,18,22 23,20,26 24,23,26 30,24,29 30,24,29 41,33,41 36,28,36 36,27,38 33,26,36 33,29,38 31,28,34 28,22,27 25,22,26 21,18,24 25,22,26 52,41,48 46,33,41 54,41,60 71,62,86 35,28,40 36,29,32 35,27,33 38,30,36 44,33,40 57,45,59 70,56,80 80,64,81 238,200,181 242,196,166 226,181,158 205,162,145 211,168,149 218,189,169 118,110,97 65,62,49 31,34,22 22,28,15 27,30,22 29,33,18 37,39,22 28,31,19 34,36,21 44,46,31 32,32,18 32,35,23 47,55,41 45,49,34 32,39,23 31,30,23 44,37,37 45,44,37 59,60,52 58,59,51 62,63,51 34,35,23 54,61,43 70,79,60
25,31,32 29,31,31 36,23,16 28,22,17 31,25,18 108,79,55 133,104,73 45,44,33 39,41,36 37,40,32 41,43,38 43,45,40 45,45,45 54,47,59 59,46,67 64,51,70 64,55,68 47,38,49 45,43,44 55,52,58 72,57,77 65,51,64 65,51,68 56,44,60 49,46,50 41,41,38 38,36,37 85,73,63 170,131,92 200,150,90 218,165,99 227,174,106 214,161,93 200,151,86 176,133,77 138,97,50 46,34,34 38,30,38 41,34,44 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 33,25,33 40,34,39 35,27,33 35,30,32 33,28,30 33,24,20 57,47,0 178,167,32 182,164,22 206,178,39 228,199,56 240,209,62 224,194,36 199,175,1 194,172,9 146,134,25 50,38,10 27,22,24 26,23,29 28,22,27 34,29,31 32,26,31 27,21,26 26,20,25 42,23,0 48,28,8 23,20,26 28,22,27 30,24,29 30,27,31 40,34,41 37,29,37 35,29,36 30,26,35 33,29,38 30,27,33 29,23,28 27,24,28 25,22,28 24,21,25 48,40,48 47,34,42 59,46,56 61,48,67 53,45,62 38,30,38 38,30,36 42,34,40 46,32,37 54,39,49 69,58,81 77,64,85 224,189,176 236,192,164 215,170,147 230,187,170 220,179,161 235,197,176 179,158,143 147,131,114 47,42,28 24,27,15 25,26,16 28,31,19 36,45,26 21,27,14 54,61,43 46,53,35 34,40,27 25,31,20 34,35,25 57,53,43 39,38,27 36,26,25 34,27,25 47,46,37 58,59,49 59,60,50 62,63,51 36,37,25 46,50,35 68,77,60
21,28,23 22,27,21 28,24,16 23,21,17 62,47,36 157,122,84 148,120,91 49,48,39 35,40,34 33,40,33 37,37,34 39,41,36 47,44,48 73,61,77 67,54,73 65,53,69 64,52,66 57,48,59 48,43,45 67,55,67 74,58,73 67,55,69 60,48,64 68,54,71 47,40,43 31,23,31 35,30,32 39,28,25 162,120,80 209,153,86 237,181,107 233,181,108 222,172,100 216,165,96 183,137,78 130,96,53 44,34,35 36,27,38 43,34,45 30,24,29 27,24,28 30,22,28 28,22,27 25,22,26 39,27,39 31,24,27 36,28,36 42,36,43 33,27,32 30,24,29 43,32,29 141,129,49 189,172,7 199,169,15 217,182,14 230,193,28 255,221,72 255,220,73 232,196,37 225,190,15 220,186,4 210,182,3 197,176,6 41,33,0 27,22,24 33,26,36 33,28,30 33,24,39 31,22,33 36,20,16 190,158,74 122,90,8 51,27,3 32,27,24 28,25,29 28,25,31 41,34,44 40,33,43 35,28,38 32,28,37 37,33,42 28,25,31 28,25,31 24,21,25 24,21,25 26,20,27 40,32,38 54,41,51 55,42,50 43,30,38 41,32,43 42,36,43 35,28,31 38,30,36 138,117,106 156,140,136 76,61,81 82,67,87 193,166,161 233,190,171 234,188,170 217,174,155 206,170,150 220,184,164 119,96,85 69,45,37 71,56,47 29,32,20 27,28,18 27,28,16 32,38,25 30,34,19 35,44,25 40,50,28 64,71,53 33,40,22 37,38,26 44,43,32 35,31,23 36,26,27 29,25,19 41,40,31 60,63,53 58,61,51 60,63,53 40,41,29 39,43,26 63,72,55
25,33,40 18,24,25 24,23,16 26,25,16 111,84,66 156,114,76 125,99,76 43,44,36 34,39,33 36,41,37 41,39,40 40,40,40 61,54,64 72,59,78 67,54,75 74,61,80 61,52,65 54,45,56 47,41,46 71,57,70 69,55,70 67,55,69 61,47,64 58,46,60 45,43,44 31,27,36 37,31,36 47,33,38 178,134,83 227,170,99 251,189,113 231,181,107 220,171,102 214,168,100 182,135,83 122,88,54 35,28,28 40,32,38 33,27,32 27,24,28 26,23,27 25,24,27 27,21,26 25,22,26 31,20,29 28,20,26 49,38,47 37,28,39 34,26,32 35,25,24 151,138,45 194,176,18 204,174,7 212,180,7 222,187,10 228,190,14 238,199,44 255,221,69 255,221,67 244,207,40 228,191,10 223,190,12 201,177,12 187,173,5 52,42,18 35,28,28 32,27,29 27,25,23 35,29,34 54,35,0 156,126,43 120,92,22 173,134,36 47,28,0 32,29,33 26,23,27 43,34,45 44,35,46 40,31,42 33,26,36 33,29,38 32,28,39 31,27,36 25,22,26 27,24,28 28,22,29 33,26,29 54,41,49 55,43,48 47,35,37 54,43,50 43,35,41 35,25,29 45,33,35 145,129,114 141,124,116 45,33,47 63,50,69 145,121,127 238,197,179 230,184,166 215,174,156 210,172,155 209,173,153 157,126,114 201,173,160 194,168,147 46,37,22 32,33,21 30,32,17 35,38,26 27,31,16 47,57,35 52,57,37 57,66,49 32,39,23 28,36,22 41,45,30 40,33,31 28,23,22 30,30,16 34,36,21 58,59,49 58,59,49 57,63,52 41,42,30 38,41,29 56,62,49
37,45,50 22,26,28 27,22,19 61,50,35 158,123,85 152,114,77 93,74,58 37,39,34 34,39,33 41,41,36 43,38,37 37,35,31 67,55,69 75,60,80 65,50,70 74,59,81 69,54,74 63,51,67 56,44,56 67,55,69 65,53,67 59,45,62 71,54,74 70,58,72 37,33,44 30,26,37 43,36,46 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 122,91,54 32,27,29 39,36,42 29,23,28 26,26,26 26,23,29 29,22,32 42,26,9 38,32,23 29,18,25 33,26,29 42,35,38 35,29,22 31,22,18 64,56,4 181,165,20 204,175,12 209,178,2 210,177,1 217,179,3 221,181,8 255,213,66 251,211,65 244,206,61 255,214,71 250,212,38 234,201,14 221,190,2 203,180,0 181,172,27 54,39,1 33,29,23 32,29,33 47,34,31 127,108,24 142,117,19 153,113,0 204,167,41 91,74,5 72,56,50 31,24,22 44,36,42 49,37,49 44,32,44 34,25,36 36,29,39 33,26,38 34,30,39 26,23,29 27,24,30 26,20,25 32,22,26 54,42,47 47,35,37 61,46,35 50,41,52 42,33,46 43,30,38 44,32,32 70,56,61 73,60,68 62,53,64 61,52,67 86,65,82 223,185,164 231,189,167 204,166,145 215,174,156 210,171,159 152,127,126 80,60,72 92,74,73 218,195,180 75,60,49 30,31,19 34,41,25 24,27,19 35,38,26 48,49,37 61,63,48 33,34,22 29,33,18 29,24,21 42,35,35 30,29,22 30,29,18 32,31,20 50,53,43 58,61,49 55,56,46 36,42,31 40,49,32 48,59,44
30,36,27 27,30,22 28,19,15 102,80,60 159,121,75 141,109,75 68,57,42 36,41,35 31,38,31 36,41,37 40,40,40 43,38,37 79,67,83 79,65,89 68,54,78 74,61,80 68,56,72 60,48,62 57,45,59 60,48,62 58,46,60 58,46,62 73,59,76 55,46,59 42,38,51 39,34,50 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 116,87,52 36,31,33 32,26,33 26,24,25 24,24,24 30,23,21 79,58,17 124,92,6 170,144,53 37,26,19 42,35,38 37,30,30 30,23,23 45,33,0 159,150,35 181,162,11 201,173,7 217,184,6 226,192,10 233,199,17 244,207,55 255,218,83 247,210,68 230,192,55 230,194,75 186,151,58 168,136,52 139,113,22 116,85,5 177,156,34 174,163,21 42,27,35 37,26,33 129,114,51 131,109,31 91,70,29 81,60,35 57,47,25 40,31,27 43,36,46 30,25,27 44,36,42 49,37,49 43,34,45 33,29,38 35,31,40 32,28,39 31,27,36 28,25,31 26,23,29 26,20,25 28,21,24 52,38,38 56,45,30 73,58,36 49,41,47 37,28,39 62,50,52 186,174,176 72,58,71 63,51,65 45,36,47 55,46,59 75,56,74 220,186,168 234,189,168 223,180,161 211,169,147 226,185,165 196,168,155 90,68,71 61,47,64 46,33,43 60,56,50 29,35,22 40,49,32 30,33,25 28,31,19 44,45,33 33,35,20 30,33,21 30,33,25 40,33,36 28,26,24 30,34,19 31,33,16 31,33,18 46,49,39 58,61,51 55,56,48 36,39,31 42,49,33 44,50,39
27,33,22 27,30,20 34,23,20 127,101,78 161,119,77 164,130,96 68,60,49 40,45,39 33,40,33 35,40,36 37,37,37 57,52,54 79,66,85 81,68,89 60,47,68 59,47,63 59,47,61 54,42,56 53,41,55 51,39,53 56,44,58 67,55,71 64,50,67 40,31,44 38,35,50 44,39,57 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 104,77,43 46,36,40 34,26,32 26,24,25 23,22,25 39,21,0 156,128,49 101,75,5 139,112,26 52,39,7 42,32,33 33,26,26 28,21,24 81,68,5 156,143,13 177,161,9 203,178,11 204,172,0 226,192,33 182,149,10 127,95,0 122,89,0 162,131,24 209,173,42 127,97,1 111,80,16 122,97,22 127,109,20 142,119,34 119,90,14 118,99,0 65,50,14 66,45,41 148,131,26 102,82,21 63,49,24 30,23,26 29,28,31 30,29,34 39,36,42 29,24,26 44,36,42 50,38,50 49,37,49 36,29,39 32,28,37 31,27,36 31,27,36 30,27,33 26,23,29 24,21,25 29,22,25 54,40,40 84,69,47 78,62,31 49,41,47 36,28,36 92,80,82 104,91,99 89,75,88 88,74,91 66,57,72 57,48,63 78,62,77 216,184,170 228,183,162 220,177,158 227,182,161 237,195,171 202,173,153 191,165,155 90,72,83 68,55,63 40,38,34 34,38,23 36,45,28 32,35,27 28,31,19 37,38,26 32,34,19 30,33,21 26,25,18 38,31,31 30,28,24 27,29,14 31,33,16 30,32,17 42,45,35 56,59,49 49,52,44 32,35,27 36,43,25 40,46,33
28,31,21 24,27,17 64,50,36 142,110,78 149,106,73 163,127,94 54,50,42 34,39,33 35,37,32 37,37,32 40,38,39 71,60,69 72,59,78 78,65,84 64,51,70 61,49,65 57,45,59 57,45,59 57,45,59 54,42,56 57,45,59 70,58,72 61,49,61 43,31,43 50,42,59 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 89,65,32 40,32,40 29,23,30 27,21,26 22,22,19 83,56,0 164,124,18 125,100,11 108,83,24 141,127,30 37,26,23 31,24,24 30,23,21 136,129,20 161,144,19 184,167,20 193,168,12 130,96,0 123,91,18 146,121,34 155,138,33 169,152,43 162,141,28 201,168,33 140,111,8 154,138,24 161,145,14 151,137,11 146,128,8 151,133,2 159,141,8 158,138,10 170,149,8 103,83,8 48,33,24 37,26,33 33,25,33 33,27,32 33,30,34 39,34,36 32,27,26 41,33,39 43,35,43 33,25,31 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,28 33,22,31 64,46,45 107,79,52 68,45,34 61,52,63 30,22,28 56,45,52 64,50,63 138,120,117 156,139,142 54,39,59 63,50,69 76,60,75 198,170,161 235,190,169 223,180,163 236,190,172 226,184,162 192,156,134 196,165,142 140,118,100 246,221,204 49,41,30 32,36,21 33,40,24 31,34,22 22,28,17 40,46,33 39,40,28 30,31,23 40,28,30 32,22,21 43,37,30 30,29,18 34,38,23 30,34,19 40,41,31 55,56,46 45,46,38 36,37,25 45,49,32 45,47,32
29,30,20 28,27,18 117,92,73 136,105,68 127,88,58 148,118,90 50,50,45 31,33,30 37,39,34 38,40,35 51,45,50 76,60,73 74,57,77 78,65,86 61,49,65 57,45,59 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 49,41,60 62,57,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 203,156,104 236,191,143 161,122,65 72,49,18 37,25,30 30,24,29 29,21,27 25,23,24 63,39,0 218,181,59 187,157,21 118,95,0 99,80,12 144,134,52 48,36,24 47,32,21 163,145,25 165,146,9 180,163,16 122,99,0 144,123,26 158,145,11 142,127,8 130,118,9 115,101,15 131,111,25 190,153,39 186,154,26 105,88,10 89,79,10 87,73,15 98,79,11 108,89,7 110,92,3 131,116,10 165,149,4 56,43,9 40,32,38 37,30,30 35,27,35 36,28,36 39,33,38 37,32,34 28,23,20 41,34,37 45,37,43 28,22,27 33,29,38 34,30,39 31,27,38 34,30,39 31,28,34 25,22,26 26,23,29 29,21,29 71,51,44 109,83,60 55,37,32 63,51,63 31,23,29 36,26,30 40,27,35 155,133,125 225,203,197 74,60,75 65,53,69 74,57,77 159,133,137 227,186,168 229,183,165 237,191,173 239,192,169 206,166,141 192,156,134 209,180,156 169,143,131 189,167,149 49,49,35 34,36,21 42,41,32 24,27,17 28,34,21 39,40,28 34,30,22 35,28,26 33,27,22 46,35,28 37,38,26 58,60,43 39,41,24 37,40,28 44,47,35 41,42,30 32,35,23 35,42,24 62,64,49
33,27,22 65,51,37 145,111,77 114,85,52 104,71,44 87,69,48 41,46,42 31,33,30 38,38,35 31,38,31 67,56,63 76,62,77 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,198,132 225,173,102 201,154,102 224,179,133 166,129,85 51,33,12 37,29,35 30,24,31 30,24,29 27,21,28 33,23,22 30,19,14 43,32,17 46,35,20 69,55,30 92,72,22 150,128,24 194,163,56 179,159,11 160,140,8 151,130,17 130,114,15 107,89,0 101,85,11 93,78,17 85,72,22 79,66,18 97,79,19 181,147,34 189,155,23 98,79,0 76,61,12 155,130,41 204,175,56 189,165,32 160,141,18 102,83,0 182,164,20 59,45,18 42,34,40 37,30,33 35,28,31 36,30,37 43,37,44 42,36,43 28,23,22 41,35,40 50,39,46 44,35,46 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 28,20,26 71,52,38 86,67,42 60,47,42 53,40,50 30,22,30 37,26,35 40,25,33 165,143,137 198,175,164 64,51,61 66,57,68 72,58,75 112,87,99 215,177,158 222,176,160 232,187,166 248,202,174 202,161,134 226,184,160 201,167,147 142,118,112 167,136,115 216,189,171 44,41,28 39,43,28 32,35,23 27,30,18 36,37,27 37,31,26 27,25,21 32,28,18 46,38,27 39,36,23 40,37,24 48,43,31 31,34,22 37,40,28 35,38,26 37,38,26 35,39,24 48,50,35
53,34,18 118,87,64 137,103,62 75,51,18 85,61,35 46,37,29 39,44,38 31,33,30 39,39,36 32,37,33 69,56,66 72,58,71 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 40,33,43 58,49,71 52,46,67 63,52,75 91,63,80 209,156,99 248,185,118 253,193,125 247,189,123 217,162,92 210,162,104 218,175,119 164,130,87 48,30,11 33,28,27 30,25,27 37,28,24 30,23,23 25,20,19 32,27,26 33,23,27 38,27,36 49,39,40 45,34,19 87,67,17 147,124,14 163,142,20 145,125,7 122,104,17 104,88,16 111,91,12 148,131,24 181,159,44 140,122,24 84,59,2 114,86,16 178,140,22 209,169,34 151,121,9 108,83,8 146,119,42 153,122,58 113,81,47 99,65,31 159,122,28 213,178,10 105,89,0 41,36,38 41,33,39 39,33,40 41,35,42 41,35,42 42,36,43 35,29,34 28,22,27 40,32,38 56,47,58 32,29,35 39,36,42 33,26,36 37,30,40 33,27,34 28,22,27 26,23,29 31,23,29 53,35,30 73,57,55 74,53,49 59,49,39 32,25,35 33,25,33 33,23,27 87,69,68 130,110,101 73,58,68 70,58,72 68,56,72 80,60,72 214,178,160 227,181,163 243,196,173 229,183,155 204,160,134 222,177,154 163,130,103 67,50,42 176,152,144 154,121,96 57,48,29 42,42,28 30,36,23 36,37,25 39,37,33 39,34,31 41,44,34 35,38,28 42,37,25 43,34,26 38,38,24 44,41,28 35,38,26 37,41,26 41,43,26 36,38,23 35,39,24 44,46,31
110,77,50 156,116,82 136,96,62 86,63,32 98,74,48 32,28,22 43,43,40 30,32,32 37,35,36 34,34,31 70,59,68 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 57,45,59 69,55,70 64,50,65 37,29,35 35,28,40 68,62,87 58,50,69 69,60,82 133,101,96 210,156,97 255,222,157 228,168,100 248,193,123 226,175,108 211,158,105 194,149,101 170,128,90 42,27,18 33,26,24 34,29,31 27,20,18 20,20,20 39,34,33 42,36,43 33,26,29 33,23,27 35,25,29 30,23,26 34,24,14 101,86,0 160,137,10 145,123,6 99,75,11 114,90,24 161,140,43 170,141,51 150,122,64 119,93,43 141,99,20 177,129,32 217,172,37 254,213,74 200,165,9 147,115,15 143,111,69 80,49,28 61,25,0 139,97,32 179,135,13 232,190,11 225,201,11 60,43,33 45,37,43 43,35,41 41,35,42 40,34,41 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 35,29,36 37,35,43 32,28,39 39,32,42 30,24,31 28,23,25 28,22,27 36,26,30 78,61,53 70,49,36 102,87,67 78,65,44 34,28,33 34,27,30 33,26,29 50,37,47 144,125,129 116,98,107 65,53,65 67,54,75 79,60,78 201,165,155 224,181,162 232,185,164 228,182,156 212,167,144 202,160,138 227,188,160 80,59,44 97,80,81 219,188,169 255,232,212 46,48,33 38,41,31 42,38,32 50,40,39 34,33,26 24,27,17 28,34,23 42,33,25 40,36,26 56,63,45 46,55,38 39,41,26 32,36,21 30,37,21 39,48,31 43,45,28 40,42,25
142,102,68 167,123,85 135,97,62 103,74,43 97,68,37 37,33,23 38,40,35 32,32,32 39,37,38 36,36,36 67,55,67 67,53,68 74,58,73 71,57,74 71,57,74 65,53,67 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 235,185,113 229,179,117 217,165,117 185,142,97 152,114,79 31,22,14 31,24,24 36,28,34 33,27,32 26,21,23 26,21,20 30,23,26 31,23,29 30,20,24 35,28,28 33,26,26 39,31,20 128,108,4 185,148,8 204,163,24 171,131,10 149,114,17 129,97,51 163,125,117 63,30,19 107,75,18 181,138,11 216,169,17 227,186,16 227,189,29 229,193,34 222,193,19 200,171,26 120,90,0 140,104,14 129,88,0 255,213,49 255,215,20 233,197,9 176,157,64 50,41,37 47,40,43 44,39,41 43,35,41 47,39,45 39,33,40 59,46,54 58,51,54 28,20,26 37,30,40 37,33,42 33,26,38 39,32,42 36,30,37 21,14,17 29,22,25 49,39,38 49,33,18 85,66,50 102,84,65 81,65,48 40,33,36 37,30,33 33,26,29 31,23,29 107,92,100 123,105,116 76,60,77 65,55,75 75,60,80 196,167,163 220,177,160 231,184,163 239,193,165 217,170,149 221,176,155 175,138,112 155,130,111 71,61,62 179,153,143 235,201,179 95,88,68 47,46,37 42,36,29 32,28,20 31,34,24 29,35,22 34,40,27 40,39,28 43,44,32 39,41,24 43,45,28 53,60,44 48,55,37 39,43,26 47,54,36 44,46,29 43,45,28
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 57,48,42 41,41,38 34,34,29 37,37,37 37,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 67,53,68 68,54,69 66,54,68 61,49,61 55,46,59 48,40,46 37,33,42 48,44,64 66,62,86 76,67,93 90,70,91 212,163,114 248,193,123 255,203,138 248,192,125 237,186,121 221,173,117 212,167,119 178,134,92 128,96,62 31,20,13 30,20,21 33,28,27 40,34,39 40,34,39 35,28,31 33,26,26 29,22,25 29,22,20 41,34,32 47,41,36 55,44,27 152,130,13 197,152,10 215,164,15 226,178,17 181,131,0 170,130,39 159,131,34 143,108,23 186,149,9 209,170,17 208,168,22 237,195,70 247,206,91 245,202,85 217,182,48 203,172,25 208,178,24 224,184,22 244,198,27 255,221,42 247,201,21 229,186,10 209,186,26 57,46,41 51,43,51 47,39,45 47,39,45 45,37,43 49,44,46 50,31,15 36,42,31 26,23,27 35,32,38 37,33,42 30,27,33 36,30,37 23,17,22 23,17,22 26,20,25 40,32,38 87,71,56 100,85,63 103,88,66 78,63,52 42,32,33 36,29,29 28,23,22 30,25,27 47,34,42 170,153,159 114,95,111 66,51,71 73,58,80 176,150,154 211,173,152 237,192,171 226,181,158 235,189,171 205,162,145 199,164,139 162,131,110 41,35,30 100,84,82 188,158,141 182,161,138 46,42,32 39,38,27 42,46,31 34,38,23 34,38,23 34,41,25 33,35,20 41,43,28 37,41,26 32,35,23 45,49,34 42,49,33 42,46,31 38,42,27 53,60,44 41,45,30
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 48,42,37 38,38,33 36,36,31 38,38,35 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 68,54,69 66,54,68 64,52,64 63,51,63 63,54,65 29,22,32 49,42,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,90 247,201,135 236,186,126 255,229,161 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 34,28,33 33,25,31 35,29,36 34,31,37 33,27,34 33,27,32 36,31,33 36,31,33 42,35,35 45,35,25 132,111,10 193,153,18 214,169,25 241,189,27 255,221,41 255,216,43 246,200,29 227,188,19 200,161,33 189,155,44 161,127,25 186,150,47 212,174,58 202,162,39 194,159,34 166,139,24 149,132,25 133,103,7 199,161,43 223,177,22 220,174,17 220,180,18 206,183,0 68,49,33 58,49,60 51,39,51 50,41,52 82,66,64 54,42,42 143,123,105 42,50,36 23,20,24 39,33,38 34,31,37 33,30,36 21,10,17 28,21,24 32,26,31 30,24,31 30,24,29 94,78,63 105,90,68 101,88,65 75,64,49 30,23,23 33,26,29 30,25,27 29,23,28 52,38,43 192,170,173 112,91,106 68,53,75 71,56,76 124,102,107 217,179,160 221,176,155 218,173,150 189,151,134 186,150,132 215,179,159 202,167,142 53,45,34 59,52,50 175,154,143 119,90,68 56,44,34 26,25,14 40,49,32 29,38,21 45,49,34 42,49,33 34,41,25 32,39,23 44,48,31 40,42,25 38,42,25 54,61,45 40,40,26 41,48,32 54,61,45 36,40,25
