20,27,25 33,29,21 27,21,16 25,21,15 110,77,50 68,54,38 41,43,38 42,44,39 39,41,36 43,43,43 61,51,69 54,41,62 65,56,69 41,33,41 49,46,50 68,54,71 62,48,65 54,41,60 53,50,54 25,19,24 69,54,43 171,131,95 213,161,99 228,177,110 211,160,91 199,154,92 152,111,62 45,34,29 35,26,37 36,29,39 27,24,28 25,22,26 26,20,27 30,24,29 38,30,38 31,23,31 44,37,40 39,33,38 31,24,24 43,32,25 108,99,0 189,176,42 189,171,31 198,177,27 193,181,28 93,80,0 37,26,23 25,20,22 24,21,27 29,24,26 33,27,32 28,22,27 24,22,23 30,17,25 24,21,27 32,29,33 24,21,25 42,36,43 34,26,34 32,28,37 33,29,38 37,34,40 28,25,29 21,18,24 26,24,25 45,33,38 54,40,55 74,66,85 38,30,36 37,29,35 46,33,41 53,40,50 63,52,75 143,117,121 246,200,172 226,182,156 224,181,164 225,184,164 184,165,149 44,35,20 22,28,15 25,28,18 28,35,17 28,34,21 40,47,31 39,45,32 29,35,22 46,49,39 37,39,22 27,28,20 42,35,35 58,59,51 60,61,53 65,66,54 34,38,23 72,79,63
34,34,34 30,24,19 27,21,16 42,33,25 169,130,89 74,59,39 35,40,34 41,41,36 42,44,39 47,45,46 65,52,71 64,51,70 60,48,60 42,34,42 60,53,63 73,59,76 66,52,67 64,51,70 41,35,40 24,21,25 46,35,30 163,124,85 239,183,116 225,172,104 223,170,102 211,161,101 161,123,77 42,35,35 43,35,43 30,22,28 29,23,28 27,24,28 25,22,28 36,28,36 29,21,29 45,37,45 33,27,32 32,27,29 41,32,3 180,169,34 201,175,13 216,187,24 248,214,71 250,213,61 229,194,26 214,182,11 184,171,23 43,33,0 28,22,27 35,30,32 32,26,33 30,24,31 56,32,8 148,105,2 32,23,19 33,30,34 21,18,22 41,34,44 37,29,37 32,28,37 34,30,39 35,32,38 28,25,29 24,20,29 30,27,31 50,36,41 55,42,52 41,32,45 57,49,57 36,28,34 54,40,42 196,175,171 72,59,80 84,65,72 236,192,166 233,188,167 215,174,154 209,173,153 75,53,45 135,123,111 28,31,21 29,30,20 32,39,21 27,31,16 42,46,29 55,62,46 46,49,37 32,33,23 35,34,23 36,26,25 29,22,20 54,55,45 58,61,51 62,63,51 31,33,18 61,67,54
25,33,40 25,26,18 20,19,10 111,84,66 167,131,98 55,46,31 34,39,33 40,40,40 40,40,40 61,54,64 65,52,73 72,59,80 61,52,65 50,42,50 64,50,63 69,55,70 57,43,60 73,59,76 45,43,44 35,28,38 42,28,33 178,134,83 237,178,103 250,194,120 220,171,102 199,151,93 144,110,76 35,28,28 41,35,40 28,25,29 26,23,27 30,22,28 25,22,26 31,20,29 35,27,33 36,28,34 34,26,32 43,29,11 187,169,11 204,174,7 215,182,4 225,190,13 238,199,44 255,224,72 251,214,47 228,191,10 213,184,10 195,179,0 52,42,18 33,27,34 26,24,22 35,29,34 130,103,19 96,73,4 173,134,36 34,29,26 24,21,25 43,34,45 41,32,43 34,27,37 33,29,38 33,29,38 28,25,29 27,24,28 27,21,26 52,40,45 55,43,48 46,35,42 42,34,40 35,25,29 80,62,61 161,142,126 45,33,47 78,61,81 239,198,180 230,184,166 220,182,163 200,164,144 157,126,114 211,181,164 57,48,33 32,33,21 32,33,21 29,31,16 47,57,35 61,68,52 36,43,27 28,36,22 39,35,29 31,24,24 30,30,16 45,46,34 60,61,51 57,63,52 33,35,20 52,55,43
18,26,31 27,27,22 47,36,21 157,122,84 125,95,67 44,38,29 33,38,32 41,39,35 38,36,32 70,58,72 66,51,71 66,51,71 67,52,72 59,47,61 63,51,65 64,52,66 62,45,65 74,58,75 37,33,44 41,32,47 61,39,47 196,150,95 240,184,110 255,212,145 228,182,125 194,150,99 140,109,72 33,28,30 27,24,30 27,25,26 26,23,29 33,23,27 42,36,27 29,18,25 42,35,35 33,26,29 35,26,22 165,156,41 202,173,10 209,178,2 215,179,9 228,190,12 255,217,70 246,208,61 255,213,70 255,219,45 234,200,16 216,186,3 173,164,19 45,33,33 33,30,34 50,37,34 129,104,8 174,140,36 227,190,64 41,31,21 52,45,43 45,37,43 46,34,46 35,26,37 37,30,40 33,29,40 30,27,33 27,24,30 28,20,26 53,41,46 45,33,35 46,35,42 38,29,42 48,35,43 132,118,120 49,35,40 68,59,70 82,70,86 223,185,164 227,185,163 217,176,156 206,165,147 170,145,144 61,46,54 166,143,128 91,76,65 32,36,21 27,31,16 28,31,19 53,55,40 34,35,23 34,38,23 36,29,27 25,23,19 33,32,21 36,37,27 58,61,49 54,55,45 37,49,31 40,48,34
28,34,23 26,25,18 99,73,50 165,123,81 99,78,55 43,44,36 33,40,33 33,38,34 40,35,37 80,67,86 68,55,76 67,54,73 58,46,60 71,59,73 53,41,55 57,45,59 72,58,75 54,40,55 39,36,51 47,37,55 79,49,52 209,159,97 255,221,146 255,221,156 193,151,99 197,156,111 134,107,73 44,34,38 27,21,28 25,23,24 41,23,2 128,98,4 115,88,2 48,35,3 35,28,31 28,21,21 59,46,0 169,153,8 195,170,3 213,181,8 230,195,41 204,170,55 150,117,24 210,178,54 141,111,15 113,82,18 121,100,19 114,94,6 100,71,0 139,129,8 58,37,33 152,135,30 86,67,32 44,35,27 27,26,29 30,27,31 34,29,31 45,37,43 47,36,45 37,28,39 35,31,40 34,30,41 33,30,36 26,23,29 27,21,26 53,41,43 78,63,41 47,37,36 31,23,31 100,88,90 79,65,78 71,55,70 56,47,62 71,59,75 205,173,159 226,181,160 212,170,148 246,201,180 203,174,154 81,59,62 59,46,54 41,39,35 29,36,20 38,47,30 28,31,19 42,42,28 29,32,20 26,25,18 37,30,28 29,30,18 31,33,16 34,37,25 56,59,49 51,54,46 35,38,28 38,41,29
28,31,21 28,24,16 140,108,76 149,106,73 108,90,69 39,42,34 35,37,32 37,37,34 70,59,68 72,59,78 73,60,79 59,47,63 57,45,59 56,44,58 50,38,52 57,45,59 60,48,60 45,33,45 50,42,59 55,47,66 108,77,58 211,154,94 252,202,130 245,196,131 202,160,106 196,155,106 128,104,71 40,32,40 27,24,28 26,20,27 83,56,0 154,118,19 94,69,10 141,127,30 34,27,30 30,24,19 136,129,20 170,151,16 196,171,15 130,96,0 124,97,13 150,128,36 169,152,43 167,141,21 187,158,55 154,138,24 152,139,7 147,134,12 151,133,2 164,145,22 179,158,17 103,83,8 38,27,34 37,26,33 33,27,32 29,24,26 30,25,24 41,33,39 43,32,39 38,30,38 39,33,40 36,29,39 32,29,35 25,22,28 28,22,27 61,47,52 107,79,52 48,41,44 30,22,28 56,45,52 109,91,100 164,148,142 54,39,59 71,56,76 144,116,107 235,190,169 216,173,156 241,196,175 192,156,134 191,165,144 219,194,177 49,41,30 30,37,21 32,36,21 22,28,17 46,48,31 27,28,20 40,28,30 38,27,24 34,30,20 34,38,23 32,34,19 57,58,48 45,46,38 39,41,26 46,50,35
32,31,24 82,60,40 135,106,71 121,85,54 65,57,44 39,41,36 41,41,38 35,37,34 75,61,74 73,56,76 67,54,73 59,47,61 57,45,59 58,46,60 56,44,58 64,52,66 48,42,49 48,41,53 53,44,66 66,50,75 164,125,82 244,186,122 240,184,117 218,162,95 203,159,106 208,166,124 110,88,68 35,24,31 25,21,30 28,22,27 49,35,10 158,134,54 91,69,20 86,68,24 157,144,44 60,42,0 174,159,11 178,161,25 119,98,0 155,138,29 127,111,26 106,89,20 96,80,22 139,112,24 195,165,27 99,83,0 84,67,18 110,90,13 128,109,14 110,92,19 167,152,16 56,43,22 37,32,31 38,31,31 37,29,37 29,21,29 27,22,21 41,33,39 36,28,36 49,43,50 34,32,40 31,27,36 33,27,34 28,22,27 28,22,29 60,48,50 104,80,54 53,40,48 31,23,29 38,27,34 84,65,69 239,213,199 69,56,66 65,53,69 91,67,76 222,184,165 223,180,163 218,173,150 217,178,150 207,170,146 130,104,94 151,125,104 38,32,23 39,41,26 31,34,22 34,35,23 33,27,22 29,24,21 43,34,28 42,34,23 53,55,40 34,36,21 42,45,35 39,42,30 37,39,24 50,57,41
38,28,18 144,110,76 95,68,36 93,65,38 49,45,39 38,38,33 39,39,36 40,40,40 74,60,73 76,60,77 70,58,74 59,50,63 56,47,60 61,49,63 52,40,54 65,53,67 32,26,31 54,47,61 54,45,67 79,63,88 191,143,89 240,177,110 229,172,103 223,165,99 210,162,106 179,136,89 76,61,39 34,27,30 30,28,29 34,27,27 28,23,22 37,31,36 27,20,23 46,33,26 86,65,11 155,123,19 170,148,14 143,122,9 115,99,14 98,81,14 124,109,32 114,98,26 76,59,12 145,118,32 193,157,26 127,102,13 135,112,27 185,158,41 159,134,20 132,111,12 177,152,0 75,60,9 39,33,38 38,30,38 41,35,40 35,29,36 27,25,26 33,27,32 48,39,50 23,17,24 39,35,44 32,28,37 32,26,33 27,21,28 30,23,33 50,38,40 77,61,48 58,47,42 37,29,37 36,25,32 52,33,37 206,183,170 76,63,73 64,55,70 81,58,69 214,176,157 240,194,178 243,198,175 207,163,137 213,172,145 89,68,64 248,216,202 139,121,100 41,40,29 30,33,21 36,39,29 39,34,31 37,40,32 35,31,21 44,34,24 37,34,21 38,38,24 32,36,21 41,43,28 39,41,26 48,52,37
110,77,50 160,116,78 84,61,30 98,74,48 39,39,36 32,34,31 37,35,36 54,48,53 74,60,73 73,57,72 63,51,67 58,46,60 57,45,59 54,42,56 68,54,69 64,50,65 41,33,39 59,54,72 58,50,69 86,71,91 208,154,95 255,222,157 243,182,119 226,175,108 211,158,105 198,154,112 55,40,31 33,26,24 29,23,30 25,21,15 39,34,33 47,40,43 31,21,25 35,25,29 33,23,27 80,66,21 160,137,10 115,90,3 101,77,11 161,140,43 153,127,57 131,105,53 141,99,20 200,151,31 251,210,71 200,165,9 117,82,26 125,96,63 61,25,0 164,123,22 229,187,8 225,201,11 46,37,33 46,40,45 41,35,42 35,28,38 40,39,44 47,39,47 66,55,64 37,29,37 37,35,43 29,22,32 34,28,35 28,23,25 36,31,33 39,25,25 70,49,36 78,64,46 35,29,34 34,27,30 34,21,29 149,131,140 116,98,107 63,54,69 82,63,81 201,165,155 237,191,173 229,182,159 212,167,144 224,182,160 187,166,151 97,80,81 242,205,181 71,52,36 38,41,31 47,38,34 28,27,20 24,27,17 36,37,25 44,35,27 56,63,45 49,53,38 31,35,20 30,37,21 47,54,36 37,39,22
148,108,74 151,109,71 106,77,46 112,83,52 41,41,36 30,32,29 38,36,37 43,37,42 65,51,66 73,57,72 68,54,71 67,55,69 70,58,72 59,45,60 56,44,60 44,33,40 39,32,42 68,64,88 76,67,91 101,81,93 250,197,131 255,215,148 245,189,122 231,180,113 205,153,105 175,136,97 36,27,19 38,31,31 33,27,34 24,22,20 30,25,24 33,27,32 28,18,22 38,31,31 34,27,30 90,80,29 190,153,13 198,156,24 152,117,20 130,98,52 97,62,49 102,72,46 208,165,38 230,185,21 229,191,31 254,218,59 221,194,21 183,156,39 136,100,10 254,211,82 255,220,25 228,192,4 70,54,48 50,43,46 44,39,41 45,37,43 39,33,40 71,58,66 38,31,34 40,34,39 35,31,40 30,23,33 34,28,35 29,22,25 37,30,30 43,30,27 86,67,51 86,68,49 37,30,33 36,29,32 31,24,27 57,44,54 146,128,139 65,52,71 72,57,77 195,166,162 239,193,175 231,185,159 230,183,162 241,200,180 168,143,124 59,49,50 168,137,116 170,144,121 39,38,29 38,32,23 32,35,25 29,35,22 36,37,25 41,40,29 38,40,23 41,43,26 55,62,44 41,45,28 48,52,35 45,49,32
165,121,81 144,106,69 163,121,81 121,85,52 38,38,33 36,36,31 37,37,34 45,42,46 61,47,62 69,55,70 68,54,67 67,51,64 69,55,70 67,55,69 59,50,61 38,30,38 44,36,53 58,53,80 83,72,97 164,127,112 251,200,131 255,206,141 219,168,103 229,178,121 221,176,130 169,131,96 31,22,18 32,22,26 43,38,40 43,37,42 36,28,34 35,30,32 36,29,29 35,30,29 35,28,28 137,127,49 199,155,15 232,183,20 255,219,49 182,138,0 149,112,0 228,191,39 214,174,39 194,152,40 219,177,65 222,182,61 199,167,39 185,158,24 185,146,16 238,189,26 239,192,21 228,188,15 172,157,65 59,50,61 50,41,52 59,52,55 48,43,42 80,61,38 28,30,25 35,28,31 35,31,40 34,28,35 33,26,29 33,27,32 28,25,29 80,68,68 103,85,64 98,84,59 34,27,27 37,27,28 32,27,29 43,35,43 151,132,136 67,50,70 71,56,76 151,127,131 227,184,165 240,195,172 230,189,171 203,165,148 243,207,185 42,36,27 131,113,108 213,181,165 50,41,33 38,41,29 33,42,25 36,40,25 29,36,20 29,36,20 43,47,32 38,40,25 43,50,34 47,47,33 40,47,31 39,48,31
158,116,78 149,109,75 157,113,73 94,62,30 36,38,33 30,32,27 38,36,34 64,58,63 71,57,72 71,55,70 68,54,69 67,53,68 63,51,65 65,53,65 58,49,60 35,28,38 51,41,59 71,65,99 79,74,103 201,155,114 225,179,113 201,156,108 213,153,99 246,198,144 215,174,129 137,103,69 41,33,39 36,30,35 36,30,35 30,24,29 35,29,34 32,30,31 39,33,38 40,35,34 37,31,36 130,117,65 184,148,19 213,169,18 241,190,25 255,212,46 235,194,26 137,104,0 137,107,20 131,103,22 178,140,33 175,136,27 153,118,25 70,50,0 101,79,14 167,131,12 196,156,10 202,163,10 175,158,33 61,48,56 48,41,53 61,52,63 57,44,41 146,126,106 32,30,28 33,31,32 38,30,36 44,36,42 36,28,34 29,23,28 29,23,30 76,65,62 110,92,71 98,85,62 30,28,26 34,32,33 28,23,25 48,40,48 140,119,119 77,61,78 68,54,69 91,71,83 207,165,143 216,170,144 187,151,133 199,165,145 215,180,155 40,30,18 93,82,79 169,142,126 139,125,111 46,52,39 42,51,34 51,55,40 47,56,39 45,47,32 38,42,27 46,50,35 60,69,52 40,42,27 43,52,35 34,36,21
158,121,81 118,88,60 68,54,40 33,29,23 35,37,32 34,36,31 38,36,37 66,57,68 67,53,68 73,57,72 71,59,73 65,51,66 63,51,65 42,34,42 41,33,39 47,38,49 44,36,55 74,66,99 90,65,66 233,176,116 219,168,101 207,165,102 217,165,105 241,195,140 198,157,112 129,97,67 35,31,40 31,30,35 35,32,36 33,25,31 35,28,31 31,24,27 43,33,34 48,36,36 44,33,40 105,96,65 158,132,21 191,157,25 203,164,24 207,172,36 165,138,34 95,71,9 67,50,13 65,48,13 74,57,18 69,52,13 80,55,9 139,111,16 223,186,19 129,98,0 101,79,16 139,116,27 149,133,4 60,48,48 52,43,58 57,51,58 255,226,184 63,57,64 41,35,40 39,34,36 43,35,41 42,35,45 35,32,38 27,24,28 28,25,31 74,63,60 107,90,62 102,85,59 38,27,34 27,22,24 29,22,25 40,30,34 184,160,154 80,61,75 72,58,75 77,56,73 214,176,155 234,187,166 195,159,139 204,170,150 171,135,113 104,82,62 40,35,32 176,153,142 159,134,117 38,42,27 54,61,45 36,40,25 41,50,33 37,41,26 47,54,38 40,47,31 37,41,26 39,43,28 39,39,25 36,40,25
137,104,67 56,40,27 35,34,27 27,26,19 32,37,33 29,34,30 41,41,38 64,50,63 63,51,67 65,51,66 64,50,65 63,51,63 56,45,54 54,43,50 41,33,41 55,45,65 53,49,73 70,60,89 152,112,87 223,168,112 231,182,115 240,189,120 215,165,105 234,186,128 177,135,93 122,87,60 38,35,39 37,31,36 35,32,36 35,32,38 40,37,43 40,35,37 40,30,34 38,31,31 44,34,35 91,82,51 120,97,8 166,134,20 171,137,22 139,115,12 110,84,4 199,164,26 166,140,47 110,88,23 100,79,25 100,79,25 187,155,51 249,214,62 229,189,27 218,180,22 179,155,50 121,100,17 158,139,14 81,67,24 54,45,58 57,48,61 179,142,118 51,46,45 55,54,57 46,41,43 37,31,36 42,38,49 36,34,42 27,24,28 30,22,28 66,53,48 103,82,57 91,70,45 38,27,34 34,26,32 33,28,30 40,30,31 146,122,116 119,99,109 57,48,63 77,60,82 186,150,128 193,157,135 234,196,177 206,168,151 225,188,164 197,168,144 41,40,33 166,144,138 212,182,167 49,49,33 37,41,26 37,41,26 32,38,25 30,36,23 49,58,39 41,45,28 45,47,30 44,48,33 38,40,25 35,39,24
