205,173,31 205,173,31 204,173,24 209,175,14 214,177,12 217,180,13 222,187,12 223,187,15 219,181,7 219,179,4 227,189,11 239,202,35 247,216,36 246,221,25 137,116,17 75,59,28 75,58,30 76,59,31 79,61,29 83,64,29 84,65,30 86,63,34 85,62,31 88,61,29 107,74,37 134,98,40 134,108,38 115,115,41 131,125,19 133,113,7 151,127,20 115,106,19 111,105,10 111,99,31 145,130,13 138,126,19 118,109,22 133,113,9 122,110,28 120,108,12 162,148,24 141,126,20 115,108,20 84,87,9 113,113,27 122,115,18 118,107,20 102,104,20 119,110,13 122,113,14 102,88,20 127,116,13 162,142,36 140,123,29 150,144,26 147,134,16 94,86,23 131,119,23 130,116,21 136,124,17 128,115,24 86,78,24 58,46,51 68,56,61 56,50,45 51,46,45 51,45,50 47,44,20 26,18,26 37,28,24 42,33,27 40,29,24 36,27,21 63,57,34 52,40,10 55,43,43 82,70,70 115,92,91 145,118,100 102,82,64 93,80,46 147,138,64 148,136,29 113,99,29 162,147,41 148,131,35 123,108,18 117,105,37 127,114,53 117,103,45 141,129,31 100,93,34 115,99,14 130,115,23 110,96,28 110,98,32 127,108,24 118,99,17 132,111,41 137,108,43 188,154,84 146,111,55 196,150,82 207,156,87 192,146,78 197,148,81 198,149,82 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 181,138,82 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
209,176,30 209,176,28 213,177,18 211,174,9 209,172,9 215,178,15 214,182,11 219,191,12 225,191,7 225,187,9 234,191,15 235,195,29 161,134,21 87,68,13 72,58,31 73,59,30 79,61,31 83,63,33 82,62,32 84,64,34 87,64,33 91,65,40 92,69,40 84,59,29 92,64,26 119,83,36 143,120,33 114,115,24 131,121,27 111,102,17 171,139,37 117,107,17 112,106,13 114,107,21 162,147,26 135,115,7 115,101,17 129,113,10 122,111,24 129,121,42 162,144,24 158,138,20 132,112,24 97,98,19 106,101,32 129,124,24 127,117,37 81,82,16 143,130,26 124,109,17 123,108,29 140,132,26 158,133,17 138,119,24 135,125,15 128,120,16 136,123,30 122,108,24 141,130,27 122,110,12 139,125,10 104,95,10 76,64,52 66,57,53 62,48,61 66,51,61 65,53,55 55,42,50 27,14,22 37,28,20 54,44,34 41,29,17 72,55,47 130,105,88 114,89,72 104,90,72 98,84,66 110,85,68 113,87,73 122,108,42 132,115,37 147,130,36 139,121,32 138,123,42 156,145,29 148,132,31 163,146,41 131,119,60 110,97,36 137,123,39 113,97,41 120,108,26 117,103,33 123,106,28 113,98,35 134,117,39 107,90,21 123,104,36 145,121,55 143,116,51 173,142,62 163,127,65 183,141,76 197,153,86 178,138,74 191,152,83 191,147,80 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 205,153,82 205,153,80
211,179,35 209,178,31 215,181,22 211,174,11 200,165,9 197,165,12 188,160,19 178,154,19 170,146,11 171,143,4 141,118,0 80,63,0 69,57,27 69,57,31 72,57,35 78,61,35 81,63,33 84,64,34 85,62,33 87,62,34 88,64,38 91,65,40 88,64,38 86,61,33 86,59,23 108,74,31 126,106,18 111,113,31 116,108,18 108,100,17 142,114,19 155,135,31 101,91,24 128,123,41 148,132,20 151,131,15 117,104,11 129,114,6 107,97,5 100,91,17 133,113,7 157,137,17 144,121,32 73,75,22 107,102,20 125,121,14 131,124,27 80,80,17 141,128,24 132,116,13 141,130,29 148,137,32 162,137,19 146,125,28 144,133,32 141,130,25 127,116,15 145,133,35 148,140,36 125,118,19 182,167,48 118,108,18 92,81,37 73,57,55 92,71,67 104,84,77 109,90,76 110,89,74 102,81,66 79,58,43 83,63,45 117,93,71 142,108,90 161,120,93 164,123,96 147,106,88 115,89,66 122,93,71 134,112,47 128,114,17 142,123,30 146,127,34 121,100,17 155,141,46 142,124,22 138,120,22 150,137,35 141,128,39 113,99,43 117,99,37 128,110,39 137,122,30 110,96,30 128,110,37 140,116,65 168,149,38 122,104,44 132,112,53 139,114,57 157,130,69 160,128,53 154,118,60 189,148,87 190,144,76 165,127,51 193,154,85 190,146,79 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 230,178,105 220,168,95
208,178,38 208,179,34 216,181,17 213,172,13 199,162,8 186,154,26 166,139,33 133,114,30 106,93,32 90,77,27 74,62,25 70,58,28 70,58,30 67,58,31 66,57,28 70,56,29 73,54,27 72,53,26 77,56,31 83,59,37 84,58,35 86,60,37 88,62,37 91,62,38 88,58,32 100,68,26 136,122,38 84,83,4 136,123,30 129,115,18 156,129,41 150,125,27 140,130,22 98,87,2 132,124,22 151,133,13 147,127,21 125,107,9 116,98,27 106,95,10 148,125,28 134,118,17 181,154,37 63,55,19 125,115,25 125,116,17 118,111,12 100,88,31 139,121,30 135,117,17 153,140,38 138,121,27 156,133,21 141,122,38 142,131,28 133,127,21 131,125,23 144,140,24 115,105,13 155,138,29 171,159,50 134,124,16 89,77,47 101,81,74 108,86,68 111,89,69 121,97,73 137,109,82 147,105,81 145,108,82 146,106,81 142,106,84 139,104,77 148,108,85 152,112,89 168,122,96 160,119,92 123,96,60 111,92,24 137,122,34 134,118,33 127,113,27 105,91,33 124,111,50 132,114,16 126,103,32 133,119,35 139,121,34 124,108,50 125,110,47 128,112,38 132,117,29 135,118,53 136,114,49 142,117,60 138,120,29 170,134,76 162,125,70 149,114,58 156,125,65 165,134,74 170,133,64 163,126,57 185,147,81 184,139,75 204,158,92 199,155,77 193,152,84 172,132,68 183,132,63 185,134,65 192,143,78 163,117,62 166,123,67 153,109,58 171,128,72 173,127,70 168,122,65 161,115,58 148,108,54 149,109,55 156,116,62 186,133,76 204,154,82 211,156,84 222,165,94 234,171,102 233,170,101
204,174,34 204,175,30 211,175,14 216,178,20 200,164,15 181,151,26 156,133,36 121,107,39 94,84,44 80,72,38 69,60,29 72,60,32 71,57,32 66,57,28 64,56,22 70,58,19 72,55,16 70,52,20 69,52,17 70,51,12 75,56,19 83,60,29 88,63,33 89,61,32 86,59,25 99,74,15 96,82,37 107,101,10 163,155,51 155,140,23 145,122,23 137,110,35 125,110,18 115,102,9 120,109,36 150,135,25 143,128,20 134,118,4 140,124,25 108,94,24 134,120,34 138,121,12 167,144,32 106,93,18 163,147,35 125,112,12 110,103,15 110,97,24 137,120,42 132,118,23 143,126,32 134,119,13 152,137,20 135,120,41 130,123,26 112,110,9 138,131,22 145,131,16 111,102,17 149,133,19 152,136,37 130,118,48 89,77,51 85,71,53 101,82,66 101,80,65 112,88,66 134,105,81 158,118,95 156,116,93 138,108,82 134,101,76 135,102,77 139,108,85 130,99,76 125,99,76 145,114,93 124,103,60 132,115,21 139,123,22 130,115,27 138,124,29 100,85,47 109,96,46 127,109,20 123,101,36 148,127,57 135,111,31 140,115,56 136,114,51 139,114,55 135,112,41 146,127,61 149,125,61 141,112,49 143,117,47 172,131,74 182,141,84 165,125,71 164,128,70 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 201,160,92 194,155,73 175,130,68 188,143,79 190,144,78 185,139,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,52 131,90,45 131,90,45 178,130,72 183,136,75 195,144,75 212,156,89 203,150,82 208,155,87
203,174,40 203,175,34 209,174,20 207,172,18 192,159,13 179,151,24 153,132,31 120,106,40 86,76,36 71,62,31 69,60,31 65,59,23 70,57,23 76,57,22 103,78,0 168,140,11 178,157,33 119,102,8 112,101,16 137,126,25 109,92,25 99,83,9 93,74,17 88,68,9 120,103,9 128,115,13 105,90,9 130,120,42 163,152,49 109,96,0 151,133,17 130,105,28 102,90,10 100,89,2 119,104,25 141,128,24 141,132,17 135,119,7 139,123,11 108,96,28 102,90,31 149,132,27 142,121,22 185,161,56 149,132,23 153,134,21 116,110,19 126,114,18 107,90,21 130,117,26 114,97,28 144,130,15 142,122,18 124,118,25 115,106,19 98,90,25 129,121,17 168,147,46 128,119,20 128,115,11 120,112,18 70,57,52 67,55,57 59,45,45 49,31,28 53,32,28 55,36,24 94,74,54 148,112,92 148,112,90 120,89,66 132,101,78 130,99,76 118,89,67 118,89,67 106,85,62 103,82,59 111,92,67 127,112,35 132,117,29 123,106,41 137,125,27 104,89,40 102,86,44 124,106,33 128,104,40 153,122,60 162,125,54 159,123,65 171,130,85 163,127,69 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 191,146,82 183,138,74 192,150,87 202,160,97 200,154,86 179,138,79 154,116,70 188,144,75 192,142,80 201,151,89 191,144,81 185,138,75 188,141,80 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,69 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
196,168,41 196,169,35 207,175,20 206,171,17 200,167,19 184,157,25 157,136,25 123,106,30 84,73,29 71,60,27 68,60,26 72,61,17 99,77,3 181,153,12 216,182,23 222,183,28 188,159,25 138,111,23 140,125,17 164,149,39 105,91,23 151,133,33 108,89,25 142,127,39 159,146,26 146,129,6 151,134,27 108,88,11 146,128,30 106,96,4 164,147,24 142,123,28 104,91,18 107,95,15 103,90,17 128,118,8 132,114,12 131,111,21 153,138,17 113,100,25 87,78,31 134,119,27 128,113,23 158,141,34 165,144,33 146,132,17 124,112,16 117,106,5 134,121,32 123,110,17 119,106,17 147,131,32 137,117,11 136,131,33 129,122,23 101,92,32 112,107,7 134,118,19 185,169,40 112,105,8 85,72,20 44,31,39 51,41,45 62,50,52 71,58,55 73,57,53 91,76,67 99,84,73 100,79,66 130,102,89 98,77,62 111,88,73 79,56,41 55,40,29 58,43,32 72,53,41 85,66,54 90,69,56 117,98,61 149,126,39 137,120,44 134,119,27 121,101,40 113,92,38 128,105,34 146,115,53 151,121,65 159,123,63 175,136,79 173,130,81 167,126,69 168,128,74 172,132,80 162,123,66 155,119,59 151,112,51 174,132,69 173,128,64 199,153,87 199,150,85 199,148,91 188,146,83 204,162,99 214,163,94 215,169,101 174,132,67 195,152,94 193,143,81 174,124,62 176,129,66 169,122,59 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 180,135,73 187,142,80 187,142,80 185,140,78 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
202,170,42 202,170,42 202,174,26 199,172,17 199,168,19 192,162,22 170,144,22 135,116,23 98,84,18 74,64,11 72,63,16 121,96,7 219,182,26 230,187,31 220,180,18 209,172,18 170,150,32 155,140,32 155,134,21 162,145,36 90,75,12 105,85,8 168,149,36 145,132,32 120,110,16 159,147,20 137,121,20 167,145,30 135,115,29 139,126,22 196,176,48 144,127,22 102,87,26 115,105,25 81,72,14 148,139,54 145,123,15 143,122,23 125,109,10 135,124,21 88,78,29 125,112,37 127,111,12 138,124,27 168,144,62 169,142,29 126,117,18 105,94,9 134,119,31 119,109,15 129,125,22 120,110,16 121,109,2 111,109,21 135,127,21 119,117,47 107,104,8 124,114,20 176,155,42 124,111,9 60,50,1 40,32,40 56,46,47 72,60,65 75,63,65 76,62,62 73,59,61 75,62,57 85,73,63 120,97,86 88,68,61 85,68,58 95,77,72 97,78,66 109,90,78 108,87,74 93,72,57 82,66,35 81,65,52 136,111,36 167,147,59 134,113,30 129,109,32 136,114,49 152,123,60 154,120,59 159,123,63 159,120,61 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,78 184,136,80 178,136,71 181,132,81 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,135,73 196,151,89 190,145,81 211,160,93
199,169,42 198,168,41 198,171,27 200,174,23 197,166,15 195,162,14 182,151,18 155,130,16 128,106,12 106,90,7 102,86,3 185,155,15 225,187,11 227,186,27 213,172,13 198,168,12 158,143,37 104,94,0 163,139,18 156,136,20 113,97,14 102,87,26 180,156,33 141,126,16 100,86,18 134,121,30 142,120,3 161,144,37 154,135,22 162,144,24 189,161,36 125,104,7 115,97,35 131,120,33 92,80,25 110,95,44 125,105,0 146,125,28 154,139,31 135,122,18 105,98,30 105,93,38 146,131,25 125,102,33 126,107,14 164,141,31 127,111,10 93,79,11 127,111,28 111,99,19 121,119,20 118,119,14 142,127,35 104,101,16 124,111,20 125,125,43 107,100,12 118,107,20 154,139,29 179,164,47 120,111,24 58,45,55 71,61,62 80,68,73 75,63,65 76,64,64 81,67,69 73,60,57 82,69,62 116,90,76 109,88,77 94,77,67 98,81,73 100,81,69 108,89,77 129,103,82 131,105,84 125,103,83 79,60,48 115,98,31 140,120,43 135,112,41 131,109,44 127,101,49 147,111,53 165,124,63 179,132,69 163,125,77 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,153,86 158,115,55 166,121,75 104,76,20 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,148,88 192,142,82 182,137,73 199,148,81
196,167,46 197,169,44 196,170,31 201,175,26 199,168,19 196,163,13 192,159,20 173,142,21 152,126,17 136,113,12 141,121,15 198,166,11 228,188,11 226,186,24 219,178,19 190,160,20 157,148,33 116,110,8 191,165,54 144,126,10 114,99,11 115,99,45 142,117,3 193,178,59 127,109,38 127,111,28 188,164,41 146,131,23 169,149,33 155,136,11 167,145,11 134,109,20 138,118,43 135,123,25 83,70,9 99,81,37 141,120,7 147,126,27 141,124,15 131,115,16 103,91,25 119,105,47 151,137,24 119,98,28 132,113,20 156,134,28 137,121,20 106,92,22 127,111,28 107,95,17 106,103,7 108,114,8 131,115,32 107,106,13 117,102,21 131,132,43 112,105,17 121,110,25 148,138,28 176,154,46 128,119,20 71,58,68 77,67,71 78,66,68 86,74,76 75,63,63 70,56,58 77,64,61 81,68,61 127,102,85 114,91,78 97,80,72 103,86,78 88,71,61 101,82,70 130,104,83 151,120,101 143,117,96 105,80,63 97,79,19 130,113,37 125,107,36 148,124,58 135,107,49 146,109,54 166,126,62 191,141,79 183,142,97 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,160,87 192,152,88 158,114,74 131,98,46 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,172,105 199,150,83 204,159,95 214,163,96
187,159,34 193,165,40 198,172,35 200,176,27 201,174,19 200,168,13 195,162,12 185,152,15 178,144,12 173,139,7 187,155,11 211,176,10 229,189,12 228,188,15 226,186,22 189,162,28 121,117,14 147,141,35 122,104,13 147,129,13 146,132,17 142,130,23 108,91,24 161,140,16 157,137,31 131,113,15 139,123,11 166,145,21 155,141,26 170,151,26 153,127,16 168,145,33 119,100,5 160,146,31 149,136,32 136,119,50 147,128,17 145,128,23 147,129,11 158,139,28 121,100,17 140,121,37 133,116,9 130,114,2 132,112,24 148,130,32 139,124,14 106,95,8 111,99,19 97,90,22 109,99,21 114,114,12 111,101,32 101,98,6 107,98,22 132,127,27 110,101,14 131,117,31 144,128,29 131,124,36 129,119,25 72,64,72 78,70,76 92,80,80 95,81,81 90,77,74 89,73,67 75,61,61 102,86,71 139,110,88 123,94,72 105,84,80 85,69,65 100,84,78 129,108,97 144,120,98 155,121,103 170,134,103 156,127,92 99,83,29 119,108,35 117,101,29 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,162,96 173,130,81 149,108,59 130,97,31 182,145,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,152,79 194,145,76 207,156,87 208,157,88
184,156,31 190,162,37 197,170,36 200,175,29 199,173,20 202,172,16 201,171,15 201,165,16 198,163,11 199,162,10 209,171,11 222,182,9 231,189,10 231,189,10 231,188,16 198,166,54 122,117,46 107,101,26 169,161,29 179,159,41 149,129,21 139,123,9 140,121,26 126,108,6 174,155,42 132,110,18 146,130,18 176,157,32 126,110,11 172,153,28 144,121,24 164,146,30 139,116,27 146,128,28 144,127,22 172,157,51 125,108,14 145,127,25 151,132,19 149,131,2 153,136,31 121,100,17 132,114,14 131,114,9 132,113,20 149,132,27 133,117,14 114,104,14 103,91,9 101,92,32 86,76,9 110,104,13 107,94,19 94,88,11 105,97,14 114,109,9 105,95,15 117,104,13 129,115,20 121,116,34 107,98,0 73,61,73 89,81,87 97,85,87 118,105,100 92,79,72 107,92,81 64,46,41 120,98,78 125,90,75 146,110,92 96,74,66 66,53,48 86,70,68 114,93,89 162,141,118 175,140,125 165,122,87 161,117,91 140,117,57 134,115,51 145,120,61 160,125,71 163,123,69 187,141,82 192,145,84 176,130,64 194,145,78 188,147,88 167,129,79 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,83 187,136,67 185,136,69 205,161,83 151,119,64 121,94,29 147,117,48 179,137,74 157,120,49 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,151,82 194,150,83 199,148,79 216,165,96
182,152,23 186,156,27 191,161,32 195,166,32 193,165,24 200,175,19 203,171,16 211,173,13 208,170,10 212,169,11 224,180,11 232,186,11 233,186,13 237,190,15 238,192,12 209,180,61 122,120,62 111,107,47 126,114,34 157,137,31 188,170,50 147,131,17 130,113,17 114,92,16 167,149,16 152,130,24 121,106,14 135,124,21 159,146,26 151,133,13 133,117,14 155,138,13 165,147,29 117,99,10 148,133,12 151,136,28 120,104,19 115,94,0 144,123,24 157,138,15 147,130,23 132,113,20 138,120,18 130,118,11 132,115,35 151,131,23 124,106,15 112,98,12 105,93,13 115,105,25 92,82,33 104,97,9 123,108,0 93,86,18 119,114,16 112,105,8 107,93,27 116,103,12 124,109,21 131,121,43 75,67,43 79,66,76 52,42,46 77,67,71 77,61,57 59,43,39 53,35,32 89,73,71 102,81,66 115,88,72 153,117,97 121,95,83 69,58,55 99,83,81 90,74,68 123,105,84 99,76,61 157,123,93 165,119,93 160,128,71 163,124,63 157,118,61 165,125,71 162,124,74 167,126,65 174,129,67 178,134,67 189,139,67 194,145,78 194,148,89 173,132,85 179,146,107 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,90,33 170,137,58 181,139,58 192,151,65 200,147,81 196,152,72 199,150,81 195,147,75 213,165,93 205,157,85 196,150,82 181,137,70 202,154,80 214,165,98
182,154,27 182,154,27 186,158,29 193,166,34 194,168,31 200,174,21 202,172,14 215,178,15 215,170,10 215,173,10 226,179,8 233,186,13 233,187,12 241,192,13 239,190,11 222,184,35 123,116,46 123,116,48 126,115,51 133,119,61 155,140,48 173,161,36 153,139,24 126,109,4 172,154,25 147,125,10 129,117,6 127,113,18 167,146,35 148,134,21 134,120,23 148,130,14 170,149,25 165,144,33 161,136,18 147,131,17 94,74,13 125,111,16 133,118,10 149,133,19 143,131,24 138,121,14 139,121,19 132,119,17 120,102,31 149,129,23 124,104,27 107,97,3 93,80,32 108,98,31 92,78,35 95,93,23 151,135,21 91,82,22 118,113,13 102,94,4 110,100,33 110,96,12 139,124,32 115,105,52 74,60,73 86,72,85 65,55,59 49,39,43 49,38,45 47,36,43 93,80,90 90,74,72 112,91,76 123,89,71 152,110,88 146,110,92 101,85,79 64,49,57 59,40,44 71,55,53 126,111,102 164,121,88 132,96,78 150,111,68 159,120,49 165,125,61 172,132,78 183,140,82 178,136,82 169,123,68 144,103,44 162,117,55 205,152,84 205,156,87 202,149,81 190,151,110 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,27 153,119,45 163,127,51 171,136,55 201,149,76 211,168,81 185,139,80 198,154,83 200,153,74 205,158,79 214,167,86 209,161,89 209,162,83 195,146,81
173,145,20 173,145,20 185,157,30 187,160,28 189,162,28 198,172,23 204,174,16 219,182,19 216,176,14 219,174,10 228,180,12 235,186,23 231,185,14 231,185,10 239,190,11 239,190,29 109,98,25 137,135,61 122,117,48 137,127,58 113,104,44 124,112,42 148,142,26 146,131,23 137,121,9 145,125,5 167,151,22 116,99,0 145,129,26 155,142,38 111,96,6 129,111,22 151,131,23 165,146,23 172,147,31 153,134,23 114,95,31 107,93,0 126,106,16 145,132,28 138,121,12 127,111,8 136,120,19 132,116,17 108,89,36 129,116,14 119,108,23 112,103,6 94,83,48 93,86,29 76,63,31 94,89,36 168,149,38 93,86,18 91,81,3 106,98,6 102,93,19 107,91,17 148,138,30 92,82,58 73,65,73 69,61,69 99,89,107 101,91,109 105,96,111 102,93,106 94,83,92 100,82,77 130,103,85 134,98,78 160,120,95 166,126,101 162,129,104 184,150,128 174,143,120 183,149,127 242,197,162 249,201,158 137,108,86 151,112,82 153,112,44 167,126,54 179,137,74 203,158,94 200,157,97 198,159,98 168,125,67 172,122,62 178,129,52 190,141,64 207,155,84 200,151,86 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 142,113,37 163,132,52 199,150,83 183,155,56 182,142,67 227,173,94 193,154,74 217,178,94 211,164,85 222,171,95 209,160,81 224,175,96
173,142,23 173,142,23 180,150,23 187,158,26 194,166,29 199,171,23 208,178,24 214,178,19 217,179,21 219,177,23 222,180,28 226,183,25 227,183,14 221,177,10 230,183,12 247,189,18 182,159,32 138,127,13 135,122,18 135,128,69 137,127,58 127,123,47 124,115,57 147,136,49 143,131,35 136,124,13 155,140,30 147,130,21 145,140,29 124,110,26 120,103,25 146,135,19 154,135,22 153,132,21 169,142,36 156,136,32 118,98,21 106,89,9 129,111,20 119,103,4 139,123,22 130,114,11 122,106,7 133,116,20 120,103,23 115,102,13 121,112,13 114,104,10 113,104,48 104,97,38 105,95,26 83,76,35 140,122,24 117,104,29 88,77,13 111,103,11 95,90,35 109,96,35 140,131,32 85,74,71 79,71,79 85,77,85 97,87,105 105,95,113 107,98,113 94,85,98 93,82,91 110,89,78 127,93,71 150,105,84 173,126,103 175,131,103 168,127,98 192,150,126 225,179,153 255,209,179 248,204,166 220,174,144 145,119,98 141,102,72 168,129,58 167,126,56 178,132,62 177,131,63 205,158,95 194,152,89 182,140,75 187,134,68 197,142,70 188,133,61 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,67 151,130,49 187,143,74 191,146,82 154,117,44 182,146,68 199,155,86 211,163,89 199,158,86 194,153,81
172,141,22 178,147,28 185,155,26 185,150,23 194,161,26 201,169,27 201,169,25 208,172,27 213,177,32 215,177,32 215,175,31 216,174,20 223,178,14 221,176,16 227,179,13 233,181,12 238,198,34 156,133,4 198,184,41 110,94,11 146,135,19 99,88,24 146,139,78 133,122,58 158,150,58 139,131,37 144,134,52 145,133,22 139,124,16 129,113,28 120,105,26 116,103,14 113,104,46 133,116,20 127,104,19 123,101,0 109,91,20 101,84,6 108,91,13 106,88,15 113,101,3 122,109,7 121,108,8 107,91,6 143,130,26 119,106,13 119,104,23 109,93,8 106,101,21 100,94,28 111,98,50 98,88,46 125,107,20 149,136,36 95,93,19 109,100,13 112,98,42 105,92,40 120,107,32 85,72,82 85,72,80 85,72,82 94,82,98 104,91,110 92,83,96 83,74,85 91,80,87 117,94,81 149,109,86 158,114,88 170,124,96 173,129,101 172,132,107 149,115,93 178,145,120 240,199,170 212,172,138 179,141,122 156,125,104 141,107,85 177,135,81 168,125,67 156,115,56 171,127,74 193,152,95 190,148,85 198,153,89 190,137,69 208,151,80 213,153,83 226,169,100 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 138,114,59 111,95,37 163,134,69 142,112,43 167,136,76 128,99,36 158,129,55 164,135,61 170,134,72 155,122,54 162,128,56 214,170,92
172,141,22 180,149,30 181,151,22 187,152,25 192,159,24 198,165,28 199,164,26 208,171,29 218,179,37 211,170,29 210,170,26 212,173,20 219,178,21 220,179,22 223,178,14 229,177,15 237,194,20 206,175,24 184,164,46 163,141,33 165,150,33 127,114,25 140,132,26 149,138,33 105,93,11 108,96,18 136,122,52 129,118,54 127,122,49 121,114,42 119,109,27 109,98,23 95,83,26 140,119,36 120,96,14 126,107,0 103,89,23 101,89,23 88,76,17 105,92,31 124,111,18 125,111,14 115,101,6 100,82,9 129,114,26 140,128,30 93,76,9 120,107,5 103,97,20 100,93,32 107,100,57 101,86,9 127,111,12 146,134,27 99,97,27 102,92,21 116,104,34 108,95,43 105,95,42 81,74,86 85,72,80 83,70,80 89,77,89 92,80,94 84,75,88 83,74,85 91,80,87 122,99,86 159,119,96 162,118,92 177,131,103 172,128,100 165,125,100 143,114,90 139,118,95 150,133,109 153,131,111 145,117,104 167,133,113 173,134,106 176,137,80 187,147,83 156,122,59 191,152,95 173,130,72 181,140,83 167,131,80 177,136,75 200,149,80 201,152,85 218,165,97 212,155,84 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 106,97,39 110,93,28 142,114,58 86,75,13 124,110,42 121,103,30 127,111,37 109,89,30 141,121,31 221,173,101 196,159,74
