206,177,34 212,180,25 217,176,17 199,163,14 171,144,31 138,118,30 99,88,42 77,66,33 70,58,30 71,59,31 66,57,30 64,55,26 71,54,26 72,53,28 77,56,29 84,58,33 87,61,38 93,65,38 88,57,36 104,80,16 97,94,9 137,131,29 147,126,25 155,123,23 136,124,17 124,114,34 149,134,17 155,138,31 141,123,25 117,106,21 144,126,26 140,124,23 89,79,37 136,123,21 115,105,11 122,113,37 143,125,38 126,109,15 133,117,16 154,135,22 129,115,31 120,114,12 134,128,22 143,132,31 162,147,28 167,154,54 123,114,38 94,75,59 106,83,68 114,92,72 135,104,81 152,110,88 143,106,82 144,109,84 138,103,78 143,105,84 146,111,86 162,120,98 117,99,28 130,112,21 130,117,26 112,100,34 117,106,44 131,114,20 122,107,19 137,117,40 135,117,55 134,115,51 136,119,39 142,125,60 140,116,54 137,111,41 173,134,77 160,125,69 152,121,61 166,135,75 172,134,68 184,146,82 189,144,80 202,157,84 190,148,83 173,131,68 188,137,70 193,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,52 155,114,69 199,150,83 205,153,82 220,163,94 230,170,102
206,173,36 207,174,24 211,174,18 193,160,10 166,143,31 133,114,32 89,79,41 70,61,32 67,58,29 70,58,30 71,59,18 98,79,24 139,118,46 106,90,32 121,104,37 93,74,21 85,65,19 83,61,23 96,72,21 137,123,39 138,130,36 162,151,50 169,152,27 159,130,25 106,89,13 108,99,12 139,127,18 141,129,22 142,125,20 124,109,21 103,91,23 124,106,15 186,169,60 159,143,29 126,113,20 117,109,28 108,90,19 127,107,30 137,121,18 146,133,13 104,93,20 108,105,11 126,120,14 185,165,37 128,111,4 125,105,26 68,54,56 73,61,49 65,49,34 69,49,31 98,69,49 155,114,94 132,98,76 129,95,73 134,100,78 117,88,66 111,82,62 108,84,62 115,93,30 142,121,20 126,104,26 123,112,37 90,75,37 120,105,17 123,100,31 150,122,54 156,127,66 156,127,66 131,103,33 138,116,49 152,123,58 152,122,53 182,141,82 170,131,74 180,144,86 168,132,74 193,154,95 186,147,88 189,143,86 160,118,55 190,142,84 197,150,87 190,143,80 179,132,69 173,127,70 178,130,72 196,150,84 204,160,93 197,151,92 174,133,76 180,140,86 168,128,74 175,129,72 208,159,92 199,143,78 200,149,82
196,168,41 202,176,25 206,171,17 200,167,19 172,148,27 135,116,23 84,73,29 67,58,27 72,61,17 99,77,3 209,177,22 219,182,26 188,159,25 123,107,6 157,142,32 105,91,23 140,125,15 156,142,47 159,146,26 141,121,13 119,99,22 146,128,30 162,141,30 157,136,12 104,91,18 103,91,11 144,134,24 132,114,12 130,111,18 134,118,15 87,78,31 120,104,21 152,135,28 165,144,33 146,131,21 110,103,17 134,121,32 131,123,21 134,118,19 137,117,11 91,84,12 120,115,2 112,107,7 167,148,37 127,120,23 85,72,20 44,33,40 56,45,52 71,58,55 83,67,61 98,83,72 100,79,66 115,92,77 108,85,70 79,56,41 51,36,25 68,49,37 85,66,54 98,77,62 147,125,60 137,120,44 136,121,31 114,93,39 128,105,34 149,119,63 161,126,70 175,136,79 156,114,60 163,123,69 172,132,80 152,113,54 148,112,52 174,132,69 190,145,81 201,152,87 199,148,91 190,148,85 209,160,93 215,169,101 174,131,73 195,145,83 174,124,62 170,123,60 189,142,79 160,118,64 167,124,68 169,126,66 180,135,73 189,144,82 182,137,75 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
202,170,42 200,170,32 200,173,18 199,168,19 184,155,23 150,127,17 103,89,23 76,67,20 113,88,0 224,187,31 220,178,17 211,173,13 157,137,19 161,139,24 148,131,22 93,78,15 165,143,24 123,105,18 106,96,2 167,146,22 174,152,37 138,118,32 137,121,7 141,121,3 99,84,23 90,82,0 108,99,14 148,126,18 132,113,31 137,122,12 94,84,35 123,107,24 132,118,21 153,129,47 145,129,17 97,84,11 128,113,25 113,106,9 126,116,22 131,119,12 107,107,21 138,132,16 106,103,7 127,119,25 165,152,50 65,55,6 54,46,52 72,61,68 75,63,65 77,63,65 78,65,60 82,70,60 124,101,90 87,70,60 78,60,55 96,77,65 111,90,77 108,87,72 72,57,46 109,97,60 162,142,54 133,113,27 140,118,53 151,122,59 167,131,73 166,129,76 158,122,71 173,137,88 195,157,120 178,136,96 205,162,113 188,145,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,68 182,134,78 180,134,77 138,95,46 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,133,71 187,142,80 196,150,84
196,167,46 198,171,39 196,170,21 201,170,21 192,159,13 175,144,11 142,116,7 123,102,3 188,156,1 227,187,10 218,177,18 206,169,15 156,147,32 127,117,23 148,130,14 109,94,6 95,81,23 194,170,47 114,96,25 151,131,27 145,130,22 174,154,38 154,127,23 165,141,18 137,117,42 115,105,11 83,65,21 136,115,2 132,114,25 139,124,7 104,92,26 148,133,41 111,90,20 130,111,18 152,130,22 104,95,10 127,111,28 110,98,16 116,122,16 135,119,36 89,88,11 144,134,24 112,105,17 131,124,27 158,136,28 128,119,20 66,56,57 77,67,71 81,69,71 82,68,70 71,58,55 80,67,60 127,102,85 95,78,68 81,64,56 100,81,69 127,101,80 147,116,97 123,99,77 120,98,64 128,111,35 132,110,36 135,107,49 145,108,53 178,137,69 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,105 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,155,82 174,134,70 124,91,43 174,132,78 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,159,92 194,145,78 202,156,90
187,159,34 194,166,37 200,176,27 201,174,19 198,166,13 189,158,11 178,144,12 177,144,9 207,172,6 229,189,12 227,188,19 207,168,13 121,117,14 143,133,21 170,152,36 146,132,17 128,111,33 148,127,26 157,137,31 166,151,32 189,168,44 155,141,26 147,123,20 166,146,14 119,100,5 148,133,25 93,76,7 147,128,17 145,127,25 151,133,13 121,100,17 149,132,27 144,128,16 132,112,24 124,105,10 118,105,1 111,99,19 90,82,17 111,111,9 111,101,32 112,104,23 119,114,16 110,101,14 131,116,28 109,102,14 129,119,25 77,70,70 89,79,80 95,81,81 102,86,82 66,52,52 102,86,71 148,119,95 122,97,80 85,69,65 107,90,82 138,114,92 155,121,103 166,129,103 106,89,38 119,108,35 130,107,36 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 172,141,104 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,74 206,155,86 196,155,96 150,107,58 130,97,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,152,79 205,156,89 210,159,90
186,156,29 196,166,37 201,173,34 199,172,28 200,173,18 207,168,13 198,164,5 205,167,7 223,177,2 234,187,12 230,187,15 228,187,17 112,105,48 127,115,47 139,116,15 147,128,15 137,119,21 111,91,12 173,154,29 120,102,11 132,117,9 150,136,23 163,143,25 142,124,24 160,140,32 161,148,30 145,130,22 121,107,10 146,127,4 154,136,18 153,136,29 154,136,34 135,123,16 131,116,26 125,107,9 120,103,7 110,95,14 71,65,17 112,105,8 111,98,0 111,103,24 108,100,19 107,93,23 158,142,39 131,116,28 82,78,30 74,61,71 107,97,101 115,98,90 102,81,77 61,45,43 115,94,79 135,104,85 117,87,70 71,58,53 90,74,70 147,127,107 172,142,127 202,154,127 157,112,79 146,112,51 155,120,64 157,117,63 184,144,78 192,147,85 191,142,77 202,156,88 175,134,77 171,140,103 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,72 148,116,34 198,155,81 195,149,79 204,153,84 204,153,84 194,144,72 192,143,74 205,158,95 198,154,85 202,153,86
182,154,25 182,154,25 193,166,34 196,170,31 201,174,19 211,177,16 212,170,9 223,176,10 233,186,11 232,186,11 239,189,15 239,194,16 115,114,49 126,113,50 140,126,40 165,152,32 152,137,20 130,115,9 170,152,21 144,126,24 122,110,14 163,148,29 148,132,31 126,115,12 170,150,22 155,134,35 157,143,28 107,89,16 133,112,15 131,116,6 144,129,21 142,124,22 132,119,15 120,102,29 145,128,23 115,100,12 97,84,23 83,73,6 96,92,14 139,125,12 92,81,17 109,104,6 110,95,32 156,143,43 104,94,25 74,61,69 76,64,69 51,41,45 52,40,42 52,38,43 93,77,75 111,90,75 131,95,77 146,110,90 73,61,61 64,50,55 63,48,37 96,77,65 171,123,96 154,117,93 159,121,55 157,120,65 183,143,91 178,137,80 154,111,53 163,119,52 201,150,83 195,149,83 186,149,107 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,98,42 142,109,32 166,129,46 188,144,66 210,158,85 190,143,80 197,152,79 199,152,75 211,164,87 202,153,84 200,152,80
173,145,20 179,151,26 189,162,30 189,162,28 202,175,20 218,182,21 216,176,14 225,178,12 235,186,23 231,185,14 234,188,10 243,192,16 109,98,25 137,128,54 130,120,51 113,104,44 137,129,46 156,147,19 137,121,9 159,139,23 134,117,8 145,129,26 124,108,23 131,115,16 151,131,23 147,131,32 149,130,19 114,95,31 128,107,6 146,132,37 138,121,12 125,108,12 136,120,21 108,89,36 136,124,26 112,103,18 94,83,48 107,102,20 89,84,31 168,149,38 86,77,32 117,109,7 102,93,19 140,130,40 104,94,70 73,65,73 80,72,80 106,96,114 105,96,111 99,87,99 100,82,77 130,103,85 142,104,83 167,127,104 162,129,104 175,141,119 172,138,116 242,197,162 190,150,114 130,105,88 153,112,44 177,139,75 192,147,83 200,157,97 178,135,77 167,119,61 178,129,52 199,150,73 205,156,91 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 142,113,37 177,140,59 181,137,66 182,142,67 226,170,94 216,177,93 211,164,85 207,159,87 224,175,96
173,142,23 178,147,26 182,153,21 192,164,27 202,171,20 212,177,21 217,179,21 221,179,25 223,180,22 225,181,12 227,180,12 238,186,15 202,179,52 173,164,38 73,66,7 150,140,71 126,121,52 137,125,59 149,137,41 119,103,2 145,128,19 141,136,25 127,113,29 131,118,18 158,139,26 126,110,9 142,122,18 115,95,18 121,101,11 101,81,6 134,118,17 125,108,14 126,109,13 129,112,32 123,111,13 108,98,20 110,101,45 81,73,8 97,90,49 133,115,17 80,68,27 115,105,15 94,89,34 103,94,34 87,76,73 82,74,82 92,84,92 104,94,112 104,95,110 93,81,93 106,85,74 130,96,74 159,114,93 178,132,106 171,130,101 205,159,133 255,216,186 235,191,153 163,126,102 130,104,83 172,133,62 178,133,71 182,136,68 210,163,100 194,149,87 180,131,64 197,142,70 193,138,66 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,128,58 167,138,48 189,145,76 157,116,55 178,142,64 198,154,85 183,140,66 194,153,81
171,140,21 180,150,23 185,150,23 194,161,26 199,165,24 204,170,29 219,181,36 215,175,31 211,172,19 220,178,17 225,180,20 226,178,10 236,196,23 155,140,30 160,144,45 166,156,18 103,96,26 97,92,12 139,129,60 132,122,55 138,130,51 134,124,32 120,108,12 110,98,16 69,59,21 120,108,0 159,137,29 106,87,21 98,85,12 96,80,24 98,85,0 103,87,2 105,87,14 146,132,37 117,102,21 123,108,27 101,96,12 104,95,48 90,76,18 122,104,15 107,102,18 110,100,8 116,104,38 108,100,37 79,70,83 85,72,80 86,74,86 94,82,94 87,78,91 87,76,85 112,89,76 154,114,91 163,119,93 175,129,101 165,125,100 139,113,88 175,146,122 160,131,107 155,121,103 155,121,99 183,142,93 173,132,71 164,122,68 167,125,73 188,145,87 186,137,72 194,138,64 233,176,105 225,170,98 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 158,134,70 138,121,54 127,108,51 119,105,37 113,99,29 120,103,38 134,107,34 134,114,37 157,135,72 173,138,53 199,155,77
175,144,23 178,148,23 185,151,21 192,159,22 205,168,28 206,169,29 212,171,32 212,170,34 208,169,18 216,174,20 217,177,15 224,176,15 234,186,23 151,131,3 176,159,34 162,149,29 118,106,28 134,125,26 131,119,8 163,156,29 119,111,32 103,91,36 115,104,40 104,97,38 104,103,26 124,105,37 126,116,26 103,88,37 94,80,24 73,63,21 138,124,29 120,110,16 138,124,27 139,126,22 95,84,11 119,104,23 109,101,36 126,114,36 125,107,20 115,109,16 125,114,41 98,94,5 112,105,33 109,106,25 82,69,79 84,73,82 91,79,93 89,80,93 82,75,78 92,78,83 125,98,82 154,114,91 163,119,93 173,128,105 178,137,110 148,122,97 143,123,103 156,131,112 154,123,104 184,148,126 186,146,94 187,148,79 177,136,77 170,128,74 161,121,67 164,124,72 161,115,56 202,147,75 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 148,124,60 137,120,53 145,127,67 129,117,47 115,100,37 96,84,16 109,98,25 148,131,53 156,127,62 175,143,61 180,148,62
173,140,20 176,144,20 190,156,24 195,163,21 198,164,21 200,162,25 207,167,32 207,167,30 207,169,24 212,173,20 212,171,14 222,176,19 231,183,20 196,167,24 168,155,35 145,135,45 122,115,6 118,108,14 127,120,23 127,118,19 164,148,19 119,111,7 131,114,9 134,116,14 115,100,21 156,126,12 176,150,30 95,76,8 99,82,33 110,100,22 117,103,6 102,89,0 105,85,0 106,91,40 111,99,29 115,102,11 100,97,44 102,90,24 107,91,19 113,100,11 118,100,29 114,99,20 105,95,44 89,85,7 81,69,74 85,74,83 93,81,95 85,73,87 80,73,76 97,83,88 134,108,85 152,111,84 159,113,85 166,119,96 186,142,116 177,137,114 159,133,112 150,125,108 170,139,116 203,164,136 200,159,112 162,124,76 130,98,68 124,93,72 115,86,62 120,89,66 94,65,45 168,129,88 228,173,103 189,137,66 202,150,77 210,159,92 206,151,79 183,133,61 136,102,61 137,108,84 139,114,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 146,121,62 120,105,26 125,106,40 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 152,127,42 155,132,45 143,118,31
175,142,24 179,147,23 185,151,19 193,159,18 204,168,23 204,164,27 201,161,24 203,161,25 204,166,21 208,171,19 213,171,17 217,172,12 226,178,19 217,191,42 182,161,39 124,116,26 132,119,15 141,130,25 117,107,15 126,116,26 174,155,18 127,112,6 134,117,23 151,133,15 138,122,19 158,134,13 118,94,14 101,85,11 131,116,28 122,113,26 101,85,2 140,124,12 112,95,0 106,93,18 122,115,27 106,92,22 137,125,59 98,89,31 93,85,20 97,87,18 131,119,23 115,107,28 94,84,46 83,79,21 75,66,77 79,72,84 83,76,88 79,73,78 80,72,78 100,88,88 151,110,90 156,115,86 162,115,83 174,127,93 189,143,113 184,145,113 169,138,117 161,136,117 174,137,111 203,162,131 205,166,136 95,74,61 108,84,58 107,83,59 102,80,60 97,77,59 78,62,47 105,83,63 115,82,55 180,134,79 127,85,43 201,151,91 196,143,75 186,135,68 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,76 180,138,73 168,132,72 151,120,58 153,130,70 148,128,67 131,118,55 105,91,35 113,101,23 134,122,44 123,112,37 113,102,27 128,112,27 116,98,25 101,84,15 134,109,32
