122,107,87 155,124,101 143,119,97 237,192,159 231,191,157 123,107,92 155,123,91 203,143,100 113,90,75 170,146,122 174,135,103 226,174,112 150,129,104 42,50,29 41,53,33 46,55,38 43,46,34 27,30,22 27,34,29 42,37,34 39,40,30 45,46,38 35,29,22 40,34,25 34,30,22 34,30,22 40,32,21 43,35,22 50,40,30 61,46,37 47,44,31 51,42,34 52,42,32 37,33,27 57,63,50 27,30,20 30,24,15 83,68,48 97,76,51 109,86,57 136,108,81 115,89,64 120,95,76 57,39,20 39,35,27 42,41,34 47,49,34 40,39,14 125,127,31 166,165,31 180,167,37 74,53,0 194,181,49 44,38,2 26,27,19 34,37,29 38,41,33 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 32,31,24 30,29,22 30,29,22 28,27,20 35,31,23 43,39,31 47,41,34 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 46,44,42 32,33,25 25,28,20 28,31,23 25,27,22 31,34,24 25,31,20 29,32,22 31,34,26 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,126 110,94,77 154,118,87 195,138,96 136,111,92 170,139,118 170,136,102 226,168,106 159,136,107 40,47,29 48,57,38 54,66,46 45,46,36 27,28,20 42,45,52 71,62,56 48,46,26 36,37,29 38,32,25 37,31,22 36,32,24 37,33,25 42,34,21 44,36,23 53,41,29 54,46,33 51,46,34 47,36,29 57,45,33 45,36,30 35,34,23 71,61,51 138,112,87 111,81,55 90,61,39 113,84,62 101,72,52 115,86,64 117,86,63 121,90,67 144,129,93 141,139,69 156,157,66 150,152,38 158,149,23 205,195,46 198,185,67 171,146,73 214,191,35 184,172,19 37,38,26 25,28,20 33,34,26 27,28,20 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 35,31,23 32,31,24 30,29,22 27,26,17 40,34,25 50,44,37 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 68,48,30 98,77,54 105,82,53 113,92,65 47,47,42 28,31,21 29,32,24 31,34,26 28,31,21 27,30,20 27,30,20 30,33,23 28,31,21 29,32,22 27,30,20 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,133 122,103,91 166,122,96 181,127,79 107,86,61 173,138,111 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 57,69,49 38,41,29 30,33,23 35,37,32 49,45,39 30,31,23 37,36,29 39,35,27 40,34,27 35,34,25 34,33,24 42,37,25 43,35,24 52,42,32 59,47,37 48,43,31 44,41,28 62,52,42 70,59,44 93,73,53 103,84,61 109,85,61 93,67,44 105,79,54 118,88,62 106,80,57 108,84,60 115,89,68 125,97,70 133,101,85 188,171,91 184,180,35 175,165,27 172,156,27 197,183,38 88,68,9 201,179,14 231,207,33 213,188,1 59,52,25 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 32,33,25 34,33,26 33,32,25 33,32,23 33,32,23 30,29,22 33,32,25 44,40,32 49,43,36 72,63,59 65,56,50 52,46,39 50,44,37 39,35,27 41,37,29 47,39,28 93,80,57 146,113,88 93,69,45 76,63,42 82,71,52 99,88,69 105,88,64 43,45,45 29,32,22 27,30,20 31,34,24 30,33,25 31,34,22 31,34,24 38,41,29 32,35,23 28,31,21 31,34,24 31,34,24
120,106,88 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,59 167,130,106 131,102,80 211,160,105 181,148,109 42,48,35 50,59,42 50,57,39 49,52,40 34,35,25 36,37,27 37,38,30 34,35,27 42,36,31 37,33,27 40,36,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 59,50,42 51,42,34 49,44,32 51,41,29 71,60,45 72,58,40 80,65,45 77,52,33 94,68,45 100,76,54 76,57,41 50,37,32 38,27,24 43,32,27 56,44,34 82,64,43 105,83,47 196,186,46 193,179,38 201,181,33 170,148,29 206,180,43 234,202,47 236,205,45 233,208,37 163,154,57 53,56,48 30,33,21 31,32,24 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 34,33,24 35,34,25 27,28,20 34,33,26 39,35,27 51,49,47 71,58,53 63,54,48 46,37,33 50,44,37 39,38,31 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 29,32,22 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 39,42,30 36,39,27 31,34,26 36,39,29 38,41,29
122,108,90 115,100,80 161,132,110 151,127,103 211,172,142 137,117,99 164,121,86 194,133,88 117,96,71 172,136,107 102,80,62 208,161,109 189,147,105 48,47,36 34,40,31 44,47,35 42,41,34 38,37,30 40,39,30 39,40,30 38,39,29 41,37,29 42,38,30 39,38,29 39,38,29 40,39,30 42,39,26 49,43,34 54,46,35 59,51,40 55,45,35 45,36,28 60,48,38 58,44,30 102,87,67 103,81,61 106,82,60 103,81,63 58,45,53 92,83,94 101,91,95 120,111,107 158,146,134 127,115,105 79,68,75 47,30,31 188,174,59 215,197,57 194,168,29 216,188,38 225,188,32 246,204,54 190,154,25 142,117,32 106,100,34 45,40,26 33,34,24 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,25 34,33,24 34,33,24 27,28,20 34,33,26 41,37,31 62,51,48 75,60,49 61,55,48 66,53,46 50,44,37 46,36,35 44,39,27 37,31,24 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 46,49,37 44,47,35 46,49,37 42,45,33 37,41,26 43,46,34 57,60,48 48,52,37
118,104,86 115,102,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 37,40,28 34,37,27 38,39,29 37,38,28 51,52,40 44,45,37 44,43,34 40,39,28 48,44,34 41,40,29 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 57,47,37 60,48,38 56,42,26 58,42,25 77,57,37 104,84,66 86,67,51 76,61,52 107,93,95 198,182,176 216,201,181 220,204,171 228,210,178 233,217,175 255,241,192 255,247,209 81,73,60 69,50,15 212,196,55 200,172,20 227,193,34 221,179,27 248,203,57 231,191,45 153,131,55 71,68,17 57,53,7 39,38,31 36,37,29 37,38,30 36,37,29 32,33,25 36,37,27 37,36,27 38,37,28 35,34,27 34,33,26 29,30,22 33,34,26 41,37,29 62,50,50 71,59,49 45,39,32 59,48,41 43,37,32 52,46,37 52,43,35 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 45,48,36 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,43,28 50,54,39 46,50,35
112,101,84 108,95,74 170,137,110 183,155,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 55,64,47 50,56,43 47,46,35 44,44,28 52,54,39 42,41,30 42,41,30 42,41,30 44,43,32 49,46,33 56,51,39 54,49,37 41,30,25 68,54,40 96,75,62 109,83,69 81,61,54 115,98,104 207,189,157 223,201,165 223,202,177 207,186,163 211,192,165 228,208,178 236,214,180 254,232,194 255,244,195 249,232,185 56,38,33 176,157,91 198,173,17 232,198,25 228,188,22 200,166,25 214,184,26 128,101,0 81,75,27 45,45,29 43,39,33 40,36,30 39,40,30 37,36,27 33,34,24 37,38,28 38,37,28 38,37,28 37,36,27 34,33,24 27,28,18 33,34,26 38,32,27 64,55,51 71,62,54 49,40,36 58,49,41 56,49,47 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 112,82,56 115,89,64 81,67,42 51,45,38 47,48,36 53,56,44 48,52,37 43,47,32 50,54,39 50,54,39 42,46,31 48,52,37 52,56,39 42,46,31 48,52,37 45,49,34
116,100,85 113,98,78 167,134,109 181,151,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 91,70,57 181,141,107 215,166,115 57,46,27 43,45,30 39,42,30 38,42,27 38,41,29 48,52,37 49,53,38 46,45,34 46,46,32 48,49,37 42,41,30 44,43,32 46,45,34 48,47,36 51,48,35 58,49,34 66,57,49 72,63,74 65,54,49 72,51,38 121,95,81 178,158,126 241,224,177 226,204,166 216,194,160 191,175,158 182,168,152 198,183,161 208,191,167 217,196,169 230,208,174 244,227,180 253,236,185 254,237,202 76,54,34 167,143,10 196,164,9 203,172,25 102,83,0 95,81,0 213,181,69 140,124,70 40,41,31 40,38,34 37,35,31 39,38,29 37,36,25 36,37,27 39,38,29 40,39,30 39,38,29 39,38,29 35,34,25 32,28,22 30,26,20 40,34,29 61,52,48 69,58,51 54,48,41 48,47,38 54,50,44 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 109,79,51 131,103,76 103,82,55 60,51,43 47,46,37 45,46,34 41,45,30 51,55,40 53,57,40 49,53,38 45,48,36 49,53,38 53,57,40 49,53,38 43,47,32 49,53,38
129,115,97 110,92,73 153,126,108 219,182,142 210,173,147 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 117,99,80 88,67,56 108,78,50 180,160,130 46,49,37 41,47,34 53,60,44 47,54,38 51,54,42 47,49,34 55,51,41 51,47,39 48,47,36 47,46,37 47,46,35 48,47,36 53,49,41 56,48,35 153,140,119 205,192,160 104,91,101 52,40,52 78,61,51 104,82,64 139,119,110 184,168,155 203,186,160 194,179,157 128,118,117 165,154,151 177,165,153 191,177,159 207,187,167 233,214,187 248,229,190 255,238,192 252,236,180 79,61,31 144,126,10 181,157,22 177,157,11 196,170,17 192,170,23 72,48,0 141,127,30 39,38,29 39,38,31 40,39,30 40,39,30 38,37,28 37,38,28 40,39,30 42,41,32 38,37,26 38,37,28 34,33,24 30,25,22 29,22,20 31,21,20 66,55,52 74,63,56 46,43,30 45,44,37 47,43,37 43,39,29 115,102,79 121,103,61 117,95,57 114,90,57 95,76,51 87,68,45 102,77,49 121,96,68 77,66,47 51,45,36 43,46,34 45,47,32 50,54,39 51,55,38 50,54,39 49,52,40 49,53,38 55,59,42 52,56,39 50,54,39 58,60,45
135,120,100 116,98,79 129,107,89 235,196,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 127,102,83 120,98,92 142,123,111 92,75,65 48,51,43 48,52,37 80,82,54 48,55,37 49,53,36 47,49,34 51,50,39 51,50,41 53,53,39 48,48,34 48,48,34 51,51,37 59,55,36 104,95,78 181,168,145 207,187,155 207,189,170 133,116,119 68,57,54 93,74,58 94,76,55 178,160,139 160,142,123 148,133,111 88,78,82 147,139,145 156,147,141 173,161,149 192,176,159 210,193,167 234,215,176 246,228,186 253,236,185 225,207,175 122,104,15 168,145,16 174,153,14 183,155,7 192,165,31 61,47,0 51,44,24 30,32,27 44,43,36 41,40,33 39,38,29 39,38,29 40,39,30 50,46,38 46,42,34 39,38,29 37,36,27 49,45,39 67,54,51 54,40,40 36,26,25 60,48,48 68,57,50 45,40,28 46,44,40 46,44,40 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 71,58,37 98,72,47 113,89,56 70,56,38 50,46,36 50,53,41 52,54,39 46,50,35 48,52,35 48,52,37 49,53,38 54,56,39 54,54,40 61,59,41 64,59,45 79,75,56
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 33,23,11 124,103,80 141,117,93 79,52,45 206,163,118 127,105,69 52,55,35 81,77,42 85,84,57 65,69,52 57,59,42 52,54,37 53,54,42 51,53,38 52,53,43 52,53,41 50,51,39 110,105,54 61,59,39 108,103,100 148,138,137 159,143,130 154,136,117 109,96,89 97,85,97 51,38,48 71,55,42 91,70,47 199,176,145 154,135,112 74,64,68 101,95,102 131,121,122 159,151,140 168,159,144 198,182,165 224,207,172 240,222,180 234,216,174 224,206,164 96,81,30 148,128,24 149,127,10 124,104,16 141,127,30 55,50,9 34,36,36 38,38,35 41,42,32 40,41,31 39,38,29 41,40,33 44,43,36 44,45,35 46,47,39 37,40,30 40,36,26 72,61,68 70,57,54 73,55,52 73,55,54 59,41,36 35,29,22 41,35,28 46,44,40 45,43,39 41,40,31 60,61,42 57,55,33 47,45,27 48,45,30 47,45,27 54,44,32 103,82,59 98,73,45 65,49,32 54,49,37 55,55,41 53,55,40 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 111,84,52 122,99,68
178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 106,83,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 98,67,44 67,65,47 129,122,61 65,64,39 60,64,47 56,60,43 57,62,42 57,59,44 53,54,42 53,54,42 50,53,41 81,76,44 86,78,26 60,58,40 93,82,89 104,98,103 147,136,131 207,188,163 239,222,183 236,220,189 182,168,150 100,82,93 85,64,60 113,89,65 119,98,75 69,57,62 89,82,92 115,104,113 152,143,137 163,153,141 186,170,155 218,201,166 231,212,173 237,218,181 231,212,175 86,78,26 104,94,25 164,146,30 97,83,15 89,83,17 64,63,27 38,40,37 45,45,42 40,41,29 38,39,29 48,45,30 230,209,184 251,211,188 103,72,53 80,69,54 120,108,98 71,60,53 97,79,78 79,63,57 78,61,53 91,65,55 147,116,97 51,42,34 37,36,27 44,42,38 45,45,40 48,44,36 55,52,37 56,54,32 54,50,33 42,43,24 50,46,29 65,55,43 108,88,70 95,76,51 57,48,33 52,47,35 52,52,38 57,59,44 54,56,41 57,59,44 54,56,41 61,61,45 60,60,44 64,60,43 118,99,72 122,98,61 56,39,31
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 102,83,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 82,74,24 116,110,46 62,63,42 64,66,51 63,70,52 63,68,48 61,63,46 58,60,45 58,60,45 61,57,36 125,121,45 67,60,42 63,54,46 55,33,15 61,39,33 114,95,97 148,135,130 157,142,131 139,127,129 125,113,118 162,149,146 212,198,182 199,184,162 111,92,76 65,54,49 60,48,60 101,92,103 142,132,133 156,146,136 194,180,162 226,207,170 234,215,178 233,214,177 230,211,174 58,58,24 80,83,23 88,84,24 77,73,38 44,40,49 48,51,43 39,42,34 42,45,37 39,43,28 39,40,30 135,109,95 106,70,52 248,204,176 213,169,139 186,142,116 135,100,75 145,114,95 163,127,105 155,113,89 161,117,91 162,118,92 160,118,96 63,48,39 36,32,24 42,37,36 51,51,48 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 66,57,42 74,63,46 51,48,35 49,49,35 49,49,35 60,62,47 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 117,97,67 48,44,34 87,79,45
164,123,94 186,147,117 130,99,76 166,136,110 200,173,157 109,88,73 116,90,67 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 196,154,100 123,115,50 89,87,38 61,63,46 67,74,67 61,70,51 70,74,57 61,63,48 60,61,49 62,64,49 112,105,64 107,98,51 71,67,48 76,60,45 70,47,32 67,40,24 69,44,25 67,50,42 173,157,144 205,186,163 223,204,179 197,183,167 184,172,162 115,104,111 129,117,119 56,48,56 50,41,52 89,82,94 119,111,117 153,142,135 187,174,153 214,197,162 224,205,168 226,208,166 223,204,165 39,39,34 47,46,21 56,56,26 36,37,29 38,41,33 39,41,36 37,40,32 43,47,32 41,42,30 44,43,34 123,90,79 195,154,138 237,191,173 198,153,132 158,123,96 176,142,110 193,157,126 180,144,113 174,133,104 166,122,96 161,121,98 139,110,88 37,26,21 44,38,33 46,46,41 46,46,43 48,47,38 48,48,34 58,55,40 60,51,34 74,65,36 68,61,32 64,58,33 57,48,31 63,55,42 48,48,32 49,49,35 48,48,34 59,59,43 61,63,48 61,63,46 62,64,47 64,67,47 65,66,47 61,62,43 37,40,32 36,38,35 55,55,39
