169,139,111 205,172,145 158,134,112 231,191,166 198,157,137 211,174,148 215,171,141 229,184,151 156,133,118 127,110,102 164,138,115 221,174,122 208,175,136 28,24,16 21,19,17 23,21,17 20,20,15 26,24,20 31,34,26 24,25,17 21,24,16 31,34,26 41,42,34 31,30,23 46,37,33 36,27,21 29,25,17 32,30,26 36,37,29 39,38,29 41,37,31 52,46,41 37,30,30 38,26,28 44,32,34 55,39,37 108,86,68 117,94,54 209,191,49 206,183,41 166,146,28 141,122,27 180,152,11 196,165,16 189,164,20 220,194,41 211,185,23 119,94,0 109,87,22 148,135,42 24,22,23 15,15,12 15,15,12 16,16,13 17,19,16 43,46,38 39,41,36 38,40,35 41,44,36 34,35,27 29,25,19 23,21,17 26,25,18 17,15,13 25,20,19 27,25,21 21,19,15 25,23,21 36,38,33 30,36,27 26,25,18 36,30,25 39,37,33 43,45,40 40,39,32 44,40,34 41,34,32 38,29,25 39,28,25 36,27,21 49,40,34 36,27,21 37,28,24 44,40,34 17,15,13 15,17,14 17,17,14 29,29,24 18,18,15 19,19,16 17,17,14 18,16,14 18,16,12 19,17,15 19,19,14 23,26,18
174,149,121 216,182,152 194,159,134 238,199,171 229,192,168 207,172,147 213,168,135 222,176,137 150,128,110 79,61,56 186,160,137 207,165,113 197,166,129 26,25,16 21,20,13 27,25,21 20,20,15 27,22,19 22,23,13 23,24,14 21,24,16 32,38,29 37,33,25 39,35,27 40,31,25 34,28,21 30,26,18 42,38,30 40,39,30 41,40,31 44,38,33 41,33,39 97,85,99 206,195,188 230,219,202 199,185,171 99,83,81 81,60,49 144,120,28 207,185,38 172,146,35 117,102,25 173,149,14 184,158,17 189,165,14 202,174,22 166,138,30 209,195,38 83,69,26 52,45,16 23,17,22 15,15,15 17,17,14 15,15,12 18,20,17 36,39,31 38,40,35 36,38,33 39,42,34 31,32,24 29,25,19 25,24,17 30,29,22 30,28,24 26,24,20 24,22,18 23,21,17 23,21,19 27,29,24 37,40,32 27,26,19 38,32,27 39,37,33 42,44,41 38,37,30 44,40,34 42,36,31 37,28,24 39,28,25 42,33,27 68,57,50 52,39,32 43,34,26 41,37,31 47,45,43 16,18,15 17,17,14 26,26,21 18,18,15 24,24,21 20,20,15 21,19,15 21,19,15 27,27,22 32,32,27 24,26,21
175,144,121 206,167,139 213,169,139 239,198,171 222,187,160 183,152,129 216,171,138 217,168,128 143,121,101 178,149,129 149,119,91 215,172,123 191,159,125 30,26,18 26,25,18 27,26,17 32,32,32 29,29,26 22,22,17 33,39,28 33,39,30 34,37,27 30,29,22 30,26,18 32,28,20 57,51,46 33,29,21 40,36,26 42,36,27 49,43,34 39,27,29 108,97,104 191,178,155 224,205,178 245,227,185 255,237,194 255,247,203 200,183,148 106,82,56 144,120,67 158,139,26 101,90,28 163,142,18 181,158,16 173,152,11 184,159,13 192,170,55 102,72,46 89,91,49 37,37,32 18,20,15 15,17,14 16,18,13 17,19,14 16,18,13 31,34,26 35,37,32 36,38,33 36,39,31 30,31,23 30,29,22 27,26,19 30,29,22 27,26,19 33,32,25 26,25,16 23,22,15 23,21,19 26,26,21 44,44,39 37,35,31 40,34,29 41,39,35 37,39,36 35,33,29 30,29,22 42,33,29 43,32,29 45,34,27 47,36,29 93,74,58 115,94,71 52,39,32 44,39,36 53,51,47 25,25,22 19,19,16 23,23,18 22,22,17 22,22,17 20,20,15 23,23,18 20,20,15 24,24,21 23,24,16 24,24,19
164,135,113 217,176,149 217,171,141 202,162,139 211,174,148 177,146,123 209,166,131 219,169,127 118,97,82 168,144,122 133,103,77 213,172,125 199,167,135 40,39,28 29,30,22 34,35,27 21,23,18 28,30,25 23,26,18 36,44,32 34,37,27 27,29,24 35,31,23 28,27,16 28,27,18 35,31,25 43,37,28 42,38,28 43,37,28 72,61,54 107,96,103 134,124,123 185,175,153 230,212,182 247,228,189 251,230,189 255,235,189 255,241,192 185,165,135 110,84,59 158,137,36 89,79,12 122,102,0 178,156,9 152,131,7 129,108,11 134,117,8 145,128,50 44,43,36 41,44,36 23,25,20 18,20,15 18,20,15 20,23,15 18,21,13 25,28,20 38,41,33 34,36,31 32,32,27 27,26,19 27,26,19 27,26,19 31,30,23 27,26,17 34,33,26 25,24,15 26,25,18 27,25,23 29,29,24 44,45,37 37,33,27 43,39,33 39,39,34 37,42,36 34,33,26 40,34,29 61,50,45 41,30,25 45,35,25 56,44,32 105,84,61 122,96,71 53,41,29 41,37,31 40,39,32 29,29,24 24,24,19 23,24,16 23,23,18 26,26,21 24,25,17 31,32,24 24,25,17 28,26,22 24,25,17 25,25,20
154,129,110 218,178,153 190,155,130 154,125,103 203,167,138 179,149,123 198,155,122 217,164,123 104,81,66 155,130,111 129,96,71 205,167,121 190,160,132 39,35,25 33,34,26 32,32,27 31,33,28 29,30,22 29,29,24 47,55,45 32,33,23 26,27,19 32,31,20 34,31,18 35,31,23 32,31,22 46,35,28 40,34,25 48,33,24 87,77,81 103,99,112 113,107,114 168,158,146 211,194,166 234,214,182 238,219,180 242,224,182 255,241,194 235,217,173 106,83,52 100,78,42 94,79,30 90,79,15 148,131,26 173,149,14 105,91,5 93,82,20 82,78,18 27,33,24 37,43,34 24,27,19 18,21,13 22,23,15 22,25,17 21,24,16 25,28,20 39,42,34 34,36,31 33,33,30 30,29,22 31,30,23 27,26,19 33,32,25 33,32,25 28,27,20 25,24,17 26,25,18 28,26,22 34,33,26 44,45,37 36,32,26 49,45,39 42,38,32 36,37,29 30,31,23 41,37,31 68,54,40 53,41,29 65,49,34 75,56,40 107,81,56 97,69,42 60,44,27 45,39,34 36,36,31 28,31,23 23,26,18 25,26,16 26,27,17 37,40,30 28,31,23 37,40,30 25,28,20 31,32,24 25,28,20 27,28,20
136,116,98 208,168,143 151,127,105 154,130,106 189,150,122 161,133,106 186,142,114 207,153,115 94,75,61 164,138,117 116,84,54 227,184,137 177,145,115 42,39,26 38,39,29 32,35,25 27,30,20 37,38,28 27,29,24 38,40,35 25,27,22 35,37,32 33,34,26 41,35,26 40,34,27 32,28,20 40,29,22 46,34,24 68,56,46 114,107,105 81,76,94 110,103,115 160,148,138 220,203,175 228,209,174 241,222,187 246,227,188 252,233,194 237,218,179 108,88,56 99,74,44 89,74,25 76,73,8 89,79,10 134,117,10 142,134,30 88,84,26 34,37,2 27,30,20 37,40,32 27,30,22 24,27,19 22,23,15 24,27,19 29,32,24 28,31,23 41,44,36 28,30,25 34,34,31 30,29,22 32,31,24 32,31,24 31,30,23 33,32,25 28,27,20 28,27,20 27,26,19 30,28,24 37,36,29 44,43,36 37,33,25 55,49,44 40,34,29 34,33,26 33,32,25 41,37,31 88,68,48 66,51,29 111,85,64 97,73,49 97,69,40 97,70,38 69,50,27 62,52,42 37,42,36 23,26,18 27,30,22 24,27,19 29,29,24 44,50,39 32,35,25 27,30,22 27,30,22 27,28,20 29,30,22 27,30,22
125,111,95 192,163,139 136,118,99 195,163,133 225,189,158 155,124,103 172,133,103 202,151,112 99,77,59 157,132,113 118,88,60 210,162,108 189,157,123 44,46,31 35,41,28 44,51,35 43,52,35 43,44,34 27,32,28 47,48,40 34,35,27 36,37,25 35,31,25 40,34,25 35,31,23 32,31,22 43,35,24 58,48,38 59,47,52 105,98,108 76,71,87 117,110,120 175,164,149 218,199,172 234,215,180 239,220,181 240,221,182 236,219,182 213,198,160 103,85,64 88,67,40 80,56,32 83,72,26 82,85,23 90,88,14 85,83,23 41,42,32 32,35,25 28,31,23 32,35,27 31,34,26 25,28,20 29,30,22 28,28,14 30,31,23 32,35,27 37,40,32 27,27,22 32,32,27 32,31,24 34,33,26 28,27,20 28,27,20 30,29,22 31,30,23 30,29,22 28,27,20 31,29,25 41,37,31 44,43,36 50,41,35 58,47,42 49,40,34 36,32,24 39,34,31 35,29,20 92,70,50 98,75,46 120,92,65 115,87,60 86,60,35 91,63,34 103,74,52 103,82,69 47,47,44 32,33,25 30,33,25 31,32,24 30,32,27 34,37,27 33,39,28 27,30,20 34,37,29 25,28,20 28,31,23 28,31,23
122,108,92 148,128,108 133,111,91 212,173,143 239,200,168 163,137,116 170,131,101 195,142,101 107,81,60 153,127,104 125,97,68 219,166,113 199,164,126 52,56,39 40,49,32 52,64,46 37,40,28 30,31,21 29,34,33 63,56,54 57,53,36 36,37,25 40,34,29 37,31,22 34,33,24 37,33,25 43,35,24 68,56,44 56,42,44 91,84,98 77,70,84 127,119,127 185,171,155 211,192,165 226,207,172 234,215,176 235,216,181 230,211,176 182,166,135 79,64,53 86,67,42 90,70,50 86,63,52 54,54,24 45,42,18 42,39,26 31,34,26 31,32,24 24,27,19 28,31,23 29,32,24 24,27,19 25,28,20 26,27,19 27,28,20 24,27,19 36,37,29 27,28,20 38,38,35 37,35,31 33,32,25 31,30,21 31,32,22 33,32,25 35,34,25 32,31,24 30,29,22 32,31,24 44,38,31 51,45,38 51,45,38 54,45,39 56,47,41 40,36,30 35,31,25 36,30,21 64,45,29 110,86,62 140,110,84 110,81,57 79,54,35 99,73,52 103,77,52 110,90,72 42,40,36 30,33,23 30,33,25 31,34,26 29,32,24 29,32,24 28,31,21 27,30,20 29,32,24 28,31,21 29,32,24 28,31,23
141,127,111 124,109,89 138,117,92 183,153,127 220,181,153 153,123,106 176,132,104 199,144,101 81,59,39 154,124,98 108,80,53 226,175,120 201,167,124 39,41,24 37,44,26 55,64,45 38,42,27 35,38,26 40,41,31 51,45,38 30,29,18 41,40,29 43,34,26 37,33,23 36,32,24 35,34,23 44,35,27 80,65,56 69,55,70 94,85,100 79,70,85 141,131,135 200,185,163 223,204,177 238,218,186 231,212,173 244,228,186 218,201,162 151,138,115 70,53,54 81,67,40 96,76,56 88,67,42 68,59,51 65,55,56 42,38,32 34,37,29 32,35,25 27,28,18 30,29,20 30,30,25 33,34,26 28,31,23 25,28,20 27,30,22 31,32,24 41,40,33 31,30,23 39,40,32 38,39,31 31,30,23 33,32,25 33,32,23 34,33,26 34,33,24 34,33,24 29,30,22 34,33,26 44,38,33 51,45,40 57,51,46 58,51,49 57,48,44 45,39,34 39,35,25 40,36,26 57,46,31 112,95,71 148,117,94 92,68,44 65,47,28 86,70,53 95,77,58 117,97,77 37,39,34 29,32,22 27,30,22 28,31,21 32,35,27 28,31,21 32,35,25 35,38,26 30,33,23 30,33,23 31,34,24 31,34,24
123,107,90 130,115,95 129,105,83 159,128,105 197,156,129 150,121,101 169,130,98 201,145,96 67,46,23 151,121,95 98,69,45 208,161,109 205,164,117 53,53,37 49,57,36 56,63,45 56,62,49 36,39,29 31,34,26 45,43,41 38,37,30 41,37,31 37,33,27 41,37,29 37,36,27 37,36,27 41,35,28 66,53,48 69,55,57 99,90,105 78,69,82 142,132,136 197,182,162 231,213,183 246,227,188 249,230,191 243,226,187 224,207,168 111,97,83 58,42,36 81,64,40 83,62,39 83,63,45 72,57,37 53,43,44 43,37,30 38,38,33 32,35,27 38,41,31 27,29,24 25,28,18 38,41,31 35,38,30 31,34,24 31,34,24 53,59,46 33,34,24 31,32,24 39,40,32 36,37,29 31,32,24 33,34,26 33,32,25 34,33,24 34,33,26 35,34,27 27,28,20 35,34,27 44,35,29 51,45,38 49,43,38 58,52,47 46,35,30 51,47,39 40,36,28 42,36,27 45,37,26 93,78,58 136,108,81 124,96,69 79,66,43 86,71,49 80,68,56 104,85,71 39,41,36 30,33,23 31,34,24 34,37,25 44,47,35 43,47,32 39,42,30 46,49,37 37,40,28 35,38,30 36,39,29 37,40,30
129,116,95 120,105,85 129,103,82 145,119,98 190,149,118 156,131,112 176,129,95 201,144,100 95,71,47 155,120,93 86,60,46 199,156,109 206,164,112 55,52,37 41,44,34 52,55,43 38,39,29 44,43,34 41,42,32 38,37,28 34,35,25 41,35,30 41,37,27 40,39,30 40,36,28 38,37,28 42,37,25 60,46,46 52,37,45 54,42,54 76,69,79 149,140,136 195,180,158 229,211,181 247,228,189 246,228,186 244,226,184 230,214,172 71,59,49 74,59,39 72,53,37 75,54,31 76,55,40 72,51,36 57,41,35 84,75,67 41,42,32 55,58,46 53,59,46 33,39,28 32,35,25 39,40,32 33,39,28 34,37,27 32,35,25 39,40,30 33,34,24 37,36,29 37,38,30 36,37,29 32,33,25 33,34,26 34,33,26 35,34,25 33,32,25 33,32,25 29,30,22 38,37,30 40,35,23 45,39,30 42,36,29 58,52,47 56,47,41 51,47,39 44,36,25 58,50,39 39,35,27 71,62,45 131,106,78 142,110,80 91,76,54 98,75,46 53,44,29 80,68,58 41,42,34 32,35,25 34,37,27 35,38,26 34,38,23 45,49,34 41,44,32 44,47,35 41,44,32 42,45,33 56,60,45 51,55,40
116,102,84 116,103,82 138,112,87 137,113,89 193,149,123 147,122,103 175,130,97 190,133,91 105,81,57 159,125,95 89,66,53 192,154,108 223,181,129 47,42,28 36,39,27 37,40,30 40,41,31 38,39,29 50,51,39 43,44,36 38,37,28 43,39,33 47,43,33 41,40,29 40,39,30 40,39,30 42,36,29 43,36,36 47,36,43 45,37,43 72,63,74 143,132,127 199,185,160 236,218,188 242,223,184 255,238,196 254,236,192 240,222,178 73,61,49 51,34,24 72,57,37 86,67,44 75,55,37 74,58,45 36,25,18 49,40,34 43,44,32 35,41,30 33,39,28 33,39,26 38,41,31 35,38,30 32,35,25 37,38,28 35,38,30 40,39,28 37,36,25 36,37,25 38,39,31 36,37,29 33,34,26 36,37,27 37,36,27 38,37,28 34,33,24 32,31,22 29,30,22 35,34,27 42,34,23 43,37,30 49,43,34 55,49,42 56,50,43 58,49,43 96,85,78 64,53,46 41,37,27 87,73,57 127,102,72 154,125,92 102,85,59 111,85,60 61,52,37 62,52,42 42,41,32 36,39,29 34,37,27 43,46,34 44,48,33 57,61,46 38,41,29 51,55,40 43,47,32 41,45,30 51,55,40 46,50,35
113,99,83 109,95,77 151,123,96 146,120,95 188,149,121 145,125,105 175,134,103 180,131,91 91,67,41 151,116,89 101,80,67 174,136,101 223,179,128 56,41,21 39,40,28 39,42,32 35,38,28 36,39,29 50,54,39 52,55,43 48,47,36 41,42,30 53,53,39 42,41,30 42,41,32 42,42,28 41,40,31 69,67,68 90,83,97 83,79,92 66,57,70 144,133,130 201,187,162 230,210,180 251,232,193 255,242,198 255,238,192 247,227,181 72,56,41 52,36,21 88,69,53 90,73,49 81,62,48 72,56,41 104,91,70 55,49,42 34,35,25 35,38,28 37,38,26 34,37,27 37,38,26 41,42,30 41,40,29 34,35,23 39,40,28 40,41,29 41,37,27 40,36,26 41,37,29 39,35,27 35,34,25 36,37,27 38,37,28 38,37,28 35,34,27 34,33,26 27,28,20 36,37,27 43,40,27 42,36,29 47,41,34 50,44,35 56,48,37 107,95,83 66,53,46 63,52,37 61,54,25 107,96,52 149,119,77 153,121,91 110,80,54 109,83,58 69,55,39 54,45,37 51,52,42 41,47,34 47,54,38 44,48,33 49,53,38 53,57,42 43,47,32 48,52,37 51,55,38 41,45,30 43,47,32 44,48,33
119,103,88 109,93,76 161,130,107 151,125,104 197,155,131 133,110,95 167,126,97 158,114,76 83,64,39 154,118,87 120,99,86 172,136,105 218,171,119 81,62,37 43,45,30 43,44,34 39,43,28 38,41,29 43,50,34 50,57,41 47,46,35 46,45,34 51,48,35 45,44,33 45,44,33 46,45,34 44,43,34 79,75,88 88,81,95 89,84,100 76,69,83 126,114,114 195,180,160 231,214,186 246,229,190 255,241,199 255,239,192 246,226,180 79,63,50 79,63,50 86,70,53 66,50,33 68,54,40 72,58,42 170,157,123 69,58,51 41,40,31 32,38,27 37,38,28 35,38,28 40,41,29 43,44,34 43,44,32 37,40,28 43,44,32 41,42,32 41,40,33 40,39,32 39,40,30 37,38,28 38,37,28 40,39,30 39,38,29 39,38,29 38,37,28 35,34,27 32,31,24 32,33,25 42,37,25 43,39,31 45,36,30 47,41,32 90,79,74 69,53,47 58,47,40 103,89,62 107,100,57 120,105,56 169,137,91 121,92,59 110,80,52 132,104,77 94,76,55 60,51,45 47,48,38 44,47,35 42,49,33 46,50,35 56,60,43 52,56,39 46,49,37 51,55,40 56,60,43 49,53,38 43,47,32 46,50,35
