57,43,43 62,48,48 67,54,51 91,70,59 200,166,148 213,179,157 219,183,163 225,194,173 215,179,150 212,168,138 231,185,155 172,136,114 180,151,131 219,185,163 153,123,97 198,166,132 168,136,106 88,71,47 18,20,15 16,22,13 24,25,17 24,25,17 23,24,16 27,28,20 17,16,9 24,25,17 23,24,16 23,26,18 25,28,20 60,63,55 30,29,22 33,27,20 31,25,18 33,27,22 31,25,20 32,31,24 34,34,29 42,44,39 31,31,26 44,42,38 34,34,29 31,30,23 33,34,22 35,34,23 32,31,20 24,25,17 21,24,16 29,30,20 33,34,22 32,35,25 102,107,62 147,148,41 150,140,32 138,124,29 131,116,24 166,145,21 193,165,15 198,166,13 209,170,17 233,189,40 255,215,67 236,199,47 165,139,57 81,71,20 119,110,25 131,121,29 53,53,39 37,37,32 19,19,14 15,15,12 16,16,13 13,13,10 24,26,23 43,45,40 48,51,43 39,41,36 39,41,38 38,40,35 41,44,36 34,33,26 33,29,23 27,23,17 27,26,19 23,22,15 30,28,24 32,27,24 30,25,22 32,28,22 26,25,18 25,24,17 36,36,31 37,39,34 41,44,36 35,34,25 33,27,22 35,29,24 36,37,29 45,48,40 47,48,40 41,35,30 45,34,31 49,43,38 40,36,30 48,44,36 35,26,20 39,30,24 32,23,17 41,35,26 35,29,22 35,26,18 43,32,25 21,11,10 14,12,10 16,14,12 16,14,12 16,14,12 15,15,12 15,15,12 15,15,12 13,13,10 15,15,12 19,19,16 16,14,12 14,12,10 13,13,10 15,15,12 17,17,14 17,17,14
130,112,107 134,116,111 138,118,111 177,152,133 193,159,139 235,206,184 217,181,161 208,174,154 219,180,152 211,167,139 232,189,156 179,144,117 173,147,126 224,191,164 108,75,48 205,168,124 152,119,80 87,68,45 20,20,15 17,20,12 23,24,16 26,27,19 19,20,12 26,26,21 20,21,13 23,24,16 25,24,17 21,24,16 31,34,26 61,62,54 25,26,18 32,28,20 35,29,22 28,24,18 33,27,22 30,26,18 37,38,30 38,40,35 36,37,29 36,38,33 36,39,31 29,32,24 32,31,24 22,25,15 28,24,16 30,26,16 57,46,31 92,78,60 94,84,46 140,138,66 166,168,43 176,170,35 170,154,25 160,141,28 154,134,26 175,153,19 203,173,17 207,173,14 205,167,9 211,169,19 237,193,44 229,194,38 203,174,53 201,172,53 115,102,27 68,65,23 45,48,38 32,32,27 22,22,19 17,17,14 15,15,12 12,12,9 23,25,22 41,43,40 42,45,37 38,40,37 44,46,43 36,38,33 38,41,31 35,34,27 32,27,24 28,23,22 23,21,17 21,20,13 21,16,15 29,24,21 26,21,18 33,29,23 24,23,16 26,25,18 33,33,28 38,40,35 36,39,31 39,38,31 37,31,26 36,30,25 37,38,30 45,48,40 44,47,39 40,34,29 42,33,29 51,47,41 36,32,26 46,42,34 35,26,22 35,26,22 38,27,24 40,31,25 32,23,17 33,27,22 50,44,39 14,12,8 13,11,9 14,12,10 16,14,12 16,14,12 18,18,15 16,16,13 13,13,10 15,15,12 16,14,12 17,15,13 16,14,12 16,11,10 16,14,12 16,16,13 17,17,14 18,18,15
155,129,108 188,162,141 173,144,124 191,153,134 190,157,132 254,221,196 217,182,157 190,156,136 210,168,144 197,156,125 232,187,154 159,128,107 179,155,133 241,206,179 137,105,73 225,182,124 203,169,124 52,34,13 25,25,20 24,25,15 23,24,16 26,27,19 20,19,10 24,25,17 23,24,16 24,25,17 28,27,20 25,26,18 32,35,27 53,54,46 25,24,17 47,41,36 35,29,24 29,25,19 34,28,21 29,25,19 32,33,25 36,39,31 32,35,27 39,40,30 41,40,31 34,33,24 37,38,28 37,31,24 60,52,41 108,93,73 116,90,69 117,86,63 117,93,31 176,159,63 184,176,40 193,184,39 189,170,33 173,154,29 149,128,15 174,150,15 209,175,14 217,182,16 206,169,17 171,137,7 152,122,8 162,132,16 168,138,9 222,184,37 212,193,70 116,105,30 44,43,34 19,20,10 18,18,13 15,15,12 13,13,10 13,13,10 23,23,20 42,44,39 41,44,36 39,41,38 41,43,40 36,38,33 38,41,33 36,31,28 27,22,21 25,23,21 27,25,21 17,16,9 16,11,10 22,17,16 28,23,22 29,25,19 23,21,17 27,25,21 28,26,24 38,41,33 32,34,29 40,38,34 41,37,31 35,29,24 39,38,31 47,48,40 46,49,41 40,35,32 45,35,34 51,44,42 34,28,23 40,31,25 35,26,20 32,23,17 32,23,19 42,33,29 39,30,26 33,27,22 52,46,41 17,17,12 12,12,9 12,12,9 15,15,12 16,16,13 22,22,19 19,19,16 19,19,16 17,17,14 15,15,12 17,15,13 18,16,12 17,15,11 20,18,14 17,17,12 16,18,15 14,16,13
169,139,113 204,174,148 179,148,129 167,138,118 225,188,162 255,217,192 200,165,138 174,143,120 215,171,145 207,163,133 225,180,147 116,90,76 127,106,95 212,182,156 163,128,92 235,183,123 209,175,132 50,31,15 22,22,19 23,23,18 25,24,17 20,21,11 19,17,13 23,24,16 39,39,34 23,23,18 30,30,25 18,21,13 30,36,27 49,52,44 25,26,18 36,30,25 45,36,32 30,21,17 33,29,21 30,24,17 31,31,26 37,38,30 37,36,29 34,35,27 41,37,29 49,43,38 46,37,33 44,35,31 45,32,27 51,35,29 62,42,35 83,60,45 116,90,65 109,82,46 191,174,65 207,192,42 204,183,42 184,164,34 139,119,15 155,131,10 189,161,13 199,167,14 202,171,20 171,147,14 170,147,50 187,163,60 200,175,59 84,50,0 142,117,21 165,143,26 49,46,22 18,18,13 13,13,8 15,15,12 15,15,12 16,16,16 22,22,19 36,38,35 41,44,36 42,45,37 39,42,34 36,38,33 37,40,30 33,32,25 27,25,21 27,22,19 27,25,21 25,24,17 18,13,12 16,11,13 30,29,22 28,26,22 20,18,14 27,25,21 25,23,21 37,39,34 31,34,26 36,37,29 42,38,32 36,30,25 37,35,31 48,48,43 45,48,40 39,35,29 44,38,33 51,46,43 35,28,26 40,31,27 38,27,22 34,23,18 32,23,17 45,36,32 40,31,27 39,28,25 50,44,39 24,22,18 16,14,12 16,16,13 15,17,14 17,17,14 27,27,24 18,18,15 19,19,16 19,19,16 17,17,14 18,16,14 19,17,13 17,15,11 18,16,12 18,18,13 18,18,13 23,23,18
176,148,121 205,172,145 201,166,139 161,130,109 236,197,169 210,170,147 208,171,147 170,139,118 215,171,141 206,161,126 230,181,145 85,62,47 85,72,65 141,117,93 149,115,81 234,183,126 200,167,128 48,32,15 23,25,20 22,17,14 27,25,21 20,20,15 21,19,15 28,24,18 23,24,16 25,26,18 26,27,19 22,23,15 30,33,25 48,49,41 28,27,20 33,27,22 50,41,35 36,27,21 34,28,21 28,27,18 32,33,25 37,36,29 35,34,27 42,38,30 47,41,36 41,34,32 42,35,35 50,41,52 73,62,69 75,63,68 72,60,60 54,38,36 56,38,33 100,78,70 138,113,67 214,193,69 209,184,38 188,164,31 120,105,17 143,123,17 172,146,9 185,157,16 185,160,16 193,167,18 193,165,17 187,157,32 209,183,42 146,124,30 89,72,21 123,107,35 47,43,24 20,14,19 15,15,15 15,15,12 16,16,13 16,16,16 17,19,16 31,33,28 39,42,34 41,43,38 37,39,34 35,38,30 36,39,31 33,29,23 29,25,19 29,25,19 24,23,16 26,25,18 19,17,15 27,22,24 30,29,22 26,26,21 23,22,15 26,24,20 26,24,20 32,34,29 33,39,30 32,33,25 29,25,19 44,35,31 40,38,34 45,45,40 45,47,42 34,33,26 43,39,33 46,42,36 36,30,25 43,34,30 39,28,25 37,26,21 34,28,21 52,43,37 36,25,20 41,30,25 42,36,31 31,29,25 18,16,14 16,16,13 15,17,14 17,17,14 25,25,20 23,23,18 19,19,14 24,24,21 19,19,14 17,17,12 20,18,16 18,16,14 17,17,14 23,23,18 23,26,18 24,27,19
176,150,125 202,172,146 200,164,133 213,172,145 233,192,165 179,139,114 202,167,142 178,152,131 215,170,137 214,165,127 233,184,146 129,102,84 115,89,79 229,198,175 146,114,80 224,173,118 197,165,131 47,33,17 23,26,18 23,22,15 24,22,18 18,18,13 25,23,19 24,23,16 23,24,14 25,26,16 26,27,17 21,27,18 32,40,30 39,38,29 37,31,24 36,30,23 37,28,22 56,47,43 36,30,25 30,26,16 40,39,28 43,37,28 39,35,25 45,39,32 43,34,30 40,30,34 78,69,82 172,161,156 228,216,188 235,223,186 251,236,200 239,226,192 151,136,116 64,49,38 104,85,69 132,107,50 206,183,54 191,168,37 105,89,15 127,109,18 171,147,14 182,156,17 184,161,19 185,164,14 198,175,3 149,117,17 186,162,70 212,203,60 86,74,46 43,38,24 47,45,41 17,15,16 15,15,12 16,16,13 16,16,16 15,17,14 17,19,14 27,29,24 36,39,31 39,41,36 36,38,33 31,34,26 42,45,37 29,25,19 29,25,19 30,26,20 33,32,25 30,29,22 31,29,25 26,21,20 30,28,24 26,25,18 23,21,17 26,24,20 25,23,21 33,33,28 38,40,35 29,30,22 28,24,18 43,34,30 40,38,34 44,44,39 42,44,39 32,31,24 41,40,33 36,32,26 41,35,30 39,30,26 39,28,25 41,30,25 49,40,32 76,64,52 64,48,35 62,50,38 40,34,27 35,33,29 56,54,52 19,19,16 16,18,15 18,18,15 24,24,21 20,20,17 23,23,20 23,23,18 20,20,15 19,19,14 23,21,19 22,22,17 33,34,26 26,27,19 23,26,18 30,33,25
175,144,121 193,159,137 220,176,146 218,174,144 239,198,171 193,156,132 212,177,152 176,152,130 216,171,138 209,158,119 216,170,133 135,113,93 178,149,129 209,174,149 153,118,80 232,184,130 191,159,125 45,31,13 26,27,17 26,25,18 27,26,17 24,24,19 41,41,41 26,26,21 22,22,17 35,38,30 30,36,25 25,31,22 34,37,27 29,30,20 33,32,23 31,25,18 32,28,20 41,37,31 42,36,31 36,32,24 40,36,26 46,36,26 40,36,26 53,44,36 39,27,29 80,67,77 158,149,141 203,190,167 224,205,178 237,218,181 253,235,191 255,238,194 255,247,203 255,239,200 103,84,61 109,85,59 144,120,67 190,173,35 100,89,16 113,97,23 163,142,18 179,158,19 176,153,11 172,151,10 184,159,13 184,163,13 96,66,10 131,114,38 89,91,49 39,40,30 46,46,41 16,18,13 15,17,14 14,16,11 16,18,13 17,19,14 16,18,13 22,25,17 30,33,25 37,39,34 36,38,33 30,32,27 37,40,32 28,27,20 30,29,22 27,26,19 30,29,22 30,29,22 27,26,19 31,29,25 32,31,24 26,25,16 23,22,15 28,26,22 26,24,25 33,33,28 44,44,39 31,31,26 28,24,18 44,35,31 41,39,35 41,41,36 42,44,41 30,28,24 30,29,22 38,32,27 47,38,34 46,35,32 45,34,27 45,34,27 54,44,34 108,89,73 115,94,71 81,65,52 40,31,27 44,43,36 53,51,47 24,24,19 23,25,22 20,20,17 23,23,18 23,23,18 22,22,17 20,21,13 20,20,15 24,24,19 23,23,18 22,22,17 24,24,21 23,23,18 24,24,19 25,26,18
165,136,114 189,155,133 228,180,151 227,181,151 209,169,146 195,160,133 215,180,153 172,146,125 214,171,136 210,161,121 209,163,124 115,94,79 168,144,122 216,181,154 166,131,95 239,195,142 198,166,134 45,31,13 30,33,25 27,28,20 33,34,26 23,25,20 24,26,21 27,29,26 22,25,17 26,32,21 37,43,30 34,37,27 25,27,22 26,25,18 40,36,26 31,25,18 30,29,20 27,26,19 51,47,39 38,32,23 46,42,32 42,36,27 46,37,29 65,56,50 92,81,88 145,135,139 144,135,127 199,189,167 231,213,183 241,222,185 248,230,188 253,233,187 255,237,191 255,244,196 255,244,195 98,78,48 108,82,57 122,92,48 108,93,16 95,83,17 132,112,4 175,157,17 173,152,13 150,129,5 142,121,24 138,122,19 152,134,32 80,65,25 47,46,39 31,34,26 43,46,38 18,20,15 18,20,15 17,19,14 18,20,15 18,21,13 18,21,13 21,24,16 24,27,19 37,40,32 35,37,32 30,30,27 37,37,32 25,24,17 28,27,20 28,27,20 30,29,22 31,30,23 26,25,16 34,33,26 34,33,26 26,25,16 26,25,18 25,23,19 28,23,22 31,31,26 44,45,37 42,38,32 34,30,24 45,39,34 39,39,34 37,39,34 37,39,34 31,30,23 36,30,25 46,37,31 57,44,39 48,37,32 44,34,24 50,38,26 57,43,29 110,89,66 127,101,76 97,78,62 42,36,29 44,40,34 42,41,34 26,27,19 25,25,20 23,23,18 24,25,17 23,24,16 22,22,17 23,24,16 23,24,16 31,32,24 26,27,19 24,25,17 28,26,22 22,22,17 25,25,20 25,26,18
160,131,109 196,162,140 230,182,153 220,179,152 175,144,121 216,181,154 235,199,168 171,145,122 198,155,122 202,153,113 205,154,117 124,101,86 162,140,122 208,175,150 164,129,93 214,172,120 197,167,139 46,35,16 33,34,26 30,31,23 30,31,23 33,34,26 43,44,36 28,31,23 25,26,18 47,48,40 35,42,26 29,32,20 26,27,19 27,26,17 43,39,29 29,25,17 27,26,19 26,25,18 35,31,21 57,47,37 37,34,21 46,37,29 58,48,38 69,61,69 119,110,121 119,111,119 140,133,131 190,179,162 218,202,171 226,207,170 232,213,174 238,220,176 246,228,184 253,236,189 255,238,189 233,212,171 104,84,54 103,79,46 111,95,39 89,77,18 101,83,12 140,119,22 172,154,14 149,130,5 94,82,14 92,83,23 95,84,20 85,82,29 28,34,25 29,35,26 39,45,36 20,23,15 18,21,13 20,21,13 22,23,15 22,25,17 21,24,16 22,25,17 23,26,18 38,41,33 32,34,29 31,31,28 33,33,28 27,26,19 31,30,23 32,31,24 30,29,22 30,29,22 28,27,20 31,30,23 32,31,24 25,24,17 26,25,18 26,24,20 24,23,16 35,34,27 45,46,38 40,39,32 35,31,25 50,44,39 39,38,31 34,35,27 37,39,34 27,28,20 42,38,30 54,45,37 80,68,58 41,30,23 47,35,23 59,45,31 61,42,26 101,77,51 108,80,53 109,89,69 40,31,23 49,44,41 34,32,28 27,27,22 27,30,22 22,25,17 24,25,15 25,26,16 25,26,18 37,38,28 24,27,19 32,35,25 37,40,32 24,27,19 29,30,22 24,25,17 27,28,20 27,28,20
152,127,108 190,159,138 220,174,144 176,141,116 151,122,100 234,200,170 245,209,180 172,146,121 196,153,120 198,149,111 199,148,111 117,94,79 155,130,111 196,165,142 170,135,99 214,171,122 187,157,129 49,38,21 29,30,20 31,32,24 32,32,27 22,25,17 29,30,22 37,38,30 29,29,24 31,33,28 46,52,41 30,31,21 26,27,19 27,28,18 40,40,26 35,29,20 36,32,24 31,30,23 35,29,22 39,28,21 41,35,26 47,36,29 60,49,42 106,99,109 96,92,105 99,92,104 136,131,133 179,169,157 214,197,169 230,210,178 231,212,175 239,221,179 240,222,180 241,224,177 254,237,188 220,202,158 105,82,51 107,83,50 93,75,33 88,79,21 87,76,12 104,88,14 163,144,9 169,145,10 114,100,14 90,81,21 90,84,18 80,79,27 26,32,23 28,34,25 36,42,33 23,26,18 20,23,15 22,23,15 23,24,16 22,25,17 21,24,16 24,27,19 29,32,24 42,45,37 32,34,29 33,33,30 32,32,27 27,26,19 32,31,24 33,32,25 31,30,23 30,29,22 33,32,25 28,27,20 30,29,22 27,26,19 27,26,19 28,27,20 26,25,18 40,39,32 44,45,37 42,41,34 40,36,30 48,44,38 43,39,33 37,36,29 37,38,30 31,32,24 42,38,32 54,44,34 94,78,63 52,41,26 77,61,46 86,67,51 79,59,39 98,72,47 95,67,40 102,81,58 55,45,35 50,45,42 36,36,31 24,26,21 28,31,23 24,27,19 25,26,16 24,25,15 30,31,21 43,46,34 29,32,24 28,31,21 35,38,30 28,31,23 30,31,23 26,27,19 29,30,22 27,28,20
136,116,98 173,144,122 195,155,130 154,130,108 154,130,106 226,192,162 237,201,172 150,126,100 186,142,114 189,139,106 192,141,104 110,91,77 164,138,117 198,168,142 169,131,94 230,187,138 177,145,115 52,41,22 32,33,23 36,37,27 32,35,25 30,36,25 37,38,28 30,33,25 27,29,24 25,27,22 30,35,31 28,30,25 35,37,32 34,35,27 44,43,34 42,33,25 40,34,27 32,28,20 37,31,24 40,29,22 46,34,24 55,45,35 68,57,50 83,76,86 81,76,94 90,85,101 134,126,132 166,154,144 220,203,175 231,212,177 233,214,177 241,222,185 246,227,188 246,229,190 252,234,192 225,206,167 108,88,56 98,73,45 94,72,38 92,80,23 76,73,8 82,79,14 107,95,15 137,120,13 142,134,30 83,80,15 90,85,34 30,32,15 27,30,20 30,33,25 38,41,33 25,28,20 24,27,19 24,25,17 27,28,20 23,26,18 29,32,24 27,30,22 30,33,25 42,45,37 28,30,25 32,32,29 32,32,27 27,26,19 32,31,24 33,32,25 32,31,24 28,27,20 33,32,25 30,29,22 31,30,23 28,27,20 27,26,19 30,29,22 28,27,20 39,38,31 44,43,36 39,38,31 48,44,38 55,49,44 40,34,29 42,38,32 33,34,26 33,32,25 41,37,31 50,35,24 115,95,75 69,51,30 111,85,64 108,82,59 89,63,40 90,62,33 97,70,38 105,79,54 80,66,48 58,54,46 37,42,36 23,29,20 25,28,20 28,31,23 24,27,19 27,30,22 38,41,33 40,46,33 32,35,25 24,27,19 31,34,26 25,28,20 27,28,20 27,28,20 29,30,22 27,30,22
127,111,94 155,131,107 159,128,105 135,117,98 190,160,134 207,171,142 211,171,146 134,110,88 172,133,105 169,126,93 188,134,96 98,77,62 159,132,114 179,150,126 171,129,89 222,174,120 189,157,125 50,41,22 32,33,23 43,49,36 46,53,37 47,54,38 43,49,36 38,37,30 28,33,27 48,50,45 45,46,38 39,41,36 32,33,23 35,31,23 32,31,22 43,34,26 35,31,23 30,29,20 37,31,22 42,34,23 44,34,24 57,45,35 84,74,78 82,78,91 75,70,86 92,87,103 136,129,132 182,171,156 222,203,176 237,215,181 237,218,181 239,220,183 239,220,181 240,223,186 239,221,179 208,191,152 110,91,68 91,68,39 90,70,40 92,70,34 84,76,13 82,83,15 86,84,24 87,79,16 85,79,13 66,64,33 41,40,29 34,35,25 29,32,24 32,35,27 37,40,32 30,33,25 24,27,19 27,28,20 31,32,24 27,28,20 27,28,20 29,32,24 31,34,26 39,42,34 25,27,22 34,34,31 33,32,25 32,31,24 33,32,25 32,31,24 30,29,22 30,26,20 30,29,22 28,27,20 30,29,22 30,29,22 28,27,20 30,29,22 31,30,23 39,38,31 44,43,36 38,32,27 57,48,42 62,51,46 47,38,32 47,41,34 34,33,26 35,34,27 36,30,23 56,42,28 125,96,72 79,58,33 120,91,67 116,88,61 101,72,48 94,69,39 93,65,36 116,86,60 106,84,64 82,71,64 45,47,44 32,34,29 29,32,24 31,34,26 30,31,23 30,31,23 43,46,38 34,37,25 38,41,31 28,31,21 29,32,24 34,37,29 24,27,19 27,30,22 27,30,22 27,30,22
121,107,93 131,113,94 145,120,101 141,119,101 224,183,156 182,146,117 202,166,137 120,93,75 173,134,104 159,120,90 187,134,93 123,97,76 145,121,99 161,137,111 187,143,101 229,177,117 194,161,124 57,50,30 45,48,36 46,55,38 43,52,35 41,48,32 36,42,29 31,32,24 26,33,28 25,30,29 44,40,32 50,46,36 34,35,23 36,32,24 40,34,29 40,34,27 36,32,24 36,32,24 39,35,25 44,34,24 59,49,37 74,62,50 110,98,110 88,83,99 77,69,86 97,90,104 150,140,139 188,177,160 214,195,168 227,207,175 234,215,176 227,209,167 238,219,182 235,218,181 230,211,172 186,171,135 91,75,58 79,57,37 83,62,37 88,67,40 75,58,34 72,67,24 84,84,39 93,91,31 56,55,19 41,42,34 34,37,27 30,31,23 25,28,20 29,32,24 32,35,27 36,39,31 24,27,19 30,31,23 27,30,22 29,30,20 23,26,18 30,33,25 24,27,19 38,41,33 26,27,19 36,36,33 39,37,33 33,32,25 34,33,26 28,27,20 31,30,21 31,30,21 32,31,24 33,32,25 31,30,23 31,30,23 28,27,20 28,27,20 32,31,22 43,37,30 48,44,36 44,38,31 51,42,36 54,45,39 51,42,36 45,39,32 33,31,27 39,34,31 34,28,21 49,37,25 113,87,64 93,68,40 136,108,79 116,88,61 105,76,54 97,73,51 94,68,43 116,83,58 116,90,67 95,84,79 42,40,38 37,35,31 29,32,24 29,32,24 31,34,26 28,31,23 27,33,24 33,34,26 28,31,21 27,30,20 29,32,24 28,31,23 27,30,22 27,30,22 28,31,23 27,30,22
120,109,92 115,101,83 134,114,96 142,120,100 205,165,140 193,154,124 199,164,137 117,93,71 173,132,103 165,121,91 178,129,91 135,109,88 158,129,107 155,131,107 178,136,94 224,170,111 196,161,123 56,47,20 34,37,25 49,58,41 55,67,49 42,48,35 47,49,34 27,30,20 32,33,36 47,45,43 71,63,52 47,43,24 38,40,25 40,36,26 40,34,25 37,33,25 39,35,27 35,31,21 37,33,23 40,31,23 79,64,55 79,62,52 104,92,108 90,85,101 77,70,84 99,90,101 154,142,142 194,180,162 213,192,165 227,207,175 234,215,176 237,219,177 233,214,175 233,214,177 216,199,162 161,148,116 79,63,57 64,48,33 88,68,50 89,69,51 88,66,48 54,38,34 69,66,51 40,34,29 41,37,29 38,39,31 34,35,25 30,31,23 25,28,20 25,28,20 29,32,24 32,35,27 30,33,25 30,31,23 25,28,20 29,30,22 27,28,20 29,30,22 23,26,18 36,37,29 26,27,19 36,36,33 38,38,33 32,31,24 31,30,23 31,30,23 32,31,22 32,33,23 33,32,23 33,32,23 36,32,24 33,32,25 30,29,22 30,29,22 35,34,25 44,38,31 52,46,39 50,44,37 54,45,41 58,49,43 58,49,43 45,39,32 39,35,29 37,33,27 38,32,25 47,35,25 95,73,53 98,69,45 139,110,86 109,80,56 101,75,54 79,57,39 97,75,55 115,87,58 105,81,57 104,92,82 40,40,35 32,33,23 29,32,22 30,33,25 31,34,26 27,30,22 31,34,24 28,31,23 29,32,22 29,32,22 29,32,22 28,31,21 27,30,20 28,31,21 29,32,24 29,32,24
141,127,111 120,104,87 119,104,82 142,121,96 183,153,127 202,167,140 209,172,148 130,105,86 176,132,104 182,133,97 155,112,77 118,96,76 154,124,98 156,130,107 169,130,89 224,172,112 201,167,124 57,44,21 35,38,26 42,49,31 55,64,45 55,58,46 35,38,26 33,34,22 40,41,31 42,38,30 49,40,32 32,31,20 41,40,29 41,35,26 37,33,25 39,35,27 36,32,24 33,32,23 37,36,27 43,34,26 80,65,56 109,92,82 95,86,101 93,85,102 79,70,85 99,90,101 161,150,147 209,194,172 223,204,177 235,215,183 239,220,183 234,216,174 244,228,186 230,213,174 203,188,150 127,114,91 70,53,54 70,54,37 91,72,49 83,62,39 88,67,42 92,77,57 68,62,69 49,39,40 42,38,32 38,39,29 34,37,27 31,34,24 27,28,18 30,29,20 33,32,25 32,32,27 33,34,26 30,31,23 27,30,22 27,30,22 27,30,22 27,30,22 27,29,26 40,39,32 31,30,23 39,40,32 39,40,32 34,33,26 31,30,23 31,30,23 34,33,26 33,32,23 34,33,26 34,33,24 31,30,21 34,33,24 29,30,22 27,28,20 32,31,24 43,37,32 51,45,40 47,41,36 50,43,41 51,44,42 57,48,44 48,42,37 42,38,32 36,32,22 40,36,26 47,39,28 74,59,39 107,81,58 148,117,94 94,65,43 100,76,52 66,48,29 86,70,53 113,93,75 97,77,59 103,91,79 37,39,34 32,33,21 29,32,22 29,32,24 28,31,21 30,33,25 29,32,22 28,31,23 32,35,25 36,39,27 31,34,24 28,31,21 30,33,23 31,34,24 31,34,24 31,34,24
129,113,96 124,109,89 115,100,80 151,127,105 161,130,107 212,177,150 213,173,150 145,120,101 167,128,96 189,140,102 151,107,69 103,82,59 152,122,96 160,131,109 155,118,78 205,159,100 205,164,117 66,52,27 43,47,32 50,58,37 56,63,45 53,57,40 46,49,39 33,34,24 35,38,30 45,45,40 37,36,29 40,39,32 39,35,29 41,37,31 36,32,26 39,35,27 35,34,25 35,34,25 38,37,28 41,35,28 70,57,52 91,75,71 77,65,77 98,88,106 78,69,82 111,102,113 158,145,140 208,193,173 232,214,184 246,227,190 244,225,186 241,222,183 242,225,186 235,219,177 199,184,146 92,78,64 57,41,35 71,53,34 82,63,40 85,64,41 83,63,45 61,42,26 79,65,47 65,55,56 43,37,30 38,37,30 35,38,30 30,33,23 32,35,25 29,32,24 28,31,23 27,30,20 37,40,30 36,39,27 29,31,26 32,35,25 31,34,24 32,38,25 32,38,25 37,38,28 31,32,24 38,39,31 39,40,32 30,31,23 31,32,24 32,33,25 32,33,25 33,32,25 34,33,24 34,33,26 31,30,23 34,33,26 29,30,22 29,30,22 39,35,29 44,35,29 50,44,37 48,42,37 52,46,41 55,49,44 46,35,30 46,37,31 42,41,34 40,36,28 42,36,27 41,35,28 67,56,39 109,90,67 139,111,84 104,76,49 117,92,64 77,64,41 87,72,50 98,87,72 84,70,56 104,89,78 39,41,36 32,35,27 30,33,23 32,35,25 30,33,21 31,34,24 45,48,36 38,41,29 42,45,33 43,46,34 45,48,36 35,38,26 32,35,27 35,38,30 34,37,27 37,40,30
132,118,100 121,106,86 116,101,81 157,133,111 145,119,98 230,191,159 201,164,138 147,123,101 173,128,95 172,126,87 164,118,81 122,101,78 147,113,91 165,131,111 152,118,88 203,157,100 205,157,110 90,67,38 36,39,29 47,53,40 53,60,44 38,39,27 46,48,33 38,37,26 37,38,30 46,49,37 37,36,25 33,34,24 43,37,32 39,38,29 40,36,28 41,37,29 40,36,28 37,36,27 40,39,30 38,32,23 61,48,45 69,55,55 47,33,48 82,73,88 77,70,82 113,105,111 166,154,144 205,190,168 231,215,184 238,219,182 251,233,191 242,224,182 241,222,183 238,222,180 197,182,146 54,42,30 69,53,38 80,62,43 92,71,48 91,70,47 76,56,36 82,64,43 94,76,57 82,68,52 73,64,56 44,40,32 32,35,23 43,46,34 54,60,47 39,45,34 28,31,21 31,34,24 41,44,34 54,60,47 29,35,26 30,33,23 29,32,22 37,38,28 36,37,27 31,34,24 33,34,26 37,38,30 38,39,31 31,32,24 32,33,25 33,34,26 31,32,24 34,33,26 35,34,23 34,33,26 33,32,25 32,31,24 27,28,20 29,30,22 39,35,27 42,37,25 43,37,28 40,34,27 54,48,43 56,50,43 49,40,34 54,45,39 49,45,37 39,35,25 45,39,30 37,31,24 53,45,32 97,82,60 135,110,80 131,102,71 124,96,69 103,88,68 93,74,47 73,62,47 74,62,50 94,79,70 40,40,35 28,34,25 31,34,24 32,35,25 34,37,25 35,38,26 48,52,37 44,48,33 39,42,30 44,47,37 45,48,36 41,44,32 38,41,29 43,46,34 45,48,36 49,52,40
123,112,93 114,100,82 115,100,78 163,137,112 148,124,102 241,197,167 198,163,138 142,117,98 179,134,101 174,125,85 140,101,69 124,100,76 156,121,94 158,128,100 147,114,87 217,171,116 215,173,121 124,97,65 34,40,31 36,39,29 42,45,33 43,44,34 40,39,32 37,36,27 44,45,35 51,52,42 40,39,32 37,38,28 43,39,33 41,40,29 43,39,31 41,40,31 40,39,30 39,38,29 41,37,29 42,36,29 49,39,38 53,41,46 47,36,43 49,41,49 76,67,78 117,107,108 169,157,145 214,200,175 235,217,187 240,221,184 251,233,191 252,234,192 246,228,184 242,224,180 201,186,150 54,42,30 73,57,44 62,46,29 81,62,39 94,75,52 76,56,38 87,68,54 66,48,43 71,58,53 57,48,42 44,40,30 45,48,36 47,53,42 49,55,42 33,39,26 36,39,29 41,44,34 34,37,29 32,38,27 36,42,29 35,38,28 32,35,27 35,38,28 35,34,23 37,36,27 37,36,27 37,38,30 37,38,30 34,35,27 32,33,25 34,35,27 33,34,26 35,34,27 35,34,25 35,34,27 34,33,24 33,32,23 29,30,22 29,30,22 40,36,30 41,36,24 48,42,33 39,35,27 54,48,43 52,46,39 59,50,44 51,45,38 52,46,41 85,74,67 72,62,52 36,30,23 44,38,29 84,68,51 129,101,74 147,118,87 119,91,62 101,84,60 107,82,54 72,58,42 54,46,33 77,65,55 41,40,31 34,37,27 32,35,25 35,38,28 38,41,29 58,62,47 42,46,31 46,50,35 41,44,32 41,44,32 46,50,35 43,47,32 38,41,29 48,51,39 46,50,35 50,54,39
