82,79,55 84,81,57 84,78,55 108,100,78 111,98,77 119,98,75 122,101,78 126,102,78 138,114,88 134,109,81 139,114,84 149,119,91 148,115,88 144,114,88 137,107,81 94,65,41 151,125,100 138,110,83 152,123,90 161,129,97 170,134,103 168,132,101 174,138,107 172,136,105 184,148,117 150,114,83 151,112,80 174,138,105 156,122,88 112,83,48 163,135,97 165,137,97 142,120,73 148,128,80 143,124,87 134,126,76 111,102,55 102,96,50 90,86,40 89,88,52 87,89,32 96,93,49 101,103,32 86,86,27 96,92,44 100,94,58 85,84,17 84,86,15 71,73,29 59,57,24 62,62,30 72,70,37 71,69,38 65,62,36 59,57,28 68,66,33 63,61,30 63,62,26 65,63,34 57,51,42 68,62,69 65,61,70 82,78,91 58,54,67 58,54,65 56,52,63 60,56,65 61,61,47 54,56,28 64,68,41 55,58,27 51,52,31 75,75,43 58,61,30 70,72,46 65,67,39 55,59,30 64,62,29 73,71,24 101,105,51 92,96,56 70,71,32 77,74,32 58,54,17 82,77,45 78,73,45 70,69,44 81,79,57 75,73,42 70,68,39 67,67,33 63,64,27 64,63,27 72,69,43 79,72,41 92,89,36 88,86,24 82,80,18 94,92,30 89,82,39 106,102,42 107,100,43 140,136,58 107,100,32 113,108,24 108,102,27 98,90,25 113,107,32 114,108,31 98,92,17 95,88,16 125,117,36 103,94,20 108,102,27 113,108,35 92,85,24 95,91,29 99,95,33 94,92,32 89,87,29 79,77,28 77,76,24 75,74,20 71,70,16 78,77,23 82,81,27 79,78,22 74,73,19
79,76,50 84,81,55 95,89,66 116,108,84 105,98,71 118,97,70 126,103,74 136,113,84 120,95,67 134,106,77 143,116,84 144,112,82 166,132,102 164,129,102 149,116,89 154,124,98 158,130,103 157,129,100 158,129,94 160,128,94 161,125,92 172,134,99 175,135,99 176,136,100 184,144,108 180,140,104 168,128,92 174,136,99 188,150,113 188,153,115 186,152,111 192,158,115 168,138,92 117,90,43 172,145,102 148,131,84 124,110,65 121,112,67 107,101,55 68,66,33 93,93,32 103,105,34 98,93,50 81,81,9 105,102,51 92,87,44 103,101,27 86,88,13 69,70,33 62,60,27 64,64,32 60,61,24 67,67,37 58,58,26 58,56,23 64,62,29 64,64,34 51,49,18 76,74,41 58,52,45 59,56,60 60,56,67 86,82,95 84,80,93 59,55,68 63,59,70 60,57,63 59,60,41 60,63,28 61,61,31 60,60,28 53,56,25 70,73,42 64,64,32 62,65,30 61,64,29 62,66,28 68,67,31 77,75,28 99,99,38 125,125,55 111,110,45 81,77,29 85,81,35 89,84,41 79,74,35 63,61,32 84,81,55 79,76,50 73,69,48 101,97,62 122,124,53 101,98,47 68,61,32 68,61,43 78,72,49 84,80,43 113,112,60 81,81,20 78,72,47 90,86,38 100,98,26 127,124,57 116,113,48 135,132,51 129,126,43 114,108,42 109,107,19 132,129,44 130,127,44 102,94,29 119,115,28 110,104,29 114,109,36 109,104,33 121,116,47 104,99,28 105,100,29 118,115,48 80,78,20 75,76,26 73,74,24 71,70,18 70,69,17 88,87,35 72,71,19 78,77,25 80,79,25
77,75,46 84,82,53 94,86,62 104,95,66 108,94,65 127,104,73 122,100,66 137,113,80 123,99,66 138,111,77 154,127,93 170,138,106 156,122,90 149,115,85 143,109,79 130,97,70 162,132,104 162,133,102 169,137,103 164,131,94 184,146,111 169,129,93 181,137,97 187,143,103 186,142,102 189,145,105 186,144,104 185,146,105 193,151,111 187,145,105 205,163,121 198,157,112 189,153,106 179,146,98 146,114,68 163,141,96 135,118,71 113,103,54 115,105,56 100,89,56 115,108,49 110,108,38 96,89,46 89,87,17 105,100,49 117,115,45 107,105,33 103,105,30 68,68,36 61,61,27 63,63,31 56,55,28 57,57,27 61,61,31 61,59,26 64,63,36 57,56,31 48,45,19 62,63,26 63,59,51 56,53,57 58,54,67 67,62,78 95,91,104 68,64,77 61,57,68 61,59,55 68,70,44 53,56,21 60,65,31 60,60,26 58,61,30 62,66,28 65,69,31 61,64,29 59,61,33 58,62,22 58,57,21 84,82,35 85,82,17 119,114,45 127,121,55 127,121,57 90,84,18 105,100,27 91,89,19 96,96,33 101,100,46 106,107,59 85,86,38 110,104,68 130,130,60 128,125,60 134,131,64 115,114,62 68,66,37 63,60,34 57,55,22 61,62,14 64,62,31 74,73,19 115,118,27 105,105,33 81,79,17 142,141,64 124,124,42 142,136,70 122,120,30 122,120,32 140,139,44 108,104,26 106,103,18 108,104,28 102,97,26 87,82,11 108,103,32 108,104,28 105,101,25 103,101,29 85,83,23 77,79,26 82,83,33 74,72,23 72,70,21 71,69,20 72,70,21 85,83,34 82,81,29
85,82,56 92,89,63 88,83,55 84,76,42 102,91,56 109,92,55 129,109,79 147,118,85 151,119,87 166,132,98 153,119,85 151,115,82 154,118,85 136,102,68 114,80,46 162,128,94 149,115,81 173,140,103 187,152,114 160,122,85 170,130,94 180,138,100 186,142,100 188,142,101 195,147,102 202,154,109 208,160,115 217,172,126 218,175,130 206,164,122 208,163,119 216,172,121 209,165,112 170,134,85 167,138,89 150,125,81 142,122,74 140,127,77 107,99,47 126,116,63 107,105,58 109,108,54 116,114,52 120,118,48 102,97,46 104,100,42 112,109,28 96,95,39 59,57,26 60,60,30 60,61,38 62,62,48 55,57,31 57,56,29 60,60,28 67,66,39 58,62,33 55,55,23 60,60,30 65,61,42 58,55,59 60,55,71 60,55,73 88,84,95 84,79,95 60,56,65 58,59,40 66,68,42 67,67,33 75,75,41 54,52,23 56,55,28 64,63,25 62,63,26 59,62,29 61,59,26 71,71,37 100,103,43 84,86,33 96,93,38 103,106,5 114,113,36 122,115,56 111,106,35 86,82,4 93,86,27 104,104,32 100,97,30 133,136,33 103,101,27 83,78,35 78,80,7 110,108,48 146,146,76 121,121,49 149,149,77 126,121,78 112,107,64 58,53,12 82,78,41 81,78,36 61,58,5 119,118,51 117,116,51 132,129,64 110,107,40 104,99,26 157,154,69 85,82,0 96,93,10 109,106,25 105,101,25 89,84,15 102,97,28 108,103,32 113,108,37 100,99,22 100,98,26 94,93,26 87,85,25 79,78,24 85,84,32 71,69,20 68,66,19 66,64,17 70,68,19 79,77,28 79,77,28
95,94,58 84,83,47 97,93,58 88,80,44 111,101,63 105,90,50 107,87,57 160,128,96 149,115,83 146,110,77 156,121,85 168,133,97 152,117,81 164,131,94 158,125,88 146,113,76 171,138,101 167,134,97 177,143,102 186,149,109 204,165,126 196,154,116 186,142,100 189,144,100 193,143,97 196,146,100 195,152,105 211,170,123 195,158,114 192,158,115 172,146,107 163,139,102 177,153,116 131,105,64 177,149,93 161,134,87 144,123,71 136,123,71 121,111,58 123,113,60 102,102,59 121,120,82 110,108,59 121,119,49 90,82,32 127,119,67 112,108,30 97,95,46 61,60,35 57,56,31 62,65,45 64,65,57 56,58,32 61,63,35 53,53,23 60,59,32 62,66,37 54,57,22 64,63,38 63,61,32 61,56,58 61,56,72 61,56,74 70,66,75 74,67,81 67,60,72 54,55,34 72,75,44 66,65,29 72,72,42 65,63,34 54,53,26 58,57,21 57,57,27 66,67,46 68,66,33 61,59,26 72,72,27 119,119,74 78,75,24 104,101,36 91,87,25 121,114,55 137,132,63 87,82,13 114,109,38 82,81,14 94,89,36 122,119,38 89,84,15 98,96,36 100,103,25 107,105,45 114,114,44 90,90,18 145,145,73 133,133,59 151,152,75 123,123,49 85,86,18 86,86,23 71,68,15 132,131,66 104,103,38 111,108,41 78,76,6 99,97,9 115,113,25 139,136,55 119,116,35 107,104,21 132,128,50 83,76,17 91,83,31 99,94,23 112,107,36 89,90,13 88,88,18 69,67,5 85,83,21 86,85,29 86,85,31 70,68,19 66,64,17 71,69,22 73,71,22 79,77,30 78,76,27
86,85,49 97,96,60 99,95,60 96,88,52 111,104,65 111,101,59 122,107,69 157,130,94 166,138,100 162,129,90 156,122,81 156,122,81 159,125,84 161,127,86 170,136,95 175,141,100 167,133,92 167,133,92 167,133,90 170,133,91 145,106,65 189,147,105 192,147,103 185,143,101 181,150,111 181,150,111 170,147,118 169,143,120 142,118,96 157,133,111 168,146,128 171,151,133 172,160,150 92,90,68 209,170,129 195,159,112 181,152,101 136,117,62 138,123,72 112,102,35 108,96,70 132,128,68 102,100,30 111,107,45 115,112,59 127,128,37 87,79,43 93,93,48 60,63,28 60,61,24 62,64,38 61,62,43 61,63,46 51,51,37 57,55,33 48,49,28 65,63,43 65,67,39 64,60,39 65,60,28 62,56,61 62,58,69 79,75,88 60,56,67 69,62,76 70,63,77 58,53,55 69,70,31 64,62,33 68,65,39 74,69,39 62,63,26 60,55,23 57,55,22 62,59,33 65,63,30 65,63,30 61,62,12 81,79,32 100,98,38 94,88,42 99,93,27 122,116,52 125,119,55 102,97,28 103,98,43 80,76,39 100,97,42 95,92,25 114,112,40 108,108,38 86,90,7 118,116,54 105,109,13 102,102,32 86,84,26 90,88,26 125,124,57 153,153,83 139,140,63 118,119,42 108,109,32 69,69,0 119,119,49 86,86,14 119,118,41 116,116,32 90,90,8 112,111,32 114,110,32 147,144,63 96,91,20 80,73,12 93,88,19 107,102,31 106,101,30 92,93,16 89,89,19 90,88,30 95,93,33 85,84,28 80,79,25 65,63,14 72,70,23 71,69,20 77,75,26 73,71,22 75,73,24
89,87,56 89,87,56 100,95,63 98,90,54 110,103,64 112,105,62 106,94,53 165,142,102 154,128,87 163,131,89 166,132,89 165,131,88 165,131,88 161,124,82 179,142,100 162,125,83 169,132,90 168,131,89 173,139,96 165,132,93 190,158,124 187,158,125 173,150,121 129,106,77 143,122,95 175,154,127 187,172,150 190,177,156 185,166,141 170,147,118 176,152,128 195,171,147 160,131,107 133,120,86 187,153,119 213,170,123 180,144,93 191,165,113 155,133,88 118,103,56 118,106,51 129,118,74 108,100,46 121,116,65 112,109,58 122,119,64 109,105,43 83,78,39 76,74,41 62,60,27 65,63,41 62,65,45 65,67,52 64,60,54 78,73,18 64,63,38 61,60,33 59,62,31 64,63,36 64,58,51 93,87,94 104,100,109 90,86,97 58,54,67 63,56,70 62,55,69 64,56,75 72,73,34 70,64,39 64,62,31 64,61,35 62,62,21 64,58,33 71,70,34 57,54,28 59,57,24 66,65,29 78,77,39 80,80,21 92,92,18 88,83,28 125,126,17 86,78,28 91,83,29 102,99,16 109,106,39 77,76,38 100,100,39 119,116,51 99,97,23 107,105,45 94,96,25 88,86,26 93,91,31 87,86,21 144,141,90 101,99,41 118,116,54 125,124,59 111,112,35 133,134,57 108,109,32 132,132,58 114,114,42 80,80,6 121,120,43 127,126,47 100,99,22 113,112,35 115,111,33 127,124,43 127,122,51 104,98,32 101,96,27 125,120,49 98,93,22 93,93,19 90,88,26 87,85,27 83,81,23 79,78,22 74,73,19 68,66,17 72,70,23 70,68,21 66,64,15 72,70,21 70,68,19
99,99,58 99,99,58 97,96,60 94,89,57 108,102,66 112,105,62 114,100,57 137,116,73 149,127,82 142,112,68 160,128,82 148,116,70 168,134,91 168,126,84 180,137,92 171,132,91 175,138,96 168,134,93 163,134,99 167,140,106 125,100,70 144,119,89 184,161,130 195,172,141 202,179,148 159,136,105 169,149,119 206,187,152 165,142,111 172,149,118 201,178,147 216,193,162 167,142,114 164,144,114 200,173,139 206,165,118 191,155,106 200,169,116 131,105,53 138,122,66 127,113,59 126,111,60 153,140,90 147,135,94 115,104,60 139,127,101 105,103,43 107,101,65 76,69,38 64,57,37 62,62,30 56,58,32 62,63,40 65,66,45 131,130,74 63,64,25 64,64,34 65,65,35 64,59,47 71,62,73 76,69,81 67,63,76 72,68,81 54,50,61 59,55,64 60,55,71 63,56,70 79,78,42 69,67,36 65,65,35 57,55,26 66,62,25 64,59,27 73,72,36 63,62,35 59,58,20 68,67,29 73,70,30 130,127,74 109,102,43 99,92,24 139,134,63 95,89,43 106,104,30 112,109,26 120,116,38 105,105,35 100,99,32 81,80,13 115,117,33 87,81,45 102,100,42 103,100,49 78,74,28 94,94,20 92,88,40 72,70,10 104,102,40 117,116,51 112,112,40 132,132,60 117,119,33 118,118,46 92,91,24 111,111,41 120,118,46 104,102,28 103,101,29 98,98,14 107,105,33 96,94,22 92,87,18 100,95,26 96,91,22 99,94,23 101,96,25 90,90,20 87,85,23 82,80,20 94,92,34 68,68,9 71,70,14 72,71,19 74,72,23 71,68,24 77,74,30 68,65,21 74,72,25
92,92,49 100,100,57 99,98,60 87,85,52 116,112,77 117,110,67 114,103,59 129,111,67 129,107,62 163,136,89 160,131,82 170,138,92 171,137,94 166,131,93 171,136,98 177,148,113 151,124,90 138,111,77 146,119,85 181,157,124 202,179,150 195,172,143 180,158,124 178,156,122 162,140,106 145,123,89 185,163,129 163,141,107 152,130,96 168,146,112 179,157,123 247,225,191 213,190,159 204,181,152 111,83,56 202,166,117 204,166,118 201,168,116 177,149,93 149,133,75 148,134,80 147,133,79 153,140,90 115,105,65 109,99,57 150,141,96 98,93,40 69,67,9 67,64,11 72,71,19 64,63,27 61,63,35 63,63,33 61,59,37 80,77,37 74,67,38 61,61,31 62,62,32 65,60,48 66,57,68 65,58,70 69,64,82 69,65,78 53,49,60 59,55,64 61,56,74 70,64,71 77,75,42 63,61,28 65,63,43 63,63,33 62,60,27 56,54,23 67,67,35 75,74,49 65,66,27 69,70,33 67,64,24 83,80,27 99,91,39 97,88,32 78,69,22 82,77,34 104,102,30 77,74,0 125,122,39 90,84,20 68,67,0 117,117,45 138,138,52 140,139,74 94,91,36 116,114,54 73,66,35 116,119,30 68,62,26 88,86,24 124,122,60 86,85,20 95,95,23 108,108,36 112,115,26 122,122,50 107,106,39 98,98,28 119,117,45 103,101,27 130,128,58 120,120,34 98,96,26 107,105,35 89,82,21 80,76,0 100,96,20 100,95,24 93,88,17 87,87,17 94,92,30 81,79,19 82,80,22 84,84,25 82,81,25 75,74,22 71,69,20 77,74,30 64,61,19 70,67,23 72,69,25
78,78,33 92,92,47 100,100,57 89,88,50 116,112,75 117,111,65 107,96,52 110,94,52 143,120,78 153,128,84 146,119,74 156,126,80 170,137,98 162,133,100 147,120,88 208,183,153 172,147,117 159,134,104 144,117,85 163,139,106 224,199,169 185,160,130 170,146,111 176,152,117 179,155,120 155,131,96 173,149,114 185,161,126 170,146,111 195,171,136 200,176,143 219,195,162 201,179,145 213,191,157 100,73,37 198,160,112 217,179,129 215,180,126 194,164,108 138,122,64 157,143,87 159,145,89 150,135,84 110,100,51 140,127,75 95,83,28 103,94,18 117,104,29 116,106,28 109,103,28 83,80,27 70,70,29 68,66,35 51,48,22 77,73,38 60,54,31 60,60,30 61,61,31 65,59,52 64,56,62 62,55,67 65,60,78 82,78,91 54,50,61 59,55,64 62,57,73 68,62,67 62,60,27 63,61,32 62,60,40 64,63,38 65,63,34 57,55,26 71,71,41 79,76,50 65,64,28 65,66,29 88,85,45 93,91,33 102,96,30 108,97,64 90,83,24 142,136,72 140,139,46 118,115,34 115,111,33 107,103,41 108,106,48 93,93,21 150,152,68 115,115,41 138,136,76 115,114,49 80,73,46 117,120,29 85,78,47 114,112,50 105,104,39 109,108,41 104,104,34 80,80,10 98,101,12 109,109,37 95,94,27 100,100,30 100,98,26 124,122,48 105,103,29 81,81,0 110,108,36 95,92,25 107,101,37 99,94,21 108,105,20 99,94,23 100,95,24 90,89,22 76,74,14 81,79,21 64,62,4 80,79,23 79,78,24 64,62,13 71,69,22 71,68,26 65,62,20 68,65,23 72,69,25
99,100,50 112,113,63 98,100,47 89,90,42 101,98,58 100,97,46 117,106,60 168,151,116 129,107,69 128,107,66 141,120,77 153,128,82 181,152,119 171,150,123 155,136,111 199,176,147 193,168,138 222,197,167 188,163,133 229,204,174 212,185,153 208,181,149 194,167,131 147,120,84 188,161,125 171,144,108 215,188,152 185,158,122 172,145,109 181,154,118 194,167,135 242,215,183 203,179,142 155,132,92 118,91,48 204,166,116 194,154,102 195,158,105 181,149,94 136,116,57 157,138,81 151,132,75 142,126,70 125,107,63 114,98,40 132,117,27 156,133,23 171,142,23 166,136,24 156,130,21 128,113,21 109,99,21 80,72,22 77,74,34 54,49,19 43,34,30 43,37,32 40,34,29 43,36,34 58,51,49 60,53,65 47,42,60 86,82,95 72,68,79 61,58,62 62,55,69 57,52,40 62,60,27 64,63,38 67,65,45 64,64,34 63,60,34 69,67,36 65,64,37 65,63,32 59,57,24 50,50,20 94,95,29 107,106,41 137,135,61 78,72,24 86,81,12 125,115,46 129,124,40 109,105,29 95,93,19 85,84,32 93,91,31 107,110,32 97,99,15 104,102,30 102,100,30 89,88,23 110,109,44 76,78,0 119,119,47 112,110,48 105,104,37 133,133,59 100,99,34 115,114,49 110,112,30 95,95,25 104,103,36 100,100,30 112,110,38 95,93,19 119,119,37 84,82,8 99,97,23 99,96,29 99,97,27 104,102,32 110,108,38 100,95,24 99,94,25 78,77,12 83,81,23 69,66,11 86,83,30 79,78,24 84,83,31 70,68,21 65,62,18 64,61,21 66,61,22 66,63,21 72,70,23
94,95,47 98,99,51 104,106,53 92,93,43 97,94,54 101,98,47 150,141,94 106,89,52 130,108,70 157,136,95 152,129,87 145,118,73 221,189,159 202,178,152 228,207,182 216,193,164 214,189,159 213,188,158 193,168,138 174,149,119 211,184,152 212,185,153 224,197,161 219,192,156 227,199,161 196,168,130 189,162,126 228,201,165 202,175,139 195,168,132 243,216,184 223,196,164 229,205,170 146,120,79 137,106,67 199,157,105 216,172,119 212,172,118 199,162,107 193,161,106 172,143,90 173,149,94 166,147,92 144,122,73 160,137,48 175,145,18 196,154,22 193,156,16 188,149,19 185,148,22 171,141,16 158,133,15 117,101,16 130,118,50 86,74,46 57,46,39 50,44,39 49,43,38 55,48,46 59,52,52 63,56,66 56,51,67 83,79,92 84,80,93 69,64,66 85,80,82 95,88,88 69,65,46 65,63,41 69,72,48 55,56,33 60,59,32 60,59,32 65,65,33 59,57,26 62,60,38 72,74,32 93,94,28 88,86,24 102,99,32 106,104,30 106,101,30 111,102,28 83,78,0 96,92,16 95,93,21 91,93,38 97,97,38 107,109,38 96,99,21 110,108,38 95,92,27 96,95,30 103,102,35 102,104,33 109,113,26 108,106,46 136,135,70 89,89,17 94,92,30 117,117,47 150,150,80 83,81,23 98,97,30 119,119,49 104,102,30 100,98,24 121,121,39 96,94,20 96,93,28 92,90,16 83,81,9 92,89,24 81,78,11 104,99,28 89,83,17 95,94,29 85,83,25 95,92,37 95,92,39 75,74,22 65,63,14 64,62,15 65,62,18 65,60,21 68,63,22 70,67,23 75,73,24
82,82,37 105,105,60 116,117,67 114,117,57 93,94,44 120,119,65 132,127,76 141,125,83 173,155,111 160,138,93 173,148,102 170,140,98 226,191,164 213,183,157 238,210,183 207,183,150 210,186,151 213,189,154 187,165,129 198,176,140 167,143,108 173,146,112 173,146,110 222,194,156 191,161,119 143,113,71 201,174,138 221,197,162 225,203,167 212,190,154 234,210,177 209,182,150 189,166,137 214,184,138 206,167,126 185,143,91 215,172,116 213,174,115 203,167,109 198,165,113 194,164,108 158,133,76 164,144,85 154,137,43 186,158,21 197,159,24 200,159,20 186,148,11 178,139,9 185,145,10 199,155,15 168,137,6 169,150,37 141,127,12 97,85,19 109,101,47 73,69,48 56,50,45 46,42,34 54,52,53 56,53,59 60,56,67 77,73,82 86,79,89 87,80,80 150,146,127 150,140,128 127,124,109 71,73,58 62,64,49 60,63,41 59,61,35 60,63,32 64,64,34 63,63,33 66,67,46 85,86,49 109,108,52 121,117,57 83,78,37 108,108,34 110,106,44 126,124,34 126,119,60 73,69,0 95,91,29 90,90,47 101,98,43 84,89,15 102,108,29 100,99,32 111,108,55 100,98,36 110,111,34 119,125,55 87,94,35 97,97,38 139,137,77 114,112,52 101,99,39 160,160,86 98,98,28 87,83,37 102,102,30 98,98,24 104,103,26 107,106,27 111,111,29 82,76,30 75,71,9 90,88,18 105,102,47 103,100,45 90,88,30 96,96,22 95,93,31 68,67,2 83,81,21 85,85,26 90,87,32 74,72,25 72,70,23 72,69,25 75,72,30 67,64,22 69,64,23 72,70,23 74,72,23
106,107,59 118,119,71 106,108,55 105,108,48 83,84,34 150,149,95 99,94,41 143,129,86 138,122,78 149,127,82 188,163,117 165,138,95 221,189,157 203,176,144 239,212,180 195,171,138 213,189,154 196,172,137 216,187,152 186,159,123 158,130,92 168,140,102 218,191,155 200,174,135 211,184,141 182,155,112 198,170,132 241,212,177 225,198,162 211,184,148 198,170,132 156,125,88 147,116,77 181,150,113 175,138,98 180,138,86 209,166,110 208,169,110 215,176,119 204,167,114 194,159,105 162,132,76 172,147,90 174,154,38 201,176,20 206,175,28 188,153,15 165,135,10 172,138,23 185,148,26 217,172,28 174,141,4 164,142,38 175,152,67 127,99,41 149,132,23 105,101,41 79,76,36 60,58,38 54,52,53 55,51,60 59,55,64 68,65,71 78,71,83 76,71,89 86,84,85 181,169,141 134,129,117 108,108,108 87,87,84 64,66,51 62,65,34 63,67,29 62,65,34 66,69,34 64,60,52 89,85,50 103,105,21 90,85,32 109,107,33 98,94,36 114,112,40 128,129,24 118,113,42 122,117,46 97,93,31 79,76,36 83,78,37 95,93,44 81,78,25 82,81,14 104,102,44 104,103,38 98,98,24 94,100,32 96,99,48 66,65,11 105,102,37 74,71,6 112,110,50 105,105,33 89,87,27 87,85,23 108,108,36 100,100,26 114,113,36 102,101,24 119,117,43 89,86,19 105,103,31 100,96,34 96,94,36 82,80,20 89,87,25 90,90,18 104,99,44 85,82,27 83,81,21 87,87,28 74,73,19 84,82,33 78,76,27 79,77,30 72,69,25 66,63,23 69,64,23 73,70,26 67,65,18
101,103,48 104,106,51 91,93,38 119,125,46 108,110,57 80,80,39 103,99,51 113,104,59 145,134,90 148,130,86 148,127,84 153,131,86 200,178,133 212,189,149 240,217,177 192,168,133 228,204,171 201,174,140 200,169,130 214,183,144 207,176,137 219,191,151 248,225,185 192,169,127 202,180,135 199,177,132 206,179,136 217,185,143 186,156,114 154,124,82 174,140,95 189,153,106 153,114,75 170,132,84 182,144,98 203,161,109 202,159,103 206,167,108 214,175,118 206,164,112 203,163,111 164,126,76 190,155,101 188,164,43 210,183,26 189,159,19 147,114,19 139,111,16 153,127,7 174,143,24 226,187,47 176,136,11 204,176,97 185,156,91 153,123,56 191,153,20 160,140,32 113,102,15 85,88,26 55,53,61 94,92,102 104,103,108 55,54,59 59,57,65 61,58,75 67,63,76 175,162,157 114,109,111 103,101,109 103,104,109 83,86,78 59,61,33 65,65,33 59,62,27 66,70,30 71,69,40 109,105,59 104,100,38 98,93,40 103,99,41 102,97,44 100,95,40 128,124,46 121,114,53 82,75,18 109,109,23 92,94,23 109,109,35 79,73,37 107,101,55 119,116,51 92,89,24 102,101,34 89,89,19 95,99,32 72,75,11 109,112,34 119,119,47 112,110,50 92,90,30 94,94,20 112,114,32 71,68,15 104,104,32 98,98,26 105,103,29 112,110,36 107,105,33 103,101,29 126,125,46 83,76,33 102,100,38 86,87,19 86,88,17 95,93,33 85,82,29 85,82,27 85,82,27 77,76,20 81,80,26 80,78,29 79,77,30 80,77,33 68,65,23 61,58,16 68,63,20 77,75,28 64,62,15
71,73,18 94,96,41 79,81,26 91,93,36 104,106,51 101,105,38 92,89,36 107,99,49 102,93,48 150,140,98 141,130,95 164,147,108 148,127,84 191,167,130 192,165,129 188,161,127 174,147,113 166,137,102 249,218,179 210,179,140 210,180,138 203,172,133 210,186,149 240,217,175 195,169,128 204,178,137 213,182,143 194,162,120 156,122,79 170,132,84 188,150,102 184,143,98 184,142,100 203,166,111 201,160,115 202,160,108 208,165,109 208,167,110 204,164,110 209,168,111 207,168,111 196,160,102 205,170,116 184,159,43 199,172,15 192,159,22 134,109,0 215,200,41 177,159,26 163,141,24 199,156,39 207,160,37 125,95,8 103,79,13 88,68,20 177,150,35 184,157,25 142,125,18 101,100,33 71,69,77 74,72,84 69,67,75 55,54,59 59,57,65 59,55,68 65,56,69 94,84,83 108,107,112 102,102,110 103,104,109 100,101,106 88,88,83 61,62,39 60,61,38 64,64,32 82,82,41 83,79,33 116,109,48 119,111,61 109,106,41 89,83,37 104,95,50 105,99,33 78,72,24 94,87,28 148,145,64 112,112,40 117,115,55 109,105,70 123,118,75 112,110,48 107,106,41 79,78,11 84,85,17 93,98,35 113,118,44 107,107,35 81,81,11 114,112,50 130,128,66 73,73,0 111,111,39 102,100,40 89,87,27 97,95,33 98,96,26 77,75,3 88,86,16 105,103,31 84,79,28 92,87,32 76,73,20 83,81,23 94,92,34 85,82,29 74,71,18 81,78,25 92,89,38 73,71,22 79,77,28 75,73,26 71,68,24 68,65,23 67,64,24 74,71,29 72,68,22 72,67,24 76,71,28
98,100,45 98,100,45 95,97,44 91,92,42 89,91,38 101,101,42 104,103,38 100,96,34 113,108,57 107,104,51 114,107,76 146,136,96 140,123,88 205,181,146 247,218,185 187,159,121 224,196,156 230,202,162 191,163,125 193,165,127 202,174,136 202,175,139 180,156,119 211,185,146 181,154,109 177,150,105 165,133,89 180,146,103 178,137,90 180,139,90 170,132,84 203,160,111 203,159,106 192,149,100 207,162,114 201,159,107 211,167,114 208,164,113 209,166,110 207,168,99 201,163,97 199,163,105 205,169,118 118,83,27 205,169,40 209,177,24 200,170,32 193,167,30 184,157,51 163,131,56 190,143,54 191,144,23 147,114,0 178,149,28 147,120,34 140,114,3 149,126,27 139,121,21 104,97,38 65,62,77 62,59,74 61,58,75 54,52,62 61,57,66 58,48,66 59,50,65 99,92,92 98,97,100 100,101,106 102,103,108 101,101,111 103,103,113 71,73,68 65,67,50 58,60,32 86,86,41 107,105,43 98,95,30 98,86,58 89,86,33 129,129,57 90,87,32 116,115,50 87,85,56 121,121,49 94,93,28 89,92,28 75,79,25 101,105,51 94,95,45 114,117,57 77,81,14 82,84,13 90,96,28 73,82,22 79,86,27 94,94,33 105,101,39 94,91,26 98,98,28 94,95,16 105,107,25 87,84,31 79,78,24 84,83,27 88,88,29 94,92,30 99,93,27 81,78,23 85,81,23 115,113,53 93,92,38 70,69,17 73,71,24 77,74,30 82,79,28 145,140,89 90,86,40 70,67,23 74,71,31 71,68,26 67,63,26 71,68,28 70,67,25 65,62,18 86,84,37 77,74,30 58,55,11
86,89,25 83,86,22 89,92,32 91,92,42 79,80,30 100,96,59 110,109,44 124,122,60 103,100,49 109,109,39 94,88,54 116,108,74 132,116,85 142,120,86 215,186,153 205,174,135 207,177,135 211,181,137 186,155,116 195,164,125 175,144,105 172,142,100 177,145,99 180,149,100 174,140,95 161,124,80 169,130,87 193,148,102 203,161,109 180,139,92 184,142,100 214,168,127 214,168,127 210,168,116 221,177,126 198,157,100 196,153,104 214,169,121 208,163,115 202,163,92 200,168,54 191,160,39 166,136,20 178,149,44 202,165,23 218,181,18 198,155,10 196,152,40 252,208,139 131,83,36 191,143,44 189,138,12 235,187,60 231,187,49 195,154,37 177,151,31 130,109,39 145,124,43 96,83,31 56,55,70 58,55,70 68,65,82 53,51,61 69,62,72 62,52,70 58,51,63 169,164,163 96,96,96 94,95,98 105,102,106 109,106,110 106,106,114 95,95,103 91,91,99 67,70,50 104,103,65 117,121,27 133,129,71 130,123,51 103,96,69 119,120,43 84,79,28 104,105,37 78,73,41 117,119,46 75,75,16 89,93,37 93,97,41 98,105,48 84,91,36 98,103,40 92,94,39 103,104,38 82,92,27 95,104,46 76,82,32 94,93,39 117,117,58 98,98,26 116,117,38 71,69,11 110,111,34 114,113,59 62,66,10 77,79,22 80,80,21 78,78,19 94,90,28 91,87,27 92,88,26 92,90,30 72,71,17 82,81,27 82,81,29 89,88,32 138,136,78 94,91,40 79,75,29 78,74,28 79,74,33 61,56,17 66,61,22 72,67,26 75,72,28 63,60,16 59,57,10 63,60,16 65,62,18
