91,89,60 99,97,68 84,76,40 108,98,60 101,85,54 144,116,87 153,119,87 158,123,87 159,124,88 149,114,78 141,108,71 142,109,72 156,123,86 181,146,108 170,133,93 173,134,95 187,143,103 186,142,100 196,146,100 200,150,104 208,163,115 192,151,106 195,156,113 191,154,110 198,161,117 168,139,88 166,141,95 134,114,64 115,107,53 115,105,52 104,104,61 106,107,39 107,105,35 102,97,46 106,101,30 68,60,24 58,55,29 60,59,32 61,62,54 55,57,31 62,62,30 64,64,30 60,64,35 67,67,35 65,59,34 60,55,57 63,58,76 72,68,81 83,75,92 65,63,59 69,72,41 73,71,38 58,58,28 61,57,40 65,64,28 49,52,21 62,61,25 65,63,30 106,108,51 91,90,34 110,111,22 114,107,50 112,107,34 99,95,19 110,108,34 88,87,20 123,122,27 87,78,49 102,104,29 110,108,48 136,136,66 124,124,52 131,130,63 103,102,37 89,87,40 77,75,28 107,105,43 92,91,26 121,117,55 96,90,24 133,130,45 102,99,18 112,109,26 94,90,12 89,83,17 86,81,12 107,102,31 96,97,20 105,105,33 83,81,19 84,83,27 72,70,21 66,64,17 70,68,21 75,73,26 78,76,27
86,85,49 95,94,58 100,92,56 112,102,64 103,90,56 148,124,91 149,117,83 160,125,87 163,128,90 154,119,81 163,128,90 161,126,88 178,143,105 164,130,89 182,145,105 216,174,134 192,148,106 194,151,106 204,154,112 202,154,111 194,162,116 153,126,83 156,132,95 168,152,121 184,167,139 173,149,94 195,163,117 178,154,101 130,118,63 129,117,62 121,116,75 114,116,34 106,103,38 126,121,68 105,98,59 101,99,37 63,62,37 52,53,30 66,67,55 61,64,44 58,59,36 55,54,29 61,62,39 63,63,33 58,53,23 62,57,59 59,54,72 72,68,81 71,64,78 60,58,59 70,70,38 67,62,30 63,62,26 62,58,37 59,55,20 70,72,44 70,68,35 65,63,32 86,87,37 81,79,30 81,76,25 122,115,56 119,113,47 109,104,35 105,104,37 75,74,22 97,92,21 135,131,73 102,105,25 98,96,34 101,101,31 122,121,54 102,101,34 133,132,67 148,151,71 117,120,40 94,93,26 85,84,17 103,101,29 121,118,37 96,93,8 123,119,41 120,117,34 122,119,36 105,98,37 118,113,42 96,91,20 92,93,16 92,90,32 83,82,15 86,85,29 75,73,24 71,69,22 72,70,23 75,73,24 68,66,17
89,87,56 94,92,61 102,94,58 110,103,64 109,102,59 154,136,94 154,128,87 163,129,86 171,137,94 165,131,88 151,114,72 172,135,93 169,132,90 168,134,91 176,143,104 190,158,124 180,155,125 145,122,93 143,122,95 172,153,128 191,178,157 185,166,141 183,159,133 183,159,135 160,131,107 132,115,80 208,165,118 180,144,93 167,142,96 127,110,61 118,106,51 116,111,38 113,108,57 112,109,58 123,121,61 107,103,43 76,74,41 65,62,47 62,65,45 65,67,52 80,76,18 62,59,33 61,60,33 60,60,30 57,51,44 93,87,94 99,95,106 73,69,82 63,56,70 67,59,78 60,61,22 70,64,39 63,61,28 66,63,37 64,58,33 75,73,40 70,68,35 66,65,29 64,65,17 92,93,27 88,83,28 120,115,44 102,94,40 102,99,16 104,101,57 93,93,48 119,116,51 126,125,46 113,115,44 88,86,26 95,91,45 98,96,36 101,99,41 112,110,48 97,98,21 133,134,57 107,108,31 114,114,42 80,80,6 102,101,22 94,93,16 113,112,35 118,115,34 119,115,37 104,98,32 98,93,24 112,107,36 93,93,19 92,90,30 83,81,23 79,78,22 92,90,41 71,69,22 70,68,21 75,73,26 68,66,17
99,99,58 99,99,58 96,91,59 105,99,63 120,111,66 133,117,73 149,127,82 151,119,73 162,130,84 170,136,93 171,128,83 173,131,89 182,145,103 150,119,82 140,113,79 151,126,96 149,126,95 185,162,131 193,170,139 179,156,125 191,172,137 170,147,116 208,185,154 234,211,180 174,149,121 108,85,56 204,163,116 201,165,116 167,138,87 154,135,80 130,116,62 145,133,78 115,103,62 107,96,52 118,115,73 96,96,24 75,68,37 63,60,36 56,58,32 62,63,40 89,89,44 80,71,26 64,64,34 64,64,34 63,54,65 70,63,75 67,62,78 67,63,76 59,55,64 64,55,79 73,72,36 66,64,33 61,60,35 64,62,33 65,60,28 76,75,48 68,67,29 69,68,30 79,74,31 67,63,3 110,103,35 67,59,23 102,100,26 101,98,15 95,93,19 117,118,41 89,88,21 110,112,26 83,81,23 114,111,60 80,75,34 139,138,73 79,77,17 125,123,61 110,110,38 129,129,57 107,109,23 86,85,18 111,111,41 145,143,69 96,94,22 89,89,5 100,98,26 97,95,23 100,95,26 93,88,19 104,99,28 95,95,25 74,72,12 97,95,35 75,75,16 71,70,18 75,73,24 68,65,21 72,69,25 71,69,22
82,82,37 100,100,55 87,86,48 116,112,75 120,111,64 109,95,52 136,113,71 155,128,83 169,139,93 172,139,100 157,130,98 164,137,105 166,141,111 141,114,82 191,167,134 193,168,138 190,166,133 152,128,93 176,152,117 152,128,93 194,170,135 199,175,140 195,171,136 231,207,174 205,183,149 171,149,115 194,156,108 203,165,115 201,166,112 170,149,93 164,150,94 141,126,75 131,121,72 142,129,77 88,82,5 102,91,16 100,90,12 81,78,13 65,65,24 64,62,31 61,59,28 75,67,45 60,60,30 64,64,34 64,56,62 64,57,69 79,74,90 55,51,64 58,54,63 64,56,75 64,62,29 63,61,32 63,61,43 61,61,29 58,56,27 70,69,42 63,62,26 69,70,33 100,95,52 99,96,31 114,103,70 114,106,52 125,124,31 108,105,24 109,102,41 100,96,36 96,96,24 102,103,26 88,86,26 111,110,45 111,108,53 83,80,25 118,116,54 109,108,41 117,117,47 98,98,28 125,127,43 89,88,21 89,89,19 126,124,50 99,97,23 107,107,25 111,109,37 100,97,32 94,89,16 114,109,38 92,87,16 90,89,22 87,85,27 69,67,9 84,83,27 78,76,27 72,70,23 68,65,23 68,65,25 75,72,30
99,100,50 120,121,71 97,98,50 101,98,58 90,85,34 121,106,66 129,107,69 128,107,64 154,129,83 181,152,119 191,172,147 202,181,154 193,168,138 185,160,130 244,219,189 212,185,153 226,199,165 157,130,94 188,161,125 193,166,130 161,134,98 172,145,109 212,185,151 238,211,179 203,179,142 174,151,111 194,156,106 194,154,102 191,154,101 173,148,91 157,138,81 138,122,66 138,120,76 114,98,40 146,125,24 170,141,22 166,136,24 140,122,22 111,101,23 80,72,22 74,71,31 42,35,15 43,37,32 38,32,27 58,51,49 60,53,65 80,75,91 84,80,93 61,58,62 63,56,66 62,60,27 64,63,38 67,65,45 59,56,30 69,67,36 68,66,33 64,62,29 50,50,20 105,104,39 109,108,43 78,72,24 129,121,56 127,122,38 109,105,29 110,110,40 92,90,43 107,110,32 117,118,39 113,111,41 89,88,23 110,112,28 95,95,23 112,110,48 143,144,67 105,104,39 115,114,49 122,122,50 81,80,13 100,100,30 111,109,35 81,81,0 84,82,8 95,93,19 91,88,21 104,102,32 84,79,8 99,94,25 78,77,12 78,75,20 85,82,27 79,78,24 75,73,26 65,62,18 64,61,21 68,63,22 68,65,21
82,82,37 93,93,48 137,139,82 94,95,47 95,92,39 136,125,81 124,106,64 158,133,89 161,131,89 229,194,167 203,177,152 240,215,187 213,189,156 185,161,128 195,173,139 196,172,139 198,171,137 214,187,151 225,197,157 150,123,87 226,202,167 212,188,153 216,191,161 243,215,186 228,203,173 175,140,102 191,149,97 219,176,120 207,168,111 198,163,109 174,143,90 150,129,73 127,110,32 170,147,20 188,148,15 194,154,17 188,150,17 177,142,6 174,144,19 139,122,17 107,98,24 74,66,30 52,46,37 50,43,43 58,53,52 61,58,64 68,64,77 97,93,104 63,58,60 113,109,90 90,88,70 65,66,45 58,59,36 55,56,33 60,60,30 63,63,33 62,60,38 74,75,36 121,120,53 107,103,41 111,111,41 122,115,56 112,104,50 92,88,12 92,92,33 106,106,47 100,100,37 102,105,25 87,85,27 93,91,29 110,112,39 110,115,52 106,106,45 144,142,80 104,102,42 112,112,40 85,82,27 109,109,39 100,100,28 113,112,35 114,113,34 100,97,30 92,89,24 109,107,33 89,85,27 91,89,15 94,91,24 95,94,29 81,79,19 87,87,28 79,77,28 64,62,15 65,62,20 64,61,21 72,67,24 70,68,19
106,106,61 101,101,56 137,140,80 80,81,31 100,99,45 152,141,95 162,144,100 168,143,97 168,138,96 236,201,174 222,194,167 218,190,161 231,207,172 203,179,144 180,158,122 172,145,109 181,154,118 225,198,162 203,173,131 153,125,87 229,205,170 225,203,167 209,185,150 194,167,133 160,133,99 178,144,101 180,138,86 212,169,113 213,174,115 201,166,112 194,164,108 171,148,90 152,135,28 190,166,15 201,160,19 185,147,12 175,138,14 197,155,19 201,171,31 163,142,31 122,102,41 128,114,28 86,83,41 56,54,34 53,51,52 54,50,59 56,52,61 81,77,86 55,46,57 189,182,155 142,137,125 93,93,88 58,59,49 60,61,38 62,65,30 61,64,33 67,65,47 86,84,51 119,119,49 78,72,26 95,92,25 111,106,37 119,114,45 122,118,42 104,100,52 89,86,33 91,94,32 134,135,69 101,98,45 102,100,38 115,117,42 91,102,30 79,78,22 85,82,17 110,108,48 126,126,56 67,65,5 111,111,41 100,100,26 106,105,26 120,120,38 84,78,32 99,97,27 98,94,32 83,81,23 93,93,19 94,92,34 88,86,26 72,70,8 88,88,29 77,75,26 61,60,8 70,67,23 66,63,21 72,67,24 67,65,18
101,103,48 97,99,44 106,112,33 108,110,57 112,113,65 107,104,53 145,134,90 127,106,63 151,129,84 200,178,133 223,200,160 184,160,123 228,204,171 225,196,161 247,216,177 207,176,137 196,170,129 209,186,146 202,180,135 208,180,140 220,188,146 186,156,114 165,131,86 175,138,94 153,114,75 179,142,98 196,154,102 202,159,103 208,169,110 213,171,117 203,163,111 162,126,75 172,148,27 210,183,26 174,143,24 146,114,28 153,127,7 211,175,44 201,161,36 204,176,97 142,115,54 182,146,47 160,140,32 94,91,26 52,50,58 94,92,102 93,92,97 59,58,61 61,58,75 88,77,74 119,114,116 103,101,109 99,100,105 57,59,44 65,65,33 74,78,40 65,63,34 109,105,59 106,102,40 104,99,44 102,97,44 105,98,37 102,95,34 82,75,18 115,115,45 95,96,17 79,73,37 135,132,67 100,97,32 102,101,34 99,100,32 82,87,22 109,112,34 101,99,37 65,63,3 94,94,20 108,105,52 86,86,14 98,98,26 105,103,29 82,80,8 103,101,29 102,98,38 94,88,42 86,87,19 81,80,13 87,84,31 85,82,27 68,68,9 84,83,29 80,78,29 71,68,24 68,65,23 61,58,16 67,62,19 65,63,16
65,67,12 107,109,54 82,84,27 104,106,51 115,117,62 101,98,47 126,117,72 153,143,105 161,144,105 145,124,81 207,180,144 164,137,101 204,177,143 224,193,156 208,177,138 199,169,127 212,186,147 195,171,134 178,152,111 213,186,143 197,165,123 158,124,81 189,151,103 184,143,96 193,151,109 197,162,108 202,160,108 208,165,109 210,169,112 209,168,111 207,168,111 200,166,107 173,148,32 197,170,13 153,121,5 215,194,55 179,161,28 176,142,29 222,175,52 147,117,30 93,79,11 116,90,22 186,159,27 105,100,18 73,71,79 68,66,78 59,57,65 58,57,62 58,54,67 71,57,70 102,101,106 102,102,110 102,103,108 98,99,104 61,62,39 67,67,37 73,73,32 92,88,42 101,94,35 101,92,45 85,79,33 106,97,50 90,84,36 94,87,28 111,109,37 132,132,60 108,104,69 100,98,40 114,113,48 80,79,12 92,93,25 126,134,52 117,117,45 117,115,53 103,101,39 86,86,12 123,118,79 90,88,28 88,86,24 113,111,39 82,80,10 100,98,26 96,91,40 81,79,5 97,95,37 83,80,25 80,77,24 90,87,34 100,98,49 78,76,27 72,70,23 66,63,21 70,67,27 72,69,27 71,66,23 66,61,18
97,100,38 111,114,52 91,92,42 91,92,44 101,101,42 114,113,46 89,84,33 115,110,69 137,126,93 138,119,92 252,223,190 193,164,129 233,206,163 207,182,138 174,146,108 209,181,143 190,164,123 189,162,119 161,127,84 175,138,96 178,136,96 184,143,96 184,143,98 201,158,111 212,165,115 211,168,119 200,158,106 203,161,107 212,167,119 207,165,111 170,137,42 155,123,37 120,86,14 206,167,37 207,171,22 184,149,24 188,154,80 152,110,58 191,145,19 196,154,31 208,175,36 150,117,20 141,117,37 113,103,21 57,56,73 59,56,71 57,55,67 58,54,65 58,49,64 61,52,63 98,98,98 100,99,102 98,97,102 121,121,129 89,93,97 64,66,49 72,71,33 124,126,44 98,88,37 116,111,58 94,96,14 139,139,69 77,75,42 129,129,55 93,92,38 91,96,35 112,119,62 81,85,29 74,74,11 94,96,25 61,70,10 67,77,12 99,99,40 111,109,39 98,98,24 103,102,35 114,114,42 109,111,54 92,92,33 86,84,24 100,97,32 96,91,38 107,104,39 87,85,27 70,69,17 77,75,26 72,70,12 107,99,47 86,82,34 81,77,31 72,66,32 75,70,31 72,69,25 75,75,30 60,57,13 65,62,18
105,109,42 90,94,27 93,94,44 123,124,74 74,72,23 117,118,52 122,119,68 105,101,53 109,101,67 115,102,68 156,127,92 170,142,104 163,133,89 158,128,84 160,130,86 182,152,108 165,133,89 175,142,92 189,155,110 189,153,104 199,155,104 203,161,107 205,164,119 216,171,127 196,151,105 195,148,96 219,180,123 158,117,68 209,165,112 201,162,101 189,157,41 154,128,8 139,110,18 202,168,25 229,184,24 219,171,30 208,164,52 209,165,45 217,167,36 243,193,62 216,172,34 218,185,48 151,129,66 137,110,22 55,56,59 59,57,69 81,79,89 60,56,69 55,47,66 120,115,103 88,86,82 94,94,94 97,94,100 117,111,116 93,93,103 89,90,95 103,103,40 95,97,13 107,96,52 89,85,23 112,112,40 83,80,29 94,89,57 104,106,35 95,97,44 92,94,39 95,102,47 94,98,40 83,85,30 93,93,32 85,94,38 76,83,28 85,87,34 92,90,43 101,100,44 102,101,45 89,87,25 71,72,22 84,85,35 85,87,32 102,98,40 89,87,17 82,79,24 94,93,37 73,72,20 86,85,33 101,100,46 122,118,70 73,68,27 66,61,22 82,77,34 78,73,32 68,65,21 67,64,20 65,62,18 64,61,17
95,99,30 108,111,47 94,95,45 104,105,55 160,163,83 114,115,49 103,101,52 93,94,44 115,112,72 106,98,62 135,112,72 153,126,81 154,124,82 184,152,106 173,141,95 157,125,79 172,142,96 211,178,130 172,142,96 167,134,86 179,143,92 187,151,100 187,149,99 202,159,114 217,178,135 207,173,130 191,147,105 166,124,84 179,137,97 190,152,104 87,56,35 108,84,47 162,141,40 193,166,32 227,180,14 250,194,29 248,194,48 252,201,59 222,172,21 232,184,39 243,192,48 243,204,64 131,95,75 184,124,54 68,69,46 61,59,71 95,94,99 60,55,71 70,62,81 237,229,195 126,112,94 107,103,97 106,98,87 99,94,93 91,90,95 91,91,99 101,99,66 98,95,42 93,86,27 87,75,45 91,85,37 109,104,65 86,85,31 77,74,30 89,93,35 95,96,48 83,86,24 84,86,33 128,134,66 147,154,97 81,88,29 76,83,28 80,82,29 94,90,42 66,63,19 91,94,16 91,90,34 84,82,33 78,79,31 84,83,31 88,85,32 101,98,43 87,86,34 73,71,22 94,92,43 106,103,61 61,58,18 65,61,13 81,74,31 75,68,27 70,64,18 69,64,21 74,69,26 65,63,16 80,77,33 75,72,30
108,115,31 73,77,8 100,100,55 91,92,44 126,129,67 97,102,41 92,94,37 107,108,58 118,115,73 106,99,56 125,107,65 140,114,73 158,131,84 162,132,88 195,165,121 196,166,122 164,132,86 159,127,81 180,143,99 180,143,99 197,159,111 211,174,130 214,176,130 189,144,96 187,150,108 124,87,45 202,154,109 172,131,86 162,125,81 168,137,98 93,69,45 112,83,61 176,158,29 194,167,35 223,181,18 255,204,33 255,226,56 215,166,3 255,215,51 255,223,66 255,223,106 132,105,32 196,160,127 196,135,56 72,66,73 111,104,114 69,66,72 61,57,70 62,57,59 82,76,51 186,170,139 79,69,57 185,174,155 85,83,91 83,86,93 89,89,97 95,95,103 91,97,70 100,97,46 100,98,24 102,93,46 99,97,48 104,103,49 113,114,46 83,82,46 91,93,49 74,75,7 78,77,23 104,106,51 105,111,41 101,105,51 84,86,40 109,113,44 97,91,45 62,58,41 69,67,38 74,78,24 79,76,36 87,84,33 89,89,26 80,79,27 86,85,33 78,76,27 75,72,28 81,78,34 71,67,32 72,66,32 81,79,32 78,73,30 73,68,27 81,78,34 65,62,20 67,64,20 75,70,27 70,67,23 66,63,21
