37,39,36 45,48,40 35,41,32 27,30,20 27,28,18 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 201,168,59 179,151,56 100,76,21 93,76,27 138,122,21 177,145,70 166,142,21 197,178,12 177,150,18 159,127,13 164,132,16 139,102,19 255,228,199 48,22,12 125,91,59 178,132,32 211,173,24 232,200,74 222,190,62 205,174,23 191,165,28 144,115,23 159,122,26 146,118,10 209,167,59 237,176,113 213,179,149 218,178,155 255,215,165 246,191,146 97,80,86 200,166,134 224,187,145 252,214,179 127,104,101 83,70,78 204,165,124 210,167,111 137,112,68 132,103,68 53,61,40 50,59,40 45,55,33 57,62,42 55,55,39 56,57,38 28,32,17 40,42,27 50,57,41 42,45,33 38,38,22 42,45,35 50,53,45 53,56,46 58,61,49 57,58,48 57,60,50 57,60,50 41,49,37 27,33,20 23,25,20 30,33,25 30,37,21 33,35,20 28,27,18 36,45,28 33,42,25 46,53,37 41,50,33 32,41,24 27,30,20 25,28,18 30,33,23 32,35,27 31,33,30 31,33,30
37,39,36 45,48,40 35,41,32 25,28,18 31,32,22 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 145,116,85 141,107,73 160,124,73 144,111,72 103,79,17 144,120,28 174,146,9 183,164,13 195,158,18 179,142,18 193,149,29 198,153,39 185,142,57 158,120,42 112,80,9 213,175,38 201,167,35 214,180,69 217,181,52 211,177,36 194,159,32 142,121,24 165,138,34 205,175,46 229,195,24 218,160,98 136,107,87 172,134,113 255,220,173 254,205,154 95,80,90 209,170,138 244,205,166 255,232,190 236,203,178 67,55,60 171,132,91 211,167,116 138,110,72 107,82,52 54,57,37 53,53,37 91,81,57 49,57,36 95,87,63 34,35,23 29,33,18 40,42,27 32,39,23 35,38,26 39,39,23 34,37,27 48,51,43 51,54,44 60,66,53 55,58,48 56,59,49 57,60,50 39,45,34 32,38,25 32,35,27 29,32,22 28,35,19 25,29,14 32,36,19 48,57,40 34,43,26 36,43,27 37,39,24 34,36,21 28,32,17 23,26,18 30,33,25 31,33,28 31,33,33 36,38,35
41,43,38 42,47,41 35,43,33 25,28,18 39,40,30 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 130,111,86 163,130,105 184,147,92 178,137,90 220,171,131 105,78,31 169,146,4 197,165,10 234,180,23 235,184,19 242,199,43 214,171,28 193,152,22 226,189,49 231,198,61 203,167,36 164,131,36 174,143,52 181,146,53 173,138,45 144,113,33 88,68,20 87,65,0 202,164,19 217,182,18 185,158,14 71,52,40 204,173,150 255,216,174 237,192,159 80,64,89 205,172,133 215,177,142 252,220,178 243,214,183 71,53,48 215,172,139 221,183,135 178,151,115 122,111,78 49,56,38 48,49,30 33,45,25 39,41,24 86,67,42 45,41,24 34,34,20 32,34,19 36,38,23 31,35,20 35,35,21 24,27,17 39,42,34 53,56,46 62,68,55 53,56,46 53,56,48 52,55,47 29,30,22 33,34,24 37,43,30 30,36,25 27,30,18 28,32,17 43,50,34 41,45,30 36,43,27 43,40,27 34,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,28 30,32,29 39,39,36
42,44,41 46,48,45 35,43,29 40,47,31 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 127,98,92 195,159,101 191,153,103 232,187,141 183,152,113 183,164,13 205,173,20 229,183,26 243,191,20 251,206,46 255,235,91 255,243,103 249,216,81 144,111,14 97,75,1 56,36,6 73,53,7 96,72,17 97,73,20 71,52,13 54,35,12 78,58,0 168,138,24 183,150,13 175,146,12 143,126,48 68,55,63 86,77,92 79,64,84 85,69,86 142,131,114 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 92,75,51 36,45,26 51,46,32 34,33,22 37,37,23 83,62,39 40,35,21 51,46,34 27,33,20 34,38,23 28,32,17 36,37,25 28,31,21 39,40,32 52,53,45 60,68,54 49,55,42 52,55,47 55,58,50 31,34,26 22,25,15 24,27,19 30,33,25 23,29,18 28,34,23 29,38,21 29,33,18 26,33,17 27,33,20 30,33,23 25,28,18 27,30,20 32,35,27 28,30,27 32,32,29 33,33,30 37,39,36
39,41,38 44,46,43 31,40,23 49,56,40 37,38,26 72,72,56 65,65,49 62,62,46 63,67,50 79,74,60 66,61,47 83,80,65 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 199,161,113 255,210,163 173,143,85 177,161,16 199,168,19 229,187,26 240,193,25 237,189,28 245,203,51 233,197,68 175,148,31 158,131,27 133,101,0 164,135,30 139,114,16 100,75,2 89,66,8 111,89,11 149,129,25 192,166,29 174,150,17 144,120,15 158,131,27 149,126,16 62,47,36 69,60,84 72,56,85 78,62,87 66,62,73 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 99,67,35 37,45,24 32,32,16 27,30,18 25,29,14 68,50,29 34,34,18 40,37,24 31,30,19 34,34,20 30,34,19 31,33,18 39,41,26 32,38,25 48,54,41 59,67,53 49,58,41 42,45,37 50,56,47 33,39,28 23,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 27,30,20 27,33,22 25,31,18 28,32,17 30,34,19 29,32,22 28,31,23 27,29,26 33,33,30 38,38,35 38,40,37
39,41,38 44,47,37 27,31,16 38,42,27 37,41,26 66,68,53 63,59,51 55,55,41 66,69,49 73,76,56 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 209,162,101 193,150,101 255,218,158 164,138,68 164,149,11 193,165,17 223,181,20 230,182,19 227,182,22 217,180,26 182,153,32 133,108,12 233,185,26 241,195,40 249,213,64 252,225,70 225,191,48 240,202,67 255,227,71 241,211,55 206,180,41 176,153,26 154,130,25 138,114,20 128,109,14 108,94,65 67,57,86 63,51,65 72,57,77 73,57,74 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 55,43,31 25,28,16 25,28,18 59,43,28 34,34,20 37,36,25 31,32,20 25,29,14 27,30,18 33,35,20 55,50,38 32,41,22 50,54,37 61,70,53 51,57,46 38,41,33 48,54,45 25,33,19 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,31,26 29,31,26 28,30,27 39,39,36 37,37,34 38,40,37
41,44,36 37,40,32 27,30,20 30,31,21 39,41,26 62,62,46 60,59,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 56,47,71 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 150,117,90 199,173,159 140,122,62 165,142,13 181,153,14 218,178,16 220,178,17 210,177,27 188,158,22 134,113,16 221,185,38 230,191,38 231,198,50 239,210,65 255,230,81 248,217,70 250,215,59 255,224,58 237,210,76 200,179,68 161,146,38 135,120,32 136,115,16 122,107,17 162,145,110 56,52,46 93,72,72 158,137,126 191,168,157 196,176,167 187,169,166 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 41,38,25 37,37,23 25,28,16 47,36,19 42,37,23 27,34,18 36,38,23 32,36,21 30,33,21 30,33,21 46,46,30 32,43,28 42,51,32 64,71,53 56,62,49 32,35,25 51,54,44 29,32,20 36,40,25 26,32,23 25,25,20 29,37,25 41,49,35 28,36,22 27,30,22 24,27,19 20,23,13 23,26,18 34,37,29 30,32,29 30,32,32 31,33,30 38,38,35 36,36,33 39,41,38
42,44,41 34,37,29 28,31,21 30,31,23 36,37,27 55,54,43 54,53,46 56,55,48 62,61,50 66,66,50 71,69,51 81,81,65 57,46,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 79,58,54 187,167,160 162,145,78 165,142,13 175,148,14 197,160,4 209,171,13 196,163,24 179,149,24 166,132,17 221,181,15 206,181,37 212,186,45 214,187,53 210,182,85 157,126,75 135,108,63 116,86,40 108,78,52 102,71,48 91,69,35 88,76,10 132,114,16 134,115,20 103,89,46 75,61,63 215,196,184 189,166,155 213,190,179 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 47,39,26 56,48,35 39,41,24 32,34,19 35,30,18 28,28,14 41,43,28 28,35,19 41,42,30 32,33,21 48,45,32 26,34,20 48,52,35 58,65,47 57,63,50 25,28,18 48,51,43 32,35,23 28,31,19 23,24,14 32,35,25 25,31,20 26,32,19 30,33,23 24,27,19 23,26,18 20,23,13 24,27,19 29,32,24 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
46,48,43 30,33,23 37,40,28 32,35,23 23,26,18 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 67,70,50 78,80,63 64,53,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 149,107,65 255,215,160 149,124,94 64,53,62 183,160,157 171,151,144 153,134,68 163,140,11 176,149,15 191,159,15 196,165,18 187,157,30 165,132,25 226,186,22 208,171,15 192,162,35 172,143,53 109,84,54 86,62,36 81,60,47 92,73,61 112,95,85 95,77,74 81,68,65 67,48,36 78,56,22 139,119,29 158,139,28 113,102,17 73,56,57 210,189,178 201,179,171 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 34,34,20 39,41,26 27,34,18 31,35,20 26,27,17 34,35,25 38,38,24 34,33,22 33,35,20 31,35,20 24,27,17 20,23,13 23,26,16 28,31,19 46,52,39 54,60,51 27,30,20 43,46,38 28,31,23 31,34,24 22,28,17 26,32,21 16,18,13 18,20,17 24,27,17 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 41,43,40
48,50,45 30,33,23 32,35,23 31,34,22 21,24,16 51,54,42 49,48,41 62,61,54 47,45,43 53,52,43 65,68,48 75,77,60 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 217,164,100 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 175,152,149 172,151,151 152,135,55 164,149,13 184,162,15 190,161,18 188,160,19 190,162,33 175,143,27 232,188,19 189,149,12 128,95,29 84,58,33 51,29,23 42,19,18 75,52,53 48,27,25 51,30,26 46,26,19 47,28,16 60,38,20 157,130,65 165,147,29 160,145,28 141,130,25 78,60,71 210,191,177 205,175,158 208,182,172 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 38,38,24 32,32,18 36,41,21 41,42,30 38,39,27 37,41,26 25,28,16 33,35,20 28,32,17 25,28,18 20,23,13 32,35,25 30,33,21 34,40,27 46,52,43 27,30,20 36,39,31 29,32,22 32,35,23 26,32,21 21,27,16 18,20,15 25,27,22 25,28,16 30,33,23 25,28,18 27,30,20 27,26,19 30,32,29 45,47,44 43,45,42 43,45,42 38,40,37 38,40,37 36,38,35
44,50,41 34,40,31 36,43,27 42,49,33 23,26,16 52,55,45 48,47,38 53,51,47 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 161,139,133 157,147,24 165,150,14 198,172,19 202,170,15 191,160,11 195,168,22 213,175,26 212,170,18 121,82,0 61,33,0 65,35,0 78,43,5 96,58,12 241,200,143 246,198,140 210,162,104 247,199,127 219,174,85 199,164,83 104,91,28 93,83,14 123,112,9 124,116,12 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 41,38,25 33,35,20 38,38,22 40,39,28 40,40,26 31,33,18 33,35,20 48,45,32 30,34,17 25,26,16 24,27,17 28,31,19 35,35,21 39,40,28 46,49,39 27,30,20 34,37,27 30,33,21 27,30,20 25,29,14 31,34,22 21,24,14 22,25,15 24,27,17 25,28,18 31,34,24 30,33,25 31,31,26 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
48,49,41 33,34,26 35,39,24 64,69,49 25,28,18 51,54,44 55,54,45 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,168 169,157,79 163,155,21 153,140,8 198,174,21 214,184,17 215,185,18 214,183,21 210,174,15 214,179,15 210,180,11 190,162,12 186,158,17 177,145,31 161,129,27 165,130,37 149,115,41 126,100,32 114,95,27 110,100,31 94,88,22 89,82,21 75,71,11 112,106,4 108,95,4 67,53,66 200,178,172 216,178,161 216,188,177 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,35,27 31,35,20 33,33,19 42,42,28 42,39,26 37,39,24 33,35,20 31,35,20 32,34,19 33,34,22 27,30,20 26,32,21 29,30,20 38,38,24 38,41,31 25,28,18 32,35,25 28,32,17 28,32,17 27,30,18 27,30,18 21,24,16 28,31,19 27,30,18 31,34,22 30,32,27 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
44,45,37 31,32,22 59,60,37 86,91,46 34,37,25 48,51,41 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 214,186,175 181,173,23 172,161,15 158,143,26 177,159,30 197,174,14 210,184,20 221,193,23 216,191,24 203,180,22 192,165,10 171,148,8 161,141,11 148,131,26 138,126,30 124,112,32 125,107,36 120,103,34 117,101,29 112,99,24 103,89,19 90,82,19 82,75,16 115,106,19 92,81,17 67,53,53 181,168,161 215,179,161 202,174,161 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 25,28,16 42,42,26 35,35,21 45,40,28 33,35,20 32,32,18 34,34,20 31,35,20 29,36,20 30,37,21 23,26,16 21,27,16 26,27,17 28,27,18 31,34,26 18,21,11 29,32,20 18,21,9 27,30,18 27,31,16 24,27,17 28,31,23 31,34,22 29,35,22 32,35,25 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 41,36,35
37,42,38 36,42,31 84,94,43 64,72,33 39,42,34 44,47,39 51,54,46 52,52,49 48,41,41 43,38,37 34,32,30 33,31,29 68,55,76 66,53,72 73,60,81 167,129,92 215,166,101 215,169,103 215,172,112 146,109,67 30,23,37 200,178,172 130,101,79 198,182,49 198,182,26 187,173,20 162,144,26 131,116,8 172,154,14 192,168,15 207,181,17 214,191,21 180,161,8 177,151,12 156,135,11 134,115,4 127,107,17 123,104,22 125,107,34 122,109,34 117,104,31 118,105,30 108,95,22 104,90,22 91,82,22 91,82,24 110,100,20 94,81,31 78,61,62 120,102,99 190,158,142 219,189,174 205,173,159 176,154,148 207,172,159 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 23,29,16 34,36,21 30,30,16 36,38,23 42,42,26 45,45,29 35,35,19 36,38,23 34,41,25 35,38,26 28,31,19 25,29,14 24,27,15 28,31,19 28,32,17 27,30,20 24,27,17 24,28,13 29,32,20 21,24,12 27,31,16 23,29,18 29,37,23 27,32,26 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 44,46,43 45,47,44 34,36,33 32,34,31 39,37,35
