37,39,39 37,39,39 44,46,46 34,36,31 24,27,19 29,32,22 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 92,85,69 83,81,63 79,75,58 67,70,50 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 225,165,97 190,142,47 140,107,10 159,140,74 81,67,82 68,65,82 68,63,65 85,74,69 96,82,64 108,100,78 164,154,64 183,169,14 186,172,6 167,145,30 124,97,11 179,158,47 183,167,24 165,148,12 146,128,8 133,118,10 127,114,14 145,122,21 194,162,36 202,164,31 179,148,15 143,122,9 109,93,10 112,99,10 127,114,14 128,114,19 123,112,11 129,116,23 254,195,136 191,149,57 152,125,19 123,99,19 112,92,6 161,131,37 255,230,174 255,216,170 255,211,166 169,147,127 119,105,89 66,57,70 73,58,78 126,97,77 211,163,109 232,179,113 193,148,104 219,175,122 201,156,108 131,106,76 89,82,55 66,62,45 37,34,21 34,30,20 38,42,27 37,41,26 45,49,34 37,49,31 35,39,22 64,67,45 50,54,39 53,56,48 59,62,54 70,73,61 64,71,55 50,51,41 56,59,49 59,62,52 60,63,53 56,62,51 57,63,52 57,60,50 62,65,55 58,70,52 60,61,53 53,56,48 52,55,47 39,42,32 25,28,18 23,26,16 24,27,17 23,26,18 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 30,33,23 27,30,20 27,30,20 27,30,20 24,27,19 27,33,20 37,44,28 34,40,27 28,31,21 25,28,18 32,35,23 31,34,26 35,37,32
37,39,36 42,44,41 42,44,41 30,32,27 23,26,18 29,32,20 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 178,136,71 165,124,23 128,96,25 112,87,0 128,108,58 121,100,77 149,117,87 160,127,90 144,119,91 125,109,76 175,158,35 184,166,8 189,170,17 146,118,19 165,149,18 160,145,9 146,131,10 137,122,16 129,113,14 103,91,11 106,88,15 144,118,25 187,152,29 215,179,48 170,135,8 125,102,1 103,85,14 184,161,60 175,160,24 154,140,16 124,108,25 115,99,14 139,114,37 147,129,29 110,89,17 91,68,28 129,103,62 203,167,134 255,224,179 255,211,163 255,213,157 197,173,151 191,152,122 131,110,97 77,67,87 72,59,69 124,93,70 189,152,108 179,142,100 232,188,135 215,171,120 150,124,85 103,89,62 65,63,45 32,36,21 37,44,28 43,50,32 48,55,37 45,57,37 46,48,31 67,59,46 60,62,45 42,46,31 36,37,27 55,56,44 69,75,62 59,62,52 42,45,35 49,52,42 57,60,50 60,63,53 58,61,51 59,62,50 57,60,50 60,63,53 56,64,50 57,60,50 57,60,52 45,48,40 32,35,25 34,37,27 25,28,18 23,26,18 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,22 32,33,25 22,25,15 25,28,18 29,32,22 23,26,16 30,33,23 36,39,27 31,34,22 28,31,21 25,28,20 31,34,24 29,35,26 33,39,30
36,38,35 45,47,44 50,52,49 28,30,25 24,27,19 24,27,15 29,32,20 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 176,141,85 168,129,27 143,118,18 143,118,20 153,127,36 153,122,73 214,170,128 224,180,140 163,129,97 157,137,78 177,159,15 184,165,12 176,153,13 159,134,16 149,133,21 148,131,22 170,152,34 195,176,53 174,149,31 153,136,29 127,101,19 160,126,24 197,158,28 210,175,39 197,168,25 143,121,4 156,127,35 125,89,29 229,194,167 69,39,22 101,73,35 96,72,21 99,81,8 96,73,4 232,192,140 154,126,97 230,189,160 218,179,149 255,224,175 255,224,176 232,188,148 165,130,131 189,162,130 198,165,128 195,161,139 76,64,69 88,66,71 138,108,93 150,114,85 224,180,127 212,168,115 164,132,88 122,102,70 86,82,63 50,52,35 46,50,35 42,49,31 48,55,37 48,55,37 47,54,36 56,56,40 57,59,42 37,40,28 31,32,22 50,51,39 74,80,67 55,58,48 35,38,28 41,44,34 53,56,46 55,58,48 58,61,51 60,63,51 62,65,55 58,61,51 56,64,50 55,58,48 60,63,55 41,44,36 31,34,24 27,30,20 24,27,17 23,26,18 21,27,16 33,41,27 32,35,25 26,27,17 27,28,18 23,29,18 23,29,18 27,30,20 29,32,22 23,26,16 25,28,18 23,26,16 35,38,26 30,33,21 35,38,28 34,37,29 32,35,25 32,34,29 34,36,31
37,39,36 43,45,40 49,52,44 30,36,27 27,30,20 26,27,17 33,34,24 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 186,149,80 189,152,28 178,151,38 154,125,35 103,79,15 109,92,16 146,119,42 205,171,108 179,147,115 165,146,51 195,175,14 178,160,18 171,141,12 156,130,21 152,125,19 171,144,29 128,98,13 188,157,106 59,30,8 80,51,27 133,97,35 192,143,23 214,174,26 209,177,24 225,197,56 214,184,46 203,174,31 198,169,48 191,159,86 104,75,40 141,101,49 142,109,41 147,120,14 255,233,152 235,176,119 108,86,66 235,192,159 205,166,136 255,217,170 254,202,154 182,136,108 117,96,96 201,170,147 202,161,130 244,211,174 215,182,155 101,89,91 85,66,73 115,95,86 214,172,132 204,160,107 174,142,98 138,115,75 96,87,68 57,62,42 58,60,45 47,56,37 43,55,35 55,60,40 47,50,30 47,48,29 52,57,37 31,35,20 33,35,20 39,41,26 67,74,58 44,47,35 36,38,23 32,35,23 44,47,39 50,53,45 59,62,54 63,66,56 59,60,48 59,58,49 55,61,50 51,54,44 63,66,56 39,47,35 27,35,21 25,28,20 25,27,22 30,33,25 25,34,17 29,33,18 37,36,25 31,30,23 37,36,29 33,42,25 33,42,25 43,52,35 38,47,30 43,50,34 26,33,17 25,28,18 25,28,18 31,35,20 30,33,23 32,35,25 31,33,28 31,33,30 36,36,33
37,39,36 45,47,42 48,51,43 27,33,24 25,28,18 26,27,17 45,46,36 86,87,66 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 177,144,107 142,108,45 106,78,20 102,78,27 101,76,32 96,74,27 135,121,26 151,130,29 180,146,42 195,167,28 185,165,6 179,158,17 169,137,13 148,117,8 170,131,20 159,115,19 233,189,138 215,173,133 53,24,0 76,45,8 123,84,11 200,159,18 206,171,33 233,199,84 237,204,97 219,184,59 209,178,31 201,170,37 181,156,26 147,118,26 138,106,22 132,102,17 172,143,11 205,169,22 242,183,126 69,52,58 225,180,157 225,186,156 255,217,171 255,216,171 239,194,150 124,105,112 193,160,123 202,161,130 244,205,164 255,216,178 188,153,138 69,49,61 108,86,94 207,168,127 218,175,119 176,143,106 145,117,77 98,89,70 53,61,40 58,55,42 48,53,33 60,59,34 49,57,36 57,55,37 55,53,35 51,53,38 30,34,19 33,35,20 34,36,21 55,62,46 41,44,32 38,40,23 31,34,22 37,40,32 48,51,43 60,63,55 57,60,50 54,60,47 56,59,49 54,60,49 52,55,45 59,62,52 43,51,39 32,40,26 28,31,23 24,27,19 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 45,54,37 27,36,19 41,48,32 35,42,26 37,44,28 27,34,18 29,32,20 27,30,20 28,31,21 31,34,26 32,35,27 30,32,29 32,34,31 36,36,33
37,39,34 46,48,43 49,54,48 28,34,25 24,27,17 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 141,104,91 132,113,97 150,119,80 170,130,78 167,129,83 192,152,116 117,83,40 124,98,44 142,124,24 175,148,14 181,160,8 203,164,13 203,159,19 194,154,21 195,149,23 199,151,24 199,152,31 185,145,41 149,112,29 116,85,0 210,178,34 216,178,29 200,163,37 204,169,46 208,171,57 219,179,54 207,169,36 197,161,32 178,147,40 110,98,16 176,148,21 217,182,30 231,196,21 224,189,12 180,157,17 58,47,56 210,176,144 198,160,125 255,220,167 252,200,152 255,214,162 102,84,95 199,165,133 195,166,135 235,201,160 255,225,189 246,217,186 55,42,50 105,89,76 187,148,107 211,167,116 182,143,102 129,102,68 48,53,33 49,56,38 55,55,39 58,59,38 79,64,44 46,50,33 71,61,39 50,47,32 40,37,22 31,31,17 36,38,23 34,36,21 38,40,25 30,34,19 33,33,19 32,33,21 32,35,27 46,49,41 59,62,54 56,59,49 62,68,57 55,58,50 55,58,50 53,56,48 59,62,54 35,38,28 37,41,26 32,35,25 31,34,24 32,36,21 28,31,19 29,32,22 23,29,16 32,39,23 37,44,26 48,57,40 38,40,25 41,41,27 34,43,26 32,36,21 25,29,14 27,30,18 27,30,20 24,27,17 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
41,43,38 43,45,40 47,54,47 32,40,30 25,28,18 33,34,24 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 169,137,91 96,77,52 163,130,105 187,148,89 180,140,86 199,157,117 220,171,131 231,188,143 123,106,28 177,154,12 197,165,10 225,175,19 234,180,19 233,185,19 242,199,43 232,188,39 205,163,27 195,154,24 226,189,49 241,208,71 202,167,31 196,160,43 164,131,36 168,138,44 180,146,56 181,146,53 173,138,45 157,126,35 125,98,35 75,61,18 87,65,0 179,149,33 205,166,11 214,179,15 185,158,14 132,112,33 96,77,63 209,170,140 255,216,174 249,203,164 243,192,153 89,73,98 205,172,133 208,176,146 235,202,163 234,194,158 243,214,183 58,45,53 134,108,87 216,173,140 221,183,135 212,178,144 157,135,99 88,88,72 49,56,38 55,52,37 54,52,34 34,46,26 39,41,24 66,51,31 52,45,29 42,38,19 34,34,20 27,29,14 32,34,19 33,35,20 31,35,20 39,39,25 25,26,14 29,32,24 39,42,34 57,60,52 53,56,46 58,64,51 53,56,46 53,56,48 51,54,46 55,58,50 29,30,22 26,25,18 43,49,36 30,36,23 30,36,25 24,27,19 28,32,17 26,32,19 43,50,34 41,48,30 39,46,30 34,41,25 43,40,27 38,38,24 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 31,33,28 31,33,28 30,32,29 33,33,30 39,37,35
42,44,41 43,45,42 46,52,43 36,44,30 34,41,25 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 68,71,51 72,76,59 75,70,56 74,71,56 72,72,58 66,58,66 61,48,69 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 121,92,86 197,158,99 191,151,97 209,170,129 230,185,139 206,167,126 142,117,42 188,169,18 204,172,19 221,178,22 233,184,21 249,197,26 255,213,53 255,225,75 255,230,89 255,239,99 255,227,92 181,148,39 150,124,33 97,72,28 70,50,20 79,60,25 98,76,27 103,79,24 100,76,23 92,75,26 59,40,13 55,36,9 81,61,2 145,121,29 177,146,25 184,151,14 181,152,18 164,143,19 69,53,36 81,65,80 84,75,90 85,75,93 73,56,76 76,60,77 169,158,141 199,165,131 255,234,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 93,80,88 109,88,84 130,100,72 54,56,39 40,49,30 46,48,31 55,50,38 38,37,26 47,47,33 56,43,20 54,45,30 35,32,19 48,43,31 30,29,18 30,37,21 30,34,19 29,33,18 33,35,20 24,25,13 35,38,28 40,41,33 55,56,48 51,54,44 56,64,50 49,55,42 51,54,46 50,53,45 56,59,51 29,32,24 17,20,10 29,32,22 28,31,23 31,34,26 23,29,18 28,34,23 30,37,21 34,43,26 36,43,27 31,35,20 25,32,16 27,33,20 38,39,27 22,25,15 25,28,18 28,31,21 31,34,26 31,33,28 29,31,28 32,32,29 33,33,30 34,36,33 38,38,35
41,43,40 43,45,42 43,46,38 38,46,32 49,56,40 33,39,26 67,69,52 74,74,58 66,66,50 62,62,48 62,65,45 67,71,54 78,73,59 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 199,157,103 214,175,134 245,197,150 204,161,126 160,142,42 174,159,9 199,166,16 216,177,22 237,190,24 242,194,26 239,194,34 250,208,56 255,225,90 250,214,85 200,166,51 136,110,19 89,64,5 81,57,4 65,44,0 71,52,0 78,62,8 91,71,21 90,70,22 83,66,17 81,64,13 91,71,0 118,101,0 144,124,8 147,124,14 161,133,23 169,139,25 164,138,16 104,87,38 57,44,63 69,60,84 65,58,86 77,60,82 76,60,87 67,60,74 89,73,86 195,172,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 167,123,85 184,132,84 182,143,104 52,54,37 36,45,26 34,36,19 28,32,17 28,31,19 25,34,17 60,44,29 55,44,29 40,37,24 47,44,31 33,29,19 34,36,21 34,34,20 29,33,18 36,38,23 30,31,19 35,38,26 28,31,19 46,49,37 48,54,41 61,70,53 48,56,42 46,49,41 48,51,43 53,59,50 35,41,32 29,32,22 31,34,24 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 33,40,24 25,28,16 28,34,21 26,32,19 31,32,20 28,31,19 29,32,20 27,30,20 30,33,25 29,31,26 27,29,26 32,32,29 36,36,33 36,38,35 38,40,37
39,41,38 44,46,43 36,39,31 33,42,25 46,53,37 33,39,26 68,70,53 70,70,54 65,65,49 60,60,46 58,61,41 64,68,51 80,75,61 71,73,56 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 202,160,106 207,168,127 255,213,166 206,164,126 166,149,40 170,154,9 198,167,18 220,181,26 232,184,21 238,191,23 233,185,24 237,191,34 233,194,52 215,179,50 167,140,23 132,108,5 183,154,51 185,153,49 197,168,63 188,161,57 158,134,42 110,85,12 97,74,16 112,90,23 172,153,60 192,170,53 201,175,38 183,157,20 167,143,20 143,119,14 154,127,23 153,126,11 122,103,37 61,49,63 69,60,84 62,58,82 83,62,88 73,57,82 62,58,69 74,62,74 126,106,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 204,155,106 219,168,115 195,147,100 56,57,38 35,43,22 36,39,19 30,30,16 25,28,16 25,29,14 37,29,16 50,43,27 31,33,18 39,36,23 39,35,25 36,38,23 34,34,20 31,35,20 39,41,26 38,40,25 36,40,25 34,40,27 47,53,40 49,55,42 63,71,57 50,59,42 45,48,40 39,42,34 48,56,46 33,39,28 30,33,23 22,25,15 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 34,43,26 33,40,24 24,27,17 28,34,23 23,29,16 29,30,18 29,33,18 30,34,19 32,35,25 30,33,25 27,29,26 29,31,28 34,34,31 34,34,31 37,39,36 38,40,37
39,41,38 43,45,40 34,37,25 30,34,19 38,42,27 27,30,20 67,71,56 67,66,55 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 72,64,51 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 223,183,117 200,162,125 255,218,158 215,172,127 160,145,28 167,152,14 193,165,17 214,177,21 234,189,25 225,180,18 227,182,22 224,183,24 207,174,26 165,136,15 133,108,12 218,180,33 237,188,32 240,198,44 249,213,64 253,222,71 250,223,66 222,188,45 240,202,67 255,218,71 255,232,71 228,202,53 206,180,41 185,161,28 170,146,25 146,122,17 138,114,20 139,116,19 118,101,23 89,77,89 67,57,86 62,54,73 72,58,75 65,50,70 73,57,74 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,32,20 25,28,16 25,28,18 36,37,29 71,57,39 33,33,19 37,36,25 36,37,25 28,32,17 25,29,14 27,30,18 27,31,16 52,52,36 45,45,31 32,41,22 46,53,35 51,55,38 66,75,58 51,57,46 44,47,39 33,39,30 49,57,45 25,33,19 27,36,19 28,31,21 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 27,30,20 24,27,15 30,33,21 30,34,19 22,25,17 29,31,26 28,31,23 27,29,26 30,32,29 39,39,36 38,36,34 44,46,43 41,43,40
38,40,35 44,47,39 30,33,23 24,27,15 30,33,21 25,28,18 62,66,51 60,59,48 63,59,51 58,57,48 64,66,49 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 232,179,111 140,106,84 255,211,158 187,145,103 155,139,25 165,145,17 180,154,15 209,173,14 227,182,18 217,176,17 212,177,23 203,172,21 179,151,22 138,115,16 205,175,48 228,183,21 231,189,37 233,197,48 244,213,66 247,219,71 255,232,81 243,208,56 255,214,56 255,218,51 255,229,57 230,210,53 204,186,46 183,165,34 155,135,29 144,126,28 135,114,17 139,115,23 109,92,23 218,202,198 63,53,57 60,49,58 77,60,63 135,117,114 184,168,153 201,179,171 181,161,154 196,174,166 212,186,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 33,35,20 32,35,23 25,28,18 30,31,23 69,55,37 28,35,19 33,34,22 39,38,27 34,36,21 34,38,23 30,33,21 25,29,14 38,38,22 45,45,31 39,48,29 44,51,33 51,55,38 67,76,57 57,60,48 42,45,35 31,34,26 47,53,42 26,32,19 27,36,19 35,38,26 24,27,19 21,24,16 21,29,15 38,46,32 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 23,26,18 28,32,17 35,38,30 28,30,25 29,32,24 30,32,29 34,36,33 40,38,36 34,32,30 46,48,45 42,44,41
43,45,40 39,41,36 30,33,25 27,30,20 31,32,22 31,32,22 60,62,47 62,62,48 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 65,62,47 65,62,47 85,86,74 54,45,67 55,44,67 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 209,165,123 80,61,79 111,89,92 171,149,141 153,138,28 161,138,9 177,151,14 199,164,10 210,167,9 210,173,17 201,169,25 191,158,19 156,128,18 151,126,26 224,184,20 215,178,22 217,189,41 218,191,45 231,204,58 244,219,75 254,229,99 246,218,108 227,200,83 226,198,69 203,174,73 130,102,44 111,86,29 114,90,24 120,104,30 115,103,23 130,112,14 142,119,20 108,96,26 216,199,189 75,65,69 206,191,182 188,170,165 188,165,154 205,182,171 218,197,186 194,177,169 201,182,170 211,188,175 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 62,58,41 41,36,24 39,39,25 40,37,24 31,35,20 36,40,25 56,42,28 43,33,23 25,29,14 28,35,19 34,34,20 30,34,19 30,33,21 24,27,15 28,37,18 41,45,30 30,41,26 32,44,26 47,49,32 68,75,57 57,63,50 35,38,28 29,32,22 48,51,43 30,33,21 27,33,20 30,33,21 19,25,14 27,28,20 26,32,23 33,39,26 38,47,30 28,34,23 28,31,21 23,26,18 24,27,19 21,24,14 22,25,15 24,27,19 30,32,27 30,32,29 32,34,31 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
43,45,40 36,38,33 30,33,25 28,31,21 31,32,24 26,27,19 55,56,46 55,54,43 56,55,48 55,51,45 65,61,53 63,62,51 65,65,49 63,63,47 66,68,51 81,83,78 63,49,77 56,47,69 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 76,64,64 120,101,105 185,165,158 185,164,149 154,138,24 166,143,14 175,148,16 193,160,10 202,165,13 205,172,24 194,161,26 189,157,31 150,120,22 206,171,37 218,181,18 204,176,28 203,180,40 206,182,47 209,182,78 194,165,91 141,109,65 119,88,67 111,81,64 109,80,60 98,73,54 90,65,46 87,60,42 91,64,48 84,66,36 85,68,19 134,115,20 158,137,24 117,102,21 161,146,126 69,51,48 212,196,181 202,181,179 202,179,168 213,190,179 232,211,200 180,163,155 203,180,169 223,197,185 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 41,38,23 60,48,36 39,41,26 36,38,23 26,27,15 24,27,15 38,38,24 31,31,17 41,38,25 29,36,20 42,41,30 27,26,15 54,49,37 32,28,20 25,31,18 34,43,26 71,68,53 61,68,52 56,62,51 32,35,25 29,32,22 46,49,41 32,35,23 26,32,21 22,25,15 25,26,16 32,35,25 36,39,31 23,26,14 22,28,15 29,32,24 29,30,22 21,24,16 24,27,19 23,26,16 25,28,18 27,30,22 28,30,25 31,33,30 35,37,34 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
46,48,43 35,38,30 28,31,19 43,46,34 32,35,23 23,26,18 46,49,37 53,56,44 53,52,45 51,49,45 70,70,54 55,54,47 61,61,47 67,67,51 68,68,52 83,77,72 64,53,76 54,46,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 184,134,74 220,181,149 255,209,154 149,124,94 64,50,50 70,55,65 178,155,156 171,151,144 178,155,144 156,140,28 167,144,15 176,149,15 180,153,7 192,160,16 196,167,24 187,157,30 179,147,31 167,132,24 226,186,22 208,171,15 194,164,26 185,155,39 146,115,62 109,84,54 102,78,45 80,55,36 82,61,48 92,73,61 101,81,72 121,100,96 71,55,53 81,68,65 70,54,50 68,49,26 81,59,25 139,119,29 145,123,15 136,120,21 118,104,61 73,56,57 192,175,176 210,187,176 217,195,187 215,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 127,104,75 34,34,20 32,36,19 26,32,19 27,34,18 31,35,20 26,27,15 27,28,18 34,35,25 38,38,24 30,29,20 44,44,30 33,35,20 31,35,20 24,27,15 22,25,15 21,24,14 23,26,16 30,33,23 31,35,20 55,61,48 54,60,51 30,33,23 27,30,20 44,47,39 28,31,23 28,31,21 28,31,21 23,29,18 26,32,21 28,31,23 9,11,6 21,24,14 24,27,17 24,27,19 29,32,20 28,31,21 28,31,19 25,31,20 33,33,28 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
49,51,46 39,42,34 31,34,22 34,37,25 34,37,25 23,26,18 43,46,34 51,54,42 49,48,41 54,53,46 60,59,50 53,51,49 54,53,44 65,65,49 72,72,56 76,69,69 71,60,85 63,54,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 222,169,105 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 93,75,86 179,156,155 172,151,151 174,152,134 158,143,22 168,153,17 184,162,15 187,161,12 186,157,14 189,161,22 190,162,33 177,152,26 200,165,31 231,187,18 196,156,19 173,139,35 110,79,42 76,55,42 67,45,39 113,90,89 46,23,22 132,109,110 93,72,70 54,33,29 62,41,37 43,23,16 51,32,20 61,40,27 57,33,11 101,74,9 171,153,35 114,95,0 151,138,18 114,103,39 80,62,73 197,178,180 213,189,181 219,189,172 205,179,169 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 33,33,19 34,39,19 37,39,24 34,35,23 33,34,22 35,39,24 30,33,23 33,33,19 33,35,20 28,32,17 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 44,50,37 46,52,43 25,28,18 27,30,20 36,39,31 30,33,23 31,34,22 35,38,28 23,29,18 23,29,18 17,20,12 20,22,17 25,28,20 27,30,18 28,31,21 29,32,20 23,26,16 27,30,20 27,30,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 38,40,37 38,40,37
44,50,41 40,46,37 34,40,29 42,48,37 35,41,30 25,28,18 41,44,34 51,54,44 52,51,42 53,51,47 47,45,43 55,53,51 60,59,50 56,60,43 72,72,56 73,64,77 75,64,87 69,59,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 166,146,137 161,142,103 162,151,20 170,155,17 196,172,21 206,176,20 195,167,19 192,164,23 189,163,24 189,160,26 217,179,21 215,172,14 143,104,22 104,73,34 53,30,17 106,85,74 51,24,17 56,28,19 63,35,22 60,31,11 59,30,8 60,31,7 73,39,9 96,62,21 180,136,67 228,178,106 205,168,85 158,133,44 122,107,17 125,110,20 164,152,25 112,103,27 80,63,64 200,177,178 207,188,176 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,32,21 33,34,22 42,39,24 37,34,19 32,31,20 37,39,24 29,31,16 29,31,16 30,34,19 44,41,28 29,33,16 23,26,16 25,28,18 25,28,18 28,31,19 28,31,21 44,44,28 47,48,36 45,48,38 31,34,24 27,30,20 35,38,28 30,33,21 30,34,19 28,31,21 25,28,16 24,27,17 22,25,17 24,27,19 22,25,17 23,26,16 24,27,15 29,32,22 30,33,23 30,33,25 28,30,25 29,31,28 36,38,38 47,47,44 47,47,44 41,43,40 39,41,38 37,39,36 36,38,35 39,41,38 39,39,36
43,49,40 39,45,36 30,36,25 39,46,30 50,57,41 31,34,24 39,42,32 52,55,45 52,51,42 53,51,47 45,43,41 49,42,42 58,59,49 58,61,49 69,68,57 68,58,78 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 161,138,123 155,142,53 162,151,18 170,154,21 201,175,22 209,177,20 210,181,20 199,169,13 202,175,20 202,169,19 209,172,9 203,163,15 198,165,30 171,139,23 205,173,61 222,182,76 233,187,91 247,200,109 246,198,114 253,203,118 245,192,110 255,209,133 244,197,120 223,181,102 168,144,64 127,114,39 89,82,25 79,76,23 79,72,13 99,89,18 151,143,23 94,83,21 72,59,69 204,182,185 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 34,34,20 33,35,20 38,40,23 44,46,29 28,27,16 48,45,30 34,36,21 31,33,18 34,41,25 41,43,28 32,36,19 29,32,22 24,27,17 28,31,21 29,32,20 28,31,21 40,40,24 41,42,30 42,45,35 23,26,16 27,30,20 35,38,28 27,30,18 27,31,16 25,28,18 24,28,13 30,34,19 27,30,20 27,30,20 25,28,16 27,30,22 24,27,19 30,33,23 31,34,24 30,32,27 25,27,24 36,36,33 37,37,37 49,51,48 46,48,45 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
