146,125,28 133,110,25 159,136,35 175,149,27 169,142,27 163,136,21 159,132,46 153,125,26 164,139,41 181,149,67 188,160,61 168,146,54 191,156,63 174,149,60 169,133,57 149,120,46 160,131,59 188,145,96 164,125,68 179,137,83 184,138,81 169,125,72 185,142,84 183,137,78 166,130,70 170,134,74 177,136,75 173,132,71 187,144,84 188,143,81 189,144,82 183,139,86 192,146,91 199,149,89 196,149,88 196,144,82 190,143,82 184,136,80 101,83,64 243,189,155 188,152,130 124,95,73 180,134,75 177,131,76 174,128,71 171,123,69 183,135,81 173,127,72 189,141,85 188,140,84 196,148,94 190,142,88 177,130,78 183,136,84 184,137,85 183,136,86 183,136,84 188,140,82 190,144,87 177,130,78 172,128,75 176,130,75 180,133,83 192,145,95 187,144,99 184,141,96 179,136,87 173,130,81 187,141,86 186,138,82 184,136,80 190,142,84 185,136,87 181,133,79 186,138,82 190,143,82 190,143,82 181,134,73 198,151,90 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,124,74 182,134,80 174,125,76 184,135,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
158,128,14 183,152,43 144,120,28 169,143,32 160,133,29 168,141,24 163,140,30 145,123,19 155,134,23 168,144,41 153,129,26 159,131,50 180,151,30 158,131,43 133,109,27 185,154,65 168,129,70 171,135,75 187,141,84 178,132,77 175,133,81 138,106,51 142,106,55 180,139,90 171,125,70 173,127,72 176,128,72 182,134,78 187,141,84 188,142,87 182,136,79 186,138,80 185,141,88 193,145,87 180,137,81 177,131,76 180,136,85 179,131,73 110,91,68 242,193,155 182,146,115 206,160,144 183,136,86 178,129,80 190,143,93 187,140,88 189,142,90 188,142,87 176,128,72 179,131,75 182,134,78 181,133,77 182,135,83 180,134,79 182,134,78 177,131,76 194,148,89 200,153,92 189,143,86 178,131,79 169,125,72 184,138,83 181,134,84 182,136,81 179,135,82 178,133,89 171,128,79 184,141,92 189,143,88 183,134,83 184,135,84 184,136,82 195,147,93 184,136,80 190,142,86 188,141,80 182,135,74 183,136,75 196,149,88 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,91 181,133,77 182,133,84 167,118,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
167,145,28 166,142,35 161,136,20 150,130,24 171,144,27 143,122,23 157,137,31 120,102,4 156,138,22 168,143,29 162,136,27 177,157,41 153,133,29 141,123,34 152,137,27 170,147,20 191,149,95 171,135,59 166,129,58 164,127,56 167,126,69 185,142,86 188,139,88 178,127,70 183,140,80 179,135,82 178,134,83 187,140,90 173,126,74 192,145,95 92,79,72 123,99,77 132,102,76 182,141,94 172,130,78 182,141,84 176,132,79 179,135,82 156,122,77 192,158,136 206,159,127 227,181,155 116,82,52 193,139,91 188,140,86 182,134,80 190,142,88 191,140,87 183,137,80 184,138,81 181,135,78 184,138,81 179,131,75 190,143,82 183,135,77 183,136,75 183,133,71 186,136,76 191,144,83 190,143,82 188,142,85 190,142,86 186,138,82 193,142,85 186,138,80 184,136,82 189,145,94 188,144,93 184,138,83 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 181,133,75 179,132,71 192,145,84 192,144,86 195,147,89 189,141,83 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 188,139,88 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
161,133,23 169,142,29 173,146,33 149,124,28 153,131,23 149,123,14 136,124,15 152,135,28 166,143,33 158,135,23 164,143,32 168,143,25 157,137,29 155,137,37 145,126,31 160,139,28 189,152,83 162,131,40 159,132,55 181,151,66 190,149,81 196,153,93 166,130,81 196,157,100 189,143,88 182,136,81 189,141,87 188,140,86 192,144,90 191,145,90 88,75,72 186,152,130 173,126,103 129,92,66 189,147,95 184,139,77 179,136,87 176,132,79 180,134,79 131,109,89 202,153,117 197,151,133 181,153,126 192,143,92 189,141,85 193,142,85 191,140,85 191,143,85 188,138,78 179,132,71 178,131,70 181,134,73 187,137,77 177,126,69 176,125,68 183,133,73 188,138,78 191,141,81 192,145,84 200,153,90 195,148,85 188,141,80 186,139,78 185,135,75 183,135,77 195,147,89 176,128,72 178,130,74 184,136,78 178,131,70 191,144,83 200,153,92 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,85 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,67 179,131,75 172,124,68 178,131,70 176,129,68 177,130,69 183,136,75 177,130,69 177,127,67
167,139,29 180,154,43 169,144,18 168,146,27 176,158,29 182,158,35 129,113,28 145,128,19 157,142,36 143,127,24 141,126,34 141,125,26 152,140,31 133,115,24 137,119,30 135,120,30 167,144,45 135,115,29 121,100,17 162,139,40 170,135,54 189,149,97 206,163,105 214,168,111 213,168,104 212,167,103 206,158,104 207,159,105 203,155,101 203,155,101 127,98,74 97,82,73 238,194,152 236,182,146 204,159,138 195,151,109 207,159,101 202,151,98 199,151,95 106,80,57 251,202,164 169,134,109 234,188,170 198,154,112 174,136,90 149,114,76 160,121,78 172,130,78 177,131,76 185,137,79 186,139,78 178,131,70 208,158,98 201,151,89 192,142,80 194,144,84 195,145,85 187,137,77 174,127,66 178,131,68 193,146,83 202,155,94 195,148,87 191,141,81 186,138,80 189,141,83 191,144,83 193,146,85 188,141,80 184,137,76 190,138,76 176,126,64 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 188,140,84 183,135,77 167,119,63 169,121,65 190,143,82 191,144,83 193,146,85 192,145,84 192,145,84 181,131,71
143,123,15 122,103,19 175,149,38 147,130,23 168,144,37 179,156,29 129,115,29 145,133,24 128,112,27 125,112,12 136,121,33 152,136,33 125,107,18 132,117,27 124,107,31 120,105,26 156,144,46 134,117,23 148,131,35 143,125,36 156,123,44 205,159,93 178,144,74 195,158,103 215,167,111 210,164,107 211,164,103 192,145,84 205,157,103 204,155,104 198,151,99 83,66,56 204,157,125 229,176,133 255,201,160 203,162,133 193,142,85 200,150,90 200,152,94 133,97,64 255,218,174 164,119,96 218,171,148 83,64,41 43,35,24 38,30,19 91,67,41 144,103,58 194,148,89 204,156,98 192,145,84 188,141,80 174,127,66 185,138,77 191,144,83 202,151,86 194,142,82 204,154,94 192,145,82 186,139,76 193,146,83 185,138,77 196,149,88 203,156,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,67 178,133,69 185,138,77 184,136,78 188,140,82 193,145,89 185,137,81 179,131,73 195,147,89 199,151,93 184,136,78 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,151,90 189,142,81 192,145,84 183,135,77 168,120,66 168,122,65
177,149,24 166,137,18 149,127,10 136,111,36 131,117,49 151,130,33 178,156,41 130,109,26 132,108,44 126,113,24 144,125,30 113,98,19 128,113,25 138,127,26 123,109,25 108,97,24 134,123,36 141,131,41 146,132,37 149,135,38 172,141,81 163,138,65 175,139,77 170,135,70 182,141,84 207,166,105 219,176,102 201,155,98 213,167,112 210,162,106 198,150,94 178,134,83 91,75,60 255,226,197 202,153,113 255,202,162 196,162,140 176,138,92 190,144,89 184,136,91 138,103,78 213,162,125 71,62,56 34,29,26 29,22,22 29,24,21 48,31,23 128,93,66 196,150,95 184,136,78 188,137,80 189,142,81 195,145,85 182,135,74 193,146,85 197,147,87 192,144,86 195,147,89 204,156,98 195,147,89 185,137,79 182,134,76 190,142,84 185,133,73 190,138,78 187,137,77 186,139,78 184,134,72 201,149,89 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 176,128,70 182,134,76 185,138,77 204,155,90 187,137,77 188,137,82 195,144,89 190,140,80 194,142,82 201,149,89 211,160,95 214,160,99 205,151,90 192,144,86 183,135,79 175,127,73 171,125,68 170,124,67 172,124,68
151,127,33 176,150,30 151,127,20 163,144,33 116,103,53 108,91,22 137,121,20 142,124,24 159,139,49 121,107,23 130,115,23 139,125,30 126,111,32 120,105,24 117,103,19 112,96,22 135,125,33 103,89,19 119,109,17 126,117,18 157,134,49 146,119,58 173,137,75 164,128,68 195,155,91 203,162,101 199,156,82 208,162,103 210,164,109 200,152,96 203,155,99 202,154,100 90,70,63 121,98,87 251,198,155 202,152,121 245,196,158 175,136,104 184,141,96 183,139,88 108,78,63 149,118,97 27,25,26 26,21,18 21,19,17 29,22,22 39,27,17 100,71,47 198,153,91 206,157,90 191,144,81 192,147,83 195,145,85 200,153,90 198,151,88 186,136,76 182,134,76 184,136,78 185,137,79 191,143,85 188,140,82 192,144,86 190,142,84 183,131,71 197,145,85 192,142,82 178,131,70 183,133,71 200,148,88 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 171,123,67 185,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
152,132,12 129,107,13 134,117,23 129,112,16 173,157,54 92,84,34 131,112,30 140,129,26 135,120,32 127,117,27 138,123,33 134,120,25 140,122,31 132,116,17 105,96,22 110,99,37 149,129,41 147,137,55 117,105,9 129,113,28 127,113,29 113,91,24 150,124,42 183,149,79 178,149,84 165,134,70 181,145,87 170,130,76 180,138,86 188,141,91 194,147,97 204,156,102 202,161,104 97,76,61 163,128,103 238,187,148 231,174,132 248,194,156 157,116,89 170,130,94 93,78,67 27,25,23 20,20,20 21,19,17 20,15,14 26,19,17 47,33,17 96,68,41 156,116,82 152,113,83 163,122,91 194,149,101 190,143,82 181,134,73 198,151,90 196,149,88 193,146,85 190,143,82 194,143,86 187,141,82 182,134,76 184,133,78 182,134,78 194,144,84 192,145,82 188,138,78 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 182,134,80 175,128,78 176,129,79 173,126,76 172,130,78 179,137,85 182,138,85 192,144,86 188,140,82 183,135,79 181,133,77 181,133,75 200,153,92 192,145,84 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 195,143,83 207,155,93 206,154,92 201,149,87
122,99,12 136,121,13 129,116,27 127,113,27 151,135,34 87,83,5 126,106,27 150,139,36 131,118,18 118,107,20 121,107,23 123,108,29 146,131,41 152,136,35 108,100,17 79,69,27 130,112,25 73,71,13 140,126,13 102,89,0 106,91,14 132,115,35 156,136,50 158,131,66 142,113,52 147,124,53 192,150,98 141,103,53 190,146,95 197,150,98 191,144,92 207,159,105 194,148,91 183,145,99 90,71,59 177,138,108 255,225,187 212,159,118 254,206,177 125,89,69 30,28,26 23,22,27 23,21,22 25,20,19 43,34,28 128,105,92 144,110,88 145,105,82 144,107,83 144,108,88 107,79,66 175,137,102 193,145,89 191,143,87 186,138,82 192,145,84 185,138,77 233,186,136 255,214,174 249,204,169 223,178,134 189,143,88 179,132,69 170,120,60 188,138,76 192,145,84 178,128,68 192,140,78 195,148,85 190,140,80 185,135,75 196,148,92 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 191,140,87 190,139,86 188,141,89 184,136,80 183,135,79 172,123,72 178,129,78 182,134,76 190,142,88 188,140,86 188,140,82 204,152,92 187,136,71 204,150,89 196,142,81 203,151,91 209,157,95 203,151,89 203,151,89
103,83,6 139,121,34 139,121,21 93,81,13 144,124,34 144,131,40 134,114,35 100,98,24 128,107,8 156,132,27 127,115,35 115,96,30 109,96,33 125,114,29 83,75,25 94,88,24 119,107,27 98,89,33 102,93,17 149,137,30 110,96,30 119,106,31 92,90,30 109,97,27 156,134,60 145,123,58 131,100,51 185,147,97 168,128,76 196,155,98 201,155,100 193,149,98 178,135,88 169,128,81 156,114,72 102,78,54 121,96,77 246,207,179 189,143,115 131,107,101 26,20,25 24,23,28 46,36,35 73,57,51 125,99,78 137,104,79 140,107,82 117,93,69 87,71,54 132,107,79 146,110,79 187,146,101 192,148,95 188,146,94 197,150,100 170,121,83 248,213,198 181,153,142 195,161,143 214,172,150 246,194,164 241,188,163 196,149,88 200,152,94 192,145,82 190,138,78 198,148,88 195,145,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 219,166,111 214,166,110 197,149,93 192,144,90 199,153,98 183,137,82 181,130,73 184,133,76 189,137,77 170,123,62 183,135,79 189,141,85
133,113,27 132,113,20 125,107,7 150,138,29 131,119,10 118,108,18 162,146,32 84,80,20 133,125,19 144,127,33 123,112,37 152,145,48 140,120,32 127,112,35 98,89,44 132,123,26 142,130,34 97,85,48 100,93,23 132,113,31 95,79,21 117,101,29 78,75,33 105,95,26 121,102,38 127,101,47 147,120,73 184,146,96 192,148,97 174,132,80 188,145,98 186,143,98 164,121,74 170,127,80 170,127,80 166,123,78 115,96,73 89,70,56 86,67,55 133,115,112 61,49,51 60,50,49 68,55,48 99,80,66 106,84,64 116,91,74 90,71,57 102,83,71 120,98,78 128,97,78 113,82,61 120,93,75 130,96,74 142,106,86 150,114,92 163,127,105 164,141,130 134,109,106 138,110,101 121,89,75 162,122,99 208,160,131 207,156,121 200,152,98 202,152,92 199,149,89 194,144,84 185,135,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 218,165,112 208,155,102 195,147,93 193,145,91 197,148,97 199,150,99 199,151,95 194,148,89 188,140,84 184,136,80 181,133,77
148,126,34 103,91,11 137,119,19 70,61,5 109,94,15 184,167,62 125,114,29 115,101,15 126,102,20 155,136,43 152,132,42 147,127,37 131,108,39 164,144,14 104,96,46 101,98,54 147,128,44 117,106,21 115,101,33 103,91,32 97,83,27 154,136,38 105,91,62 110,96,40 132,111,59 155,128,85 155,131,69 160,122,74 176,140,89 172,132,66 185,144,83 177,135,83 192,150,98 185,143,91 180,137,90 147,104,59 147,103,61 151,110,63 85,61,39 64,48,44 73,61,61 65,53,53 69,56,53 78,65,58 78,67,62 89,78,75 73,60,55 67,47,38 186,129,100 211,170,141 111,91,73 131,106,87 131,110,85 110,92,71 96,84,74 127,111,107 142,125,126 95,74,70 59,42,34 66,46,39 124,91,82 153,110,93 184,134,103 184,135,97 194,143,88 188,139,74 198,148,88 195,145,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 208,156,96 208,156,96 209,161,105 229,181,123 204,156,100 197,145,95 207,156,101 216,163,106 205,157,101 198,150,94 190,142,86
105,94,21 151,129,23 71,56,16 125,115,33 119,104,27 128,119,20 130,111,27 113,98,10 115,103,44 103,89,46 120,107,34 144,120,15 126,103,16 146,121,34 113,96,61 107,94,60 113,96,29 122,105,36 112,100,43 116,103,53 127,110,63 136,115,45 148,121,74 151,122,69 140,114,62 137,110,67 157,125,70 188,152,94 162,130,86 181,146,92 169,132,63 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 189,146,97 184,146,100 64,52,54 70,56,56 69,56,53 73,60,57 77,64,61 82,72,62 91,78,75 186,155,136 240,194,153 234,190,150 119,99,81 114,98,81 103,85,64 100,84,71 97,84,79 111,97,97 116,103,111 138,116,124 153,120,113 155,119,111 131,100,88 124,94,79 155,110,87 156,110,82 200,153,92 204,153,86 192,140,78 200,148,86 196,149,88 193,145,91 184,136,80 172,124,68 195,150,102 219,174,126 186,141,97 177,135,93 158,120,85 139,114,86 144,116,103 137,111,90 172,135,95 177,129,75 188,140,84 181,133,77 168,115,58 186,134,74 202,149,94 192,141,88 184,135,86 196,147,96 195,144,87 210,157,100 213,160,103 215,162,107 196,146,100 205,154,101
