35,37,34 45,47,44 38,40,35 27,30,20 25,26,16 73,75,58 96,97,76 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,140,87 221,169,107 189,154,118 167,133,99 101,98,74 196,157,44 143,113,1 139,115,12 106,89,11 169,129,106 255,206,153 245,209,158 237,195,153 214,200,55 203,190,30 216,199,34 223,203,44 224,202,57 215,198,49 206,185,35 200,175,17 192,162,6 174,155,4 160,135,37 219,181,146 255,219,170 242,192,148 95,81,81 201,166,139 224,186,149 251,216,178 129,106,107 89,72,78 201,162,121 204,156,102 134,108,69 133,106,72 55,60,40 50,58,35 49,53,38 61,63,46 55,60,40 57,59,42 30,34,19 37,41,26 49,55,42 36,44,32 39,40,28 41,44,34 49,51,46 53,56,46 56,63,47 53,59,48 55,61,50 61,62,52 42,48,35 28,31,19 25,26,18 30,31,23 30,37,21 31,35,20 26,27,17 39,46,30 35,42,26 45,54,37 39,48,31 36,39,27 27,30,18 27,30,20 29,32,24 32,35,27 31,33,30 31,33,33
34,36,33 46,48,45 31,33,28 24,27,17 31,32,22 79,81,64 76,77,54 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 191,141,81 168,121,71 240,185,129 195,156,124 171,139,105 92,86,63 96,84,56 86,65,22 98,78,32 85,63,25 167,139,101 255,203,153 235,190,142 201,172,80 201,181,24 205,187,16 211,190,18 221,202,36 226,203,47 227,206,54 216,197,46 211,188,32 190,164,0 192,165,6 167,143,10 158,136,28 255,219,167 255,211,163 89,77,77 203,168,141 243,205,168 255,233,198 233,202,181 73,56,62 173,134,93 213,167,112 137,106,69 105,83,47 52,56,39 52,53,34 90,79,62 45,58,35 100,86,68 36,39,19 29,33,18 34,38,23 32,38,25 27,35,23 38,39,27 32,35,25 50,52,47 50,53,43 62,71,54 50,61,48 54,60,49 60,61,51 39,45,32 29,36,18 29,35,24 29,35,24 27,34,18 25,29,14 30,37,21 47,54,36 37,44,26 38,47,30 27,34,18 36,37,25 28,31,21 22,25,17 31,34,26 31,33,28 30,32,29 35,37,34
45,48,40 45,48,40 39,45,36 25,28,20 40,41,29 75,78,58 72,72,56 67,64,51 77,74,59 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 191,149,95 178,136,82 218,174,121 209,170,131 190,152,115 86,84,64 94,86,62 247,207,171 213,179,147 93,74,49 122,106,23 154,128,76 169,163,28 197,176,8 200,185,8 216,200,17 209,189,32 159,133,22 118,92,24 145,117,36 168,146,29 194,165,33 211,173,15 211,169,8 197,161,2 173,148,4 162,137,48 242,193,157 93,80,88 197,167,139 219,181,144 241,207,166 237,209,182 75,58,61 219,176,141 217,181,132 174,147,111 119,105,78 52,54,39 54,52,34 39,46,30 39,44,24 91,66,47 49,45,28 37,39,22 33,34,22 32,36,21 31,35,20 34,35,25 24,27,19 38,41,33 50,53,45 62,68,55 55,58,50 53,59,50 50,58,46 27,28,18 33,34,24 41,44,32 34,37,25 27,30,20 29,32,20 42,51,34 39,45,32 34,42,28 39,39,25 32,35,23 27,30,18 28,32,17 28,31,23 32,34,29 31,33,30 30,32,29 37,37,34
42,45,37 46,48,43 32,41,24 39,46,30 36,37,27 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 192,149,102 234,186,143 188,153,117 198,159,118 86,78,56 97,89,67 246,209,169 213,183,157 73,59,83 124,107,13 154,127,23 204,179,8 214,191,12 209,192,16 196,173,13 141,117,23 136,110,28 158,142,39 159,143,42 123,106,28 96,77,11 147,117,3 179,148,15 201,164,10 198,163,9 153,139,13 98,83,63 79,64,84 143,124,110 216,180,149 255,223,186 183,155,144 107,85,88 112,89,88 90,77,87 105,84,73 84,70,45 38,47,28 44,41,28 37,34,21 38,38,24 84,63,38 40,36,19 50,48,30 28,31,19 34,38,23 27,31,16 34,37,29 25,28,20 38,39,31 49,52,44 62,68,55 52,55,45 51,54,46 53,56,48 33,34,26 24,23,14 25,28,18 32,35,25 20,26,13 32,38,25 26,38,20 30,33,23 27,36,19 29,31,16 28,31,19 23,26,14 27,30,18 31,34,26 27,29,26 32,32,29 31,31,28 38,38,35
41,44,36 42,44,39 27,36,19 48,55,39 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 199,161,115 254,207,157 192,158,126 207,161,122 78,75,60 87,79,66 87,70,76 79,66,76 72,63,76 108,95,22 174,152,16 208,183,12 207,184,14 193,166,20 163,135,10 162,148,33 158,143,26 156,137,26 155,138,33 152,144,24 147,137,25 138,118,30 169,142,36 212,184,55 161,131,19 146,110,11 162,146,17 83,64,82 72,56,83 91,76,109 200,184,167 127,104,91 82,69,79 97,71,61 200,150,106 191,142,93 103,74,41 38,47,30 30,32,17 26,28,13 27,31,16 66,48,29 34,34,20 37,34,21 29,31,16 30,34,19 30,34,17 30,34,19 33,34,22 31,34,24 50,53,43 63,69,56 53,59,46 44,47,39 55,58,48 36,39,27 24,27,17 24,27,17 23,26,16 34,46,26 34,43,24 31,43,25 29,32,22 27,33,20 24,27,17 28,32,17 30,34,19 30,33,25 28,30,27 27,29,29 33,33,30 38,38,35 40,40,37
43,46,38 41,44,36 25,31,18 37,44,28 39,40,28 65,69,54 63,59,51 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,162,114 207,161,95 189,153,104 255,217,159 195,155,119 145,114,93 64,61,46 81,78,65 53,40,59 120,107,104 199,179,170 162,142,26 206,181,14 211,184,11 211,178,14 177,142,15 149,126,16 144,121,20 160,145,37 141,124,28 110,98,18 97,88,14 119,107,29 132,112,24 194,162,50 183,156,39 141,123,21 135,115,25 113,97,12 107,88,31 85,67,66 188,172,157 201,179,171 216,194,176 170,156,161 86,63,52 209,154,100 204,153,98 146,101,55 37,40,28 55,44,29 25,32,16 23,26,16 48,37,20 35,35,21 33,35,20 33,35,20 25,29,14 23,27,12 32,34,17 58,53,39 31,40,21 50,54,37 62,69,53 56,59,49 41,44,34 50,53,45 26,32,19 29,36,20 27,30,20 24,27,17 43,51,37 43,52,33 36,45,28 22,30,18 25,31,20 24,27,17 31,34,22 25,28,18 31,34,26 28,30,27 27,29,26 36,38,35 38,36,34 38,40,40
43,45,42 36,39,31 25,28,18 25,28,18 41,44,32 61,61,47 62,61,52 60,60,46 65,65,49 65,65,49 77,69,56 83,80,65 53,47,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 223,180,120 228,177,110 239,183,118 155,116,84 195,170,151 91,67,76 85,66,73 81,67,67 106,96,95 58,45,64 178,162,149 194,175,122 208,186,11 219,188,10 247,192,24 245,190,22 184,143,26 178,134,22 138,102,44 129,96,44 127,100,37 138,118,28 84,71,10 130,110,31 166,134,22 182,150,26 162,134,24 128,114,19 136,125,20 144,133,28 114,100,16 134,116,86 192,175,167 192,175,165 209,183,169 198,174,123 109,86,46 209,154,109 212,157,101 173,124,84 45,40,28 39,35,25 36,37,25 23,29,16 37,34,19 48,37,20 32,36,21 34,38,23 32,36,19 37,40,28 28,32,17 44,44,30 33,41,27 44,51,35 62,71,52 57,63,50 30,36,25 50,53,43 25,29,14 32,41,24 28,31,19 24,27,19 29,35,24 43,50,32 29,35,22 23,29,18 27,30,20 23,24,14 24,27,19 30,33,25 30,32,27 30,32,29 32,34,31 36,36,33 33,33,30 41,43,40
42,44,39 32,35,27 29,32,22 24,27,17 32,35,23 56,56,42 56,55,46 56,55,44 59,58,47 68,68,52 72,69,54 82,82,66 54,48,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 238,174,107 151,105,64 244,199,151 232,184,130 203,168,130 66,53,48 184,167,157 211,188,185 191,174,175 112,98,98 197,179,178 96,77,93 179,160,137 191,181,32 204,179,8 234,188,17 253,194,32 252,199,33 232,186,60 213,167,41 203,158,83 109,72,48 66,35,25 127,104,93 102,74,0 182,147,41 202,165,41 155,126,7 123,100,13 89,76,13 96,82,14 107,95,15 117,104,15 87,73,15 189,176,169 197,178,166 194,164,81 170,140,44 113,91,28 197,146,107 229,169,115 175,126,86 55,52,39 41,37,27 52,48,31 37,39,22 32,34,19 34,30,20 30,29,18 40,36,26 30,34,19 41,43,28 32,31,20 55,50,38 27,35,21 42,49,33 57,66,47 57,63,50 23,29,18 48,51,41 30,34,19 26,35,18 21,24,16 30,33,23 26,32,21 26,32,19 30,36,23 25,28,20 25,28,20 25,26,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 38,38,35 38,38,35 43,45,42
43,45,42 27,30,22 29,32,20 34,37,25 25,28,20 52,56,41 53,51,47 64,60,54 50,46,40 60,61,49 67,67,51 80,82,65 66,52,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 239,182,113 150,104,65 255,207,154 150,124,99 66,47,65 176,153,150 173,152,148 190,169,165 179,162,163 114,95,97 218,193,190 143,131,131 186,169,44 199,177,14 217,181,11 240,193,25 255,204,29 255,220,53 245,204,45 225,182,37 160,121,19 154,123,34 126,92,31 101,73,35 198,149,29 224,174,27 222,187,53 165,137,12 86,67,10 121,104,24 153,133,15 123,107,4 106,90,18 102,87,26 204,182,117 182,157,57 168,140,30 135,112,15 152,124,14 204,156,113 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 35,35,21 38,39,27 31,32,20 38,40,25 35,39,24 23,26,14 22,25,15 20,23,15 30,33,21 47,53,40 52,55,47 27,30,20 43,46,36 28,31,21 28,31,21 24,27,17 26,32,21 22,28,19 13,15,10 24,27,19 30,32,17 26,32,21 27,31,16 27,29,24 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 38,40,37
43,45,42 29,32,24 29,32,22 44,48,33 21,24,16 53,56,44 49,47,45 65,61,55 49,44,41 55,56,44 65,65,49 76,78,61 77,66,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 69,65,78 73,64,75 183,159,163 168,147,143 176,150,138 183,167,163 142,125,117 227,200,195 184,165,167 188,168,22 202,176,12 219,183,11 245,202,28 255,210,30 255,220,64 255,230,98 244,205,50 237,199,39 230,193,51 231,202,59 231,198,52 222,181,24 217,177,13 195,168,24 181,161,13 101,75,7 187,155,113 168,140,100 103,85,14 89,76,13 87,76,12 134,114,26 119,100,18 100,76,23 103,80,9 171,141,27 195,148,114 225,177,119 165,120,87 27,31,14 40,40,26 26,33,17 34,36,21 42,42,28 38,38,22 37,36,25 25,28,16 30,30,16 28,32,17 25,28,16 20,23,13 30,33,21 30,34,19 35,41,28 46,49,41 25,28,18 36,39,29 29,32,20 35,39,24 30,33,23 22,28,17 18,24,15 25,27,22 25,28,16 31,33,18 25,31,20 27,30,22 28,30,25 29,31,28 44,46,43 43,45,42 43,45,42 38,40,37 37,39,36 35,37,34
41,44,36 29,32,24 36,39,31 56,59,47 21,24,14 50,56,43 50,51,43 52,50,46 51,46,48 60,59,50 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 204,183,172 160,138,130 166,138,125 191,173,170 165,144,140 229,203,193 185,169,115 193,175,17 206,176,11 225,186,15 242,200,19 237,194,22 246,205,48 255,219,84 235,197,52 221,187,44 189,157,31 207,172,36 232,190,54 219,184,46 229,195,80 199,164,37 192,162,24 193,166,32 156,121,26 49,26,15 85,41,31 87,61,20 79,70,23 189,168,155 96,82,82 201,175,163 201,182,168 82,68,68 175,129,99 219,172,111 167,123,85 21,23,18 42,39,26 29,33,18 38,40,25 41,41,25 36,32,24 27,31,16 31,35,20 41,41,27 27,31,16 24,27,17 24,27,17 27,34,18 27,31,16 37,40,28 44,47,39 27,30,20 32,35,25 28,37,20 27,31,16 25,29,14 30,34,19 22,25,17 24,27,19 24,27,17 23,26,16 28,31,21 30,33,25 27,27,24 33,33,30 49,51,48 42,44,41 39,44,40 35,37,34 38,40,37 36,38,35
38,41,33 29,32,22 36,40,25 71,76,52 24,27,17 48,54,41 54,55,47 50,45,44 42,40,41 54,53,46 47,46,37 66,63,67 67,53,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 201,179,173 166,145,134 187,161,147 179,166,161 185,163,157 216,187,181 176,163,41 203,179,16 212,182,15 218,178,12 223,181,16 218,179,26 212,177,25 207,178,44 180,154,34 126,108,6 105,83,5 156,123,16 171,133,26 184,148,29 198,161,39 196,160,31 194,161,26 182,150,26 157,129,19 129,102,27 125,91,28 100,78,15 106,85,44 199,175,167 131,118,111 177,149,136 209,180,174 101,91,92 172,129,96 223,173,111 185,140,94 28,34,25 40,37,24 29,33,18 30,32,17 36,38,21 38,38,24 34,36,21 29,33,18 32,36,21 28,32,17 31,35,20 28,31,19 27,30,18 24,27,15 33,34,24 39,42,34 24,27,19 28,31,23 28,31,19 28,31,19 28,32,15 27,30,18 21,27,14 26,32,19 28,31,21 28,31,21 29,34,28 29,31,28 30,30,27 36,36,33 48,50,47 45,47,44 42,47,43 35,37,34 35,37,34 38,38,35
29,32,22 28,31,19 51,56,34 85,93,52 37,40,28 46,52,39 55,56,48 48,43,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 210,186,178 171,150,139 185,157,144 190,177,172 178,156,150 216,192,139 191,173,15 222,191,13 216,180,10 195,161,20 185,156,22 162,135,31 126,107,23 104,89,40 100,82,20 172,142,17 231,199,57 124,100,8 56,35,0 73,53,7 147,122,47 173,145,50 172,140,40 161,131,35 102,86,14 153,134,39 145,118,3 169,134,0 157,131,11 194,166,155 168,152,139 197,165,151 214,186,177 132,120,120 166,125,96 234,185,116 204,161,105 43,44,32 30,32,17 33,33,19 37,32,20 40,37,22 34,36,21 34,34,20 32,36,21 37,41,26 32,39,23 32,35,23 23,26,18 27,30,20 24,27,17 30,31,21 30,33,25 22,25,17 29,32,22 22,25,17 27,30,20 27,31,14 25,28,16 25,28,18 32,36,21 27,35,23 31,34,26 28,33,29 27,29,29 32,34,31 35,37,34 44,46,43 46,48,45 42,47,43 32,34,31 34,36,33 39,37,35
25,27,24 37,48,33 77,85,46 65,74,30 37,41,26 47,48,38 55,55,50 48,50,47 47,42,41 45,38,38 34,32,33 37,34,38 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 241,214,207 231,203,194 182,162,153 179,148,138 190,173,174 190,166,158 172,163,37 202,183,19 225,192,16 221,186,18 179,156,25 151,126,12 116,92,26 127,100,27 187,155,31 234,191,44 251,207,54 252,210,60 245,206,66 195,160,35 110,89,33 86,65,11 100,79,23 112,90,27 110,86,24 83,68,19 108,88,11 180,150,12 214,174,12 175,149,8 201,175,161 178,155,144 212,175,160 222,196,182 181,168,165 151,114,88 227,178,111 214,170,117 31,30,21 24,27,17 28,32,17 32,28,18 34,36,21 45,40,28 47,42,28 39,39,23 31,35,20 33,42,25 31,33,18 28,31,21 27,30,18 24,27,17 28,31,19 28,31,21 27,30,20 25,28,18 25,28,18 28,31,19 22,25,15 28,31,19 24,27,17 28,36,22 29,32,24 28,31,21 27,29,24 27,29,26 35,37,34 34,36,33 45,47,44 44,46,43 46,48,45 34,36,33 32,34,31 39,39,36
