36,38,35 44,46,43 45,48,40 29,30,20 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 203,158,125 166,139,107 97,95,66 99,96,70 186,151,115 230,195,157 146,119,85 170,137,98 255,214,157 251,215,164 233,191,149 255,226,174 255,222,171 253,211,146 212,162,118 210,170,134 205,166,134 202,172,103 236,208,111 238,213,115 204,175,72 224,195,146 221,184,158 255,218,169 249,196,155 94,75,77 212,178,146 233,196,154 255,222,183 141,115,103 110,89,85 225,178,128 207,164,108 139,108,69 134,109,65 52,57,37 46,51,31 49,57,36 56,64,43 95,79,62 65,61,44 29,36,20 40,40,26 52,56,41 39,47,33 33,34,22 38,42,27 51,54,46 52,55,45 58,61,51 58,59,51 54,60,49 58,61,51 48,51,41 29,32,22 24,25,17 30,31,23 32,38,25 29,35,22 29,36,18 31,39,25 31,39,25 35,42,26 31,34,24 29,32,22 27,30,18 23,26,18 27,30,22 31,34,26 31,33,30 34,34,31
38,40,37 45,47,44 50,53,45 29,30,20 36,37,27 79,80,61 76,77,58 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 205,162,127 167,140,106 93,90,64 95,86,55 254,207,157 245,195,162 196,157,127 190,159,120 255,210,153 233,201,155 214,175,132 255,222,185 248,208,174 220,181,122 213,176,123 183,165,65 189,180,33 195,184,49 191,176,55 177,157,37 180,162,22 177,161,20 167,150,25 255,210,145 255,216,154 102,84,83 207,172,134 243,211,169 255,238,197 251,222,189 71,66,65 188,144,93 218,171,119 138,105,66 118,82,51 57,62,42 52,57,37 45,50,30 42,47,27 71,55,42 43,38,26 23,30,14 34,36,21 36,38,23 34,42,28 39,38,27 31,35,20 46,48,43 52,55,45 61,69,57 51,54,46 54,60,49 56,59,49 36,39,29 29,32,22 29,30,22 36,37,29 26,27,19 31,32,22 23,35,15 45,57,39 38,50,30 37,44,28 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
41,43,40 44,46,43 49,52,44 29,30,22 40,41,31 76,79,59 71,74,54 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 173,144,113 87,81,56 102,88,61 255,209,178 231,187,145 223,181,129 185,152,127 149,124,105 83,57,89 97,77,114 82,66,91 82,69,90 108,96,70 193,185,33 202,185,47 214,196,52 215,195,65 206,180,60 214,183,52 209,181,31 199,167,10 200,169,9 182,157,11 160,135,17 92,71,88 220,176,150 212,182,140 247,217,173 246,218,180 71,58,68 227,195,140 222,180,128 169,134,107 119,102,78 49,56,38 56,54,36 58,61,39 35,39,22 95,76,51 31,35,18 30,33,21 37,41,26 35,35,19 29,33,18 34,36,21 29,33,18 41,44,36 52,55,47 63,69,56 53,59,50 53,56,48 53,56,44 32,35,23 30,33,23 32,41,22 40,49,30 22,25,15 22,28,19 31,40,21 35,44,25 36,45,26 36,40,25 28,31,21 25,28,18 24,27,17 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
39,41,41 44,46,41 34,40,31 30,33,23 36,37,27 77,77,61 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 199,156,107 238,196,142 197,157,123 186,154,110 89,85,64 107,93,68 255,222,183 164,129,32 115,86,10 80,61,63 59,44,66 63,50,69 60,45,65 60,47,68 74,65,59 184,178,32 204,188,36 223,198,40 229,203,54 242,215,81 246,218,93 245,210,83 222,189,43 213,172,13 206,163,7 188,158,2 174,151,11 145,130,40 165,130,117 227,192,154 255,229,195 168,154,129 119,105,89 116,102,84 108,83,84 95,75,57 98,85,53 36,42,29 49,49,33 45,41,24 28,32,17 83,62,37 38,41,29 36,37,25 39,39,25 38,38,24 32,34,19 30,34,19 20,28,14 45,46,38 52,53,45 63,70,54 50,56,43 50,53,45 56,59,49 31,34,24 23,26,16 32,39,23 35,42,26 21,27,14 34,40,29 29,38,21 24,33,16 26,35,18 32,36,19 24,27,15 28,31,21 18,21,13 31,34,26 28,30,25 32,32,29 33,33,30 39,39,36
38,40,40 41,43,38 29,35,24 48,52,37 37,38,26 72,72,58 67,64,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,65 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 194,152,114 84,71,50 93,77,73 177,135,43 112,92,6 94,81,33 129,107,15 62,52,70 64,47,67 61,47,62 68,62,39 178,176,19 196,176,0 209,184,15 215,185,16 235,209,56 244,215,81 254,226,99 249,221,92 231,201,61 212,175,8 214,169,7 206,163,5 188,156,1 169,148,9 148,133,12 102,83,97 202,182,164 126,115,108 88,72,89 92,68,60 222,167,115 193,144,95 108,74,40 39,42,30 37,41,26 40,40,26 31,34,22 84,63,38 34,37,25 40,42,27 27,31,16 33,35,20 25,27,12 41,43,28 56,53,38 36,37,29 47,48,40 64,71,55 51,58,42 45,48,40 53,56,46 35,38,28 31,34,24 27,30,22 24,27,19 32,38,25 37,43,30 35,44,27 29,35,24 26,32,21 30,33,21 31,35,20 21,24,14 30,33,25 28,31,23 29,31,26 33,33,30 38,38,35 40,40,37
37,39,34 44,46,41 31,39,25 37,44,28 36,40,25 66,67,55 65,59,52 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 130,105,77 66,68,51 82,73,56 172,134,18 124,104,16 110,89,17 133,113,27 59,52,36 56,40,55 175,161,147 170,162,40 189,168,16 198,174,9 203,182,10 211,188,18 230,205,47 238,211,67 232,206,69 232,206,69 222,198,49 204,174,18 204,176,8 199,169,2 187,162,6 177,152,8 149,134,0 170,152,131 202,181,177 229,202,186 185,171,171 101,69,53 224,167,109 207,158,81 140,103,32 34,36,21 37,37,23 27,29,14 27,28,18 59,46,25 33,32,21 35,35,21 31,35,20 32,36,21 33,35,20 37,39,24 41,42,30 28,36,24 49,52,40 62,72,50 57,61,46 46,49,39 49,52,42 28,31,21 24,27,17 25,28,18 35,38,28 28,31,21 39,48,31 37,43,30 23,29,18 23,29,18 27,30,20 28,31,21 22,25,15 29,32,24 28,31,23 29,31,28 36,36,33 41,36,35 41,43,40
35,38,30 45,47,42 27,30,20 27,30,20 39,41,26 62,61,50 61,57,47 59,60,48 64,67,45 62,64,47 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 68,55,52 79,75,67 131,110,99 138,104,43 191,157,67 141,110,32 101,79,34 91,83,20 255,238,212 214,195,170 181,167,14 193,169,6 198,182,10 201,189,9 218,195,12 226,199,26 218,189,28 218,191,32 238,212,59 223,191,47 218,181,16 213,172,2 199,171,3 196,167,6 185,159,8 168,151,4 147,141,25 198,176,168 221,195,181 189,176,171 94,63,53 209,162,81 170,137,58 111,88,28 62,52,42 41,39,21 40,37,22 29,33,18 41,37,20 35,35,21 31,34,22 37,39,22 34,35,23 32,33,21 30,31,19 25,32,14 32,41,24 40,47,29 63,70,54 57,63,50 33,39,28 50,53,45 28,31,23 28,31,21 28,31,21 28,31,21 28,34,23 32,39,23 31,34,24 26,32,21 26,32,21 25,28,20 21,24,16 28,31,23 29,31,28 29,31,28 34,36,33 37,37,34 38,36,34 41,43,40
32,35,27 37,39,34 28,31,21 28,31,23 31,33,18 56,55,44 56,55,44 60,56,50 59,61,46 65,67,50 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 182,169,166 102,90,90 227,204,189 97,73,77 190,169,158 187,168,154 85,71,44 87,77,28 133,114,30 171,150,51 200,179,9 204,176,6 192,171,0 212,196,13 221,195,13 227,196,20 246,207,54 243,206,52 233,198,30 216,183,17 210,173,8 217,177,11 213,174,5 205,172,6 200,175,6 194,172,9 178,161,12 197,178,143 227,202,183 196,174,168 89,60,29 180,140,19 120,99,16 147,117,32 61,55,30 44,40,23 52,42,30 34,36,21 39,39,23 33,33,19 24,25,13 32,34,17 33,34,22 41,37,27 34,30,20 47,48,29 32,41,22 29,38,19 55,62,46 58,64,51 27,33,22 46,49,41 28,31,23 28,31,19 24,27,17 35,38,28 19,25,14 26,33,17 30,33,23 27,30,20 18,21,11 22,25,17 23,26,18 29,32,24 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 44,46,43
34,37,29 43,46,38 30,33,21 42,46,29 22,25,17 55,57,42 52,52,47 61,62,54 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 167,153,153 115,97,96 226,205,194 154,135,139 198,176,170 199,178,174 182,161,159 139,124,113 118,100,29 173,139,28 210,176,5 210,180,11 210,187,15 209,187,12 215,179,18 193,163,25 170,140,53 155,127,57 196,168,69 200,168,40 216,175,18 216,175,16 217,181,34 212,171,12 200,165,9 185,152,13 163,136,30 142,123,28 237,204,193 197,167,109 165,141,36 141,116,31 128,103,30 191,165,54 63,61,28 37,37,23 46,43,30 42,42,28 28,31,19 39,39,23 52,44,31 32,36,21 35,36,17 56,46,24 107,94,46 70,53,4 66,53,0 53,41,2 68,53,2 66,60,24 34,36,21 43,46,34 28,31,21 31,35,20 25,28,16 24,27,15 27,30,20 18,21,11 25,28,18 20,22,17 21,23,18 27,30,22 31,31,26 30,30,25 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
35,38,28 46,49,39 29,32,20 30,34,17 18,21,13 51,54,42 48,46,42 64,65,57 46,46,41 55,57,42 65,67,50 75,75,61 74,65,87 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 177,164,161 142,124,119 239,216,203 195,175,168 210,186,180 215,193,187 210,190,181 170,153,159 94,87,17 164,134,18 196,168,2 199,170,7 192,169,11 187,164,6 163,133,19 116,90,10 111,86,13 120,100,25 113,94,26 94,75,9 106,79,6 153,124,21 183,155,45 169,141,16 101,74,0 98,77,7 98,81,16 94,77,12 125,103,11 139,114,18 94,73,17 103,73,31 114,87,44 108,87,31 30,29,20 30,30,16 31,33,18 26,33,17 40,40,24 51,44,28 44,36,23 32,36,21 40,41,22 150,116,26 226,193,114 230,202,105 209,175,64 206,161,28 215,173,41 214,170,48 122,111,67 34,37,27 36,39,29 37,41,26 30,33,21 25,28,16 27,30,20 21,24,16 25,28,18 29,32,20 25,28,18 28,31,23 30,30,25 33,33,28 44,46,43 43,45,42 44,46,43 39,39,36 41,41,38 38,38,35
35,38,30 46,49,41 30,34,19 53,56,46 21,24,16 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 61,60,49 70,66,60 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 198,182,176 170,153,145 235,209,199 220,196,190 216,195,191 204,181,178 209,190,174 166,153,148 161,147,4 186,163,3 204,174,7 206,175,13 178,148,8 157,126,17 138,123,35 106,90,5 99,85,19 82,68,14 82,69,21 84,76,22 83,75,21 92,79,27 121,102,36 85,73,18 79,72,13 84,75,17 96,86,17 106,93,18 96,84,18 136,119,93 92,75,65 194,149,103 226,175,118 163,121,81 27,27,22 40,39,30 33,35,20 43,40,27 33,35,20 29,33,18 43,38,26 26,35,18 34,32,12 130,101,29 175,142,45 187,151,48 187,150,40 179,139,35 174,144,19 189,161,24 176,143,25 72,51,8 34,40,29 25,31,18 25,28,18 25,28,18 30,34,19 23,26,18 24,27,17 27,30,18 28,31,23 30,32,27 27,27,24 32,32,29 48,50,47 43,45,42 42,44,41 34,36,33 38,40,37 36,38,35
35,38,30 43,46,38 42,46,29 58,63,43 28,31,23 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 220,192,183 240,219,208 191,175,160 214,197,187 208,189,175 148,137,104 192,173,9 206,178,8 222,181,13 244,192,23 209,166,19 152,124,25 156,122,20 150,116,75 173,149,125 55,35,26 102,83,71 73,63,23 90,74,18 103,84,20 116,96,21 75,62,12 63,54,7 71,62,15 91,82,26 90,76,18 93,81,26 204,185,173 107,91,87 189,145,103 230,180,120 181,138,91 36,32,22 24,28,13 35,35,21 37,37,23 44,44,30 34,36,21 34,34,20 35,34,27 37,34,21 64,47,19 109,78,14 127,101,21 141,109,25 152,119,26 161,134,19 175,148,16 165,136,17 123,96,10 23,34,21 25,32,16 25,28,18 27,30,20 25,28,18 27,30,20 24,27,17 32,35,25 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 37,39,36 37,37,34
37,39,34 41,44,36 57,63,36 84,93,49 32,36,21 48,51,43 54,55,47 45,43,39 45,43,41 51,49,45 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 223,191,177 254,231,220 203,186,162 198,181,173 210,189,176 163,154,55 194,169,13 206,170,9 233,180,16 241,182,20 240,189,38 224,183,55 193,149,25 184,146,30 173,132,62 116,80,31 93,68,24 94,65,16 182,139,22 236,195,65 198,170,33 119,102,0 99,72,56 148,120,109 30,19,16 80,52,50 90,73,6 211,191,159 140,124,118 185,143,101 237,188,123 204,161,103 38,38,22 29,30,18 38,38,24 33,33,19 39,38,27 36,38,23 124,106,44 219,198,115 221,192,60 221,187,26 224,191,25 170,142,1 95,66,1 139,109,26 171,138,29 168,137,30 155,128,24 128,106,12 32,32,18 27,30,18 27,30,20 23,26,16 23,26,16 29,32,22 25,28,18 31,33,28 30,32,27 27,29,24 33,33,30 38,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 39,37,35
34,36,36 43,47,32 85,95,44 72,80,39 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,31,42 217,198,184 247,219,208 233,207,197 192,169,158 187,156,144 193,177,173 194,172,166 211,177,173 255,237,227 197,173,165 195,175,166 202,176,162 176,166,26 192,168,15 208,171,15 231,182,21 246,190,25 255,204,43 255,212,64 241,196,65 174,133,32 116,83,15 150,123,39 220,182,47 228,184,46 230,182,19 211,173,15 199,169,11 194,168,15 120,94,26 119,93,41 118,89,36 116,87,34 105,80,3 155,137,50 166,156,160 178,135,90 233,184,119 218,172,117 39,42,22 24,27,15 37,37,23 36,33,20 36,38,23 48,51,31 210,187,102 233,210,113 208,176,72 208,171,59 211,178,39 206,175,28 208,180,30 183,159,24 135,104,13 140,113,25 127,104,19 131,112,17 59,57,24 30,31,21 23,26,16 22,25,17 29,32,20 28,35,19 32,35,25 27,30,22 28,30,27 27,29,26 38,38,35 37,37,34 44,46,43 43,45,42 45,47,44 35,37,34 34,36,33 38,38,35
