38,40,37 36,38,35 43,45,42 36,38,33 28,31,21 27,30,20 30,33,21 31,32,20 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 67,68,49 75,76,57 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 75,62,55 99,85,67 95,80,58 102,98,77 105,102,76 93,92,67 110,100,76 101,89,59 188,153,126 155,127,98 110,103,76 116,101,79 190,156,126 236,191,143 247,199,152 241,205,158 252,209,162 255,222,170 255,227,170 225,178,128 200,157,112 220,165,111 228,173,128 246,191,139 255,219,150 255,214,148 255,209,141 255,216,145 245,183,125 227,192,167 217,182,157 210,175,148 255,234,177 255,224,175 255,218,167 185,159,134 124,104,97 72,62,66 72,58,71 139,105,85 216,169,119 239,189,115 214,168,111 230,183,133 193,149,96 127,105,69 91,89,60 64,66,49 27,38,25 31,39,25 42,49,31 32,39,21 45,47,30 49,58,39 37,45,24 67,68,49 38,42,27 51,54,44 62,65,55 69,73,58 64,70,59 51,52,42 58,61,51 58,61,51 60,66,57 57,63,54 58,64,55 56,59,49 62,65,55 60,69,52 58,61,53 52,55,45 49,52,42 41,44,36 23,26,18 27,30,20 24,27,15 24,27,17 24,27,17 24,27,17 27,30,20 27,30,20 31,34,24 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 23,26,16 32,35,25 28,31,21 25,28,18 29,32,22 32,35,25 29,35,26 36,37,29
38,40,37 41,43,40 43,45,42 32,35,27 28,31,23 25,27,22 37,40,28 49,53,36 77,78,57 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 150,117,92 119,106,72 107,107,75 90,89,62 101,96,68 129,106,75 208,168,143 168,138,112 133,116,88 165,141,108 209,169,133 248,209,140 255,214,158 252,207,159 255,221,163 255,226,179 254,216,170 246,200,141 228,188,136 194,146,103 179,137,95 246,193,127 255,210,142 255,206,138 255,212,143 255,216,144 247,188,129 203,175,146 219,179,154 212,173,143 255,235,174 255,223,170 255,214,171 195,169,159 198,164,134 159,132,116 99,78,95 73,60,70 144,110,65 207,166,117 205,158,97 244,198,141 206,163,107 145,117,79 96,89,60 65,66,45 29,38,21 36,45,28 48,57,38 47,56,37 61,61,45 47,56,37 38,47,28 56,60,43 37,41,24 31,35,18 55,58,46 71,75,60 58,65,49 43,44,36 50,51,41 57,60,50 59,62,52 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 55,58,50 45,48,40 32,35,25 24,27,17 29,32,22 31,34,24 25,28,18 24,27,15 29,33,18 25,28,18 25,28,20 24,27,17 28,31,21 24,27,19 25,28,20 27,30,20 29,32,22 25,29,14 36,40,25 29,32,20 25,28,20 27,30,22 31,34,24 33,33,28 37,37,32
36,38,35 45,47,44 46,48,45 35,38,30 25,28,20 25,27,22 25,28,16 66,71,51 104,105,82 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 68,69,48 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 170,130,96 130,105,75 105,104,77 90,94,65 101,101,71 167,136,99 226,192,160 165,137,110 147,127,97 188,154,124 244,198,157 255,227,178 255,216,167 244,206,158 255,229,176 255,234,187 242,200,148 255,220,163 253,204,153 207,161,120 191,148,115 190,136,88 255,221,156 255,208,138 255,206,138 255,216,144 242,186,121 159,133,110 236,196,173 223,184,156 255,230,180 255,225,182 242,196,155 174,143,133 197,165,133 205,170,145 226,192,170 95,80,90 92,71,69 146,117,95 173,131,91 235,192,134 210,166,113 163,131,89 122,103,66 83,79,58 46,53,37 49,58,41 48,57,38 47,56,37 46,58,38 46,58,38 55,62,44 48,57,38 39,46,28 41,43,26 51,52,40 74,78,63 53,59,50 38,39,29 45,46,36 55,58,48 55,58,48 57,60,50 60,63,53 60,66,55 56,62,51 55,63,51 53,56,46 62,65,57 42,45,37 31,34,24 25,28,18 23,26,16 29,32,22 27,30,20 27,30,18 37,41,26 27,30,20 27,30,22 25,28,18 34,37,27 29,32,22 28,31,21 23,26,16 34,37,27 35,39,24 35,39,24 29,32,20 27,30,22 32,35,27 31,34,24 33,33,28 38,38,33
37,39,36 44,46,43 49,51,48 41,44,36 27,28,18 25,26,16 36,37,27 79,82,62 95,96,77 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 193,143,83 201,160,115 237,184,120 233,186,125 182,144,107 138,111,79 97,96,69 94,97,66 105,96,69 208,172,125 228,193,157 178,150,121 146,122,89 178,145,108 255,213,155 255,217,163 245,209,160 238,200,154 255,222,167 255,237,188 241,197,167 255,230,167 216,170,115 238,187,148 202,165,123 137,106,94 243,181,125 255,197,133 255,204,140 255,238,171 235,185,111 108,81,63 240,201,162 216,175,148 255,224,173 255,213,168 179,133,92 129,107,112 212,178,146 210,174,141 249,215,174 228,192,170 109,95,100 90,69,69 144,118,97 232,188,137 203,159,106 174,139,103 141,113,75 95,89,64 53,56,36 48,53,33 47,54,36 46,54,33 54,64,42 54,57,37 78,74,55 58,59,40 33,40,24 36,40,25 44,46,31 67,71,56 41,49,35 34,35,23 30,31,19 46,49,39 51,54,46 60,63,55 62,65,55 56,59,49 59,60,52 56,62,49 51,57,44 59,62,52 46,49,39 36,39,29 22,25,15 25,26,18 31,32,24 31,39,25 31,39,25 29,36,20 29,33,16 28,32,17 27,33,20 32,38,25 39,46,30 42,49,33 29,32,22 31,34,24 28,31,19 24,27,17 25,28,20 27,30,22 32,35,27 31,33,30 30,32,29 33,33,30
36,38,35 46,48,45 49,51,48 43,46,38 31,32,22 27,28,18 46,47,37 82,83,64 91,92,73 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,153,115 163,132,95 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 187,155,111 140,113,81 97,95,66 95,98,67 113,99,72 225,175,129 241,199,159 187,153,121 169,137,105 186,153,114 255,211,154 239,194,150 222,185,143 241,193,150 255,221,177 255,229,182 223,186,142 243,200,142 214,168,127 230,196,137 227,196,136 159,154,31 172,163,35 166,158,26 162,154,22 169,157,30 165,153,14 142,124,26 191,166,79 228,194,149 255,223,174 255,209,167 245,189,153 114,95,97 203,169,137 212,174,139 234,200,157 255,220,191 209,181,152 62,54,62 126,104,98 226,182,131 212,168,115 178,144,103 143,112,73 97,88,59 51,56,36 50,54,37 48,53,33 55,60,40 47,55,34 58,59,36 59,55,38 56,56,42 25,32,16 26,33,17 37,39,24 56,60,45 39,47,33 34,35,23 32,34,19 37,40,30 50,52,47 60,62,57 56,62,51 54,60,49 55,58,50 55,61,50 50,56,45 59,62,52 43,46,36 31,34,24 22,25,15 24,25,17 30,31,23 28,31,23 36,39,31 30,36,23 26,35,16 33,42,25 39,51,31 38,47,28 33,40,24 39,46,30 29,32,22 24,27,17 28,31,21 22,25,17 28,31,23 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
39,41,38 44,46,43 49,51,48 48,51,43 27,28,20 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 139,111,84 138,109,89 158,126,84 177,129,82 170,129,72 211,167,125 241,193,139 242,197,135 200,162,127 133,106,74 93,87,62 94,93,68 128,109,74 247,195,145 230,183,151 189,151,134 203,161,121 194,163,114 255,214,155 112,87,88 236,214,165 231,193,174 241,204,164 250,215,177 146,117,95 156,132,108 166,144,108 185,173,46 190,178,39 199,183,50 195,181,57 199,182,57 204,180,57 199,172,40 186,160,19 183,160,18 175,156,5 166,145,4 190,159,70 255,228,155 255,209,165 106,87,89 204,165,133 207,172,136 237,205,163 255,234,196 255,223,198 56,48,54 131,106,87 202,156,115 210,164,105 177,137,101 132,100,66 55,57,29 54,61,43 52,57,37 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 47,38,30 28,32,15 27,36,17 37,34,19 39,41,24 32,39,23 40,40,26 30,32,17 32,35,25 45,48,40 58,61,53 56,59,49 61,67,54 51,57,48 57,60,52 51,54,46 58,61,49 30,33,23 31,34,24 36,39,27 28,31,19 34,37,25 28,31,21 27,29,24 27,33,24 28,37,18 34,43,24 42,51,32 36,45,26 36,40,25 37,37,23 28,31,21 25,28,18 27,30,20 25,28,18 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
41,43,40 44,46,43 48,50,47 36,39,31 29,30,22 33,34,24 48,49,39 78,81,61 71,74,54 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 163,130,91 100,76,54 158,122,100 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 152,123,92 87,81,56 93,89,68 148,120,82 255,211,166 231,187,145 192,150,112 229,190,133 191,158,133 149,124,105 73,56,57 88,65,96 95,79,106 82,66,91 95,79,104 68,56,70 134,122,96 193,185,33 200,187,37 202,186,43 218,197,56 215,195,65 200,176,53 229,200,79 210,179,48 209,181,31 204,172,17 198,167,5 195,166,5 182,157,11 170,148,14 196,171,71 94,73,90 220,176,150 216,184,140 246,215,178 230,198,154 246,218,180 54,44,48 152,123,101 216,184,129 222,180,128 221,187,153 174,142,112 80,83,63 49,56,38 54,57,37 73,64,47 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 26,34,20 37,37,23 33,33,17 29,33,18 32,34,19 30,34,19 31,34,24 41,44,36 55,58,50 53,56,46 60,66,53 53,59,50 53,56,48 53,56,48 55,58,46 32,35,23 25,28,20 36,39,27 35,44,25 40,49,30 30,33,23 23,25,20 22,28,19 31,40,21 33,42,23 40,49,30 34,43,24 36,40,25 33,33,19 25,28,18 25,28,18 24,27,17 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
41,43,43 43,45,42 47,47,42 27,33,24 28,31,21 34,35,25 54,56,41 76,76,60 69,66,53 63,63,47 72,75,55 74,76,59 69,66,51 74,72,54 71,68,55 63,54,65 58,48,68 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 215,171,129 232,190,136 214,170,128 220,181,142 167,135,91 91,87,66 96,89,69 147,117,91 255,214,148 180,145,48 145,109,31 163,133,39 83,64,66 60,45,67 54,43,50 67,49,74 60,47,66 61,48,69 66,54,70 130,125,52 181,175,29 203,187,35 214,192,27 222,196,43 226,200,59 235,208,74 240,212,83 244,214,89 238,203,76 218,185,39 209,173,12 207,165,0 193,150,3 188,158,2 181,154,8 168,146,12 124,109,19 191,156,143 200,165,138 255,226,194 241,211,169 200,186,161 64,42,50 162,147,125 132,118,100 105,80,81 104,85,71 114,90,53 58,61,49 40,46,33 50,52,37 68,61,45 44,40,23 29,33,18 64,46,25 60,51,34 32,33,21 32,33,21 28,34,21 45,45,31 35,35,21 31,33,18 30,34,19 29,32,20 22,28,17 39,40,32 55,56,48 52,55,45 60,67,51 53,59,46 50,53,45 49,52,44 56,59,49 28,31,21 23,26,16 29,32,22 39,46,30 42,49,33 22,28,15 21,27,16 34,43,26 29,38,21 32,41,24 26,35,18 27,36,19 34,38,21 33,35,18 21,24,12 24,27,17 20,23,15 31,34,26 31,33,30 30,32,27 32,32,29 32,32,29 36,36,33 38,38,35
38,40,40 44,46,43 48,48,43 35,41,30 42,46,31 32,33,23 69,71,54 74,74,60 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 57,47,65 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 218,177,146 170,131,90 87,78,59 93,91,71 134,107,100 185,146,44 117,86,22 93,81,22 109,87,22 82,63,0 61,52,67 64,49,69 53,39,56 61,52,63 65,52,73 98,91,34 184,178,34 197,178,27 209,186,18 219,192,19 225,198,39 236,209,65 244,215,81 251,219,91 247,219,94 250,218,90 236,201,65 222,184,24 215,170,10 214,168,11 198,159,6 188,153,1 178,151,5 161,143,1 120,106,20 91,74,75 200,184,167 247,220,186 74,62,62 66,48,57 83,66,86 81,63,62 183,137,98 194,148,91 188,145,98 41,42,19 37,44,28 43,47,32 43,40,25 39,39,23 31,34,22 63,43,23 57,48,31 30,33,21 41,43,28 29,31,16 30,34,19 32,34,19 31,33,18 37,39,24 31,33,18 46,38,27 46,47,39 48,49,41 49,52,42 65,72,56 50,57,41 48,51,43 48,51,43 55,58,48 38,41,31 30,33,23 30,33,23 25,28,20 28,31,23 27,33,20 30,36,23 34,43,26 43,52,35 43,52,35 22,30,18 25,33,21 29,32,20 34,37,25 34,37,25 27,30,20 28,31,23 30,33,25 29,31,28 28,30,25 33,33,30 33,33,30 38,38,35 40,40,37
37,39,39 43,45,42 48,48,43 29,35,24 50,54,39 41,42,32 66,68,51 70,70,56 65,62,49 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,68 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 177,135,97 83,70,49 92,85,69 105,78,44 165,130,22 113,93,7 90,84,18 102,82,23 116,94,2 63,53,71 65,50,72 54,37,57 66,53,72 78,72,49 167,171,43 184,173,27 196,176,0 207,182,13 214,185,11 224,198,36 240,215,69 243,214,80 250,221,89 252,227,101 247,219,90 231,201,61 216,180,19 215,173,12 211,171,7 205,162,4 194,155,0 183,155,5 168,147,8 152,137,16 84,67,70 120,109,116 216,190,167 185,174,167 110,96,98 55,39,54 126,102,94 219,164,112 227,174,108 202,153,102 63,60,34 37,40,28 37,38,26 39,36,21 38,38,24 32,35,23 66,46,26 59,50,33 25,28,16 41,43,28 33,35,20 28,35,19 34,36,21 26,28,13 37,39,24 37,41,24 58,53,39 33,34,26 45,46,38 49,52,42 63,70,54 51,58,42 49,52,44 44,47,39 53,56,46 35,38,28 30,33,23 27,30,20 25,28,20 23,26,18 29,35,22 34,40,27 39,48,31 33,42,25 33,42,25 20,26,15 23,29,18 29,32,20 30,33,21 27,30,18 18,21,11 29,32,24 30,33,25 28,30,27 28,30,25 33,33,30 33,33,30 40,40,37 40,40,37
37,39,34 41,43,38 43,45,40 31,39,25 37,44,28 32,36,21 64,68,53 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 65,52,71 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 212,171,140 88,63,35 66,68,51 80,81,60 110,87,16 159,127,15 124,104,16 109,91,18 121,96,21 109,89,3 59,52,36 52,41,50 81,66,76 222,207,185 170,162,40 182,167,29 196,171,15 200,176,11 203,182,10 208,188,13 222,198,33 232,208,57 238,211,67 238,210,71 230,206,73 232,206,69 222,198,49 210,182,30 207,177,12 204,176,8 199,169,2 195,165,7 182,158,7 175,150,6 149,134,0 139,127,57 188,168,159 213,190,177 229,202,186 202,179,166 117,105,107 137,105,89 224,167,109 239,186,122 185,144,58 91,83,47 34,36,21 35,34,23 37,37,23 27,29,14 27,28,18 50,43,23 72,59,38 24,27,17 35,35,21 43,40,27 31,35,20 32,36,21 33,35,20 33,35,20 44,45,33 37,38,26 28,36,24 35,41,30 52,54,37 67,77,55 57,61,46 46,49,39 44,47,37 50,53,43 28,31,21 29,32,22 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 38,50,30 37,43,30 23,29,16 25,31,20 21,27,16 27,30,20 28,31,21 28,31,21 21,24,14 29,32,24 28,31,23 27,29,26 30,32,29 36,36,33 39,34,33 43,45,42 41,43,40
36,38,33 43,45,40 41,43,38 28,31,23 28,31,21 28,32,17 59,63,48 60,59,48 63,57,50 61,57,47 64,66,49 64,67,47 67,70,50 66,66,50 74,66,53 85,81,75 57,46,69 60,46,70 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 57,49,57 65,65,49 83,74,57 90,60,18 193,155,37 179,146,28 174,142,28 165,133,31 91,70,14 95,88,16 119,103,101 231,219,191 217,205,137 177,165,28 188,168,9 199,174,14 198,182,12 200,188,10 211,192,12 227,201,21 229,204,35 230,203,46 232,204,52 235,208,64 230,201,58 221,192,47 216,181,27 218,178,16 212,173,4 205,172,6 203,168,4 193,161,4 186,160,7 171,154,5 157,148,5 167,148,132 203,180,167 221,194,178 202,178,170 179,160,162 118,87,68 218,165,101 175,136,34 112,82,36 110,86,20 51,47,28 43,37,28 37,37,23 42,42,28 33,35,20 42,38,21 60,49,32 30,33,23 32,34,19 34,34,20 32,36,21 36,40,25 32,34,19 29,31,16 30,32,15 27,30,18 33,40,24 37,44,28 49,53,36 67,76,57 58,62,47 41,44,34 31,34,24 52,55,45 27,30,20 30,33,23 28,31,21 28,31,21 25,28,18 23,26,16 29,38,21 31,40,21 30,36,23 25,31,18 32,35,25 27,30,20 27,33,22 27,33,22 25,28,18 27,30,20 28,31,23 28,31,23 30,32,29 34,36,33 37,37,34 35,33,31 45,47,44 43,45,42
34,37,29 44,46,41 36,38,33 25,28,18 28,31,23 29,30,20 59,61,44 61,60,49 56,55,44 58,59,47 59,61,44 66,69,49 65,67,50 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 165,152,149 105,99,92 135,116,102 169,153,138 144,116,87 125,96,61 96,69,33 94,72,34 87,69,37 96,84,27 127,115,35 220,196,172 170,161,33 189,171,11 191,169,6 199,176,8 204,186,13 209,195,11 217,194,11 228,197,21 229,196,28 235,201,40 231,200,38 224,194,36 209,180,17 213,181,28 210,175,7 212,176,4 216,177,6 209,172,5 203,168,4 194,165,2 191,166,8 175,156,5 174,158,13 147,134,61 210,187,176 216,190,178 206,182,174 204,186,181 101,73,73 178,137,38 174,141,23 103,83,24 137,107,20 58,51,33 43,41,23 35,35,19 51,46,32 29,31,16 31,33,16 42,39,24 29,32,20 24,25,13 37,39,24 36,37,25 29,30,18 39,38,27 37,36,25 47,50,30 27,39,21 33,42,23 40,49,30 42,51,32 67,74,58 57,63,50 39,45,34 27,33,22 48,51,43 30,33,25 29,32,20 22,25,13 21,24,14 32,35,25 26,32,23 29,35,22 34,38,23 30,33,23 28,31,21 30,33,23 16,19,9 23,26,18 24,27,19 22,25,17 29,32,24 30,32,29 31,33,30 32,34,31 35,37,34 37,37,34 37,37,34 39,41,38 43,45,42
34,37,29 45,47,42 35,37,32 29,32,22 29,32,24 27,28,18 53,55,40 56,55,44 58,57,46 55,51,45 64,60,50 62,63,53 62,64,47 65,67,50 66,68,51 81,82,74 58,52,73 55,46,68 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,194 156,143,140 104,92,94 156,136,127 201,179,173 200,177,176 184,165,153 232,213,201 223,205,200 95,79,64 91,79,42 115,98,31 146,122,15 167,144,6 211,184,11 212,180,7 207,182,11 198,175,3 217,196,16 222,194,15 224,192,19 229,195,36 243,204,64 231,192,64 244,206,61 236,198,40 217,183,12 216,176,12 214,169,5 220,176,7 213,174,3 209,173,3 209,175,4 208,176,5 201,173,3 195,168,9 177,160,22 206,184,166 230,205,186 219,193,179 208,184,188 156,126,43 174,143,22 151,129,25 134,108,28 158,122,23 67,61,27 36,39,27 44,39,25 52,42,30 36,38,23 39,41,24 44,41,26 27,30,18 30,31,19 33,32,21 34,35,23 33,34,22 40,36,26 26,22,12 56,54,36 36,43,27 31,43,23 32,41,22 33,42,23 57,64,48 57,66,49 36,39,27 27,30,20 46,49,41 28,31,23 28,31,19 25,28,16 24,27,17 36,39,29 23,29,20 21,27,14 28,32,17 28,31,21 22,25,15 25,28,18 18,21,11 21,24,16 27,30,22 27,30,22 28,31,23 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
34,37,29 48,51,43 37,40,30 30,33,21 42,46,29 23,26,18 45,48,36 54,55,43 52,52,47 48,49,41 71,73,56 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 148,134,134 115,97,96 187,167,160 194,177,167 230,209,207 198,176,170 232,212,205 215,195,188 209,188,186 139,124,113 93,79,36 138,112,19 181,147,15 210,176,5 217,182,7 206,181,12 214,191,19 209,187,12 213,180,14 207,175,20 186,157,38 170,140,53 142,113,39 170,145,58 186,158,59 200,168,40 209,170,19 217,176,19 217,176,19 217,181,34 205,172,24 209,170,15 199,164,8 185,152,13 175,146,27 157,132,43 151,133,42 237,204,193 229,194,167 177,151,60 159,135,30 141,116,31 132,108,42 174,151,54 192,162,35 63,61,28 40,36,26 31,31,17 49,46,33 42,42,28 31,33,18 30,37,21 32,36,19 52,44,31 33,35,20 46,47,28 34,35,16 56,46,24 92,82,31 96,83,35 74,56,12 66,53,0 65,50,0 55,42,8 75,60,9 66,60,24 40,42,27 33,34,22 44,47,37 28,31,21 30,34,19 28,32,17 27,30,18 24,27,15 25,28,18 23,26,16 18,21,11 25,28,18 22,25,15 21,23,18 22,24,19 27,30,22 28,31,23 34,34,31 33,33,28 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
35,38,28 50,53,43 35,38,28 27,30,18 30,34,17 23,26,18 39,42,32 54,55,43 48,46,42 50,51,43 57,59,42 53,53,48 53,55,40 63,67,52 71,73,56 80,70,71 69,60,82 64,55,77 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 162,149,146 138,120,115 209,189,180 187,167,160 237,220,212 206,182,176 248,228,219 222,200,192 234,214,205 168,151,157 230,220,171 123,103,13 173,144,10 195,167,1 205,175,6 199,175,12 194,171,13 191,168,10 193,165,24 140,109,18 96,74,0 134,109,36 116,94,20 99,81,8 92,73,5 86,67,1 84,61,0 128,103,16 179,149,35 187,159,49 161,134,21 161,131,19 122,95,20 96,75,5 107,85,18 93,74,8 94,77,12 142,120,28 165,132,37 131,113,26 101,80,24 101,71,29 92,63,30 90,65,8 91,72,19 30,29,20 28,28,14 30,30,16 32,34,19 30,37,21 34,36,21 32,34,19 47,47,31 44,36,23 36,38,23 38,40,23 38,39,20 158,124,34 220,187,92 228,198,104 220,191,90 217,183,72 202,160,37 212,170,34 219,177,45 208,164,42 173,147,65 38,39,16 36,39,29 37,40,30 39,43,28 35,39,24 29,32,20 25,28,16 25,28,18 22,25,15 18,21,11 24,27,17 25,28,18 28,31,19 25,28,18 25,28,20 28,31,23 29,29,26 39,39,34 42,44,41 41,43,40 43,45,42 42,44,41 39,39,36 36,36,33 39,39,36 39,39,36
37,39,34 50,52,47 32,35,27 48,52,37 32,35,23 24,27,19 37,40,32 51,54,46 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 69,69,53 73,61,73 75,62,83 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 183,156,149 172,156,150 160,140,133 225,199,189 203,179,173 240,219,206 214,194,187 249,232,224 226,202,194 228,209,195 168,153,161 167,163,35 150,133,0 183,156,0 208,182,18 200,174,12 187,163,10 178,152,13 173,144,12 149,126,16 138,124,29 145,131,34 116,96,21 129,111,40 115,98,29 100,88,22 92,84,21 85,78,19 90,78,21 95,77,15 141,121,44 114,95,27 87,78,20 88,79,21 93,82,18 97,85,17 98,87,12 99,83,9 97,80,13 106,93,20 104,88,57 78,61,51 203,155,108 231,175,110 202,151,98 122,101,76 26,25,18 26,32,21 29,30,18 33,35,20 37,39,24 33,35,20 32,34,19 38,38,24 53,45,34 38,38,24 33,34,22 48,46,26 153,122,42 180,151,50 200,167,70 202,166,65 204,165,65 198,157,60 192,152,31 189,159,21 200,169,36 196,157,44 114,96,23 30,36,25 32,38,27 36,42,29 22,28,15 25,28,18 24,27,17 28,31,19 25,28,16 23,26,18 25,28,18 28,31,21 27,30,18 28,31,21 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 45,47,44 42,44,41 38,40,37 36,38,35 34,36,33 37,39,36 39,39,36
36,39,31 50,53,45 37,40,30 42,46,31 50,53,41 35,38,30 37,40,32 53,56,48 48,47,40 54,53,44 45,43,39 45,43,39 56,59,49 60,61,53 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 193,162,154 185,167,162 180,158,152 239,208,196 196,174,168 249,223,211 217,193,185 254,237,227 251,225,213 235,216,200 154,140,122 176,164,11 184,161,3 203,175,7 214,179,11 220,180,14 212,170,9 176,139,0 147,115,15 112,87,0 127,108,24 147,121,53 123,101,38 99,78,26 75,60,20 74,60,31 80,71,24 78,70,18 85,74,28 107,89,29 111,91,30 95,79,23 76,68,14 74,69,14 74,65,9 74,63,19 81,68,20 102,90,20 95,81,23 120,103,68 222,205,197 79,61,58 185,142,97 220,164,99 211,160,107 131,107,74 32,31,22 34,32,28 29,30,20 36,38,23 42,39,26 39,36,23 32,36,21 30,34,19 40,34,25 33,32,21 26,28,13 39,37,15 102,85,38 139,110,34 163,133,37 172,138,36 172,139,32 172,139,32 171,137,35 164,138,18 182,155,21 181,149,25 163,136,32 59,57,26 27,35,23 25,31,18 23,29,16 25,28,18 27,30,20 27,30,18 25,28,16 23,26,18 23,26,16 23,26,16 29,32,22 27,30,22 30,32,27 25,27,22 36,36,33 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 34,36,33 36,38,35 38,40,37 39,39,36
