35,28,31 37,27,31 27,20,23 41,41,36 44,44,39 44,44,39 43,46,38 34,39,35 39,41,36 36,38,33 39,41,36 28,31,23 23,26,18 38,40,37 39,41,36 36,38,33 37,39,34 37,39,34 29,23,18 34,28,23 35,28,28 33,26,26 38,31,31 40,33,31 44,34,35 57,47,48 57,51,46 59,58,47 60,60,44 72,69,56 73,73,57 89,94,70 68,65,52 56,55,44 69,70,60 43,37,42 44,37,47 53,46,56 161,114,80 219,160,114 210,152,101 213,154,97 159,120,88 145,116,94 247,206,159 216,171,123 226,183,150 236,199,175 228,184,154 198,166,136 106,90,77 127,113,97 229,200,165 126,108,89 224,186,165 247,209,174 99,72,54 220,187,160 255,223,190 255,225,191 240,198,158 199,153,116 212,173,134 172,132,109 255,207,145 255,204,144 252,195,151 237,197,172 220,184,166 255,239,206 244,202,180 182,158,150 95,81,105 75,61,74 178,137,106 232,191,123 237,193,151 206,169,127 83,75,53 56,57,38 74,74,58 43,39,29 88,86,64 79,77,55 34,35,25 41,41,36 36,36,31 39,42,34 40,40,35 38,37,30 36,37,29 25,31,20 36,37,25 51,49,45 52,50,46 48,54,45 56,59,49 56,59,49 48,51,41 44,47,39 50,53,45 57,60,50 60,59,50 55,55,50 34,34,31 32,32,29 28,30,25 38,41,33 33,33,30 30,32,29 34,36,33 36,36,33 33,33,30 32,32,29 32,34,31 35,37,34 27,29,24 28,30,25 30,32,29 27,29,26 29,31,28 28,30,27 27,29,26 29,31,28 29,31,28 35,37,34 28,30,27 29,31,28
33,23,24 34,27,27 31,24,24 43,43,38 49,51,46 39,41,36 45,48,40 41,43,40 39,41,36 31,33,28 37,40,32 25,27,22 25,28,20 42,44,39 43,45,42 36,41,40 37,39,34 34,32,28 28,24,18 24,18,13 38,28,29 37,27,28 30,23,23 33,26,26 35,25,26 52,42,43 60,56,50 56,55,44 55,59,44 64,61,46 78,83,61 83,88,66 86,89,69 55,57,42 76,70,61 51,42,55 48,39,52 58,50,69 192,138,102 235,182,129 217,164,111 213,160,105 168,124,84 232,184,128 236,189,128 227,178,111 221,177,151 237,199,164 221,168,143 167,132,107 61,52,48 71,66,52 73,68,56 62,54,62 54,42,54 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,55 78,59,47 105,87,66 104,80,98 255,231,181 255,216,160 255,205,150 253,221,216 220,177,158 255,215,179 248,215,204 202,164,143 203,174,170 117,94,125 99,82,83 214,170,132 243,198,150 232,184,137 185,154,117 38,40,35 55,57,40 34,34,20 67,65,45 78,76,58 31,32,22 40,41,31 30,36,27 34,37,29 38,40,35 41,41,38 33,34,26 28,31,19 29,33,18 44,45,37 57,58,50 57,60,50 54,62,48 57,65,53 42,50,40 46,47,37 69,72,62 59,62,50 60,63,51 55,56,48 37,37,34 32,34,34 31,33,33 45,47,42 33,33,28 31,31,28 39,39,36 36,36,33 34,34,31 34,34,31 44,44,41 44,49,43 32,34,31 34,34,31 25,30,26 28,33,29 31,33,28 29,31,26 32,38,29 33,33,28 34,34,29 40,40,37 30,30,27 29,29,26
30,25,24 30,25,24 36,31,30 41,41,36 44,46,41 39,41,36 38,41,33 42,44,41 35,37,32 32,34,29 37,39,34 24,27,17 25,27,22 39,41,36 45,47,44 30,35,29 35,38,30 33,29,23 25,21,15 30,24,19 30,20,21 40,30,31 41,34,34 31,24,24 36,26,27 47,37,38 56,50,45 55,51,41 51,55,40 55,57,40 77,82,60 65,70,50 89,92,72 64,66,51 69,63,54 48,39,52 55,46,59 63,55,72 204,150,102 229,176,121 218,165,110 213,165,107 155,115,81 255,224,183 231,186,138 237,189,144 76,58,53 103,83,76 84,61,60 58,45,55 61,54,54 156,150,143 210,199,194 75,61,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,58 53,49,60 38,29,42 84,72,88 100,81,85 255,215,177 252,197,143 130,108,116 204,170,152 255,219,178 243,210,203 190,158,128 221,189,157 255,222,200 98,79,97 153,121,118 233,190,157 229,184,138 198,157,112 40,36,26 45,47,32 32,32,18 40,42,25 48,50,33 23,24,14 33,34,24 28,34,25 37,40,32 38,40,35 50,50,47 33,33,28 25,29,14 29,33,18 41,42,34 55,56,48 58,61,51 59,68,51 60,68,54 47,55,43 47,48,38 69,72,62 58,61,49 62,65,53 52,53,45 34,34,31 32,34,31 35,37,34 43,45,40 36,36,31 34,34,31 38,38,35 38,38,35 36,36,33 36,36,33 44,44,41 48,53,47 36,38,35 37,37,34 31,33,30 31,33,30 39,41,36 36,38,33 43,50,45 30,35,34 36,36,33 50,50,50 39,39,36 30,30,27
33,25,31 29,21,27 43,38,40 38,36,34 44,44,41 37,39,34 42,44,39 39,42,34 34,36,33 37,39,36 35,38,30 25,26,16 29,32,24 37,40,32 45,47,44 32,34,29 33,33,28 29,23,18 26,25,16 24,25,15 29,23,18 28,22,17 41,34,32 31,24,24 27,20,20 46,42,36 52,46,41 49,53,38 48,52,37 58,62,45 64,67,45 64,72,49 83,83,67 59,58,49 54,50,44 45,36,47 62,53,66 59,46,54 207,153,105 241,193,139 210,161,110 189,153,102 144,96,71 236,191,156 199,173,150 177,157,148 166,146,137 211,187,179 200,182,177 148,132,128 139,132,135 120,104,98 226,211,200 64,50,63 68,58,59 198,183,174 250,233,225 65,53,55 118,104,106 227,208,192 182,169,162 103,89,89 61,49,63 51,42,53 84,72,88 86,73,92 53,41,53 71,54,74 194,168,154 255,233,197 255,226,211 207,173,151 234,195,163 255,254,225 237,206,183 128,106,109 186,148,127 227,183,143 196,154,112 41,41,27 30,33,23 25,28,18 23,26,16 24,27,17 25,28,18 28,31,21 30,31,23 43,43,40 44,44,39 59,60,52 42,45,37 31,40,23 33,33,19 44,45,35 45,48,40 59,60,52 58,69,54 62,73,58 43,54,43 43,44,36 73,74,62 59,62,50 60,63,53 51,54,46 36,38,35 38,38,38 36,38,33 39,41,36 37,37,32 37,39,36 37,39,36 48,48,45 38,38,35 40,40,37 34,36,33 48,50,45 38,40,37 41,43,40 37,37,34 34,34,31 38,45,40 40,47,42 43,50,43 39,41,36 28,33,29 51,53,50 43,45,42 32,34,31
27,24,28 27,24,28 38,38,38 39,37,35 44,44,39 38,40,37 48,51,43 39,42,34 35,37,32 37,39,34 31,34,26 25,26,16 29,32,24 36,39,31 39,41,38 30,32,27 26,27,19 27,21,16 25,24,15 25,26,16 29,23,18 30,24,19 36,29,27 33,26,26 27,22,21 46,45,38 53,48,45 75,82,64 50,54,39 58,62,45 54,56,39 63,70,52 63,63,49 56,56,42 49,44,41 44,35,46 66,57,70 66,47,35 216,173,138 234,196,161 229,191,156 192,159,109 102,68,34 61,47,52 193,167,157 194,172,164 175,155,146 183,159,151 191,173,168 154,138,134 161,147,149 145,135,125 211,194,186 71,59,64 170,154,152 236,215,202 253,237,224 147,134,131 206,185,181 228,204,180 236,214,206 189,170,145 238,227,212 71,57,57 69,54,64 60,44,57 48,32,47 67,59,76 81,69,83 82,73,88 95,80,113 125,112,109 216,182,152 255,245,215 224,193,170 123,105,100 239,202,178 229,202,170 207,184,155 37,38,28 28,31,23 22,27,21 24,27,17 23,26,16 23,26,16 27,30,20 27,28,20 51,51,48 44,44,39 61,62,54 49,52,44 32,41,24 28,31,21 44,43,32 39,42,34 52,53,45 61,72,57 58,69,54 43,54,43 48,49,41 69,70,58 58,61,49 64,67,57 52,55,47 38,40,37 38,38,38 36,38,33 39,42,34 38,38,33 36,38,35 39,41,38 52,52,49 39,39,36 38,38,35 36,36,33 46,48,43 42,44,41 41,43,40 40,40,37 38,36,34 39,41,38 42,47,43 42,47,41 46,48,43 34,34,31 49,54,50 41,43,40 37,39,36
25,23,24 28,26,27 38,36,34 40,40,37 46,48,43 45,45,42 47,46,39 38,40,37 43,43,38 36,39,31 23,26,16 22,28,17 35,38,30 37,37,34 43,45,42 36,36,33 23,25,20 18,18,13 24,23,16 27,23,17 29,23,18 28,22,17 30,23,21 36,29,29 53,49,43 51,52,44 52,50,46 75,78,58 52,56,41 60,64,47 43,44,34 67,74,56 64,68,53 56,56,42 46,44,45 63,54,65 57,48,61 67,56,53 108,74,72 107,81,67 96,74,68 77,61,55 109,93,89 82,60,68 227,207,198 214,192,184 169,147,139 195,165,150 202,182,175 143,125,122 215,200,189 171,154,144 218,196,188 205,188,178 237,221,208 245,224,209 229,211,206 226,208,203 214,187,171 255,227,206 245,224,211 231,190,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,74 161,146,137 186,169,159 155,132,119 255,253,240 145,117,106 179,155,164 73,69,82 122,84,67 116,82,50 40,40,26 26,27,17 22,25,17 29,32,22 28,31,19 25,28,20 22,30,16 31,34,24 53,56,48 47,48,40 59,60,50 48,54,41 30,36,23 26,27,19 39,39,25 31,34,24 43,44,34 56,64,50 53,61,49 48,56,46 52,53,45 41,44,36 62,71,52 73,73,59 53,56,46 43,45,42 39,41,38 36,38,35 37,39,36 39,39,34 39,41,38 40,45,41 46,48,43 37,39,34 35,37,34 35,37,32 34,34,29 44,46,41 43,48,44 41,43,40 37,37,34 36,38,35 43,48,44 47,53,44 42,47,41 38,38,35 43,43,40 41,46,42 36,38,35
27,20,23 35,28,31 40,33,33 46,44,42 51,53,48 53,55,50 41,41,38 44,46,43 40,40,35 35,38,30 27,30,20 25,28,20 36,38,33 38,38,35 37,39,36 32,32,29 20,22,17 27,27,22 27,23,17 25,21,15 30,24,19 29,23,18 29,22,20 28,21,21 50,45,44 50,50,47 47,45,41 55,57,42 60,63,51 55,59,44 38,39,29 61,68,50 58,65,49 60,62,47 48,39,50 62,53,64 50,41,54 65,41,33 214,160,122 200,151,100 197,151,110 188,144,102 131,104,88 248,228,219 239,220,208 194,172,164 168,146,138 188,158,143 220,200,193 169,151,148 242,225,215 190,168,160 249,227,219 244,227,217 233,215,214 228,207,192 253,235,230 228,210,205 196,177,165 255,228,206 237,216,201 248,207,187 235,213,195 223,201,183 214,191,176 228,207,196 188,172,159 126,103,116 209,186,171 205,182,167 216,192,184 187,173,159 216,195,180 197,177,168 84,70,75 61,47,62 129,103,112 226,165,118 226,168,117 40,40,26 26,27,15 24,27,17 27,30,22 31,34,24 24,27,19 38,46,34 44,47,35 51,54,44 47,47,42 53,54,46 47,47,42 30,31,21 30,32,17 34,40,27 24,27,15 32,33,21 60,66,55 47,53,44 60,66,55 69,70,60 31,34,24 64,70,57 72,75,63 57,60,50 39,41,38 39,41,38 36,38,35 34,36,33 40,40,37 36,36,33 48,50,47 38,40,37 39,41,36 34,36,31 41,44,36 31,32,24 40,40,35 41,43,40 44,46,43 38,38,35 36,36,33 44,46,46 46,51,45 41,46,42 44,44,41 38,38,35 43,48,44 44,46,43
29,22,25 30,25,27 35,28,28 29,32,24 42,45,37 60,63,55 39,39,34 57,58,50 35,41,32 31,34,24 27,30,20 25,28,20 35,37,32 35,37,34 32,34,29 29,30,22 22,28,17 21,27,16 25,28,20 25,21,15 25,24,17 30,24,19 29,23,18 27,20,20 46,44,40 41,39,35 41,39,35 48,47,40 53,54,44 47,48,40 38,41,31 52,56,41 61,63,46 55,57,42 54,47,61 55,46,59 56,47,62 106,70,60 210,162,115 226,179,129 204,156,111 201,157,117 226,194,164 235,212,197 236,208,197 223,200,189 177,157,150 202,172,155 192,176,172 179,159,152 255,236,227 161,134,127 247,224,213 239,219,212 239,226,223 253,227,213 255,250,237 255,245,235 201,182,170 255,226,208 234,209,192 194,163,140 255,220,195 252,224,211 228,205,190 226,203,190 199,184,173 121,103,112 220,197,184 218,197,182 243,212,202 195,178,170 231,203,192 190,174,161 87,69,66 74,55,57 125,108,114 216,155,119 240,187,130 85,75,51 30,31,19 24,25,13 32,35,25 28,34,21 26,33,17 29,32,20 37,43,34 44,49,43 45,47,42 49,51,46 46,48,43 28,31,21 25,28,16 30,34,19 28,31,23 25,28,20 46,52,41 48,54,43 64,71,55 75,74,65 48,55,39 63,62,51 75,81,68 62,65,55 35,37,34 40,40,37 39,39,36 35,37,34 36,38,35 31,33,30 44,46,43 34,36,33 36,38,33 32,35,27 33,34,26 33,32,25 34,32,30 35,37,37 45,47,44 39,41,38 34,36,33 41,43,40 47,52,48 46,51,45 45,47,44 39,39,36 44,46,43 44,46,43
33,28,30 32,27,29 29,24,23 32,33,25 37,40,32 47,52,46 36,38,35 61,62,54 47,53,44 34,37,27 24,27,17 25,28,20 36,38,33 38,40,35 30,33,25 27,28,20 27,33,22 27,33,22 27,30,22 26,22,16 19,15,9 29,25,19 29,23,18 28,21,21 39,37,33 42,40,36 49,47,43 62,61,54 52,52,47 48,48,45 45,48,38 50,53,43 54,55,43 50,51,41 58,51,63 50,41,52 78,67,90 112,78,56 221,175,118 242,195,145 219,171,126 198,155,108 255,221,199 226,203,192 234,206,193 226,198,185 188,165,154 207,177,160 200,184,178 186,166,157 255,255,242 182,156,144 219,196,185 228,208,201 218,205,202 255,239,225 255,252,228 255,247,228 199,183,170 252,226,205 255,227,210 217,190,172 243,208,181 249,221,208 240,215,196 237,210,194 241,222,208 163,146,147 219,195,187 207,177,160 238,208,193 164,146,141 195,168,152 223,207,194 79,61,58 83,64,68 109,92,93 198,147,110 255,200,142 138,117,94 26,32,19 37,44,28 42,48,35 37,49,31 33,40,24 25,28,16 27,33,22 43,49,40 45,47,42 46,48,43 48,50,45 25,28,18 29,32,20 41,45,30 31,34,26 32,35,27 47,53,42 57,63,52 67,74,58 68,67,58 30,37,21 47,46,35 79,82,70 67,70,58 35,37,32 42,44,41 36,36,33 35,37,34 36,38,35 36,38,35 50,55,51 36,38,35 37,39,34 27,30,22 40,41,33 34,33,26 27,25,23 36,38,35 42,44,41 39,41,38 36,36,33 32,32,29 45,47,44 44,49,45 48,50,47 43,43,40 45,47,44 46,48,45
30,23,26 30,25,27 30,25,24 44,45,37 41,44,36 47,53,44 35,37,32 64,65,57 49,55,46 30,33,23 24,27,17 29,32,24 37,39,34 38,40,35 29,31,26 26,27,19 23,29,18 30,36,25 25,28,20 27,23,17 23,19,13 26,17,13 28,22,17 28,21,21 40,38,34 35,33,29 42,40,36 55,54,47 48,48,43 46,46,43 44,46,41 46,49,39 52,53,43 48,49,41 53,46,58 50,41,52 89,78,103 126,93,66 227,181,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,184 240,213,197 226,198,185 180,157,146 212,182,165 191,175,171 181,161,154 255,245,232 178,152,140 193,170,159 224,204,197 211,198,195 255,237,223 255,252,228 255,237,218 221,207,193 242,218,196 255,229,213 205,180,163 212,177,150 236,208,195 250,223,205 246,216,199 252,231,216 186,169,170 211,187,181 206,175,156 227,195,179 187,171,165 193,162,150 225,209,196 120,102,99 84,65,69 93,76,77 201,155,116 248,193,137 173,147,126 26,34,20 49,58,39 36,45,28 46,58,38 30,37,21 37,40,28 29,35,22 40,46,35 46,48,43 42,44,39 49,51,46 23,26,16 29,32,20 42,46,31 28,31,23 30,33,25 48,54,43 57,63,52 69,76,60 65,64,55 28,35,19 52,51,40 71,77,64 64,67,55 34,36,31 39,41,38 38,38,35 37,39,36 36,38,35 32,34,31 46,48,45 38,40,37 38,40,35 31,34,26 24,25,17 38,37,30 30,29,22 35,37,32 39,41,38 38,40,37 37,37,34 31,31,28 42,47,43 43,48,44 45,47,44 45,45,42 38,40,37 44,46,43
30,25,27 33,26,29 32,27,29 43,45,42 53,55,50 43,45,40 56,59,47 65,66,56 48,51,41 29,32,22 25,28,18 28,31,23 34,36,31 37,39,36 23,25,20 23,25,22 30,33,21 23,27,12 22,25,15 24,23,14 28,24,18 28,24,18 30,21,17 29,24,23 44,42,40 39,37,35 49,44,43 43,38,40 49,47,43 39,39,39 40,41,33 48,54,43 49,48,39 52,50,48 51,43,51 50,43,53 82,67,87 143,112,75 214,171,126 210,167,122 219,177,137 171,137,96 255,235,216 225,194,182 232,202,185 209,179,164 173,152,137 211,177,159 203,187,181 187,167,158 247,226,213 178,157,144 198,175,164 225,202,191 235,218,219 251,232,218 255,250,229 231,202,182 226,204,196 233,208,191 247,220,202 214,187,169 205,179,158 226,199,183 241,206,181 255,253,230 255,238,223 239,223,219 202,184,179 209,171,150 224,192,176 142,126,122 109,83,69 234,208,194 217,196,185 92,74,83 77,59,68 190,144,103 239,191,135 184,148,117 29,37,25 33,42,23 21,27,14 29,32,20 32,39,23 47,56,39 44,47,35 45,48,38 48,51,43 38,41,33 54,60,51 27,30,18 29,32,20 27,31,16 25,28,18 44,47,37 58,59,47 63,69,56 68,69,57 56,59,49 48,51,41 38,39,27 65,71,58 59,62,50 37,39,36 38,38,33 35,37,32 39,41,38 35,37,32 36,38,35 41,43,40 37,40,32 36,38,33 39,42,34 34,37,27 36,37,27 27,26,19 28,26,24 36,38,35 38,40,35 35,37,34 33,33,30 44,46,43 43,45,42 48,50,50 51,53,50 49,51,46 43,45,40
30,25,24 34,27,27 39,34,33 37,39,36 41,46,42 37,40,32 63,66,58 67,68,58 53,56,46 37,40,32 25,28,18 27,30,22 48,50,45 32,35,27 18,21,11 28,31,23 21,24,14 25,28,18 25,31,20 24,25,15 25,21,15 28,22,17 30,21,17 25,20,19 32,30,28 40,38,36 32,32,27 41,40,45 46,46,46 39,36,40 41,39,37 51,51,46 55,51,43 40,35,34 49,47,48 53,46,56 117,102,110 158,122,91 202,166,117 202,159,114 190,148,108 150,116,75 250,219,200 215,185,168 233,204,182 251,221,204 187,166,153 221,191,174 191,173,170 171,147,141 246,225,214 193,172,161 195,172,161 196,173,162 213,196,197 255,238,223 255,248,230 222,193,173 194,172,164 216,191,174 229,202,184 206,179,161 186,160,139 241,214,198 251,202,180 255,249,217 255,247,225 255,252,248 108,90,85 196,153,134 194,167,149 177,154,139 176,161,152 208,182,168 229,208,197 92,74,83 72,54,63 165,119,93 231,180,125 196,152,114 35,41,32 29,35,26 41,44,32 24,32,18 30,36,23 39,47,33 31,34,22 29,35,24 43,46,38 34,37,29 46,52,43 29,32,20 27,30,20 28,32,17 45,48,38 50,53,43 68,69,57 67,73,60 68,69,57 57,60,50 45,48,38 26,32,19 54,66,48 59,62,50 45,47,44 37,37,32 36,38,33 32,34,31 32,34,29 32,34,31 36,38,35 45,48,40 32,34,29 50,51,39 65,72,54 36,39,29 42,51,34 36,37,27 32,34,31 37,39,36 32,34,31 34,34,31 35,37,32 44,46,41 46,48,45 48,50,50 39,41,38 44,46,43
34,27,27 36,29,29 41,36,38 38,40,37 42,44,39 37,42,36 61,67,54 64,67,59 49,51,46 37,40,32 29,32,22 29,31,26 43,45,42 31,34,26 38,41,31 29,32,22 25,28,18 23,26,14 25,26,18 23,26,18 26,25,18 25,21,15 26,22,16 36,36,31 37,37,34 29,31,28 27,32,31 42,38,47 42,39,43 39,37,38 41,41,38 49,47,43 52,50,46 46,44,42 56,54,50 54,50,70 89,73,67 180,141,100 218,172,131 212,168,117 174,135,92 127,95,53 236,205,184 224,186,167 236,201,186 255,245,215 223,202,191 235,208,192 189,168,164 176,148,139 255,229,219 194,168,154 218,192,182 197,171,157 210,193,194 234,208,185 227,205,185 219,193,179 117,97,90 133,110,107 180,154,140 196,169,151 221,192,172 237,207,190 253,211,187 251,210,181 255,238,214 255,252,243 162,145,137 114,98,83 216,191,172 205,181,159 183,170,165 224,194,179 238,215,204 91,74,75 73,55,64 165,129,107 245,192,137 228,181,129 41,44,32 18,26,14 25,29,14 28,31,19 34,37,25 30,36,23 42,45,33 27,30,18 36,37,27 45,46,36 41,44,34 25,28,18 27,30,18 28,34,21 48,51,43 50,51,43 76,82,71 70,77,61 64,71,55 60,61,51 37,40,30 31,32,20 70,62,49 63,69,58 49,54,50 35,37,32 36,38,35 30,32,29 31,33,30 36,38,35 38,41,33 41,43,38 40,39,32 34,30,22 59,49,39 64,74,52 39,49,27 24,27,19 31,32,24 38,39,31 37,37,34 36,36,36 30,32,29 42,44,44 43,45,40 47,47,42 42,44,41 46,46,43
33,28,27 41,34,34 38,36,37 48,50,50 37,39,34 39,44,38 66,69,59 69,68,61 48,46,42 39,42,34 30,33,23 33,33,30 41,43,43 25,32,25 47,56,39 26,34,20 31,40,23 38,47,30 33,32,23 26,32,21 29,25,19 27,21,16 26,21,20 39,39,34 32,32,29 25,27,24 35,37,37 39,37,45 50,43,53 56,48,56 42,40,41 46,44,45 48,46,47 50,44,49 64,59,61 55,45,74 40,30,29 183,138,92 238,190,132 225,180,132 180,141,98 122,90,48 218,187,166 232,194,175 232,197,182 255,244,214 182,161,150 217,190,174 211,190,186 162,134,125 255,237,227 193,167,153 232,206,196 209,183,169 200,183,184 255,231,208 190,174,172 79,67,83 81,67,95 70,64,89 75,72,89 85,67,94 235,200,175 224,187,161 241,198,179 249,207,183 255,242,224 255,237,216 161,143,138 198,173,156 237,196,167 212,182,156 187,170,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,105 228,175,122 255,204,147 43,40,25 34,36,21 25,29,14 30,33,21 23,26,16 30,37,21 24,27,15 31,35,20 46,53,37 47,54,38 35,38,26 37,40,30 43,55,35 46,54,40 48,49,41 58,54,48 76,82,71 67,74,58 60,67,51 61,62,52 38,41,31 36,39,27 57,52,38 65,64,53 44,50,41 38,38,33 34,36,33 37,39,36 30,32,29 37,39,34 42,44,39 38,40,35 35,41,32 34,40,29 34,42,30 33,35,20 40,34,25 33,32,25 33,33,30 36,36,33 36,36,31 37,37,34 29,31,31 37,39,36 38,40,40 43,48,47 48,53,49 44,46,43
36,26,27 41,34,34 39,37,35 42,44,41 38,40,37 43,46,38 65,68,58 63,69,60 46,46,43 46,49,41 29,32,22 41,42,34 34,39,33 31,34,26 31,40,23 22,28,15 32,38,27 23,29,16 27,30,20 22,25,17 27,23,17 23,16,14 38,27,22 30,32,32 33,33,28 33,33,28 38,39,31 57,48,59 55,46,57 62,53,64 54,46,52 51,48,52 56,48,54 57,49,57 68,59,72 58,52,73 64,49,40 213,165,120 244,197,147 212,166,125 175,134,103 139,110,77 201,170,149 239,200,172 241,207,185 255,234,206 224,204,186 190,164,150 194,173,162 175,149,137 255,234,222 208,182,170 217,194,179 229,201,190 234,217,218 254,231,216 56,45,54 43,33,51 53,48,64 61,44,47 112,93,95 83,67,80 78,69,93 189,158,146 245,209,187 255,239,217 255,220,198 255,244,226 177,157,148 201,174,156 242,196,168 230,183,160 181,154,136 173,152,137 239,207,191 85,65,56 71,52,68 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 26,32,19 29,30,20 25,28,18 24,27,17 29,32,20 46,55,36 37,38,26 41,40,29 36,43,27 40,49,32 28,34,21 58,64,53 55,56,46 58,59,49 56,59,49 60,63,51 61,68,52 58,64,53 46,47,37 52,43,28 38,39,29 46,48,43 63,57,48 42,40,38 32,34,29 37,40,32 30,33,25 39,44,38 34,36,31 28,31,23 35,38,30 23,26,18 29,30,20 32,31,22 46,48,33 20,21,9 28,31,23 31,34,26 29,31,26 34,36,33 34,34,31 35,37,34 39,41,36 44,49,43 42,44,41 44,46,43
29,24,21 32,27,24 37,35,31 41,43,40 41,43,40 44,50,41 63,69,58 56,62,49 50,50,45 48,50,45 27,30,22 38,41,31 35,41,30 25,28,20 45,54,37 36,39,27 27,30,20 27,30,18 23,26,16 27,30,22 25,24,17 23,16,14 55,42,35 34,34,34 37,37,34 45,45,42 48,46,47 73,61,77 57,48,61 51,42,53 56,45,52 46,40,45 43,35,43 56,47,58 75,64,89 76,78,94 131,110,97 202,154,111 208,160,113 189,147,105 169,135,101 139,110,77 203,172,151 247,206,179 226,195,172 255,220,195 205,189,174 178,152,138 174,153,142 170,144,132 254,228,216 206,180,168 216,193,178 213,185,174 227,211,209 255,232,224 51,40,47 52,43,56 89,66,77 182,161,146 218,194,172 168,145,132 176,154,136 84,68,83 234,203,180 255,242,219 233,204,180 255,248,230 199,180,168 167,130,115 245,199,171 235,192,173 174,151,136 183,162,147 255,226,210 161,142,126 72,54,63 107,80,75 210,160,118 242,194,138 153,132,105 31,30,21 22,28,17 26,27,15 21,24,14 25,28,18 26,27,19 20,26,17 27,28,18 35,34,25 31,40,23 52,56,41 28,31,21 34,37,29 60,61,51 65,66,56 46,49,39 57,60,48 68,75,59 56,62,51 51,52,42 47,42,30 36,40,25 32,35,25 64,66,51 38,36,32 35,37,32 38,40,35 30,32,27 37,42,36 35,37,34 31,34,26 31,34,26 30,33,25 29,30,20 31,30,21 36,37,25 19,20,12 29,32,24 28,31,23 29,31,26 30,32,29 34,34,31 35,37,34 34,36,33 35,40,36 46,48,45 43,45,42
37,27,28 35,25,26 41,36,35 36,38,33 45,46,38 51,57,46 60,66,53 48,50,45 48,50,47 45,48,40 25,28,20 32,34,29 29,32,24 26,33,17 28,34,21 32,40,26 35,41,32 25,28,20 32,33,23 34,33,24 24,22,18 45,30,21 57,51,46 43,38,37 43,43,43 41,41,36 47,44,50 71,59,71 61,52,63 48,39,50 42,34,40 41,33,39 47,39,47 57,49,57 66,59,87 98,99,122 181,141,116 217,163,113 212,163,114 184,142,104 174,139,103 157,128,106 210,174,154 255,214,187 198,161,137 254,213,184 213,186,179 170,144,132 211,190,177 168,147,134 228,206,188 191,169,151 216,189,173 196,174,156 237,218,220 250,230,221 75,61,74 79,67,81 176,157,159 208,178,163 244,213,194 219,187,173 192,164,151 210,178,162 234,200,182 240,209,188 255,229,209 241,214,196 203,181,173 210,172,151 248,202,174 253,210,177 176,150,138 173,150,135 233,198,183 255,231,212 67,54,64 96,75,75 204,151,108 228,184,146 216,186,158 45,40,28 22,28,17 40,48,34 23,29,18 25,28,18 34,35,25 27,30,18 27,33,22 43,44,32 45,49,34 37,39,24 34,33,22 29,32,22 52,53,45 64,67,59 42,45,35 60,66,53 70,79,62 63,66,54 54,55,45 39,39,25 36,40,25 31,35,20 46,52,39 43,44,36 40,40,37 38,38,38 35,37,34 37,39,34 39,41,36 37,38,28 36,37,29 32,33,23 29,30,22 31,32,20 36,37,25 31,32,20 30,33,23 29,32,20 28,31,23 29,31,26 35,37,34 35,37,32 33,33,30 32,34,31 49,51,48 46,48,45
36,29,29 27,20,20 36,36,31 37,42,36 42,44,39 60,63,51 56,59,51 41,43,38 43,45,42 41,44,36 27,30,22 29,31,31 31,33,28 30,31,21 28,37,20 43,55,37 39,47,35 19,25,14 34,35,25 33,32,25 24,18,13 73,64,45 49,48,41 38,38,35 37,37,37 47,47,42 61,52,63 73,60,70 57,48,59 50,41,52 45,37,43 42,34,40 46,41,43 73,68,86 62,58,80 75,71,93 188,144,106 214,162,112 212,165,115 196,152,112 160,124,95 189,160,138 215,179,159 255,226,199 227,190,166 255,209,181 207,177,162 184,158,146 173,152,139 182,161,148 203,177,156 203,177,156 206,179,163 213,191,173 219,206,201 233,210,197 65,51,64 54,42,56 163,144,146 212,185,169 232,201,182 211,179,165 188,160,149 204,173,150 232,198,180 233,202,181 255,229,209 245,218,200 200,177,174 182,153,131 207,174,147 249,204,181 157,142,120 180,157,142 203,168,153 233,209,185 72,60,65 119,97,79 116,94,99 137,108,88 177,145,113 51,38,15 23,29,18 34,42,28 32,38,25 25,28,16 36,37,25 27,31,16 49,55,42 42,49,33 35,39,24 29,33,18 33,32,21 32,35,25 58,57,50 60,61,53 55,58,48 56,62,49 68,77,60 60,63,51 46,47,37 31,35,20 26,35,18 29,30,18 29,30,20 36,37,29 40,40,37 39,39,36 36,38,33 34,36,31 35,37,32 43,44,34 38,39,31 31,32,22 32,31,22 25,24,15 39,40,30 30,31,21 30,33,25 28,31,21 30,33,23 28,31,23 36,38,35 29,31,26 32,32,29 32,34,31 45,47,44 44,46,43
