156,131,44 165,142,41 174,152,48 171,148,61 137,123,67 116,104,78 113,105,55 144,123,51 130,110,35 137,113,47 146,119,54 128,106,30 160,135,48 160,138,34 162,132,47 176,143,46 162,125,70 131,98,50 175,144,55 171,137,49 166,133,56 161,131,48 167,135,51 173,134,65 181,141,77 176,135,67 162,124,58 166,133,54 180,145,78 179,139,75 184,144,80 187,145,82 179,137,72 183,141,76 188,140,82 169,126,68 170,131,72 188,147,88 184,139,77 185,140,78 174,131,73 168,125,67 183,140,82 186,143,83 196,151,89 206,159,96 210,162,104 215,168,107 197,150,89 205,158,97 195,148,87 188,141,80 186,139,78 189,142,81 193,145,87 169,137,103 99,80,66 107,91,78 138,112,91 202,166,144 98,75,60 192,148,95 189,144,82 191,144,83 192,144,88 190,142,88 155,116,86 149,118,97 66,48,45 93,77,62 203,150,95 191,143,85 187,141,82 180,134,79 176,132,81 182,136,81 181,137,84 180,136,83 188,144,91 191,149,95 191,144,92 190,144,89 191,144,94 180,134,79 177,131,76 180,136,83 190,143,91 189,142,92 191,145,90 191,143,89 183,135,79 186,138,82 190,142,86 185,137,81 186,138,82 188,141,80 179,131,73 176,128,70 179,131,75 181,133,75 185,137,83 184,136,82 179,131,75 177,129,75 182,136,81 183,136,84 189,142,90 187,142,94 182,135,85 183,136,84 185,139,84 192,146,91 192,144,88 196,148,90 178,130,72 177,130,69 189,142,81 183,136,75 183,136,75 186,136,76 186,136,74 190,140,78 188,138,76 187,137,75 188,138,76 193,141,79 186,136,76 188,141,80
155,133,27 159,137,31 173,148,34 177,151,40 167,144,47 165,142,55 149,125,43 153,129,47 155,132,45 152,127,42 162,137,60 126,106,27 132,108,28 161,137,34 174,147,45 161,132,27 167,139,44 162,131,51 163,133,48 168,139,38 175,141,53 173,144,52 173,143,47 182,145,62 190,145,72 177,139,61 164,132,50 161,129,54 191,153,75 187,142,78 181,137,68 170,131,60 179,141,75 172,133,74 156,117,56 172,134,70 185,143,80 184,139,77 181,138,78 187,144,88 180,134,77 195,147,89 196,148,90 190,142,84 189,141,83 192,144,86 195,148,85 205,155,95 195,145,85 193,143,83 194,144,84 197,147,87 194,144,84 190,143,82 183,136,75 188,141,80 81,62,50 114,99,88 110,92,73 187,151,129 99,73,61 147,108,69 187,141,82 185,137,79 186,135,80 185,134,79 159,123,103 138,109,89 62,44,43 84,68,53 192,139,82 189,141,83 186,142,91 188,144,93 184,142,100 174,128,87 165,122,77 168,124,82 174,129,83 171,130,83 180,137,88 176,131,83 179,135,84 166,123,74 174,130,79 173,129,78 181,134,84 185,141,88 192,146,89 196,148,90 197,146,89 193,143,81 191,141,81 186,139,78 182,134,76 183,136,75 195,145,85 201,151,91 192,144,86 183,136,75 185,137,79 186,138,82 187,141,86 180,134,79 190,144,85 193,145,87 187,141,86 190,142,88 182,135,83 183,135,88 187,139,94 189,141,94 186,137,86 185,137,83 184,136,80 178,131,70 189,142,81 186,139,76 191,144,81 192,145,82 189,142,79 192,145,82 190,143,82 188,141,80 186,139,76 191,144,83 190,143,82 185,138,77
167,145,41 153,135,35 161,138,26 167,145,30 177,150,33 182,155,42 168,141,37 157,134,35 158,135,36 167,142,46 154,127,39 145,125,37 124,104,27 151,128,39 165,143,26 176,150,30 168,141,24 171,144,29 158,129,37 160,132,37 158,130,35 168,143,43 161,131,37 200,163,69 169,140,39 174,146,49 181,153,54 160,130,47 178,142,64 181,141,75 177,142,59 152,120,49 148,114,51 171,137,65 185,144,83 193,150,94 176,133,75 171,130,69 174,132,69 174,131,71 189,144,82 197,149,91 195,147,89 198,150,92 193,145,87 183,135,77 185,138,75 188,141,80 192,142,82 194,144,84 187,137,77 199,149,89 197,147,87 197,150,89 190,143,82 181,134,73 162,129,92 97,78,66 74,56,51 76,61,52 82,63,51 86,61,42 153,116,76 177,130,80 177,130,69 178,130,76 151,120,97 139,104,89 61,48,45 83,64,50 181,131,71 179,131,73 182,134,87 177,129,82 177,136,89 192,147,99 186,141,93 184,135,95 167,119,76 166,123,76 161,118,73 163,119,77 168,124,73 171,128,79 171,126,78 175,131,78 177,129,75 183,135,81 178,130,72 189,141,83 189,141,85 171,125,66 185,137,79 188,141,80 187,136,79 185,137,81 184,138,79 180,134,75 186,138,80 189,142,81 186,138,82 186,138,82 178,130,76 177,129,75 184,136,82 191,140,85 191,143,87 183,135,79 177,129,73 179,131,75 182,134,80 189,141,87 193,145,89 185,137,79 185,137,79 189,142,81 183,136,75 182,135,74 185,138,75 186,139,76 183,136,73 184,137,74 183,136,75 176,129,68 181,134,73 184,133,76 181,134,73 190,144,85
160,143,34 142,120,28 156,133,44 157,144,26 162,135,18 165,139,28 172,149,37 163,141,37 156,135,22 160,134,25 171,143,33 169,141,33 153,132,33 135,115,25 162,135,29 177,146,27 152,126,17 171,142,23 169,138,31 154,128,35 153,130,29 160,138,34 170,140,44 180,145,60 183,156,54 153,126,38 180,154,43 172,146,53 173,144,52 168,134,60 140,113,27 162,128,65 164,123,64 180,137,77 174,134,70 171,129,77 178,136,82 173,129,76 165,122,66 174,128,73 184,139,77 189,144,82 186,143,85 179,136,78 176,133,73 180,135,73 178,133,69 185,143,80 189,142,81 191,144,83 184,137,76 189,142,81 193,146,85 195,148,87 195,144,87 197,146,91 190,149,102 96,72,39 51,35,33 31,22,18 37,26,23 39,22,12 42,25,17 110,78,46 176,130,75 175,130,84 132,103,81 128,100,89 64,54,55 87,66,53 174,127,75 175,129,72 168,121,69 175,129,74 176,132,81 182,135,83 188,141,89 177,130,80 187,141,86 186,137,86 185,138,88 185,141,90 182,138,85 174,130,77 177,130,78 181,135,80 188,140,84 197,146,89 199,151,95 183,135,79 180,134,79 174,126,70 169,123,68 175,132,76 175,131,80 168,125,76 173,130,83 181,138,89 178,133,85 183,139,88 193,149,96 194,147,95 184,138,83 192,144,88 189,141,87 188,140,86 185,137,81 186,138,82 189,141,85 193,145,89 193,145,87 190,142,84 184,137,76 182,135,74 179,132,71 178,131,68 183,136,73 181,134,71 183,136,73 186,139,78 182,135,74 185,135,75 178,128,68 188,141,80 185,138,77 180,129,72 183,132,75 179,131,75
174,152,37 172,151,27 168,145,35 149,128,29 168,141,24 166,141,27 169,143,32 165,142,32 157,136,25 163,141,26 159,138,25 156,133,23 167,142,26 157,133,28 151,128,27 170,145,27 150,128,22 149,122,16 179,154,40 160,136,33 144,124,18 150,128,22 179,153,44 158,131,27 180,151,48 154,126,29 179,152,48 165,143,37 153,134,41 150,126,32 168,143,45 166,132,58 174,133,72 168,128,62 182,140,75 176,130,75 174,131,73 177,135,83 161,119,67 164,121,74 149,109,55 157,118,61 165,126,67 173,130,72 178,132,75 183,135,79 183,135,79 184,138,83 193,145,87 190,142,84 193,146,85 194,149,87 198,151,90 198,151,90 194,143,86 205,157,99 192,146,91 167,122,74 39,27,17 28,22,17 28,24,18 31,24,22 30,23,26 38,25,18 147,112,76 161,121,85 126,103,88 113,95,92 59,49,50 108,83,55 175,127,73 188,142,85 178,132,77 182,136,79 192,144,90 192,144,90 192,144,90 193,145,91 185,137,79 182,136,81 180,137,81 185,139,84 191,145,90 185,139,84 185,137,79 189,141,83 191,143,85 190,142,86 181,134,84 168,120,73 174,127,75 177,130,78 182,135,83 179,134,88 182,139,92 184,143,96 184,143,98 179,136,89 178,135,88 174,131,82 182,135,85 185,138,86 183,137,82 188,140,82 186,138,80 186,138,80 184,136,82 183,134,83 185,137,81 188,140,82 190,143,82 193,146,85 190,143,82 179,132,71 192,145,84 197,150,87 190,143,82 188,141,80 181,134,73 183,136,75 188,141,80 188,138,78 187,136,79 185,137,79 183,135,81 175,127,73 167,121,66 181,134,82
173,147,25 182,156,34 177,152,34 149,127,33 155,134,33 167,147,29 170,144,24 171,145,25 164,142,25 148,127,14 153,129,22 158,136,30 167,144,32 180,157,28 155,132,33 157,136,25 167,141,30 151,127,24 150,129,28 153,134,23 139,120,27 160,139,26 174,149,35 171,144,31 158,131,27 180,154,45 164,140,33 168,147,46 149,129,39 149,129,23 177,150,35 178,140,62 172,132,68 174,134,68 182,143,72 184,145,76 158,121,52 141,105,56 166,125,68 190,142,84 185,137,81 183,137,80 185,136,85 182,134,76 178,131,79 184,135,84 184,135,86 185,138,88 185,136,85 195,146,95 184,136,82 192,146,91 199,152,102 191,144,92 185,137,81 182,134,78 192,148,95 181,137,86 60,31,9 33,23,22 27,21,16 27,20,18 32,27,26 31,29,25 64,51,44 106,85,72 112,96,83 79,62,63 69,58,53 143,104,63 181,135,78 188,142,87 181,133,77 179,131,77 174,127,75 176,130,73 176,130,73 174,128,73 177,131,76 180,134,77 181,133,77 184,136,80 184,136,80 185,137,81 195,147,89 199,152,91 194,149,87 191,143,87 178,134,81 179,135,84 174,127,75 184,136,82 180,133,81 177,130,80 178,134,83 177,134,85 171,130,83 168,125,78 166,123,74 185,142,93 182,135,85 183,136,84 182,136,81 188,140,86 189,140,89 190,141,90 193,144,93 188,140,82 186,138,82 182,134,76 182,135,74 184,137,76 184,137,76 188,141,80 189,142,81 197,150,87 197,150,89 186,139,78 190,143,82 183,135,77 183,136,75 186,139,78 191,143,87 171,124,74 187,142,96 191,143,96 183,136,84 184,137,85
198,172,52 182,157,31 173,145,20 150,127,17 149,124,35 155,136,23 170,146,25 177,152,36 173,144,23 168,142,22 166,144,36 159,136,26 167,145,30 183,157,37 160,133,29 154,133,32 165,142,30 163,139,32 149,131,29 148,132,20 139,121,21 164,142,38 159,137,29 159,135,30 167,141,30 163,141,26 164,141,31 140,121,26 152,133,38 161,141,37 173,150,40 185,150,67 182,141,71 177,137,71 156,119,50 173,138,57 187,149,73 181,138,82 192,149,93 192,145,93 180,137,79 185,143,80 186,146,82 179,137,83 187,143,90 189,142,90 182,133,84 176,129,79 192,143,92 198,149,98 204,156,102 204,158,103 201,154,102 193,150,94 182,140,88 167,130,90 166,132,102 154,118,89 122,97,78 50,38,40 36,22,22 25,13,13 33,26,24 37,30,30 36,29,29 64,54,53 115,99,86 63,49,49 92,73,61 183,136,84 179,131,75 189,142,90 186,138,82 175,127,73 187,141,84 183,137,78 180,134,75 184,138,81 181,135,78 177,131,72 186,138,80 184,136,78 184,136,78 183,135,77 183,132,75 184,136,78 191,143,85 198,150,92 197,149,91 190,142,84 182,136,79 185,137,81 186,138,82 191,143,89 194,148,93 188,142,85 189,142,90 184,137,87 180,138,86 179,137,85 181,134,84 182,135,83 182,136,79 195,147,91 191,143,87 185,137,81 193,145,87 184,137,76 177,130,69 188,141,80 189,142,81 188,141,80 191,144,83 190,143,82 193,146,85 186,139,76 183,136,75 186,138,80 186,139,78 181,133,77 182,135,74 183,136,75 182,134,78 192,141,84 185,137,81 180,133,83 181,135,80 178,132,75
164,138,18 201,173,44 193,163,34 178,148,34 157,136,35 169,148,49 172,150,33 162,141,30 183,159,36 177,147,18 156,131,17 171,150,39 163,138,24 154,132,17 151,130,17 153,131,25 161,136,22 172,146,35 136,119,23 143,127,24 145,130,24 150,129,28 158,137,36 141,128,28 149,131,31 159,137,33 158,139,26 142,123,28 143,125,36 140,123,29 147,130,36 167,141,50 166,138,57 149,123,43 151,128,43 181,155,64 183,147,71 190,152,86 189,151,101 170,129,82 194,153,96 197,154,98 202,150,100 189,140,89 191,143,89 185,137,83 193,145,89 188,140,84 195,149,94 201,155,100 198,150,96 194,147,95 196,148,94 199,151,97 172,138,104 55,38,30 81,61,54 101,75,61 69,56,53 54,44,45 55,43,45 60,48,50 62,50,52 60,48,48 52,41,38 50,39,36 123,105,102 62,51,48 148,114,84 190,143,82 190,142,84 190,142,86 197,149,91 188,140,82 192,145,84 183,136,73 182,135,72 186,136,76 190,140,80 184,134,74 181,129,69 178,126,66 181,131,71 185,135,75 188,141,80 188,141,80 184,137,76 187,142,80 191,146,84 191,145,86 194,148,89 188,143,81 192,144,86 192,144,88 188,140,82 188,141,80 191,143,85 180,134,77 180,134,79 180,137,81 191,143,89 192,144,90 195,147,91 201,150,95 192,141,84 185,138,77 190,143,80 193,146,85 181,134,73 183,136,75 179,132,71 182,134,76 186,138,80 192,144,86 192,145,84 188,140,82 193,145,89 186,138,82 184,136,82 178,130,72 189,141,83 186,138,82 189,141,85 193,145,87 184,137,76 171,124,72 180,134,79 185,139,84
166,139,26 173,143,27 187,158,39 183,153,39 184,154,42 194,171,74 156,138,36 155,138,31 168,146,31 180,151,32 156,129,16 150,128,24 154,134,30 173,148,32 167,145,30 164,142,38 172,147,31 164,137,22 152,130,24 133,115,28 137,125,18 153,137,36 140,124,25 134,121,30 127,113,18 145,127,29 144,128,29 150,136,41 131,115,30 126,115,28 127,112,31 161,142,49 144,125,32 140,123,29 133,115,24 163,140,55 182,151,73 160,124,62 180,138,86 206,163,107 211,170,109 213,172,111 214,171,113 213,165,109 205,157,101 209,161,107 205,157,101 199,151,95 202,156,99 203,157,100 205,157,103 205,159,104 207,159,103 207,159,101 170,136,104 57,43,43 82,66,62 83,68,59 61,49,51 48,34,39 37,25,27 47,37,38 61,49,51 62,48,50 57,45,50 59,45,50 68,56,58 112,83,59 190,143,91 193,146,83 198,150,92 190,142,84 181,133,75 183,135,77 179,131,73 186,139,76 182,135,72 184,134,74 185,135,75 183,131,71 183,131,71 186,132,73 199,147,87 188,137,80 185,138,77 189,142,81 186,138,82 203,156,95 197,150,87 195,148,85 192,145,82 189,142,79 185,138,77 189,142,81 189,142,81 186,139,78 197,146,89 181,133,77 184,138,81 179,131,73 183,132,75 184,137,76 186,136,76 194,144,84 204,152,92 196,144,82 187,137,75 192,140,78 183,133,71 181,133,75 185,139,84 189,142,92 191,145,90 185,139,84 195,147,89 199,151,93 183,135,79 175,127,73 176,127,76 190,141,90 191,142,91 185,137,83 181,133,77 183,135,79 191,143,87 189,140,89 169,120,69 170,122,68
167,139,31 169,138,29 178,148,36 180,150,34 178,148,36 212,191,94 151,132,37 159,144,34 153,131,23 174,147,34 165,135,21 156,133,23 126,105,8 156,129,16 169,148,37 137,115,21 165,139,30 181,154,37 170,148,33 125,107,18 142,130,23 126,108,17 143,127,28 138,125,36 139,125,30 145,129,28 126,107,23 137,122,32 128,114,28 120,109,24 120,105,26 152,135,41 134,117,21 141,124,30 144,127,33 146,126,38 166,137,61 173,137,75 207,166,107 199,159,95 182,144,80 185,149,87 201,160,101 209,161,103 210,162,104 210,162,108 203,155,99 203,155,99 203,157,100 202,156,99 206,158,102 204,158,103 203,155,99 199,151,93 171,135,102 63,49,49 73,59,61 69,55,55 66,54,56 54,42,47 54,42,47 44,34,35 62,50,50 62,50,52 62,48,50 60,46,46 83,68,59 196,158,121 203,155,97 191,144,83 188,140,82 188,140,82 182,134,76 177,129,71 183,133,73 188,141,78 186,139,76 180,130,70 195,145,85 210,158,98 204,152,92 193,139,80 206,154,94 193,142,85 193,146,85 190,143,82 185,134,79 176,129,66 178,131,68 192,145,82 196,149,88 203,156,93 195,148,87 191,144,83 190,143,82 186,139,78 192,141,84 193,145,87 189,143,84 190,143,82 185,135,75 183,136,75 190,140,80 185,133,73 181,129,69 187,135,73 187,137,75 188,136,76 188,138,78 181,133,75 183,136,84 189,141,94 197,150,98 190,144,89 188,140,82 191,143,85 191,143,85 192,144,90 178,130,76 174,125,74 185,136,85 191,143,89 190,142,86 189,141,85 185,137,81 181,133,79 185,137,83 182,134,78
156,135,34 155,134,33 149,128,27 151,131,25 158,137,26 172,150,58 163,142,43 158,142,41 160,140,34 162,137,23 159,132,19 163,141,22 162,134,26 151,127,20 156,138,40 132,113,31 133,112,29 151,129,23 165,143,24 126,106,16 135,121,24 127,113,29 137,123,28 134,116,27 133,115,28 129,114,24 155,140,50 125,110,22 118,109,24 124,111,20 110,100,22 141,129,33 138,124,29 131,118,18 145,129,30 134,120,23 126,105,24 169,137,62 184,150,80 175,139,79 204,163,114 207,165,113 204,161,105 203,155,99 217,170,109 205,157,99 205,157,103 206,158,104 195,147,91 195,147,91 202,154,98 198,150,94 195,147,93 196,148,94 125,97,68 68,55,63 71,57,62 66,52,54 57,47,48 70,60,61 79,67,72 73,60,57 95,75,66 116,82,64 77,59,56 72,55,47 130,105,77 206,160,103 222,172,112 209,159,97 201,151,91 187,137,77 180,130,68 191,141,79 189,143,77 199,152,91 190,143,82 188,140,82 182,134,76 184,137,76 186,139,78 189,142,81 196,149,88 203,156,95 202,152,92 209,159,99 195,147,89 198,151,90 188,138,78 189,142,81 190,143,82 192,142,82 197,145,83 203,151,91 202,150,90 201,151,91 194,142,82 194,143,86 197,146,89 192,142,82 187,137,77 186,136,74 182,130,68 188,136,74 188,136,74 190,138,78 181,131,71 192,142,82 191,140,85 191,143,87 180,134,77 182,136,81 187,141,84 200,152,94 199,148,91 191,143,87 181,133,75 175,128,67 181,134,73 181,133,75 178,130,74 191,143,87 195,147,91 191,143,87 203,155,99 199,151,93 191,143,85 183,135,77
146,124,30 140,118,24 138,124,27 148,135,33 161,144,39 160,139,56 153,134,39 153,129,47 162,142,38 167,145,28 153,131,27 154,134,30 172,152,24 156,132,25 162,142,38 148,133,41 112,95,30 129,112,32 142,124,26 156,139,34 124,109,17 136,122,36 126,111,32 121,104,24 138,118,28 124,106,19 138,119,35 129,114,26 132,122,32 125,109,26 113,99,29 125,114,27 121,111,21 132,122,30 135,123,27 139,126,26 163,139,57 171,141,74 156,127,51 179,142,73 183,145,81 180,141,80 182,143,84 213,167,110 215,168,105 214,167,106 212,164,110 214,166,112 212,164,108 209,161,105 196,148,94 200,152,98 197,149,95 195,147,91 169,141,114 82,68,73 68,54,59 63,49,51 54,44,48 91,74,96 92,75,76 106,80,70 137,99,89 160,118,94 157,113,87 150,104,74 164,117,85 194,148,91 196,148,90 201,151,89 205,158,97 199,152,91 192,143,78 195,145,83 192,145,82 193,146,83 186,139,76 184,136,78 182,134,76 189,142,81 179,132,71 184,137,76 193,146,85 192,145,84 207,157,97 204,154,94 185,137,79 199,151,93 205,157,99 199,152,91 200,153,92 176,128,70 188,135,78 194,142,82 200,148,88 197,147,87 194,142,82 194,141,84 192,140,80 187,133,74 195,143,83 187,135,73 185,133,71 184,134,72 188,138,76 184,134,74 185,137,79 189,141,83 194,143,90 189,140,89 184,136,82 190,142,86 185,138,77 197,150,89 201,150,93 186,135,78 186,138,80 187,137,77 191,141,79 193,141,79 195,142,85 200,148,88 188,135,78 181,130,75 187,136,79 201,150,93 194,143,86 206,156,96
148,130,30 130,112,21 114,98,24 151,139,32 167,147,41 144,123,42 146,126,40 139,122,46 132,114,25 153,132,33 119,100,7 149,128,31 150,128,22 143,123,19 147,126,25 164,148,45 117,103,33 109,97,31 115,100,23 143,130,30 131,118,16 150,137,37 143,130,39 108,93,12 147,131,32 144,126,35 125,109,26 120,104,19 126,111,30 124,112,30 120,105,26 135,125,35 122,110,30 120,109,24 128,115,22 130,117,24 147,127,37 145,117,47 157,129,48 178,141,72 166,130,68 168,132,72 201,160,101 203,162,103 199,159,82 202,154,96 205,159,102 212,164,108 200,152,98 203,155,101 203,154,103 198,150,96 202,154,100 194,156,106 118,96,78 67,55,57 66,54,56 72,60,62 81,68,76 111,98,119 123,101,106 148,111,98 171,129,105 162,118,90 154,108,80 170,125,92 168,122,83 166,122,80 164,120,69 171,129,75 181,131,71 192,142,82 199,149,89 204,154,94 194,144,84 194,143,86 187,136,79 190,143,82 189,142,81 192,145,84 189,142,81 188,141,80 196,149,88 197,150,89 186,139,78 198,151,90 197,150,89 195,148,87 200,153,92 193,146,85 192,145,84 191,144,83 184,136,78 178,130,72 178,130,72 179,132,71 183,135,77 183,132,75 185,135,75 185,133,73 199,147,87 196,144,84 190,143,82 190,143,82 191,144,83 193,146,85 193,145,89 204,156,102 186,138,84 188,142,87 170,123,71 175,129,74 175,129,72 181,133,77 184,136,80 177,130,69 202,152,92 203,151,89 195,143,81 195,143,81 196,144,84 199,147,87 196,142,83 204,150,91 188,138,78 195,145,85 204,152,92 211,157,98
148,132,33 128,108,18 105,90,27 138,126,28 165,145,39 155,132,47 142,119,32 136,121,44 122,102,27 160,142,51 139,117,23 155,132,31 124,107,11 139,124,32 144,126,28 151,130,33 155,139,54 94,82,14 125,112,37 133,119,33 134,120,23 137,120,26 136,124,28 143,131,35 142,128,31 143,131,35 136,123,32 131,118,25 118,106,24 105,95,24 121,108,35 133,114,30 149,137,39 140,127,36 122,107,15 127,109,22 131,113,26 134,114,39 138,115,46 158,133,48 162,129,61 194,155,94 199,158,101 185,144,83 192,152,88 193,150,94 174,131,73 191,145,88 192,144,90 197,149,95 206,158,104 206,158,102 186,143,98 93,67,46 70,57,50 68,57,52 76,60,56 77,61,57 103,85,80 122,100,94 137,110,103 187,151,122 177,134,101 155,111,85 160,113,81 172,125,93 160,116,78 149,104,69 158,114,74 154,115,72 167,115,67 199,149,87 205,155,95 207,157,97 197,147,87 207,159,103 191,143,87 192,145,84 190,143,82 192,145,84 204,157,96 199,152,91 189,142,81 182,135,74 181,134,73 186,139,78 185,138,77 182,135,74 196,149,88 196,149,88 195,148,87 201,151,91 192,144,86 184,136,78 178,130,72 190,143,82 185,137,79 182,134,78 184,134,74 192,140,80 202,150,90 208,156,96 192,140,80 188,141,80 191,144,83 186,139,78 184,136,82 189,140,89 189,141,87 181,135,80 180,134,79 170,124,69 162,116,61 164,117,65 186,138,82 190,142,86 192,144,88 198,147,92 180,129,74 177,126,73 180,129,72 194,143,86 195,143,83 200,146,87 202,152,92 205,155,95 210,158,98 214,158,95
131,113,24 143,122,23 104,93,18 125,113,31 143,126,32 183,159,67 157,134,33 109,102,34 123,104,36 132,115,35 134,114,24 137,116,19 137,117,27 117,97,18 114,97,21 158,142,41 150,137,44 112,103,18 111,99,29 127,116,31 148,135,33 139,123,24 124,110,24 116,101,20 115,104,19 134,120,34 129,116,25 147,135,37 119,109,19 119,112,42 98,90,25 137,118,23 96,84,14 123,113,35 137,121,18 122,103,19 131,115,30 118,98,23 127,105,42 150,127,42 173,145,75 166,138,70 168,135,69 161,132,60 161,122,63 173,131,77 176,131,85 240,191,151 252,198,160 255,209,171 255,225,186 237,188,152 149,104,71 132,98,66 136,102,72 158,121,97 168,128,103 166,127,99 154,116,95 201,163,142 184,144,121 184,146,111 162,118,90 154,109,88 167,120,88 174,127,95 166,122,82 163,122,75 178,136,84 175,134,85 179,135,82 183,137,82 191,143,85 198,151,90 196,149,88 194,145,80 204,154,94 198,151,88 197,150,89 189,142,81 188,140,82 203,155,97 189,142,81 192,145,84 190,143,82 195,148,87 197,150,89 196,149,88 193,146,85 192,145,84 192,144,86 186,138,82 189,142,81 197,150,89 190,143,82 193,146,83 192,145,84 190,140,80 185,135,75 185,135,75 191,141,81 195,145,85 200,148,86 205,154,97 188,140,84 183,135,79 179,131,77 182,134,80 189,140,89 184,135,86 175,126,75 181,134,84 177,130,80 172,128,77 178,136,82 180,136,83 186,142,89 187,141,86 171,123,69 181,135,78 176,128,70 182,134,76 187,136,79 203,149,90 201,151,91 194,143,86 196,144,84 209,152,92
107,94,19 128,111,31 120,112,22 105,94,30 125,113,33 168,145,56 170,145,31 132,115,35 117,100,33 121,108,35 141,124,46 131,112,28 132,114,25 135,113,19 116,97,33 153,140,36 136,122,36 141,131,39 113,100,25 118,105,32 120,106,20 163,140,41 151,130,33 113,98,19 108,91,24 122,107,30 120,108,28 134,121,32 125,113,31 121,114,46 91,83,18 133,115,28 111,99,31 116,104,38 130,115,27 130,113,19 106,89,11 134,114,35 163,143,82 134,119,40 129,110,42 137,116,46 158,136,62 150,124,56 189,148,87 152,110,56 198,158,133 191,150,130 240,189,163 255,222,190 255,241,200 255,213,173 255,243,198 206,162,122 189,146,113 189,145,115 186,142,112 181,140,109 179,141,120 180,142,121 181,148,123 184,147,123 186,147,119 175,134,105 175,128,96 175,128,94 184,141,96 176,135,88 173,131,79 176,132,81 188,143,95 194,147,95 190,142,88 192,145,84 192,145,84 199,153,87 189,142,79 179,132,69 186,139,78 188,141,80 178,130,72 190,142,84 205,158,97 202,155,94 195,148,87 195,148,87 189,142,81 184,137,76 184,137,76 178,131,70 179,131,73 179,128,71 192,145,84 188,141,80 190,143,82 188,141,78 190,143,80 200,150,90 195,145,85 191,141,81 190,138,78 183,133,73 183,132,75 198,147,90 190,142,86 189,141,85 196,148,94 181,133,79 181,132,83 179,130,79 179,130,81 175,128,78 173,126,74 176,130,75 180,137,81 176,132,81 185,141,88 191,145,88 186,138,82 195,147,93 183,135,81 178,130,76 179,128,75 198,147,90 201,155,96 193,145,89 191,140,83 197,145,85
110,95,16 108,95,22 135,120,30 109,93,21 111,97,27 132,116,60 151,129,25 164,147,51 103,91,36 116,105,43 112,94,32 126,107,25 121,99,21 149,128,27 130,114,29 124,109,19 147,134,43 127,116,31 156,143,43 117,102,21 108,96,26 150,128,34 149,130,35 129,115,31 137,124,35 127,111,28 126,111,34 135,117,44 107,91,17 99,92,24 106,98,35 115,100,23 106,97,41 115,106,48 110,94,20 135,120,28 104,88,16 112,96,24 119,109,56 102,94,29 112,95,30 127,105,38 133,112,42 147,123,61 133,100,50 175,135,99 143,116,100 163,131,115 191,148,131 217,171,145 218,166,136 113,69,41 255,242,203 255,249,210 214,163,126 199,154,119 191,147,117 189,148,119 188,149,121 189,150,122 191,153,118 191,153,118 196,158,123 201,161,127 186,143,108 170,126,86 180,135,91 188,145,96 187,139,94 182,132,86 190,143,91 197,150,98 185,139,84 189,143,86 203,157,100 211,161,101 204,154,92 196,149,88 205,158,97 199,151,93 200,152,94 196,148,90 189,136,79 188,137,82 184,138,79 182,135,74 195,145,85 199,148,91 211,161,101 201,151,91 195,145,85 197,147,87 185,138,77 181,131,71 184,133,78 185,140,78 195,145,85 183,136,75 185,134,77 191,143,85 193,146,83 189,142,81 188,137,80 190,139,84 195,147,89 200,152,94 194,148,93 197,150,98 190,142,88 183,135,79 170,121,72 171,121,75 186,138,80 195,147,89 188,142,87 187,140,88 177,131,74 181,133,77 181,133,77 182,134,80 177,129,75 178,130,76 185,137,83 176,128,72 195,147,89 188,139,88 178,132,77 191,140,85
123,108,31 111,98,23 128,113,32 135,113,35 115,96,30 118,105,42 127,114,25 140,117,30 143,124,42 148,131,37 110,93,28 124,104,18 126,107,23 148,133,27 117,104,15 148,133,56 137,121,18 123,106,10 133,112,29 130,112,25 113,99,31 151,132,39 140,120,30 149,135,49 131,116,35 153,139,44 147,127,41 133,112,29 126,114,36 95,85,16 116,104,38 138,123,33 100,88,47 108,98,56 96,84,18 123,112,37 96,85,23 103,89,21 113,106,49 85,76,20 103,89,31 125,109,51 130,110,49 149,125,61 150,122,66 102,81,68 122,102,95 127,99,86 156,113,94 132,83,61 143,87,61 234,172,143 255,232,198 255,235,197 255,209,174 200,155,120 185,144,113 184,143,114 184,145,115 186,147,115 198,158,124 197,157,121 198,158,124 206,163,130 193,148,113 175,131,93 153,108,64 173,130,81 194,147,97 215,167,111 195,149,90 203,157,98 204,158,99 199,153,94 217,171,112 230,180,120 221,172,107 204,157,94 203,156,95 190,142,84 189,141,83 197,150,89 188,140,82 188,137,82 184,136,78 192,141,84 186,139,78 186,138,80 202,152,92 195,145,85 195,143,83 207,153,94 199,149,89 209,155,96 206,153,96 186,139,78 188,138,78 191,144,83 197,146,89 193,145,87 185,138,75 185,137,79 186,135,80 195,144,89 193,145,89 192,144,90 187,140,90 195,148,98 189,140,89 188,142,85 190,141,92 185,136,85 178,132,77 171,126,78 157,115,73 175,132,85 184,137,85 192,141,84 215,164,107 228,175,118 211,158,101 210,157,100 208,157,100 195,147,91 188,140,82 178,131,79 176,132,81 195,147,89
