165,146,35 138,112,19 151,136,28 160,133,16 170,145,31 164,141,31 159,139,23 166,144,29 168,138,26 159,136,24 147,125,31 168,143,29 147,123,20 173,146,31 160,135,35 152,130,24 178,154,51 175,145,49 184,157,55 167,138,46 175,150,52 169,146,49 168,142,51 170,144,53 171,130,69 171,134,65 172,130,78 171,128,72 165,121,68 166,121,73 171,130,71 173,134,75 173,132,75 172,129,71 182,137,75 185,139,80 189,142,81 188,141,80 185,138,77 197,150,89 200,150,90 200,150,90 192,152,100 72,51,36 30,24,19 31,25,20 33,23,22 51,34,35 172,127,79 134,99,72 117,95,87 59,52,55 146,107,68 187,140,88 174,127,75 184,138,83 183,135,81 192,144,90 184,136,82 185,134,79 186,138,84 185,139,84 182,136,81 178,132,75 181,135,78 194,143,88 196,147,96 173,126,76 175,128,76 170,123,71 183,138,90 173,132,85 177,136,91 179,136,89 175,132,83 191,144,94 190,144,89 185,139,84 188,140,82 182,134,78 189,141,87 192,144,88 196,148,90 191,144,83 184,137,76 182,135,74 186,139,76 184,137,76 181,134,73 186,139,78 183,136,75 188,136,76 188,141,80 189,141,83 181,130,73 177,129,73
174,149,35 181,155,35 162,139,38 163,141,26 172,146,35 175,148,35 159,138,25 157,138,25 162,142,38 175,150,34 159,135,30 155,133,29 160,137,27 146,121,21 163,141,35 151,133,33 156,133,23 171,144,31 160,133,29 168,141,39 158,138,32 148,130,39 161,134,32 181,152,47 167,127,63 175,136,63 191,145,88 171,131,67 138,101,48 166,124,72 183,139,86 175,131,78 182,136,81 178,130,74 186,135,82 192,140,90 185,137,83 183,135,79 183,140,80 197,149,91 191,143,89 184,133,78 177,130,78 130,95,70 31,24,22 29,22,20 29,24,23 30,25,24 83,61,43 118,96,78 102,86,84 66,54,54 185,138,86 190,142,88 186,138,82 182,134,76 185,134,79 185,134,79 180,129,74 182,134,76 183,137,80 190,142,86 184,136,80 198,150,92 199,152,91 193,146,85 180,133,83 171,126,78 178,132,77 180,133,81 174,129,81 174,131,82 172,131,86 172,129,82 183,138,90 178,131,81 181,135,80 190,144,89 193,145,91 192,144,88 190,142,88 185,137,81 181,134,73 185,138,77 185,138,77 184,137,76 198,151,88 196,149,88 184,137,76 181,134,73 182,135,74 186,135,78 171,123,69 187,140,90 183,136,84 185,138,86
198,172,52 185,155,30 160,137,27 149,124,35 175,153,36 176,151,33 173,144,23 157,134,22 158,135,25 167,145,30 176,152,31 153,130,33 165,142,30 152,130,26 147,131,19 139,121,21 169,148,37 157,133,28 167,141,30 172,150,35 138,119,24 152,133,38 173,152,39 166,142,37 182,141,71 171,132,71 169,134,53 187,149,73 194,151,95 192,148,95 180,137,79 186,144,79 180,138,84 187,143,90 187,140,88 173,126,76 192,143,92 200,151,100 204,158,103 201,154,102 190,146,93 175,137,89 166,132,102 149,116,91 52,40,42 36,22,22 27,20,18 36,29,27 36,29,29 102,87,78 80,66,66 92,73,61 185,137,79 191,143,89 186,138,82 182,134,80 183,137,78 180,134,75 181,135,78 176,130,73 186,138,80 184,136,78 183,135,77 183,132,75 184,136,78 197,149,91 197,149,91 187,141,84 184,136,80 186,138,82 191,143,89 187,141,84 189,142,90 183,139,88 178,136,84 181,134,84 182,136,81 187,141,84 191,143,87 191,144,83 191,144,83 177,130,69 189,142,81 191,144,83 191,144,83 195,148,87 186,139,76 183,136,75 192,145,84 178,130,74 182,135,74 183,135,77 190,139,82 185,137,81 181,134,82 180,134,77
156,130,10 196,166,37 185,155,41 156,135,34 163,142,31 166,143,33 179,155,32 168,143,17 158,137,26 166,141,27 166,143,31 144,123,22 165,140,26 157,135,27 143,127,24 141,126,20 150,130,26 140,125,19 139,121,21 163,142,29 139,120,25 145,127,38 144,127,33 147,128,35 160,132,51 144,120,40 173,147,56 186,150,74 188,152,92 163,125,79 205,164,107 202,156,101 200,151,100 191,143,89 191,143,87 198,150,94 204,158,103 202,154,100 190,143,91 202,154,100 196,154,102 42,20,0 87,67,60 97,72,55 50,40,41 54,42,44 62,50,52 62,50,52 54,43,40 62,49,46 67,56,53 166,132,102 191,143,85 189,141,85 196,148,90 184,136,78 181,134,71 179,132,69 185,135,75 184,134,74 180,128,68 179,127,67 184,134,74 188,141,80 189,141,83 184,139,77 198,153,91 195,149,90 185,140,78 188,140,82 189,141,85 188,143,81 195,147,89 170,124,69 175,132,76 189,141,87 190,142,86 200,152,96 197,146,89 192,142,80 188,141,80 184,137,76 179,131,73 177,130,69 183,135,77 192,145,84 186,138,80 190,142,86 189,141,87 188,140,82 189,141,83 178,130,74 192,144,86 186,139,78 174,127,75 180,134,79
171,143,35 172,141,32 182,152,36 182,152,40 162,139,50 160,145,39 155,133,25 172,142,26 152,129,19 130,109,12 168,142,31 141,120,21 167,141,32 182,157,41 125,107,18 141,129,22 147,128,33 140,127,34 136,122,27 134,116,25 135,120,30 126,112,26 130,115,34 142,126,41 139,122,26 152,135,39 148,128,40 179,150,74 186,147,90 206,164,101 194,156,92 206,167,106 207,159,101 210,162,104 209,161,105 205,157,101 199,153,96 202,154,98 205,159,104 203,155,99 198,151,101 67,49,44 74,60,62 66,54,56 54,42,47 48,36,41 51,41,42 62,50,50 61,47,49 63,50,47 144,106,69 196,148,90 191,143,85 196,148,90 182,134,76 179,131,73 185,138,75 188,141,78 181,131,71 198,148,88 196,144,84 196,144,84 192,141,84 191,144,83 182,134,76 177,130,69 183,136,73 195,148,87 199,152,89 195,148,87 190,143,82 189,142,81 191,140,83 186,138,80 183,136,75 187,137,77 188,138,78 186,136,76 185,133,73 194,142,80 192,140,80 186,136,76 181,133,77 192,145,95 195,148,96 189,141,85 196,148,90 191,143,85 176,128,74 172,124,70 190,141,90 198,150,94 185,137,81 186,138,82 182,134,80 182,134,78
156,135,34 151,130,29 155,135,29 158,137,26 196,174,80 162,144,44 160,140,34 157,130,17 161,139,20 162,134,26 140,119,18 138,121,27 133,112,29 164,141,29 137,117,27 135,121,24 130,114,29 126,109,15 133,115,28 151,136,44 144,129,41 118,109,24 126,115,28 131,120,35 138,124,29 152,136,37 135,121,24 126,105,24 184,150,76 177,142,77 204,163,114 207,165,111 203,155,99 217,170,109 206,158,102 205,157,103 195,147,91 191,143,87 200,152,96 195,147,93 180,136,83 97,85,90 71,57,62 58,48,49 66,56,57 79,67,72 84,66,61 117,89,76 77,59,56 93,74,60 199,153,96 222,172,112 205,158,95 191,141,81 180,130,68 195,145,83 199,152,91 190,143,82 183,135,77 183,135,77 186,139,78 196,149,88 199,152,91 202,152,92 198,150,92 198,151,90 188,138,78 192,145,84 192,142,82 197,145,83 203,151,91 204,154,94 194,142,82 194,143,86 195,145,85 187,137,77 188,136,74 186,134,72 188,136,74 183,131,71 191,141,81 191,140,85 186,138,82 183,137,82 187,141,84 202,151,94 192,144,88 181,133,75 182,135,74 185,137,79 178,130,74 196,148,92 193,145,89 203,155,99 193,145,87 184,136,78
141,124,19 126,113,20 142,129,25 158,141,34 190,171,78 167,145,51 155,139,40 146,124,16 146,127,32 170,148,33 144,124,20 156,139,34 111,97,29 130,115,38 159,144,38 121,107,10 121,108,19 108,92,18 140,123,27 127,108,24 110,94,9 126,113,24 127,112,35 114,102,22 120,108,26 117,106,19 128,116,18 168,145,60 149,122,49 192,159,82 188,152,90 175,139,79 202,161,102 214,171,97 213,165,109 212,166,109 212,164,110 202,154,100 200,152,98 193,145,89 187,149,101 123,105,104 66,52,54 64,52,52 129,114,136 115,96,98 131,91,68 157,115,91 159,113,85 164,117,83 185,141,90 190,144,87 191,145,86 205,155,95 191,141,79 194,144,84 192,142,82 190,140,80 185,138,77 192,144,86 179,132,71 195,148,87 192,145,84 203,156,95 190,143,82 198,151,90 202,155,94 192,145,84 175,129,70 186,135,78 197,146,89 194,144,84 192,142,82 188,138,78 188,134,75 196,144,84 185,135,75 184,137,76 186,139,78 184,137,76 193,145,89 193,145,91 178,129,78 189,143,88 183,137,78 199,148,91 183,136,75 190,140,80 195,145,83 200,148,86 200,148,88 207,155,95 194,141,84 192,141,84 191,140,83 208,156,96
146,130,31 110,93,24 141,128,24 164,144,38 171,149,57 144,126,37 123,104,22 145,128,23 145,121,18 130,111,16 146,127,32 153,132,31 147,132,53 108,96,30 122,109,18 135,122,20 141,128,28 132,122,30 143,127,28 138,123,33 130,115,25 114,102,22 134,122,44 129,115,31 145,135,45 126,113,20 127,112,22 136,118,27 135,109,39 158,130,51 162,129,63 201,162,103 200,159,100 189,148,78 195,152,96 192,146,89 196,148,94 204,156,102 205,157,103 191,145,90 76,56,36 67,56,53 69,57,59 81,67,67 94,77,83 108,87,87 176,137,109 162,119,86 160,112,83 174,127,95 149,104,71 156,113,68 162,115,63 197,146,91 205,155,95 206,156,96 207,156,99 191,140,83 192,145,84 192,144,86 192,145,84 191,144,83 182,135,74 184,137,76 195,148,87 189,142,81 199,152,91 192,145,84 202,152,92 190,142,84 181,133,75 189,142,81 182,134,76 178,130,72 199,147,87 201,149,89 194,142,82 188,141,80 190,143,82 183,135,77 189,140,89 185,137,83 187,141,86 170,124,69 166,120,65 184,136,80 184,136,78 196,149,88 190,140,80 177,126,71 180,129,72 194,144,84 197,143,84 199,149,89 205,155,95 215,161,100
131,113,24 126,109,15 122,110,28 143,126,32 179,156,59 132,112,33 123,104,36 148,130,39 123,102,5 137,117,27 123,107,24 143,128,36 150,137,44 95,84,11 125,114,29 148,135,33 137,123,28 110,95,16 115,104,19 138,125,32 144,132,34 119,109,19 78,71,14 136,122,36 96,84,14 136,127,30 126,107,23 131,115,30 118,96,31 148,125,54 173,145,75 165,135,68 167,138,66 161,122,63 178,133,85 224,178,137 252,198,160 255,219,178 255,207,171 149,104,71 130,98,68 153,116,90 168,128,103 165,125,102 195,157,136 184,144,121 176,132,104 148,103,80 167,120,88 172,125,93 168,127,80 178,136,84 179,135,84 179,137,83 191,143,85 198,151,90 191,142,77 204,154,94 199,152,89 191,143,85 188,140,82 192,144,86 192,145,84 190,143,82 190,143,82 196,149,88 193,146,85 193,146,85 186,138,82 189,142,81 198,151,90 191,144,81 192,145,84 187,137,77 184,134,74 191,141,81 197,145,83 207,155,95 188,140,84 185,137,81 179,131,77 189,140,89 175,126,75 180,133,81 177,130,80 175,133,79 179,135,82 186,142,89 178,130,76 174,128,73 176,128,70 183,135,77 200,146,87 201,151,91 193,143,83 203,149,90
107,94,19 143,128,22 102,91,27 125,113,33 172,150,56 164,142,36 114,97,30 107,90,14 111,92,8 136,118,29 122,103,21 117,105,27 129,115,29 133,123,31 112,99,26 113,99,13 170,146,43 132,117,29 102,85,18 114,99,20 131,118,29 117,105,23 91,82,22 131,116,37 115,103,35 110,98,20 151,134,40 116,99,21 132,114,43 124,110,42 121,102,34 127,105,31 147,121,53 186,145,84 166,127,88 179,141,122 235,184,158 255,238,197 213,169,129 255,248,203 192,146,107 187,144,111 187,143,113 183,143,118 186,148,127 185,152,127 190,150,125 189,150,120 181,134,102 174,128,89 185,144,97 175,133,81 188,141,91 194,150,99 186,138,84 192,145,84 197,151,85 195,148,85 183,136,73 189,141,83 185,137,79 198,150,92 200,153,92 192,145,84 189,142,81 186,139,78 186,139,78 183,136,75 184,133,76 184,137,76 183,136,75 189,142,79 192,145,82 194,144,84 192,142,82 190,138,78 183,132,75 194,143,86 190,142,86 199,151,97 189,141,87 178,129,80 182,133,84 176,127,78 175,128,76 179,136,80 172,128,77 179,135,82 186,138,82 191,143,87 186,138,84 178,130,76 184,133,76 201,155,96 190,142,84 194,141,84
120,105,26 121,104,26 134,115,33 107,94,21 101,90,28 150,128,24 120,106,36 99,85,17 125,106,24 137,117,31 137,118,23 127,114,23 149,136,36 115,101,17 128,112,27 113,101,31 158,137,40 130,114,29 149,137,41 126,108,19 124,104,27 116,101,22 116,111,31 130,118,50 99,89,49 108,96,30 127,113,27 93,81,13 120,106,36 88,83,32 111,96,33 148,126,59 149,124,65 142,111,60 124,100,92 140,115,98 158,120,99 150,113,87 102,51,23 255,241,204 255,237,199 204,155,119 185,144,113 187,148,118 184,145,113 192,152,116 196,156,122 205,165,131 187,142,107 164,120,80 178,135,86 190,142,95 193,145,89 191,145,88 192,146,87 204,158,99 224,174,114 214,164,102 197,150,89 197,147,87 197,149,91 198,151,90 184,133,78 188,141,80 197,147,85 192,142,82 205,155,95 199,147,87 202,150,90 190,143,82 199,146,91 178,127,70 185,135,75 193,142,85 195,147,89 191,144,81 186,135,78 198,147,92 190,142,86 203,155,101 202,155,105 191,143,89 180,134,77 176,127,78 168,120,62 173,126,74 188,141,89 191,145,88 192,144,88 195,144,89 177,126,71 192,141,86 188,140,84 188,140,82 183,136,86 192,146,91
128,113,32 103,91,21 99,84,23 119,102,33 100,88,31 145,125,35 140,116,34 161,143,41 144,123,26 105,88,19 139,122,26 83,69,24 136,120,21 144,126,28 139,119,33 115,98,29 153,135,37 136,121,29 131,114,36 142,122,34 165,144,47 101,90,26 102,88,30 135,118,40 114,101,51 116,107,47 97,89,26 101,89,32 114,101,28 109,97,56 104,89,38 115,96,41 150,130,55 144,116,58 82,61,57 94,73,62 164,119,98 226,166,141 255,194,163 252,194,159 255,224,190 216,161,130 181,140,109 169,130,102 171,135,104 182,143,111 194,153,122 202,162,128 196,151,116 160,114,73 195,148,96 200,152,94 211,164,103 210,165,101 204,158,99 199,153,94 217,170,109 226,180,114 223,173,111 195,145,83 193,143,83 193,146,85 186,138,82 179,131,77 182,134,76 188,143,79 186,139,78 202,152,92 207,153,94 198,148,88 209,157,97 202,152,92 198,148,88 198,147,90 197,149,91 183,136,75 187,141,86 180,133,81 188,144,93 185,140,92 190,143,93 190,142,95 182,136,81 179,130,81 183,138,92 176,142,110 184,148,115 179,136,91 192,139,82 217,164,107 214,162,102 215,163,103 205,157,101 206,158,102 194,147,95 195,149,94
123,109,25 135,121,24 125,108,30 127,108,26 102,95,54 131,112,28 116,98,25 150,125,40 128,104,24 106,89,24 100,92,13 89,81,31 97,87,20 141,125,40 124,105,21 132,115,35 110,95,44 122,107,44 147,128,35 100,84,30 150,127,42 104,90,32 111,96,60 106,88,28 127,110,45 115,101,47 106,90,36 114,98,44 143,123,44 129,107,60 134,108,58 127,100,53 148,122,72 166,135,82 60,48,48 88,67,63 130,95,82 182,141,123 223,167,141 250,193,162 255,201,167 253,197,163 202,155,121 171,130,103 155,122,97 161,128,103 170,131,99 195,154,123 203,158,125 171,127,87 179,130,81 190,142,88 190,141,90 188,142,87 188,141,89 180,133,83 195,147,91 205,157,99 202,152,90 200,150,88 198,148,88 193,141,81 199,148,91 189,144,82 190,142,84 193,145,89 182,134,78 173,122,67 207,157,97 193,146,85 213,163,103 205,155,95 195,148,87 190,140,80 184,136,82 181,133,77 177,131,76 181,135,80 177,130,78 185,137,90 173,125,78 167,122,78 164,121,76 170,128,88 85,73,73 126,109,115 150,129,116 180,155,138 184,135,84 209,151,96 193,140,83 193,140,83 207,156,99 203,155,99 205,154,99 187,136,81
119,111,21 132,112,22 134,113,30 120,103,36 100,92,40 125,109,24 111,95,39 143,122,50 187,164,54 127,105,27 101,91,24 99,95,37 94,85,38 129,114,35 141,126,38 136,119,43 93,81,42 97,84,36 118,95,24 120,104,48 123,101,38 134,117,48 134,114,66 127,107,57 131,113,51 123,104,47 134,112,63 134,109,61 128,103,44 165,133,78 161,125,74 149,113,64 158,124,79 163,129,84 59,46,56 76,55,53 116,83,72 156,120,102 203,152,128 221,166,137 226,172,138 220,170,137 204,160,130 183,150,125 102,81,66 144,118,97 175,139,108 186,147,117 184,141,108 179,135,93 194,151,93 186,142,89 175,131,80 180,135,87 183,138,92 182,137,91 188,144,93 180,137,81 197,146,91 209,158,101 195,148,87 196,149,86 185,138,75 195,148,87 195,149,92 198,151,99 191,140,83 195,144,87 181,133,75 204,154,92 205,155,93 207,157,95 199,148,83 203,151,89 200,153,92 188,140,82 188,140,84 182,134,78 175,127,71 191,142,91 173,125,82 158,114,72 154,112,74 119,83,52 75,66,77 89,83,104 92,80,92 107,88,90 158,117,72 185,132,77 179,126,69 186,133,76 200,147,90 211,158,101 211,160,103 209,161,105
