145,111,50 151,122,50 153,130,29 157,125,43 172,135,64 166,122,71 160,124,73 170,137,58 172,140,69 168,128,64 156,119,46 162,127,46 180,141,82 162,123,64 172,132,68 164,124,70 162,131,42 151,119,46 169,136,68 168,127,68 183,138,76 185,143,80 167,133,61 177,137,73 175,132,74 174,133,74 167,126,67 192,146,89 190,144,85 190,147,87 182,141,80 175,132,72 177,129,71 181,133,75 196,148,90 198,151,88 207,160,97 203,156,95 198,151,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 197,150,89 190,143,82 184,137,76 184,136,78 188,140,82 190,142,84 198,151,90 196,149,88 192,141,84 191,141,79 192,145,84 190,143,82 71,59,49 70,61,55 91,78,73 164,127,101 197,149,93 198,150,94 189,141,83 185,137,79 175,130,82 166,122,71 175,134,85 175,130,82 186,142,89 185,138,88 134,104,78 63,58,55 59,53,48 71,62,58 82,69,62 172,131,84 187,140,88 185,138,86 185,138,86 190,144,87 183,137,78 183,137,78 184,136,78 191,143,85 188,141,80 191,144,83 187,137,77 189,141,83 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,143,88 190,144,89 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 196,149,88 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 203,156,93
140,112,31 157,130,44 165,140,42 157,125,43 169,139,41 169,137,53 122,92,46 160,137,50 177,149,52 170,134,58 156,125,36 166,137,47 167,137,41 185,146,77 191,147,78 163,127,49 137,103,40 180,149,71 189,148,78 189,143,86 191,144,81 184,144,78 179,142,71 190,144,87 147,112,47 168,128,64 180,135,71 180,134,77 179,136,78 184,138,79 180,134,77 194,143,86 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 199,147,87 192,142,82 190,140,80 189,141,83 182,135,72 183,136,73 191,144,81 192,146,87 186,139,78 176,131,69 190,142,84 191,143,85 193,142,85 190,140,80 183,136,73 183,135,77 61,48,43 72,63,59 88,77,70 155,120,93 181,133,77 189,141,85 189,143,88 188,142,87 185,143,91 188,144,93 169,127,89 170,127,82 161,117,75 153,122,85 54,46,52 55,53,54 58,53,50 72,66,61 114,96,77 171,126,80 178,130,76 173,129,78 180,132,87 192,141,84 192,145,84 188,141,78 192,145,82 189,142,79 181,135,69 183,135,77 191,147,78 199,152,91 197,147,85 195,145,83 184,139,77 185,140,78 183,138,74 181,135,76 185,139,80 195,149,90 190,142,86 186,138,82 182,134,78 183,135,79 185,137,79 192,144,90 191,143,89 183,136,75 183,136,75 183,136,75 184,137,76 181,134,73 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,137,76 192,145,84 191,144,81
136,112,32 129,104,29 162,138,46 174,148,28 161,130,39 170,143,39 160,134,41 154,134,46 165,138,36 172,140,40 170,140,44 167,139,40 189,156,63 184,148,60 180,145,62 166,136,49 170,138,65 179,150,60 177,140,69 177,137,71 177,140,57 149,120,46 145,111,52 161,128,60 195,152,92 194,149,87 187,145,82 169,127,62 186,145,77 183,140,80 183,137,78 194,144,82 199,152,91 191,144,83 206,159,98 178,131,70 181,134,73 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 196,151,87 189,142,79 184,139,75 181,133,75 182,137,75 174,126,70 177,131,72 184,137,76 179,132,71 181,131,69 179,131,73 181,134,71 176,128,70 61,48,45 72,63,59 85,77,64 154,119,104 179,131,77 175,127,73 176,129,77 181,134,82 171,128,79 181,136,88 197,153,102 183,139,86 162,116,75 57,47,46 47,44,48 53,47,52 58,49,45 77,67,66 164,128,97 175,131,80 181,135,78 182,136,79 181,135,80 194,152,87 194,148,91 178,132,75 165,117,59 186,138,80 183,136,75 181,133,79 174,126,70 175,127,73 181,134,82 185,138,86 189,143,88 190,144,89 181,134,84 178,131,79 181,135,80 188,142,87 189,141,85 188,140,84 181,133,77 185,137,79 192,145,84 184,137,76 184,137,76 188,141,80 178,131,70 174,127,66 181,134,73 178,131,70 185,138,77 185,138,75 179,132,69 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,84 176,127,76 189,140,91 191,143,89
140,121,28 144,123,40 138,117,34 164,143,32 174,148,26 173,144,25 171,144,31 163,135,38 158,132,41 167,138,46 157,133,30 158,133,37 180,143,49 196,166,68 162,133,43 186,159,57 171,140,49 165,138,52 171,138,61 174,134,59 153,125,44 139,104,48 156,122,63 196,152,85 181,139,85 168,128,74 192,149,89 188,142,83 173,130,74 174,131,71 192,143,78 191,140,83 192,149,91 180,139,80 179,138,79 174,133,65 175,134,66 187,143,76 183,139,72 192,145,84 195,145,83 188,138,76 203,150,86 191,145,79 197,148,83 189,142,79 188,141,80 185,138,77 185,138,77 181,133,75 183,136,75 183,135,79 183,135,79 184,136,80 185,137,79 185,138,77 71,65,56 63,56,56 81,70,63 108,92,75 174,126,81 177,128,79 168,125,80 171,127,74 183,137,78 181,135,80 185,138,86 184,138,79 67,46,33 51,46,45 54,49,51 54,48,39 65,56,50 93,73,64 180,137,92 181,135,80 181,135,78 190,144,89 194,148,91 178,133,85 172,128,75 172,129,73 169,123,68 177,130,80 189,146,90 180,137,81 185,142,97 181,138,91 175,133,81 171,129,77 185,138,88 190,143,91 185,137,83 184,136,78 183,135,77 181,133,75 184,134,88 185,135,89 185,136,85 189,141,83 191,144,81 191,144,81 191,144,81 179,132,71 193,146,85 199,152,91 192,145,84 189,142,81 179,132,71 182,135,74 186,139,78 188,141,80 183,135,77 183,136,75 180,133,81 167,121,64 180,134,77 177,130,78 176,129,77 184,138,83 176,128,72 178,130,72 188,141,78 193,142,77 186,139,78 188,141,80 182,135,72 188,141,78
164,142,34 149,127,21 150,127,26 150,129,30 166,144,25 169,145,24 162,137,21 167,142,24 147,122,22 160,135,48 142,120,14 173,146,40 181,151,57 167,137,43 183,155,58 176,148,53 185,158,41 165,137,56 167,142,44 173,136,51 152,125,41 166,134,63 172,133,74 175,138,67 173,130,72 183,139,86 173,131,77 172,130,76 158,118,66 168,127,78 150,113,60 149,114,58 178,136,82 188,141,89 182,135,83 185,134,79 183,132,77 184,136,80 189,141,85 190,143,82 193,143,81 192,145,82 199,148,83 202,155,94 198,150,92 195,145,85 208,163,101 185,142,84 188,145,87 184,138,81 184,137,76 181,133,75 179,131,75 179,131,75 188,140,82 181,133,75 106,84,64 62,55,53 81,70,67 93,74,62 175,130,84 173,126,76 190,144,87 181,135,78 188,142,85 194,148,91 194,148,93 157,123,91 51,46,43 55,48,51 57,50,53 57,51,46 77,60,52 138,109,78 195,145,85 192,144,86 191,143,85 191,146,84 183,136,84 174,129,81 172,128,75 174,131,75 181,135,80 180,133,83 182,138,87 180,136,85 176,131,83 172,127,83 178,135,88 184,141,94 176,129,79 181,134,82 182,133,82 190,142,88 196,148,94 193,145,91 189,140,89 188,140,86 186,138,82 175,127,69 185,138,75 189,142,79 185,138,75 179,132,71 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 185,137,79 181,132,83 168,119,70 191,143,98 184,137,85 184,137,85 178,131,81 170,123,73 182,135,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,134,73 175,128,67
159,137,29 160,140,24 172,141,22 153,129,26 167,143,40 172,143,22 144,127,18 148,128,22 167,147,41 142,124,24 147,128,15 157,133,28 172,146,37 155,126,23 172,150,33 158,130,35 165,139,28 168,142,33 157,141,42 131,113,24 181,155,44 173,137,61 162,122,68 183,142,70 188,147,86 184,142,88 171,134,65 152,116,65 163,123,69 159,116,56 169,122,70 183,135,79 175,127,73 188,140,84 176,128,72 179,131,77 184,133,80 188,141,89 190,143,91 189,142,90 185,134,77 177,129,75 195,147,93 194,151,95 188,144,91 181,137,86 180,138,86 179,135,84 172,127,81 167,123,72 178,130,74 184,138,81 177,130,69 190,143,82 191,143,87 186,138,84 164,129,102 60,47,40 78,69,65 98,83,72 174,139,101 181,138,93 175,134,85 171,127,74 158,116,64 148,110,64 131,108,79 52,43,39 48,43,40 56,49,52 56,46,47 58,58,58 97,77,59 172,131,84 185,138,77 189,147,93 202,152,90 197,149,93 183,135,79 184,135,84 178,129,78 182,133,82 184,138,81 189,143,86 188,142,87 181,135,80 184,137,85 175,130,82 170,127,80 172,129,82 184,137,85 187,140,88 184,136,82 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 192,144,86 189,142,81 186,139,78 184,137,76 188,141,80 196,149,88 188,141,80 188,141,80 189,142,81 183,136,75 177,130,69 179,132,71 184,137,76 188,141,80 192,145,84 181,135,80 180,134,79 178,132,77 178,132,77 176,129,77 162,115,65 157,108,57 156,106,60 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
167,146,33 148,126,22 197,174,45 160,134,23 146,125,24 164,142,27 158,133,17 139,116,29 161,142,29 145,130,24 142,122,34 161,139,20 167,142,24 165,140,26 143,118,18 172,149,37 151,136,30 151,138,34 165,147,58 151,136,28 168,144,21 182,147,64 178,140,76 178,137,69 175,138,65 163,126,53 179,139,62 172,130,76 182,139,83 186,138,84 180,128,78 190,140,78 183,140,82 182,139,83 178,133,85 182,135,85 185,138,88 173,126,76 188,141,91 195,147,100 199,153,98 204,156,100 204,156,100 198,152,95 189,143,88 178,136,82 165,125,71 181,139,85 178,134,81 179,134,86 187,141,84 173,132,71 179,136,78 179,136,76 184,137,76 181,133,75 187,134,89 83,54,30 73,64,60 90,78,68 183,148,133 175,134,85 192,149,93 177,130,80 158,126,92 96,76,56 46,42,34 54,47,47 55,50,52 55,48,51 52,45,48 65,54,51 160,117,70 186,136,76 176,129,68 183,135,77 186,139,76 190,143,82 196,149,88 185,137,81 189,141,85 184,136,80 195,149,92 184,138,81 194,143,86 195,144,87 184,138,81 184,137,85 189,145,94 183,139,88 191,144,92 183,136,84 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 182,134,76 181,134,73 188,141,80 193,146,85 192,144,86 192,144,86 190,142,84 197,149,91 185,137,79 179,131,73 176,128,72 188,140,84 184,136,78 193,145,87 193,145,87 175,129,74 178,130,83 182,136,79 187,141,84 180,133,81 169,122,70 174,126,72 170,122,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
149,128,17 164,141,31 168,135,26 170,146,23 148,125,26 150,125,25 175,152,40 146,123,24 161,136,18 155,135,27 140,119,22 173,150,40 152,131,18 156,133,32 172,151,29 162,135,20 164,144,38 146,128,28 154,138,37 167,152,42 163,144,33 170,146,43 192,148,77 179,141,75 149,121,42 176,147,55 180,150,67 198,154,87 198,157,96 190,152,102 178,138,84 189,149,97 184,137,85 182,135,83 178,131,79 188,140,84 188,140,84 193,145,89 183,135,79 194,148,91 195,153,101 198,152,97 201,155,100 190,142,88 196,148,94 191,143,89 185,137,83 179,130,81 174,130,77 176,132,79 172,130,78 181,134,82 177,129,75 174,127,75 191,140,83 195,145,83 193,143,81 160,113,63 67,55,55 94,82,72 155,131,109 193,149,98 194,143,88 165,130,92 28,26,24 27,20,20 53,48,47 56,49,49 53,48,50 50,44,49 51,45,50 93,74,60 174,124,64 181,134,73 185,138,77 186,139,78 185,138,77 182,135,74 199,152,91 195,148,87 198,151,90 195,148,87 179,129,67 191,141,81 188,138,78 194,144,84 188,141,80 191,143,87 174,126,72 178,130,76 185,137,79 192,144,86 183,136,75 195,145,85 193,146,83 186,138,80 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 181,135,78 187,141,86 185,137,79 191,143,85 193,146,85 182,135,74 175,127,73 184,136,82 192,144,86 195,147,89 176,128,72 185,137,81 183,135,79 196,148,92 172,124,68 154,106,52 178,130,76 176,128,72 167,119,63 174,126,68 172,124,66 172,124,66 186,138,80 185,138,77 178,131,70 183,133,73 179,129,69
165,140,22 168,143,27 166,140,31 175,150,34 144,121,20 166,142,35 152,128,21 155,133,39 147,130,34 144,129,23 151,135,34 144,123,24 151,134,29 142,128,33 138,118,32 149,132,27 154,139,31 137,121,20 141,127,30 141,127,32 138,124,27 155,140,34 156,133,46 130,117,26 131,109,35 172,147,70 184,152,68 182,146,70 148,113,59 189,147,95 210,162,108 217,169,113 212,166,109 210,164,107 196,150,93 199,151,95 198,150,94 203,155,99 205,157,101 208,162,105 202,154,98 203,157,102 203,157,102 209,161,103 205,157,99 212,164,110 202,154,100 195,146,95 195,147,93 192,140,90 189,141,85 192,144,86 205,157,99 195,147,91 211,161,101 204,154,92 214,165,100 199,151,95 71,60,57 71,58,51 140,120,100 194,147,95 152,120,76 56,47,43 30,28,26 29,22,22 56,51,50 56,49,49 54,47,50 48,46,47 50,45,44 139,102,62 195,142,78 195,148,87 184,136,78 191,144,81 181,134,73 182,135,74 191,144,83 192,145,84 193,146,85 190,143,82 195,145,83 193,143,83 194,144,84 191,141,81 191,144,83 191,143,87 182,135,74 182,135,74 188,141,80 181,134,73 188,141,80 186,134,72 185,134,77 181,134,73 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,83 188,140,82 189,142,81 189,142,81 192,144,88 183,135,79 174,126,72 182,134,80 197,149,93 190,142,86 193,145,89 188,140,84 175,127,71 182,134,76 172,124,66 178,130,74 182,134,78 184,136,78 186,138,80 184,136,78 190,142,84 188,141,80 183,136,75 179,129,69 173,123,63
149,127,19 155,133,27 179,147,35 174,149,33 170,149,36 151,127,20 168,142,31 185,163,59 124,110,24 132,115,21 137,121,22 147,129,27 144,130,33 134,122,26 138,120,29 144,131,31 146,134,27 141,125,26 134,119,27 129,114,24 136,122,36 146,133,33 149,130,35 130,118,22 132,112,35 144,122,48 196,165,76 152,118,48 198,160,110 206,163,107 210,164,107 205,159,100 211,167,100 211,167,100 206,161,97 212,164,108 210,162,106 206,158,102 203,155,99 198,152,95 202,154,98 204,158,103 203,157,102 204,156,98 205,157,99 202,154,100 206,158,104 200,151,102 209,158,105 202,151,96 199,151,95 198,150,92 198,150,92 196,148,92 202,152,92 195,145,83 207,157,95 221,171,111 69,58,55 70,57,54 111,93,72 192,148,97 112,89,58 34,29,31 28,26,24 40,33,33 56,51,50 57,50,50 51,43,49 44,41,45 68,62,57 193,151,97 199,142,82 205,155,95 198,148,88 198,151,88 191,144,81 189,142,81 185,138,77 186,139,78 190,143,82 192,145,84 194,144,82 192,142,82 191,141,81 191,141,81 186,139,78 190,142,86 192,144,86 192,144,86 185,138,77 190,143,82 185,135,75 194,140,79 184,134,72 181,129,67 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,97 193,145,87 189,142,81 179,132,71 182,135,72 185,138,75 184,136,78 178,130,72 196,148,92 196,148,92 191,143,87 203,155,99 195,147,91 188,140,82 182,134,76 176,128,72 172,124,68 189,141,83 193,145,87 188,140,82 193,145,87 197,150,89 193,146,85 197,147,87 192,142,82
161,141,35 147,132,26 139,117,25 162,134,26 149,132,23 134,112,20 170,145,19 181,155,33 139,121,34 123,106,28 149,137,30 130,115,25 128,114,17 134,119,29 143,126,32 146,129,35 125,108,14 127,109,18 137,124,33 121,107,21 107,93,23 145,137,35 129,114,24 155,138,31 145,127,38 147,127,50 144,121,32 176,142,70 205,161,92 191,155,79 174,141,75 205,164,117 213,164,113 211,162,111 208,165,109 205,158,97 192,145,84 192,144,88 209,161,105 204,158,101 194,148,91 204,156,100 193,145,89 199,151,93 192,144,88 192,144,90 199,151,97 194,143,86 193,142,85 198,147,90 204,154,92 201,151,91 201,148,91 190,139,84 185,136,87 182,132,86 205,157,99 207,160,97 99,73,48 73,61,63 59,51,40 131,107,85 47,38,34 38,28,27 26,21,20 62,57,59 59,52,55 55,48,51 53,48,50 51,46,48 109,90,76 116,87,63 146,101,55 197,147,87 205,151,92 200,150,90 209,158,103 235,187,142 248,197,160 238,188,157 220,172,125 191,143,89 183,132,75 200,150,90 203,156,95 200,153,92 197,147,87 193,143,83 183,133,73 186,136,76 187,137,77 184,134,74 179,129,69 171,126,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,87 185,137,79 186,138,82 179,132,71 202,154,96 199,151,93 186,138,80 184,137,74 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 205,158,97 197,150,89 212,162,102 206,156,96 198,150,92 200,152,94 195,145,85 193,143,83 183,135,77 172,124,68 171,125,70 170,124,69
166,140,31 161,136,20 161,135,26 136,114,20 134,116,27 117,100,20 129,111,22 162,134,24 162,147,37 117,100,24 138,126,15 127,111,28 128,115,15 137,117,27 138,121,41 134,117,21 146,128,37 145,127,36 130,116,32 116,101,22 105,92,29 120,112,20 121,112,15 129,114,26 150,135,25 134,117,21 137,116,19 169,142,67 170,137,69 186,152,91 199,157,94 200,157,99 191,152,91 191,150,91 214,167,117 221,174,113 193,146,85 211,163,107 204,156,100 201,155,98 195,149,92 202,156,101 206,158,102 203,155,97 193,145,89 199,151,93 204,156,98 197,146,89 190,139,82 171,120,63 194,141,84 193,142,87 193,144,95 191,142,93 202,153,102 203,154,103 196,153,95 193,150,90 179,138,91 74,63,58 44,37,35 62,47,36 35,28,28 35,28,28 34,29,28 62,57,56 55,49,54 53,48,47 48,46,47 68,57,50 123,99,77 125,99,76 104,74,46 196,154,100 192,144,90 224,175,126 175,125,94 168,120,93 251,203,176 255,225,193 255,210,177 233,182,145 188,137,80 194,142,82 195,143,83 192,140,80 192,142,82 192,142,82 188,138,78 190,140,80 192,139,82 194,141,84 189,137,77 189,144,82 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 191,143,89 168,120,66 179,131,75 179,132,71 181,133,75 184,136,78 170,122,64 193,146,83 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 197,147,87 201,150,93 192,142,82 197,147,87 209,155,94 207,153,92 207,155,93 196,144,82 193,146,85 190,143,82 177,131,74 168,122,65 170,122,68 162,113,62 164,118,63 166,120,65
151,129,37 168,146,29 165,136,17 144,126,26 160,142,42 137,119,46 104,94,23 141,123,25 144,126,6 159,142,33 125,111,16 119,100,18 115,98,18 112,99,24 144,126,28 119,105,21 127,114,25 107,93,9 136,123,30 128,114,30 113,99,29 106,94,16 135,121,37 124,110,24 125,110,18 131,118,18 137,126,25 146,115,51 142,120,42 194,163,83 202,161,100 177,143,84 189,148,89 205,164,105 201,161,97 205,160,87 207,159,105 213,167,112 211,165,110 204,156,100 207,159,103 200,157,97 199,152,91 202,155,94 198,150,94 207,154,99 199,148,93 189,143,86 181,134,84 183,136,86 185,140,92 181,136,88 173,130,83 185,142,95 185,140,96 179,134,86 171,128,81 172,129,82 161,118,69 91,69,49 41,36,33 29,29,29 38,36,37 33,31,32 43,34,30 59,52,50 49,44,46 55,48,48 54,49,48 120,95,78 132,98,78 132,101,82 109,73,51 137,98,68 141,102,72 131,96,71 139,103,81 157,115,93 249,201,172 255,208,175 206,149,120 185,133,103 199,146,103 187,137,77 184,134,74 186,134,74 181,131,71 185,138,77 177,130,67 192,142,82 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 160,112,56 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,68 185,134,81 192,142,82 188,138,78 192,142,82 206,154,94 206,154,94 216,165,100 213,162,97 211,157,96 203,149,88 192,141,84 188,137,82 186,138,80 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
156,135,34 145,127,29 166,144,27 125,106,13 168,151,46 166,150,51 112,105,37 105,91,25 135,123,27 159,141,43 123,110,8 161,146,36 131,116,24 96,84,16 148,126,32 138,128,36 122,111,24 117,107,13 121,106,25 120,105,26 122,104,31 142,127,35 149,139,31 115,100,21 122,112,22 130,118,20 121,111,17 148,126,32 145,124,43 168,138,55 136,111,38 156,122,59 201,161,97 203,162,101 198,157,100 186,143,83 196,153,93 198,152,97 205,159,104 192,144,88 202,154,98 202,159,103 200,153,90 205,158,97 205,157,101 195,147,93 187,145,93 189,143,88 192,145,95 183,135,88 188,145,98 189,146,99 185,140,92 175,130,82 173,130,83 182,140,88 172,131,86 158,117,72 147,106,77 149,110,67 39,29,30 32,32,32 35,33,31 37,35,33 54,43,38 66,56,55 57,47,48 50,43,43 87,70,62 144,107,83 138,102,80 130,99,80 112,77,62 122,87,62 161,125,94 167,128,96 174,135,103 175,134,107 201,155,127 255,212,192 91,55,33 113,79,59 176,123,96 191,143,87 185,135,73 185,133,73 201,151,91 192,145,84 181,134,71 179,129,69 180,128,68 201,149,89 196,143,86 196,143,86 192,144,88 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,137,80 170,124,65 180,130,70 187,137,77 202,152,92 202,150,90 194,142,82 199,147,87 209,157,97 215,161,100 205,151,90 202,149,92 206,153,98 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 182,134,78
135,112,11 157,137,21 133,113,27 137,119,32 131,115,16 153,135,33 153,142,57 92,82,15 128,111,31 135,122,33 135,122,18 136,121,33 129,119,25 134,118,35 148,134,37 148,132,33 137,119,30 154,139,29 131,118,27 94,89,16 113,101,35 103,93,13 139,121,32 143,127,26 111,101,9 128,112,27 122,106,21 137,121,38 109,92,23 159,136,67 160,136,54 192,153,82 172,145,80 170,137,69 178,149,75 170,133,78 173,133,81 180,141,82 172,129,80 194,148,93 192,146,91 197,149,95 210,162,108 205,157,103 199,151,95 196,149,99 191,144,94 183,139,88 181,137,86 174,130,79 174,130,88 168,124,82 171,128,83 174,131,82 176,135,88 186,145,98 193,150,103 179,136,89 164,121,74 160,117,68 36,22,8 22,21,24 37,30,28 47,41,36 106,91,80 76,65,62 58,50,56 78,58,49 147,102,81 152,106,88 134,98,78 129,100,80 137,99,78 133,96,70 187,147,113 178,137,108 184,140,110 184,140,110 193,149,119 228,182,154 239,187,157 230,175,144 190,134,112 191,137,99 194,144,82 192,142,80 193,144,79 189,144,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 185,137,83 175,128,76 176,128,81 175,128,78 175,128,78 172,130,78 179,137,85 174,132,80 194,148,93 193,145,87 186,138,80 198,150,94 183,135,79 176,128,74 181,133,75 193,145,87 203,156,93 191,144,81 188,136,76 196,144,84 193,141,79 200,149,84 202,148,87 209,155,94 204,152,92 201,149,89 207,155,93 206,154,92 202,150,88 206,154,92
118,95,10 155,138,33 113,96,16 128,115,22 122,108,38 159,143,40 158,145,43 96,87,13 130,114,40 123,108,29 159,149,30 150,137,35 123,111,15 105,90,9 123,109,23 132,116,31 136,122,27 138,127,24 135,118,13 137,124,33 78,74,28 152,133,38 152,142,52 111,101,34 154,136,16 146,125,14 134,119,29 114,97,19 121,110,23 177,149,81 140,119,38 158,131,68 143,116,53 160,128,57 132,111,41 186,145,88 150,113,58 154,118,71 193,145,91 195,148,96 190,143,91 198,150,96 203,155,101 198,150,96 193,145,91 192,147,99 183,138,90 175,130,86 165,120,76 165,120,76 147,105,63 145,103,63 163,122,75 175,135,83 163,120,75 167,124,79 193,149,98 190,146,95 177,133,91 158,116,74 39,27,17 26,26,26 38,31,29 56,49,47 85,70,61 69,58,55 88,67,63 149,107,85 160,114,88 149,109,86 128,97,78 128,97,78 164,122,98 239,199,163 198,152,124 189,145,115 187,144,111 187,143,113 186,142,112 229,184,161 236,189,168 237,185,164 246,196,165 222,171,134 178,127,70 194,144,82 191,146,82 193,143,81 183,133,73 196,144,82 184,137,74 186,139,76 184,134,74 185,135,75 193,145,89 193,145,89 203,155,101 197,149,95 195,147,93 177,130,78 171,123,76 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,75 179,131,75 182,133,82 174,125,74 181,133,79 184,136,78 178,130,72 195,146,95 181,132,81 185,137,79 190,142,84 197,145,83 190,139,74 200,146,85 197,143,82 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
141,122,38 138,121,27 134,116,25 118,98,12 90,82,17 164,155,40 127,113,27 136,126,36 98,86,20 112,102,33 108,92,18 158,138,30 157,135,20 130,115,27 80,75,24 123,109,25 110,100,22 124,116,26 134,119,31 128,123,50 82,74,20 131,114,34 142,126,41 107,103,27 110,101,14 154,136,38 120,102,11 121,109,29 133,118,39 143,122,66 117,107,25 100,90,19 123,101,27 122,107,30 174,141,73 150,112,64 179,143,96 180,145,91 176,139,86 187,145,91 204,157,105 202,155,103 194,147,95 181,137,84 172,129,82 165,122,75 159,116,71 160,116,74 157,113,71 150,106,64 130,88,50 152,110,68 163,120,73 177,134,87 153,110,63 156,113,66 153,110,63 186,143,96 186,145,98 163,126,84 31,22,16 38,31,29 42,35,33 49,42,40 60,48,50 72,61,58 130,104,83 151,111,86 149,108,88 139,101,80 133,99,77 147,107,82 161,115,85 206,161,128 204,157,125 207,161,131 192,148,118 187,144,109 186,143,108 187,143,113 253,205,176 255,215,188 251,196,167 192,142,98 199,151,93 185,132,75 184,134,74 186,135,70 194,144,84 194,144,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 197,150,98 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,103 212,161,104 200,149,94 192,144,86 178,130,72 182,133,82 196,148,94 207,156,99 187,136,79 187,137,77 194,144,84 196,144,84 197,145,85 198,148,88 194,143,86 190,142,84 190,143,82
117,96,26 131,113,24 115,96,14 172,152,36 99,87,9 127,109,18 134,123,38 134,121,28 158,140,38 119,109,19 106,101,32 153,140,40 155,134,35 106,92,24 152,140,33 120,105,28 131,119,49 103,90,27 143,129,32 87,79,29 108,101,31 117,107,27 114,97,32 89,79,39 96,84,16 116,99,21 118,102,17 90,75,26 123,104,36 100,95,42 116,106,28 109,96,33 152,133,67 127,105,40 164,135,74 158,129,78 162,126,68 177,137,85 185,143,91 205,163,109 195,148,96 188,143,97 186,141,95 177,134,89 171,130,83 175,131,89 170,127,78 171,128,79 146,102,62 143,98,63 158,116,74 175,134,89 163,120,73 166,123,76 163,120,73 165,122,75 163,120,73 146,103,56 168,127,80 167,128,85 34,21,16 29,22,20 35,28,26 52,45,45 60,49,46 83,70,65 124,94,79 143,107,85 146,112,92 137,101,79 154,114,91 163,119,91 172,126,96 177,132,99 196,150,113 196,153,120 193,149,119 194,151,116 186,143,108 184,140,110 215,167,138 255,209,178 179,131,104 196,147,96 207,160,99 205,154,99 205,155,95 189,138,73 195,145,85 199,149,89 188,141,80 182,135,74 186,139,78 174,126,70 190,144,89 190,143,93 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,88 193,142,85 214,163,108 212,164,106 199,151,93 197,149,95 202,153,104 189,143,88 180,134,79 174,123,68 171,120,65 185,133,73 186,134,74 171,126,64 178,132,73 179,131,77 169,121,63
