141,123,23 131,111,23 154,134,28 173,148,30 168,141,26 163,136,23 154,127,39 156,131,31 170,145,47 178,144,54 185,156,51 167,141,48 183,154,49 173,150,51 175,133,54 145,118,41 157,128,56 187,145,93 170,131,74 177,135,81 184,138,81 169,125,72 183,140,82 183,140,80 175,136,79 172,133,76 177,136,75 174,133,72 185,142,82 189,142,79 188,141,78 184,138,81 191,145,86 199,149,89 195,145,85 194,144,82 190,143,82 185,142,82 182,134,76 179,131,75 181,134,73 185,138,77 79,65,51 83,70,67 87,66,51 169,120,71 183,134,83 171,125,68 187,141,82 188,142,87 188,143,95 59,50,46 52,45,48 56,46,47 69,56,51 176,137,96 183,135,79 183,135,79 190,144,87 177,131,76 172,128,75 176,130,75 180,133,83 190,146,95 187,144,99 184,141,96 179,137,85 173,131,79 187,140,88 186,138,84 184,136,78 190,142,84 185,135,89 181,132,81 185,137,79 190,143,80 190,143,80 182,135,74 198,151,90 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,125,70 181,135,80 173,126,76 183,136,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
156,129,14 168,141,28 149,126,37 170,148,29 158,132,23 164,137,20 170,147,35 136,116,10 155,127,17 174,151,41 170,142,34 127,101,19 180,156,35 154,127,41 141,112,22 177,148,58 168,130,64 166,130,72 187,141,82 175,129,74 179,137,85 141,106,52 142,106,55 182,139,90 173,129,76 172,128,75 177,129,73 183,135,79 184,138,81 189,141,85 186,138,80 188,143,81 189,146,88 192,145,84 180,134,79 176,133,77 178,134,83 175,129,70 185,137,79 183,135,79 178,130,74 183,135,79 141,119,99 74,63,60 93,76,66 186,141,95 189,141,94 183,137,82 167,120,68 159,118,71 79,58,43 47,45,46 54,47,50 52,45,48 96,77,63 176,130,73 195,148,87 199,152,91 191,146,84 178,131,81 169,125,72 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 171,128,81 184,141,94 189,142,90 181,132,83 184,136,82 184,136,82 196,148,92 184,136,78 189,141,83 188,141,78 182,135,72 182,135,74 197,150,89 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 196,147,98 182,133,93 182,134,87 178,132,75 183,136,86 166,119,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,65
167,146,33 161,134,30 160,134,23 146,125,24 178,152,30 142,121,22 161,142,29 111,93,4 166,144,25 167,142,24 164,140,33 187,161,39 151,136,30 151,135,36 150,135,27 168,144,21 187,146,85 170,133,62 175,138,65 163,127,51 171,129,75 182,139,83 189,141,87 179,128,71 183,140,82 179,135,84 181,134,84 185,138,88 173,126,76 191,144,92 199,153,98 197,154,98 199,153,96 189,143,88 171,131,77 179,140,81 178,134,81 180,136,83 175,134,73 179,136,78 183,136,75 183,135,77 187,134,89 71,64,62 91,79,69 183,148,133 187,143,90 190,139,84 158,126,92 37,28,13 52,45,45 55,50,52 51,44,47 59,52,50 160,117,70 184,137,76 184,136,78 186,139,76 191,144,83 189,142,81 189,141,85 189,143,86 185,139,82 194,143,86 185,140,78 183,137,80 189,145,94 188,144,93 184,137,85 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 179,131,73 181,134,73 192,145,84 193,145,87 192,144,86 190,142,84 183,135,77 179,131,73 183,135,79 185,137,81 193,145,87 185,139,82 173,125,78 182,136,79 187,140,88 170,123,71 174,126,72 174,126,70 178,130,72 175,128,67 177,130,69 183,131,71
146,125,14 171,143,35 187,163,40 149,126,27 159,136,26 157,134,24 160,135,17 158,137,36 159,136,26 156,135,22 165,145,29 166,141,27 165,145,39 148,133,23 148,133,23 158,139,28 193,152,84 176,140,62 158,130,51 180,148,62 195,151,84 199,158,97 163,130,82 196,157,100 189,142,90 181,134,82 189,141,85 188,140,84 191,143,87 194,148,91 198,156,104 191,145,90 195,147,93 199,151,97 193,145,91 188,140,86 179,135,82 176,132,81 178,131,79 178,130,76 187,136,79 202,152,92 197,147,85 75,54,31 80,68,58 149,125,103 194,143,86 159,114,70 27,25,23 45,38,38 52,45,45 55,50,52 50,44,49 72,62,66 176,126,66 183,136,75 185,138,77 189,142,81 193,146,85 199,152,91 196,149,88 190,140,78 188,138,78 185,135,75 183,136,75 195,147,91 176,128,74 178,130,76 185,137,79 178,131,70 191,144,83 200,153,90 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,87 198,150,92 198,151,90 170,122,68 174,126,72 192,144,86 190,142,84 183,135,79 185,137,81 183,135,79 169,121,67 179,131,75 172,124,68 178,130,72 176,128,70 177,129,71 183,136,75 177,130,69 177,127,67
153,131,23 176,150,41 162,137,21 166,145,32 175,154,30 175,150,34 129,115,29 150,135,27 149,131,29 146,132,35 138,123,33 143,127,28 152,140,33 131,117,22 134,119,29 138,124,38 167,147,43 131,118,27 124,104,27 167,147,43 169,135,65 185,147,97 208,162,107 213,167,110 213,169,102 212,168,101 206,158,102 207,159,103 203,155,99 199,153,96 205,157,101 206,160,105 206,158,100 205,157,99 203,155,101 202,154,100 207,156,103 204,153,96 200,152,94 198,150,92 199,148,91 199,149,89 209,159,97 124,89,53 64,51,48 122,104,83 183,142,95 46,35,32 28,26,24 54,49,51 56,49,49 50,42,48 47,45,43 148,121,85 198,141,81 193,146,85 197,150,87 185,138,75 175,128,67 178,131,70 191,144,83 206,156,94 195,145,85 191,141,81 186,139,78 189,141,85 191,143,85 192,144,86 186,139,78 186,136,76 191,137,76 176,126,66 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,95 188,140,82 183,136,75 189,142,79 189,142,79 176,128,70 189,141,83 196,148,92 199,151,95 188,140,84 183,135,77 167,119,63 169,121,65 190,142,84 191,143,85 193,145,87 192,145,84 192,145,84 181,131,71
161,141,35 111,92,10 147,119,11 149,132,23 166,139,35 181,156,30 139,121,34 144,132,21 123,108,18 128,114,17 136,121,33 155,139,36 125,108,14 131,117,31 121,107,21 107,93,23 156,145,44 144,127,33 145,127,38 146,127,32 156,122,50 205,161,92 182,148,74 195,159,101 213,164,113 211,165,110 209,162,101 192,145,84 205,157,101 206,160,103 194,148,91 202,154,96 200,152,94 192,144,88 199,151,97 196,148,94 193,142,85 200,149,92 202,152,92 201,148,91 189,140,91 182,133,84 205,157,99 213,163,101 68,56,58 59,51,40 78,64,39 38,28,27 26,21,20 55,50,52 55,48,51 53,48,50 65,54,51 122,96,82 146,101,55 196,144,82 195,145,85 209,158,103 240,189,150 235,185,154 220,172,125 185,134,77 197,147,87 203,156,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,69 177,132,70 185,138,77 184,136,78 188,140,82 193,145,87 185,137,79 179,131,73 195,147,89 199,151,93 184,136,78 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 205,158,97 201,151,91 208,158,98 198,150,92 189,141,83 194,144,84 183,135,77 168,120,66 168,122,67
157,137,29 172,143,24 133,114,19 130,110,22 115,101,33 144,126,28 169,150,27 132,112,26 127,107,32 134,119,31 151,132,37 109,93,10 127,112,24 138,127,24 123,109,23 105,94,19 144,132,36 136,124,28 152,135,39 145,129,30 175,141,82 161,140,59 169,133,82 175,139,77 184,142,88 213,172,113 219,173,105 202,154,100 213,167,112 210,162,106 198,150,94 202,156,99 195,148,87 196,148,92 200,152,94 199,151,95 182,135,83 176,132,81 185,140,92 179,136,89 181,136,90 192,148,95 191,149,95 177,135,81 87,71,54 36,31,33 33,31,29 33,31,29 41,34,32 59,52,50 52,45,43 49,47,48 121,96,77 129,99,82 109,73,44 194,152,100 198,157,128 156,114,92 209,162,139 255,230,197 255,204,168 204,150,114 188,138,76 186,136,76 186,136,76 187,137,77 186,139,76 184,134,74 199,147,87 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 174,126,68 182,134,76 185,138,77 204,155,90 187,137,77 188,137,82 195,144,89 190,140,80 194,142,82 201,149,89 211,160,95 214,160,99 205,151,90 193,145,87 182,134,78 175,127,73 171,125,68 170,124,67 172,124,68
147,127,37 175,151,28 134,116,16 176,159,50 119,103,45 105,89,17 141,126,20 148,131,22 165,148,52 124,108,25 124,109,19 144,131,31 129,115,31 117,102,23 119,104,23 119,104,23 138,126,30 105,88,19 123,110,19 129,116,23 149,124,39 145,123,49 170,136,77 163,127,65 195,154,95 203,162,105 197,156,88 204,161,103 210,164,109 200,152,96 203,155,99 201,155,100 204,157,96 202,154,98 194,143,90 187,140,90 190,143,93 180,135,87 187,144,95 182,137,89 172,128,86 178,135,86 170,129,84 149,108,63 143,103,67 40,30,29 27,27,24 35,33,31 43,34,28 60,55,57 55,48,51 70,61,57 144,109,84 136,102,84 107,72,57 156,119,95 153,118,91 161,124,98 185,141,115 255,232,201 129,87,65 138,90,65 190,139,82 184,134,74 195,145,85 192,142,82 178,131,68 183,133,73 200,148,88 194,141,84 196,143,86 189,141,85 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 171,123,67 185,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 196,143,86 194,141,86 193,143,83 178,130,72 176,128,70 184,136,78
135,112,11 137,116,17 134,116,29 131,115,16 173,158,50 86,76,23 128,111,31 142,129,27 138,123,35 129,119,25 138,123,33 135,121,26 137,119,30 130,115,9 102,97,24 113,101,35 151,130,33 148,138,46 111,101,9 134,114,24 135,119,36 109,92,23 148,128,40 182,148,78 172,145,80 170,134,72 182,145,90 173,133,81 174,132,78 189,143,88 192,146,91 204,156,102 206,158,104 199,151,95 197,150,100 190,143,93 181,137,86 173,130,85 173,129,87 171,128,83 176,135,88 180,139,92 193,150,103 172,129,82 170,127,78 36,22,8 30,28,29 44,38,33 106,91,80 63,55,61 69,49,40 147,102,81 142,101,83 130,96,78 137,99,78 183,142,115 178,137,108 184,140,110 187,143,113 243,197,169 239,187,157 206,151,122 177,123,85 194,144,82 191,145,79 188,138,78 190,140,80 194,142,80 197,145,83 190,138,78 199,147,87 193,145,89 190,142,88 182,134,80 175,128,76 176,128,81 173,126,76 170,128,76 179,137,85 182,138,85 192,144,86 186,138,80 183,135,79 181,133,77 181,133,75 202,155,92 192,145,82 188,136,76 193,141,81 199,148,83 202,148,87 208,154,93 195,143,83 207,155,93 206,154,92 201,149,87
120,97,12 134,119,9 124,111,18 119,105,35 147,131,28 114,106,23 116,100,26 143,129,34 131,118,16 124,112,16 116,102,18 123,108,27 153,139,44 151,133,31 112,99,8 81,77,31 135,116,23 80,74,26 141,123,3 99,87,7 111,94,16 125,114,27 150,134,49 158,130,62 137,110,47 148,120,50 194,153,96 141,104,49 195,150,104 197,150,98 191,144,92 205,157,103 197,149,95 186,138,84 180,135,87 173,128,80 165,120,76 148,106,64 138,96,56 164,123,76 160,117,72 154,111,66 181,137,86 188,144,93 155,113,71 32,20,10 32,30,28 48,41,41 79,64,55 64,54,55 152,110,88 156,110,84 138,102,82 125,93,77 166,124,100 239,194,159 187,143,113 187,144,111 189,145,115 218,172,142 255,209,188 255,216,181 243,192,155 167,116,59 188,138,76 192,145,84 178,128,68 192,140,78 195,148,85 190,140,80 185,135,75 196,148,92 200,152,98 196,148,94 187,140,88 163,115,68 166,119,69 191,140,87 190,139,86 188,141,89 184,136,80 183,135,79 172,123,72 178,129,78 182,134,76 190,141,90 188,139,88 188,140,82 204,152,92 186,135,70 203,149,88 195,141,80 203,151,91 209,157,95 203,151,89 203,151,89
100,79,7 126,108,21 157,138,25 96,84,29 147,131,30 140,130,40 139,124,36 96,91,22 130,109,12 156,132,25 127,115,35 115,96,30 109,96,35 125,113,31 82,75,18 99,91,28 120,103,27 92,84,30 105,94,19 143,130,26 112,100,32 122,105,36 95,92,27 115,94,24 156,133,64 141,118,60 123,92,43 183,145,95 170,133,80 196,154,100 201,154,102 193,148,100 174,131,84 169,128,81 161,118,73 171,128,81 158,114,74 145,103,65 168,127,82 170,127,80 167,124,77 143,100,53 166,123,76 179,136,89 185,146,103 36,25,20 30,25,22 49,42,40 57,47,46 110,90,81 137,100,76 142,104,83 138,100,79 152,112,89 168,122,92 201,154,120 198,153,120 196,152,124 185,142,107 187,144,111 233,185,156 255,203,167 198,149,98 205,158,97 192,145,82 190,139,74 198,148,88 195,145,85 185,138,77 186,139,78 190,142,86 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,109 214,166,108 197,149,91 192,143,92 199,153,98 183,137,82 181,130,75 184,133,78 189,137,77 170,123,62 183,135,79 189,141,85
130,107,36 130,112,14 132,112,24 152,139,19 130,118,9 113,109,20 155,136,23 83,79,17 133,117,16 144,125,30 125,112,39 153,148,48 140,120,32 128,111,42 96,87,40 133,122,35 140,128,32 95,83,44 101,94,24 130,111,29 90,75,12 115,99,27 78,75,33 100,90,23 123,103,42 131,106,47 151,125,75 187,146,97 192,148,97 174,131,82 188,145,100 186,143,94 164,121,74 170,127,80 170,127,80 166,123,78 147,103,61 139,95,55 153,109,69 152,108,66 176,135,86 178,137,88 158,115,66 189,147,93 193,148,100 29,19,7 32,27,24 50,43,41 67,56,53 95,73,65 130,99,78 138,102,82 146,105,85 162,120,96 166,122,92 178,134,104 189,146,113 192,152,118 192,152,116 190,147,114 206,162,132 168,119,97 193,145,89 200,150,88 200,149,92 198,148,88 194,144,84 185,135,75 191,143,85 181,133,75 176,128,74 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,145,85 216,165,110 206,155,100 195,147,93 193,144,93 197,148,99 199,151,97 199,151,93 194,148,89 188,140,84 184,136,80 181,133,77
135,114,31 112,98,12 132,111,14 62,60,2 108,100,19 184,165,52 126,120,25 123,110,21 122,105,29 152,136,35 150,127,40 151,134,40 131,108,39 167,147,17 101,91,49 102,96,60 150,130,51 120,108,28 115,100,37 104,94,27 97,83,25 154,136,38 105,91,62 112,98,44 132,110,61 154,127,80 152,127,68 164,126,78 176,140,89 172,132,68 186,145,86 177,134,85 192,150,98 185,143,91 180,137,90 147,104,59 144,100,58 157,114,69 164,121,76 157,113,71 137,94,61 123,80,47 151,107,65 171,128,81 187,144,86 63,42,15 21,16,15 44,39,36 65,53,55 68,56,56 85,70,59 104,81,66 122,96,75 140,109,86 150,114,92 154,114,91 183,142,111 191,148,115 187,147,113 180,140,106 183,139,109 230,182,155 201,151,89 208,158,98 194,143,86 191,141,79 198,148,88 195,145,85 183,135,77 178,130,72 177,129,75 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,137,77 206,156,94 206,156,94 209,161,105 229,181,125 204,156,102 197,146,93 207,156,99 216,163,106 205,157,101 198,150,94 190,142,86
115,101,31 159,136,35 71,60,27 130,122,32 111,98,23 122,108,22 132,112,22 114,98,13 120,107,46 103,89,44 124,111,38 139,114,14 120,97,10 149,124,37 115,98,63 107,94,60 111,97,27 119,106,33 114,102,47 116,103,55 128,111,62 136,115,43 149,123,73 147,117,71 146,120,70 137,109,69 156,126,70 189,148,91 158,126,82 184,146,96 166,126,60 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 190,145,97 163,120,75 187,140,90 173,132,83 187,146,97 190,143,91 166,119,69 20,17,21 38,29,25 61,49,51 71,59,61 70,56,58 73,60,57 104,79,62 138,102,80 159,117,93 173,131,109 171,127,97 189,146,113 198,160,123 173,138,102 180,145,118 199,150,110 196,143,88 198,148,88 200,152,94 205,155,95 190,138,78 199,147,87 196,149,88 193,145,91 184,136,80 172,124,68 198,151,99 221,173,126 186,141,97 177,135,93 158,120,85 137,114,85 143,117,103 136,112,90 173,134,95 179,128,75 190,139,84 185,134,79 168,115,60 186,133,76 202,149,96 190,142,88 183,136,86 195,148,96 197,146,89 211,158,101 213,160,103 213,162,107 195,147,100 203,154,103
