39,41,38 39,41,38 45,47,44 34,36,31 27,30,22 27,30,20 29,32,22 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 96,94,72 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 78,69,84 68,61,75 68,59,53 88,76,64 94,81,58 109,99,75 105,103,72 99,93,70 104,97,81 102,95,68 148,125,67 173,156,76 175,162,28 187,169,27 206,185,61 216,190,70 216,189,55 210,182,30 200,175,17 184,161,5 181,159,14 172,158,15 170,152,21 174,147,59 219,171,126 238,188,128 255,212,152 255,212,146 255,205,143 255,212,146 244,182,124 223,186,162 203,175,148 206,166,143 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 65,58,68 72,60,76 126,97,75 211,163,107 232,182,110 192,149,100 218,175,126 213,166,114 150,117,78 94,87,60 72,75,53 35,35,21 22,29,13 39,43,28 35,39,24 45,49,34 36,48,30 34,38,21 58,61,39 63,67,50 54,61,45 59,62,54 70,73,61 63,72,55 51,54,44 58,61,51 59,62,52 57,63,50 54,60,47 57,63,50 57,60,50 60,63,53 57,68,53 58,61,53 55,58,50 51,54,46 42,45,35 24,27,17 24,27,17 23,26,16 24,27,19 25,28,20 28,31,21 24,27,15 24,27,15 24,27,17 28,31,21 25,28,18 25,28,18 27,30,18 24,27,17 31,35,20 35,44,25 33,40,24 27,30,20 25,28,16 29,32,20 30,33,25 34,36,31
36,38,35 43,45,42 45,47,44 32,34,29 25,28,20 27,30,18 32,35,23 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 117,99,78 124,97,79 146,112,80 159,127,85 141,118,89 123,108,72 104,107,74 97,90,70 107,93,75 143,128,47 185,171,18 180,164,10 194,170,19 203,177,26 223,194,62 236,206,79 227,192,54 224,184,36 216,178,20 208,170,12 200,169,7 192,165,8 179,159,11 176,155,16 157,143,30 239,182,122 255,204,139 255,204,137 255,208,140 255,208,138 240,184,117 191,162,131 207,173,143 211,172,144 255,224,174 205,152,84 174,128,69 193,172,161 186,151,115 131,109,103 76,67,93 72,59,67 124,92,76 187,153,108 177,143,100 230,189,130 228,187,128 163,129,88 107,90,62 75,76,53 30,37,21 36,45,28 42,51,32 47,56,37 48,55,37 41,50,31 64,60,43 60,61,42 50,58,37 35,39,22 55,58,48 70,79,62 55,63,51 41,44,34 51,54,44 57,60,50 62,65,57 60,63,55 60,63,53 57,60,50 57,65,53 57,65,51 57,60,50 57,60,52 44,47,39 30,33,23 32,35,25 24,27,17 24,27,19 22,25,17 23,29,18 26,32,21 25,28,18 25,28,18 25,31,20 30,33,23 24,27,19 24,27,19 27,30,20 23,26,16 31,34,22 38,42,27 31,34,22 27,30,18 28,31,23 31,34,26 29,35,24 32,38,29
36,38,35 44,46,43 50,52,49 34,36,31 25,28,20 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 179,134,86 171,130,103 218,170,127 228,179,139 165,128,102 120,102,72 102,99,73 89,95,56 141,129,47 179,163,11 192,168,3 199,173,9 207,176,14 215,184,22 231,197,54 234,199,65 234,202,60 232,195,43 217,180,15 210,173,8 208,171,8 203,167,8 188,162,9 180,159,9 169,155,12 154,129,29 255,211,146 255,196,134 255,201,131 255,208,137 250,194,131 154,125,103 229,190,162 219,178,149 166,129,37 110,79,1 107,83,28 166,131,77 198,159,127 202,164,129 190,164,139 76,63,73 88,66,71 136,109,93 149,115,85 224,178,123 228,183,121 170,132,86 122,99,68 86,83,59 48,52,35 50,54,39 40,49,30 47,56,37 50,54,37 46,55,36 59,60,41 51,56,36 46,54,33 29,33,16 48,51,41 74,83,66 52,60,48 34,37,27 45,48,38 55,58,48 53,56,48 59,62,54 60,63,53 61,67,56 57,60,50 56,64,50 55,58,48 60,63,55 42,45,37 31,34,24 28,31,21 23,26,16 23,26,18 21,27,16 29,37,23 34,40,29 27,30,20 27,30,20 27,30,18 26,32,19 29,32,24 28,31,23 23,26,16 25,28,18 25,28,18 35,38,26 31,34,22 36,39,27 34,36,31 32,35,27 32,35,27 35,37,32
37,39,36 44,46,43 48,50,47 41,44,36 29,32,22 26,27,17 32,33,23 79,80,59 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,75 231,189,137 204,164,112 200,155,107 206,144,102 180,132,85 184,138,83 200,157,112 225,180,116 230,184,127 174,140,108 138,109,74 104,98,73 105,101,43 179,169,18 198,176,13 203,174,11 206,176,9 209,179,10 212,179,13 214,187,30 227,199,58 231,211,65 221,197,44 219,186,20 208,175,9 202,172,5 194,165,2 187,162,6 180,156,7 182,160,13 160,144,11 154,122,36 250,196,135 255,202,135 255,227,159 242,184,120 102,79,68 247,203,177 202,163,92 154,128,37 107,85,22 130,107,38 153,117,29 201,162,130 208,170,135 243,209,168 208,177,158 100,90,94 82,68,68 115,96,82 216,173,128 218,172,113 180,141,100 137,110,76 94,86,62 51,58,40 53,60,44 48,57,38 46,55,36 57,62,42 46,49,29 48,49,30 49,54,34 40,47,31 28,32,17 38,40,25 68,75,59 42,48,35 29,33,16 32,35,23 45,48,40 51,54,46 59,62,54 62,65,55 58,61,49 60,61,51 54,62,50 52,55,45 63,66,56 39,47,35 27,35,21 25,28,20 27,28,20 33,34,24 26,34,20 27,33,20 36,37,27 29,30,22 36,37,27 35,44,27 33,42,25 45,54,37 38,47,30 41,47,34 27,34,18 27,30,18 24,27,17 30,34,19 30,33,23 32,35,27 32,34,29 30,32,29 33,33,30
39,41,38 45,47,44 48,50,47 41,44,36 28,31,19 26,27,17 44,45,35 83,84,63 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,121,82 146,117,93 181,145,114 165,129,96 181,142,103 197,148,83 215,163,103 207,163,123 227,177,117 237,192,130 186,148,113 141,110,73 100,94,69 158,151,22 197,176,8 199,176,4 200,175,8 198,175,5 202,177,6 216,190,26 224,195,50 237,206,73 238,208,68 228,196,43 217,179,19 208,171,8 200,164,3 198,167,7 193,167,14 192,168,17 179,165,10 165,154,10 143,134,19 180,155,70 255,207,143 255,222,159 243,186,126 76,58,57 225,185,151 163,135,27 144,116,21 130,105,20 153,123,27 168,131,21 198,160,114 206,169,129 238,201,159 255,219,185 186,154,140 66,52,57 108,86,89 209,167,129 231,186,124 182,140,98 139,108,69 99,90,63 50,60,38 51,55,40 46,51,31 62,61,36 48,56,35 56,54,36 61,59,41 50,52,37 30,37,21 30,34,19 34,36,21 54,61,45 36,42,29 32,36,19 34,36,21 39,42,34 49,52,44 58,61,53 56,62,51 54,60,47 53,56,46 54,62,50 52,55,45 60,63,53 45,53,41 36,44,30 29,32,24 23,26,16 28,31,19 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 43,55,37 31,35,20 43,47,32 37,41,26 36,42,29 27,34,18 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 36,36,33
39,41,38 46,48,43 46,48,45 41,46,40 24,27,17 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 193,150,101 135,97,51 145,111,70 180,143,47 171,134,49 173,131,77 166,128,78 204,165,122 238,193,131 235,192,136 191,153,116 149,116,79 104,97,56 168,156,3 193,171,8 193,172,4 194,173,1 201,179,4 209,181,13 216,187,24 236,199,57 252,210,78 243,203,68 233,194,43 217,173,24 219,172,22 210,173,8 205,172,6 198,170,4 194,167,8 187,167,6 174,159,9 148,145,9 135,129,11 255,208,141 255,222,170 217,171,114 79,54,51 168,139,34 144,115,23 131,103,35 153,126,51 200,172,73 183,154,53 204,165,122 206,166,130 229,198,161 255,222,189 240,207,180 54,44,48 104,89,78 189,147,107 223,176,124 178,136,96 122,94,65 52,55,31 51,56,36 54,54,38 54,52,32 87,69,50 41,53,33 67,56,37 51,51,35 41,36,22 30,31,19 34,35,27 33,35,20 41,43,28 30,34,19 35,35,21 32,34,17 37,40,32 45,48,40 57,60,52 54,60,47 60,68,54 53,59,48 55,58,50 51,54,46 58,61,53 39,42,32 33,45,27 29,40,27 28,36,26 32,35,23 29,32,22 30,33,21 21,29,15 31,40,23 34,43,24 49,58,41 34,41,25 38,38,22 36,43,25 32,36,21 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 30,32,32 34,34,31 39,37,35
42,44,41 45,47,44 43,48,44 40,48,38 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 212,170,128 228,186,132 154,117,36 107,82,36 133,111,37 143,111,25 184,140,71 201,162,119 225,179,124 230,186,133 197,159,124 171,138,99 157,143,46 172,160,7 190,169,1 206,184,7 215,184,4 220,189,9 229,199,34 237,206,55 242,205,65 245,201,63 218,183,47 212,179,40 228,194,53 230,193,51 224,188,43 219,182,26 210,173,6 207,169,9 201,166,12 195,168,24 171,155,10 152,140,3 151,133,35 250,201,152 114,73,44 164,149,43 133,115,26 95,78,31 84,64,34 86,61,31 100,77,46 99,80,66 199,167,135 206,167,128 237,203,171 228,195,156 241,211,185 57,47,51 133,108,89 218,173,140 233,192,145 215,182,143 154,131,100 80,81,62 52,57,37 56,54,36 55,51,34 39,43,26 38,42,25 62,51,32 55,46,31 42,40,20 37,37,23 27,28,18 34,36,21 32,34,19 30,34,19 38,38,24 27,28,16 30,32,27 36,39,31 56,59,51 56,59,49 58,64,51 53,56,46 52,55,47 52,55,47 55,58,50 31,32,24 25,26,18 40,48,34 26,37,22 33,39,28 25,28,18 28,31,19 28,36,22 42,51,34 40,49,30 38,47,30 34,41,25 37,36,27 38,37,28 31,34,22 27,30,18 27,30,18 29,32,20 31,34,26 30,32,27 31,33,30 31,33,33 33,33,30 39,37,35
43,45,42 45,47,44 48,50,45 39,50,35 32,39,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 75,77,60 74,71,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,89,87 148,122,81 153,117,18 117,95,17 105,86,18 137,120,24 143,124,58 210,162,115 233,188,142 215,172,125 213,175,140 199,166,114 160,147,15 177,165,10 202,179,11 200,172,31 182,151,42 169,139,41 130,106,24 122,94,26 120,86,23 166,138,28 180,150,34 199,170,38 182,159,32 198,173,55 182,149,56 184,154,60 162,132,34 140,112,17 123,96,19 98,77,5 133,115,15 158,142,30 148,135,13 165,147,16 165,138,32 132,117,29 83,68,46 78,64,79 96,78,89 91,74,96 76,55,81 82,67,77 171,151,144 195,166,115 255,227,203 236,197,165 208,182,161 56,41,51 148,127,112 137,109,109 94,80,93 104,81,82 126,98,71 54,56,41 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 54,45,30 35,32,19 49,44,30 27,31,16 31,35,20 34,36,21 31,33,18 30,31,19 24,27,17 35,38,28 39,40,32 54,55,47 53,54,44 59,67,53 50,58,48 50,53,45 51,54,46 58,61,53 34,37,29 18,21,13 27,30,22 29,32,24 32,35,27 22,28,17 27,33,22 32,39,23 37,44,28 39,48,31 34,37,25 26,33,15 26,32,19 37,36,25 25,28,18 27,30,20 28,31,21 32,35,27 31,33,28 29,31,28 31,31,28 32,32,29 37,37,34 40,38,36
43,45,40 44,46,41 50,52,47 32,40,26 49,56,40 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 128,92,61 101,72,23 159,123,22 144,112,12 133,102,11 150,126,34 115,100,23 153,126,51 239,204,150 207,168,127 215,176,146 204,168,106 167,151,8 197,179,19 146,121,21 96,78,7 94,76,3 113,98,19 115,99,14 108,98,6 121,109,13 125,111,14 153,128,28 191,161,34 169,142,40 124,104,16 112,91,21 106,87,19 115,100,21 106,91,12 112,100,18 117,101,18 99,84,7 107,92,11 133,116,22 143,129,16 125,107,16 77,66,31 54,41,51 60,46,63 67,61,82 66,60,83 78,64,77 82,62,83 75,58,78 84,69,77 194,178,161 248,216,186 78,65,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 56,49,33 37,39,24 46,43,28 27,29,14 32,34,19 34,34,20 32,36,21 32,35,23 28,31,19 34,37,25 28,31,19 46,49,37 50,53,41 60,69,52 48,56,46 45,48,40 45,48,40 54,60,51 36,42,33 28,31,23 30,33,25 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 30,37,21 32,41,24 25,28,16 28,35,17 26,32,19 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,30,25 27,29,26 31,31,28 32,32,29 38,38,35 39,39,36
41,43,38 44,46,41 48,51,43 32,40,26 43,50,34 36,39,27 67,71,54 72,72,56 65,65,49 59,59,45 59,62,42 66,68,51 79,76,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,147,104 151,109,55 194,156,51 182,147,22 182,147,39 107,81,13 88,73,10 125,110,18 151,124,49 180,148,91 199,166,118 192,158,86 178,161,12 172,150,14 115,90,15 110,95,7 136,125,22 151,138,34 150,138,31 138,131,20 133,125,23 136,124,28 149,126,29 193,161,35 171,142,41 121,101,15 112,96,22 97,83,15 101,85,13 107,91,17 104,94,14 111,99,17 113,102,17 119,108,23 115,99,14 130,119,18 93,83,1 63,51,41 58,44,59 57,43,56 68,59,83 66,60,85 84,67,87 77,60,80 64,47,69 68,59,81 119,105,110 212,179,168 196,175,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 56,49,33 31,33,18 40,37,22 34,36,21 36,38,23 33,33,19 32,34,19 36,37,25 32,36,21 39,43,28 32,38,25 46,52,39 50,56,43 63,71,57 52,60,48 46,49,41 38,41,33 50,58,48 34,40,29 31,34,26 25,28,20 24,27,19 24,27,19 31,43,25 45,57,39 35,42,26 34,41,25 32,41,24 22,25,15 28,35,19 25,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 33,33,30 40,40,37 40,40,37
38,40,37 41,43,40 42,49,42 27,33,20 36,43,27 27,30,20 64,68,53 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,98 183,132,79 133,97,37 109,80,17 96,70,20 90,61,26 91,72,37 94,82,23 128,113,23 151,123,26 188,149,40 183,160,18 173,157,14 116,92,10 128,113,25 150,136,23 147,131,19 138,123,15 114,104,12 105,95,15 104,96,17 113,100,25 132,106,15 182,144,26 172,140,24 131,108,11 90,77,14 86,79,22 92,80,21 94,83,19 97,84,21 104,90,20 106,92,22 104,90,20 94,81,18 93,87,12 125,117,23 166,156,134 177,161,157 87,78,93 68,56,86 61,52,78 77,61,76 70,56,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 72,60,34 30,34,17 34,35,23 35,39,22 27,31,16 27,31,16 23,30,14 25,29,14 50,47,34 48,48,34 31,40,21 47,54,36 51,55,38 62,74,56 53,56,46 42,44,39 34,37,27 48,55,48 27,35,21 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 42,51,32 35,44,27 33,41,27 27,30,20 27,30,20 22,25,15 29,32,20 30,33,21 25,26,16 30,33,25 29,32,24 28,30,27 30,32,29 38,36,34 39,34,33 44,46,43 39,41,38
39,42,34 43,46,38 36,44,34 22,28,15 28,34,21 27,30,20 60,64,49 60,59,48 64,60,52 61,57,49 62,66,49 62,65,45 66,69,49 62,64,47 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,92 182,125,65 222,173,124 219,172,109 236,180,117 227,174,110 222,174,118 146,114,82 93,79,36 102,83,30 152,120,18 166,148,6 149,131,13 128,108,20 128,116,18 120,106,20 108,96,18 102,91,18 97,84,23 87,78,20 85,71,26 98,79,24 143,112,21 180,144,25 167,135,23 135,110,12 83,71,16 80,72,20 111,96,35 149,128,45 153,136,27 151,136,30 127,109,20 113,93,16 97,79,17 96,85,12 157,137,21 145,126,89 205,189,176 211,197,197 66,54,68 61,52,63 79,60,78 131,120,117 193,172,161 206,182,176 182,161,159 202,178,170 212,186,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 47,39,26 41,32,17 32,34,19 32,35,23 25,28,18 30,31,19 71,58,37 28,34,21 30,33,21 37,39,22 30,34,19 36,40,25 29,36,20 27,31,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 65,77,57 57,60,48 41,44,36 30,33,21 49,54,48 26,32,19 28,35,19 35,38,26 24,27,19 21,24,16 24,32,18 34,42,28 39,48,29 29,38,21 21,29,15 29,32,22 27,30,20 21,23,18 23,26,18 28,31,19 33,34,24 27,29,24 28,30,25 29,31,28 32,34,31 38,38,35 33,33,30 48,50,47 42,44,41
39,41,36 44,46,41 35,38,30 29,32,22 27,30,22 31,32,22 60,62,47 61,60,49 58,57,50 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 112,90,95 169,151,146 140,119,38 162,146,13 139,117,9 128,114,19 115,100,21 128,113,25 158,143,35 174,157,50 163,140,39 125,107,16 94,76,16 102,80,15 161,127,25 188,150,32 180,146,33 149,117,15 100,82,11 113,90,32 102,80,13 95,75,16 85,63,16 97,70,34 90,64,12 121,96,23 131,100,20 172,142,30 180,152,11 145,131,47 213,198,189 228,212,210 69,55,55 206,197,182 189,169,160 192,164,153 212,183,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,40,25 36,37,25 32,36,21 35,39,24 57,43,27 40,32,21 26,33,17 30,34,19 32,34,19 29,33,18 31,35,20 25,28,16 32,40,19 43,47,30 29,43,24 35,44,25 45,49,32 67,76,57 56,64,50 32,35,25 29,32,24 48,50,45 29,33,18 28,31,19 32,35,23 20,26,15 27,28,20 31,32,24 33,40,24 39,48,31 31,34,22 28,31,21 24,27,17 25,28,18 22,25,17 22,25,17 25,28,18 31,33,28 30,32,27 31,33,28 34,36,33 35,37,34 39,39,36 37,37,34 41,43,40 41,43,40
37,39,34 44,46,41 34,37,29 29,32,22 23,26,18 30,31,23 51,52,40 56,56,42 55,54,45 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 190,173,165 196,175,164 144,127,49 166,146,14 136,111,13 111,90,18 127,105,11 164,144,24 186,162,55 170,147,50 150,122,54 117,92,35 117,92,35 138,100,11 185,143,18 203,166,42 209,175,45 173,144,12 139,115,10 110,82,12 68,34,0 33,12,0 112,78,60 167,136,117 135,107,39 138,110,15 160,126,13 200,164,17 195,164,13 165,145,17 206,186,177 208,192,188 75,53,45 211,189,183 200,179,175 198,174,166 214,191,180 232,209,196 182,165,157 203,180,169 225,199,187 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 128,102,77 49,44,30 37,41,26 35,39,24 57,48,33 40,42,27 34,36,21 23,26,14 24,28,11 39,36,23 30,32,17 41,42,23 29,37,16 42,42,26 28,27,16 54,49,35 34,33,22 25,33,21 36,43,27 68,69,48 61,70,53 57,65,53 30,33,23 29,32,24 48,50,45 31,34,22 28,31,21 25,28,18 23,26,16 32,35,25 38,41,33 27,28,20 21,29,15 31,34,24 28,31,23 22,25,15 24,27,17 23,26,16 25,28,18 27,30,20 30,32,27 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,39 41,43,43
37,39,34 50,52,47 32,35,27 35,41,28 28,35,17 23,25,20 45,49,34 53,56,44 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 178,160,155 185,165,158 164,148,49 195,169,20 167,131,14 144,111,18 145,108,25 98,69,45 54,34,25 70,52,47 160,127,120 156,128,117 116,84,38 177,126,19 214,170,30 227,191,62 220,187,52 202,168,27 170,145,1 160,134,12 102,71,0 119,90,39 119,84,28 130,101,27 126,94,12 124,91,0 210,170,26 220,179,9 204,169,17 174,153,12 160,140,110 235,217,212 76,59,62 202,176,180 210,182,173 217,193,185 212,191,180 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 32,32,18 31,35,18 30,31,19 27,34,18 32,36,21 27,30,18 25,26,14 33,35,20 38,39,27 31,32,24 44,44,30 33,35,20 32,36,21 25,28,16 24,27,17 21,24,14 21,24,12 29,32,20 31,35,18 59,63,48 57,60,50 28,31,21 30,33,23 43,46,38 27,30,20 28,31,21 28,31,21 25,28,18 28,31,21 29,32,24 10,12,9 18,21,11 25,28,20 23,26,18 26,32,19 27,35,21 27,30,18 27,30,20 33,33,28 31,33,30 36,38,35 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
34,39,33 47,52,46 32,37,31 33,39,28 44,52,31 23,25,20 39,42,30 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,153 168,150,147 189,166,165 170,153,44 201,161,17 212,167,23 197,157,36 174,132,22 164,124,29 139,104,37 121,89,32 136,103,53 103,72,21 170,135,40 212,167,21 222,184,26 210,180,24 209,179,25 206,174,19 199,169,13 189,163,10 179,158,15 184,162,28 138,106,2 139,101,0 181,143,8 231,189,35 246,201,23 222,182,9 193,160,12 170,148,12 120,101,46 251,233,230 75,59,55 195,177,176 204,180,172 212,185,178 201,175,163 230,202,193 163,142,138 184,157,150 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 30,29,18 32,36,21 28,31,19 29,33,18 30,35,15 35,35,21 32,34,17 33,34,22 34,38,21 32,35,23 34,34,20 32,34,19 29,33,18 28,31,19 27,30,20 21,24,14 34,37,25 29,32,20 29,31,14 50,53,43 50,52,47 25,28,18 27,30,20 36,39,29 27,30,20 31,34,22 35,38,26 27,30,20 25,28,18 18,21,13 16,18,15 24,27,19 25,28,16 27,30,18 30,33,23 22,28,17 24,27,15 27,28,18 31,31,26 36,38,35 45,47,44 42,44,41 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
36,39,31 48,51,43 36,39,31 35,38,30 41,44,36 25,28,18 38,41,31 51,54,42 51,50,43 52,52,47 48,43,42 58,51,51 59,60,50 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,102 180,163,155 168,147,145 176,150,138 167,148,25 207,168,26 227,177,30 233,190,47 206,163,48 150,115,22 128,101,28 113,84,21 110,76,2 207,169,34 210,174,15 209,174,20 214,180,48 243,211,87 241,206,83 226,191,64 203,170,31 195,167,28 180,157,30 180,157,19 184,156,19 216,179,27 224,182,28 232,189,33 227,183,16 208,171,17 181,148,13 166,143,16 141,121,42 251,233,232 79,60,64 193,176,177 209,183,173 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,32,17 31,35,20 43,38,24 33,35,18 35,34,25 32,31,20 27,31,16 27,31,16 28,32,17 43,40,27 28,32,15 26,27,17 24,27,17 25,28,18 29,30,18 29,30,18 44,41,26 50,51,39 43,46,36 28,31,21 27,30,20 32,38,27 29,35,22 32,36,19 30,34,19 24,27,17 24,27,17 25,26,18 23,29,20 23,26,18 21,24,14 24,27,15 28,31,21 28,34,23 30,33,25 28,30,25 29,31,26 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
35,37,34 45,47,44 35,37,32 37,39,34 50,53,45 35,38,28 39,42,32 51,54,42 51,50,43 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,211,199 181,158,155 160,136,130 172,148,122 173,153,23 214,175,33 234,186,27 255,204,39 255,212,57 254,212,62 239,201,54 236,197,46 224,188,27 210,178,23 209,173,24 195,161,29 204,168,51 211,176,51 210,173,49 206,169,45 195,160,35 175,146,27 139,118,17 162,140,36 144,121,24 166,137,18 200,161,21 202,163,21 203,164,22 189,154,16 174,142,18 158,134,13 131,116,24 255,246,243 82,59,70 200,178,181 200,179,166 239,205,185 213,185,174 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 31,35,20 39,41,24 44,46,29 31,30,19 46,38,25 31,35,20 29,33,18 34,41,25 43,45,30 30,34,17 36,37,27 25,28,18 24,27,17 27,33,20 26,32,19 39,41,26 39,45,32 35,43,31 22,25,15 28,31,21 32,38,27 28,34,21 27,31,16 24,28,13 24,28,13 29,33,18 30,31,21 20,26,15 25,28,16 25,28,18 23,26,14 29,32,22 29,35,24 28,30,25 25,27,24 36,36,33 37,37,32 47,52,48 43,48,44 42,44,41 36,41,37 36,38,35 37,39,36 39,41,38 39,39,36
