38,40,37 45,47,44 49,52,44 29,32,22 27,28,18 73,74,53 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,76,109 131,101,75 139,106,69 200,166,125 192,148,120 189,145,94 185,123,67 186,137,88 221,175,116 196,155,124 162,133,98 103,97,72 177,163,20 199,178,10 203,175,9 208,181,8 210,182,16 232,206,57 241,218,80 232,207,63 216,183,19 206,172,11 198,167,7 191,166,10 179,160,5 169,156,6 147,131,28 255,222,158 255,230,162 237,179,113 222,186,155 207,167,115 149,125,31 118,97,25 154,118,17 202,164,127 225,188,146 247,209,172 126,105,103 83,71,73 206,164,122 224,178,119 163,128,92 127,95,63 50,60,38 49,56,38 46,54,33 58,63,43 55,55,39 53,54,35 34,41,25 31,31,17 54,61,45 40,46,33 39,41,26 41,44,34 49,52,44 53,56,46 59,62,50 60,61,51 53,59,50 58,61,51 42,50,38 27,30,18 24,25,17 33,34,24 30,37,21 32,34,19 28,27,18 43,45,30 32,41,24 45,54,37 38,47,30 33,41,27 27,30,18 25,28,18 29,32,22 32,34,29 31,33,28 31,33,30
41,43,38 46,48,43 50,53,45 25,28,18 30,31,21 80,81,60 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 181,138,93 124,100,78 174,144,98 161,118,71 185,137,81 169,125,72 228,181,120 199,159,123 176,143,106 93,87,62 183,165,3 198,175,5 199,176,6 203,178,7 210,179,19 223,192,41 241,203,68 237,199,54 218,175,19 211,170,13 197,163,4 184,158,7 185,164,10 173,157,3 145,140,17 202,169,90 255,220,167 225,170,114 121,99,81 150,118,32 141,117,23 175,148,46 203,166,52 202,166,117 244,206,160 255,234,192 234,203,180 67,55,55 173,130,97 225,179,124 163,125,90 101,74,40 52,62,40 54,54,38 90,80,58 48,56,35 99,89,65 36,37,25 27,34,18 38,38,24 34,41,25 30,36,23 40,42,27 31,34,24 49,52,44 49,52,42 62,68,55 53,56,46 56,59,51 57,60,50 43,49,38 29,32,20 28,34,23 28,34,21 28,34,21 24,27,15 30,37,19 46,55,38 39,43,28 38,42,27 31,33,18 36,37,25 28,31,19 23,26,18 31,34,26 31,33,28 31,33,30 35,37,34
42,44,41 44,46,43 46,54,44 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 159,120,90 190,149,122 212,170,128 202,163,92 109,84,38 133,111,37 171,133,67 183,139,88 225,179,124 208,165,132 194,161,122 157,143,46 184,169,8 201,179,4 215,184,4 222,191,15 232,201,50 242,205,65 227,193,52 216,183,48 228,194,53 231,192,50 222,185,29 210,173,6 204,169,5 187,155,13 171,155,10 137,129,7 252,203,154 114,73,44 149,131,33 106,89,22 84,64,34 92,67,37 86,67,53 199,167,135 216,177,145 248,215,165 241,211,185 70,54,50 217,172,139 233,192,145 186,159,125 121,107,82 52,57,37 51,49,31 39,43,26 38,42,25 85,68,42 49,42,26 37,37,23 32,34,19 33,35,20 30,34,19 37,36,25 24,27,19 36,39,31 55,58,48 61,67,54 53,56,46 52,55,47 53,56,48 31,32,24 30,33,23 36,47,32 33,39,28 25,28,18 28,32,15 42,51,34 39,46,30 36,43,27 37,36,27 36,37,25 27,30,18 27,30,18 28,31,21 30,32,27 31,33,30 29,31,31 39,39,36
42,44,41 44,46,43 38,49,34 36,43,27 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,54,52 167,130,49 127,105,27 107,88,20 131,112,28 178,149,96 236,191,145 185,145,111 211,178,126 160,147,15 196,180,8 165,136,0 147,116,7 130,108,16 118,90,22 108,74,11 176,146,32 196,166,39 179,156,29 174,147,43 140,110,16 146,116,18 125,98,10 90,67,0 113,95,0 145,132,12 153,135,4 159,132,26 95,80,19 69,52,53 96,78,89 86,65,95 83,68,78 140,120,113 220,186,143 255,221,186 179,153,132 108,91,81 115,87,87 94,80,93 105,81,73 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 86,65,42 41,36,22 52,47,33 29,32,22 34,36,21 29,31,16 38,39,27 28,31,23 38,39,31 53,54,44 61,69,55 50,58,48 51,54,46 56,59,51 36,39,31 21,24,16 27,30,22 30,33,25 22,28,17 28,34,23 30,37,21 26,32,19 26,33,15 26,32,19 29,32,22 25,28,18 27,30,20 32,35,27 28,30,27 31,31,28 31,31,28 39,39,36
41,43,38 44,46,41 31,39,25 48,55,39 38,37,26 72,72,56 65,65,49 61,61,45 65,67,50 76,73,58 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 194,139,96 169,127,46 170,135,10 168,133,25 102,83,28 122,106,23 185,158,83 187,155,111 223,189,117 173,156,7 160,135,39 112,92,15 127,116,13 137,122,16 146,139,28 133,125,23 140,122,33 182,155,42 169,140,39 115,100,19 103,89,21 105,89,17 113,98,21 115,103,21 120,109,24 115,101,17 122,111,10 101,91,9 59,43,56 57,43,60 68,59,83 71,57,81 78,61,81 69,52,74 93,81,97 209,178,168 128,107,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 69,51,30 34,34,18 41,38,23 32,31,22 35,35,21 32,34,19 31,32,20 36,38,23 29,35,22 48,54,41 61,69,55 49,57,45 43,46,38 55,61,52 34,40,29 25,28,20 25,28,20 24,27,19 33,45,27 33,45,27 34,41,25 26,32,21 28,35,19 27,30,22 29,33,18 29,33,18 28,31,21 28,31,23 28,30,27 33,33,30 38,38,35 39,39,36
38,40,37 42,47,41 27,33,20 36,43,27 35,39,24 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,98 149,108,59 110,81,18 96,70,20 91,65,26 89,75,32 128,113,23 173,137,36 184,161,19 173,157,14 118,98,21 136,120,21 147,131,19 126,115,14 111,101,21 104,96,17 125,105,26 181,148,39 172,140,24 107,90,14 85,78,21 92,80,21 92,81,17 104,90,24 106,92,22 106,89,22 85,79,4 125,117,23 197,182,171 106,87,89 68,56,86 64,52,64 68,54,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 55,43,31 25,28,16 25,28,18 54,41,20 33,35,18 34,35,23 30,34,17 25,29,14 23,30,14 32,34,19 62,57,45 31,40,21 50,54,37 60,72,54 53,56,46 39,42,32 47,55,45 27,35,21 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 27,30,20 22,25,15 28,34,23 25,28,18 30,33,25 28,30,25 29,31,28 38,36,34 40,35,34 39,41,38
38,40,37 44,46,41 28,31,21 27,30,22 40,42,27 62,62,48 61,60,51 56,59,47 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 232,169,102 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 150,117,92 158,139,125 106,92,38 165,149,8 149,129,13 135,121,26 112,101,14 108,96,14 115,98,18 89,75,9 84,69,20 118,91,18 174,139,31 164,132,20 106,84,6 84,68,12 132,112,24 176,155,42 164,144,36 141,120,37 106,83,14 103,80,0 168,144,9 216,197,183 212,197,188 54,46,54 86,69,72 159,133,119 190,167,156 203,184,172 185,166,154 210,188,170 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 39,39,23 37,36,25 25,28,16 40,33,15 45,38,20 30,37,21 36,40,25 32,36,21 31,35,18 29,32,20 48,49,30 32,46,25 46,53,35 62,71,52 57,63,50 30,33,23 51,54,46 29,33,18 35,39,22 27,33,24 25,25,20 30,33,21 42,52,30 29,38,21 27,30,20 27,30,20 20,22,17 23,26,18 32,35,27 29,31,26 29,31,28 31,33,30 37,37,34 36,36,33 39,41,36
37,39,34 41,43,38 29,32,22 25,28,20 32,33,23 55,55,41 53,52,43 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 187,166,162 167,147,127 169,151,18 138,115,14 110,93,13 137,117,27 182,162,34 184,158,38 149,128,27 110,89,19 156,121,24 186,149,27 197,161,42 145,118,16 118,89,36 79,50,26 63,40,27 191,164,159 140,113,70 144,116,21 188,154,22 189,160,15 143,127,73 203,190,183 71,52,54 217,196,194 184,160,152 215,189,179 194,174,165 201,180,178 217,194,181 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 42,42,28 54,47,31 40,42,25 31,31,15 35,32,19 27,27,13 40,42,27 29,36,18 39,41,24 30,31,21 47,47,31 25,36,21 50,53,33 60,69,50 57,65,51 27,30,20 46,49,41 30,34,19 32,34,19 20,23,13 31,34,24 29,32,22 30,31,21 31,34,22 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,45
37,39,34 42,44,39 28,34,21 28,35,17 22,25,15 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,161,155 178,160,155 181,159,141 188,162,13 167,131,14 144,109,12 100,67,19 54,34,25 104,73,65 173,145,134 116,84,38 205,155,24 226,184,48 220,187,52 189,160,17 159,133,11 102,71,0 125,94,45 135,102,34 126,94,12 169,132,18 225,184,14 204,169,17 150,130,26 225,205,198 76,59,62 211,184,179 200,176,168 212,191,180 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 32,32,18 42,39,26 27,34,18 32,36,21 26,27,17 36,37,25 38,39,27 32,33,21 33,35,20 32,36,21 25,28,18 22,25,15 21,24,12 30,34,19 49,53,38 57,60,50 28,31,21 43,46,38 27,30,20 30,33,23 24,27,17 28,31,21 22,24,19 16,19,9 25,28,20 29,33,18 26,34,20 27,30,18 32,31,24 27,29,26 36,38,35 38,40,37 36,38,35 39,39,36 39,39,36 41,43,40
35,40,34 44,49,43 30,36,25 41,49,28 17,20,10 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,147 166,148,145 161,138,107 203,163,19 207,162,18 185,141,31 173,131,23 153,118,51 135,102,50 105,74,23 193,158,63 220,178,24 204,169,13 203,173,19 206,174,19 195,169,16 177,156,13 183,157,37 182,148,46 209,171,36 242,202,29 222,182,9 190,157,9 154,136,20 255,244,230 84,68,64 205,182,179 202,175,168 205,179,167 209,185,177 166,149,141 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 29,33,18 30,35,15 44,46,29 37,38,26 35,39,22 24,27,17 33,35,20 28,32,17 24,27,17 17,20,10 32,35,23 29,33,18 36,39,29 50,52,47 24,27,17 34,37,27 28,31,21 32,35,23 29,32,22 24,27,17 16,18,13 24,27,17 25,28,16 32,34,19 25,31,20 25,28,16 28,27,20 30,32,29 45,47,44 42,44,41 43,45,42 40,40,37 39,39,36 36,38,35
37,40,32 45,48,40 36,39,31 43,46,38 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 95,75,87 204,184,177 165,142,139 154,134,59 206,167,25 236,187,31 255,210,61 227,177,48 138,103,6 178,145,25 222,183,28 207,170,14 218,183,60 224,189,83 224,188,69 203,168,41 180,149,28 167,147,31 171,145,25 186,156,31 214,171,24 224,182,28 201,165,20 181,150,19 147,131,19 215,198,172 79,56,69 209,189,182 208,178,163 217,184,175 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 30,34,19 37,37,21 38,39,29 37,36,25 28,32,17 30,34,19 46,43,30 29,33,16 27,28,18 24,27,17 27,33,20 27,33,20 39,42,30 41,47,36 27,30,20 29,35,24 30,36,23 25,28,18 25,28,16 29,32,20 20,26,15 23,24,14 22,25,15 24,27,17 27,33,22 28,31,23 31,31,28 33,33,28 47,52,48 41,43,40 39,44,40 37,39,36 38,40,37 36,38,35
36,38,33 42,44,39 32,38,25 67,75,52 22,25,13 52,55,47 54,53,46 50,43,41 42,40,41 56,55,46 46,47,39 69,61,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 197,177,168 173,146,141 149,129,39 213,174,32 228,181,31 248,199,43 255,221,76 255,217,59 223,186,34 196,163,17 195,157,20 184,148,31 195,158,36 202,162,37 184,147,23 166,134,20 107,90,10 127,108,26 112,89,20 181,145,16 186,148,15 177,143,13 163,133,8 137,120,11 105,90,50 81,62,69 194,172,164 217,179,169 219,187,173 193,169,163 132,118,102 174,146,137 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 31,35,18 28,32,15 41,38,25 42,37,25 34,36,21 32,34,19 34,38,23 30,32,17 33,34,22 25,28,18 25,31,20 30,31,21 37,39,24 32,38,27 24,27,17 30,33,23 29,32,20 28,31,19 27,31,16 27,31,16 24,27,19 28,31,19 27,30,20 30,33,21 31,34,26 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 36,38,35
38,41,33 39,42,32 43,46,24 82,89,41 37,41,26 48,51,43 55,54,47 47,45,41 46,44,42 49,47,45 34,34,31 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 39,35,57 193,174,178 255,229,224 208,186,178 174,152,132 151,134,27 204,171,25 214,174,26 223,180,24 226,187,34 221,184,42 154,126,18 137,113,31 125,102,33 147,122,45 172,142,55 169,137,51 161,130,50 117,93,27 74,58,16 75,57,13 101,84,17 114,89,30 141,115,33 145,121,18 140,119,18 122,103,19 77,63,9 64,50,55 175,159,146 212,178,160 207,181,171 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 25,28,18 39,36,23 38,38,24 44,39,27 34,31,18 32,32,18 37,37,23 34,38,23 30,37,21 35,39,24 23,26,16 23,29,18 26,27,17 29,30,20 25,31,22 21,24,14 28,31,19 20,23,13 27,30,18 25,28,16 25,28,18 27,30,20 30,34,19 28,34,21 30,33,23 29,31,26 27,29,26 34,36,33 36,38,35 44,46,43 44,46,43 43,45,42 34,34,31 34,36,33 39,37,35
37,39,36 46,52,41 70,79,33 70,78,37 42,45,33 45,48,38 52,55,45 53,53,50 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,101 219,170,105 214,168,109 146,107,66 35,28,40 210,187,184 239,213,203 232,206,194 195,174,149 140,123,14 196,164,22 204,168,23 204,168,19 197,165,21 167,138,33 104,78,8 88,69,12 75,56,21 72,57,6 87,68,13 100,79,25 87,68,15 80,65,14 88,71,20 101,80,10 172,142,26 136,111,26 108,89,25 113,91,15 112,92,17 108,90,19 86,74,17 70,53,56 122,107,98 189,157,141 218,187,175 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 33,33,19 26,26,12 34,34,20 50,45,31 44,44,28 37,37,21 34,38,23 31,43,25 28,32,17 29,32,22 25,29,14 27,30,18 28,31,19 28,31,19 27,30,18 27,30,22 27,30,20 28,31,19 20,23,15 27,30,18 23,29,18 29,37,23 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
