191,161,47 199,169,55 203,171,47 199,169,29 201,172,27 202,169,19 213,177,18 210,173,10 218,183,8 226,188,14 220,182,6 221,183,5 233,194,14 243,202,34 248,210,52 255,225,60 142,116,23 78,56,11 72,59,27 73,61,33 81,62,35 87,63,37 93,67,42 93,64,40 90,62,35 86,58,29 103,70,45 158,123,38 123,112,11 168,150,30 165,141,38 124,116,26 127,117,35 127,114,39 137,124,6 130,117,13 118,110,20 149,132,23 118,106,24 115,103,7 167,149,20 139,124,16 114,108,15 92,91,12 113,113,29 120,113,16 117,106,21 103,103,19 122,111,10 123,111,13 107,95,17 131,115,16 165,148,43 134,120,25 137,125,14 147,132,13 107,95,38 125,114,27 136,123,23 115,102,2 124,112,14 105,95,5 118,110,20 100,90,10 128,112,27 116,101,13 132,117,25 111,95,12 137,122,30 125,110,18 135,121,26 142,126,41 120,101,37 63,48,26 62,50,55 72,62,66 75,64,73 75,62,72 78,64,66 85,72,69 100,83,75 100,83,75 86,68,63 82,68,70 81,67,69 83,70,67 88,71,63 90,74,61 92,73,59 93,73,64 109,92,98 118,99,113 126,110,108 129,111,106 100,79,75 94,78,74 97,83,58 112,95,46 124,106,35 139,110,45 184,150,76 151,117,56 197,151,81 208,155,87 193,144,77 195,149,81 196,150,82 195,150,88 183,138,76 182,139,79 188,143,81 183,139,72 181,138,80 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
191,159,43 195,163,47 208,173,48 200,170,30 205,172,26 207,172,18 213,177,16 216,180,10 222,189,13 228,195,17 231,197,13 227,189,13 234,191,15 238,198,34 216,184,58 96,73,13 69,57,27 76,57,30 76,59,33 82,61,34 85,61,35 87,61,38 91,68,39 93,68,40 90,67,38 87,61,36 85,60,30 147,111,35 142,131,26 123,104,20 168,142,33 107,94,21 124,118,25 112,104,21 158,143,26 133,116,7 120,106,20 146,129,20 124,112,30 133,123,41 155,136,23 156,139,16 133,116,22 100,100,28 113,109,31 125,119,24 126,117,32 79,79,16 146,130,31 127,112,20 130,116,30 143,130,30 156,133,21 135,116,21 127,120,7 131,122,23 139,130,33 121,108,17 153,137,34 118,109,10 172,155,32 120,107,14 103,90,15 108,96,14 112,103,18 113,105,15 129,113,39 110,99,24 136,121,31 123,107,22 122,104,31 147,131,28 137,122,45 80,72,36 68,57,64 73,65,71 77,68,79 80,67,77 83,69,71 103,84,72 110,91,77 103,86,76 98,81,73 92,79,74 92,79,74 91,78,73 94,77,67 92,76,63 95,76,62 92,73,61 99,83,81 114,100,102 126,108,105 109,88,84 90,75,66 88,77,70 108,86,37 123,101,54 142,119,50 150,123,58 172,141,61 163,128,63 185,141,74 195,154,86 176,138,74 192,151,83 192,146,80 190,142,84 181,133,75 175,132,74 182,139,81 178,133,71 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 204,154,82 204,154,80
200,168,52 200,168,52 201,169,43 206,174,32 211,176,24 213,177,16 207,169,9 208,171,17 202,171,20 201,173,25 195,167,17 199,170,7 188,157,6 118,95,0 72,56,14 71,57,28 74,57,31 74,57,33 78,61,35 83,63,33 85,61,35 88,62,39 93,67,42 92,66,41 90,67,38 88,62,39 81,55,30 131,102,26 131,123,21 122,108,24 155,126,36 152,135,26 87,75,18 139,132,46 158,142,28 149,129,13 117,104,11 141,126,18 115,104,19 102,92,21 134,113,14 160,141,18 142,123,28 72,74,19 112,107,27 126,122,19 139,135,32 77,80,18 138,120,22 128,115,13 141,128,26 144,130,35 160,135,19 148,127,30 140,131,32 145,139,21 124,112,14 147,136,33 138,122,23 120,112,8 189,170,57 127,112,22 103,91,9 107,97,7 106,94,24 123,113,31 129,116,25 118,106,38 120,103,27 124,108,23 121,101,40 144,127,31 122,107,30 74,67,36 58,49,60 107,98,109 73,64,75 79,67,72 100,79,75 121,99,81 122,99,84 103,83,74 92,74,71 93,77,75 96,80,74 100,83,75 100,83,73 98,81,71 103,84,68 106,85,72 92,75,67 105,88,80 116,99,89 101,85,72 94,73,60 119,102,55 122,103,46 132,111,59 139,114,57 160,133,68 159,127,52 156,120,60 188,148,84 187,143,74 164,128,52 194,153,85 191,145,79 195,148,85 199,152,89 192,146,80 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 232,177,105 222,167,95
190,162,52 196,169,56 201,173,44 203,174,31 212,180,25 211,173,13 209,172,16 194,162,20 177,148,27 156,135,22 122,107,15 90,75,12 71,61,21 65,58,27 69,57,27 70,58,32 70,56,31 69,55,28 66,52,23 72,54,24 76,55,28 78,54,28 84,59,40 86,59,41 87,61,38 91,62,40 82,57,29 111,98,23 143,134,37 141,126,34 151,124,38 154,134,28 135,124,39 105,95,13 144,134,22 153,133,13 130,113,8 134,118,17 109,94,17 108,96,14 150,129,32 134,118,15 173,147,36 64,58,24 127,116,29 125,116,17 115,107,13 96,89,30 138,120,29 137,121,20 150,134,33 137,120,26 158,135,25 138,118,28 136,126,32 120,115,4 131,123,21 128,121,12 123,109,25 160,150,29 139,134,25 145,131,16 100,85,0 108,99,0 110,99,35 129,119,41 145,132,28 119,107,29 138,127,26 123,99,44 120,100,41 119,106,17 116,99,30 116,110,101 149,137,153 123,111,125 67,56,65 75,61,61 120,98,80 136,109,91 114,91,76 106,83,72 97,81,75 113,98,87 116,100,83 119,100,86 117,96,83 118,97,82 114,92,72 128,101,83 119,94,75 106,83,68 102,80,60 102,81,68 118,90,50 136,121,31 170,134,74 162,126,68 147,116,56 155,126,65 165,134,74 170,133,64 165,127,61 185,147,81 184,139,75 204,157,96 202,158,78 193,152,82 172,132,66 179,133,65 181,135,67 192,143,76 163,117,60 166,123,65 153,109,58 171,128,68 174,128,69 168,122,63 160,114,59 148,108,56 149,109,55 156,116,62 186,134,72 204,155,78 211,156,84 222,165,94 234,171,102 233,170,101
193,163,51 198,168,54 204,177,45 203,176,30 212,182,26 215,179,18 201,165,16 184,154,25 161,134,32 134,116,27 104,92,33 74,67,26 66,60,26 67,58,29 70,58,30 67,53,28 69,55,26 71,55,22 69,52,17 68,53,15 68,51,12 69,52,13 75,56,19 80,58,20 82,59,17 85,61,24 76,58,14 90,83,11 135,128,17 172,157,40 156,131,31 133,108,35 136,122,25 112,99,6 125,113,33 146,130,16 145,129,17 136,121,13 127,112,20 99,85,17 134,120,34 139,122,15 177,154,42 95,81,11 163,147,35 123,110,10 108,101,13 108,95,22 136,119,43 134,120,25 140,122,33 138,123,17 153,137,25 131,120,33 136,128,38 109,103,10 134,127,18 152,138,25 121,108,15 134,122,15 113,111,12 148,132,29 115,100,12 119,106,15 110,108,9 115,108,9 154,134,44 163,133,87 184,155,104 175,144,105 162,135,92 138,115,55 137,111,70 120,114,109 146,131,151 110,96,111 76,62,75 102,83,71 135,109,86 131,101,86 121,94,78 106,80,68 92,81,78 89,71,80 120,100,112 132,108,100 110,87,72 134,107,89 134,103,80 144,111,86 142,106,88 117,90,72 112,88,66 115,93,59 138,109,48 143,118,45 172,131,72 182,141,82 165,126,69 167,131,73 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 202,161,91 194,155,75 177,132,68 188,144,77 187,145,80 182,140,75 183,136,73 168,122,63 174,132,69 185,139,80 198,154,87 201,157,90 188,144,77 159,112,62 131,89,51 131,90,45 129,88,43 178,130,74 183,135,77 195,144,75 212,156,89 201,148,80 208,155,87
194,162,48 199,167,53 201,170,49 207,177,39 211,175,26 211,175,16 200,167,19 180,150,23 156,133,32 129,113,28 95,85,32 70,61,30 66,59,30 69,60,33 70,56,31 73,57,15 91,69,0 147,123,20 184,160,25 128,116,5 113,103,9 121,111,19 138,129,30 128,116,20 137,124,20 124,111,11 99,85,19 129,120,33 158,147,31 158,144,29 143,122,11 120,99,27 112,97,18 105,95,5 117,102,23 138,123,17 148,133,25 143,128,18 145,131,16 101,89,23 110,97,34 146,128,30 150,130,26 188,164,59 151,134,25 148,132,20 112,105,17 125,116,19 108,89,32 129,115,31 111,93,22 145,130,20 143,123,15 133,126,29 105,97,16 102,96,21 128,123,25 138,124,29 151,131,27 124,111,9 124,116,10 149,126,39 121,106,27 104,92,14 105,93,11 145,129,75 191,169,131 216,179,153 223,182,153 217,179,142 209,171,134 196,160,127 170,139,116 155,128,123 138,113,110 144,106,98 142,105,90 151,113,92 153,111,89 140,106,84 122,95,79 90,74,61 88,77,86 152,138,153 148,119,126 137,105,100 100,79,66 126,102,80 156,115,88 174,133,106 162,122,99 142,104,85 133,98,60 159,125,64 152,121,61 155,121,60 189,149,85 193,151,88 172,132,66 186,148,82 183,138,74 192,149,89 204,159,95 200,154,86 179,138,79 151,118,70 189,143,75 189,145,78 197,153,86 191,144,83 185,138,77 186,139,76 168,122,63 160,117,59 178,131,70 199,153,87 213,168,104 205,160,96 192,146,87 175,129,70 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
183,153,39 189,159,45 200,169,48 204,174,38 209,176,28 208,173,19 199,166,18 179,151,24 155,133,27 137,120,26 101,90,28 70,62,28 65,58,27 67,59,25 81,61,2 157,129,2 211,179,22 216,183,19 195,164,13 143,123,15 122,110,40 134,116,18 118,103,15 112,97,16 158,143,22 145,130,9 153,137,36 118,97,27 160,143,36 133,117,18 141,123,7 125,110,20 113,100,25 107,95,15 107,94,19 129,117,8 144,126,24 125,107,16 157,144,22 108,94,24 87,77,26 129,114,22 131,116,26 158,141,34 162,141,30 151,135,21 120,107,14 120,108,10 133,119,35 122,109,16 121,107,21 144,127,31 140,120,14 138,132,28 116,108,16 106,99,31 100,98,8 123,115,21 194,175,50 119,113,9 140,136,33 134,123,36 116,101,24 111,101,11 135,111,76 185,156,136 225,184,166 234,191,172 241,196,163 243,196,164 249,200,164 245,200,165 225,184,155 214,173,146 195,145,114 176,129,97 175,130,95 168,124,94 168,122,94 161,121,96 130,99,80 117,96,83 133,117,130 159,143,158 146,112,121 150,124,114 156,140,125 195,169,146 178,132,102 178,132,102 164,123,92 148,107,80 161,120,73 163,124,67 153,117,59 149,110,51 174,132,67 173,129,62 199,153,85 197,151,85 194,151,91 191,143,85 207,161,95 214,163,94 215,169,101 171,133,67 197,151,94 190,146,79 171,127,60 176,129,68 169,122,61 184,140,73 160,119,62 171,131,77 178,135,77 172,130,67 181,136,72 189,144,80 188,142,83 187,141,82 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
183,154,35 190,161,42 198,167,48 200,170,41 204,175,30 204,174,18 200,167,17 188,158,22 168,143,25 150,126,19 110,93,15 73,63,12 71,62,17 80,61,6 171,145,0 230,193,30 221,181,19 218,177,18 185,156,11 170,152,34 89,76,24 134,117,10 136,113,24 146,131,39 156,145,29 163,145,12 148,132,31 118,96,2 158,138,34 139,124,18 158,141,36 138,123,15 104,92,26 115,107,26 79,70,10 149,138,37 149,127,19 133,115,24 137,120,11 136,124,28 88,77,31 122,110,32 133,116,22 142,130,21 176,152,70 161,139,24 129,118,17 108,97,12 137,122,34 119,109,15 131,123,21 123,108,16 131,114,5 110,113,22 131,124,25 126,120,45 107,100,12 120,110,16 159,143,44 145,124,11 134,127,28 121,107,21 107,94,19 133,121,41 178,152,129 209,180,160 217,182,167 213,177,159 232,189,170 246,200,172 255,213,180 255,230,196 255,225,190 255,210,180 230,183,151 198,148,117 180,133,101 182,137,104 183,139,109 181,136,103 165,128,102 143,116,100 128,110,109 128,112,129 132,113,129 184,156,145 251,221,204 194,150,124 192,146,107 179,132,98 177,132,97 160,120,84 175,136,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 214,170,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,136,73 181,132,83 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
178,149,30 180,151,32 191,162,41 193,165,40 199,169,33 203,173,19 199,168,17 197,165,21 182,151,18 167,137,10 137,114,13 109,90,8 99,82,4 127,102,0 213,179,6 230,190,15 228,187,19 226,186,22 185,155,15 174,155,32 116,101,24 96,81,18 188,164,31 147,129,27 107,99,20 158,143,35 134,114,8 165,152,34 151,128,18 166,143,33 213,185,60 121,108,15 99,86,13 124,118,25 87,80,21 140,124,50 142,121,8 126,109,15 165,146,35 132,119,19 108,100,37 113,98,47 147,132,22 123,106,28 127,107,19 165,142,30 131,115,12 95,81,13 127,111,28 110,98,18 123,118,20 121,120,16 140,127,38 101,96,14 118,109,22 133,126,40 104,96,15 115,105,15 153,141,34 178,160,42 131,123,29 165,153,55 102,90,12 132,111,86 175,145,130 190,160,143 189,158,148 189,158,148 214,177,162 232,191,164 255,218,183 255,242,204 255,243,208 255,227,192 247,204,171 221,176,143 191,146,111 192,145,111 195,150,117 191,146,111 179,144,117 172,138,120 156,130,109 130,108,102 119,95,104 148,121,114 142,104,85 210,166,126 193,147,108 177,132,97 169,129,95 176,144,110 199,167,135 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,122,69 104,75,26 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
176,146,30 176,146,30 190,161,42 200,170,45 200,169,38 201,170,21 202,171,20 195,164,17 191,158,21 181,150,19 154,126,16 139,114,16 132,111,14 165,138,4 219,181,5 229,189,12 230,190,17 233,192,22 191,159,17 162,142,24 109,94,4 103,87,31 171,147,14 131,107,13 94,84,17 134,121,28 162,145,22 156,139,34 162,142,26 158,136,21 193,162,29 106,91,10 138,122,37 143,134,37 80,69,5 131,112,46 143,121,13 137,120,24 146,126,18 130,113,19 105,91,23 133,116,51 152,137,29 120,98,31 133,114,21 158,136,28 136,120,17 109,93,21 124,108,25 103,91,13 107,101,10 113,116,13 120,108,30 104,97,9 108,98,18 139,131,39 108,100,21 119,108,23 148,134,37 158,142,30 131,121,29 154,143,42 106,90,32 136,115,104 166,138,125 177,150,134 179,150,144 177,149,140 203,168,155 227,185,161 255,213,181 255,247,209 255,243,208 255,231,196 250,207,174 237,192,159 216,171,138 198,148,115 201,156,123 195,148,116 181,147,127 177,146,125 178,144,122 176,145,126 163,135,126 162,126,116 209,168,141 231,178,137 186,140,99 170,127,92 163,123,89 181,147,115 186,147,117 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,76 131,98,48 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
171,142,23 176,147,28 185,157,32 197,169,42 198,169,37 196,167,24 201,170,21 202,169,19 195,162,16 192,158,15 178,144,14 169,137,11 175,146,14 197,165,8 228,186,7 234,189,11 234,188,13 240,194,16 217,181,22 131,109,3 142,124,8 146,128,39 117,95,21 199,174,44 139,115,33 146,126,38 170,151,28 158,138,20 166,146,26 150,130,26 164,137,5 164,143,44 138,121,12 155,140,32 138,127,22 150,137,48 136,117,6 151,135,23 154,136,20 162,142,38 116,95,12 150,134,35 132,115,6 125,108,1 134,113,30 139,120,25 136,121,13 110,94,9 116,99,21 101,89,23 107,99,18 112,115,14 109,99,30 97,94,2 100,94,17 131,124,25 105,99,8 118,106,24 138,122,23 127,115,33 148,132,20 112,98,28 105,87,55 128,107,103 148,124,118 154,130,124 164,137,130 157,131,121 186,151,136 211,165,139 249,199,166 255,228,190 255,211,174 235,188,154 246,202,172 255,211,183 239,195,165 214,169,134 203,158,125 195,154,127 177,143,121 172,138,116 189,151,132 211,173,154 211,173,154 237,191,165 241,192,154 205,157,114 174,126,99 163,122,93 164,118,88 172,133,103 172,138,104 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
174,142,26 179,147,31 184,153,32 191,161,34 194,164,35 196,168,29 202,176,25 204,174,20 202,170,17 201,166,14 197,161,16 199,161,16 203,164,13 214,173,5 230,185,5 237,191,13 241,192,13 243,192,14 240,198,33 179,159,39 146,124,16 130,112,14 134,118,35 143,124,11 172,150,46 122,100,6 156,137,24 166,152,26 132,114,14 171,151,31 136,116,0 144,125,12 119,96,7 168,155,35 146,131,23 143,131,24 124,109,3 146,129,22 155,137,17 144,126,0 151,132,37 135,116,23 132,114,16 129,113,14 133,114,19 144,126,24 130,117,15 115,100,12 109,92,12 108,93,32 84,75,15 111,105,10 107,95,17 95,89,12 108,100,17 104,97,0 101,93,12 112,102,12 137,119,28 129,116,41 144,127,22 121,99,50 105,88,78 118,94,98 130,108,102 137,115,109 142,116,106 148,120,109 173,136,121 195,149,123 239,187,157 236,182,148 211,156,127 161,118,101 236,188,163 255,236,204 255,218,193 232,186,158 207,162,129 202,156,128 190,150,127 177,143,121 171,145,124 163,137,116 171,137,119 182,145,121 183,144,116 172,132,107 162,127,100 165,126,98 156,115,86 177,141,108 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 123,94,29 152,114,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,148,79 216,166,94
173,143,31 173,143,31 185,156,37 184,156,31 189,164,34 192,166,29 202,175,29 200,172,22 202,171,20 205,170,16 208,172,13 209,168,9 216,171,9 228,181,10 235,189,11 239,194,11 240,195,12 239,194,11 247,197,27 186,156,29 130,113,6 155,138,31 133,116,20 123,104,11 176,158,29 141,118,17 109,95,0 150,140,28 150,136,23 151,133,13 138,120,18 167,147,19 166,143,42 144,123,26 142,123,12 152,142,34 120,103,23 121,104,0 135,118,13 152,132,14 146,128,26 140,121,26 132,115,8 127,111,10 137,119,30 150,136,21 125,110,22 110,96,10 106,94,16 116,106,28 87,78,31 104,94,12 125,110,4 92,85,15 120,112,20 112,105,8 106,94,26 113,100,11 131,116,24 122,110,44 146,128,39 94,77,80 92,73,75 108,88,81 118,98,89 129,109,102 119,96,85 134,103,91 159,120,106 197,149,124 205,150,119 193,136,107 172,116,90 168,122,106 255,223,196 255,247,214 255,233,208 243,199,173 221,173,144 206,162,132 196,156,131 190,154,132 182,151,130 182,148,126 173,147,126 175,146,126 173,142,119 174,138,116 167,127,104 166,125,98 167,121,91 180,144,113 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,149,111 205,163,125 190,149,102 213,173,119 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,91,31 170,137,60 181,139,58 192,151,65 200,147,81 196,152,72 201,150,81 195,147,75 213,165,93 205,157,85 196,150,82 183,139,72 205,157,85 216,167,98
168,138,26 168,138,26 177,148,27 183,155,28 185,157,28 192,163,29 199,171,34 192,164,25 200,172,24 204,174,18 211,175,14 212,172,8 217,173,6 228,181,6 237,191,16 236,191,13 235,188,13 241,192,15 248,191,17 234,184,28 188,177,63 140,130,22 133,118,12 127,109,11 187,169,38 161,139,24 136,120,21 151,136,48 171,153,33 146,131,25 138,122,21 157,136,23 170,146,23 154,127,25 142,121,0 147,129,27 88,74,20 127,114,21 138,126,17 154,139,22 139,127,18 141,124,17 141,124,19 132,115,19 122,102,27 151,135,23 120,103,27 107,97,3 94,81,33 110,99,35 95,85,36 98,93,22 149,134,17 93,85,22 117,109,19 103,98,0 106,94,26 106,92,6 141,125,22 113,98,37 134,114,53 93,73,83 90,73,65 102,82,73 115,91,85 117,93,87 110,84,74 134,103,93 156,117,105 197,140,121 193,138,109 203,145,119 208,151,122 236,179,148 255,245,208 255,248,214 255,231,209 255,212,186 231,185,155 209,165,135 198,157,130 194,157,131 192,159,134 190,155,130 182,151,128 185,149,127 181,150,127 187,151,129 182,142,119 176,135,108 188,135,90 187,155,100 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,145,105 181,144,104 154,120,79 168,133,95 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,29 153,120,41 163,127,51 168,133,52 198,146,73 211,168,81 183,140,80 199,153,83 200,153,74 205,158,79 214,167,86 209,161,89 211,164,87 195,146,79
164,137,22 168,141,26 174,148,28 174,149,23 180,155,25 184,155,23 194,165,31 195,167,28 200,174,25 201,174,17 217,181,20 217,177,11 220,176,9 227,180,14 235,191,24 231,188,16 225,181,12 231,184,13 242,187,15 249,197,28 156,133,21 120,113,41 156,151,26 134,118,19 162,147,28 152,134,5 146,128,8 147,129,29 145,130,24 144,131,29 134,117,21 128,108,18 152,132,12 172,147,31 151,122,3 142,124,22 99,82,17 109,96,3 123,105,16 145,133,24 139,123,11 127,111,10 130,114,11 122,109,7 111,95,41 134,118,17 126,112,28 110,101,4 97,85,55 92,84,32 75,64,31 94,90,42 167,148,35 92,85,17 89,80,4 108,98,8 102,92,25 102,89,16 156,140,28 116,100,26 95,82,77 88,67,67 91,74,66 96,76,67 105,81,75 106,82,76 107,84,73 134,103,91 158,121,106 195,143,122 214,156,130 226,166,141 250,191,161 255,217,183 255,239,203 255,240,212 255,239,216 255,228,198 239,194,161 215,169,139 200,156,128 198,154,126 203,162,133 198,159,129 195,160,133 194,157,131 194,159,134 197,162,137 203,159,131 190,146,118 197,145,95 201,150,81 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,113 192,159,120 179,146,109 169,136,99 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 144,115,39 160,129,49 199,150,85 186,159,57 181,141,66 227,173,94 193,154,74 215,176,92 214,167,88 222,171,95 209,160,81 224,175,96
162,135,22 164,137,24 169,142,25 171,145,25 173,148,22 177,150,18 189,162,28 191,163,24 196,168,20 204,174,20 212,178,19 210,172,12 220,179,20 225,183,31 226,183,25 225,181,14 217,175,12 229,181,20 233,183,13 243,191,22 233,197,38 126,112,44 121,112,54 150,142,36 126,113,20 128,115,11 139,126,8 141,125,13 135,122,29 134,121,32 124,104,29 148,133,25 147,134,14 138,115,18 171,149,34 146,129,24 121,104,26 113,100,11 127,110,16 125,109,8 140,125,15 131,115,14 125,109,8 131,118,16 116,99,23 121,106,18 123,110,17 113,102,15 109,99,46 105,98,37 104,91,30 85,75,33 141,123,21 117,104,29 84,76,13 113,103,13 96,89,30 105,94,32 144,129,39 135,126,29 85,71,84 84,66,63 86,68,65 91,74,66 94,74,65 100,78,72 113,85,76 133,102,90 164,128,110 189,144,123 221,165,139 245,182,158 255,213,184 255,220,190 255,228,194 255,232,204 255,244,218 255,230,200 238,191,157 207,162,129 200,154,126 202,156,126 207,163,135 207,166,135 212,168,140 205,166,134 201,160,131 205,164,135 212,169,134 200,157,122 199,145,95 218,164,87 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,109 180,147,108 199,166,129 192,157,121 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,69 151,130,47 187,143,74 191,146,82 151,114,41 179,143,67 199,155,86 211,163,89 199,158,86 194,153,81
166,134,22 170,138,26 166,134,22 172,143,24 173,144,23 177,147,22 185,156,24 189,159,23 198,166,22 202,171,22 205,172,24 209,173,26 216,176,32 218,178,34 216,174,24 220,179,22 224,183,24 223,181,20 227,180,14 232,184,16 244,201,29 140,119,36 148,142,76 133,121,53 146,136,44 131,119,37 142,131,44 139,126,22 142,129,27 116,98,25 115,100,19 128,114,30 119,111,48 135,115,11 151,129,51 128,105,6 111,93,20 105,87,14 109,89,14 110,93,17 116,104,6 116,102,5 124,110,13 107,97,5 141,125,24 121,107,12 117,103,19 111,96,8 108,100,19 101,94,26 112,102,53 94,87,46 126,106,18 151,135,34 92,92,18 110,100,18 114,102,43 105,92,40 119,106,31 107,95,54 80,66,68 82,66,62 84,66,63 87,70,60 99,80,68 98,76,68 123,95,84 134,102,88 161,123,106 184,138,120 213,157,133 244,185,157 255,202,172 255,210,177 255,219,187 255,229,198 255,239,211 255,217,190 241,190,162 206,160,132 196,150,120 201,155,125 206,161,128 213,168,135 212,172,138 214,174,140 210,169,138 207,166,135 215,172,137 213,170,135 206,154,104 209,157,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 140,117,57 136,112,57 111,95,37 163,134,69 144,114,45 167,136,74 128,99,34 160,131,57 167,138,64 170,137,69 151,119,46 162,128,56 214,170,92
164,132,20 170,138,26 172,140,28 173,141,27 174,143,24 179,149,20 186,157,23 188,155,20 197,165,23 197,166,19 200,167,21 214,176,31 212,171,32 214,173,34 211,171,25 214,175,22 218,180,22 219,178,19 220,175,13 232,185,19 239,195,26 187,165,48 155,148,35 134,123,18 113,98,8 119,105,21 132,118,52 130,118,61 126,119,51 125,116,42 123,114,38 108,96,30 98,82,24 140,120,30 130,104,24 104,88,0 104,89,28 96,85,12 87,73,15 102,91,29 123,110,17 120,107,16 120,105,13 105,88,19 130,113,17 137,126,25 96,82,12 120,107,7 109,100,26 97,85,28 102,97,54 99,86,11 126,108,8 146,134,25 98,97,32 100,91,17 115,104,42 111,98,46 106,92,34 76,64,66 79,62,68 84,68,62 85,69,65 90,73,65 93,74,62 99,76,63 117,89,76 136,106,91 158,122,104 181,138,119 207,154,129 239,181,155 254,197,166 255,206,176 255,215,186 255,227,194 255,230,199 255,221,191 255,204,178 214,166,141 205,159,133 199,155,125 201,159,121 205,163,125 212,170,132 218,176,138 212,171,140 207,166,135 215,172,137 216,173,138 207,158,107 210,155,83 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,50 118,102,46 106,97,37 110,93,28 145,120,63 83,71,14 124,109,46 121,103,30 127,111,37 107,89,27 149,127,33 221,173,101 194,157,72
