193,163,51 203,174,53 204,175,32 213,183,27 214,175,20 195,162,16 171,143,33 125,109,26 90,79,35 66,59,30 67,58,29 69,57,29 65,53,25 66,52,23 68,52,21 72,53,28 75,56,33 82,61,38 85,60,32 84,59,29 88,81,11 137,131,27 142,121,22 158,125,28 139,126,26 134,125,40 155,137,19 142,125,16 141,124,30 119,105,21 148,132,33 147,129,27 87,77,37 136,123,23 117,107,13 117,108,32 140,121,37 125,108,14 131,115,14 156,136,28 122,107,30 115,109,7 131,125,19 148,140,36 139,128,14 131,127,22 135,122,31 121,109,13 117,112,30 140,125,19 115,98,33 152,135,57 134,111,51 113,91,44 126,107,50 142,130,144 128,116,132 69,56,66 109,90,78 132,105,87 118,90,77 98,83,74 111,95,89 114,97,89 117,96,83 119,97,79 121,95,74 132,103,83 110,83,65 106,84,64 105,81,44 134,107,44 173,134,75 160,126,67 152,121,61 166,135,75 175,137,71 184,146,82 189,144,80 203,157,87 190,149,81 173,131,66 184,138,72 189,143,77 166,120,63 162,118,65 182,140,77 189,144,82 173,127,68 146,102,60 138,97,52 155,114,69 199,150,81 205,153,82 220,163,94 230,170,102
192,162,50 198,169,48 206,179,35 212,182,28 209,172,16 190,157,18 157,132,32 110,98,30 75,68,29 66,60,26 69,60,33 69,56,24 75,57,13 123,106,30 128,114,44 108,96,28 112,98,32 108,94,28 111,92,26 91,72,15 124,116,37 144,135,18 158,139,26 149,120,19 115,102,13 108,98,16 148,134,21 147,132,22 137,121,18 120,104,19 108,95,22 123,106,12 179,159,55 162,146,32 123,110,17 122,110,28 111,92,26 123,108,27 139,123,20 144,128,16 104,91,30 112,107,9 129,123,21 190,170,50 118,102,1 115,107,13 111,101,19 121,107,21 103,97,6 153,138,50 208,170,135 213,176,136 203,169,126 187,155,113 155,125,97 138,124,139 104,91,110 111,96,106 147,114,89 135,102,75 121,94,78 75,62,57 142,128,145 158,134,152 106,83,70 127,107,89 149,112,86 167,127,102 132,103,83 114,88,63 154,126,70 156,127,55 182,141,80 170,131,72 177,141,83 168,132,74 193,154,95 186,147,88 189,143,86 162,120,55 193,146,85 197,151,85 187,145,82 176,134,71 173,127,68 178,130,72 196,150,80 205,161,92 202,156,99 173,131,77 180,140,86 165,125,71 175,128,76 208,159,92 199,143,78 197,146,79
183,153,39 189,159,43 206,176,40 209,176,28 207,172,20 187,157,19 155,133,27 119,107,27 71,63,29 65,58,27 73,58,18 124,98,5 211,179,22 211,175,16 170,150,42 122,110,40 139,124,32 138,126,30 158,143,22 144,129,19 112,91,21 160,143,36 183,165,32 156,135,22 113,100,25 106,94,16 135,123,14 144,126,24 134,118,19 132,116,17 87,77,26 123,107,22 158,141,34 162,141,30 145,130,22 110,103,17 133,119,35 131,123,21 130,113,17 140,120,14 99,91,26 122,117,6 100,98,8 137,122,16 132,126,22 140,136,33 109,100,26 126,113,22 135,111,76 214,178,160 233,190,171 241,196,163 242,195,161 247,201,164 225,184,155 198,157,130 181,134,102 175,130,95 166,120,92 175,130,107 130,99,80 121,102,104 159,143,158 146,112,121 180,157,144 194,174,156 178,132,102 171,127,97 150,109,82 161,120,73 155,116,57 146,110,52 174,132,67 190,146,79 199,153,87 194,151,91 193,145,87 209,160,93 215,169,101 173,132,73 192,148,81 171,127,60 170,123,62 189,142,81 160,119,62 167,124,66 169,127,64 181,136,72 189,143,84 183,137,78 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
182,153,34 193,164,45 195,165,36 201,172,27 202,170,15 194,162,18 172,147,29 132,113,18 83,73,22 72,63,18 129,107,1 226,193,29 225,185,23 209,173,14 168,150,32 90,77,25 177,162,26 136,119,25 142,131,15 129,114,6 162,140,46 150,130,26 193,175,44 143,125,7 101,89,23 80,72,7 140,129,28 153,131,23 130,115,27 141,127,14 93,82,36 125,109,24 132,120,11 163,139,57 146,130,18 96,83,8 132,117,29 114,105,8 130,115,23 141,124,15 107,106,27 143,134,19 111,104,16 128,115,26 181,160,47 133,126,27 99,94,12 127,118,21 181,155,132 209,177,161 206,170,152 228,185,166 253,205,176 255,231,195 255,233,198 249,203,173 210,160,129 183,136,104 185,142,109 184,140,110 170,133,107 143,120,117 119,103,120 134,115,131 235,205,190 185,147,128 189,143,104 174,128,91 163,123,87 176,137,96 205,163,111 188,145,87 182,139,79 199,149,87 213,162,93 219,175,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,79 138,95,46 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
178,148,32 184,154,38 198,168,43 200,169,38 202,171,20 197,166,15 191,158,21 167,136,15 137,112,14 121,100,3 196,160,1 229,190,10 230,190,17 220,179,20 159,139,21 111,96,6 131,115,32 147,120,18 95,85,18 181,160,38 155,138,33 153,133,17 163,138,20 101,81,0 130,114,29 98,89,4 92,73,7 139,117,9 121,106,16 137,120,11 106,92,24 148,131,35 110,88,21 131,112,19 152,131,20 100,91,6 125,109,26 115,100,21 119,122,19 126,114,36 89,89,17 145,135,25 105,97,18 129,117,19 140,124,12 131,121,29 139,131,39 124,102,68 170,142,129 177,149,140 180,152,143 205,170,157 245,199,171 255,238,204 255,245,210 255,215,180 237,192,159 207,162,129 200,153,121 193,149,121 179,145,125 167,133,113 163,132,113 143,115,106 153,115,94 218,172,135 187,141,100 175,132,99 178,144,112 197,158,128 180,142,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,90,45 174,132,78 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
171,142,23 182,153,34 193,165,38 198,169,37 195,167,19 202,171,20 195,162,16 183,150,13 171,139,13 175,146,14 213,174,3 234,190,7 234,188,13 244,198,25 149,127,21 142,124,8 90,75,24 171,153,24 139,115,33 153,133,17 166,146,28 166,146,26 139,117,9 180,155,29 138,121,12 160,144,41 127,114,25 136,117,6 137,121,9 161,144,19 116,95,12 145,129,17 139,122,15 134,113,30 125,106,13 116,103,3 116,99,21 91,85,19 111,114,13 109,99,30 113,110,27 120,113,16 105,99,8 131,116,35 113,101,19 148,132,20 151,138,47 120,106,92 148,124,118 159,132,127 155,129,119 186,151,136 229,181,152 255,224,187 255,211,174 232,188,160 255,214,186 239,195,165 207,160,126 198,154,124 177,143,121 171,137,117 209,171,152 211,173,154 244,199,164 227,177,133 174,126,99 172,126,98 172,133,103 172,138,104 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
175,143,31 181,150,31 186,158,31 190,162,33 200,173,29 202,174,22 201,171,17 200,165,9 201,162,9 206,165,6 225,179,4 234,189,9 243,193,10 247,196,18 190,166,45 137,117,9 119,101,10 122,105,25 181,161,41 124,104,14 160,146,31 141,126,20 148,130,12 169,148,37 141,116,27 150,133,10 165,153,44 113,98,6 149,131,11 153,135,17 148,130,30 152,135,30 134,116,16 129,112,16 126,108,10 116,101,9 109,94,13 71,64,21 112,104,14 114,100,3 102,95,25 104,95,10 110,98,30 155,141,44 116,104,36 143,127,28 101,78,79 108,90,85 126,106,97 136,112,104 139,108,98 164,127,112 222,170,140 228,173,142 193,136,107 187,145,134 255,238,207 255,223,197 215,167,138 205,159,129 191,151,126 175,146,122 167,138,118 165,140,121 171,143,116 171,135,113 166,126,103 171,127,99 174,138,105 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,131,92 183,141,103 212,170,107 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,68 148,115,38 198,155,81 195,149,79 204,153,84 205,152,84 190,145,72 192,143,74 205,158,95 201,157,88 200,151,82
171,141,29 173,143,27 185,157,32 186,158,29 196,170,33 194,166,25 201,173,23 208,174,15 212,172,10 219,174,10 232,185,10 237,192,14 239,193,13 242,192,11 229,188,49 189,174,53 136,120,19 120,104,5 186,168,35 132,114,16 137,126,25 167,153,29 143,128,20 137,122,16 168,143,29 172,151,38 154,139,33 106,89,22 126,106,16 144,129,21 140,125,17 147,130,21 133,117,18 124,105,23 145,130,24 116,102,18 98,85,24 86,74,8 98,93,13 140,126,11 87,78,18 110,102,10 106,94,26 149,136,36 109,96,33 137,117,42 95,75,68 103,83,76 113,91,85 115,91,83 124,93,81 152,113,99 198,142,118 193,137,111 194,139,110 251,195,171 255,250,213 255,232,208 246,195,167 215,171,141 196,157,129 189,156,131 188,154,132 179,148,127 174,145,121 180,144,122 177,137,114 168,124,96 184,150,105 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,139,99 184,147,107 186,149,109 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,97,44 142,109,30 166,129,46 185,141,63 210,158,85 190,143,80 199,151,79 199,152,75 211,164,87 202,153,84 195,147,73
164,137,22 169,143,23 174,149,23 180,155,25 186,157,23 196,168,31 200,174,25 205,174,14 220,180,14 220,176,9 231,183,20 232,189,17 225,181,12 235,183,12 244,192,23 156,133,21 139,134,34 143,133,12 162,147,28 160,141,16 119,101,1 145,130,24 107,90,10 133,116,9 152,132,12 164,140,35 149,131,29 99,82,17 128,110,12 148,135,33 139,123,11 130,114,15 136,123,21 111,95,41 135,121,26 115,104,17 97,85,55 106,102,24 89,85,37 167,148,35 87,82,39 119,107,9 102,92,25 135,120,39 116,100,26 95,82,77 87,70,62 95,78,70 105,81,75 107,80,73 131,100,88 158,121,106 200,144,120 223,165,139 250,191,161 255,233,197 255,246,218 255,239,216 255,213,180 214,169,136 200,156,128 202,161,132 202,163,133 195,160,133 193,158,133 195,160,135 203,159,131 179,135,107 207,156,87 177,138,97 175,139,106 180,147,110 177,144,107 166,133,96 186,153,114 192,159,120 166,133,96 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,141,66 226,170,94 214,175,91 214,167,88 207,159,87 224,175,96
163,136,23 169,142,25 169,143,23 171,146,20 185,158,26 187,161,24 197,169,21 211,179,22 212,174,14 220,179,20 222,178,25 228,183,21 219,177,14 227,180,12 238,186,17 236,200,41 121,114,57 133,123,41 137,124,31 155,141,28 149,133,21 144,131,38 122,107,26 139,123,24 150,137,17 132,109,20 144,127,22 124,107,29 119,102,6 103,83,6 136,121,11 130,113,19 123,110,8 123,106,30 124,110,13 111,99,21 108,98,45 85,75,8 99,89,47 134,116,14 76,69,28 119,105,19 98,91,32 110,98,28 133,124,27 83,69,82 87,66,66 88,70,65 90,70,61 102,75,68 131,100,88 163,127,109 204,153,129 236,176,153 255,206,177 255,220,185 255,230,202 255,242,216 255,209,176 206,161,128 200,154,126 203,159,131 207,166,135 209,165,137 206,165,136 203,162,133 213,170,135 187,144,109 214,160,83 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,108 173,140,101 189,154,118 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,129,56 167,137,50 189,145,76 157,116,55 176,140,64 198,154,85 183,140,66 194,153,81
167,135,23 167,135,23 173,141,25 174,143,24 181,152,20 183,152,19 198,166,24 198,167,18 211,175,30 216,175,34 215,175,31 216,177,24 224,183,26 221,179,16 231,183,17 244,201,27 120,115,33 88,82,7 140,129,56 134,122,52 138,128,57 133,123,29 102,88,4 108,95,22 73,63,23 118,100,0 125,102,1 110,91,27 100,88,8 94,80,22 97,84,0 109,93,8 103,91,13 151,134,38 119,105,21 130,114,31 103,95,14 105,97,43 89,77,20 120,100,10 102,99,18 109,100,13 114,106,43 111,98,35 100,88,78 84,67,73 86,69,61 88,70,65 96,77,65 113,87,75 128,96,82 159,123,105 204,152,131 235,179,153 255,202,171 255,208,179 255,225,191 255,230,198 255,207,180 219,171,144 202,156,128 201,158,125 206,163,128 213,170,135 213,172,141 207,166,135 215,172,137 203,160,125 220,168,95 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 138,118,57 124,105,48 119,105,37 114,100,30 117,99,37 134,106,36 134,114,37 158,136,71 182,145,64 202,158,80
165,132,23 170,138,26 171,139,23 173,141,25 180,148,20 185,154,23 196,164,22 199,165,22 211,173,28 210,168,32 209,170,30 208,170,21 216,177,22 215,173,10 227,179,16 234,191,19 102,90,24 152,146,42 139,126,6 164,152,27 119,110,34 97,89,26 107,99,34 105,98,39 131,126,44 123,113,42 128,113,25 104,90,34 94,82,23 79,64,28 137,123,37 116,103,10 128,114,30 127,113,16 96,85,10 120,106,22 111,101,32 119,108,33 127,112,20 119,110,13 126,118,39 96,95,2 115,105,36 118,107,34 77,63,63 71,57,57 80,64,58 86,71,62 92,73,59 114,88,74 127,97,80 154,120,100 191,145,119 225,172,145 249,192,161 255,208,178 255,218,185 255,222,188 255,223,192 231,183,154 204,160,132 200,157,124 203,160,125 213,170,135 215,172,137 209,165,135 214,171,138 203,160,127 201,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 126,114,44 114,99,36 96,84,16 109,98,25 148,131,53 162,135,62 173,138,53 178,146,60
166,134,22 165,133,21 172,141,22 175,144,25 181,151,22 189,154,20 197,160,18 206,168,23 204,165,25 207,167,30 204,164,27 208,170,23 211,172,21 217,176,19 224,176,13 233,186,18 170,161,44 127,115,35 128,117,14 153,137,23 136,117,4 128,117,3 162,147,28 128,109,14 112,93,9 143,110,0 174,151,22 98,80,20 96,81,30 110,98,32 128,115,24 103,88,0 110,91,7 119,105,37 112,101,28 115,102,9 99,94,39 105,95,28 102,92,12 113,100,9 113,94,30 113,101,23 106,98,46 92,83,27 74,64,42 66,52,54 82,66,62 79,63,61 84,67,57 104,81,66 121,90,71 145,109,89 175,133,109 203,155,128 226,173,146 244,189,160 255,202,171 255,212,178 255,221,191 248,196,166 221,174,142 200,157,124 204,161,128 208,165,130 213,170,135 209,165,135 214,171,138 204,161,128 229,177,106 189,137,66 201,151,77 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 138,115,84 168,140,113 189,160,129 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 117,102,25 124,107,42 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 149,125,45 156,132,50 143,118,31
171,137,26 172,138,25 181,148,30 175,143,19 179,147,19 188,155,20 197,164,18 204,168,23 203,164,24 201,162,22 202,163,23 203,164,22 207,169,20 214,172,22 216,170,13 225,176,13 171,151,23 115,101,17 113,100,11 138,125,32 173,155,15 125,110,2 152,136,35 179,161,45 130,114,15 145,123,8 122,101,4 90,77,16 127,112,31 124,115,28 99,84,0 135,115,7 114,97,0 105,92,17 124,116,33 105,92,19 135,121,53 97,85,28 99,88,24 97,86,11 130,117,17 117,108,21 89,82,43 85,76,29 101,93,28 89,77,67 104,89,97 82,67,75 94,78,72 107,88,76 119,90,68 135,99,79 159,114,93 177,131,105 195,144,118 207,151,125 217,165,135 235,180,151 246,195,167 241,188,161 238,186,154 210,164,134 197,153,123 209,166,131 214,172,134 218,176,138 217,172,137 198,153,120 186,133,65 205,149,82 132,80,30 199,149,87 196,144,73 186,135,70 200,150,78 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,58 154,129,70 147,128,71 131,117,59 107,91,33 111,101,23 131,121,43 123,112,37 113,102,27 131,115,30 115,97,24 109,91,20 134,109,32
