110,97,36 143,121,56 181,151,93 83,70,9 182,150,93 104,86,24 123,110,21 137,121,47 153,125,46 132,111,28 128,103,30 148,122,52 111,98,35 129,114,37 100,87,24 123,111,15 106,99,31 88,79,19 81,67,22 91,85,10 93,88,17 112,95,28 92,77,16 164,125,64 108,97,10 94,82,16 152,130,65 77,70,31 90,80,27 112,91,19 102,88,22 142,115,50 136,116,55 124,100,34 162,137,48 157,139,52 169,140,50 177,137,73 171,139,53 175,145,76 202,161,104 185,144,85 187,147,83 187,147,81 177,135,83 100,73,41 100,88,102 103,89,102 99,85,87 82,70,72 31,29,27 18,15,19 18,15,19 19,19,19 90,69,44 131,98,59 87,78,89 99,90,103 112,98,111 76,63,71 103,74,39 179,138,77 179,132,71 169,127,62 174,128,62 189,142,79 191,141,79 195,145,83 189,142,79 180,137,81 184,138,83 191,145,86 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,124,66 195,152,96 176,129,79 166,119,69 162,118,67 192,144,88 189,142,81 199,152,91
121,108,60 109,99,48 125,109,65 86,79,18 141,122,58 116,99,30 145,129,55 142,125,47 121,103,30 112,88,22 117,95,28 126,102,49 79,72,15 94,82,16 101,91,22 113,98,19 86,79,22 97,92,23 103,94,18 111,99,29 100,90,23 88,80,17 103,90,15 164,128,50 109,94,15 104,93,8 99,82,17 98,93,20 114,98,15 112,91,19 87,78,22 141,117,37 127,105,38 147,125,62 151,129,21 142,118,24 158,130,33 166,135,57 139,108,30 141,116,43 173,129,87 207,165,111 191,152,81 180,140,76 188,143,95 155,115,63 76,61,69 88,77,86 93,83,87 45,38,41 31,29,27 18,15,19 18,15,19 19,15,24 38,22,9 167,134,95 51,44,47 100,91,102 102,88,101 74,62,62 167,124,68 164,119,57 164,118,59 157,109,51 168,120,62 196,150,84 195,145,83 188,138,76 184,138,72 191,144,81 180,134,75 182,136,77 180,133,81 194,148,89 177,131,72 187,140,90 177,131,72 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,140,82 160,117,61 177,131,76 168,122,67 166,123,67 196,149,88 177,129,73 192,145,84
145,131,77 136,122,68 125,114,50 106,92,8 110,100,47 144,124,63 137,120,40 136,118,31 117,107,58 129,102,14 126,104,26 146,127,32 126,104,28 83,69,13 110,98,28 94,83,21 99,91,26 99,94,21 87,80,12 111,102,26 96,88,9 88,78,7 100,82,22 127,107,19 100,81,0 109,86,15 111,94,14 106,89,9 110,91,7 124,110,15 125,108,30 119,98,26 118,98,19 130,116,32 121,99,25 131,110,29 153,130,29 170,138,56 126,102,20 154,132,69 168,137,73 183,147,71 183,150,57 158,127,67 187,147,93 196,148,94 113,87,64 58,47,54 54,44,48 38,28,29 31,29,30 16,13,17 21,19,20 21,19,20 74,58,43 161,123,86 47,45,46 68,60,66 92,71,71 151,115,68 200,154,86 174,129,67 171,126,64 191,147,80 190,143,80 183,136,75 191,150,91 208,157,90 176,133,73 187,142,80 203,158,96 189,143,84 184,138,79 178,133,71 169,124,62 173,131,79 193,149,96 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 184,133,80 167,117,57 169,121,65 181,134,71 189,141,83 190,143,93 189,142,92 164,122,70 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 112,97,20 112,98,55 128,101,13 123,101,27 127,108,26 96,82,16 106,94,12 97,88,30 118,101,25 94,87,17 99,92,20 84,78,12 85,80,11 95,89,14 100,84,10 121,109,11 139,127,20 140,123,29 132,114,23 124,106,17 122,104,15 115,95,18 123,107,22 117,96,15 127,109,18 101,84,15 145,129,46 119,99,22 126,105,22 135,114,33 144,127,22 162,136,56 126,104,37 170,147,46 175,146,56 170,143,55 134,107,42 157,126,66 183,138,92 153,117,70 61,48,56 49,43,48 26,23,27 17,14,18 17,16,19 25,20,22 28,18,22 56,40,34 67,57,56 58,51,49 72,60,65 114,86,73 185,139,82 175,130,66 179,132,71 181,135,67 174,133,72 112,84,28 149,118,67 185,142,86 182,136,70 160,116,47 169,123,66 189,143,86 196,151,89 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 176,129,66 188,141,78 183,136,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 102,90,35 122,106,73 116,101,50 124,105,48 135,104,26 145,119,37 103,91,34 105,89,15 112,98,14 123,102,19 94,87,15 87,80,10 99,93,18 101,99,11 86,83,2 115,107,15 116,103,14 109,96,7 120,105,17 124,108,9 124,108,9 136,120,17 119,102,8 120,104,3 125,105,17 107,100,14 127,109,20 123,111,13 131,114,18 141,116,27 157,134,33 118,102,19 105,93,13 135,120,28 134,114,35 167,134,55 156,127,55 127,106,25 118,98,39 164,133,69 182,141,92 163,129,84 67,55,57 54,48,53 31,28,32 16,13,17 15,14,17 25,20,17 27,20,18 31,24,24 74,62,62 78,64,64 100,80,73 145,109,80 141,105,45 171,126,64 190,144,74 178,131,70 153,112,51 151,104,43 185,140,78 189,142,81 167,124,64 169,123,66 169,120,53 171,125,57 196,151,89 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 171,122,55 192,134,68 183,136,73 171,124,61 190,143,80 198,148,86 194,144,84 185,140,78 166,121,59 183,137,80 162,119,61 193,145,91 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 130,119,73 114,96,52 144,119,30 114,95,27 103,91,11 100,87,12 109,92,16 127,112,65 98,93,22 101,98,17 91,88,5 108,105,13 117,102,21 108,97,10 111,100,13 114,104,12 120,112,10 119,101,10 98,80,0 99,82,4 109,92,14 97,87,16 100,90,19 105,93,13 107,95,17 129,109,30 143,125,34 134,115,20 120,97,12 117,99,12 102,87,24 122,107,26 109,93,21 165,138,50 146,123,34 158,135,48 131,112,46 148,121,46 172,145,70 163,135,54 70,60,61 61,53,59 32,27,29 19,14,16 21,14,14 26,20,15 25,16,12 58,46,46 99,83,77 111,87,79 146,112,94 155,112,77 166,120,65 162,115,54 175,123,61 202,150,90 144,114,56 187,142,80 188,144,77 189,144,80 189,144,80 181,135,78 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,51 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,85 169,141,83 141,122,65 146,133,85 102,91,47 126,115,69 132,115,64 123,104,22 81,73,10 111,105,59 107,93,27 129,114,26 134,117,80 115,103,21 104,98,5 121,112,13 117,106,21 124,112,30 120,105,26 116,98,11 107,87,10 132,115,21 129,113,10 107,90,14 101,91,11 102,91,18 118,111,23 80,74,8 86,77,1 112,97,18 102,87,8 104,85,3 106,84,8 116,100,15 89,76,13 108,98,20 126,107,25 134,114,26 122,98,16 129,111,24 118,99,31 151,134,54 129,107,40 152,126,35 138,118,57 65,55,59 61,51,55 50,43,46 31,24,27 23,18,15 27,20,20 48,37,30 118,95,80 136,106,91 123,96,80 138,108,91 157,120,96 155,112,54 157,119,55 161,123,59 125,100,41 182,146,84 175,134,75 186,140,72 182,136,70 181,135,69 193,152,91 181,132,67 181,134,73 172,126,60 170,122,66 182,138,87 163,121,67 177,136,77 180,134,75 174,124,62 189,131,67 176,123,57 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 133,117,75 107,91,17 104,94,56 102,90,53 110,92,21 104,90,24 134,118,44 111,100,38 111,104,16 106,93,20 129,115,47 132,121,36 130,112,21 140,125,17 111,91,14 105,91,48 110,93,13 116,101,24 107,99,16 88,86,24 108,96,26 98,84,18 113,96,20 99,84,7 107,87,10 108,91,26 120,104,21 118,95,26 101,85,11 107,89,18 126,106,20 138,119,26 134,112,18 110,90,11 103,94,34 102,91,16 136,123,34 152,131,48 91,75,58 67,56,63 60,50,54 52,45,48 42,35,38 24,17,17 33,22,17 85,69,63 136,107,87 154,117,93 157,123,103 141,109,93 153,115,98 167,126,67 165,128,55 130,111,47 139,118,62 170,131,70 189,146,88 187,145,82 182,136,77 189,141,85 176,133,73 185,140,78 173,130,70 191,144,83 189,142,81 166,122,69 185,143,91 186,143,94 168,122,67 177,132,68 172,116,51 161,110,45 182,129,61 172,119,51 185,135,73 184,134,72 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,95 188,146,92 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 136,114,67 135,120,30 129,109,63 127,105,38 134,114,35 128,112,27 118,105,30 157,143,46 167,152,62 130,115,25 118,104,9 113,101,21 105,91,25 129,112,36 94,78,4 89,75,5 90,87,22 78,77,10 98,93,13 96,86,6 144,130,44 136,128,36 122,97,22 116,96,17 111,91,16 92,80,23 118,102,19 102,86,14 104,89,10 115,96,14 125,105,26 108,96,18 95,78,11 138,120,18 153,134,41 135,117,44 76,61,71 66,54,59 61,51,55 56,46,47 52,42,43 40,30,31 70,55,46 95,80,60 115,91,69 129,103,82 127,103,81 117,91,77 117,92,75 156,123,86 104,85,30 138,113,54 151,116,60 178,139,80 175,131,78 184,138,81 180,139,82 189,147,95 195,154,95 155,121,62 188,140,82 195,142,76 157,113,60 166,125,53 159,114,52 164,120,69 164,123,74 164,120,69 157,114,58 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,143,80 172,125,62 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,83 198,152,93 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 143,125,81 134,116,72 128,110,50 131,118,70 126,110,52 125,111,45 111,100,38 136,116,39 138,124,56 111,97,27 108,96,14 96,84,29 105,97,16 95,85,16 121,109,27 107,91,8 106,91,12 112,104,23 94,94,24 97,89,10 94,83,21 108,91,26 116,102,44 95,79,7 108,94,26 108,89,23 109,94,17 127,108,15 137,118,23 111,92,10 117,97,18 109,89,14 111,98,25 141,122,29 137,112,27 102,82,21 104,89,28 70,54,67 65,55,59 59,49,48 57,47,48 57,47,48 55,44,39 79,62,52 95,74,61 101,74,56 112,87,68 104,86,67 96,78,59 96,75,62 105,80,61 148,124,71 131,106,47 162,127,71 165,125,71 186,146,92 175,133,81 164,124,70 182,136,77 148,113,57 174,129,67 195,148,87 181,131,69 161,119,56 193,144,77 178,134,67 168,126,63 170,134,56 157,115,50 169,123,66 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,115,58 167,124,68 188,145,89 188,140,82 189,142,79 194,142,80 177,130,67 160,113,50 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 145,124,81 150,134,76 111,97,54 123,111,70 108,96,68 121,106,29 124,110,52 96,95,30 89,87,58 106,101,46 114,105,45 111,100,27 89,78,3 117,107,17 146,128,26 111,95,10 117,105,25 111,100,15 100,95,24 101,94,8 115,100,23 114,99,20 124,104,14 129,111,20 94,78,4 79,68,0 122,103,19 141,122,29 124,101,30 108,90,19 138,125,21 128,108,22 152,136,24 151,134,29 144,125,32 121,107,21 62,50,52 63,53,57 61,48,56 59,49,50 58,48,49 56,46,47 60,50,51 71,54,55 69,58,51 80,64,51 93,77,64 88,69,55 79,60,46 73,52,39 96,75,60 127,105,40 99,91,10 157,129,59 170,144,64 192,151,94 156,119,66 193,150,90 170,135,70 168,135,67 182,140,77 193,151,88 154,118,69 180,139,71 182,139,79 165,129,53 174,136,60 162,121,72 179,139,75 181,137,84 168,126,72 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 185,137,79 172,122,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 152,130,81 128,111,64 137,123,80 143,134,87 143,130,78 127,106,34 115,100,64 112,105,64 97,96,44 116,111,70 114,104,55 135,114,15 122,101,45 142,121,22 151,134,27 128,110,8 106,94,12 113,102,17 124,113,26 110,100,8 129,114,24 126,108,19 144,123,24 108,90,17 84,71,10 102,85,9 112,87,12 132,112,22 124,102,26 114,96,23 151,131,43 146,127,34 135,115,27 127,104,19 119,93,25 101,88,56 52,40,40 51,41,45 58,48,52 61,49,54 61,49,54 59,47,49 71,59,61 61,49,51 64,52,54 75,63,63 55,42,39 47,36,33 73,62,59 96,74,66 112,90,72 116,94,27 134,114,37 136,115,45 177,139,75 151,123,65 201,157,104 160,129,67 118,94,39 184,133,76 174,127,75 169,125,74 125,105,46 194,154,88 154,123,45 174,142,56 186,147,86 175,134,73 169,130,69 172,133,72 181,140,72 190,144,85 174,129,65 211,162,97 193,144,77 182,139,79 179,131,77 165,118,57 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 190,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 182,143,86 179,147,92 165,140,83 159,138,82 136,119,72 143,126,87 118,104,59 131,116,76 110,108,48 127,117,79 128,111,64 88,81,50 90,77,4 112,102,33 90,85,14 111,104,47 111,103,20 111,102,17 109,100,42 99,94,14 115,105,15 108,96,28 96,77,9 112,92,13 110,90,13 93,74,10 127,107,19 122,102,41 134,108,40 123,102,30 119,99,22 123,106,30 120,103,27 136,121,29 117,95,19 120,97,26 116,106,37 61,48,43 56,46,50 47,37,41 48,36,41 61,49,54 62,50,52 73,59,61 59,47,49 58,46,48 57,47,51 56,45,52 56,49,52 63,56,59 88,71,61 154,119,104 142,117,44 115,93,28 169,143,75 158,130,60 155,131,69 115,104,40 120,108,40 147,129,40 165,135,50 188,150,72 163,131,56 164,130,58 146,122,28 181,152,47 182,146,84 169,130,71 172,132,66 185,138,75 153,123,54 181,140,70 183,139,72 175,131,60 162,128,54 156,124,40 170,126,55 185,134,65 197,145,83 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 191,143,89
191,145,79 191,145,79 186,136,74 193,143,81 183,133,73 167,120,68 182,137,75 192,149,93 167,130,77 173,136,83 170,139,86 164,133,80 157,135,88 150,130,82 148,128,80 152,135,88 128,117,82 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,95,21 92,80,21 96,85,23 111,104,45 112,104,23 85,77,14 117,100,49 136,114,8 138,113,17 122,95,7 146,120,29 138,121,52 111,96,56 115,103,35 108,94,24 148,132,31 135,120,32 134,114,24 134,114,24 165,138,34 129,105,23 89,77,22 66,54,44 68,57,64 77,67,68 71,57,62 70,56,61 68,51,54 69,52,55 60,48,50 59,49,53 51,41,45 55,49,56 66,57,68 89,81,87 124,101,88 184,143,116 160,121,93 108,92,36 141,123,34 113,95,22 137,121,20 133,113,36 122,109,34 131,112,30 160,132,64 178,139,80 174,141,64 139,115,23 180,146,76 164,128,66 165,126,57 163,131,49 199,157,74 163,124,55 174,130,77 187,134,70 148,111,40 135,108,24 165,128,55 172,137,81 191,139,66 179,133,63 189,143,77 168,124,57 197,146,89 192,142,82 187,137,75 187,137,75 186,137,72 182,136,79 187,137,77 192,141,88
